! He <g> ATcT ver. 1.122, DHf298 = 0.000 ± 0.000 kJ/mol - fit JAN17
HE                ATcT3EHE  1    0    0    0G    200.00   6000.00 1000.00      1
 2.49985609E+00 2.19365392E-07-1.07525085E-10 2.07198041E-14-1.39358612E-18    2
-7.45309155E+02 9.29535014E-01 2.49976293E+00 1.01013432E-06-8.24578465E-10    3
-6.85983306E-13 7.24751856E-16-7.45340917E+02 9.29800315E-01 0.00000000E+00    4
!
!
! ********************************************************************************
! ********************************************************************************
! ***** H2 O2 O3 H O OH HO2 H2O H2O2 
! ********************************************************************************
! ********************************************************************************
!
! H2 <g> ATcT ver. 1.122, DHf298 = 0.000 ± 0.000 kJ/mol - fit JAN17
H2                ATcT3EH   2    0    0    0G    200.00   6000.00 1000.00      1
 2.90207649E+00 8.68992581E-04-1.65864430E-07 1.90851899E-11-9.31121789E-16    2
-7.97948726E+02-8.45591320E-01 2.37694204E+00 7.73916922E-03-1.88735073E-05    3
 1.95517114E-08-7.17095663E-12-9.21173081E+02 5.47184736E-01 0.00000000E+00    4
!
! O2 <g> ATcT ver. 1.122, DHf298 = 0.000 ± 0.000 kJ/mol - fit JAN17
O2                ATcT3EO   2    0    0    0G    200.00   6000.00 1000.00      1
 3.65980488E+00 6.59877372E-04-1.44158172E-07 2.14656037E-11-1.36503784E-15    2
-1.21603048E+03 3.42074148E+00 3.78498258E+00-3.02002233E-03 9.92029171E-06    3
-9.77840434E-09 3.28877702E-12-1.06413589E+03 3.64780709E+00 0.00000000E+00    4
! O2 <g, triplet> ATcT ver. 1.122, DHf298 = 0.000 ± 0.000 kJ/mol - fit JAN17
O2(t)             ATcT3EO   2    0    0    0G    200.00   6000.00 1000.00      1
 3.48049505E+00 1.04091268E-03-3.88726980E-07 6.58742056E-11-3.97789397E-15    2
-1.15639435E+03 4.38635511E+00 3.78446324E+00-3.01443921E-03 9.89939387E-06    3
-9.74638732E-09 3.27154648E-12-1.06409971E+03 3.64978147E+00 0.00000000E+00    4
! O2 <g, singlet> ATcT ver. 1.122, DHf298 = 94.383 ± 0.000 kJ/mol - fit JAN17
O2(s)             ATcT3EO   2    0    0    0G    200.00   6000.00 1000.00      1
 3.40050706E+00 1.14634868E-03-3.61621888E-07 5.91985813E-11-3.83264960E-15    2
 1.02376148E+04 4.46754383E+00 3.78638153E+00-3.17773738E-03 1.09129018E-05    3
-1.12416705E-08 3.96072435E-12 1.02879147E+04 3.26465875E+00 1.13516664E+04    4
!
! OOO <g> ATcT ver. 1.122, DHf298 = 141.733 ± 0.039 kJ/mol - fit JAN17
O3                ATcT3EO   3    0    0    0G    200.00   6000.00 1000.00      1
 1.01625308E+01-7.76896990E-03 5.47843588E-06-1.22951829E-09 8.79720138E-14    2
 1.34525105E+04-2.90111737E+01 3.31673393E+00 2.68546939E-03 1.22411660E-05    3
-2.07427723E-08 9.22985344E-12 1.58667815E+04 8.66105917E+00 1.70465628E+04    4
!
! H <g> ATcT ver. 1.122, DHf298 = 217.998 ± 0.000 kJ/mol - fit JAN17
H                 ATcT3EH   1    0    0    0G    200.00   6000.00 1000.00      1
 2.49985211E+00 2.34582548E-07-1.16171641E-10 2.25708298E-14-1.52992005E-18    2
 2.54738024E+04-4.45864645E-01 2.49975925E+00 6.73824499E-07 1.11807261E-09    3
-3.70192126E-12 2.14233822E-15 2.54737665E+04-4.45574009E-01 2.62191345E+04    4
!
! O <g> ATcT ver. 1.122, DHf298 = 249.229 ± 0.002 kJ/mol - fit JAN17
O                 ATcT3EO   1    0    0    0G    200.00   6000.00 1000.00      1
 2.55160087E+00-3.83085457E-05 8.43197478E-10 4.01267136E-12-4.17476574E-16    2
 2.92287628E+04 4.87617014E+00 3.15906526E+00-3.21509999E-03 6.49255543E-06    3
-5.98755115E-09 2.06876117E-12 2.91298453E+04 2.09078344E+00 2.99753606E+04    4
! O <g, triplet> ATcT ver. 1.122, DHf298 = 249.229 ± 0.002 kJ/mol - fit JAN17
O(t)              ATcT3EO   1    0    0    0G    200.00   6000.00 1000.00      1
 2.56355540E+00-6.96013118E-05 2.84669076E-08-5.00880169E-12 3.18531252E-16    2
 2.92253549E+04 4.81389530E+00 3.15906526E+00-3.21509999E-03 6.49255543E-06    3
-5.98755115E-09 2.06876117E-12 2.91298453E+04 2.09078344E+00 2.99753606E+04    4
! O <g, singlet> ATcT ver. 1.122, DHf298 = 438.523 ± 0.002 kJ/mol - fit JAN17
O(s)              ATcT3EO   1    0    0    0G    200.00   6000.00 1000.00      1
 2.49369616E+00 1.37618339E-05-1.00401422E-08 2.76013257E-12-2.01598308E-16    2
 5.19988681E+04 4.65053069E+00 2.49994929E+00 1.71934975E-07-3.45213613E-10    3
 3.71340017E-13-1.70963779E-16 5.19967693E+04 4.61686665E+00 5.27421972E+04    4
!
! OH <g> ATcT ver. 1.122, DHf298 = 37.490 ± 0.027 kJ/mol - fit JAN17
OH                ATcT3EH   1O   1    0    0G    200.00   6000.00 1000.00      1
 2.84581721E+00 1.09723818E-03-2.89121101E-07 4.09099910E-11-2.31382258E-15    2
 3.71706610E+03 5.80339915E+00 3.97585165E+00-2.28555291E-03 4.33442882E-06    3
-3.59926640E-09 1.26706930E-12 3.39341137E+03-3.55397262E-02 4.50901087E+03    4
OH*               ATcT3EH   1O   1    0    0G    200.00   6000.00 1000.00      1
 2.75582920E+00 1.39848756E-03-4.19428493E-07 6.33453282E-11-3.56042218E-15    2
 5.09751756E+04 5.62581429E+00 3.46084428E+00 5.01872172E-04-2.00254474E-06    3
 3.18901984E-09-1.35451838E-12 5.07349466E+04 1.73976415E+00 5.17770741E+04    4!
! HO2 <g> ATcT ver. 1.122, DHf298 = 12.26 ± 0.16 kJ/mol - fit JAN17
HO2               ATcT3EH   1O   2    0    0G    200.00   6000.00 1000.00      1
 4.10564010E+00 2.04046836E-03-3.65877562E-07 1.85973044E-11 4.98818315E-16    2
 4.32898769E+01 3.30808126E+00 4.26251250E+00-4.45642032E-03 2.05164934E-05    3
-2.35794011E-08 9.05614257E-12 2.62442356E+02 3.88223684E+00 1.47417835E+03    4
!
! H2O <g> ATcT ver. 1.122, DHf298 = -241.833 ± 0.027 kJ/mol - fit JAN17
H2O               ATcT3EH   2O   1    0    0G    200.00   6000.00 1000.00      1
 2.73117512E+00 2.95136995E-03-8.35359785E-07 1.26088593E-10-8.40531676E-15    2
-2.99169082E+04 6.55183000E+00 4.20147551E+00-2.05583546E-03 6.56547207E-06    3
-5.52906960E-09 1.78282605E-12-3.02950066E+04-8.60610906E-01-2.90858262E+04    4
!
! H2O2 <g> ATcT ver. 1.122, DHf298 = -135.457 ± 0.064 kJ/mol - fit JAN17
H2O2              ATcT3EH   2O   2    0    0G    200.00   6000.00 1000.00      1
 4.54017480E+00 4.15970971E-03-1.30876777E-06 2.00823615E-10-1.15509243E-14    2
-1.79514029E+04 8.55881745E-01 4.23854160E+00-2.49610911E-04 1.59857901E-05    3
-2.06919945E-08 8.29766320E-12-1.76486003E+04 3.58850097E+00-1.62917334E+04    4
!
!
! ********************************************************************************
! ********************************************************************************
! ***** CO CO2
! ********************************************************************************
! ********************************************************************************
!
! CO <g> ATcT ver. 1.122, DHf298 = -110.523 ± 0.026 kJ/mol - fit JAN17
CO                ATcT3EC   1O   1    0    0G    200.00   6000.00 1000.00      1
 3.03397274E+00 1.37328118E-03-4.96445087E-07 8.10281447E-11-4.85331749E-15    2
-1.42586044E+04 6.10076092E+00 3.59508377E+00-7.21196937E-04 1.28238234E-06    3
 6.52429293E-10-8.21714806E-13-1.43448968E+04 3.44355598E+00-1.32928623E+04    4
!
! CO2 <g> ATcT ver. 1.122, DHf298 = -393.475 ± 0.015 kJ/mol - fit JAN17
CO2               ATcT3EC   1O   2    0    0G    200.00   6000.00 1000.00      1
 4.63537470E+00 2.74559459E-03-9.98282389E-07 1.61013606E-10-9.22018642E-15    2
-4.90203677E+04-1.92887630E+00 2.20664321E+00 1.00970086E-02-9.96338809E-06    3
 5.47155623E-09-1.27733965E-12-4.83529864E+04 1.05261943E+01-4.73241678E+04    4
!
!
! ********************************************************************************
! ********************************************************************************
! ***** CH4 CH3 CH2 CH2(S) CH C
! ********************************************************************************
! ********************************************************************************
!
! CH4 <g> ATcT ver. 1.122, DHf298 = -74.519 ± 0.057 kJ/mol - fit JAN17
CH4               ATcT3EC   1H   4    0    0G    200.00   6000.00 1000.00      1
 1.68377091E+00 1.00130251E-02-3.31267639E-06 5.30233546E-10-3.13372430E-14    2
-1.00187792E+04 9.71477402E+00 5.00701913E+00-1.26484158E-02 4.66821073E-05    3
-4.59210565E-08 1.57633618E-11-1.02223522E+04-4.04227377E+00-8.96257618E+03    4
!
! CH3 <g> ATcT ver. 1.122, DHf298 = 146.374 ± 0.080 kJ/mol - fit JAN17
CH3               ATcT3EC   1H   3    0    0G    200.00   6000.00 1000.00      1
 2.92198336E+00 5.37478625E-03-1.99748367E-06 2.97584806E-10-1.71860088E-14    2
 1.65446753E+04 5.25396822E+00 3.61264389E+00 3.09209041E-03 9.25474611E-07    3
-1.65776770E-09 6.07243533E-13 1.63849955E+04 1.79994780E+00 1.76047468E+04    4
!
! CH2 <g, triplet> ATcT ver. 1.122, DHf298 = 391.52 ± 0.12 kJ/mol - fit JAN17
CH2 (t)           ATcT3EC   1H   2    0    0G    200.00   6000.00 1000.00      1
 2.81412990E+00 3.79513443E-03-7.38424949E-07 7.19948955E-11-2.63188525E-15    2
 4.61859709E+04 6.52945537E+00 3.74842895E+00 1.07655977E-03 3.62462012E-06    3
-4.46165519E-09 1.95224874E-12 4.58990472E+04 1.63509483E+00 4.70886746E+04    4
! CH2 <g, singlet> ATcT ver. 1.122, DHf298 = 429.03 ± 0.13 kJ/mol - fit JAN17
!
CH2(S)            ATcT3EC   1H   2    0    0G    200.00   6000.00 1000.00      1
 2.86931299E+00 3.39756979E-03-1.00599964E-06 1.50562822E-10-8.61237607E-15    2
 5.06285244E+04 5.53163503E+00 4.18489675E+00-2.16396813E-03 7.68523621E-06    3
-5.98243427E-09 1.67910304E-12 5.03923371E+04-7.17772105E-01 5.16008125E+04    4
!
! CH <g> ATcT ver. 1.122, DHf298 = 596.12 ± 0.11 kJ/mol - fit JAN17
CH                ATcT3EC   1H   1    0    0G    200.00   6000.00 1000.00      1
 2.74988924E+00 1.36248089E-03-2.71161485E-07 2.47828427E-11-1.18067699E-15    2
 7.08999411E+04 6.13979299E+00 3.49602032E+00 2.77423807E-04-1.57433829E-06    3
 3.07038632E-09-1.40468135E-12 7.06500301E+04 2.05802158E+00 7.16962797E+04    4
! CH <g, doublet> ATcT ver. 1.122, DHf298 = 596.12 ± 0.11 kJ/mol - fit JAN17
CH(d)             ATcT3EC   1H   1    0    0G    200.00   6000.00 1000.00      1
 2.79005500E+00 1.47366726E-03-4.89952372E-07 8.42815390E-11-5.69435026E-15    2
 7.08617025E+04 5.84023408E+00 3.49431733E+00 2.97619308E-04-1.65965145E-06    3
 3.22283999E-09-1.50276810E-12 7.06501390E+04 2.06434206E+00 7.16962797E+04    4
! CH <g, quartet> ATcT ver. 1.122, DHf298 = 667.88 ± 0.59 kJ/mol - fit JAN17
CH(q)             ATcT3EC   1H   1    0    0G    200.00   6000.00 1000.00      1
 2.91003223E+00 1.12457177E-03-2.72374175E-07 3.28839200E-11-2.03029198E-15    2
 7.94638016E+04 5.17133762E+00 3.46488696E+00 4.57381151E-04-1.99463591E-06    3
 3.31136106E-09-1.44590981E-12 7.92857861E+04 2.13500259E+00 8.03275055E+04    4
!
! C <g> ATcT ver. 1.122, DHf298 = 716.886 ± 0.050 kJ/mol - fit JAN17
C                 ATcT3EC   1    0    0    0G    200.00   6000.00 1000.00      1
 2.60607421E+00-1.96384226E-04 1.06809851E-07-1.64080163E-11 8.15424248E-16    2
 8.54378446E+04 4.18935196E+00 2.55137539E+00-2.99926279E-04 6.79034717E-07    3
-6.75577360E-10 2.46000780E-13 8.54693281E+04 4.54305445E+00 8.62215729E+04    4
! C <g, triplet> ATcT ver. 1.122, DHf298 = 716.886 ± 0.050 kJ/mol - fit JAN17
C(t)              ATcT3EC   1    0    0    0G    200.00   6000.00 1000.00      1
 2.50396961E+00-4.82097172E-06 2.14280066E-09-4.05218822E-13 2.74664047E-17    2
 8.54752085E+04 4.75029387E+00 2.55152569E+00-3.01366899E-04 6.83840842E-07    3
-6.82043948E-10 2.48957995E-13 8.54693163E+04 4.54246525E+00 8.62215729E+04    4
! C <g, singlet> ATcT ver. 1.122, DHf298 = 838.478 ± 0.050 kJ/mol - fit JAN17
C(s)              ATcT3EC   1    0    0    0G    200.00   6000.00 1000.00      1
 2.52212498E+00-3.82878826E-05 1.76230046E-08-1.45345366E-12-1.55060573E-17    2
 1.00091754E+05 4.06355018E+00 2.49974143E+00 9.07892043E-07 2.15594752E-10    3
-2.47412763E-12 1.60036125E-15 1.00100274E+05 4.18761451E+00 1.00845730E+05    4
!
!
! ********************************************************************************
! ********************************************************************************
! ***** CH3OH CH3O CH2OH CH2O HCOH HCO HOCO 
! ********************************************************************************
! ********************************************************************************
!
! CH3OH <g> ATcT ver. 1.122, DHf298 = -200.71 ± 0.16 kJ/mol - fit JAN17
CH3OH             ATcT3EC   1H   4O   1    0G    200.00   6000.00 1000.00      1
 3.71775547E+00 1.00962072E-02-3.53785207E-06 5.61843105E-10-3.32714390E-14    2
-2.60222319E+04 4.04182781E+00 5.52796377E+00-1.38922182E-02 6.21715706E-05    3
-6.82045334E-08 2.52018995E-11-2.55968085E+04-7.15601292E-01-2.41397456E+04    4
!
! CH3O <g> ATcT ver. 1.122, DHf298 = 21.53 ± 0.34 kJ/mol - fit JAN17
CH3O              ATcT3EC   1H   3O   1    0G    200.00   6000.00 1000.00      1
 4.75205127E+00 7.44944105E-03-2.70076415E-06 4.38793486E-10-2.64006093E-14    2
 4.44370836E+02-1.93362162E+00 3.71622806E+00-2.83500602E-03 3.77227316E-05    3
-4.73647579E-08 1.86739253E-11 1.35874167E+03 6.55372649E+00 2.58922342E+03    4
!
! CH2OH <g> ATcT ver. 1.122, DHf298 = -16.57 ± 0.33 kJ/mol - fit JAN17
CH2OH             ATcT3EC   1H   3O   1    0G    200.00   2000.00 1000.00      1
 6.20503849E+00 2.43665952E-03 1.94377206E-06-1.61012603E-09 3.14355256E-13    2
-4.25843527E+03-7.46070911E+00 4.40537005E+00-7.58358412E-04 2.61926168E-05    3
-3.46319300E-08 1.40820009E-11-3.44228423E+03 3.60691223E+00-1.99291305E+03    4
!
! H2CO <g> ATcT ver. 1.122, DHf298 = -109.188 ± 0.099 kJ/mol - fit JAN17
CH2O              ATcT3EC   1H   2O   1    0G    200.00   6000.00 1000.00      1
 2.91332516E+00 6.70039926E-03-2.55520684E-06 4.27795142E-10-2.44072521E-14    2
-1.44622358E+04 7.43822875E+00 4.77187231E+00-9.76266155E-03 3.70121918E-05    3
-3.76921617E-08 1.31326646E-11-1.43798106E+04 6.96585679E-01-1.31322987E+04    4
!
HCOH  CH**-OH cis T 9/09C  1.H  2.O  1.   0.G   200.000  6000.000 1000.00      1
 3.65237205E+00 5.55807060E-03-1.97617181E-06 3.16823378E-10-1.88747598E-14    2
 1.35536156E+04 4.22140840E+00 4.65733258E+00-9.53742306E-03 4.04679152E-05    3
-4.45317569E-08 1.64761516E-11 1.38615127E+04 1.97860732E+00 1.51034947E+04    4	
	!REF=ATcT C 2011}  Max Lst Sq Error Cp @ 6000 K 0.49%.
	! from Xiong et al., Combust. Flame 161 (2014) 885–897
	!3-HCOH                  C   1H   2O   1    0G   298.150  6000.000 1000.00      1
	! 0.62184153E+01 0.18701090E-02-0.17117529E-06-0.44242689E-10 0.63999362E-14    2
	! 0.23486822E+05-0.97996712E+01 0.36513441E+01 0.46834047E-02 0.11223500E-05    3
	!-0.80289814E-09-0.77469460E-12 0.24561953E+05 0.49211311E+01                   4
	!1-HCOH                  C   1H   2O   1    0G   298.150  6000.000 1000.00      1
	! 0.57648468E+01 0.21295433E-02-0.19747641E-06-0.51074096E-10 0.74327861E-14    2
	! 0.10621689E+05-0.77241540E+01 0.32130404E+01 0.32250737E-02 0.24648079E-05    3
	! 0.15449875E-08-0.27946393E-11 0.11899702E+05 0.76449280E+01                   4
	!CHOH trans Hydroxymethylene trans  SIGMA=1  STATWT=1  IA=0.2970  IB=2.3197
	!IC=2.6167  Nu=3634,2827,1536,1330,1224,1099  REF=Burcat G3B3  HF298=108.16+/-.43
	!kJ  REF=Ruscic ATcT D 2013  {HF298=106.47+/-8 kJ  REF=Burcat G3B3}  Max Lst Sq
	!Error Cp @ 6000 K 0.45%.
	!CHOH trans  Hydr  T12/14C  1.H  2.O  1.   0.G   200.000  6000.000  B  30.02598 1
	!3.63500546E+00 5.45479239E-03-1.91285077E-06 3.03882849E-10-1.79904440E-14    2
	!5.28968001E+04 4.34543184E+00 4.72862471E+00-1.02082828E-02 4.21639528E-05    3
	!-4.64774522E-08 1.72559970E-11 5.31829869E+04 1.69093263E+00 5.44279146E+04    4
!	
! HCO <g> ATcT ver. 1.122, DHf298 = 41.803 ± 0.099 kJ/mol - fit JAN17
HCO               ATcT3EC   1H   1O   1    0G    200.00   6000.00 1000.00      1
 3.85781113E+00 2.64113950E-03-7.44177294E-07 1.23313230E-10-8.88958718E-15    2
 3.61642883E+03 3.92451197E+00 3.97074749E+00-1.49121608E-03 9.54041776E-06    3
-8.82720349E-09 2.67645129E-12 3.84203291E+03 4.44660361E+00 5.02774557E+03    4!
!
HOCO           FAB/JAN05C   1O   2H   1    0G   200.00   3000.00   998.402     1 !H298 =-44.33 kcal/mol [FAB/JAN05]
 4.63988707E+00 5.66362726E-03-2.67855311E-06 6.17048884E-10-5.60953531E-14    2 !S298 = 60.07 cal/mol/K [FAB/JAN05]
-2.40527335E+04 1.90175132E+00 2.82191157E+00 9.66218175E-03-2.78560177E-06    3 !Cp [FAB/JAN05] (polyfit RAS/GLA08a)
-4.12692493E-09 2.61472072E-12-2.35465218E+04 1.14284719E+01                   4 !
! Fabian WMF Janoschek R J Mol Struct THEOCHEM 2005, 713, 227–234
! CL Rasmussen J Hansen P Marshall P Glarborg Int J Chem Kinet 40 (2008) 454-480
!
!
! ********************************************************************************
! ********************************************************************************
! ***** HOCHO OCHO 
! ********************************************************************************
! ********************************************************************************
!
HOCHO FORMIC ACID A 5/14H   2C   1O   2    0G   200.000  6000.000 1000.00      1
 0.46138316E+01 0.64496364E-02-0.22908251E-05 0.36716047E-09-0.21873675E-13    2
-4.53303180E+04 0.84788383E+00 0.38983616E+01-0.35587795E-02 0.35520538E-04    3
-0.43849959E-07 0.17107769E-10-4.67785744E+04 0.73495397E+01-4.55218865E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016 
! 
OCHO              1104  C   1H   1N   0O   2G   298.150  3000.000 1000.00      1 ! fitted to litt data
 4.41052368E+00 7.50888367E-03-4.25889679E-06 1.12761124E-09-1.14144138E-13    2
-1.70297531E+04 3.43148293E+00 3.62860375E+00 8.12496033E-03-1.41560718E-06    3
-3.27951824E-09 1.61553900E-12-1.67477889E+04 7.83169538E+00                   4
! Marshall and Glarborg, Proc. Combust. Inst. 35 (2015) 153–160 
!
!
! ********************************************************************************
! ********************************************************************************
! ***** CH3OOH CH3OO CH2OOH HOCH2O
! ********************************************************************************
! ********************************************************************************
!
CH3OOH                  C   1H   4O   2     G   300.000  3000.000 1000.00      1
 4.45931439E+00 1.41050786E-02-6.53177245E-06 1.47662893E-09-1.32512049E-13    2
-1.74300966E+04 4.03866676E+00 2.85836613E+00 1.59700646E-02-2.52104084E-06    3
-5.73599921E-09 2.80534675E-12-1.68829666E+04 1.28970185E+01                   4 
!  H. Hashemi, et al., High-Pressure Oxidation of Natural Gas: Methane, 2016
! 
!  H. Hashemi, et al., High-Pressure Oxidation of Natural Gas: Methane, 2016
CH3OO                   C   1H   3O   2     G   300.000  3000.000 1000.00      1
 2.88425280E+00 1.40067710E-02-6.88363514E-06 1.63789865E-09-1.53129010E-13    2
-2.00432571E+01 1.18152986E+01 2.93065328E+00 8.68504133E-03 8.80315108E-06    3
-1.39560866E-08 5.02939926E-12 2.27483038E+02 1.28754751E+01                   4
!
! Aranda, V., et al., Int. J. Chemical Kinet. 45.5 (2013) 283-294.	
CH2OOH                  C   1H   3O   2    0G   200.00   2500.00  1000.00      1 !H298 = 15.79 kcal/mol [JAN/ROS04]
 6.98746029E+00 9.00484259E-03-3.24366912E-06 5.24324826E-10-3.13587080E-14    2 !S298 = 65.89 cal/mol/K [JAN/ROS04]
 5.01257769E+03-1.02619220E+01 5.83126679E+00-3.51771199E-03 4.54550577E-05    3 !Cp(T) scaled Cp[CH3OO](T) to Cp298 = 14.89 cal/mol/K [JAN/ROS04]
-5.66903320E-08 2.21633070E-11 6.06187060E+03-5.79143222E-01                   4 ! 
! 
! Marshall and Glarborg, Proc. Combust. Inst. 35 (2015) 153–160  
HOCH2O            1311  C   1H   3N   0O   2G   298.000  3000.000 1000.00      1
3.64142330E+00  1.46738744E-02-8.24143161E-06 2.24789889E-09-2.38670785E-13    2
-2.22304345E+04 7.15858335E+00-1.97308533E+00 4.26372227E-02-5.84444247E-05    3
4.12218747E-08 -1.13584932E-11-2.13827984E+04 3.28690136E+01                   4
! 
!
! ********************************************************************************
! ********************************************************************************
! ***** C2H6 C2H5 C2H4 C2H3 C2H2 H2CC C2H C2
! ********************************************************************************
! ********************************************************************************
!
! C2H6 <g> ATcT ver. 1.122, DHf298 = -83.91 ± 0.14 kJ/mol - fit JAN17
C2H6              ATcT3EC   2H   6    0    0G    200.00   6000.00 1000.00      1
 3.97869303E+00 1.54586738E-02-5.37526584E-06 8.59586664E-10-5.11297726E-14    2
-1.24445501E+04-6.27169623E-01 4.14633324E+00-4.42384448E-03 5.70675847E-05    3
-6.76419283E-08 2.57224127E-11-1.15145444E+04 3.26635850E+00-1.00922945E+04    4
!
! CH3CH2 <g> ATcT ver. 1.122, DHf298 = 119.86 ± 0.28 kJ/mol - fit JAN17
C2H5              ATcT3EC   2H   5    0    0G    200.00   6000.00 1000.00      1
 4.41716986E+00 1.22704143E-02-4.34557774E-06 6.94962736E-10-4.13530760E-14    2
 1.21467900E+04-3.87435311E-01 4.11105107E+00-2.63843875E-03 4.60475495E-05    3
-5.64273193E-08 2.19027735E-11 1.30013714E+04 4.99417675E+00 1.44154846E+04    4
!
! C2H4 <g> ATcT ver. 1.122, DHf298 = 52.45 ± 0.13 kJ/mol - fit JAN17
C2H4              ATcT3EC   2H   4    0    0G    200.00   6000.00 1000.00      1
 4.14446010E+00 1.02648277E-02-3.61246996E-06 5.74008727E-10-3.39295896E-14    2
 4.19059383E+03-1.14778318E+00 3.65150713E+00-5.35067462E-03 5.16486118E-05    3
-6.36868930E-08 2.50743457E-11 5.11450775E+03 5.38560851E+00 6.30768405E+03    4
!
! C2H3 <g> ATcT ver. 1.122, DHf298 = 296.91 ± 0.33 kJ/mol - fit JAN17
C2H3              ATcT3EC   2H   3    0    0G    200.00   6000.00 1000.00      1
 4.37211201E+00 7.46869010E-03-2.64715570E-06 4.22753257E-10-2.44958401E-14    2
 3.38051964E+04 4.28771726E-01 3.12502174E+00 2.35136801E-03 2.36803425E-05    3
-3.35092391E-08 1.39444106E-11 3.45243318E+04 8.81537658E+00 3.57101874E+04    4
!
! HCCH <g> ATcT ver. 1.122, DHf298 = 228.27 ± 0.13 kJ/mol - fit JAN17
C2H2              ATcT3EC   2H   2    0    0G    200.00   6000.00 1000.00      1
 4.66165760E+00 4.88861739E-03-1.61257351E-06 2.48284097E-10-1.39736824E-14    2
 2.57695270E+04-4.01062351E+00 6.26263508E-01 2.47263532E-02-3.89555894E-05    3
 3.16484975E-08-9.87351295E-12 2.64555796E+04 1.46968104E+01 2.74550533E+04    4
!
! CCH2 <g> ATcT ver. 1.122, DHf298 = 412.20 ± 0.33 kJ/mol - fit JAN17
H2CC              ATcT3EC   2H   2    0    0G    200.00   6000.00 1000.00      1
 4.47847876E+00 4.84707787E-03-1.76213069E-06 2.92788093E-10-1.76554272E-14    2
 4.79490021E+04-7.84806167E-02 3.78897979E+00 5.91794674E-03-1.08086175E-06    3
-1.85638085E-09 1.06887466E-12 4.81959632E+04 3.71766330E+00 4.95760273E+04    4
!
C2H Ethynyl Rad   T 5/10C  2.H  1.   0.   0.G   200.000  6000.000 1000.        1
 3.66270248E+00 3.82492252E-03-1.36632500E-06 2.13455040E-10-1.23216848E-14    2
 6.71683790E+04 3.92205792E+00 2.89867676E+00 1.32988489E-02-2.80733327E-05    3
 2.89484755E-08-1.07502351E-11 6.70616050E+04 6.18547632E+00 6.83210436E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
