thermo
   300.000  1000.000  5000.000
! Refitting species pc4h9:
!   max difference Cp/R = 8.3494e-02 at T =   897.4975 K
!   max difference H/RT = 1.3250e-02 at T =   991.5916 K
!   max difference S/R  = 1.9909e-02 at T =  1001.0010 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 3.553e-15, 0.000e+00)
pc4h9                   c   4h   90   00   0G  300.0000 5000.0000 1000.00      1
! Refitting species c6h5o:
!   max difference Cp/R = 4.1611e-06 at T =   974.0741 K
!   max difference H/RT = 5.7830e-06 at T =  1000.0000 K
!   max difference S/R  = 6.0723e-05 at T =  1000.0000 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-3.553e-15, 3.553e-15, 7.105e-15)
c6h5o                   c   6h   5o   10   0G  300.0000 4000.0000 1000.00      1
 1.82263800e+01 1.00398510e-02-9.91566800e-07-5.67280400e-10 1.06837160e-13    2
-2.62084022e+03-7.36138393e+01 1.10753774e+00 3.95691192e-02 8.50633909e-07    3
-2.43641174e-08 9.65104753e-12 3.15966821e+03 1.97347915e+01                   4
! Refitting species c5h5o13:
!   max difference Cp/R = 2.2926e-01 at T =   200.0000 K
!   max difference H/RT = 3.4607e-02 at T =   200.0000 K
!   max difference S/R  = 3.1350e-02 at T =   200.0000 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 3.553e-15, 0.000e+00, 0.000e+00)
c5h5o13                 c   5h   5o   1    0G  200.0000 6000.0000 1000.00      1
 1.26065350e+01 1.67470670e-02-6.10975870e-06 9.96745760e-10-6.01118340e-14    2
 1.43933618e+03-4.25748044e+01-2.62109735e+00 5.64511497e-02-4.17048467e-05    3
 1.39852031e-08-1.92993148e-12 5.80680612e+03 3.68453837e+01                   4
! Refitting species cpd:
!   max difference Cp/R = 2.7682e-01 at T =   200.0000 K
!   max difference H/RT = 4.1786e-02 at T =   200.0000 K
!   max difference S/R  = 3.7854e-02 at T =   200.0000 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00,-3.553e-15, 7.105e-15)
cpd                     c   5h   6    0    0G  200.0000 6000.0000 1000.00      1
 9.97578480e+00 1.89055430e-02-6.84114610e-06 1.10993400e-09-6.66802360e-14    2
 1.11153456e+04-3.21731032e+01-2.58198571e+00 4.39380121e-02-1.31438321e-05    3
-1.11510194e-08 6.02226054e-12 1.51052271e+04 3.52565255e+01                   4
! Refitting species c5h4oh:
!   max difference Cp/R = 8.5688e-02 at T =   200.0000 K
!   max difference H/RT = 1.2935e-02 at T =   200.0000 K
!   max difference S/R  = 1.1717e-02 at T =   200.0000 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.776e-14, 0.000e+00, 0.000e+00)
c5h4oh                  c   5h   5o   10   0G  200.0000 6000.0000 1000.00      1
 1.24641400e+01 1.69624200e-02-6.70597900e-06 1.23799800e-09-8.59319800e-14    2
 5.93927188e+02-4.12351957e+01-5.54139656e+00 7.93988040e-02-9.73564384e-05    3
 6.72519111e-08-1.98802331e-11 5.05347351e+03 4.89754278e+01                   4
! Refitting species c5h4o:
!   max difference Cp/R = 1.2792e-01 at T =   897.4975 K
!   max difference H/RT = 2.0302e-02 at T =   991.5916 K
!   max difference S/R  = 3.0507e-02 at T =  1650.2503 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 3.553e-15, 0.000e+00,-7.105e-15)
c5h4o CY                c   5h   4o   10   0G  300.0000 5000.0000 1000.00      1
 9.56221000e+00 1.83572600e-02-7.38438700e-06 1.37266100e-09-9.55811100e-14    2
-2.70542721e+03-2.85920230e+01-2.48617518e+00 4.90600441e-02-3.78118720e-05    3
 1.83128194e-08-5.26265346e-12 9.32435784e+02 3.47912803e+01                   4
! Refitting species hex1245:
!   max difference Cp/R = 3.9879e-02 at T =   897.4975 K
!   max difference H/RT = 6.3295e-03 at T =   991.5916 K
!   max difference S/R  = 9.5056e-03 at T =   996.2963 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.132e-14, 0.000e+00, 0.000e+00)
hex1245                 c   6h   6n   00   0G  300.0000 5000.0000 1000.00      1
 1.36807300e+01 1.76336800e-02-6.48423800e-06 1.15841100e-09-7.90055100e-14    2
 4.17519284e+04-4.57090874e+01-3.11291608e+00 8.14546251e-02-1.08200024e-04    3
 8.03017326e-08-2.45338398e-11 4.56455005e+04 3.70668594e+01                   4
! Refitting species ic4h5:
!   max difference Cp/R = 1.2366e-01 at T =   897.4975 K
!   max difference H/RT = 1.9627e-02 at T =   991.5916 K
!   max difference S/R  = 2.9495e-02 at T =  1010.4104 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-3.553e-15, 0.000e+00, 7.105e-15)
ic4h5                   c   4h   5    0    0G  300.0000 5000.0000 1000.00      1
 9.09566800e+00 1.47777600e-02-6.00205600e-06 1.11999200e-09-7.81163400e-14    2
 3.31583546e+04-1.99604046e+01 5.20774105e+00 1.19159116e-02 1.88548235e-05    3
-2.44565140e-08 7.39128554e-12 3.50918254e+04 3.98800350e+00                   4
! Refitting species nc4h5:
!   max difference Cp/R = 1.6644e-01 at T =   897.4975 K
!   max difference H/RT = 2.6417e-02 at T =   991.5916 K
!   max difference S/R  = 3.9672e-02 at T =   996.2963 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-3.553e-15,-7.105e-15, 0.000e+00)
nc4h5                   c   4h   5    0    0G  300.0000 5000.0000 1000.00      1
 1.00143300e+01 1.48165000e-02-6.23904900e-06 1.18735500e-09-8.38126400e-14    2
 3.86674509e+04-2.68552923e+01 5.36900829e+00 7.88600769e-03 3.47856734e-05    3
-4.14893260e-08 1.31439600e-11 4.11267271e+04 2.57020150e+00                   4
! Refitting species c4h:
!   max difference Cp/R = 2.7084e-02 at T =   897.4975 K
!   max difference H/RT = 4.2985e-03 at T =   991.5916 K
!   max difference S/R  = 6.4633e-03 at T =  1048.0480 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.776e-15, 0.000e+00, 0.000e+00)
c4h                     c   4h   10   00   0G  300.0000 5000.0000 1000.00      1
 6.24288200e+00 6.19368200e-03-2.08593100e-06 3.08220300e-10-1.63648260e-14    2
 7.56844199e+04-7.20434271e+00 4.49441955e+00 1.14148992e-02-1.21575021e-05    3
 1.17815608e-08-4.89088894e-12 7.62860339e+04 2.08236058e+00                   4
! Refitting species h2c4o:
!   max difference Cp/R = 7.1478e-02 at T =   897.4975 K
!   max difference H/RT = 1.1345e-02 at T =   991.5916 K
!   max difference S/R  = 1.7048e-02 at T =  1080.9810 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.776e-15, 7.105e-15, 0.000e+00)
h2c4o                   h   2c   4o   10   0G  300.0000 5000.0000 1000.00      1
 8.29397200e+00 9.29937900e-03-3.73899500e-06 6.94229000e-10-4.82858300e-14    2
 2.40921106e+04-1.76423121e+01 5.02504959e+00 1.20607456e-02 3.03380694e-06    3
-8.05978508e-09 2.44048211e-12 2.54134990e+04 1.08664906e+00                   4
! Refitting species butyne:
!   max difference Cp/R = 2.5117e-02 at T =   897.4975 K
!   max difference H/RT = 3.9865e-03 at T =   991.5916 K
!   max difference S/R  = 5.9868e-03 at T =   996.2963 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-3.553e-15,-3.553e-15, 0.000e+00)
butyne                  c   4h   60   00   0G  300.0000 5000.0000 1000.00      1
 8.03870700e+00 1.63614900e-02-5.19505900e-06 8.72618400e-10-5.76172400e-14    2
 1.62783938e+04-1.67660645e+01-1.07016875e+00 5.06735578e-02-6.00703643e-05    3
 4.41225286e-08-1.36354142e-11 1.84260859e+04 2.82592174e+01                   4
! Refitting species c4h8:
!   max difference Cp/R = 1.9186e-04 at T =   883.3834 K
!   max difference H/RT = 4.9903e-05 at T =  1001.0010 K
!   max difference S/R  = 7.8406e-05 at T =  1391.4915 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-3.553e-15, 1.776e-15, 0.000e+00)
c4h8                    c   4h   80   00   0G  300.0000 5000.0000 1000.00      1
 2.05358400e+00 3.43505000e-02-1.58831960e-05 3.30896600e-09-2.53610400e-13    2
-2.13967305e+03 1.55432794e+01 1.17680797e+00 3.08889458e-02 4.98584568e-06    3
-2.45373505e-08 1.10619947e-11-1.79000902e+03 2.10800713e+01                   4
! Refitting species t2c4h8:
!   max difference Cp/R = 1.5842e-02 at T =   897.4975 K
!   max difference H/RT = 2.5156e-03 at T =   991.5916 K
!   max difference S/R  = 3.7762e-03 at T =   996.2963 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-3.553e-15, 0.000e+00, 0.000e+00)
t2c4h8                  c   4h   80   00   0G  300.0000 5000.0000 1000.00      1
 8.27976760e-01 3.58645390e-02-1.66344980e-05 3.47327590e-09-2.66573980e-13    2
-3.05459459e+03 2.13387802e+01 1.56818778e+00 2.52848094e-02 1.57951623e-05    3
-3.26076999e-08 1.32242601e-11-2.99275043e+03 1.92447665e+01                   4
! Refitting species c2c4h8:
!   max difference Cp/R = 9.7100e-02 at T =   897.4975 K
!   max difference H/RT = 1.5411e-02 at T =   991.5916 K
!   max difference S/R  = 2.3178e-02 at T =  1001.0010 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-3.553e-15, 0.000e+00, 0.000e+00)
c2c4h8                  c   4h   80   00   0G  300.0000 5000.0000 1000.00      1
 7.83068200e+00 2.22358000e-02-8.17241500e-06 1.44970500e-09-9.81974300e-14    2
-5.70686948e+03-1.70859316e+01 9.20297241e-01 3.69796641e-02-1.97127702e-05    3
 7.94036218e-09-2.88197874e-12-3.38753974e+03 2.02080217e+01                   4
! Refitting species c6h6:
!   max difference Cp/R = 1.4699e-01 at T =   897.4975 K
!   max difference H/RT = 2.3327e-02 at T =   991.5916 K
!   max difference S/R  = 3.5081e-02 at T =  1001.0010 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.776e-14, 0.000e+00, 0.000e+00)
c6h6                    c   6h   60   00   0G  300.0000 5000.0000 1000.00      1
 1.29107400e+01 1.72329600e-02-5.02421000e-06 5.89349700e-10-1.94752100e-14    2
 3.68778182e+03-4.99919090e+01-6.00882607e+00 7.06966595e-02-6.89293099e-05    3
 4.36867153e-08-1.37558743e-11 9.15013653e+03 4.82569851e+01                   4
! Refitting species c6h615:
!   max difference Cp/R = 1.5857e-02 at T =   897.4975 K
!   max difference H/RT = 2.5167e-03 at T =   991.5916 K
!   max difference S/R  = 3.8040e-03 at T =  1001.0010 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14, 1.421e-14, 0.000e+00)
c6h615                  c   6h   60   00   0G  300.0000 5000.0000 1000.00      1
 1.18466400e+01 1.80490900e-02-5.48461100e-06 9.15941400e-10-6.05024400e-14    2
 4.48583130e+04-3.33216860e+01-3.45989547e-01 6.64423691e-02-8.54601442e-05    3
 6.44576886e-08-1.98273660e-11 4.75807499e+04 2.62576360e+01                   4
! Refitting species fulvene:
!   max difference Cp/R = 1.7694e-02 at T =   897.4975 K
!   max difference H/RT = 2.8084e-03 at T =   991.5916 K
!   max difference S/R  = 4.2278e-03 at T =  1132.7327 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 7.105e-15, 0.000e+00, 0.000e+00)
fulvene                 c   6h   60   00   0G  300.0000 5000.0000 1000.00      1
 1.57876700e+01 1.68268300e-02-6.63725500e-06 1.22715500e-09-8.53532400e-14    2
 2.01162142e+04-6.19344122e+01-1.26153984e+01 1.31455460e-01-1.95923922e-04    3
 1.49526875e-07-4.53239669e-11 2.62733164e+04 7.61581513e+01                   4
! Refitting species mc6h6:
!   max difference Cp/R = 1.5058e-02 at T =   897.4975 K
!   max difference H/RT = 2.4010e-03 at T =  1001.0010 K
!   max difference S/R  = 3.6001e-03 at T =  1001.0010 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.487e-14, 0.000e+00, 0.000e+00)
mc6h6                   c   6h   60   00   0G  300.0000 5000.0000 1000.00      1
 1.55151800e+01 1.68676900e-02-6.39374700e-06 1.16327200e-09-8.02334200e-14    2
 3.38148866e+04-6.02191901e+01-1.40361596e+01 1.41007227e-01-2.17579751e-04    3
 1.69322028e-07-5.16411823e-11 3.99642933e+04 8.22050157e+01                   4
! Refitting species meall:
!   max difference Cp/R = 1.8553e-02 at T =   900.0000 K
!   max difference H/RT = 2.9743e-03 at T =  1000.0000 K
!   max difference S/R  = 4.4252e-03 at T =   997.2973 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.066e-14, 0.000e+00, 0.000e+00)
meall                   c   4h   70   00   0G  300.0000 3000.0000 1000.00      1
 5.52142000e+00 2.68368400e-02-1.28643000e-05 3.08864000e-09-3.03085600e-13    2
 1.19834143e+04-4.49121754e+00-1.43398215e+00 4.92737713e-02-4.27535140e-05    3
 2.33778827e-08-6.18464346e-12 1.37874231e+04 3.07699826e+01                   4
! Refitting species nc4h3:
!   max difference Cp/R = 7.6961e-02 at T =   897.4975 K
!   max difference H/RT = 1.2215e-02 at T =   991.5916 K
!   max difference S/R  = 1.8361e-02 at T =  1076.2763 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 5.329e-15, 1.421e-14,-7.105e-15)
nc4h3                   c   4h   30   00   0G  300.0000 5000.0000 1000.00      1
 9.11435600e+00 9.54711200e-03-3.88435900e-06 7.26232700e-10-5.07370700e-14    2
 6.16336925e+04-2.12782886e+01 4.19607016e+00 1.82927076e-02-5.82049548e-06    3
-1.96513786e-09 7.49460183e-13 6.33373626e+04 5.61557318e+00                   4
! Refitting species c3h4oh:
!   max difference Cp/R = 8.8818e-16 at T =   300.0000 K
!   max difference H/RT = 6.6613e-16 at T =   977.4775 K
!   max difference S/R  = 3.5527e-15 at T =   300.0000 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
c3h4oh                  c   3h   5o   10   0G  300.0000 5000.0000 1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45400000e+02 9.15000000e-01 2.50000000e+00-5.21038250e-17 1.15144077e-19    3
-1.08741950e-22 3.70103798e-26-7.45400000e+02 9.15000000e-01                   4
! Refitting species c3h3o:
!   max difference Cp/R = 1.2220e-01 at T =   897.4975 K
!   max difference H/RT = 1.9395e-02 at T =   991.5916 K
!   max difference S/R  = 2.9134e-02 at T =  3456.8569 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.421e-14, 7.105e-15, 1.421e-14)
c3h3o                   c   3h   3o   10   0G  300.0000 5000.0000 1000.00      1
 1.38876200e+01 2.93598200e-02-1.09877100e-05 1.97096600e-09-1.34503300e-13    2
 1.30067406e+04-4.27220164e+01-2.98237526e+00 8.16001841e-02-8.11024079e-05    3
 5.29592505e-08-1.63784587e-11 1.76298397e+04 4.36936612e+01                   4
! Refitting species c3h4o:
!   max difference Cp/R = 7.1327e-02 at T =   897.4975 K
!   max difference H/RT = 1.1321e-02 at T =   991.5916 K
!   max difference S/R  = 1.7007e-02 at T =  1001.0010 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 7.105e-15, 1.776e-15, 0.000e+00)
c3h4o                   c   3h   4o   10   0G  300.0000 5000.0000 1000.00      1
 7.76466800e+00 1.29948400e-02-5.03901300e-06 9.19357800e-10-6.33303100e-14    2
-1.16211597e+04-1.55687527e+01 6.90088383e-01 3.18553343e-02-2.58650123e-05    3
 1.42881919e-08-4.39207983e-12-9.51128613e+03 2.14791267e+01                   4
! Refitting species c3h4o2h:
!   max difference Cp/R = 1.1923e-01 at T =   897.4975 K
!   max difference H/RT = 1.8924e-02 at T =   991.5916 K
!   max difference S/R  = 2.8421e-02 at T =   996.2963 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 3.553e-15, 0.000e+00)
c3h4o2h                 c   3h   5o   20   0G  300.0000 5000.0000 1000.00      1
 1.02734300e+01 2.07943300e-02-8.10448300e-06 1.48195800e-09-1.02195100e-13    2
 2.26883488e+03-2.77029663e+01-6.96360755e-01 4.86352244e-02-3.64838117e-05    3
 1.85970953e-08-5.70910731e-12 5.62055281e+03 3.01191160e+01                   4
! Refitting species c2h2oh:
!   max difference Cp/R = 8.0498e-07 at T =   997.2973 K
!   max difference H/RT = 9.8206e-07 at T =  1000.0000 K
!   max difference S/R  = 5.9249e-07 at T =  1016.2162 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
c2h2oh                  h   3c   2o   1    0G  300.0000 3000.0000 1000.00      1
 5.72068430e+00 1.07041850e-02-5.03584940e-06 1.13244990e-09-1.00866210e-13    2
 1.28494230e+04-4.70817819e+00 8.14926725e-02 3.16406886e-02-3.40854812e-05    3
 1.89789693e-08-4.19506576e-12 1.40607835e+04 2.29090000e+01                   4
! Refitting species hccoh:
!   max difference Cp/R = 1.5275e-06 at T =   996.2963 K
!   max difference H/RT = 4.8994e-07 at T =  1000.0000 K
!   max difference S/R  = 4.6777e-06 at T =  1000.0000 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
hccoh                   c   2h   2o   10   0G  300.0000 4000.0000 1000.00      1
 7.32832432e+00 3.33641609e-03-3.02470511e-07-1.78110637e-10 3.24516787e-14    2
 7.59825830e+03-1.40121356e+01 3.89945658e+00 9.70114409e-03-3.12115322e-07    3
-5.53753403e-09 2.46565963e-12 8.70119124e+03 4.49191053e+00                   4
! Refitting species ic4h3:
!   max difference Cp/R = 7.7775e-02 at T =   897.4975 K
!   max difference H/RT = 1.2344e-02 at T =   991.5916 K
!   max difference S/R  = 1.8552e-02 at T =  1010.4104 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 1.421e-14, 0.000e+00)
ic4h3                   c   4h   30   00   0G  300.0000 5000.0000 1000.00      1
 9.75704500e+00 8.89910600e-03-3.63215400e-06 6.79666400e-10-4.74980800e-14    2
 5.22332352e+04-2.25487782e+01 7.68778918e+00 5.57118461e-03 1.45331029e-05    3
-1.73900600e-08 5.25414863e-12 5.33684683e+04-9.31174197e+00                   4
! Refitting species c4h2:
!   max difference Cp/R = 6.9675e-02 at T =   897.4975 K
!   max difference H/RT = 1.1058e-02 at T =   991.5916 K
!   max difference S/R  = 1.6627e-02 at T =  1193.8939 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.776e-15, 0.000e+00, 0.000e+00)
c4h2                    c   4h   20   00   0G  300.0000 5000.0000 1000.00      1
 9.03140700e+00 6.04725200e-03-1.94878800e-06 2.75486300e-10-1.38560800e-14    2
 5.29583882e+04-2.38340433e+01 2.64443569e+00 3.09326046e-02-4.11339216e-05    3
 2.95375811e-08-8.58919847e-12 5.43639392e+04 7.38260969e+00                   4
! Refitting species c4h4:
!   max difference Cp/R = 2.5070e-06 at T =   996.2963 K
!   max difference H/RT = 2.6538e-06 at T =  1000.0000 K
!   max difference S/R  = 3.7969e-06 at T =  2285.1852 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
c4h4                    c   4h   40   00   0G  300.0000 4000.0000 1000.00      1
 1.06977730e+01 6.98201400e-03-6.56774700e-07-3.88451700e-10 7.20094600e-14    2
 3.03480273e+04-3.12842962e+01 3.23388480e+00 1.86564030e-02 1.27015952e-06    3
-9.40993437e-09 2.95605710e-12 3.30109708e+04 9.92270977e+00                   4
! Refitting species cocho:
!   max difference Cp/R = 6.4757e-03 at T =  1240.9409 K
!   max difference H/RT = 1.1358e-03 at T =  1386.7868 K
!   max difference S/R  = 1.9424e-03 at T =  1400.9009 K
!   T_match =  1399.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 5.329e-15,-4.441e-16, 0.000e+00)
cocho     10/11/99      c   2h   1o   2    0g  300.0000 5000.0000 1399.00      1
 9.41097680e+00 2.85478756e-03-1.03981117e-06 1.68354991e-10-1.00574565e-14    2
-1.06540407e+04-2.20393776e+01 2.07631932e+00 2.15894897e-02-1.94438825e-05    3
 8.47696953e-09-1.47319385e-12-8.31771145e+03 1.67075402e+01                   4
! Refitting species mhx:
!   max difference Cp/R = 3.3115e-01 at T =   888.0881 K
!   max difference H/RT = 5.1006e-02 at T =   977.4775 K
!   max difference S/R  = 7.8508e-02 at T =   986.8869 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.132e-14, 0.000e+00, 0.000e+00)
mhx       22/03/07      c   7h  14o   2    0g  300.0000 5000.0000 1000.00      1
-5.34400370e+00 7.99928680e-02-3.33901810e-05 6.15451200e-09-4.19679590e-13    2
-5.87655885e+04 7.21229007e+01 5.30642514e+00 3.94510910e-02 9.57385300e-05    3
-1.73079294e-07 7.95767639e-11-6.33788697e+04 1.42752574e+01                   4
! Refitting species mhx6j:
!   max difference Cp/R = 3.5566e-01 at T =   892.7928 K
