   HO2+    OH     =      H2O+      O2      1.450E+13  0.0    -497.0    !(1992BAU/COB411-429/2)
   HO2+    O      =      OH+       O2      2.44E+13  0.0    -446.0    !(BAU2005*1.5)
   H+      HO2    =      H2+       O2      2.140E+13  0.0    1411.0    !(94BAU/COB /2)
   H+      HO2    =      OH+       OH      0.840E+14  0.0     874.0    !(94BAU/COB / 2)
   H+      HO2    =      H2O+      O       3.010E+13  0.0    1721.0    !(BAULCH 92)
!  HO2+    HO2    =      H2O2+     O2      4.075E+02  3.321  1979.0    !(HIPPLER  90)
   HO2+    HO2     =   H2O2+     O2       4.200E+14  0.0   11982.0    !(HIPPLER  90)
   DUPLICATE
   HO2+    HO2     =   H2O2+     O2       1.300E+11  0.0   -1630.0    !(HIPPLER  90)
   DUPLICATE
   OH  +     OH  (+M)=    H2O2 (+M)        7.224E+13 -0.37      0.0    !(94BAU/COB)   
     LOW / 2.211E+19  -0.76  0.0/ 
     TROE / 0.5 1.0E+08 1.0e-06/
!
   H2O2+   OH     =      HO2+      H2O     5.800E+14  0.0    9557.0    !(92HIP/TRO)
   H2O2+   H      =      HO2+      H2      1.700E+12  0.0    3750.0    !(BAULCH 72)
   H2O2+   H      =      H2O+      OH      1.000E+13  0.0    3590.0    !(WARNATZ 84)
   H2O2+   O      =      HO2+      OH      2.800E+13  0.0    6400.0    !(ALBERS 71)
!    
!
!
!                                *========================*
!                                *        CO-HCO-CH2O     *  
!                                *========================*
!
!  CO+    HO2     =     CO2+      OH       1.500E+14  0.0   23650.0    !(TSANG HAMPSON 86)
   CO+    HO2     =     CO2+      OH       1.150E+05  2.278   17550.0  !(Hongyan Sun et al, PCI 31-p439 (2007)
   CO+     OH     =     CO2+       H       4.400E+06  1.5    -740.0    !(WARNATZ 84)
   CO+      O+  M =     CO2+       M       2.830E+13  0.0   -4540.0    !(HARDY  78)
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/ H2/2.5/ AR/0.75/
   CO+     O2     =     CO2+       O       2.530E+12  0.0   47700.0    !(BAULCH 76)
   HCO+      M     =       H+      CO  +  M 2.30E+17 -1.0   17090.0    !(TIMONEN 87)
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/ H2/2.5/ AR/0.75/
   HCO+     OH     =      CO+     H2O      1.000E+14  0.0       0.0    !(BOWMAN 70)
   HCO+      O     =      CO+      OH      3.000E+13  0.0       0.0    !(BROWNE 69)
   HCO+      O     =     CO2+       H      3.000E+13  0.0       0.0    !(WARNATZ 84)
   HCO+      H     =      CO+      H2      7.224E+13  0.0       0.0    !(GUTMAN 86)
   HCO+     O2     =      CO+     HO2      7.58E+12  0.0       410.0   !(TIMONEN1988)
   HCO+    HO2     =     CO2+      OH  + H 3.000E+13  0.0       0.0    !(TSANG HAMPSON 86)
   HCO+    HCO     =    CH2O+      CO      1.200E+13  0.0       0.0    !(TSANG HAMPSON 86/1.5)
   HCO+    HCO     =      H2+      CO  +CO 3.000E+12  0.0       0.0    !(TSANG HAMPSON 86)
   HCO+    CH3     =      CO+     CH4       1.200E+14  0.0       0.0    !(TSANG HAMPSON 86)
   HCO+   C2H6     =    CH2O+    C2H5       4.700E+04  2.72  18235.0    !(TSANG HAMPSON 86)
!
!  
   CH2O+   M       =     HCO+       H  + M   5.85E+14  0.0  64200.0    !(Venkatesh Vasudevan et al,PCI 31(2007) 175)
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/ H2/2.5/ AR/1.0/
   CH2O+     HO2    =     HCO+    H2O2       2.20E+06  2.0   12000.0    !(HIDAKA1993/2)
   CH2O+     OH     =     HCO+     H2O       1.00E+13   0.0     605.0    !(BAULCH 2005/1.4)
   CH2O+       O    =     HCO+      OH       1.807E+13  0.0    3088.0    !(86TSA/HAM)
   CH2O+       H    =     HCO+      H2       1.10E+08  1.77   3000.0    !(TSANG HAMPSON 86 /2)
   CH2O+      O2    =     HCO+     HO2       1.23E+6   3.0   52000.0    !(HIDAKA1993)
   CH2O+     CH3    =     HCO+     CH4       8.140E+12  0.0    8843.0    !(BAU/COB92 *2)
!
!
!                                *========================*
!                                *      CH3O-CH3OH-CH2OH  *  
!                                *========================*
!
!  
  CH3O+       M    =    CH2O+       H   + M 4.880E+15  0.0   22773.0    !(WANTUCK 88)
  H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/ H2/2.5/ AR/0.75/
  CH3O+     HO2    =    CH2O+    H2O2       3.000E+11  0.0       0.0    !(TSANG HAMPSON 86)
  CH3O+      OH    =    CH2O+     H2O       1.000E+13  0.0       0.0    !(MILLER 82)
  CH3O+       O    =    CH2O+      OH       1.300E+13  0.0       0.0    !(ZELLNER 87)
  CH3O+       H    =    CH2O+      H2       2.000E+13  0.0       0.0    !(HOYERMANN 81)
  CH3O+      O2    =    CH2O+     HO2       2.349E+10  0.0    1788.0    !(JPL 87-41 87)
  CH3O+    CH2O    =   CH3OH+     HCO       1.150E+11  0.0    1280.0    !(KAISER 86)
  CH3O+      CO    =     CH3+     CO2       1.566E+13  0.0   11804.0    !(TSANG HAMPSON 86)
  CH3O+     HCO    =   CH3OH+      CO       9.000E+13  0.0       0.0    !(TSANG HAMPSON 86)
  CH3O+    C2H5    =    CH2O+    C2H6       2.410E+13  0.0       0.0    !(TSANG HAMPSON 86)
  CH3O+    C2H3    =    CH2O+    C2H4       2.410E+13  0.0       0.0    !(TSANG HAMPSON 86)
  CH3O+    C2H4    =    CH2O+    C2H5       1.200E+11  0.0    7000.0    !(TSANG HAMPSON 86)
!
  CH3OH (+M)        =   CH2OH+       H (+M)  2.690E+16  -0.08  98940.0    !(HELD 98)
	LOW / 2.34E+40 -6.33 103100.0 /
	TROE /0.773 693.0 5333.0 1E-10 /
  CH3OH+     O2     =     HO2+   CH2OH       2.050E+13   0.0   44910.0    !(TSANG 87)
  CH3OH+     O2     =     HO2+    CH3O       0.250E+13   0.0   55000.0    !MILAN
  CH3OH+     HO2    =   CH2OH+    H2O2       4.820E+10  0.0   12580.0    !(1987TSA471/ 2)
  CH3OH+      OH    =   CH2OH+     H2O       1.3E+13  0.0   5960.0    !(BOWMAN 1975)
  CH3OH+      OH    =    CH3O+     H2O       1.3E+13  0.0   5960.0    !(BOWMAN 1975)
  CH3OH+       O    =   CH2OH+      OH       1.630E+13  0.0    5030.0    !(KEIL  81)
  CH3OH+       H    =   CH2OH+      H2       3.200E+13  0.00  6095.0    !(WARNATZ 84)
  CH3OH+       H    =   CH3O+      H2        0.800E+13  0.00  6095.0    !(WARNATZ 84)
  CH3OH+       H    =    CH3+      H2O       1.700E+13  0.00  5311.0    !CRIBB 1992 *3 (COMBUST. & FLAME 88 p186)
  CH3OH+    CH2O    =    CH3O+    CH3O       1.549E+12  0.0   79570.0    !(PITZ 84)
  CH3OH+     CH3    =   CH2OH+     CH4       3.566E+11  0.0    8663.0    !(DOMBROWSKY89 DAG)
  CH3OH+     CH3    =    CH3O+     CH4       4.677E+05  2.328 12764.0    !(DOMBROWSKY89 DAG)
  CH2OH+       M    =    CH2O+       H   + M 1.000E+14  0.0   25100.0    !(WARNATZ 84)
  H2O/1.0/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/ H2/2.5/ AR/0.75/
  CH2OH+       H    =    CH2O+      H2       3.00E+13   0.0       0.0    !(WARNATZ 84)
  CH2OH+      O2    =    CH2O+     HO2       2.168E+14  0.0    4690.0    !(GROTHEER88)
  CH2OH+       O    =    CH2O+      OH       4.20E+13   0.00      0.0    !Tsang, JPC Ref. Data, 16:471 (1987)
  CH2OH+     HO2    =    CH2O+    H2O2       1.20E+13   0.00      0.0    !Tsang, JPC Ref. Data, 16:471 (1987)
  CH2OH+     HCO    =   CH3OH+      CO       1.00E+13   0.00      0.0    !Friedrichs et al. (2004)
!  
!
!
!                                *========================*
!                                *         CH4-C2         *  
!                                *========================*
!
   CH4  (+M)          =     CH3 +       H   (+M)  2.400E+16   0.0  104920.0 !(90cob/tro Z.P.C.N.F. 167, 129 (1990)
     LOW / 4.515E+17   0.0  90815.0/
     TROE / 0.64 1.0E-15 3195.0 12126.0/
!  CH4+     HO2    =     CH3+    H2O2       1.122E+13  0.0   24641.0    !(BALDWIN 88)
   CH4+       OH   =     CH3+     H2O       1.600E+06  2.1    2462.0    !(WARNATZ 84)
   CH4+       O    =     CH3+      OH       1.620E+06  2.30   7094.0    !(COHEN 86)
   CH4+       H    =     CH3+      H2       2.250E+04  3.0    8756.6    !(TSANG 86)
   CH4+     CH2    =     CH3+     CH3       4.300E+12  0.0   10038.0    !(BOHLAND 85)
!  CH4+      O2    =     CH3+     HO2       4.040E+13  0.0   56913.0    !(TSA/HAM 86)
!   
   CH3+       M    =     CH2+       H  +  M 1.900E+16  0.0   91600.0    !(ROTH  79)
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/ H2/2.5/ AR/0.75/
   CH3+       M    =      CH+      H2  +  M 6.900E+14  0.0   82460.0    !(ROTH  92)
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/ H2/2.5/ AR/0.75/
   CH3+     HO2    =    CH3O+      OH       5.000E+12  0.0       0.0    !(TROE 92, A-3)
   CH3+     HO2    =    CH4 +      O2       1.000E+12  0.0       0.0    !(GRI 3.0)
   CH3+     H2O2   =    CH4 +     HO2       0.610E+10  0.0    -596.0    !(TSA/HAM 86 /2)
   CH3+OH(+M)                =     CH3OH(+M)       5.65E+13    0.1       0.0   !Fagerstrom 1993
     LOW/ 5.75E+41   -7.4   626.0 / 		  ! (c) 
     TROE /  0.025   1.0E-15   8000.0   3000.0/
     H2O /16.0/  H2/2.0/ CO2/3.0/ CO/2.0/ AR/0.75/
!
   CH3+      OH    =    CH2O+      H2       3.190E+12 -0.53  10810.0    !(DEAN,87 1BAR)****
   CH3+      OH    =   CH2OH+       H       2.640E+19 -1.8    8068.0    !(DEAN,87 1BAR)****
   CH3+      OH    =    CH3O+       H       5.740E+12 -0.23  13931.0    !(DEAN,87 1BAR)****
   CH3+      OH    =    SCH2+     H2O       8.900E+18 -1.8    8067.0    !(DEAN,87 1BAR)****

   O+CH3=>H+H2+CO                           3.370E+13     .000        .00   ! GRI 3.0
   CH3+       O    =    CH2O+       H       8.430E+13  0.0       0.0    !(GUTMAN 87)
   CH3+       H    =     CH2+      H2       7.000E+13  0.0   15100.0    !(JUST   82)
   CH3+      O2    =    CH2O+      OH       6.625E+11  0.0   14188.0    !(Baulch 2005)
   CH3+      O2    =    CH3O+       O       0.660E+14  0.0   31398.0    !(BAULCH 92 /2)
   CH3+     CH3    =    C2H5+       H       3.011E+13  0.0   13513.0    !(FRANK 88)
!   CH3  +    CH3 (+M) =    C2H6 (+M)              3.612E+13   0.0       0.0 !(94BAU/COB)     
!     LOW / 1.268E+41 -7.0 2762.0/
!     TROE / 0.62 73.0 1180.0/
!06/2007
   CH3+CH3(+M) = C2H6(+M) 9.214E+16  -1.17  6.358E+02  !(Walter et al. 23rd Symp. (Int.) Combust. p107 (1990)
     LOW/1.135E+36 -5.246  1.705E+03/
     TROE/0.405 1120. 69.6 1.E+15/
   CH3+    CH3O    =     CH4+    CH2O       2.409E+13  0.0       0.0    !(TSANG HAMPSON 86)
   CH3+   CH2OH    =     CH4+    CH2O       2.410E+12  0.0       0.0    !(TSANG 87)
!   
   CH2+      OH    =      CH+     H2O       1.130E+07  2.0    3000.0    !(MILLER BOWMAN 89)
   CH2+      OH    =    CH2O+       H       2.500E+13  0.0       0.0    !(MILLER BOWMAN 89)
   CH2+       O    =      CO+       H   + H 5.000E+13  0.0       0.0    !(MILLER 92)
   CH2+       O    =      CO+      H2       6.000E+13  0.0       0.0    !(88FRA/JUS)
   CH2+       H    =      CH+      H2       3.500E+14  0.0      0.0      !(1986TSA/HAM1087) *1.43
   CH2+      O2    =     HCO+      OH       4.300E+10  0.0    -500.0    !(MILLER 82)
   CH2+      O2    =     CO2+      H2       3.450E+11  0.0    1000.0    !(MILLER 82)
   CH2+      O2    =     CO2+       H   + H 1.600E+12  0.0    1000.0    !(MILLER 82)
   CH2+      O2    =      CO+     H2O       1.870E+10  0.0   -1000.0    !(MILLER 82)
   CH2+      O2    =      CO+      OH   + H 8.640E+10  0.0    -500.0    !(MILLER 82)
   CH2+      O2    =    CH2O+       O       5.000E+13  0.0    9000.0    !(MILLER 92)
   CH2+     CO2    =    CH2O+      CO       1.100E+11  0.0    1000.0    !(MILLER 85)
   CH2+     CH2    =    C2H2+      H2       3.200E+13  0.0       0.0    !(BRAUN  70)
   CH2+     CH2    =    C2H2+       H   + H 4.00E+13   0.0       0.0    !(MILLER 92)
   CH2+     CH3    =    C2H4+       H       4.000E+13  0.0       0.0    !(WARNATZ 84)
   CH2+      CH    =    C2H2+       H       4.000E+13  0.0       0.0    !(BRAUN  70)
   CH2+    C2H2    =       H+    C3H3       1.200E+13  0.0    6620.0    !(BOHLAND 86)
   CH2+    C2H4    =    C3H6                4.300E+12  0.0   10038.0    !(BOHLAND 86)
   CH2+    C2H6    =     CH3+    C2H5       6.500E+12  0.0    7911.0    !(BOHLAND 85)
!  
  SCH2+       M    =     CH2+       M       1.000E+13  0.00      0.0    !(MB89)
  H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/ H2/2.5/ AR/0.75/
  SCH2+      O2    =      CO+      OH   + H 3.000E+13  0.00      0.0    !(MB89)
  SCH2+      H2    =     CH3+       H       7.000E+13  0.00      0.0    !(MB89)
  SCH2+       H    =     CH2+       H       2.000E+14  0.00      0.0    !(MB89)
  SCH2+       H    =      CH+      H2       3.000E+13  0.00      0.0    !(TSANG HAMPSON 86)
  SCH2+       O    =      CO+       H   + H 1.500E+13  0.00      0.0    !(TSANG HAMPSON 86)
  SCH2+       O    =      CO+      H2       1.500E+13  0.00      0.0    !(TSANG HAMPSON 86)
  SCH2+      OH    =    CH2O+       H       3.000E+13  0.00      0.0    !(TSANG HAMPSON 86)
  SCH2+     HO2    =    CH2O+      OH       3.000E+13  0.00      0.0    !(TSANG HAMPSON 86)
  SCH2+    H2O2    =    CH3O+      OH       3.000E+13  0.00      0.0    !(TSANG HAMPSON 86)
  SCH2+H2O(+M)=CH3OH(+M)               4.820E+17   -1.160    1145.00
     LOW  /  1.880E+38   -6.360   5040.00/
     TROE/   .6027  208.00  3922.00  10180.0 / 
  H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/ H2/2.5/ AR/0.75/
  SCH2+    CH2O    =     CH3+     HCO       1.200E+12  0.00      0.0    !(TSANG HAMPSON 86)
  SCH2+     HCO    =     CH3+      CO       1.800E+13  0.00      0.0    !(TSANG HAMPSON 86)
  SCH2+     CH3    =    C2H4+       H       1.800E+13  0.00      0.0    !(TSANG HAMPSON 86)
  SCH2+     CH4    =     CH3+     CH3       4.000E+13  0.00      0.0    !(MILLER BOWMAN 89)
  SCH2+    C2H6    =     CH3+    C2H5       1.200E+14  0.00      0.0    !(MB89)
  SCH2+    C2H4    =   AC3H5+       H       1.300E+14  0.00      0.0    !85CANOSA MASS
  SCH2+    C2H2    =    C3H3+       H       1.800E+14  0.00      0.0    !(MILLER 92)
  SCH2+     H2O    =     CH2+     H2O       3.000E+13   0.0      0.0    !(MILLER 92)
  SCH2+     CO2    =    CH2O+      CO       3.00E+12   0.0       0.0    !(MILLER 92)
  SCH2+   CH2CO    =    C2H4+      CO       1.60E+14   0.0       0.0    !(MILLER 92)
!    
   CH+      OH    =     HCO+       H       3.000E+13  0.0       0.0    !(MILLER 85)
   CH+       O    =      CO+       H       1.800E+14  0.0       0.0    !(1988HER967) *3
   CH+       O    =      C+       OH       1.800E+14  0.0       0.0    !(1988HER967) *3    
   CH+      O2    =     HCO+       O       1.00E+13   0.0       0.0    !(1992BAU/COB411-429) /3.16
   CH+      O2    =      CO+      OH       1.00E+13   0.0       0.0    !(1992BAU/COB411-429) /3.16
   CH+     CO2    =     HCO+      CO       3.400E+12  0.0     690.0    !(BERMAN 82)
   CH+H2O<=>H+CH2O                         1.710E+13  0.0    -755.00   !(GRI 3.0) *3    
   CH+     CH4    =    C2H4+       H       6.000E+13  0.0       0.0    !(BUTLER 80)
   CH+     CH3    =    C2H3+       H       3.000E+13  0.0       0.0    !(MILLER 85)
!
  H  +   C2H5 (+M) =    C2H6 (+M)              5.210E+17  -0.99   1580.0 !GRI MECH2.11
     LOW  /  1.990E+41   -7.080   6685.00/
     TROE/   .8422  125.00  2219.00  6882.00 /
     H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/  AR/0.75/
  C2H6+     HO2    =    C2H5+    H2O2       0.80E+12  0.0   17600.0    !(FIT NIST)<<
  C2H6+      OH    =    C2H5+     H2O       5.110E+06  2.06    854.0    !86TUL/DRO
  C2H6+       O    =    C2H5+      OH       9.990E+08  1.50   5803.0    !(92BAU/COB)
  C2H6+       H    =    C2H5+      H2       5.250E+14  0.0   12800.0    !(CAO/BACK84)
  C2H6+      O2    =    C2H5+     HO2       1.000E+13  0.0   51000.0    !(73 TAY/DON)
  C2H6+    CH3O    =    C2H5+   CH3OH       3.020E+11  0.0    7000.0    !(BENSON 82)
  C2H6+     CH3    =    C2H5+     CH4       7.536E+00  3.727  9883.0    !(FIT 93)
!  
  C2H5+     HO2    =    C2H4+    H2O2       3.000E+11  0.0       0.0    !(TSANG HAMPSON 86)
  C2H5+      OH    =    C2H4+     H2O       2.409E+13  0.0       0.0    !(TSANG HAMPSON 86)
  C2H5+      OH    =>    CH3+    CH2O   + H 2.409E+13  0.0       0.0    !(TSANG HAMPSON 86)
  C2H5+       O    =    CH2O+     CH3       4.238E+13  0.0       0.0    !(SLAGLE 88)
  C2H5+       O    =  CH3HCO+       H       5.298E+13  0.0       0.0    !(SLAGLE 88)
  C2H5+       O    =    C2H4+      OH       3.046E+13  0.0       0.0    !(SLAGLE 88)
  C2H4  +      H  (+M)=    C2H5 (+M)              3.973E+09   1.283  1292.0 !(94BAU/COB)
     LOW / 2.791E+18 0.0 755.0/
     TROE / 0.76 40.0 1025.0/
!
  C2H5+       H    =    C2H4+      H2       1.250E+14  0.0    8000.0    !(KIEFER 82)
  C2H5+      O2    =    C2H4+     HO2       3.000E+20 -2.86   6761.0    !(90BOZ/D, 1BAR)****
  C2H5+      O2    = C2H4O2H                1.250E+40 -9.41  11030.0    !(90BOZ/D, 1BAR)****
  C2H5+      O2    =  CH3HCO+      OH       1.585E+14 -1.17  10390.0    !(90BOZ/D, 1BAR)7****
  C2H5+     CH3    =    C2H4+     CH4       1.144E+12  0.0       0.0    !(BAULCH 92)
  C2H5+    C2H5    =    C2H4+    C2H6       1.400E+12  0.0       0.0    !(WARNATZ 84)
!  
  C2H4+       M    =    C2H2+      H2   + M 3.000E+17  0.0   79350.0    !(JUST,ROTH 77)
  H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/ H2/2.5/ AR/0.75/
  C2H4+       M    =    C2H3+       H   + M 2.970E+17  0.0   96560.0    !(JUST,ROTH 77)
  H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/ H2/2.5/ AR/0.75/
  C2H4+     HO2    = C2H4O2H                2.000E+11  0.0    8000.0    !(MARINOV94)
  C2H4+     HO2    = C2H4O+OH                6.220E+12  0.0    15900.0    !1986BAL/DEA1445
  C2H4+      OH    =    C2H3+     H2O       1.64E+13  0.0    5936.0    !(TULLY 88 (-6.31x10-12 cm3/molecule s)
  C2H4+       O    =     CH3+     HCO        4.0E+06  1.88    184.0      !(Baulch2005 k1/k=0,3)
  C2H4+       O    =  CH2HCO+       H        2.50E+07  1.88    184.0     !(Baulch2005*10^0.3)
  C2H4+       H    =    C2H3+      H2       3.360E-07  6.0    1692.0    ! 90DAG
  C2H4+      O2    =    C2H3+     HO2       4.000E+13  0.0   61500.0    !(WALKER 77)
  C2H4+    C2H4    =    C2H5+    C2H3       5.000E+14  0.0   64700.0    !(BENSON 67)
  C2H4+     CH3    =    C2H3+     CH4       4.154E+12  0.00  11128.0    !(94BAU/COB)
!  
  C2H3+     HO2    =>    CH3+      CO   +OH 3.000E+13  0.0       0.0    !(TSANG HAMPSON 86)
  C2H3+      OH    =    C2H2+     H2O       3.000E+13  0.0       0.0    !(TSANG HAMPSON 86)
  C2H3+       H    =    C2H2+      H2       3.000E+13  0.0       0.0    !(HEINEMANN 88)
  C2H3+       O    =     CH3+      CO       1.500E+13  0.0       0.0    !(HEINEMANN 88)
  C2H3+       O    =   CH2CO+       H       1.500E+13  0.0       0.0    !(HEINEMANN 88)
!
  C2H3+      O2    =  CH2HCO+       O       1.447E+15 -0.78   3135.0    !(BOZ93,/1.7 1BAR)****
  C2H3+      O2    =    CH2O+     HCO       1.853E+23 -3.29   3892.0    !(BOZ93,*1.7 1BAR)****
  C2H3+      O2    =  CHOCHO+       H       1.910E+18 -2.25   2398.0    !(BOZ/DEAN93,1BAR)****
  C2H3+      CH    =     CH2+    C2H2       5.000E+13  0.0       0.0    !(MILLER 92)
  C2H3+     CH2    =   AC3H4+       H       3.000E+13  0.0       0.0    !(MILLER 92)
  C2H3+     CH3    =    C2H2+     CH4       3.910E+11  0.0       0.0    !(TSANG/HAMPSON 86)
  C2H3+    C2H6    =    C2H4+    C2H5       1.500E+13  0.0   10000.0    !(HIDAKA 85)
  C2H3+     C2H    =    C2H2+    C2H2       9.640E+11  0.0       0.0    !(TSANG/HAMPSON 86)
  C2H3+    C2H2    =    C4H4+       H       2.000E+12  0.0    5000.0    !(89 FAHR/STE)
  C2H3+     HCO    =    C2H4+      CO       9.034E+13  0.0       0.0    !(TSANG HAMPSON 86)
  C2H3+    CH2O    =    C2H4+     HCO       5.420E+03  2.81   5862.0    !(TSANG HAMPSON 86)
  C2H3+    C2H3    =    C2H2+    C2H4       1.084E+13  0.0       0.0    !(FAHR 298K   90)
  C2H3+    C2H3    =    C4H6                5.000E+13  0.0       0.0    !(FAHR 298K   90)
  C2H3+    C2H4    =    C4H6+       H       1.270E+12  0.0    7305.0    !(86TSA/HAM)
!  
  C2H2+   H(+M)    =    C2H3 (+M)           2.340E+15 -0.90   3064.0    ! 98PRADO/MILLER
    LOW /2.254e40 -7.269 6577/
    TROE /0.5 675.0 675.0/
  H2O/5/ CO/2/ CO2/3/ H2/2/ AR/0.75/
!
  H       +    C2H (+M) =    C2H2 (+M)              1.000E+17  -1.000     0.0 !GRI2.11
     LOW  /  3.750E+33   -4.800   1900.00/
     TROE/   .6464  132.00  1315.00  5566.00 /
     H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/  AR/0.75/
  C2H2+      O2    =    HCCO+      OH       2.000E+08  1.5   30100.0    !(MILLER 92)
  C2H2+      O2    =     C2H+     HO2       1.210E+13  0.0   74520.0    !(TSANG86)
  C2H2+     HO2    =   CH2CO+      OH       6.090E+09  0.0    7948.0    !(TSANG 86)
  C2H2+      OH    =     C2H+     H2O       3.400E+07  2.0   14000.0    !(MILLER88)
  C2H2+      OH    =     CH3+      CO       4.840E-04  4.0   -2000.0    !(MILLER88)
  C2H2+      OH    =   CH2CO+       H       2.192E-04  4.5   -1000.0    !(MILLER 88)
  C2H2+      OH    =   HCCOH+       H       5.059E+05  2.3   13500.0    !(MILLER 88)
  C2H2  +     OH (+M) =  C2H2OH (+M)              2.290E+13   0.0    1808.0 !(FULLE: BER.BUNSENGES.P.C. 101, 1433 (1997)
     LOW / 7.44E+26 -3.1 1808.0 /
     TROE /0.17 180.0 50000.0 12772.0 /
  C2H2+       O    =     CH2+      CO       1.980E+04  2.60    656.0    !(87MAH/FONT 0.3)
  C2H2+       O    =    HCCO+       H       2.620E+04  2.60    656.0    !(87MAH/FONT 0.4)
  C2H2+     CH3    =     C2H+     CH4       1.800E+11  0.0   17290.0    !(TSANG/HAMPSON86)
  C2H2+     CH3    =   PC3H4+       H       4.785E+03  2.42  12893.0    !(DIAU/LIN94,/4 1BAR)****
  C2H2+     CH3    =   AC3H5                1.396E+04  2.21  16502.0    !(DIAU/LIN94,1BAR)****
  C2H2+     CH3    =   SC3H5                3.853E+56 -13.67 27892.0    !(DIAU/LIN94,1BAR)****
  C2H2+    C2H2    =   IC4H3+       H       6.310E+13  0.0   41600.0    !(88DUR/AMO)
  C2H2+     C2H    =    C4H2+       H       1.820E+14  0.0     467.0    !(91SHI/MIC)
!   
  C2H+      H2    =    C2H2+       H       1.506E+13  0.0    3100.0    !(WARNATZ 84)
