C2H5O2r_1	!!	InChI=1S/C2H5O2/c1-4-2-3/h3H,1-2H2
C2H5O2r_2	!!	InChI=1S/C2H5O2/c1-4-2-3/h2-3H,1H3
C2H5O3r_2	!!	InChI=1S/C2H5O3/c1-5-2(3)4/h2-3H,1H3/t2-/m0/s1
C2H5O3r_3	!!	InChI=1S/C2H5O3/c1-5-2(3)4/h2-3H,1H3/t2-/m1/s1
C2H5O3r_4	!!	InChI=1S/C2H5O3/c3-1-5-2-4/h3H,1-2H2
C2H5O3r_5	!!	InChI=1S/C2H5O3/c1-4-2-5-3/h2-3H,1H3
C2H5O4r	!!	InChI=1S/C2H5O4/c1-5-2(3)6-4/h2-3H,1H3/t2-/m0/s1
C2H5O4r_1	!!	InChI=1S/C2H5O4/c1-5-2(3)6-4/h2-3H,1H3/t2-/m1/s1
C2H5O4r_2	!!	InChI=1S/C2H5O4/c1-5-2(3)6-4/h2-4H,1H2/t2-/m1/s1
C2H5O4r_3	!!	InChI=1S/C2H5O4/c1-5-2(3)6-4/h2-4H,1H2/t2-/m0/s1
C2H5O4r_4	!!	InChI=1S/C2H5O4/c3-1-5-2-6-4/h3H,1-2H2
C2H5O4r_5	!!	InChI=1S/C2H5O4/c1-5-2(3)6-4/h2,4H,1H3/t2-/m1/s1
C2H5O4r_6	!!	InChI=1S/C2H5O4/c1-5-2(3)6-4/h2,4H,1H3/t2-/m0/s1
C2H5O4r_7	!!	InChI=1S/C2H5O4/c3-1-5-2-6-4/h4H,1-2H2
C2H5O6r	!!	InChI=1S/C2H5O6/c3-2(8-5)6-1-7-4/h2-3,5H,1H2/t2-/m1/s1
C2H5O6r_1	!!	InChI=1S/C2H5O6/c3-2(8-5)6-1-7-4/h2-3,5H,1H2/t2-/m0/s1
C2H6O2	!!	InChI=1S/C2H6O2/c1-4-2-3/h3H,2H2,1H3
C2H6O4	!!	InChI=1S/C2H6O4/c3-1-5-2-6-4/h3-4H,1-2H2
C2H6O4_1	!!	InChI=1S/C2H6O4/c1-5-2(3)6-4/h2-4H,1H3/t2-/m0/s1
C2H6O4_2	!!	InChI=1S/C2H6O4/c1-5-2(3)6-4/h2-4H,1H3/t2-/m1/s1
C2HO3r	!!	InChI=1S/C2HO3/c3-2-4-1-5-2/h1H
C2HO3r_1	!!	InChI=1S/C2HO3/c3-1-5-2-4/h1H
C2HO4r	!!	InChI=1S/C2HO4/c3-1-5-2(4)6-1/h1H
C2HO4r_1	!!	InChI=1S/C2HO4/c3-1-6-2(4)5/h1H
C2HO4r_2	!!	InChI=1S/C2HO4/c3-1-6-2(4)5/h(H,4,5)
C2HO4r_3	!!	InChI=1S/C2HO4/c3-1-5-2(4)6-1/h3H
C2HO5r	!!	InChI=1S/C2HO5/c3-1-5-2(6-1)7-4/h2H
C2HO5r_1	!!	InChI=1S/C2HO5/c3-1-6-2(4)7-5/h1H
C2HO5r_2	!!	InChI=1S/C2HO5/c3-1-6-2(4)7-5/h5H
C2HO5r_3	!!	InChI=1S/C2HO5/c3-1(4)7-2(5)6/h(H,3,4)
C2HO6r	!!	InChI=1S/C2HO6/c3-1(4)7-2(5)8-6/h(H,3,4)
C2O4	!!	InChI=1S/C2O4/c3-1-5-2(4)6-1
C3H2O5	!!	InChI=1S/C3H2O5/c4-2-6-1-7-3(5)8-2/h1H2
C3H2O5_1	!!	InChI=1S/C3H2O5/c4-1-6-3-7-2(5)8-3/h1,3H
C3H3O4r	!!	InChI=1S/C3H3O4/c4-3-6-1-5-2-7-3/h1H,2H2
C3H3O4r_1	!!	InChI=1S/C3H3O4/c4-1-6-3-7-2-5/h1H,3H2
C3H3O4r_2	!!	InChI=1S/C3H3O4/c1-6-3(5)7-2-4/h2H,1H2
C3H3O4r_3	!!	InChI=1S/C3H3O4/c1-6-3(5)7-2-4/h1H3
C3H3O4r_4	!!	InChI=1S/C3H3O4/c4-1-5-3-6-2-7-3/h1-3H
C3H3O4r_5	!!	InChI=1S/C3H3O4/c4-1-5-3-6-2-7-3/h3H,2H2
C3H3O4r_6	!!	InChI=1S/C3H3O4/c4-1-5-3-6-2-7-3/h1H,2H2
C3H3O4r_7	!!	InChI=1S/C3H3O4/c4-1-6-3-7-2-5/h1-3H
C3H3O4r_8	!!	InChI=1S/C3H3O4/c1-5-3-6-2(4)7-3/h3H,1H2
C3H3O4r_9	!!	InChI=1S/C3H3O4/c1-5-3-6-2(4)7-3/h1H3
C3H3O5r	!!	InChI=1S/C3H3O5/c4-2-6-1-7-3(5)8-2/h2H,1H2/t2-/m0/s1
C3H3O5r_1	!!	InChI=1S/C3H3O5/c4-1-7-3(6)8-2-5/h1H,2H2
C3H3O5r_2	!!	InChI=1S/C3H3O5/c4-1-7-2-8-3(5)6/h1H,2H2
C3H3O5r_3	!!	InChI=1S/C3H3O5/c4-2-6-1-7-3(5)8-2/h2H,1H2/t2-/m1/s1
C3H3O5r_4	!!	InChI=1S/C3H3O5/c4-1-6-3-7-2(5)8-3/h1-3H/t2-,3-
C3H3O5r_5	!!	InChI=1S/C3H3O5/c4-1-6-3-7-2(5)8-3/h1-3H/t2-,3+
C3H3O5r_6	!!	InChI=1S/C3H3O5/c4-1-7-3(6)8-2-5/h1-3H
C3H3O5r_7	!!	InChI=1S/C3H3O5/c4-1-6-3-7-2(5)8-3/h3H,1H2
C3H3O5r_8	!!	InChI=1S/C3H3O5/c1-7-3(6)8-2(4)5/h1H3
C3H3O5r_9	!!	InChI=1S/C3H3O5/c4-2(5)8-3-6-1-7-3/h3H,1H2
C3H3O6r	!!	InChI=1S/C3H3O6/c4-2-6-1-7-3(8-2)9-5/h3H,1H2/t3-/m1/s1
C3H3O6r_1	!!	InChI=1S/C3H3O6/c4-2-6-1-7-3(8-2)9-5/h3H,1H2/t3-/m0/s1
C3H3O6r_10	!!	InChI=1S/C3H3O6/c1-7-2(4)8-3(5)9-6/h6H,1H2
C3H3O6r_11	!!	InChI=1S/C3H3O6/c4-2(9-5)8-3-6-1-7-3/h3H,1H2
C3H3O6r_12	!!	InChI=1S/C3H3O6/c4-1-6-2-7-3(8-2)9-5/h1-3H/t2-,3+
C3H3O6r_13	!!	InChI=1S/C3H3O6/c4-1-6-2-7-3(8-2)9-5/h1-3H/t2-,3-
C3H3O6r_14	!!	InChI=1S/C3H3O6/c4-1-6-2-7-3(8-2)9-5/h2-3,5H/t2-,3-
C3H3O6r_15	!!	InChI=1S/C3H3O6/c4-1-6-2-7-3(8-2)9-5/h2-3,5H/t2-,3+
C3H3O6r_16	!!	InChI=1S/C3H3O6/c4-1-7-3(9-6)8-2-5/h1-3H
C3H3O6r_17	!!	InChI=1S/C3H3O6/c4-1-7-3(9-6)8-2-5/h1,3,6H/t3-/m0/s1
C3H3O6r_18	!!	InChI=1S/C3H3O6/c4-1-7-3(9-6)8-2-5/h1,3,6H/t3-/m1/s1
C3H3O6r_19	!!	InChI=1S/C3H3O6/c4-2-8-3(9-2)6-1-7-5/h3H,1H2
C3H3O6r_2	!!	InChI=1S/C3H3O6/c4-2-6-1-7-3(8-2)9-5/h1,3,5H/t3-/m0/s1
C3H3O6r_3	!!	InChI=1S/C3H3O6/c4-2-6-1-7-3(8-2)9-5/h1,3,5H/t3-/m1/s1
C3H3O6r_4	!!	InChI=1S/C3H3O6/c4-1-7-3(5)8-2-9-6/h1H,2H2
C3H3O6r_5	!!	InChI=1S/C3H3O6/c4-1-7-3(5)8-2-9-6/h6H,2H2
C3H3O6r_6	!!	InChI=1S/C3H3O6/c4-1-7-2-8-3(5)9-6/h1H,2H2
C3H3O6r_7	!!	InChI=1S/C3H3O6/c4-1-7-2-8-3(5)9-6/h1-2,6H
C3H3O6r_8	!!	InChI=1S/C3H3O6/c4-1-7-2-8-3(5)9-6/h6H,2H2
C3H3O6r_9	!!	InChI=1S/C3H3O6/c1-7-2(4)8-3(5)9-6/h1H3
C3H4O4	!!	InChI=1S/C3H4O4/c1-6-3(5)7-2-4/h2H,1H3
C3H4O4_1	!!	InChI=1S/C3H4O4/c4-3-6-1-5-2-7-3/h1-2H2
C3H4O4_2	!!	InChI=1S/C3H4O4/c4-1-5-3-6-2-7-3/h1,3H,2H2
C3H4O4_3	!!	InChI=1S/C3H4O4/c1-5-3-6-2(4)7-3/h3H,1H3
C3H4O4_4	!!	InChI=1S/C3H4O4/c4-1-6-3-7-2-5/h1-2H,3H2
C3H4O6	!!	InChI=1S/C3H4O6/c4-2-6-1-7-3(8-2)9-5/h3,5H,1H2/t3-/m1/s1
C3H4O6_1	!!	InChI=1S/C3H4O6/c4-1-6-2-7-3(8-2)9-5/h1-3,5H/t2-,3-
C3H4O6_2	!!	InChI=1S/C3H4O6/c4-2-6-1-7-3(8-2)9-5/h3,5H,1H2/t3-/m0/s1
C3H4O6_3	!!	InChI=1S/C3H4O6/c4-1-7-3(5)8-2-9-6/h1,6H,2H2
C3H4O6_4	!!	InChI=1S/C3H4O6/c4-2-8-3(9-2)6-1-7-5/h3,5H,1H2
C3H4O6_5	!!	InChI=1S/C3H4O6/c4-1-7-3(9-6)8-2-5/h1-3,6H
C3H4O6_6	!!	InChI=1S/C3H4O6/c4-1-6-2-7-3(8-2)9-5/h1-3,5H/t2-,3+
C3H5O3r	!!	InChI=1S/C3H5O3/c1-4-3-5-2-6-3/h2-3H,1H3
C3H5O3r_1	!!	InChI=1S/C3H5O3/c1-4-3-5-2-6-3/h3H,1-2H2
C3H5O3r_2	!!	InChI=1S/C3H5O3/c1-4-3-5-2-6-3/h2H2,1H3
C3H5O3r_3	!!	InChI=1S/C3H5O3/c1-5-3(4)6-2/h1H2,2H3
C3H5O3r_4	!!	InChI=1S/C3H5O3/c1-5-3-6-2-4/h2-3H,1H3
C3H5O3r_5	!!	InChI=1S/C3H5O3/c1-4-2-6-3-5-1/h1H,2-3H2
C3H5O3r_6	!!	InChI=1S/C3H5O3/c1-5-3-6-2-4/h2H,1,3H2
C3H5O3r_7	!!	InChI=1S/C3H5O3/c1-5-3-6-2-4/h3H2,1H3
C3H5O4r	!!	InChI=1S/C3H5O4/c1-6-3(5)7-2-4/h2H2,1H3
C3H5O4r_1	!!	InChI=1S/C3H5O4/c4-1-5-3-6-2-7-3/h3H,1-2H2
C3H5O4r_2	!!	InChI=1S/C3H5O4/c1-5-3-6-2(4)7-3/h2-3H,1H3/t2-,3+
C3H5O4r_3	!!	InChI=1S/C3H5O4/c1-5-3-6-2(4)7-3/h2-3H,1H3/t2-,3-
C3H5O4r_4	!!	InChI=1S/C3H5O4/c1-6-3(5)7-2-4/h2-3H,1H3/t3-/m1/s1
C3H5O4r_5	!!	InChI=1S/C3H5O4/c1-6-3(5)7-2-4/h2-3H,1H3/t3-/m0/s1
C3H5O4r_6	!!	InChI=1S/C3H5O4/c4-3-6-1-5-2-7-3/h3H,1-2H2
C3H5O4r_7	!!	InChI=1S/C3H5O4/c4-1-6-3-7-2-5/h1H,2-3H2
C3H5O4r_8	!!	InChI=1S/C3H5O4/c1-6-2-7-3(4)5/h2H2,1H3
C3H5O5r	!!	InChI=1S/C3H5O5/c1-6-3(4)7-2-8-5/h2H2,1H3
C3H5O5r_1	!!	InChI=1S/C3H5O5/c1-6-3(4)7-2-8-5/h5H,1-2H2
C3H5O5r_10	!!	InChI=1S/C3H5O5/c1-6-3(8-5)7-2-4/h2-3,5H,1H2/t3-/m1/s1
C3H5O5r_11	!!	InChI=1S/C3H5O5/c1-6-3(8-5)7-2-4/h3,5H,1H3/t3-/m1/s1
