-2.18385640E+04-6.34793344E+01-5.51839578E+00 7.23359941E-02-5.50055267E-05    3
 2.13791355E-08-3.37220781E-12-1.45115010E+04 5.18201587E+01                   4
CYC*CCCJ(C)O  2/16 THERMC   5H   7O   1    0G   300.000  5000.000 1391.000    11
 1.44830530E+01 1.88897103E-02-6.56306574E-06 1.02976145E-09-6.01878842E-14    2
-2.41971098E+03-5.21290889E+01-2.60575987E+00 5.76499178E-02-3.99539676E-05    3
 1.40725650E-08-2.01616008E-12 3.63881988E+03 4.00736669E+01                   4
CYCJCC*C(C)O  2/16 THERMC   5H   7O   1    0G   300.000  5000.000 1386.000    11
 1.47218436E+01 1.88581761E-02-6.59071931E-06 1.03814004E-09-6.08416166E-14    2
-1.88018874E+03-5.30596864E+01-2.19423378E+00 5.67094065E-02-3.88800785E-05    3
 1.36220165E-08-1.96382319E-12 4.20355676E+03 3.84536900E+01                   4
CYC*CCJC(C)O  2/16 THERMC   5H   7O   1    0G   300.000  5000.000 1396.000    11
 1.69391202E+01 1.70347537E-02-5.97739454E-06 9.44232383E-10-5.54539047E-14    2
-7.08148940E+03-6.96458978E+01-5.87420928E+00 7.37149651E-02-6.02449721E-05    3
 2.46877236E-08-4.04458380E-12 4.34963254E+02 5.15627646E+01                   4
CYCCJC*C(C)O  2/16 THERMC   5H   7O   1    0G   300.000  5000.000 1380.000    11
 1.49968732E+01 1.88587048E-02-6.64548700E-06 1.05259565E-09-6.19293151E-14    2
-6.50933416E+03-5.77880896E+01-3.40931747E+00 5.80274257E-02-3.71784774E-05    3
 1.13283328E-08-1.30414295E-12 2.68961222E+02 4.24308837E+01                   4
C*CYCCCCO   2/5/16 THERMC   5H   8O   1    0G   300.000  5000.000 1395.000    01
 1.60497397E+01 2.05524265E-02-7.14248470E-06 1.12092021E-09-6.55280666E-14    2
-2.18385640E+04-6.34793344E+01-5.51839578E+00 7.23359941E-02-5.50055267E-05    3
 2.13791355E-08-3.37220781E-12-1.45115010E+04 5.18201587E+01                   4
C*CYCCJCCO  2/5/16 THERMC   5H   7O   1    0G   300.000  5000.000 1393.000    01
 1.54369146E+01 1.85530533E-02-6.45864934E-06 1.01475589E-09-5.93688046E-14    2
 7.31886355E+03-5.79647112E+01-3.76454437E+00 6.39419507E-02-4.75991348E-05    3
 1.80447147E-08-2.77552566E-12 1.39156850E+04 4.49401152E+01                   4
C*CYCCCJCO  2/5/16 THERMC   5H   7O   1    0G   300.000  5000.000 1392.000    01
 1.53152425E+01 1.83255933E-02-6.31192788E-06 9.85130700E-10-5.73838145E-14    2
 1.93959454E+03-5.61558577E+01-4.46996751E+00 6.35377373E-02-4.47530822E-05    3
 1.53729819E-08-2.04735067E-12 8.81425236E+03 5.02991187E+01                   4
C*CYCCCCJO  2/5/16 THERMC   5H   7O   1    0G   300.000  5000.000 1395.000    01
 1.59278931E+01 1.81401271E-02-6.31709646E-06 9.92751455E-10-5.80911976E-14    2
-3.70503599E+02-6.10253460E+01-4.60189972E+00 6.90565967E-02-5.53616099E-05    3
 2.27453875E-08-3.78374169E-12 6.44871089E+03 4.81594176E+01                   4
CC(*O)CC*CJ 2/5/16 THERMC   5H   7O   1    0G   300.000  5000.000 1388.000    31
 1.50107659E+01 1.75254134E-02-6.07623002E-06 9.51963051E-10-5.55810889E-14    2
 7.16252705E+03-4.81564844E+01 4.28426130E-01 5.12607427E-02-3.64206500E-05    3
 1.36557347E-08-2.14448770E-12 1.23184732E+04 3.03758697E+01                   4
CC*CCJC*O   2/5/16 THERMC   5H   7O   1    0G   300.000  5000.000 1390.000    31
 1.52549025E+01 1.73984062E-02-6.05118195E-06 9.50086403E-10-5.55565900E-14    2
-5.00882063E+02-5.16130299E+01-5.31495493E-01 5.36333498E-02-3.79421772E-05    3
 1.38156753E-08-2.06880913E-12 5.06892753E+03 3.34373054E+01                   4
CCJ*CCC*O   2/5/16 THERMC   5H   7O   1    0G   300.000  5000.000 1384.000    31
 1.43892066E+01 1.79082590E-02-6.17607311E-06 9.64182392E-10-5.61560939E-14    2
 8.60640255E+03-4.41243551E+01 2.19239044E+00 4.29758125E-02-2.49456190E-05    3
 6.99263766E-09-7.44597997E-13 1.32344687E+04 2.26789286E+01                   4
C*CCJC(*O)C 2/5/16 THERMC   5H   7O   1    0G   300.000  5000.000 1391.000    31
 1.53674998E+01 1.73012429E-02-6.01774243E-06 9.44908349E-10-5.52578445E-14    2
-2.86072083E+03-5.24933608E+01-1.10667533E+00 5.53337412E-02-3.95653823E-05    3
 1.44382263E-08-2.14796325E-12 2.90823487E+03 3.61484612E+01                   4
C*C*CCCOJ   2/5/16 THERMC   5H   7O   1    0G   300.000  5000.000 1394.000    31
 1.77044818E+01 1.53505556E-02-5.35235202E-06 8.41820456E-10-4.92865101E-14    2
 2.28450443E+03-7.64817169E+01-1.49799843E+00 6.65573700E-02-5.91880277E-05    3
 2.69993800E-08-4.92775695E-12 8.35280625E+03 2.44546849E+01                   4
CH2CCHCH2  2/ 5/16 THERMC  4.H  5.   0.   0.G   200.000  6000.000 1000.        1
 7.62618778E+00 1.47321922E-02-5.22511622E-06 8.36085367E-10-4.97358383E-14    2
 3.33816425E+04-1.26664026E+01 4.41575788E+00 1.36823548E-02 1.76533170E-05    3
-3.06168262E-08 1.27850098E-11 3.47871254E+04 6.39669972E+00 3.68133184E+04    4
C*CCC(*O)CJ 2/5/16 THERMC   5H   7O   1    0G   300.000  5000.000 1387.000    31
 1.47114974E+01 1.77955118E-02-6.17315918E-06 9.67503452E-10-5.65031651E-14    2
 2.11678367E+03-4.59920505E+01 2.50842915E-01 5.03758230E-02-3.43892401E-05    3
 1.22365801E-08-1.81719906E-12 7.31241438E+03 3.21870985E+01                   4
C*CJCCC*O   2/5/16 THERMC   5H   7O   1    0G   300.000  5000.000 1375.000    31
 1.52417047E+01 1.65961102E-02-5.60640353E-06 8.64059112E-10-4.99029144E-14    2
 9.34652679E+03-4.99550767E+01 3.11275589E+00 4.21860917E-02-2.54886635E-05    3
 7.61300970E-09-8.92609097E-13 1.38593978E+04 1.62048106E+01                   4
O2HCCYCCCJCO       THERMC   5H   9O   3    0G   300.000  5000.000 1399.000    31
 2.10112547E+01 2.25053252E-02-7.77278400E-06 1.21491839E-09-7.08278353E-14    2
-2.42507444E+04-8.11374008E+01-1.99279158E+00 7.58448621E-02-5.42804271E-05    3
 1.93099600E-08-2.71782872E-12-1.63100714E+04 4.24025313E+01                   4
O2HCCYCCCCJO       THERMC   5H   9O   3    0G   300.000  5000.000 1398.000    31
 2.24546139E+01 2.14890265E-02-7.46855772E-06 1.17225577E-09-6.85389085E-14    2
-2.69597449E+04-9.09665474E+01-3.23814309E+00 8.54177692E-02-6.88801624E-05    3
 2.81695639E-08-4.62922046E-12-1.84914311E+04 4.55273040E+01                   4 
CJCYCCC(O2H)CO     THERMC   5H   9O   3    0G   300.000  5000.000 1401.000    31
 2.26222546E+01 2.13194629E-02-7.40453128E-06 1.16172373E-09-6.79051210E-14    2
-2.52421892E+04-9.16278649E+01-4.43991936E+00 8.97599143E-02-7.42365374E-05    3
 3.09847407E-08-5.16958439E-12-1.64521940E+04 5.17169479E+01                   4 
CJCYCCCC(O2H)O     THERMC   5H   9O   3    0G   300.000  5000.000 1405.000    31
 2.41430983E+01 2.00303649E-02-6.96241365E-06 1.09313600E-09-6.39335855E-14    2
-2.91333447E+04-1.00404948E+02-3.77263748E+00 8.98552923E-02-7.36887395E-05    3
 2.99579590E-08-4.81802196E-12-2.00554411E+04 4.76240337E+01                   4
CYCC*CC(C)O             C   5H   8O   1     G   250.000  5000.000   995.043    1
 1.53870428E+01 1.98408579E-02-6.66295122E-06 1.02829729E-09-5.96639937E-14    2
-1.99405743E+04-5.95498938E+01 3.05419191E+00 5.91183869E-03 1.10068523E-04    3
-1.41320912E-07 5.18199495E-11-1.43423255E+04 1.56855371E+01                   4
CJCCOC*C                C   5H   9O   1     G   250.000  5000.000   995.043    1
 1.69995275E+01 2.06935077E-02-7.77833734E-06 1.30391136E-09-8.02718289E-14    2
-2.35644120E+03-5.90453296E+01 3.43370682E+00 3.02505930E-02 4.56155188E-05    3
-7.98951163E-08 3.17336407E-11 2.56985920E+03 1.75228906E+01                   4
OJCCCC*C                C   5H   9O   1     G   250.000  5000.000   995.043    1
 1.44645335E+01 2.35138727E-02-9.23909946E-06 1.59455973E-09-1.00057722E-13    2
-1.07463282E+03-4.58920237E+01 3.90698898E+00 2.63466112E-02 4.61983492E-05    3
-7.55513187E-08 2.93331830E-11 2.98721441E+03 1.48424302E+01                   4
CJCOC(*C)C              C   5H   9O   1     G   250.000  5000.000   995.043    1
 1.48889951E+01 2.31554859E-02-9.02886119E-06 1.54870413E-09-9.67849520E-14    2
-3.67223401E+03-4.68444351E+01 3.81047456E+00 3.10824099E-02 3.42069737E-05    3
-6.43923755E-08 2.57600610E-11 3.44780352E+02 1.56545808E+01                   4
CJCCC(*O)C              C   5H   9O   1     G   250.000  5000.000   995.043    1
 1.21120123E+01 2.60170403E-02-9.69957271E-06 1.61361304E-09-9.88832138E-14    2
-1.20751050E+04-3.13228007E+01 3.80487272E+00 3.40071095E-02 1.65515026E-05    3
-4.16320742E-08 1.72128023E-11-9.16427374E+03 1.50325874E+01                   4
CJOC(C)C*C              C   5H   9O   1     G   250.000  5000.000   995.043    1
 1.74666451E+01 1.92828891E-02-6.56429818E-06 1.02702213E-09-6.03069527E-14    2
-2.85999827E+03-6.35257612E+01 3.00235383E+00 3.53653252E-02 3.26006503E-05    3
-6.76961427E-08 2.78797698E-11 2.10086802E+03 1.66478156E+01                   4
OJCCC*CC                C   5H   9O   1     G   250.000  5000.000   995.043    1
 1.37067287E+01 2.43651598E-02-9.61922229E-06 1.66451309E-09-1.04621571E-13    2
-2.26898083E+03-4.20095685E+01 4.00757229E+00 2.62297798E-02 4.35352772E-05    3
-7.14444799E-08 2.76844129E-11 1.49914043E+03 1.39703664E+01                   4
C*CCC(C)OJ              C   5H   9O   1     G   250.000  5000.000   995.043    1
 1.34435642E+01 2.44493027E-02-8.58766067E-06 1.37046850E-09-8.16108487E-14    2
-1.19222489E+04-4.13163472E+01 3.38614760E+00 3.08169879E-02 3.31613743E-05    3
-6.10035217E-08 2.42330800E-11-8.23446046E+03 1.56282803E+01                   4
C*CCOCJC                C   5H   9O   1     G   250.000  5000.000   995.043    1
 1.62518828E+01 2.06222684E-02-7.80054415E-06 1.31749455E-09-8.15864487E-14    2
-2.13252127E+03-5.52511517E+01 3.55450528E+00 3.37503914E-02 2.95641207E-05    3
-6.20095108E-08 2.54500133E-11 2.27133786E+03 1.53748712E+01                   4
C*COC(CJ)C              C   5H   9O   1     G   250.000  5000.000   995.043    1
 1.69512928E+01 2.03530428E-02-6.50307508E-06 9.60313752E-10-5.38601119E-14    2
-4.52933715E+03-5.97142736E+01 2.74505703E+00 3.35820614E-02 3.97009734E-05    3
-7.43131560E-08 2.99927838E-11 4.70078510E+02 1.96673795E+01                   4
O*CCCCJC                C   5H   9O   1     G   250.000  5000.000   995.043    1
 1.03745826E+01 2.83213532E-02-1.09835361E-05 1.87380327E-09-1.16729935E-13    2
-8.95210831E+03-1.99880833E+01 4.20228126E+00 3.57302179E-02 4.08286477E-06    3
-2.57976800E-08 1.12517912E-11-6.86220636E+03 1.40882963E+01                   4
CYCCC*CO                C   4H   6O   1     G   300.0    5000.0    1420.0      1
 1.22140000E+01	1.44090000E-02-4.65060000E-06 6.94310000E-10-3.92000000E-14    2
-1.46910000E+04-4.44170000E+01-5.61520000E+00 6.40800000E-02-5.76440000E-05    3
 2.61660000E-08-4.65790000E-12-9.43090000E+03 4.82730000E+01	               4
C*OCJOH                 C   2H   3O   2     G   300.0    5000.0    1392.0      1
 9.09180000E+00	7.48140000E-03-2.56400000E-06 3.98660000E-10-2.31540000E-14    2
-1.97210000E+04-1.75980000E+01 2.83580000E+00 2.19040000E-02-1.52710000E-05    3
 5.50370000E-09-8.13970000E-13-1.75280000E+04 1.60710000E+01                   4
CYCCJC*CO               C   4H   5O   1     G   300.0    5000.0    1420.0      1
 1.20550000E+01	1.24000000E-02-4.04400000E-06 6.08410000E-10-3.45470000E-14    2
 2.28680000E+03-4.48940000E+01-6.04270000E+00 6.29010000E-02-5.79460000E-05    3
 2.65050000E-08-4.72600000E-12 7.61060000E+03 4.91530000E+01	               4
C2H3CHCHO               C   4H   5O   1     G   300.0    5000.0    1382.0      1
 1.24070000E+01	1.27320000E-02-4.47200000E-06 7.06820000E-10-4.15250000E-14    2
 1.71710000E+03-3.94040000E+01-8.77990000E-03 3.98630000E-02-2.66130000E-05    3
 8.74640000E-09-1.14130000E-12 6.22480000E+03 2.79590000E+01                   4
CYCCCCJO                C   4H   7O   1     G   300.0    5000.0    1397.0      1  
 1.20730000E+01	1.83240000E-02-6.26070000E-06 9.71450000E-10-5.63440000E-14    2
-7.70150000E+03-4.10980000E+01-4.24930000E+00 5.66140000E-02-4.04900000E-05    3
 1.48480000E-08-2.20940000E-12-2.07750000E+03 4.64570000E+01	               4
CYCCCJCO                C   4H   7O   1     G     300.0    5000.0  1399.0      1
 1.22860000E+01	1.81180000E-02-6.18470000E-06 9.59160000E-10-5.56140000E-14    2
-5.57540000E+03-4.14960000E+01-4.75710000E+00 5.82120000E-02-4.19350000E-05    3
 1.53140000E-08-2.24460000E-12 2.59330000E+02 4.98400000E+01	               4
C4H7O1-4                C   4H   7O   1     G     300.0    5000.0  1393.0      1
 1.31420000E+01	1.64170000E-02-5.56950000E-06 8.60110000E-10-4.97230000E-14    2
 1.67970000E+03-4.16160000E+01-2.92650000E-01 4.83150000E-02-3.48130000E-05    3
 1.31920000E-08-2.06490000E-12 6.29980000E+03 3.03630000E+01	               4
CYCCC*CO                C   4H   6O   1     G     300.0    5000.0  1420.0      1
 1.22140000E+01	1.44090000E-02-4.65060000E-06 6.94310000E-10-3.92000000E-14    2
-1.46910000E+04-4.44170000E+01-5.61520000E+00 6.40800000E-02-5.76440000E-05    3
 2.61660000E-08-4.65790000E-12-9.43090000E+03 4.82730000E+01	               4
CYCC*CCO                C   4H   6O   1     G     300.0    5000.0  1399.0      1
 1.21540000E+01	1.58320000E-02-5.42770000E-06 8.44160000E-10-4.90420000E-14    2
-1.47260000E+04-4.38050000E+01-4.21690000E+00 5.65060000E-02-4.45090000E-05    3
 1.80560000E-08-2.96510000E-12-9.31500000E+03 4.32010000E+01	               4
CYCCC(OH)CJO            C   4H   7O   2     G     300.0    5000.0  1381.0      1
 1.75790000E+01	1.43640000E-02-5.15400000E-06 8.26240000E-10-4.90210000E-14    2
-2.79280000E+04-6.77370000E+01-4.48640000E+00 6.52370000E-02-4.91400000E-05    3
 1.77710000E-08-2.50440000E-12-2.02910000E+04 5.08560000E+01	               4
CYC*CCJC(C)O            C   5H   7O   1     G   250.000  5000.000   995.043    1
 1.21721951E+01 2.10048013E-02-5.99811947E-06 7.86208771E-10-3.94244722E-14    2
-4.82094653E+03-4.36754699E+01 2.59564306E+00 6.13404415E-03 9.68696600E-05    3
-1.22034840E-07 4.43611603E-11-2.73130608E+02 1.57540785E+01                   4
CYCCC*C(C)O             C   5H   8O   1     G   250.000  5000.000   995.043    1
 1.04096621E+01 2.55427121E-02-9.06765300E-06 1.45664567E-09-8.70874539E-14    2
-2.09746938E+04-3.10726264E+01 3.63316686E+00 7.44674196E-03 8.65558152E-05    3
-1.08399772E-07 3.90183328E-11-1.73816826E+04 1.28644309E+01                   4
CC(*O)CYCCC  10/15 THERMC   5H   8O   1    0G   300.000  5000.000 1397.000    21
 1.53883386E+01 2.00667180E-02-6.92961246E-06 1.08285227E-09-6.31118764E-14    2
-2.07917510E+04-5.60881194E+01-4.08129051E+00 6.70546775E-02-5.07260440E-05    3
 1.98250725E-08-3.16064216E-12-1.41915079E+04 4.79236493E+01                   4
O*CCYCCCCO 10/2/15 THERMC   5H   8O   2    0G   300.000  5000.000 1400.000    11
 1.80047901E+01 2.08927303E-02-7.23325691E-06 1.13235787E-09-6.60848443E-14    2
-4.47102661E+04-7.14212695E+01-5.69056028E+00 7.96079472E-02-6.33420699E-05    3
 2.56489598E-08-4.18058002E-12-3.68768232E+04 5.45456155E+01                   4
CCYCC(*O)CCO 10/15 THERMC   5H   8O   2    0G   300.000  5000.000 1381.000    11
 2.17472004E+01 1.61491554E-02-5.82418532E-06 9.36849791E-10-5.57141938E-14    2
-5.03119092E+04-9.23125438E+01-6.63039542E+00 8.32728407E-02-6.57776596E-05    3
 2.49742571E-08-3.70928095E-12-4.06825224E+04 5.95651999E+01                   4
CCYCCC(*O)CO 10/15 THERMC   5H   8O   2    0G   300.000  5000.000 1371.000    11
 2.03999285E+01 1.72147943E-02-6.17218260E-06 9.88951695E-10-5.86525209E-14    2
-4.93797159E+04-8.41031217E+01-2.13457391E+00 6.60107860E-02-4.48968486E-05    3
 1.42626929E-08-1.69537249E-12-4.12186617E+04 3.82087463E+01                   4
CCYCCCC(*O)O 10/15 THERMC   5H   8O   2    0G   300.000  5000.000 1364.000    11
 2.13515046E+01 1.64854787E-02-5.93998278E-06 9.54879923E-10-5.67614813E-14    2
-6.04870472E+04-9.25520261E+01-2.40449267E+00 6.60556382E-02-4.20088564E-05    3
 1.11315443E-08-8.01267323E-13-5.17890178E+04 3.68980330E+01                   4
CYC(*O)CCC 10/1/15 THERMC   4H   6O   2    0G   300.000  5000.000 1392.000    01
 1.43949288E+01 1.68618607E-02-5.86911650E-06 9.22098455E-10-5.39481094E-14    2
-5.25824998E+04-5.54140388E+01-2.06932322E+00 5.31441339E-02-3.53303752E-05    3
 1.13100196E-08-1.37850494E-12-4.66937337E+04 3.37042278E+01                   4
O*CC(C)OC*C  10/15 THERMC   5H   8O   2    0G   300.000  5000.000 1395.000    41
 2.06587587E+01 1.76132468E-02-6.15614882E-06 9.69796254E-10-5.68423130E-14    2
-4.00473682E+04-7.89788705E+01-2.30065772E+00 7.92557359E-02-7.13708750E-05    3
 3.28151266E-08-6.01739356E-12-3.28368758E+04 4.15519727E+01                   4
C*C(C)OCC*O  10/15 THERMC   5H   8O   2    0G   300.000  5000.000 1378.000    41
 1.81402662E+01 1.99067230E-02-6.98111162E-06 1.10205907E-09-6.46837552E-14    2
-3.89215447E+04-6.35330783E+01 3.33243909E+00 5.16395137E-02-3.34248521E-05    3
 1.15519928E-08-1.74264805E-12-3.33325415E+04 1.72805958E+01                   4
C*CC(C)OC*O  10/15 THERMC   5H   8O   2    0G   300.000  5000.000 1386.000    41
 1.92684086E+01 1.89302912E-02-6.64127306E-06 1.04878230E-09-6.15750128E-14    2
-3.79142674E+04-7.04814975E+01 1.63569339E-01 6.42903800E-02-4.87394625E-05    3
 1.92720534E-08-3.15442412E-12-3.12893108E+04 3.19726106E+01                   4
CCYC4OKET34  10/15 THERMC   5H   8O   4    0G   300.000  5000.000 1399.000    31
 2.47222444E+01 1.97193845E-02-6.89353225E-06 1.08625159E-09-6.36850736E-14    2
-6.67047193E+04-1.01850432E+02-3.73455851E+00 9.44614651E-02-8.32358577E-05    3
 3.68175159E-08-6.46649139E-12-5.77137939E+04 4.79407485E+01                   4
CCYC4OKET42  10/15 THERMC   5H   8O   4    0G   300.000  5000.000 1390.000    31
 2.28111661E+01 2.12714045E-02-7.41106426E-06 1.16500750E-09-6.81833514E-14    2
-6.51641046E+04-9.09579350E+01 2.35675530E-01 7.73973276E-02-6.22117778E-05    3
 2.60554788E-08-4.46292176E-12-5.76150140E+04 2.91667126E+01                   4
CCYC4OKET32  10/15 THERMC   5H   8O   4    0G   300.000  5000.000 1394.000    31
 2.29861257E+01 2.10689145E-02-7.33004732E-06 1.15125976E-09-6.73402677E-14    2
-6.61476410E+04-9.21233173E+01-1.56307127E+00 8.29364974E-02-6.81260425E-05    3
 2.87140819E-08-4.89168595E-12-5.80829499E+04 3.81046263E+01                   4
CCYC4OKET35  10/15 THERMC   5H   8O   4    0G   300.000  5000.000 1409.000    31
 2.16724009E+01 2.09789752E-02-7.03207522E-06 1.07692088E-09-6.18847186E-14    2
-6.47028359E+04-9.39457198E+01-2.50963375E+00 8.91225164E-02-8.16180887E-05    3
 3.81671401E-08-7.04142893E-12-5.75212022E+04 3.17057643E+01                   4
CCYC4OKET43  10/15 THERMC   5H   8O   4    0G   300.000  5000.000 1395.000    31
 2.29114946E+01 2.11911235E-02-7.38543109E-06 1.16129960E-09-6.79818400E-14    2
-6.23449660E+04-9.14609962E+01-1.48912938E+00 8.12185166E-02-6.45245705E-05    3
 2.61385121E-08-4.27953470E-12-5.42056296E+04 3.84596392E+01                   4
CCYC4OKET45  10/15 THERMC   5H   8O   4    0G   300.000  5000.000 1396.000    31
 2.34976407E+01 2.06914909E-02-7.21250163E-06 1.13423127E-09-6.64022269E-14    2
-6.23939610E+04-9.41713238E+01-2.18108438E+00 8.64643309E-02-7.29039196E-05    3
 3.13452329E-08-5.41425083E-12-5.40776173E+04 4.16498980E+01                   4
CCYC4OKET52  10/15 THERMC   5H   8O   4    0G   300.000  5000.000 1395.000    31
 2.44718537E+01 1.99881176E-02-6.99922725E-06 1.10414988E-09-6.47853401E-14    2
-7.65390550E+04-1.03476614E+02-1.81494397E-01 7.89351462E-02-6.07117955E-05    3
 2.32767268E-08-3.56187084E-12-6.81962617E+04 2.83084146E+01                   4
CCYC4OKET53  10/15 THERMC   5H   8O   4    0G   300.000  5000.000 1392.000    31
 2.44172956E+01 2.02221705E-02-7.12289604E-06 1.12803624E-09-6.63650863E-14    2
-7.19753653E+04-1.00581856E+02-1.73479243E+00 8.24959751E-02-6.35976363E-05    3
 2.43257049E-08-3.70818886E-12-6.30969097E+04 3.93112254E+01                   4
CCYC4OKET54  10/15 THERMC   5H   8O   4    0G   300.000  5000.000 1405.000    31
 2.42162125E+01 1.99143494E-02-6.91066031E-06 1.08385024E-09-6.33444892E-14    2
-7.34805135E+04-1.01693550E+02-2.09522118E+00 8.39415080E-02-6.59123642E-05    3
 2.54978096E-08-3.88400876E-12-6.47617007E+04 3.84348449E+01                   4
THF23O-3  10/ 5/15 THERMC   4H   6O   2    0G   300.000  5000.000 1411.000    01
 1.64119161E+01 1.50452162E-02-5.22224577E-06 8.19235740E-10-4.78890451E-14    2
-3.34267246E+04-6.84399221E+01-7.26556228E+00 7.62922207E-02-6.58803864E-05    3
 2.80106003E-08-4.68038047E-12-2.59499709E+04 5.63623181E+01                   4
MTHF12O-3 10/ 5/15 THERMC   5H   8O   2    0G   300.000  5000.000 1404.000    01
 1.81956949E+01 2.08929052E-02-7.17776801E-06 1.11810724E-09-6.50350450E-14    2
