H2O               L 5/89H   2O   10   00   0G   200.000  6000.00  1000.0       1
 0.26770389E+01 0.29731816E-02-0.77376889E-06 0.94433514E-10-0.42689991E-14    2
-0.29885894E+05 0.68825500E+01 0.41986352E+01-0.20364017E-02 0.65203416E-05    3
-0.54879269E-08 0.17719680E-11-0.30293726E+05-0.84900901E+00-0.29084817E+05    4
H2O2              L 2/93H   2O   20   00   0G   200.000  6000.00  1000.0       1
 4.57977305E+00 4.05326003E-03-1.29844730E-06 1.98211400E-10-1.13968792E-14    2
-1.80071775E+04 6.64970694E-01 4.31515149E+00-8.47390622E-04 1.76404323E-05    3
-2.26762944E-08 9.08950158E-12-1.77067437E+04 3.27373319E+00-1.63425145E+04    4
! [_ AbsorptionCoefficients=" 1 300 865 3.27986E+01 -3.76866E-01 1.65856E-03 -3.54524E-06 4.05558E-09 -2.41057E-12 5.88363E-16 " _]
! [_ AbsorptionCoefficients=" 1 865 2500 1.13098E+00 2.29354E-02 -5.10680E-05 4.58986E-08 -2.10603E-11 4.90586E-15 -4.61551E-19 " _]
N                 L 6/88N   1    0    0    0G   200.000  6000.00  1000.0       1
 0.24159429E+01 0.17489065E-03-0.11902369E-06 0.30226244E-10-0.20360983E-14    2
 0.56133775E+05 0.46496095E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.56104638E+05 0.41939088E+01 0.56850013E+05    4
NH          ATCT/AN     N   1H   1    0    0G   200.000  6000.00  1000.0       1
 2.78372644E+00 1.32985888E-03-4.24785573E-07 7.83494442E-11-5.50451310E-15    2
 4.23461945E+04 5.74084863E+00 3.49295037E+00 3.11795720E-04-1.48906628E-06    3
 2.48167402E-09-1.03570916E-12 4.21059722E+04 1.84834973E+00 4.31525130E+04    4
! [_ AbsorptionCoefficients=" 1 300 785 3.09778E+01 -3.76125E-01 1.78622E-03 -4.19616E-06 5.31065E-09 -3.49672E-12 9.44469E-16 " _]
! [_ AbsorptionCoefficients=" 1 785 2500 3.32933E+00 4.96445E-03 -1.94120E-05 2.00931E-08 -9.88762E-12 2.40521E-15 -2.33153E-19 " _]
NO                RUS 89N   1O   1    0    0G   200.000  6000.00  1000.0       1
 3.26071234E+00 1.19101135E-03-4.29122646E-07 6.94481463E-11-4.03295681E-15    2
 9.92143132E+03 6.36900518E+00 4.21859896E+00-4.63988124E-03 1.10443049E-05    3
-9.34055507E-09 2.80554874E-12 9.84509964E+03 2.28061001E+00 1.09770882E+04    4
NO(V1)            RUS 89N   1O   1    0    0G   200.000  6000.000  1000.000    1
 3.26071234E+00 1.19101135E-03-4.29122646E-07 6.94481463E-11-4.03295681E-15    2
 7.35614313E+04 6.36900518E+00 4.21859896E+00-4.63988124E-03 1.10443049E-05    3
-9.34055507E-09 2.80554874E-12 7.34850996E+04 2.28061001E+00 1.09770882E+04    4
NO(V2)            RUS 89N   1O   1    0    0G   200.000  6000.000  1000.000    1
 3.26071234E+00 1.19101135E-03-4.29122646E-07 6.94481463E-11-4.03295681E-15    2
 7.35614313E+04 6.36900518E+00 4.21859896E+00-4.63988124E-03 1.10443049E-05    3
-9.34055507E-09 2.80554874E-12 7.34850996E+04 2.28061001E+00 1.09770882E+04    4
NO(V3)            RUS 89N   1O   1    0    0G   200.000  6000.000  1000.000    1
 3.26071234E+00 1.19101135E-03-4.29122646E-07 6.94481463E-11-4.03295681E-15    2
 7.35614313E+04 6.36900518E+00 4.21859896E+00-4.63988124E-03 1.10443049E-05    3
-9.34055507E-09 2.80554874E-12 7.34850996E+04 2.28061001E+00 1.09770882E+04    4
NO(V4)            RUS 89N   1O   1    0    0G   200.000  6000.000  1000.000    1
 3.26071234E+00 1.19101135E-03-4.29122646E-07 6.94481463E-11-4.03295681E-15    2
 7.35614313E+04 6.36900518E+00 4.21859896E+00-4.63988124E-03 1.10443049E-05    3
-9.34055507E-09 2.80554874E-12 7.34850996E+04 2.28061001E+00 1.09770882E+04    4
NO(V5)            RUS 89N   1O   1    0    0G   200.000  6000.000  1000.000    1
 3.26071234E+00 1.19101135E-03-4.29122646E-07 6.94481463E-11-4.03295681E-15    2
 7.35614313E+04 6.36900518E+00 4.21859896E+00-4.63988124E-03 1.10443049E-05    3
-9.34055507E-09 2.80554874E-12 7.34850996E+04 2.28061001E+00 1.09770882E+04    4
NO(E1)            RUS 89N   1O   1    0    0G   200.000  6000.000  1000.000    1
 3.26071234E+00 1.19101135E-03-4.29122646E-07 6.94481463E-11-4.03295681E-15    2
 7.35614313E+04 6.36900518E+00 4.21859896E+00-4.63988124E-03 1.10443049E-05    3
-9.34055507E-09 2.80554874E-12 7.34850996E+04 2.28061001E+00 1.09770882E+04    4
NO(E2)            RUS 89N   1O   1    0    0G   200.000  6000.000  1000.000    1
 3.26071234E+00 1.19101135E-03-4.29122646E-07 6.94481463E-11-4.03295681E-15    2
 7.35614313E+04 6.36900518E+00 4.21859896E+00-4.63988124E-03 1.10443049E-05    3
-9.34055507E-09 2.80554874E-12 7.34850996E+04 2.28061001E+00 1.09770882E+04    4
NO^+              RUS 89N   1O   1E  -1    0G   298.150  6000.000  1000.000    1  
 2.94587702E+00 1.40325260E-03-4.95503196E-07 7.95948973E-11-4.72076668E-15    2
 1.18244340E+05 6.70644634E+00 3.69301231E+00-1.34229158E-03 2.67343395E-06    3
-1.02609308E-09-6.95610492E-14 1.18103055E+05 3.09126691E+00 1.19166025E+05    4
N2O               L 7/88N   2O   1    0    0G   200.000  6000.00  1000.0       1
 0.48230729E+01 0.26270251E-02-0.95850872E-06 0.16000712E-09-0.97752302E-14    2
 0.80734047E+04-0.22017208E+01 0.22571502E+01 0.11304728E-01-0.13671319E-04    3
 0.96819803E-08-0.29307182E-11 0.87417746E+04 0.10757992E+02 0.98141682E+04    4
NH2           IU3/03    N   1H   2    0    0G   200.000  3000.00  1000.0       1
 2.59263049E+00 3.47683597E-03-1.08271624E-06 1.49342558E-10-5.75241187E-15    2
 2.15738340E+04 7.90565351E+00 4.19198016E+00-2.04602827E-03 6.67756134E-06    3
-5.24907235E-09 1.55589948E-12 2.11864310E+04-9.04785244E-02 2.23946872E+04    4
HNO               ATcT/AH  1.N  1.O  1.   0.G   200.000  6000.000  1000.0      1
 3.16598124E+00 2.99958892E-03-3.94376786E-07-3.85344089E-11 7.07602668E-15    2
 1.17726311E+04 7.64511172E+00 4.53525574E+00-5.68543377E-03 1.85198540E-05    3
-1.71881225E-08 5.55818157E-12 1.16183003E+04 1.74315886E+00 1.28500657E+04    4
NNH               T 8/11N  2.H  1.   0.   0.G   200.000  6000.000  1000.0      1
 3.42744423E+00 3.23295234E-03-1.17296299E-06 1.90508356E-10-1.14491506E-14    2
 2.87676026E+04 6.39209233E+00 4.25474632E+00-3.45098298E-03 1.37788699E-05    3
-1.33263744E-08 4.41023397E-12 2.87932080E+04 3.28551762E+00 3.00058572E+04    4
! [_ AbsorptionCoefficients=" 2 300 1100 1.15691E+01 -3.56117E+04 3.33438E+07 -7.08740E+09 2.26363E+11 6.26830E+13 0 " _]
! [_ AbsorptionCoefficients=" 2 1100 2500 -5.10770E-02 -8.61034E+02 9.23915E+06 -2.94040E+10 3.65220E+13 -1.29468E+16 0 " _]
NH3  AMONIA       RUS 89N   1H   3    0    0G   200.000  6000.00  1000.0       1
 2.71709692E+00 5.56856338E-03-1.76886396E-06 2.67417260E-10-1.52731419E-14    2
-6.58451989E+03 6.09289837E+00 4.30177808E+00-4.77127330E-03 2.19341619E-05    3
-2.29856489E-08 8.28992268E-12-6.74806394E+03-6.90644393E-01-5.52528050E+03    4
N2H2              T 9/11N  2.H  2.   0.   0.G   200.000  6000.000  1000.0      1
 1.31115117E+00 9.00187208E-03-3.14911824E-06 4.81449581E-10-2.71897891E-14    2
 2.33863341E+04 1.64091067E+01 4.91066031E+00-1.07791880E-02 3.86516489E-05    3
-3.86501698E-08 1.34852134E-11 2.28241901E+04 9.10273396E-02 2.40806734E+04    4
HONO equil  ATcT  T 9/11H  1.N  1.O  2.   0.G   200.000  6000.000  1000.0      1
 5.79182717E+00 3.65162554E-03-1.29293390E-06 2.06892796E-10-1.23154749E-14    2
-1.15953895E+04-4.05538852E+00 3.21415915E+00 8.12778066E-03 1.65998916E-06    3
-9.52814708E-09 4.87131424E-12-1.07830727E+04 9.82200056E+00-9.46538040E+03    4
AR REF ELEMENT    L 6/88AR  1    0    0    0G   200.000  6000.00  1000.0       1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74537500E+03 0.43796749E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74537500E+03 0.43796749E+01 0.00000000E+00    4
AR*               g 5/97AR  1    0    0    0G   200.000  6000.000 1000.        1    
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 1.32714000E+05 4.37967491E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 1.32714000E+05 4.37967491E+00 0.00000000E+00    4
AR2               TOG0.1AR  2    0   0     0    250.00   5000.00  1000.00      1
 2.59236904E+00 4.31114987E-03-2.57799982E-06 5.48522342E-10-4.02919985E-14    2
 1.24983378E+05 1.42639524E+01 4.50996907E+00 2.14392333E-03-5.37263610E-06    3
 4.96907440E-09-1.41658127E-12 1.24251057E+05 3.45274034E+00 1.25652678E+05    4
AR^+              g 1/99AR 1.E -1.   0.   0.G   298.150  6000.000 1000.        1
 2.88112242E+00-1.61448253E-04 1.88408792E-08 1.05317052E-12-2.29902592E-16    2
 1.82698356E+05 3.47046630E+00 2.58499602E+00-1.27110792E-03 5.12646199E-06    3
-5.84033673E-09 2.13932496E-12 1.82879208E+05 5.48412539E+00 1.83628188E+05    4
AR2^+             TOG0.1AR  2E  -1   0     0G   250.00   5000.00  1000.00      1
 4.62768259E+00-7.29730033E-04 8.39225575E-07-2.73209232E-10 2.55890808E-14    2
 1.66347546E+05 2.49385965E+00 4.04464307E+00 1.13227062E-03 6.95333367E-08    3
-1.98766861E-09 1.23077957E-12 1.66443726E+05 5.31438831E+00 1.67697230E+05    4
N2  REF ELEMENT   8/02  N   2    0    0    0G   200.000  6000.00  1000.0       1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00 0.00000000E+00    4
N2^+              tpis89N   2E  -1    0    0G   298.150  6000.000  1000.000    1      
 3.58661363E+00 2.53071949E-04 1.84778214E-07-4.55257223E-11 3.26818029E-15    2
 1.80390994E+05 3.09584143E+00 3.77540711E+00-2.06459157E-03 4.75752301E-06    3
-3.15664228E-09 6.70509973E-13 1.80481115E+05 2.69322178E+00 1.81551099E+05    4
NO3               ATcT/AN  1.O  3.   0.   0.G   200.000  6000.000  1000.0      1
 7.48347702E+00 2.57772064E-03-1.00945831E-06 1.72314063E-10-1.07154008E-14    2
 6.12990474E+03-1.41618136E+01 2.17359330E+00 1.04902685E-02 1.10472669E-05    3
-2.81561867E-08 1.36583960E-11 7.81290905E+03 1.46022090E+01 8.97563416E+03    4
HNO3              T 8/03H  1.N  1.O  3.   0.G   200.000  6000.000  1000.0      1
 8.03098942E+00 4.46958589E-03-1.72459491E-06 2.91556153E-10-1.80102702E-14    2
-1.93138183E+04-1.62616537E+01 1.69329154E+00 1.90167702E-02-8.25176697E-06    3
-6.06113827E-09 4.65236978E-12-1.74198909E+04 1.71839838E+01-1.61524852E+04    4
N2H3              T 7/11N  2.H  3.   0.   0.G   200.000  6000.000  1000.0      1
 4.04483566E+00 7.31130186E-03-2.47625799E-06 3.83733021E-10-2.23107573E-14    2
 2.53241420E+04 2.88423392E+00 3.42125505E+00 1.34901590E-03 2.23459071E-05    3
-2.99727732E-08 1.20978970E-11 2.58198956E+04 7.83176309E+00 2.70438066E+04    4
N2H4 HYDRAZINE    L 5/90N   2H   4    0    0G   200.000  6000.00  1000.0       1
 4.93957357E+00 8.75017187E-03-2.99399058E-06 4.67278418E-10-2.73068599E-14    2
 9.28265548E+03-2.69439772E+00 3.83472149E+00-6.49129555E-04 3.76848463E-05    3
-5.00709182E-08 2.03362064E-11 1.00893925E+04 5.75272030E+00 1.14474575E+04    4
N2O4              ATcT AN  2.O  4.   0.   0.G   200.000  6000.000  1000.0      1
 1.15752932E+01 4.01615532E-03-1.57178022E-06 2.68273657E-10-1.66921538E-14    2
-2.96111235E+03-3.19488625E+01 3.02002271E+00 2.95904359E-02-3.01342572E-05    3
 1.42360526E-08-2.44100411E-12-6.79238803E+02 1.18059620E+01 1.29712996E+03    4
N2O3              L 4/90N   2O   3    0    0G   200.000  6000.000  1000.0      1
 9.08583845E+00 3.37756330E-03-1.31583890E-06 2.30762329E-10-1.47151267E-14    2
 7.27160146E+03-1.55361904E+01 5.81083964E+00 1.43330962E-02-1.96208597E-05    3
 1.73060735E-08-6.46553954E-12 8.19184453E+03 1.20461321E+00 1.04192062E+04    4
N2O5              ATcT AN  2.O  5.   0.   0.G   200.000  6000.000  1000.00     1
 1.31108043E+01 4.87436380E-03-1.87548689E-06 3.16374735E-10-1.95927279E-14    2
-2.85932484E+03-3.46877475E+01 3.68767456E+00 3.92120802E-02-5.53770082E-05    3
 4.20097925E-08-1.31260758E-11-5.73270648E+02 1.21967861E+01 1.85663376E+03    4
NH2OH             ATcT/AN  1.H  3.O  1.   0.G   200.000  6000.000  1000.0      1
 3.88112502E+00 8.15708448E-03-2.82615576E-06 4.37930933E-10-2.52724604E-14    2
-6.86018419E+03 3.79156136E+00 3.21016092E+00 6.19671676E-03 1.10594948E-05    3
-1.96668262E-08 8.82516590E-12-6.58148481E+03 7.93293571E+00-5.28593988E+03    4
HNOH trans & Equ  T11/11H  2.N  1.O  1.   0.G   200.000  6000.000  1000.0      1
 3.98321933E+00 4.88846374E-03-1.65086637E-06 2.55371446E-10-1.48308561E-14    2
 1.05780106E+04 3.62582838E+00 3.95608248E+00-3.02611020E-03 2.56874396E-05    3
-3.15645120E-08 1.24084574E-11 1.09199790E+04 5.55950983E+00 1.21354115E+04    4
H2NO  Nitroxyl    T12/15N  1.H  2.O  1.   0.G   200.000  6000.000  1000.0      1
 3.75555917E+00 5.16219350E-03-1.76387385E-06 2.75052688E-10-1.60643140E-14    2
 6.33299817E+03 4.96902221E+00 3.93201139E+00-1.64028155E-04 1.39161409E-05    3
-1.62747853E-08 6.00352834E-12 6.52652615E+03 5.24806221E+00 7.78518518E+03    4
HNNO   chemkin    103190H   1N   2O   1     G  0300.00   4000.00  1500.00      1
 0.06991217E+02 0.01875970E-01-0.02124584E-05-0.06710472E-09 0.12305080E-13    2
 0.02497566E+06-0.11235229E+02 0.02238298E+02 0.13591997E-01-0.11798728E-04    3
 0.05392970E-07-0.10108589E-11 0.02660258E+06 0.14136789E+02                   4
O3                      O   30   00   00   0G   200.00   6000.00  1000.00      1
 1.23302914E+01-1.19324783E-02 7.98741278E-06-1.77194552E-09 1.26075824E-13    2
 1.26755831E+04-4.08823374E+01 3.40738221E+00 2.05379063E-03 1.38486052E-05    3
-2.23311542E-08 9.76073226E-12 1.58644979E+04 8.28247580E+00 1.70545228E+04    4
HNO2                    H   1N   1O   20   0G   200.00   6000.00  1000.00      1
 0.57919018E+01 0.36515212E-02-0.12928936E-05 0.20688716E-09-0.12315254E-13    2
-0.11565589E+05-0.40558233E+01 0.32141709E+01 0.81276869E-02 0.16602559E-05    3
-0.95285182E-08 0.48715058E-11-0.10753237E+05 0.98219504E+01-0.94355439E+04    4
NO2               L 7/88N   1O   2    0    0G   200.000  6000.00  1000.0       1
 0.48847540E+01 0.21723955E-02-0.82806909E-06 0.15747510E-09-0.10510895E-13    2
 0.23164982E+04-0.11741695E+00 0.39440312E+01-0.15854290E-02 0.16657812E-04    3
-0.20475426E-07 0.78350564E-11 0.28966180E+04 0.63119919E+01 0.41124701E+04    4
H2NN Isodiazene   T 9/11N  2.H  2.   0.   0.G   200.000  6000.000 1000.        1
 3.05903670E+00 6.18382347E-03-2.22171165E-06 3.58539206E-10-2.14532905E-14    2
 3.48530149E+04 6.69893515E+00 4.53204001E+00-7.32418578E-03 3.00803713E-05    3
-3.04000551E-08 1.04700639E-11 3.49580003E+04 1.51074195E+00 3.61943157E+04    4
E  electron gas   g12/98E   1    0    0    0G   298.150  6000.000  1000.000    1  
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02-1.17208122E+01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02-1.17208122E+01 0.00000000E+00    4

END
