-1.68725585E+04-1.33985150E+01 4.40685739E+00 2.87933437E-02-9.82306904E-06    3
-2.04791142E-09 1.40798744E-12-1.50689056E+04 1.36436621E+01                   4
CYC2OCHO          201909C   3H   4O   2N   0G     298.0    5000.0 1350.86     11
 8.93239336E+00 1.48695529E-02-6.00891352E-06 1.12085442E-09-7.86964151E-14    2
-2.45201481E+04-2.07953450E+01-3.17682303E+00 5.03804638E-02-4.47682227E-05    3
 1.98248489E-08-3.45380214E-12-2.12490864E+04 4.13288757E+01                   4
IC4H7O2           201908C   4H   7O   2N   0G     298.0    5000.0 1399.57     31
 9.13265053E+00 2.63246424E-02-1.08768227E-05 2.05077666E-09-1.44703420E-13    2
 2.33797767E+03-1.55643658E+01 6.03010888E-01 5.11608074E-02-3.83106684E-05    3
 1.57745101E-08-2.78128025E-12 4.68861063E+03 2.83203491E+01                   4
IC4H6OOH-I        201908C   4H   7O   2N   0G     298.0    5000.0 1413.93     31
 1.10071630E+01 2.43575997E-02-1.00441361E-05 1.89191913E-09-1.33431543E-13    2
 2.82952348E+03-2.68881498E+01-1.36233742E+00 6.36112151E-02-5.72714640E-05    3
 2.74340821E-08-5.36669800E-12 5.97397715E+03 3.57104909E+01                   4
CVC(COOJ)COOH     201908C   4H   7O   4N   0G     298.0    5000.0 1406.62     51
 1.40485552E+01 2.68322387E-02-1.12170172E-05 2.13303950E-09-1.51459820E-13    2
-7.81499929E+03-3.52235457E+01 3.59451953E-01 6.89494654E-02-6.03662791E-05    3
 2.79788798E-08-5.32158907E-12-4.23105753E+03 3.44706510E+01                   4
DC5H9O-B          201908C   5H   9O   1N   0G     298.0    5000.0 1343.34     41
 8.22468151E+00 3.34023838E-02-1.40004036E-05 2.66637231E-09-1.89501322E-13    2
-1.05585304E+04-1.08774850E+01 3.55247182E+00 3.76116998E-02-6.80501482E-06    3
-7.16846747E-09 2.84269313E-12-8.54058319E+03 1.61077030E+01                   4
DC5H9O-C          201908C   5H   9O   1N   0G     298.0    5000.0 1370.11     31
 1.06737643E+01 3.06753431E-02-1.26613682E-05 2.38713927E-09-1.68496371E-13    2
-1.36787977E+04-2.85483354E+01-8.22470315E-01 6.18315122E-02-4.37506763E-05    3
 1.59631577E-08-2.36703467E-12-1.03544048E+04 3.12757699E+01                   4
BZCYBUT           201908C   8H   8O   0N   0G     298.0    5000.0 1384.77     11
 1.23540818E+01 3.33576441E-02-1.38986840E-05 2.63987707E-09-1.87408396E-13    2
 1.56320148E+04-4.49551410E+01-8.52610958E+00 9.50775408E-02-8.23521925E-05    3
 3.65333692E-08-6.53022457E-12 2.12622237E+04 6.20726700E+01                   4
MEBZCYBUT         201908C   9H  10O   0N   0G     298.0    5000.0 1357.80     11
 1.38841635E+01 3.93713584E-02-1.59938527E-05 2.98594379E-09-2.09446131E-13    2
 1.08880659E+04-5.04520129E+01-7.21551552E+00 9.95047233E-02-7.95636075E-05    3
 3.26064480E-08-5.35780469E-12 1.67321521E+04 5.83619684E+01                   4
C6H10D24          201907C   6H  10O   0N   0G     298.0    5000.0 1407.73     31
 1.04866680E+01 3.31371207E-02-1.34646561E-05 2.50965553E-09-1.75650181E-13    2
 3.91038115E+02-2.86879919E+01-2.48902434E+00 7.31352641E-02-6.01856090E-05    3
 2.70761232E-08-5.08429316E-12 3.77925383E+03 3.73441347E+01                   4
C3Y3Q2-1J         201907C   3H   5O   3N   0G     298.0    5000.0 1395.97     41
 1.31886693E+01 1.76636968E-02-7.86498604E-06 1.56043300E-09-1.14130056E-13    2
-1.32722454E+04-3.56844972E+01 1.10034681E-01 5.58064433E-02-4.99723982E-05    3
 2.25499133E-08-4.11949752E-12-9.67773596E+03 3.15739017E+01                   4
C4D3OH1-2OOJ      201907C   4H   7O   3N   0G     298.0    5000.0 1393.24     41
 1.18487955E+01 2.55832978E-02-1.04306245E-05 1.94931173E-09-1.36712648E-13    2
-1.71835013E+04-2.54831691E+01 1.57781773E+00 5.59429180E-02-4.42169811E-05    3
 1.88044485E-08-3.32883502E-12-1.44073832E+04 2.71781717E+01                   4
C6H5C(OOJ)COH     201907C   8H   9O   3N   0G     298.0    5000.0 1399.78     41
 1.47679612E+01 3.96718240E-02-1.59933240E-05 2.96598974E-09-2.06902076E-13    2
-1.56918791E+04-3.88160940E+01-3.39056128E+00 9.50768881E-02-7.96773619E-05    3
 3.57352766E-08-6.58623113E-12-1.09269544E+04 5.37253747E+01                   4
C6H5CH2CHO        201907C   8H   8O   1N   0G     298.0    5000.0 1372.65     21
 1.01846405E+01 3.70357289E-02-1.51165842E-05 2.82770850E-09-1.98470998E-13    2
-1.23548309E+04-2.28985772E+01-2.92300311E+00 7.31229041E-02-5.18772612E-05    3
 1.93163586E-08-2.96143651E-12-8.60959701E+03 4.51314691E+01                   4
C6H5CH2CO         201907C   8H   7O   1N   0G     298.0    5000.0 1368.81     21
 1.03659184E+01 3.39260468E-02-1.38521144E-05 2.59212039E-09-1.81995615E-13    2
 6.33720801E+03-2.23817862E+01-2.14510987E+00 6.82705395E-02-4.86537659E-05    3
 1.80675785E-08-2.74101804E-12 9.91683792E+03 4.25770089E+01                   4
C6H5CCOH          201907C   8H  10O   1N   0G     298.0    5000.0 1392.59     31
 1.40646479E+01 3.90360443E-02-1.60646521E-05 3.02369673E-09-2.13218550E-13    2
-2.19197029E+04-4.57711495E+01-6.45098338E+00 1.00374768E-01-8.50727097E-05    3
 3.77750552E-08-6.84135729E-12-1.64360669E+04 5.91821837E+01                   4
C6H5CJCOH         201907C   8H   9O   1N   0G     298.0    5000.0 1393.07     21
 1.48152195E+01 3.58453453E-02-1.47589318E-05 2.77886483E-09-1.95999490E-13    2
-4.58668270E+03-5.07344128E+01-4.26221096E+00 9.30087404E-02-7.92179120E-05    3
 3.53144048E-08-6.41504649E-12 5.02439954E+02 4.68214760E+01                   4
C6H5CCJOH         201907C   8H   9O   1N   0G     298.0    5000.0 1393.87     31
 1.43908408E+01 3.58726991E-02-1.47999285E-05 2.79053129E-09-1.97022401E-13    2
-1.67744188E+02-4.62611551E+01-5.05750064E+00 9.42340801E-02-8.07323929E-05    3
 3.61429005E-08-6.58773325E-12 5.01454270E+03 5.31662713E+01                   4
C4H64,2-1OH       201907C   4H   7O   1N   0G     298.0    5000.0 1399.44     21
 8.56124111E+00 2.33518623E-02-9.36471296E-06 1.72991969E-09-1.20323474E-13    2
-5.87509704E+03-1.52837685E+01-1.07288958E+00 5.26226567E-02-4.28700026E-05    3
 1.89051761E-08-3.45320382E-12-3.33663115E+03 3.38554016E+01                   4
C2H3CHOHCH2       201907C   4H   7O   1N   0G     298.0    5000.0 1415.47     31
 9.39331856E+00 2.11226298E-02-8.19927020E-06 1.47926157E-09-1.01124843E-13    2
 4.58077403E+01-1.77965533E+01-1.18758113E-01 5.14060351E-02-4.44203601E-05    3
 2.07827388E-08-3.96894826E-12 2.43654660E+03 3.02693969E+01                   4
C4H61-3OOH4       201907C   4H   7O   2N   0G     298.0    5000.0 1401.93     31
 1.05176049E+01 2.49917212E-02-1.03442245E-05 1.95314660E-09-1.37971411E-13    2
 2.22715148E+03-2.39645733E+01 6.32307197E-01 5.45606161E-02-4.38849406E-05    3
 1.91323045E-08-3.49868962E-12 4.88371256E+03 2.66346520E+01                   4
C4H61-4OOH3       201907C   4H   7O   2N   0G     298.0    5000.0 1391.95     41
 1.02573415E+01 2.43553964E-02-9.96965094E-06 1.86802531E-09-1.31242012E-13    2
 9.59822369E+03-1.95380558E+01 1.58621213E+00 4.94746681E-02-3.73566107E-05    3
 1.52689809E-08-2.62784888E-12 1.19860448E+04 2.50901483E+01                   4
C3Y3OH1-2J        201907C   3H   5O   2N   0G     298.0    5000.0 1321.20     31
 7.26974663E+00 1.93932816E-02-8.08380231E-06 1.53504644E-09-1.08923647E-13    2
-2.50013274E+04-4.46667341E+00 2.97928510E+00 2.52558271E-02-5.87697875E-06    3
-4.32064418E-09 1.92499243E-12-2.33230044E+04 1.96463877E+01                   4
C3Y3OH1-2O2       201907C   3H   5O   4N   0G     298.0    5000.0 1398.50     41
 1.45788727E+01 1.92505466E-02-8.51317881E-06 1.68150239E-09-1.22608722E-13    2
-3.99802058E+04-4.12076581E+01 1.68284060E-01 6.20325021E-02-5.66355140E-05    3
 2.61108874E-08-4.85997656E-12-3.60820436E+04 3.26560993E+01                   4
IC5D2Y4-1OOH      201906C   5H   8O   3N   0G     298.0    5000.0 1389.97     51
 1.32620385E+01 3.10949813E-02-1.31156269E-05 2.50899510E-09-1.78889858E-13    2
-3.03046733E+04-3.38540519E+01 1.07399255E+00 6.52581803E-02-4.90927566E-05    3
 1.95299406E-08-3.25929138E-12-2.68477657E+04 2.92579499E+01                   4
IC5D2Y4-1OJ       201906C   5H   7O   2N   0G     298.0    5000.0 1343.97     31
 1.36828906E+01 2.78077887E-02-1.24025773E-05 2.46316128E-09-1.80269231E-13    2
-1.29791788E+04-4.18605775E+01 5.04738150E+00 3.96460066E-02-8.64888317E-06    3
-8.31105535E-09 3.52852316E-12-9.56673693E+03 6.73731792E+00                   4
C3H5-TO2          201906C   3H   5O   2N   0G     298.0    5000.0 1206.37     21
 7.82231245E+00 1.68835830E-02-6.34530985E-06 1.11500709E-09-7.46335059E-14    2
 2.93282418E+03-9.47311143E+00 2.47329227E+00 3.54997245E-02-3.04964105E-05    3
 1.49483854E-08-3.02457544E-12 4.15591762E+03 1.70624998E+01                   4
IC5D1Y4-3OOH      201906C   5H   8O   3N   0G     298.0    5000.0 1369.83     51
 1.27779860E+01 3.16520894E-02-1.33683441E-05 2.55974856E-09-1.82633058E-13    2
-2.94525896E+04-3.15777786E+01 2.60705264E+00 5.67778745E-02-3.53357543E-05    3
 1.04315294E-08-1.10859374E-12-2.63078655E+04 2.21438902E+01                   4
IC5D1Y4-3OJ       201906C   5H   7O   2N   0G     298.0    5000.0 1340.58     31
 1.09609950E+01 2.80865095E-02-1.17870351E-05 2.24767909E-09-1.59923742E-13    2
-1.08718799E+04-2.38223568E+01 3.76930312E+00 4.19463886E-02-1.78823452E-05    3
 2.85486022E-10 1.16927631E-12-8.35668202E+03 1.53633638E+01                   4
IC5Y4OH2-3J       201906C   5H   9O   2N   0G     298.0    5000.0 1358.18     51
 1.07656474E+01 3.39810956E-02-1.44189613E-05 2.76910221E-09-1.97958024E-13    2
-3.62992751E+04-2.23277814E+01 4.04950696E+00 4.53367204E-02-1.67306356E-05    3
-1.40175140E-09 1.56736102E-12-3.38042181E+04 1.48123717E+01                   4
IC5Y4OH3-2J       201906C   5H   9O   2N   0G     298.0    5000.0 1368.34     51
 1.08783102E+01 3.41355034E-02-1.45616772E-05 2.80664610E-09-2.01153099E-13    2
-3.14361536E+04-2.09331774E+01 2.45021712E+00 5.18063026E-02-2.55694772E-05    3
 3.91505099E-09 3.74816380E-13-2.85699531E+04 2.46032727E+01                   4
IC5Y4OH2-3O2      201906C   5H   9O   4N   0G     298.0    5000.0 1395.90     61
 1.84733275E+01 3.30984173E-02-1.44550583E-05 2.83093013E-09-2.05184758E-13    2
-5.14164678E+04-6.05597724E+01 1.11820575E+00 8.25892367E-02-6.79175156E-05    3
 2.89974804E-08-5.13765589E-12-4.65447291E+04 2.90742099E+01                   4
IC5Y4OH3-2O2      201906C   5H   9O   4N   0G     298.0    5000.0 1403.97     61
 1.67262537E+01 3.34586671E-02-1.41859921E-05 2.72302087E-09-1.94602067E-13    2
-5.24499514E+04-5.16926376E+01 2.12796051E+00 7.70648380E-02-6.38209253E-05    3
 2.83692827E-08-5.28040704E-12-4.85071065E+04 2.30809389E+01                   4
B13DE2M-1J        201906C   5H   7O   0N   0G     298.0    5000.0 1114.68     21
 1.02620299E+01 2.16451524E-02-8.65603224E-06 1.59574394E-09-1.10824292E-13    2
 3.41699740E+04-2.69861359E+01-1.58747142E+00 6.07321374E-02-5.72492939E-05    3
 2.85542312E-08-5.73310382E-12 3.70594879E+04 3.24972599E+01                   4
B13DE2M-4J        201906C   5H   7O   0N   0G     298.0    5000.0 1114.68     21
 1.02620299E+01 2.16451524E-02-8.65603224E-06 1.59574394E-09-1.10824292E-13    2
 3.41699740E+04-2.69861359E+01-1.58747142E+00 6.07321374E-02-5.72492939E-05    3
 2.85542312E-08-5.73310382E-12 3.70594879E+04 3.24972599E+01                   4
IC5D3OH2-1O2      201906C   5H   9O   3N   0G     298.0    5000.0 1406.38     51
 1.41222685E+01 3.21100141E-02-1.32109743E-05 2.48402445E-09-1.74950760E-13    2
-2.09468714E+04-3.79673444E+01 8.63218025E-01 7.27069899E-02-6.03664161E-05    3
 2.71807517E-08-5.09947958E-12-1.74594093E+04 2.96010409E+01                   4
IC5D1OH3-4O2      201906C   5H   9O   3N   0G     298.0    5000.0 1409.81     51
 1.36446545E+01 3.20944754E-02-1.30639885E-05 2.43784379E-09-1.70762192E-13    2
-2.31615837E+04-3.44645965E+01 8.01792318E-01 7.20283764E-02-6.01417683E-05    3
 2.74200136E-08-5.20529490E-12-1.98338274E+04 3.07855800E+01                   4
IC5D3OH2-1J       201906C   5H   9O   1N   0G     298.0    5000.0 1408.35     41
 1.01840083E+01 3.00256731E-02-1.21976718E-05 2.27276247E-09-1.59017164E-13    2
-2.14570905E+03-2.12436490E+01-6.44506019E-01 6.33668976E-02-5.11549426E-05    3
 2.27954723E-08-4.27327038E-12 6.88197433E+02 3.38808677E+01                   4
IC5D1OH3-4J       201906C   5H   9O   1N   0G     298.0    5000.0 1407.32     41
 1.03978416E+01 2.86438870E-02-1.13116506E-05 2.06613534E-09-1.42515635E-13    2
-4.58095892E+03-2.14692561E+01-9.98735023E-01 6.41070426E-02-5.28778200E-05    3
 2.38518483E-08-4.45350134E-12-1.64635413E+03 3.63901684E+01                   4
IC5D3O1-2         201906C   5H   8O   1N   0G     298.0    5000.0 1384.41     21
 1.15460351E+01 2.41750069E-02-9.16659153E-06 1.63012299E-09-1.10451741E-13    2
-5.65856888E+03-3.44801017E+01-5.12382340E+00 7.62114928E-02-6.99041240E-05    3
 3.30831779E-08-6.21306430E-12-1.40518507E+03 5.00437304E+01                   4
IC5D1O3-4         201906C   5H   8O   1N   0G     298.0    5000.0 1371.09     21
 1.12845869E+01 2.38042594E-02-8.85251365E-06 1.55156011E-09-1.04000069E-13    2
-7.95916432E+03-3.21878522E+01-5.15269785E+00 7.52820466E-02-6.90641545E-05    3
 3.27568816E-08-6.15492523E-12-3.78255563E+03 5.10949150E+01                   4
IC5Y4OOH3-2J      201906C   5H   9O   3N   0G     298.0    5000.0 1382.48     61
 1.55608791E+01 3.26703128E-02-1.41753950E-05 2.76415208E-09-1.99744108E-13    2
-2.33399257E+04-4.45359528E+01 1.26189640E+00 7.04618287E-02-5.10692827E-05    3
 1.86607871E-08-2.78310128E-12-1.90998301E+04 3.02379110E+01                   4
IC5Y4OOH2-3J      201906C   5H   9O   3N   0G     298.0    5000.0 1375.58     61
 1.39240699E+01 3.24739515E-02-1.35524992E-05 2.57364068E-09-1.82548313E-13    2
-2.93171665E+04-3.82912817E+01 3.80318805E+00 5.87181128E-02-3.83341843E-05    3
 1.26768025E-08-1.68657870E-12-2.62855706E+04 1.47743077E+01                   4
IC5CHO1-3O        201906C   5H   8O   2N   0G     298.0    5000.0 1383.75     31
 1.23036054E+01 2.95667973E-02-1.23553974E-05 2.34984108E-09-1.66908254E-13    2
-3.57442876E+04-3.72068260E+01-2.30180423E+00 7.15635935E-02-5.76004044E-05    3
 2.41142458E-08-4.13277080E-12-3.17061678E+04 3.80442932E+01                   4
OOCC(VO)COJ       201906C   3H   5O   4N   0G     298.0    5000.0 1363.54     41
 1.45869825E+01 1.95933958E-02-8.76317841E-06 1.74368711E-09-1.27786306E-13    2
-3.08811261E+04-4.01246960E+01 4.22374012E+00 4.41681965E-02-2.87149366E-05    3
 7.85841181E-09-5.76785640E-13-2.75964847E+04 1.49351424E+01                   4
CVCC(OOJ)(C)CO    201906C   5H   9O   3N   0G     298.0    5000.0 1378.97     51
 1.33943657E+01 3.22156424E-02-1.30848052E-05 2.43868135E-09-1.70695591E-13    2
-2.23767669E+04-3.26108127E+01 2.22146964E+00 6.37529913E-02-4.62638307E-05    3
 1.79399126E-08-2.90070686E-12-1.92444560E+04 2.51347599E+01                   4
CC5H9-BO2         201907C   5H   9O   2N   0G     298.0    5000.0 1374.03     41
 1.12073484E+01 3.20472446E-02-1.30484555E-05 2.43538769E-09-1.70610396E-13    2
-3.40726879E+03-2.60593696E+01 2.69582093E+00 5.45060430E-02-3.47162170E-05    3
 1.15054548E-08-1.56452963E-12-8.93559834E+02 1.84347490E+01                   4
OVCC(VC)COOH      201905C   4H   6O   3N   0G     298.0    5000.0 1188.27     41
 1.22538709E+01 2.05997480E-02-7.93045667E-06 1.42102700E-09-9.66114709E-14    2
-2.74824945E+04-2.86733076E+01 1.19810105E+00 5.88300370E-02-5.73499724E-05    3
 2.96922175E-08-6.12883484E-12-2.49294986E+04 2.62615568E+01                   4
OVCC(VC)COJ       201905C   4H   5O   2N   0G     298.0    5000.0 1359.89     31
 1.16375363E+01 1.94453981E-02-8.51370490E-06 1.67007193E-09-1.21180238E-13    2
-9.82510880E+03-3.10978640E+01 5.66255554E+00 3.09901345E-02-1.39408583E-05    3
 5.56576321E-10 7.88818668E-13-7.71956584E+03 1.48661471E+00                   4
OVCC(VC)CVO       201905C   4H   4O   2N   0G     298.0    5000.0 1364.10     21
 9.69079068E+00 1.89765131E-02-8.34756579E-06 1.64276322E-09-1.19471345E-13    2
-3.03303905E+04-2.37317907E+01 1.94544536E+00 3.66315235E-02-2.16331338E-05    3
 4.99048921E-09-1.52376195E-13-2.78168636E+04 1.76495351E+01                   4
CC(OOJ)CVOCO      201905C   4H   7O   4N   0G     298.0    5000.0 1385.76     51
 1.49703740E+01 2.77169654E-02-1.21144016E-05 2.37370648E-09-1.72101782E-13    2
-4.59899284E+04-4.04409920E+01 2.63489160E+00 6.03135651E-02-4.40522047E-05    3
 1.62712890E-08-2.47369990E-12-4.23240423E+04 2.40826299E+01                   4
CC(OO)CVOCJO      201905C   4H   7O   4N   0G     298.0    5000.0 1386.49     61
 1.59392141E+01 2.64340823E-02-1.16422892E-05 2.29286433E-09-1.66831214E-13    2
-4.13217088E+04-4.51589611E+01 3.22185043E+00 6.01427348E-02-4.48304262E-05    3
 1.68385374E-08-2.59926541E-12-3.75490521E+04 2.13324184E+01                   4
CC(OO)CVOCVO      201905C   4H   6O   4N   0G     298.0    5000.0 1396.96     51
 1.67869164E+01 2.30687774E-02-1.02514722E-05 2.03124844E-09-1.48429636E-13    2
-5.21417871E+04-5.31901005E+01 1.61823201E-01 7.16635679E-02-6.40666435E-05    3
 2.89641278E-08-5.31161252E-12-4.75791797E+04 3.22761310E+01                   4
CH2COCH2O2H       201905C   3H   5O   3N   0G     298.0    5000.0 1412.71     41
 1.39892673E+01 1.63346518E-02-7.15444601E-06 1.40424554E-09-1.01950831E-13    2
-1.76029538E+04-3.98218036E+01-3.23741351E-02 6.07629147E-02-6.05989951E-05    3
 3.03417230E-08-6.04404120E-12-1.40283871E+04 3.11688663E+01                   4
O2CH2COCH2O2H     201905C   3H   5O   5N   0G     298.0    5000.0 1411.05     51
 1.93326836E+01 1.72865788E-02-7.79676199E-06 1.56029644E-09-1.14810678E-13    2
-3.25771175E+04-6.26392552E+01-1.48945558E+00 8.29828574E-02-8.63321864E-05    3
 4.37476556E-08-8.70001692E-12-2.72568455E+04 4.28488278E+01                   4
HO2CH2COCHO       201905C   3H   4O   4N   0G     298.0    5000.0 1396.53     41
 1.53085883E+01 1.55906172E-02-7.02727615E-06 1.40564154E-09-1.03394476E-13    2
-4.65263207E+04-4.60184943E+01-1.74386864E-01 6.18064591E-02-5.91648014E-05    3
 2.78643326E-08-5.21409975E-12-4.23668327E+04 3.32437341E+01                   4
AC5H9-DO2         201907C   5H   9O   2N   0G     298.0    5000.0 1395.60     41
 1.08114968E+01 3.31917944E-02-1.37286653E-05 2.59019023E-09-1.82843090E-13    2
-2.11284680E+03-2.30735386E+01 1.20658765E+00 6.02519667E-02-4.25306019E-05    3
 1.64561150E-08-2.75386056E-12 6.07901428E+02 2.66347689E+01                   4
AC5H9-CO2         201907C   5H   9O   2N   0G     298.0    5000.0 1388.23     41
 1.06701879E+01 3.29657681E-02-1.35335929E-05 2.54037803E-09-1.78685250E-13    2
-2.85094501E+03-2.19596557E+01 1.23835423E+00 5.90208909E-02-4.04513409E-05    3
 1.49770495E-08-2.36929253E-12-1.47503827E+02 2.69973539E+01                   4
CC5H9-AO2         201907C   5H   9O   2N   0G     298.0    5000.0 1402.87     41
 1.19615490E+01 3.18986652E-02-1.31539891E-05 2.47664122E-09-1.74573876E-13    2
-1.98802803E+03-2.97721096E+01 1.34366537E+00 6.34172930E-02-4.87221988E-05    3
 2.06627090E-08-3.73983027E-12 8.90869951E+02 2.46669031E+01                   4
CVCCVCCOO         201904C   5H   8O   2N   0G     298.0    5000.0 1108.24     41
 1.41592146E+01 2.65390341E-02-1.09075132E-05 2.05059280E-09-1.44455468E-13    2
-5.31451678E+03-4.27519198E+01-2.54323418E+00 8.06495871E-02-7.71428769E-05    3
 3.83410772E-08-7.64300916E-12-1.16020343E+03 4.14109952E+01                   4
OVCCVCCOOH        201904C   4H   6O   3N   0G     298.0    5000.0 1390.12     41
 1.22458054E+01 2.35592382E-02-9.98450926E-06 1.91642327E-09-1.36969832E-13    2
-2.56651831E+04-3.00943396E+01 1.89040986E+00 5.29215450E-02-4.12974289E-05    3
 1.69201938E-08-2.88352092E-12-2.27571164E+04 2.34162640E+01                   4
B13DE2MOOH        201907C   5H   8O   2N   0G     298.0    5000.0 1108.24     41
 1.41592146E+01 2.65390341E-02-1.09075132E-05 2.05059280E-09-1.44455468E-13    2
-5.31451678E+03-4.27519198E+01-2.54323418E+00 8.06495871E-02-7.71428769E-05    3
 3.83410772E-08-7.64300916E-12-1.16020343E+03 4.14109952E+01                   4
CYC5E1-3O2H       201904C   5H   8O   2N   0G     298.0    5000.0 1394.82     11
 1.07899181E+01 3.10128322E-02-1.26531615E-05 2.36699282E-09-1.66169715E-13    2
-1.19925225E+04-2.89470389E+01-4.38187589E+00 7.66116231E-02-6.42488056E-05    3
 2.85068159E-08-5.18174449E-12-7.95570606E+03 4.85940440E+01                   4
C2H3C(OO)CCVO     201904C   5H   8O   3N   0G     298.0    5000.0 1362.12     51
 1.36438721E+01 3.03015245E-02-1.26752942E-05 2.41174201E-09-1.71333368E-13    2
-2.91508895E+04-3.59142435E+01 2.76603583E+00 5.80265356E-02-3.79669804E-05    3
 1.20575462E-08-1.43171457E-12-2.58672310E+04 2.12457732E+01                   4
CPT2Q4Q1J         201903C   5H   9O   4N   0G     298.0    5000.0 1089.90     41
 1.86207153E+01 2.98595951E-02-1.19751262E-05 2.21598655E-09-1.54477211E-13    2
-1.75172686E+04-6.84417974E+01-5.40290773E+00 1.07578467E-01-1.06491102E-04    3
 5.34293507E-08-1.05812832E-11-1.15644798E+04 5.25834309E+01                   4
C5H91-1O2         201902C   5H   9O   2N   0G     298.0    5000.0 1392.69     41
 1.29497186E+01 3.15635375E-02-1.32078406E-05 2.51269956E-09-1.78447959E-13    2
