ELEMENTS
NC4KET23 NC4KET24 C4H71-3OOH C4H71-3,4OOH C4H72-3,4OOH 
HO2CH2CHO IC4H10 IC4H9 TC4H9 TC4H9O 
IC4H9O IC4H8O IC3H7CHO IC3H7CO IC3H6CHO 
TC3H6CHO IC3H5CHO TC3H6O2CHO IC3H5O2HCHO TC3H6O2HCO 
TC3H6OCHO IC3H6CO IC3H5CO IC3H4CHO-A SC4H7OH-I 
IC4H9O2 TC4H9O2 IC4H8O2H-I IC4H8O2H-T TC4H8O2H-I 
CC4H8O IC4H8OOH-IO2 IC4H8OOH-TO2 TC4H8OOH-IO2 IC4KETII 
IC4KETIT TIC4H7Q2-I IIC4H7Q2-I IIC4H7Q2-T IC4H7OOH 
IC4H9O2H TC4H9O2H IC4H8 IC4H7 IC4H7-I1 
IC4H7O2 IC4H6OOH-I CCYCCOOC-T1 C2CYCOOC-I1 IC4H7O 
CVCYCCOC CCYC2OCO CCYCCOOC-I2 CHOIC3H6O IC3H5OOCH2 
CCYCCO-T1 IC4H8OH-IT IC4H8OH-TI IC4H7OH IC4H8OH 
IC4H6OH TQJC4H8OH TQC4H8OI QC4H7OHP TQC4H7OHI 
CCY(CCO)COH C2CY(COC)OH IQJC4H8OH IC3H6OHCHO IQC4H8OT 
IQC4H7OHT CCY(CCOC)OH CH2COHCH2OOH TC3H6OH TQC4H7OHIO2 
TQC4H7OHTO2 TQC4H7OHIQ-I TQC4H7OHIQ-P IC3H5COHQ CH2CQCOHQ 
IC3H5Q COHQCYC(COC) QCYC(CCOC)OH HOCOCQ(CH3)2 IQC4H7OHTO2 
IQC4H8OTQ-I IQC4H7OHTQ-P CHOC(CH3)OHCH2Q CO(CH2OOH)2 IC3H5OCH2 
IC4H7OOCH3 IC4H7OOIC4H7 C4H8-1 C4H8-2 C4H71-1 
C4H71-2 C4H71-3 C4H71-4 C4H72-2 C4H71-O 
PC4H8OH-2 SC4H8OH-1 SC4H8OH-3 C4H71-3OH C4H71-4OH 
C4H71-1OH C4H71-2OH C4H72-1OH C4H72-2OH SQC4H8OP 
PQC4H8OS PQC4H7OHS-3 NC4KET12OH SQC4H7OHS-4 SQC4H8OS 
NC4KET23OH SC4H8OH-3O2 CCY(COCC)OH C4H7O2-1 C4H6-1 
AC3H5OCH2 SC3H5OCH2-1 C8H141-5,3-4 C8H141-5,3 C8H142-6 
C8H131-5,3-4,TA C8H131-5,3,TA C8H131-5,3,SA C8H131-5,3,PA C8H132-6,SA 
C8H132-6,PA C6H101-3,3 C8H131-5,3-4,TAO C8H131-5,3,TAO C8H131-5,3,SAO 
C8H131-5,3,PAO C8H132-6,SAO C8H132-6,PAO C7H111-5,3,6P C7H111-5,1P 
C4H64,2-1OH C4H63,1-1OH C4H63,1-3OH C4H63,1-2OH C4H5OH-13 
SQC4H7OHP-4 CY(CCCO)COH NC4KET21OH C2H5CHOHCO CH3COCOHCH3 
C2H4COCH2OH CH3COHCO CH2COHCHO SQC4H7OHP-4O2 PQC4H7OHS-3O2 
SQC4H7OHS-4O2 C4H7O2-1,3OOH NC4KET13OH-2 NC4KET24OH-1 NC4KET24OH-3 
C4H6OHOOH1-4-3 C4H6OHOOH2-2-1 C4H6OHOOH1-3-4 C4H6OHOOH1-2-3 HOCH2CHO 
C4H71-4OOH C4H71-4O2 C4H61-3OOH4 C4H6O1-3OOH4 C4H6O2-1OOH4 
HOCH2COCH2 HOCH2CO HOCHCHO PC3H4OH-3 PC3H4OH-1 
CH3COCHOH SC2H2OH PC4H8OH-1 PC4H8OH-3 C4H7O1-4 
PC4H8OH-4 SC4H8OH-2 CH2COHCO C4H71-1O2 C3H6OH1-1 
PC4H8OH-2O2 SC4H8OH-1O2 C4H71-3OOCH3 C4H72-1OOCH3 C4H6 
C4H612 C4H6-2 C4H5-I C4H5-N C4H5-2 
C4H4 C4H3-I C4H3-N C4H2 C4H6O25 
C2H3CHOCH2 C4H4O C4H6O23 CH2CHCHCHO H2C4O 
NC3H7CHO NC3H7CO C3H6CHO-1 C3H6CHO-2 C3H6CHO-3 
SC3H5CHO SC3H5CO C2H5COCH3 C2H5COCH2 CH2CH2COCH3 
CH3CHCOCH3 C2H3COCH3 CH3CHOOCOCH3 CH2CHOOHCOCH3 C2H5CHCO 
NC5H12 C5H11-1 C5H11-2 C5H11-3 C5H11O2H-1 
C5H11O2H-2 C5H11O2H-3 C5H11O2-1 C5H11O2-2 C5H11O2-3 
C5H11O-1 C5H11O-2 C5H11O-3 IC5H12 AC5H11 
BC5H11 CC5H11 DC5H11 AC5H9O-A2 AC5H11O2 
BC5H11O2 CC5H11O2 DC5H11O2 AC5H11O BC5H11O 
CC5H11O DC5H11O NEOC5H12 NEOC5H11 NEOC5H11O2 
NEOC5H11O C5H10-1 C5H10-2 C5H81-3 C5H91-3 
C5H91-4 C5H91-5 C5H92-4 C5H92-5 C5H9O1-3 
C5H9O2-4 BC5H10 CC5H10 CC5H9-A CC5H9-B 
AC5H9O-C CC5H9O-B AC5H10 AC5H9-A2 AC5H9-C 
AC5H9-D B2E2M1OJ B13DE2M B13DE2MJ B2E3M1OJ 
TC4H8CHO O2C4H8CHO O2HC4H8CO CPT CYC5H9 
CYC5H8 CYC5H71-3 CYC5H71-4 CYC51EN3OJ C53OH1EN5J 
C5H5 C5H6 C4H6CHO2-5 C4H6CHO4-5 CJVCCVO 
CPTO2H CPTO2J CPT1Q2J CPT1Q3J CPTOJ 
CPTQ2QJ CPTQ3QJ CPTYO12 CPTYO123J CYC5O1EN5J 
C2H3OC3H4A PT1N1Q5J PT1N3Q5J PT1N4Q5J CPTYO13 
C5H8D14 C5H714-1 CVCCVCCJ PC4H8CHO-4 C4H6CHO1-43 
C4H7CHO-4 C4H7CO1-4 CPN CPN-2R CPN-2OOH 
CPN-3OOH PC4H9CHO PC4H8CHO-1O2 PC4H8CHO-2O2 PC4H8CHO-3O2 
PC4H8CHO-4O2 C4H7CHO-2 C4H7CHO-3 PC4H8CHO-1 PC4H8CHO-2 
PC4H8CHO-3 NC3H7COCH3 C2H5COC2H5 CH3CH2CHCOCH3 CH3CHCH2COCH3 
CH2CH2CH2COCH3 CH2CH2COC2H5 CH3CHCOC2H5 NC52ONEO2-3 NC52ONEO2-4 
NC52ONEO2-5 NC53ONEO2-1 NC53ONEO2-2 NC52ONE-3 NC52ONE-4 
NC53ONE-1 NC5H11OH C5H10OH11 C5H10OH12 C5H10OH13 
C5H10OH14 C5H10OH15 C5H10OH-1O2 C5H10OH-2O2 C5H10OH-3O2 
C5H10OH-4O2 C5H10OH-5O2 C5H9OH1-1 C5H9OH1-2 C5H9OH1-3 
C5H9OH1-4 NC6H14 C6H13-1 C6H13-2 C6H13-3 
NC5H11CHO C6H12-1 C6H12-2 C6H12-3 C6H111-3 
C6H111-4 C6H111-5 C6H111-6 C6H112-4 C6H112-5 
C6H112-6 C6H113-1 C6H12OH-1J2 C6H12OH-2J1 C6H12OH-2J3 
C6H12OH-3J2 C6H12OH-3J4 C6H12OH-1O2-2 C6H12OH-2O2-1 C6H12OH-2O2-3 
C6H12OH-3O2-2 C6H12OH-3O2-4 C6H11-1D3O C6H11-1D4O C6H11-1D5O 
C6H11-1D6O C6H11-2D1O C6H11-2D4O C6H11-2D5O C6H11-2D6O 
C6H11-3D1O C6H10D14 C6H112O2-1 C6H111O2-3 C6H111O2-4 
C6H111O2-5 C6H111O2-6 C6H112O2-4 C6H112O2-5 C6H112O2-6 
C6H113O2-2 C6H113O2-1 C6H101OOH3-4 C6H101OOH3-5 C6H101OOH3-6 
C6H101OOH4-3 C6H101OOH4-5 C6H101OOH4-6 C6H101OOH5-3 C6H101OOH5-4 
C6H101OOH5-6 C6H101OOH6-3 C6H101OOH6-4 C6H101OOH6-5 C6H102OOH4-5 
C6H102OOH4-6 C6H102OOH5-4 C6H102OOH5-6 C6H102OOH6-4 C6H102OOH6-5 
C6H103OOH1-2 C6H103OOH2-1 ETES1 MVOX VTHF 
EDHF C6H101OOH3-4O2 C6H101OOH3-5O2 C6H101OOH3-6O2 C6H101OOH4-3O2 
C6H101OOH4-5O2 C6H101OOH4-6O2 C6H101OOH5-3O2 C6H101OOH5-4O2 C6H101OOH5-6O2 
C6H101OOH6-3O2 C6H101OOH6-4O2 C6H101OOH6-5O2 C6H102OOH4-5O2 C6H102OOH4-6O2 
C6H102OOH5-4O2 C6H102OOH5-6O2 C6H102OOH6-4O2 C6H102OOH6-5O2 C6H103OOH1-2O2 
C6H103OOH2-1O2 NC6D1KET34 NC6D1KET35 NC6D1KET36 NC6D1KET43 
NC6D1KET45 NC6D1KET46 NC6D1KET53 NC6D1KET54 NC6D1KET56 
NC6D1KET63 NC6D1KET64 NC6D1KET65 NC6D2KET45 NC6D2KET46 
NC6D2KET54 NC6D2KET56 NC6D2KET64 NC6D2KET65 NC6D3KET12 
NC6D3KET21 NC5H10CHO-1 NC5H10CHO-2 NC5H10CHO-3 NC5H10CHO-4 
NC5H10CHO-5 C6H10D13 C6H10D24 C6H101-5 C6H9-A 
H15DE25DM H15DE25DM-S H15DE25DM-A H15DE25DM-AO H15DE25DM-SO 
H15DE2M-T IC4H7CHO L-C6H4 C-C6H4 C6H3 
C6H2 C6H6 FULVENE C6H5 C6H5OO 
C6H5OOH C6H5OH C6H5O C6H4OH O-C6H4O2 
P-C6H4O2 P-C6H3O2 C5H5OH C5H5O C5H4OH 
C5H4O CJVCCVCCVO C6H5CH3 C6H5CH2 C6H4CH3 
BZCOOH C6H5CH2OO C6H5CHO C6H5CO HOC6H4CH3 
HOC6H4CH2 OC6H4CH3 OCH3C6H4O HOC6H4CH2OOH HOC6H4CH2OO 
HOC6H4CH2O HOC6H4CHO HOC6H4CO C6H5CH2OH C6H5CHOH 
C6H5CH2O C6H5C2H5 C6H5CHCH3 C6H5CH2CH2 C6H5C2H3 
C6H5CCH2 C6H5CHCH C14H14 C14H13 C14H12 
C14H11 C14H13OOH C14H13OO C14H12OOH C14H12O2H-1O2 
C14H11O-1O2H C14H13O C14H12O O-O2C6H4CH3 OC6H4CH2 
P-O2C6H4CH3 P-OC6H4CH3 M-O2C6H4CH3 M-OC6H4CH3 CHOCCH3C3H3CO1-5 
C6H5CHOOCH3 C6H5CH2CH2OO C7H6 C7H5 IND 
C10H9 C10H10 C5H5CH3 C9H7 C9H6O 
NAPH NAPH- NAPHV NAPHO O-XYL 
P-XYLDIMER P-XYLDIMERJ O-XYLDIMER O-XYLDIMERJ O-XYLET 
O-XYLQOOH CHOC6H4CH2 CHOC6H4CH2OJ CHOC6H4CHO CHOC6H4CO 
O-XYLSECO2 O2CH3C6H3CH3 P-XYL T124MBZ T135MBZ 
CH3C6H4CH2O O-CH3C6H4CH2OO O-XYLYLE BZCYBUT MEXYLYLE 
MEBZCYBUT O-XYLCH2O O-XYLCH2OO P-CH3C6H4CH2OO P-XYLCH2O 
P-XYLCH2OO CH3C6H3CH3 XYLMETHIDE CH3C6H4CHO CH3C6H4CO 
HOCH3C6H3CH3 O-CH2TOLCH2OOH OCH3C6H3CH3 O-CH3C6H4CH2 O-CH3C6H4CH2OOH 
O-XYLCH2 O-XYLCH2OOH O-XYLCHO O-XYLCO P-CH3C6H4CH2 
P-CH3C6H4CH2OOH PCHOTOLCH2 P-XYLCH2 P-XYLCH2OOH P-XYLCHO 
P-XYLCO O2CH2TOLCH2OOH TMBKET CH3TOLETCOC TMBDIMER 
R-TMBDIMER CHOTOLCH2O CHOTOLCHO CHOTOLCO O-XYLKET 
P-XYLYLE P-MEXYLYLE CH3C7H5 CH3A1C3H4 MH2INDS 
CH2INDH2 CH3A1C3H5 CH2A1C3H5 C*CCA1CJO CH3C6H4C*C*O 
DMCPD DMCPDR T135MBJ TMB135DIMER R-TMB135DIMER 
FLUORENE C6H4C2H3 C6H5CHCO C6H5C4H7-1 C6H5C3H5-1 
C6H5CH2HCO C6H5CH2CO C6H5COC2H4 C6H5COC2H3 C6H5CH2COCH2O2H 
C6H5COCH2CH2O2 C6H5COCH2CH2O C6H5CH2CHCO C6H5COCH2 C6H5CH2COCH2O2 
C6H5CH2COCH2 C6H5CH2COCH2O C6H5CCO C6H5COCH2CH2O2H PBZ 
PBZJA PBZJB PBZJC C6H5C3H5-2 C6H5C3H4 
C6H5C2H4HCO C6H5C2H4CO BC6H5C3H5OHA AC6H5C3H5OHB CC6H5C3H5OHB 
BC6H5C3H5OHC PBZOHAQJB PBZOHBQJA PBZOHBQJC PBZOHCQJB 
COC6H5C3H4-1 AOC6H5C3H4-2 CH3C6H4C2H3 CH3C6H4C2H5 PBZAOO 
PBZBOO PBZCOO CYCLO4 CYC3AB CYC3CB 
PBOOHA-B PBOOHAOOB PBKETAB PBOOHA-C PBOOHAOOC 
PBKETAC PBOOHB-A PBOOHBOOA PBKETBA PBOOHB-C 
PBOOHBOOC PBKETBC PBOOHC-A PBOOHCOOA PBKETCA 
PBOOHC-B PBOOHCOOB PBKETCB PBOJ PBO 
PBENOOH C6H3A1CH3 A2OHCH3 A2OCH3 A2OHCH2 
A2CH2OH A2CH2O A2OHCH2OH A2OHCH2O A2CHOH 
A2OHCHO A2OHCO A2OHCH2OOH A2OHCH2OO C6H3A1OH 
OA2OH-1 A2CH2OOH A2CH2OO C6H4A1CH3 HOA2CH3 
OA2CH3 HOA2CH2 HOA2CH2OH HOA2CH2O HOA2CHO 
HOA2CO HOA2CH2OOH HOA2CH2OO C6H4A1OH OA2OH-2 
C9H7OH C9H6OH HOC9H6OH HOC9H6O HOC9H7 
HOC9H6 HOC9H5OH CH3C9H7 CH3C9H6 CH3C9H6OH 
CH3C9H6O CH3C9H5OH CH3C9H5O HOC9H5O HOC6H4CHCH 
HOC6H3C2H3 CH3C6H4CHCH CH3C6H3C2H3 C6H4C2H HOC6H4C2H 
OC6H4C2H CH3C6H4C2H CH2C6H4C2H CHOC6H4C2H COC6H4C2H 
CH2OHC6H4C2H CH2OC6H4C2H O2C6H4C2H CH2OOC6H4C2H CH2OOHC6H4C2H 
O2A2CH3 P-OA2O O-OA2O A2CH2 A2CH3 
A2C2H5 A2C2H4P A2C2H4S C12H9 C22H18 
C22H17 C22H16 C22H15 C22H17OO OC6H4A1CH2 
CHOCCH3ACO1-5 O-O2C6H4A1CH3 M-O2C6H4A1CH3 CH3C9H6OOH C11H9O-LIN 
C12H9-PM C12H10 PHNTHRN C3Y12-1R IC8 
IC8-1R IC8-3R IC8-4R IC8-5R IC8D3 
IC8D4 IC8D3-5R IC8D4-5R IC8OH3-4R IC8OH4-3R 
IC8OH4-5R IC8OH5-4R IC8OH3-4O2R IC8OH4-3O2R IC8OH4-5O2R 
IC8OH5-4O2R IC8D3-5OR IC8D4-3OR IC8D4-5OR IC8D3-5OOH 
IC8D4-3OOH IC8D4-5OOH I24C7-2R I24C7D1 I24C7D1-1AOOH 
I24C7D13 I24C7D1-3OOH I24C7D1-3OR I24C7D1-3R I24C7D2 
I24C7D2-1OOH I24C7D2-4OR I24C7D2-4R I24C7D2-5OOH IC6D13 
IC6D2 IC6D2Y4 IC6D3 IC6D4 NEC7-4R 
NEC7D3 NEC7D3-1OOH NEC7D4 NEC7Y4 NEC7Y4-3R 
NEC7Y4-5R NEO-PC5H9O TC4H9CHO TC4H9CO I24C7D1-4R 
IC8D4-1R IC8D3-1R NEC7D4-4R NEC7D4-3R I24C7D13-1AR 
I24C7D14-3R IC6D134 IC6D134-1AR I24C7D13-5OR IC6D13-4R 
I24C7D13OH5-5AR I24C7D13OH5 I24C7D13Y5 I24C7D13Y5-5R I24C7D13-1AOR 
IC6D34-2R IC6D34-2OR NC5D12Y4 NC5D12Y4-5R I24C7D13Y1A 
I24C7D13Y1A-1AR IC6D1Y4-3R IC6D1Y4-3OR NEOC5H11CO I24C7D1-1AR 
NEOC5H11CHO NEC7D4-3OOH CO2C5H10OH IC3H5COCH3 IC3H5COCH2 
AC3H4COCH3 NC7H16 C7H15-1 C7H15-2 C7H15-3 
C7H15-4 C6H11O34-1 C7H14-1 C7H14-2 C7H14-3 
C7H131-3 C7H131-4 C7H131-5 C7H131-6 C7H131-7 
C7H132-4 C7H132-5 C7H132-6 C7H132-7 C7H133-1 
C7H133-5 C7H133-6 C7H133-7 C5D2Y1 C5D2Y1-1R 
C3Y1-3OR C4Y1-3OR C6D2Y1 C6D2Y1-1R C#CCVCCJ 
C5H91-1 IC4H6Q2-II BC5H10OH BO2C5H10OH CC5H10OH 
AC5H10OH AO2C5H10OH DC6H11-A C4H7O12-4 C4H7O13-4 
C4H7O23-1 C5H9O12-5 C5H9O13-5 C5H9O14-5 C5H9O23-1 
C5H9O23-5 C5H9O24-1 C6H12O1-2 C6H12O2-3 C6H12O3-4 
AC3H5CHO CH3C6H4CHCH3 CH3A1CHOOCH3 CH2C6H4C2H3 C2H3C6H4CH2O 
C2H3C6H4CHO C2H3C6H4CO CHRYSENE C14H11-AR PHENALENE 
RPHENALENE PYRENE ANTHRACENE A2C2H2V CH2IND 
CH3INDR1 CYHX1N4J CHCCHCHCHCH2 CHCCH2CH2CHCH2 CH2CCHCH2CHCH2 
NAPHTHYNE23 NAPHTHYNE12 CHIND O-C2HC6H4C2H C6H5CCCH3 
C9H7CH3 C6H5CHCCH2 C6H5CH2CCH H14PHNTHRN RPHENYLA2 
PHENYLA2-1 PHENYLA2-2 RPHENYLA2-2 RPHENYLA2-1 TERPHENYL 
RTERPHENYL TRIPHENYLENE RTRIPHENYLENE PHNTHRC2H ME4CPTENE 
ME4CPTENER3 ME3CPTENER3 ME2CBUTAR ME3CPTENE MECPTR3 
MECPTR2 I3C6D1-6 BUTA123TRIENE MCP ME4CPTENE-5R 
C6H8D135 CPTENE-4CH2 A1CVCCTC A1CTCCVC A2CTCCVC 
A2CVCCTC A2CTCCVC-2 A2CVCCTC-2 FLUORANTHENE RFLUORANTHENE 
A4R5 C6H5CHC6H5 C6H5CH2C6H5 RFLUORENE MEFLUORENE 
CHOCCH3C3H3CHO CH2FLUROENE RC5PHNTHRN PHNTHRNC5OJ PHNTHRNC5OH 
C5PHNTHRN MEC5PHNTHRN RMEC5PHNTHRN ALLYLNAPH-1 ALLYLNAPH-2 
C7H12D15 C7H11D15-3R C7H11D16-3R R-VINYLCPTENE C6H4CH2CH3 
C7H9D135-7R CC6H5C4H6-1 RA2C2H5 CH2CHXD4-2J CH2CHXD24 
C7H9D125-7J C12H9O C6H5-C5H4 C6H5-C5H5 FLUORENEOJ 
FLUORENOL RPHNTHRN23 RPHNTHRN1 RPHNTHRN4 RPHNTHRN5 
PHNTHRNOJ1 PHNTHRNOJ A2CYC5R A3R5 RPHNTHRNCHCH4 
RPHNTHRNCHCH5 RPYRENE1 RPYRENE2 RPYRENE4 PYRENEOJ1 
PYRENEOJ2 PYRENEC2H-2 VINYLPHNTHRN1 C17H11 TRIPHENYLENEOJ 
RCHRYSENE1 RCHRYSENE2 RCHRYSENE3 RCHRYSENE4 CHRYSENEOJ1 
CHRYSENEOJ2 CHRYSENEOJ3 CHRYSENEOJ4 RBENZOFLUORENE BENZOFLUORENE 
MEBENZOFLUORENE CH2BENZOFLUORENE CHRYSENER5 RANTHRACENE1 RANTHRACENE2 
RANTHRACENE3 ANTHRACENEOJ1 ANTHRACENEOJ3 A2CYC5R-L A2C2HV 
CHRYSENER5- CH3INDR2 A2CYC5 A2CYC5-L A3R5- 
C5H10OH23 O2C5H10OH23 BENZYLINDENE RBENZYLINDENE A2R5-1 
A2R5-2 A2R5-3 A2DIR5 A2R5-1C2H A2R5-2C2H 
MEA2R5 ANTHRACENER5 A2R5CHCH-1 C4H3A2R5 C2H3A2R5-1 
A2R5CHCH-2 C4H3A2R5-2 C2H3A2R5-2 RMEA2R5 DIHYDROA2R5 
RDIHYDROA2R5 DIMEINDENE PHENYLINDENE A1CCCTC A1CCVCVC 
ALLYLPHENALENE RALLYLPHENALENE VINYLPHENALENE PHENALENE-C2H4P RVINYLPHENALENE 
C2H3CHOHCH2 C3H4CH2OH-3O C3H4CH2OH-1O C3H4CH2OH-1OOH C3H3CH2O 
C3H3CH2OOH C3H3CHO C3H3CO NC4H5O2 C2H3CHCO 
C5H91-3OOH C5H92-1OOH C5H91-5O2 CC3H5-C2H3 CVCC(OJ)CVC 
CVCCVCCOO CVCC(OO)CVC CVCCVCCOJ C5H8D14-1 C5H9O2-1 
C5H81OOH5-3 C5D1CHO-4R NAPHCH2CCH-1 NAPHCHCCH2-1 NAPHCHCCH2-V 
NAPHCH2CCH-V NAPHCCCH3-V ISOC13H11-V C5H6-L IC6-1R 
C4H5-2C2H HOC3H6O21-2 HOC3H6O22-1 ISOC9H9 A1CH2CCH2 
C6H5CHCCH3 CTCCCVCCVC ISOC13H11 NAPHCH2CCH2-1 A2C2H-1 
NAPHC3H4 NAPHC3H4-V NAPHCCCH3-1 NAPHCHCCH3-1 NAPHCHCCH3-V 
NAPHCH2CCH2-V C5H4VCCVC C5H5C3H3 C12H9-C2H RC12H8-C2H 
C6H5CCCH2 C6H5CHCCH IC12H12-P IC12H12-A C12H8-2C2H 
