-3.51748126E-09 1.44161672E-12 2.61708711E+04 1.34838635E+01                   4
CH2COCH2                C   3H   4O   1     G    100.00   4000.00 1940.46      1
-9.87425172E-01 2.88974591E-02-1.32185725E-05 1.95139310E-09-1.03642912E-13    2
 1.73797237E+04 3.53154789E+01 2.09413283E+00 2.96789612E-02-1.93371377E-05    3
 5.94804523E-09-8.62638406E-13 1.48407339E+04 1.49452231E+01                   4
TC3H5OO                 C   3H   5O   2     G    300.00   5000.00 1427.00      1
 1.12475950E+01 1.18958685E-02-3.79310732E-06 5.61099631E-10-3.14584401E-14    2
 1.36735441E+03-2.91220162E+01 2.60844589E+00 3.34570194E-02-2.41496366E-05    3
 9.16333320E-09-1.39948285E-12 4.16164345E+03 1.66714370E+01                   4
OCHCH2CH2O              C   3H   5O   2     G    100.00   5000.00 1195.86      1
 8.31103802E+00 1.90269568E-02-8.00643008E-06 1.48969891E-09-1.03159260E-13    2
-1.69017273E+04-1.28742885E+01 2.39995490E+00 3.02031615E-02-1.12433758E-05    3
-2.71630257E-09 2.03264811E-12-1.48733375E+04 1.92703545E+01                   4
CH2CHOCO                C   3H   3O   2     G    100.00   5000.00  965.05      1
 1.31387981E+01 6.74642536E-03-2.14128875E-06 3.99152269E-10-3.05804030E-14    2
-1.46339038E+04-4.25616482E+01 2.06242074E+00 3.51363582E-02-1.90366415E-05    3
-6.74125163E-09 6.69243374E-12-1.16802033E+04 1.47083881E+01                   4
CH2CHOCH2               C   3H   5O   1     G    298.00   3000.00 1000.00      1
 5.97771354E+00 2.02657041E-02-1.01668826E-05 2.48262015E-09-2.38848507E-13    2
 8.26182922E+03-3.59465019E+00 8.65182879E-01 3.69123607E-02-2.91776933E-05    3
 1.10126628E-08-1.29220645E-12 9.46612939E+03 2.20002011E+01                   4
CH2OOHCHCO              C   3H   4O   3     G    100.00   5000.00  828.78      1
 8.21003768E+00 2.23847091E-02-1.04769597E-05 1.97089550E-09-1.34682628E-13    2
-2.07892043E+04-1.02126441E+01 1.41612513E+00 6.14660031E-02-9.25964273E-05    3
 7.71867797E-08-2.55863310E-11-1.98791413E+04 1.99846206E+01                   4
C3H5O31                 C   3H   5O   3     G    300.00   5000.00 1382.00      1
 1.58391820E+01 1.18108291E-02-4.12595969E-06 6.49893689E-10-3.80931093E-14    2
-1.80299056E+04-5.25698665E+01 3.64419366E+00 3.93357791E-02-2.76201715E-05    3
 9.70517355E-09-1.37417872E-12-1.37014751E+04 1.32634568E+01                   4
C3H5O32                 C   3H   5O   3     G    400.00   5000.00 1369.00      1
 1.69382410E+01 1.10870012E-02-3.92331771E-06 6.23214564E-10-3.67416907E-14    2
-8.51432760E+03-5.93880030E+01 5.78082152E+00 3.25728351E-02-1.72708524E-05    3
 3.00679496E-09 1.46350874E-13-4.22755472E+03 2.08334102E+00                   4
CH2CCH2OOH              C   3H   5O   2     G    100.00   5000.00  797.78      1
 5.63002145E+00 2.49469787E-02-1.17522882E-05 2.27967141E-09-1.61088289E-13    2
 1.90445436E+04 2.90129761E+00 2.24534237E+00 4.19178324E-02-4.36618730E-05    3
 2.89455623E-08-8.51754770E-12 1.95845778E+04 1.84656699E+01                   4
CH2COOHCHO              C   3H   4O   3     G    100.00   5000.00  902.08      1
 7.72888075E+00 2.47252911E-02-1.32296759E-05 2.71615897E-09-1.98202231E-13    2
-2.06248257E+04-8.75060174E+00 1.95774991E+00 5.03154489E-02-5.57813133E-05    3
 3.41630033E-08-8.91323718E-12-1.95836144E+04 1.84970800E+01                   4
CH2COCHO                C   3H   3O   2     G    100.00   5000.00 1335.27      1
 7.34755335E+00 1.61852796E-02-7.60948668E-06 1.47379512E-09-1.03801827E-13    2
-1.01354653E+04-7.29668767E+00 2.68900307E+00 3.01408767E-02-2.32870055E-05    3
 9.30130671E-09-1.56935431E-12-8.89140012E+03 1.65249953E+01                   4
CH2COOHCH2OO            C   3H   5O   4     G    100.00   5000.00  806.16      1
 7.65856860E+00 2.95567070E-02-1.42020292E-05 2.71873538E-09-1.88180613E-13    2
-2.34133619E+03-1.73573372E+00 1.09063295E+00 6.98426721E-02-1.03483135E-04    3
 8.83951171E-08-3.04304500E-11-1.53249194E+03 2.69842535E+01                   4
CH2COOCH2OOH            C   3H   5O   4     G    100.00   5000.00  806.16      1
 7.65856860E+00 2.95567070E-02-1.42020292E-05 2.71873538E-09-1.88180613E-13    2
-2.34133619E+03-1.73573372E+00 1.09063295E+00 6.98426721E-02-1.03483135E-04    3
 8.83951171E-08-3.04304500E-11-1.53249194E+03 2.69842535E+01                   4
CH2COOHCH2OOH           C   3H   6O   4     G    100.00   5000.00  801.51      1
 8.78500627E+00 3.20527125E-02-1.56964155E-05 3.08216377E-09-2.18727161E-13    2
-2.10540864E+04-9.23341932E+00 1.03489847E+00 7.07307898E-02-8.80821988E-05    3
 6.32908514E-08-1.89987584E-11-1.98117460E+04 2.64414902E+01                   4
CH2COOHCH2              C   3H   5O   2         200.000 3000.000 1000.000      1 !\Author: KPS/YS !\Comment: [C3H5O2] [OPT//HR//HOF: WB97XD/AUG-CC-PVTZ//0K[CBS-APNO/G3/G4]] Generated on [2021_05_09_23_06_44]
+1.11212027E+01+1.54355749E-02-6.72634551E-06+1.43699713E-09-1.21868039E-13    2
+8.19551526E+03-2.67715447E+01+1.12108055E+01-1.51855705E-02+1.08079654E-04    3
-1.41872944E-07+5.89136158E-11+9.16820706E+03-2.11612439E+01+0.00000000E+00    4
!CH2COOHCH2              C   3H   5O   2     G    100.00   5000.00 1174.77      1
! 9.29312702E+00 1.75067343E-02-7.24712880E-06 1.33238523E-09-9.17031364E-14    2
! 7.38406219E+03-1.78674552E+01 2.03620903E+00 4.22157026E-02-3.87963235E-05    3
! 1.92359464E-08-3.90167563E-12 9.08912274E+03 1.83119477E+01                   4
C3H4O21-2               C   3H   4O   2     G    100.00   5000.00  925.63      1
 1.66746516E+01 6.94980866E-04 1.94045833E-06-3.99215022E-10 2.21540063E-14    2
-2.61851061E+04-6.48077418E+01 2.16662027E+00 2.57479046E-02 2.23409604E-05    3
-5.90257392E-08 2.77222023E-11-2.18867340E+04 1.27745298E+01                   4
CH2COOHCHOH             C   3H   5O   3     G    100.00   5000.00 1479.11      1
 1.95677286E+01 3.46179806E-03 1.09880798E-06-3.73693856E-10 2.95693719E-14    2
-2.04390620E+04-7.13619103E+01 2.39359242E-01 6.69224709E-02-7.46066607E-05    3
 3.88634397E-08-7.46686698E-12-1.59453972E+04 2.53142595E+01                   4
TQJC3H6OH               C   3H   7O   3     G    300.00   5000.00 1411.00      1
 1.57530365E+01 1.56289438E-02-5.23690385E-06 8.01741456E-10-4.60590728E-14    2
-3.24130576E+04-5.08911217E+01 2.29728737E+00 4.96725824E-02-3.84714645E-05    3
 1.56038090E-08-2.56748169E-12-2.80429510E+04 2.03767936E+01                   4
TQC3H6OI                C   3H   7O   3     G    300.00   5000.00 1417.00      1
 1.71497525E+01 1.47440875E-02-4.99973196E-06 7.71920259E-10-4.46175680E-14    2
-2.30944769E+04-5.96032656E+01 3.77984842E+00 4.51246380E-02-3.03819021E-05    3
 9.92338649E-09-1.22338206E-12-1.84544341E+04 1.23546787E+01                   4
QC3H5OHP                C   3H   7O   3     G    300.00   5000.00 1415.00      1
 1.65390643E+01 1.45962463E-02-4.89569717E-06 7.50190330E-10-4.31310565E-14    2
-2.47102324E+04-5.34015731E+01 1.76951547E+00 5.23733147E-02-4.19658180E-05    3
 1.72471815E-08-2.83710014E-12-1.99859353E+04 2.46273265E+01                   4
TQC3H5OHI               C   3H   7O   3     G    300.00   5000.00 1526.00      1
 1.55469726E+01 1.61841763E-02-5.60787877E-06 8.78452695E-10-5.12904040E-14    2
-2.63164910E+04-4.81509679E+01 5.58028765E+00 3.00649782E-02-6.38519910E-06    3
-4.74322634E-09 1.89822226E-12-2.19537872E+04 8.64790031E+00                   4
QC3H5OHPO2              C   3H   7O   5     G    100.00   5000.00  828.76      1
 1.07305514E+01 3.55041547E-02-1.68232695E-05 3.18000289E-09-2.17754752E-13    2
-3.94836372E+04-1.58501091E+01-1.49902883E-01 9.90977223E-02-1.51975779E-04    3
 1.28028981E-07-4.27448931E-11-3.80606666E+04 3.23026688E+01                   4
C3H4OHOOH1-3-2          C   3H   6O   3     G    100.00   5000.00  893.75      1
 7.72762607E+00 2.69748531E-02-1.23988169E-05 2.38376962E-09-1.67763026E-13    2
-2.95105059E+04-5.10875937E+00 1.70505741E+00 5.39287827E-02-5.76358053E-05    3
 3.61266974E-08-9.60626582E-12-2.84339628E+04 2.32701929E+01                   4
C3H4OH1KT2-3            C   3H   6O   4     G    100.00   5000.00 1031.36      1
 1.21668112E+01 2.57987855E-02-1.20736830E-05 2.34951487E-09-1.66874108E-13    2
-5.65412046E+04-2.91489744E+01 9.56415197E-01 6.92767922E-02-7.53075242E-05    3
 4.32235003E-08-1.00746386E-11-5.42288083E+04 2.52808909E+01                   4
C(OH)CY(COC)            C   3H   6O   2     G    100.00   5000.00  865.68      1
 2.34198803E+01-8.82049927E-03 1.15933686E-05-2.62640003E-09 1.88621306E-13    2
-4.40052513E+04-1.00608377E+02 1.72169012E+00 2.75309839E-02 5.93422629E-05    3
-1.24677525E-07 6.00637192E-11-3.78538756E+04 1.47740850E+01                   4
CCY(COC)OH              C   3H   6O   2     G    300.00   5000.00 1427.00      1
 1.37176873E+01 1.33634818E-02-4.51490840E-06 6.95521032E-10-4.01451866E-14    2
-4.07527954E+04-4.74449508E+01-7.68565795E-01 4.79603507E-02-3.53347028E-05    3
 1.27934873E-08-1.79555386E-12-3.59177637E+04 2.98848715E+01                   4
CY(COC)COH              C   3H   6O   2     G    300.00   5000.00 1427.00      1
 1.23650178E+01 1.37866121E-02-4.50198310E-06 6.77071535E-10-3.84092609E-14    2
-3.50388267E+04-3.88318770E+01-3.28993462E+00 5.79159124E-02-5.21642132E-05    3
 2.38463400E-08-4.27986682E-12-3.04628787E+04 4.23855523E+01                   4
IQJC3H6OH               C   3H   7O   3     G    300.00   5000.00 1408.00      1
 1.55719527E+01 1.57683363E-02-5.28242575E-06 8.08628793E-10-4.64527621E-14    2
-3.23985113E+04-4.97782092E+01 1.74093905E+00 5.10931764E-02-4.02179535E-05    3
 1.66120004E-08-2.78425352E-12-2.79317094E+04 2.33734165E+01                   4
IQC3H6OT                C   3H   7O   3     G    300.00   5000.00 1406.00      1
 1.67044548E+01 1.52497437E-02-5.19996341E-06 8.05676289E-10-4.66785083E-14    2
-2.34693102E+04-5.83507487E+01 2.97554636E+00 4.80962295E-02-3.51787999E-05    3
 1.32008460E-08-2.00208137E-12-1.88187423E+04 1.50392917E+01                   4
IQC3H5OHPJ              C   3H   7O   3     G    300.00   5000.00 1409.00      1
 1.59552559E+01 1.50895186E-02-5.06382338E-06 7.76108726E-10-4.46235236E-14    2
-2.45035338E+04-4.99018045E+01 1.35929059E+00 5.34300669E-02-4.41305751E-05    3
 1.89646022E-08-3.27838412E-12-1.98996889E+04 2.69126449E+01                   4
IQC3H5OHPJC             C   3H   7O   3     G    300.00   5000.00 1409.00      1
 1.59552559E+01 1.50895186E-02-5.06382338E-06 7.76108726E-10-4.46235236E-14    2
-2.45035338E+04-4.99018045E+01 1.35929059E+00 5.34300669E-02-4.41305751E-05    3
 1.89646022E-08-3.27838412E-12-1.98996889E+04 2.69126449E+01                   4
CY(CCOC)OH              C   3H   6O   2     G    300.00   5000.00 1433.00      1
 1.16477060E+01 1.42006208E-02-4.52110513E-06 6.68183015E-10-3.74416389E-14    2
-3.58421461E+04-3.71322765E+01-5.94615865E+00 6.41555008E-02-5.85235665E-05    3
 2.68222743E-08-4.79465381E-12-3.07734013E+04 5.39539327E+01                   4
CHOCOHCH3               C   3H   6O   2     G    300.00   5000.00 1379.00      1
 1.36133542E+01 1.38716512E-02-4.87445259E-06 7.70639716E-10-4.52818606E-14    2
-4.85836793E+04-4.37863752E+01 9.59562607E-01 4.04355781E-02-2.52333819E-05    3
 7.47748757E-09-8.33450351E-13-4.38727633E+04 2.52653125E+01                   4
TQC3H5OHIO2             C   3H   7O   5     G    300.00   5000.00 1387.00      1
 2.02916342E+01 1.92145529E-02-8.58823433E-06 1.62509037E-09-1.06225627E-13    2
-4.85976512E+04-7.10879629E+01 2.11774097E+00 7.25997025E-02-6.81667819E-05    3
 3.13796075E-08-5.68565078E-12-4.35518506E+04 2.23586550E+01                   4
TQC3H5OHIQ-I            C   3H   7O   5     G    300.00   5000.00 1391.00      1
 2.28708932E+01 1.56658128E-02-6.48662482E-06 1.17068411E-09-7.44373426E-14    2
-3.97155885E+04-8.61588096E+01 3.46235675E+00 6.98705440E-02-6.48577576E-05    3
 2.96626742E-08-5.34536953E-12-3.39681675E+04 1.47596723E+01                   4
TQC3H5OHIQ-P            C   3H   7O   5     G    300.00   5000.00 1478.00      1
 2.59345778E+01 6.66525395E-03-1.66651304E-07-4.20552574E-10 5.49726117E-14    2
-4.21899085E+04-9.90618026E+01 2.45629666E+00 7.08507900E-02-6.43845421E-05    3
 2.79222006E-08-4.68412156E-12-3.56101660E+04 2.27189955E+01                   4
C2H3COHOOH              C   3H   6O   3     G    300.00   5000.00 1393.00      1
 1.69349460E+01 1.32757225E-02-5.30958950E-06 9.43268930E-10-5.97339692E-14    2
-3.77990580E+04-5.97614008E+01 3.73734021E-01 5.84060291E-02-5.29627415E-05    3
 2.38734015E-08-4.26063052E-12-3.27577137E+04 2.67905679E+01                   4
COHOOHCY(COC)           C   3H   6O   4     G    300.00   5000.00 1394.00      1
 1.78808618E+01 1.47154928E-02-5.11766843E-06 8.03382779E-10-4.69696797E-14    2
-5.19254526E+04-6.47302080E+01-3.16180219E+00 7.92240221E-02-8.28674521E-05    3
 4.32049848E-08-8.69506663E-12-4.59891154E+04 4.31128002E+01                   4
OHCY(COCC)OOH           C   3H   6O   4     G    300.00   5000.00 1520.00      1
 1.88928431E+01 1.38516388E-02-4.73692460E-06 7.36282623E-10-4.27819063E-14    2
-5.31875949E+04-7.05664934E+01-2.13807799E-01 5.79347134E-02-4.16882857E-05    3
 1.38590975E-08-1.65613593E-12-4.67090699E+04 3.18890641E+01                   4
IQC3H5OHPJO2            C   3H   7O   5     G    300.00   5000.00 1407.00      1
 2.05841169E+01 1.60145253E-02-5.42436519E-06 8.36749101E-10-4.83324213E-14    2
-4.36087438E+04-7.05205391E+01 2.83411409E+00 6.29377015E-02-5.35228290E-05    3
 2.33491916E-08-4.06934890E-12-3.80451295E+04 2.27789799E+01                   4
IQC3H5OTQ-I             C   3H   7O   5     G    300.00   5000.00 1415.00      1
 2.17590493E+01 1.51627633E-02-5.16409734E-06 7.99713840E-10-4.63243290E-14    2
-3.41193762E+04-7.77619217E+01 4.80614714E+00 5.68137508E-02-4.39675105E-05    3
 1.70399951E-08-2.61590876E-12-2.85442590E+04 1.23781282E+01                   4
IQC3H5OHQ-SJ            C   3H   7O   5     G    300.00   5000.00 1430.00      1
 2.01633063E+01 1.57355922E-02-5.28426264E-06 8.10536228E-10-4.66373245E-14    2
-3.70242993E+04-6.56524053E+01 3.75150220E+00 5.60926263E-02-4.26964877E-05    3
 1.62818685E-08-2.44662581E-12-3.16549841E+04 2.15564729E+01                   4
CHOCOHCH2OOH            C   3H   6O   4     G    300.00   5000.00 1384.00      1
 1.86816278E+01 1.39658539E-02-4.94259642E-06 7.85147166E-10-4.62881931E-14    2
-5.97999375E+04-6.41155772E+01 1.90697565E+00 5.29537602E-02-3.95708722E-05    3
 1.48146113E-08-2.23976588E-12-5.39646718E+04 2.60308355E+01                   4
TQC3H5OHTO2             C   3H   7O   5     G    300.00   5000.00 1387.00      1
 2.02916342E+01 1.92145529E-02-8.58823433E-06 1.62509037E-09-1.06225627E-13    2
-4.85976512E+04-7.10879629E+01 2.11774097E+00 7.25997025E-02-6.81667819E-05    3
 3.13796075E-08-5.68565078E-12-4.35518506E+04 2.23586550E+01                   4
OHCOCOOHCH3             C   3H   6O   4     G    300.00   5000.00 1393.00      1
 2.01819586E+01 1.34325042E-02-4.81163867E-06 7.56987137E-10-4.37448189E-14    2
-7.33623538E+04-7.56343874E+01-1.96293682E-01 6.45815031E-02-5.49196882E-05    3
 2.34355354E-08-4.01181684E-12-6.66388685E+04 3.25552353E+01                   4
HO2CH2CHO               C   2H   4O   3     G    300.00   5000.00 1391.00      1
 1.51554685E+01 7.57240000E-03-2.72693024E-06 4.38217189E-10-2.60434287E-14    2
-3.41419680E+04-5.01255068E+01-1.32768631E+00 5.21618601E-02-4.97327645E-05    3
 2.31272366E-08-4.20787867E-12-2.90608844E+04 3.61860491E+01                   4
CJCYCCO                 C   3H   5O   1     G    100.00   5000.00  953.43      1
 1.00996414E+01 1.11440584E-02-3.42659252E-06 6.29351335E-10-4.78414922E-14    2
 8.77655527E+03-2.74707859E+01 2.82495917E+00 1.53719247E-02 3.12865980E-05    3
-5.25667055E-08 2.14848636E-11 1.13587490E+04 1.35453549E+01                   4
CCYCCJO                 C   3H   5O   1     G    100.00   5000.00  845.09      1
 1.22079143E+01 4.33359971E-03 3.34775776E-06-9.86782049E-10 7.70139818E-14    2
 6.96595582E+03-3.93809096E+01 2.72129761E+00 1.71937247E-02 3.73948061E-05    3
-7.27109186E-08 3.45672307E-11 9.71355875E+03 1.15594610E+01                   4
CH3OCHCH2               C   3H   6O   1     G    100.00   5000.00 1199.81      1
 5.93521292E+00 2.12292298E-02-9.05068398E-06 1.69044450E-09-1.17054051E-13    2
-1.62589485E+04-4.06563544E+00 2.83097346E+00 2.16009857E-02 2.95817087E-06    3
-1.19130660E-08 4.16161471E-12-1.47959054E+04 1.44687385E+01                   4
QCH3CHCO3H              C   3H   5O   3     G    300.00   5000.00 1000.00      1
-8.08621500E+00 4.72749510E-02-1.99586520E-05 3.70908990E-09-2.54448560E-13    2
-1.81492340E+04 8.25734560E+01-6.71360550E-01 5.47433640E-02-5.05154570E-05    3
 2.06774240E-08-1.60770900E-12-2.30841250E+04 3.38456460E+01                   4
CH3#CHCOO#              C   3H   4O   2     G    300.00   5000.00 1000.00      1
 1.77303580E+01 1.27439010E-03-9.98938030E-08 2.75856880E-12 1.09031240E-16    2
-4.15509840E+04-7.01106800E+01-1.78550950E+00 4.28028330E-02-2.74468060E-05    3
 4.79215110E-09 5.42844790E-13-3.49895980E+04 3.51130260E+01                   4
QCH2CH2CO3H             C   3H   5O   3     G    300.00   5000.00 1000.00      1
-6.99692630E+00 4.46724970E-02-1.84600790E-05 3.37929910E-09-2.29352450E-13    2
-1.50972500E+04 7.90587840E+01-1.95984600E+00 6.40973080E-02-7.20852190E-05    3
 4.02476490E-08-7.98460170E-12-1.96377290E+04 4.13009910E+01                   4
cCH2COOCH2#             C   3H   4O   2     G    300.00   5000.00 1000.00      1
 1.77303580E+01 1.27439010E-03-9.98938030E-08 2.75856880E-12 1.09031240E-16    2
-4.15509840E+04-7.01106800E+01-1.78550950E+00 4.28028330E-02-2.74468060E-05    3
 4.79215110E-09 5.42844790E-13-3.49895980E+04 3.51130260E+01                   4
CH3CH(OO)CHO            C   3H   5O   3     G    300.00   5000.00 1393.00      1
 1.43787605E+01 1.34049190E-02-4.98128140E-06 8.55523297E-10-5.36378095E-14    2
-2.22169412E+04-4.39244104E+01 5.13860198E-01 4.91794584E-02-4.09710820E-05    3
 1.75184758E-08-3.02105145E-12-1.77576548E+04 2.93105958E+01                   4
QCH2CH(OOH)CHO          C   3H   5O   3     G    300.00   5000.00 1000.00      1
 6.82481960E+00 2.29424980E-02-7.88169110E-06 1.26679300E-09-7.84697080E-14    2
-1.25130180E+04 3.20357510E+00 5.26404440E-01 5.90834620E-02-6.57157730E-05    3
 3.74195470E-08-8.24319350E-12-1.24123020E+04 2.94778290E+01                   4
O2CH2CH2CHO             C   3H   5O   3     G    300.00   5000.00 1364.00      1
 1.42466486E+01 1.38774326E-02-4.72236872E-06 7.31412674E-10-4.23878488E-14    2
-2.07174808E+04-4.30478483E+01 5.39789371E+00 2.95513603E-02-1.30041275E-05    3
 1.37239592E-09 3.19056347E-13-1.71188210E+04 6.29389060E+00                   4
QHO2CH2CH2CO            C   3H   5O   3     G    300.00   5000.00 1392.00      1
 1.50059645E+01 1.21594781E-02-4.23029617E-06 6.95971213E-10-4.26164619E-14    2
-1.95113260E+04-4.54941520E+01 4.68454560E+00 3.77336804E-02-2.89670492E-05    3
 1.17687715E-08-1.96356371E-12-1.60662180E+04 9.43165355E+00                   4
QHO2CH2CHCHO            C   3H   5O   3     G    300.00   5000.00 1427.00      1
 1.66514899E+01 1.09328798E-02-3.51171844E-06 5.22481772E-10-2.94252375E-14    2
-2.16242890E+04-5.76329930E+01 3.13608359E-01 5.81050502E-02-5.53924025E-05    3
 2.60728803E-08-4.75036702E-12-1.69868648E+04 2.66883467E+01                   4
CYC2H3OCHO              C   3H   4O   2     G    300.00   5000.00 1374.00      1
 8.70566732E+00 1.81979350E-02-7.29434992E-06 1.24691330E-09-7.70180076E-14    2
-2.55049125E+04-2.12921665E+01 7.12499787E+00 4.70671619E-03 2.20592122E-05    3
-1.80381528E-08 4.05467913E-12-2.28419321E+04-6.04871852E+00                   4
CH2CHCHOH               C   3H   5O   1     G    300.00   5000.00 1378.00      1
 1.15297558E+01 1.14381097E-02-4.04415495E-06 6.41949269E-10-3.78242456E-14    2
-3.45486444E+03-3.65385497E+01 4.06368169E-01 3.70231405E-02-2.72202689E-05    3
 1.05783475E-08-1.73632514E-12 5.27160824E+02 2.34781848E+01                   4
CH3C(OH)CH              C   3H   5O   1     G    100.00   5000.00  919.43      1
 1.26923286E+01 6.41552381E-03-9.05373809E-07 8.95210996E-11-6.89036619E-15    2
 1.89266671E+03-4.05308456E+01 2.24453209E+00 3.04146455E-02-5.05733147E-06    3
-2.22788452E-08 1.29759284E-11 4.72069227E+03 1.39275314E+01                   4
C4T1-3R                 C   4H   5          G   100.000  5000.000  848.68      1
 7.91264498E+00 1.28944187E-02-2.82763024E-06 3.23172954E-10-1.65985019E-14    2
 3.42393196E+04-1.48118403E+01 2.74344629E+00 2.31396917E-02 4.01785334E-06    3
-2.46562086E-08 1.31160364E-11 3.56251504E+04 1.22738719E+01                   4
C4T1-4R                 C   4H   5          G   100.000  5000.000  909.86      1
 7.43482001E+00 1.45133105E-02-4.48188177E-06 7.16230254E-10-4.67701294E-14    2
 4.13952063E+04-1.05963992E+01 2.72207586E+00 2.38008988E-02-9.48243976E-07    3
-1.56810980E-08 8.25273795E-12 4.27259453E+04 1.42948182E+01                   4
CCY(CCOO)               C   3H   5O   2     G   100.000  5000.000 1399.71      1
 9.19669095E+00 1.83444862E-02-7.47318568E-06 1.34398078E-09-9.02656995E-14    2
 1.71156591E+04-2.22460799E+01 2.26984426E+00 3.32920499E-02-1.82968839E-05    3
 4.02492659E-09-1.27179821E-13 1.95296342E+04 1.51974891E+01                   4
CY(CCCOO)               C   3H   5O   2     G   100.000  5000.000  870.64      1
 1.10620983E+01 1.02890079E-02 3.44071652E-07-3.67513808E-10 3.11791715E-14    2
 6.47087618E+03-3.12288352E+01 2.77779759E+00 1.45126071E-02 5.13642245E-05    3
-8.40736565E-08 3.68848184E-11 9.19585947E+03 1.49555316E+01                   4
CY(CCO)CO               C   3H   5O   2     G   100.000  5000.000  990.05      1
 9.63956733E+00 1.65500601E-02-6.37028201E-06 1.21982688E-09-8.96005523E-14    2
-5.79365967E+03-2.29198579E+01 2.61317697E+00 2.05054819E-02 2.46545295E-05    3
-4.45978820E-08 1.77742901E-11-3.20493492E+03 1.69554967E+01                   4
SC4H7OH-IP              C   4H   7O   1     G    300.00   5000.00 1404.00      1
 1.28532722E+01 1.59115633E-02-5.32043943E-06 8.13219296E-10-4.66608023E-14    2
-3.70066328E+03-3.92170407E+01-2.57966648E-01 5.11048685E-02-4.24292949E-05    3
 1.88176967E-08-3.38705165E-12 4.09454265E+02 2.95998265E+01                   4
SC4H7OOH-I              C   4H   8O   3     G    300.00   5000.00 1403.00      1
 1.89485904E+01 1.74675392E-02-5.84994408E-06 8.95620528E-10-5.14642204E-14    2
-3.92449431E+04-6.75023000E+01-8.92616955E-01 7.21005911E-02-6.44218369E-05    3
 2.95473487E-08-5.37907411E-12-3.32203693E+04 3.60559606E+01                   4
SC4H7O-I                C   4H   7O   2     G    300.00   5000.00 1450.00      1
 2.00585876E+01 1.40365223E-02-5.05965236E-06 8.13566514E-10-4.83692115E-14    2
-2.25274829E+04-8.08206413E+01 6.05402039E+00 3.22112205E-02-2.60340764E-06    3
-9.99139753E-09 3.44155770E-12-1.63561162E+04-6.89087519E-01                   4
IC4H7-I1OO              C   4H   7O   2     G    100.00   5000.00 1100.23      1
 9.07244672E+00 2.64984490E-02-1.09301959E-05 2.00162078E-09-1.37298941E-13    2
 2.61873238E+03-1.56049688E+01 1.56915814E+00 5.37773699E-02-4.81208649E-05    3
 2.45366578E-08-5.25781615E-12 4.26980472E+03 2.13107866E+01                   4
IC4H7O-1                C   4H   7O   1     G    100.00   5000.00 1809.65      1
 6.40845942E+00 2.49381769E-02-8.78182138E-06 1.14304231E-09-5.46860977E-14    2
 3.12870222E+03-1.34988508E+00 8.20769813E-01 5.08043783E-02-4.14247231E-05    3
 1.72955367E-08-2.85626122E-12 2.93802530E+03 2.28072197E+01                   4
IC4H7CHO-A              C   5H   7O   1     G    300.00   5000.00 1382.00      1
 1.89927555E+01 1.52188529E-02-5.43214729E-06 8.67813802E-10-5.13634100E-14    2
-3.83952415E+03-7.65641406E+01-2.37441388E+00 6.55704288E-02-5.07845332E-05    3
 1.94836931E-08-2.99456851E-12 3.49953340E+03 3.79770201E+01                   4
