THERMO ALL
300.000000 1000.000000 5000.000000
A-AC5H10O               C   5H  10O   1    0G    300      5000     1452        1
 1.32495013E-08-2.06619289E-12-8.87891782E+03 2.43857336E+01 0.00000000E+00    4
AC5H10                  C   5H  10    0    0G    200      3000     1000        1
 3.50819410E+00 4.19588686E-02-2.07434721E-05 5.02272513E-09-4.82681030E-13    2
-7.45892729E+03 8.24526165E+00 5.10075206E+00 1.14618232E-02 7.48325605E-05    3
-1.03973288E-07 4.18417876E-11-6.87753037E+03 5.70417752E+00 0.00000000E+00    4
AC5H10OH                C   5H  11O   1    0G    300      5000     1396        1
 1.64350382E+01 2.48732260E-02-8.43959366E-06 1.30322470E-09-7.53261177E-14    2
-2.28956938E+04-5.51681478E+01 1.23496772E+00 5.48298602E-02-2.85379159E-05    3
 6.14801654E-09-2.41162327E-13-1.70643706E+04 2.84296007E+01 0.00000000E+00    4
AC5H10OOH-A             C   5H  11O   2    0G    300      5000     1395        1
 2.16252578E+01 2.29837135E-02-7.87183685E-06 1.22308395E-09-7.09946107E-14    2
-1.21086503E+04-8.18431643E+01 3.70120799E+00 6.62004084E-02-4.87234202E-05    3
 1.92213117E-08-3.16711021E-12-5.95691918E+03 1.40450459E+01 0.00000000E+00    4
AC5H10OOH-AO2           C   5H  11O   4    0G    300      5000     1393        1
 2.73941869E+01 2.33038829E-02-8.11228973E-06 1.27484840E-09-7.46063997E-14    2
-3.18354649E+04-1.09396276E+02 2.17343079E+00 7.86881690E-02-5.22296315E-05    3
 1.61158242E-08-1.78439094E-12-2.28644825E+04 2.70731519E+01 0.00000000E+00    4
AC5H10OOH-B             C   5H  11O   2    0G    300      5000     1393        1
 2.02033212E+01 2.41533126E-02-8.26881835E-06 1.28453206E-09-7.45565051E-14    2
-1.41391313E+04-7.28975573E+01 3.24787097E+00 5.98068386E-02-3.54441671E-05    3
 1.00334330E-08-1.03756424E-12-7.85214575E+03 1.95710403E+01 0.00000000E+00    4
AC5H10OOH-BO2           C   5H  11O   4    0G    300      5000     1393        1
 2.46210426E+01 2.49937934E-02-8.54180528E-06 1.32541762E-09-7.68685043E-14    2
-3.28071418E+04-9.30237264E+01 6.54944749E+00 6.43830668E-02-4.04954064E-05    3
 1.27756115E-08-1.60225564E-12-2.62374757E+04 5.05244757E+00 0.00000000E+00    4
AC5H10OOH-C             C   5H  11O   2    0G    300      5000     1394        1
 2.07981881E+01 2.35142545E-02-8.01751046E-06 1.24198890E-09-7.19419722E-14    2
-1.33021725E+04-7.70998633E+01 5.06649251E+00 5.77287771E-02-3.58399151E-05    3
 1.13091029E-08-1.44065695E-12-7.55599720E+03 8.33620992E+00 0.00000000E+00    4
AC5H10OOH-CO2           C   5H  11O   4    0G    300      5000     1400        1
 2.95671025E+01 2.15540779E-02-7.53088581E-06 1.18648747E-09-6.95607855E-14    2
-3.44613609E+04-1.24484003E+02 9.99471854E-01 8.91785586E-02-6.76463970E-05    3
 2.49745636E-08-3.59792690E-12-2.48038032E+04 2.83358234E+01 0.00000000E+00    4
AC5H10OOH-D             C   5H  11O   2    0G    300      5000     1394        1
 2.11016780E+01 2.32444464E-02-7.92115424E-06 1.22655642E-09-7.10259556E-14    2
-1.22574552E+04-7.82431727E+01 4.83703009E+00 6.11626148E-02-4.23153975E-05    3
 1.57266683E-08-2.46398018E-12-6.53940578E+03 9.23799190E+00 0.00000000E+00    4
AC5H10OOH-DO2           C   5H  11O   4    0G    300      5000     1401        1
 2.59481391E+01 2.40316607E-02-8.24624662E-06 1.28305454E-09-7.45541233E-14    2
-3.12869976E+04-1.00207233E+02 3.13785668E+00 8.02851165E-02-6.20101053E-05    3
 2.48948930E-08-4.07259981E-12-2.36812990E+04 2.12121480E+01 0.00000000E+00    4
AC5H11                  C   5H  11    0    0G    300      5000     1394        1
 1.60496047E+01 2.33308188E-02-7.96138607E-06 1.23401219E-09-7.15104628E-14    2
-1.66859579E+03-5.91952329E+01-1.28779428E+00 6.35368738E-02-4.39332359E-05    3
 1.60629274E-08-2.44902267E-12 4.41976638E+03 3.40846204E+01 0.00000000E+00    4
AC5H11O                 C   5H  11O   1    0G    300      5000     1400        1
 1.82339413E+01 2.37923987E-02-8.07056384E-06 1.24592855E-09-7.19996103E-14    2
-1.87450473E+04-6.87958505E+01 8.43924842E-01 6.29723769E-02-4.12079336E-05    3
 1.37396229E-08-1.84097585E-12-1.25819035E+04 2.50753974E+01 0.00000000E+00    4
AC5H11O2                C   5H  11O   2    0G    300      5000     1392        1
 2.04908142E+01 2.45058957E-02-8.42896791E-06 1.31357964E-09-7.64128900E-14    2
-2.05629833E+04-7.86752636E+01 1.96622724E+00 6.42637012E-02-3.98315766E-05    3
 1.20804767E-08-1.41111388E-12-1.37731333E+04 2.20684256E+01 0.00000000E+00    4
AC5H11O2H               C   5H  12O   2    0G    300      5000     1393        1
 2.15121270E+01 2.55685277E-02-8.75062763E-06 1.35894216E-09-7.88527155E-14    2
-3.72529114E+04-8.38166654E+01 2.71723236E+00 7.02118485E-02-5.04054961E-05    3
 1.95545843E-08-3.19874957E-12-3.07093567E+04 1.70123658E+01 0.00000000E+00    4
AC5H9-A1                C   5H   9    0    0G    200      3000     1000        1
 4.23280533E+00 3.77837982E-02-1.86201269E-05 4.47956997E-09-4.25854360E-13    2
 2.23978958E+04 6.60131402E+00 5.62699225E+00 1.46361104E-02 5.26914680E-05    3
-7.63986026E-08 3.08942241E-11 2.27625485E+04 3.59187354E+00 0.00000000E+00    4
AC5H9-A2                C   5H   9    0    0G    200      3000     1000        1
 5.37402088E+00 3.63068025E-02-1.74550924E-05 4.08841890E-09-3.78421042E-13    2
 1.00932639E+04-9.28750340E-01 3.16228179E+00 2.22903987E-02 5.13102202E-05    3
-8.56813875E-08 3.68542155E-11 1.13873582E+04 1.45982591E+01 0.00000000E+00    4
AC5H9-C                 C   5H   9    0    0G    200      3000     1000        1
 4.15484073E+00 3.80769147E-02-1.85065060E-05 4.37669296E-09-4.08431646E-13    2
 9.33380689E+03 5.11111559E+00 4.35273311E+00 1.34532681E-02 6.70816888E-05    3
-9.66735514E-08 3.94793720E-11 1.02033398E+04 9.28513653E+00 0.00000000E+00    4
AC5H9-D                 C   5H   9    0    0G    200      3000     1000        1
 5.26091299E+00 3.59766702E-02-1.73817646E-05 4.09954178E-09-3.82548445E-13    2
 1.70052975E+04 4.82353983E-01 4.38051340E+00 2.30528317E-02 3.65824123E-05    3
-6.37776586E-08 2.73347130E-11 1.77854052E+04 8.20210699E+00 0.00000000E+00    4
AC5H9O-A2               C   5H   9O   1    0G    300      5000     1364        1
 1.67516787E+01 2.16463662E-02-7.61269705E-06 1.20404408E-09-7.07632803E-14    2
-3.95848360E+03-6.08201916E+01 4.66263417E+00 3.89775126E-02-1.12815501E-05    3
-2.66550677E-09 1.40115432E-12 1.47086581E+03 8.21346271E+00 0.00000000E+00    4
AC5H9O-C                C   5H   9O   1    0G    300      5000     1382        1
 1.76789601E+01 2.05915073E-02-7.18764438E-06 1.13116483E-09-6.62505034E-14    2
-6.25146818E+03-6.62131721E+01 2.04951318E+00 5.36584877E-02-3.35086710E-05    3
 1.06174235E-08-1.39224338E-12-3.85112518E+02 1.91077262E+01 0.00000000E+00    4
AC5H9O-D                C   5H   9O   1    0G    300      5000     1397        1
 1.68230880E+01 2.06107677E-02-7.03818794E-06 1.09161656E-09-6.32927008E-14    2
-4.31679942E+03-6.09619458E+01 1.58473487E+00 5.21376819E-02-2.99340556E-05    3
 7.61948758E-09-5.66969702E-13 1.33501958E+03 2.22413284E+01 0.00000000E+00    4
AO2C5H10OH              C   5H  11O   3    0G    300      5000     1391        1
 2.19522107E+01 2.48781991E-02-8.44297007E-06 1.30371698E-09-7.53469325E-14    2
-4.34404184E+04-8.34515565E+01 1.20882689E+00 7.78602587E-02-6.16377315E-05    3
 2.60506873E-08-4.52025263E-12-3.66524607E+04 2.64078764E+01 0.00000000E+00    4
AR                      AR  1    0    0    0G    200      6000     1000        1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.37967491E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.37967491E+00 0.00000000E+00    4
B-CC5H10O               C   5H  10O   1    0G    300      5000     1413        1
 1.72822083E+01 2.21811831E-02-7.45086135E-06 1.14266526E-09-6.57264262E-14    2
-2.89756909E+04-6.99425869E+01-4.02733813E+00 7.75766076E-02-6.31068363E-05    3
 2.66344724E-08-4.52085229E-12-2.22133168E+04 4.23801047E+01 0.00000000E+00    4
B-DC5H10O               C   5H  10O   1    0G    300      5000     1426        1
 1.59398262E+01 2.34035968E-02-7.80111462E-06 1.19023227E-09-6.82188270E-14    2
-2.75659851E+04-6.31518634E+01-4.57207704E+00 7.33362569E-02-5.36913946E-05    3
 2.00360735E-08-2.97590047E-12-2.07808158E+04 4.60627306E+01 0.00000000E+00    4
B12DE3M                 C   5H   8    0    0G    300      5000     1388        1
 1.37093177E+01 1.85726726E-02-6.33115904E-06 9.80719059E-10-5.68099894E-14    2
 8.59518752E+03-4.88749621E+01 1.27860173E+00 4.54917474E-02-2.82334169E-05    3
 8.98449372E-09-1.17220042E-12 1.31637341E+04 1.87039373E+01 0.00000000E+00    4
B13DE2M                 C   5H   8    0    0G    300      5000     1397        1
 1.40757545E+01 1.82375566E-02-6.20747687E-06 9.60350919E-10-5.55741525E-14    2
 2.40033881E+03-5.12988284E+01-4.72170009E-01 5.59413257E-02-4.50458826E-05    3
 1.96181377E-08-3.52009647E-12 7.14960489E+03 2.56276807E+01 0.00000000E+00    4
B13DE2MJ                C   5H   7    0    0G    300      5000     1393        1
 1.48413344E+01 1.52425753E-02-5.13559858E-06 7.89787260E-10-4.55353492E-14    2
 2.02661570E+04-5.54474955E+01-8.98037227E-01 5.65174321E-02-4.76107829E-05    3
 2.09672106E-08-3.73076319E-12 2.52881763E+04 2.74966602E+01 0.00000000E+00    4
B2E2M1OJ                C   5H   9O   1    0G    300      5000     2003        1
 1.35666458E+01 2.56547934E-02-9.37226256E-06 1.52518398E-09-9.15378763E-14    2
-3.58767067E+03-4.27272791E+01 5.64762692E+00 3.43609862E-02-5.60649548E-06    3
-5.19111402E-09 1.73155461E-12-6.65737793E+00 3.13825267E+00 0.00000000E+00    4
B2E3M1OJ                C   5H   9O   1    0G    300      5000     2003        1
 1.35666458E+01 2.56547934E-02-9.37226256E-06 1.52518398E-09-9.15378763E-14    2
-3.58767067E+03-4.27272791E+01 5.64762692E+00 3.43609862E-02-5.60649548E-06    3
-5.19111402E-09 1.73155461E-12-6.65737793E+00 3.13825267E+00 0.00000000E+00    4
BC5H10                  C   5H  10    0    0G    200      3000     1000        1
 2.43604039E+00 4.26698394E-02-2.06096382E-05 4.81426739E-09-4.41304814E-13    2
-7.87742644E+03 1.40425561E+01 6.97870495E+00-2.46912236E-03 1.01782898E-04    3
-1.25790376E-07 4.83670989E-11-7.75864233E+03-2.06158545E+00 0.00000000E+00    4
BC5H10OH                C   5H  11O   1    0G    300      5000     1384        1
 1.69551854E+01 2.50397308E-02-8.62897621E-06 1.34632322E-09-7.83770200E-14    2
-2.52556374E+04-6.12549178E+01 2.16094248E+00 5.26897228E-02-2.56800949E-05    3
 4.72180512E-09-1.32098054E-14-1.93564411E+04 2.07680728E+01 0.00000000E+00    4
BC5H10OOH-A             C   5H  11O   2    0G    300      5000     1404        1
 2.32337137E+01 2.11186885E-02-7.12053716E-06 1.09475487E-09-6.30808220E-14    2
-1.51719127E+04-9.30450723E+01 2.36847431E+00 7.77649592E-02-6.73311426E-05    3
 3.04436162E-08-5.51985291E-12-8.71836448E+03 1.62053455E+01 0.00000000E+00    4
BC5H10OOH-AO2           C   5H  11O   4    0G    300      5000     1410        1
 2.80145570E+01 2.20742544E-02-7.52851036E-06 1.16676738E-09-6.76164778E-14    2
-3.40633783E+04-1.14792796E+02 2.59254927E+00 8.80167742E-02-7.35594554E-05    3
 3.12953178E-08-5.31426695E-12-2.59918147E+04 1.92421333E+01 0.00000000E+00    4
BC5H10OOH-C             C   5H  11O   2    0G    300      5000     1397        1
 2.14636530E+01 2.29043725E-02-7.79757788E-06 1.20668980E-09-6.98482061E-14    2
-1.65604206E+04-8.27234112E+01 4.30802750E+00 6.32088096E-02-4.43918620E-05    3
 1.65162886E-08-2.55665812E-12-1.05977245E+04 9.37718475E+00 0.00000000E+00    4
BC5H10OOH-CO2           C   5H  11O   4    0G    300      5000     1409        1
 2.81279710E+01 2.18543023E-02-7.42386038E-06 1.14732133E-09-6.63547248E-14    2
-3.59592711E+04-1.16841155E+02 1.60335406E+00 9.49763094E-02-8.57671018E-05    3
 3.93828599E-08-7.15161149E-12-2.79265622E+04 2.15466999E+01 0.00000000E+00    4
BC5H10OOH-D             C   5H  11O   2    0G    300      5000     1399        1
 2.27478736E+01 2.18016865E-02-7.41418497E-06 1.14650020E-09-6.63286706E-14    2
-1.59296282E+04-9.09120305E+01 3.45570830E+00 7.18681077E-02-5.85733025E-05    3
 2.53528821E-08-4.47876720E-12-9.69372848E+03 1.09846853E+01 0.00000000E+00    4
BC5H10OOH-DO2           C   5H  11O   4    0G    300      5000     1395        1
 2.54591897E+01 2.45613363E-02-8.45516070E-06 1.31846436E-09-7.67314381E-14    2
-3.41441044E+04-9.98861099E+01 3.95176415E+00 7.44494435E-02-5.26489084E-05    3
 1.91419911E-08-2.84138905E-12-2.66454139E+04 1.57376940E+01 0.00000000E+00    4
BC5H11                  C   5H  11    0    0G    300      5000     1381        1
 1.42065569E+01 2.49625584E-02-8.53957581E-06 1.32590930E-09-7.69294904E-14    2
-3.59416375E+03-4.92228918E+01 6.71526726E-01 4.86474239E-02-2.06065778E-05    3
 1.86572184E-09 5.87901603E-13 1.94751003E+03 2.63625984E+01 0.00000000E+00    4
BC5H11O                 C   5H  11O   1    0G    300      5000     1378        1
 1.85549393E+01 2.44786662E-02-8.51926880E-06 1.33803108E-09-7.82547188E-14    2
-2.23664355E+04-7.33946136E+01 3.67366095E+00 5.17139422E-02-2.49457898E-05    3
 4.54084943E-09-3.31184982E-14-1.63228000E+04 9.40461313E+00 0.00000000E+00    4
BC5H11O2                C   5H  11O   2    0G    300      5000     1397        1
 2.11208020E+01 2.37140643E-02-8.09759253E-06 1.25567473E-09-7.27875908E-14    2
-2.42207710E+04-8.44727906E+01 1.05416634E+00 7.39906027E-02-5.76412774E-05    3
 2.39526582E-08-4.10570279E-12-1.75427130E+04 2.21731815E+01 0.00000000E+00    4
BC5H11O2H               C   5H  12O   2    0G    300      5000     1399        1
 2.24856098E+01 2.45624827E-02-8.36507171E-06 1.29483751E-09-7.49642311E-14    2
-4.09040179E+04-9.19348594E+01 1.18453535E+00 7.84792658E-02-6.19042975E-05    3
 2.59209690E-08-4.45303031E-12-3.38920940E+04 2.10399086E+01 0.00000000E+00    4
BC5H9-C                 C   5H   9    0    0G    200      3000     1000        1
 3.25602933E+00 3.88356200E-02-1.90450777E-05 4.55327743E-09-4.30459769E-13    2
 2.00111293E+04 1.15355687E+01 7.54182670E+00 7.35880854E-04 7.99444741E-05    3
-9.85237034E-08 3.74709110E-11 1.99676553E+04-4.58105653E+00 0.00000000E+00    4
BO2C5H10OH              C   5H  11O   3    0G    300      5000     1395        1
 2.28865971E+01 2.40778073E-02-8.16957904E-06 1.26165301E-09-7.29326115E-14    2
-4.48764864E+04-8.92415513E+01 2.71004906E+00 7.28069687E-02-5.37414655E-05    3
 2.08815586E-08-3.34176454E-12-3.80276500E+04 1.85552934E+01 0.00000000E+00    4
BUTA123TRIENE           C   4H   4    0    0G    100      5000     992         1
 7.69881395E+00 1.27112900E-02-4.67313058E-06 8.44284855E-10-5.91380328E-14    2
 3.53226669E+04-1.57415651E+01 2.81497256E+00 2.11616601E-02-4.52368710E-07    3
-1.34151465E-08 6.41300854E-12 3.68448311E+04 1.05691721E+01 0.00000000E+00    4
C                       C   1    0    0    0G    200      6000     1000        1
 2.60558300E+00-1.95934340E-04 1.06737220E-07-1.64239400E-11 8.18705800E-16    2
 8.54117420E+04 4.19238680E+00 2.55423950E+00-3.21537720E-04 7.33792230E-07    3
-7.32234870E-10 2.66521440E-13 8.54426810E+04 4.53130850E+00 0.00000000E+00    4
C(OH)CY(COC)            C   3H   6O   2    0G    100      5000     865.68      1
 2.34198803E+01-8.82049927E-03 1.15933686E-05-2.62640003E-09 1.88621306E-13    2
-4.40052513E+04-1.00608377E+02 1.72169012E+00 2.75309839E-02 5.93422629E-05    3
-1.24677525E-07 6.00637192E-11-3.78538756E+04 1.47740850E+01 0.00000000E+00    4
C-DC5H10O               C   5H  10O   1    0G    300      5000     1415        1
 1.75721707E+01 2.16805796E-02-7.22379193E-06 1.10170103E-09-6.31222440E-14    2
-2.54336652E+04-7.01131722E+01-7.94334743E+00 9.36350437E-02-8.55713608E-05    3
 3.97013264E-08-7.24456558E-12-1.79116899E+04 6.23627456E+01 0.00000000E+00    4
C2                      C   2    0    0    0G    200      6000     1000        1
 3.25289233E+00 1.23190307E-03-4.50354156E-07 7.49356656E-11-4.57925077E-15    2
 9.83737348E+04 3.95859964E+00 3.69386038E+00-1.84767427E-03 5.23712984E-06    3
-3.83965401E-09 8.61135711E-13 9.83822318E+04 2.23677006E+00 0.00000000E+00    4
C2-OOQOOH               H   5O   4C   2    0G    300      3500     1800        1
 1.24323243E+01 1.62358927E-02-6.84260319E-06 1.39267431E-09-1.12911127E-13    2
-1.87641105E+04-2.90906767E+01 5.81911522E+00 3.09319129E-02-1.90892866E-05    3
 5.92848300E-09-7.42884555E-13-1.63833552E+04 6.70139036E+00 0.00000000E+00    4
C2CY(COC)OH             C   4H   8O   2    0G    300      5000     1393        1
 1.56829970E+01 1.92910506E-02-6.63718495E-06 1.03441014E-09-6.01715267E-14    2
-4.10598236E+04-5.85686221E+01 5.92324183E-01 5.52429007E-02-4.02419018E-05    3
 1.57152217E-08-2.57388393E-12-3.58241476E+04 2.23378086E+01 0.00000000E+00    4
C2CYCOOC-I1             C   4H   7O   2    0G    300      5000     1367        1
 1.87629973E+01 1.50367878E-02-5.38017210E-06 8.60853071E-10-5.10054654E-14    2
 8.73336309E+03-7.56880157E+01 1.27587809E+00 5.28857775E-02-3.71879366E-05    3
 1.40170234E-08-2.46252972E-12 1.51755285E+04 1.94581533E+01 0.00000000E+00    4
C2H                     H   1C   2    0    0G    200      6000     1000        1
 3.66270248E+00 3.82492252E-03-1.36632500E-06 2.13455040E-10-1.23216848E-14    2
 6.71683790E+04 3.92205792E+00 2.89867676E+00 1.32988489E-02-2.80733327E-05    3
 2.89484755E-08-1.07502351E-11 6.70616050E+04 6.18547632E+00 0.00000000E+00    4
C2H2                    H   2C   2    0    0G    200      6000     1000        1
 4.65878489E+00 4.88396667E-03-1.60828888E-06 2.46974544E-10-1.38605959E-14    2
 2.57594042E+04-3.99838194E+00 8.08679682E-01 2.33615762E-02-3.55172234E-05    3
 2.80152958E-08-8.50075165E-12 2.64289808E+04 1.39396761E+01 0.00000000E+00    4
C2H2OH                  H   3O   1C   2    0G    300      5000     1401        1
 8.20268447E+00 5.92989165E-03-1.99194448E-06 3.05794341E-10-1.76114732E-14    2
 1.24881328E+04-1.89670436E+01 6.41642616E-01 2.61903633E-02-2.30385370E-05    3
 1.02804704E-08-1.81971416E-12 1.48276951E+04 2.06750999E+01 0.00000000E+00    4
C2H3                    H   3C   2    0    0G    200      3000     1000        1
 2.94703852E+00 1.03773732E-02-4.78133396E-06 1.07695608E-09-9.62134934E-14    2
 3.43648997E+04 8.16989635E+00 3.14512897E+00 2.28305573E-03 2.37921410E-05    3
-3.37614846E-08 1.40649792E-11 3.45668480E+04 8.68163141E+00 0.00000000E+00    4
C2H3CHCO                C   4H   4O   1    0G    298      5000     1179.47     1
 1.15637746E+01 1.23625358E-02-4.97155942E-06 9.21608268E-10-6.43209354E-14    2
-3.63701594E+03-3.46805688E+01-1.30329498E+00 5.65728330E-02-6.18611705E-05    3
 3.33692292E-08-6.97611424E-12-6.40611842E+02 2.93493630E+01 0.00000000E+00    4
C2H3CHO                 C   3H   4O   1    0G    298      3000     1000        1
 4.27745325E+00 2.08995067E-02-1.10621906E-05 2.80392911E-09-2.76871274E-13    2
-1.01465486E+04 2.26814496E+00 1.30858881E+00 2.90665687E-02-1.85267312E-05    3
 5.10575873E-09-3.12357850E-13-9.34139504E+03 1.75831373E+01 0.00000000E+00    4
C2H3CHOCH2              C   4H   6O   1    0G    300      5000     1431        1
 1.26762790E+01 1.40819509E-02-4.63473868E-06 7.01090838E-10-3.99438277E-14    2
-4.08065264E+03-4.22515995E+01-3.59388437E+00 5.79063450E-02-4.97163294E-05    3
 2.15818682E-08-3.69199072E-12 8.58852628E+02 4.28475443E+01 0.00000000E+00    4
C2H3CHOHCH2             C   4H   7O   1    0G    200      3000     1000        1
 7.37484720E+00 2.56888060E-02-1.18386351E-05 2.68864697E-09-2.43623078E-13    2
 2.90835343E+03-6.61404529E+00 4.91304330E+00 3.78035281E-02-4.16812607E-05    3
 3.79102378E-08-1.52755065E-11 3.46131715E+03 5.21552494E+00 0.00000000E+00    4
C2H3CHOHCH2OO           C   4H   7O   3    0G    300      5000     1408        1
 1.74820065E+01 1.65805837E-02-5.53868543E-06 8.46228891E-10-4.85477973E-14    2
-2.06770991E+04-5.74984892E+01 1.82907306E+00 5.79328791E-02-4.79555374E-05    3
 2.07311750E-08-3.60727100E-12-1.57605149E+04 2.47999343E+01 0.00000000E+00    4
C2H3CHOHCO              C   4H   5O   2    0G    100      5000     1012.54     1
 1.22183862E+01 1.50723377E-02-5.68004750E-06 1.04546487E-09-7.41146120E-14    2
-1.60472470E+04-2.91232338E+01 1.77601559E+00 4.18187765E-02-2.38138682E-05    3
-1.16348616E-09 3.96456102E-12-1.31889862E+04 2.50572266E+01 0.00000000E+00    4
C2H3CHOHOJ              C   3H   5O   2    0G    100      5000     747.72      1
 3.51421177E+00 2.75632168E-02-1.32991669E-05 2.59136910E-09-1.82682553E-13    2
-1.53904978E+04 1.55488096E+01 2.41258117E+00 3.85745284E-02-4.56562561E-05    3
 4.05952897E-08-1.59500529E-11-1.53688258E+04 1.95865548E+01 0.00000000E+00    4
C2H3CO                  C   3H   3O   1    0G    298      3000     1000        1
 4.57165627E+00 1.67235781E-02-8.58791816E-06 2.13315141E-09-2.07752945E-13    2
 9.48746848E+03 3.10327903E+00 1.67431562E+00 2.53644779E-02-1.74055511E-05    3
 5.43382478E-09-4.34352533E-13 1.02237218E+04 1.78417413E+01 0.00000000E+00    4
C2H3COCH2               C   4H   5O   1    0G    100      5000     920.92      1
 1.30166268E+01 9.83430014E-03-2.17560742E-06 3.06839868E-10-2.11605877E-14    2
-7.32165027E+02-4.13645786E+01 1.98671687E+00 3.59121188E-02-9.09350318E-06    3
-2.04262204E-08 1.25951122E-11 2.22507091E+03 1.59656851E+01 0.00000000E+00    4
C2H3COCH2OH             C   4H   6O   2    0G    300      5000     1374        1
 1.45010066E+01 1.57293771E-02-5.52878496E-06 8.74135857E-10-5.13615582E-14    2
-3.95492218E+04-4.65251707E+01 3.52503727E+00 3.70498105E-02-2.04866837E-05    3
 5.38095100E-09-5.47927324E-13-3.51894190E+04 1.41521904E+01 0.00000000E+00    4
C2H3COCH3               C   4H   6O   1    0G    300      5000     1390        1
 1.19989844E+01 1.52616304E-02-5.26018882E-06 8.20774274E-10-4.77834528E-14    2
-2.12170620E+04-3.71383523E+01 6.55910700E-01 4.19405303E-02-3.00269693E-05    3
 1.16578089E-08-1.92100897E-12-1.72216627E+04 2.38412293E+01 0.00000000E+00    4
C2H3COCHO               C   4H   4O   2    0G    100      5000     1700.65     1
 8.59542249E+00 2.16331097E-02-1.01279617E-05 1.92554932E-09-1.32724123E-13    2
-2.39755481E+04-1.48764687E+01 2.51372913E+00 3.59374590E-02-2.27445799E-05    3
