c2h3choch2 12/6/13 thermc   4h   6o   1    0g   300.000  5000.000 1435.000    11
 1.28132359e+01 1.36868168e-02-4.44021912e-06 6.64923314e-10-3.76108134e-14    2
-4.04803383e+03-4.35623508e+01-4.79052588e+00 6.33273527e-02-5.77816611e-05    3
 2.63658835e-08-4.69153057e-12 1.06212237e+03 4.77031211e+01                   4
c4h6-2    12/ 6/13 thermc   4h   6    0    0g   300.000  5000.000 1525.000    21
 1.17580664e+01 1.36774582e-02-4.88993888e-06 7.81986154e-10-4.63144942e-14    2
 1.13714894e+04-4.11767591e+01 2.34411768e+00 2.27019178e-02 2.71441556e-06    3
-1.01525890e-08 3.05010094e-12 1.59213397e+04 1.39603990e+01                   4
c4h5-2    12/ 6/13 thermc   4h   5    0    0g   300.000  5000.000 2021.000    21
 8.67673333e+00 1.42789766e-02-5.26476298e-06 8.62021059e-10-5.19571720e-14    2
 3.21729573e+04-2.14573334e+01 2.74016965e+00 2.31992086e-02-7.25585511e-06    3
-1.04665455e-09 6.55179692e-13 3.46243943e+04 1.20689663e+01                   4
h                 l 6/94h   1    0    0    0g   200.000  6000.00  1000.00      1
 0.25000000e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 0.25473660e+05-0.44668285e+00 0.25000000e+01 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 0.25473660e+05-0.44668285e+00 0.26219035e+05    4
h2                tpis78h   2    0    0    0g   200.000  6000.00  1000.00      1
 2.93286575e+00 8.26608026e-04-1.46402364e-07 1.54100414e-11-6.88804800e-16    2
-8.13065581e+02-1.02432865e+00 2.34433112e+00 7.98052075e-03-1.94781510e-05    3
 2.01572094e-08-7.37611761e-12-9.17935173e+02 6.83010238e-01 0.00000000e+00    4
o                 l 1/90o   1    0    0    0g   200.000  6000.00  1000.00      1
 2.54363697e+00-2.73162486e-05-4.19029520e-09 4.95481845e-12-4.79553694e-16    2
 2.92260120e+04 4.92229457e+00 3.16826710e+00-3.27931884e-03 6.64306396e-06    3
-6.12806624e-09 2.11265971e-12 2.91222592e+04 2.05193346e+00 2.99687009e+04    4
o2                rus 89o   2    0    0    0g   200.000  6000.00  1000.00      1
 3.66096065e+00 6.56365811e-04-1.41149627e-07 2.05797935e-11-1.29913436e-15    2
-1.21597718e+03 3.41536279e+00 3.78245636e+00-2.99673416e-03 9.84730201e-06    3
-9.68129509e-09 3.24372837e-12-1.06394356e+03 3.65767573e+00 0.00000000e+00    4
oh                iu3/03o   1 h  1    0    0g   200.000  6000.00  1000.00      1
 2.83853033e+00 1.10741289e-03-2.94000209e-07 4.20698729e-11-2.42289890e-15    2
 3.69780808e+03 5.84494652e+00 3.99198424e+00-2.40106655e-03 4.61664033e-06    3
-3.87916306e-09 1.36319502e-12 3.36889836e+03-1.03998477e-01 4.48613328e+03    4
oh*               121286o   1h   1          g  0300.00   5000.00  1000.00      1
 0.02882730e+02 0.10139743e-02-0.02276877e-05 0.02174683e-09-0.05126305e-14    2
 5.02650000e+04 0.05595712e+02 0.03637266e+02 0.01850910e-02-0.16761646e-05    3
 0.02387202e-07-0.08431442e-11 5.00213000e+04 0.13588605e+01                   4
h2o               l 5/89h   2 o  1    0    0g   200.000  6000.00  1000.00      1
 0.26770389e+01 0.29731816e-02-0.77376889e-06 0.94433514e-10-0.42689991e-14    2
-0.29885894e+05 0.68825500e+01 0.41986352e+01-0.20364017e-02 0.65203416e-05    3
-0.54879269e-08 0.17719680e-11-0.30293726e+05-0.84900901e+00-0.29084817e+05    4
n2                g 8/02n   2    0    0    0g   200.000  6000.00  1000.00      1
 2.95257637e+00 1.39690040e-03-4.92631603e-07 7.86010195e-11-4.60755204e-15    2
-9.23948688e+02 5.87188762e+00 3.53100528e+00-1.23660988e-04-5.02999433e-07    3
 2.43530612e-09-1.40881235e-12-1.04697628e+03 2.96747038e+00 0.00000000e+00    4
ho2               t 1/09h   1o   2    0    0g   200.000  5000.00  1000.00      1
 4.17228741e+00 1.88117627e-03-3.46277286e-07 1.94657549e-11 1.76256905e-16    2
 3.10206839e+01 2.95767672e+00 4.30179807e+00-4.74912097e-03 2.11582905e-05    3
-2.42763914e-08 9.29225225e-12 2.64018485e+02 3.71666220e+00 1.47886045e+03    4
h2o2              t 8/03h   2o   2    0    0g   200.000  6000.00  1000.00      1
 4.57977305e+00 4.05326003e-03-1.29844730e-06 1.98211400e-10-1.13968792e-14    2
-1.80071775e+04 6.64970694e-01 4.31515149e+00-8.47390622e-04 1.76404323e-05    3
-2.26762944e-08 9.08950158e-12-1.77067437e+04 3.27373319e+00-1.63425145e+04    4
ar                g 5/97ar  1  0    0      0g   200.000  6000.00  1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45375000e+02 4.37967491e+00 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-7.45375000e+02 4.37967491e+00 0.00000000e+00    4
ch2o              t 5/11h   2c   1o   1    0g   200.000  6000.00  1000.00      1
 3.16952665e+00 6.19320560e-03-2.25056366e-06 3.65975660e-10-2.20149458e-14    2
-1.45486831e+04 6.04207898e+00 4.79372312e+00-9.90833322e-03 3.73219990e-05    3
-3.79285237e-08 1.31772641e-11-1.43791953e+04 6.02798058e-01-1.31293365e+04    4
co                rus 79c   1o   1    0    0g   200.000  6000.00  1000.00      1
 0.30484859e+01 0.13517281e-02-0.48579405e-06 0.78853644e-10-0.46980746e-14    2
-0.14266117e+05 0.60170977e+01 0.35795335e+01-0.61035369e-03 0.10168143e-05    3
 0.90700586e-09-0.90442449e-12-0.14344086e+05 0.35084093e+01-0.13293628e+05    4
co2               l 7/88c   1o   2    0    0g   200.000  6000.00  1000.00      1
 0.46365111e+01 0.27414569e-02-0.99589759e-06 0.16038666e-09-0.91619857e-14    2
-0.49024904e+05-0.19348955e+01 0.23568130e+01 0.89841299e-02-0.71220632e-05    3
 0.24573008e-08-0.14288548e-12-0.48371971e+05 0.99009035e+01-0.47328105e+05    4
hco               t 5/03c  1 h  1 o  1    0 g   200.000  6000.00  1000.00      1
 3.92001542e+00 2.52279324e-03-6.71004164e-07 1.05615948e-10-7.43798261e-15    2
 3.65342928e+03 3.58077056e+00 4.23754610e+00-3.32075257e-03 1.40030264e-05    3
-1.34239995e-08 4.37416208e-12 3.87241185e+03 3.30834869e+00 5.08749163e+03    4
ho2cho     6/26/95 thermc   1h   2o   3    0g   300.000  5000.000 1378.00     21
 9.87503878e+00 4.64663708e-03-1.67230522e-06 2.68624413e-10-1.59595232e-14    2
-3.80502496e+04-2.24939155e+01 2.42464726e+00 2.19706380e-02-1.68705546e-05    3
 6.25612194e-09-9.11645843e-13-3.54828006e+04 1.75027796e+01                   4
o2cho      6/26/95 thermc   1h   1o   3    0g   300.000  5000.000 1368.00     11
 7.24075139e+00 4.63312951e-03-1.63693995e-06 2.59706693e-10-1.52964699e-14    2
-1.87027618e+04-6.49547212e+00 3.96059309e+00 1.06002279e-02-5.25713351e-06    3
 1.01716726e-09-2.87487602e-14-1.73599383e+04 1.17807483e+01                   4
hocho             l 8/88h   2c   1o   2    0g   200.000  6000.00  1000.00      1
 0.46138316e+01 0.64496364e-02-0.22908251e-05 0.36716047e-09-0.21873675e-13    2
-0.47514850e+05 0.84788383e+00 0.38983616e+01-0.35587795e-02 0.35520538e-04    3
-0.43849959e-07 0.17107769e-10-0.46770609e+05 0.73495397e+01-0.45531246e+05    4
hoco              t05/06h  1 c  1 o  2    0 g   200.000  6000.00   1000.00     1
 5.39206152e+00 4.11221455e-03-1.48194900e-06 2.39875460e-10-1.43903104e-14    2
-2.38606717e+04-2.23529091e+00 2.92207919e+00 7.62453859e-03 3.29884437e-06    3
-1.07135205e-08 5.11587057e-12-2.30281524e+04 1.12925886e+01-2.18076591e+04    4
ocho              atct/ac  1 o  2 h  1    0 g   200.000  6000.000 1000.00      1
 4.14394211e+00 5.59738818e-03-1.99794019e-06 3.16179193e-10-1.85614483e-14    2
-1.72459887e+04 5.07778617e+00 4.68825921e+00-4.14871834e-03 2.55066010e-05    3
-2.84473900e-08 1.04422559e-11-1.69867041e+04 4.28426480e+00-1.55992356e+04    4
hoch2o2h   4/ 9/98 thermc   1h   4o   3    0g   300.000  5000.000 1422.000    31
 1.16303827e+01 7.15133688e-03-2.39035030e-06 3.65772791e-10-2.10199524e-14    2
-4.31079242e+04-3.24276725e+01 1.85716693e+00 3.23153132e-02-2.69928902e-05    3
 1.11694484e-08-1.81284103e-12-4.00314471e+04 1.90917729e+01                   4
hoch2o2    4/ 9/98 thermc   1h   3o   3    0g   300.000  5000.000 1412.000    21
 9.04545938e+00 7.15223373e-03-2.37005676e-06 3.60083481e-10-2.05750228e-14    2
-2.49414886e+04-1.74210530e+01 2.85441621e+00 2.33663535e-02-1.88115990e-05    3
 7.96709515e-09-1.36346618e-12-2.29866196e+04 1.51730565e+01                   4
och2o2h    4/ 9/98 thermc   1h   3o   3    0g   300.000  5000.000 1420.000    21
 1.15398246e+01 5.34291432e-03-1.81878917e-06 2.81968625e-10-1.63584348e-14    2
-1.68237489e+04-3.20700633e+01 1.93823075e+00 3.01465730e-02-2.61053152e-05    3
 1.09463562e-08-1.78312692e-12-1.38166625e+04 1.85042002e+01                   4
hoch2o     2/16/99 thermc   1h   3o   2    0g   300.000  5000.000 1452.000    11
 6.39521515e+00 7.43673043e-03-2.50422354e-06 3.84879712e-10-2.21778689e-14    2
-2.41108840e+04-6.63865583e+00 4.11183145e+00 7.53850697e-03 3.77337370e-06    3
-5.38746005e-09 1.45615887e-12-2.28023001e+04 7.46807254e+00                   4
ch3oh             t06/02c   1h  4 o  1    0 g   200.000  6000.00  1000.00      1
 3.52726795e+00 1.03178783e-02-3.62892944e-06 5.77448016e-10-3.42182632e-14    2
-2.60028834e+04 5.16758693e+00 5.65851051e+00-1.62983419e-02 6.91938156e-05    3
-7.58372926e-08 2.80427550e-11-2.56119736e+04-8.97330508e-01-2.41746056e+04    4
ch2oh             iu2/03c  1 h  3 o  1    0 g   200.000  6000.00   1000.00     1
 5.09314370e+00 5.94761260e-03-2.06497460e-06 3.23008173e-10-1.88125902e-14    2
-4.03409640e+03-1.84691493e+00 4.47834367e+00-1.35070310e-03 2.78484980e-05    3
-3.64869060e-08 1.47907450e-11-3.50072890e+03 3.30913500e+00-2.04462770e+03    4
ch3o              iu1/03c  1 h  3 o  1    0 g   200.000  6000.00  1000.00      1
 4.75779238e+00 7.44142474e-03-2.69705176e-06 4.38090504e-10-2.63537098e-14    2
 3.78111940e+02-1.96680028e+00 3.71180502e+00-2.80463306e-03 3.76550971e-05    3
-4.73072089e-08 1.86588420e-11 1.29569760e+03 6.57240864e+00 2.52571660e+03    4
ch3o2h            a 7/05c  1 h  4 o  2    0 g   200.000  6000.00  1000.00      1
 7.76538058e+00 8.61499712e-03-2.98006935e-06 4.68638071e-10-2.75339255e-14    2
-1.82979984e+04-1.43992663e+01 2.90540897e+00 1.74994735e-02 5.28243630e-06    3
-2.52827275e-08 1.34368212e-11-1.68894632e+04 1.13741987e+01-1.52423685e+04    4
ch3o2                   h   3c   1o   2    0g    300.00   5000.00 1000.00      1
 4.80390863e+00 9.95844638e-03-3.85301026e-06 6.84740497e-10-4.58402955e-14    2
-7.47135460e+02 1.45281400e+00 3.62497097e+00 3.59397933e-03 2.26538097e-05    3
-2.95391947e-08 1.11977570e-11 7.93040410e+01 9.96382194e+00                   4
ch2o2h     1/14/ 5 thermc   1h   3o   2    0g   300.000  5000.000 1357.000    21
 9.10784249e+00 5.27260434e-03-1.88170543e-06 3.00561364e-10-1.77865959e-14    2
 3.77440183e+03-2.11741044e+01 4.47228333e+00 1.33401095e-02-5.92919725e-06    3
 4.44481025e-10 2.12699899e-13 5.67413711e+03 4.72608208e+00                   4
ch4               g 8/99c  1 h  4    0    0 g   200.000  6000.00  1000.00      1
 1.65326226e+00 1.00263099e-02-3.31661238e-06 5.36483138e-10-3.14696758e-14    2
-1.00095936e+04 9.90506283e+00 5.14911468e+00-1.36622009e-02 4.91453921e-05    3
-4.84246767e-08 1.66603441e-11-1.02465983e+04-4.63848842e+00-8.97226656e+03    4
ch3               iu0702c  1 h  3    0    0 g   200.000  6000.00  1000.00      1
 0.29781206e+01 0.57978520e-02-0.19755800e-05 0.30729790e-09-0.17917416e-13    2
 0.16509513e+05 0.47224799e+01 0.36571797e+01 0.21265979e-02 0.54583883e-05    3
-0.66181003e-08 0.24657074e-11 0.16422716e+05 0.16735354e+01 0.17643935e+05    4
ch2               iu3/03c  1 h  2    0    0 g   200.000  6000.00  1000.00      1
 3.14631886e+00 3.03671259e-03-9.96474439e-07 1.50483580e-10-8.57335515e-15    2
 4.60412605e+04 4.72341711e+00 3.71757846e+00 1.27391260e-03 2.17347251e-06    3
-3.48858500e-09 1.65208866e-12 4.58723866e+04 1.75297945e+00 4.70504920e+04    4
ch2(s)            iu6/03c  1 h  2    0    0 g   200.000  6000.00  1000.00      1
 3.13501686e+00 2.89593926e-03-8.16668090e-07 1.13572697e-10-6.36262835e-15    2
 5.05040504e+04 4.06030621e+00 4.19331325e+00-2.33105184e-03 8.15676451e-06    3
-6.62985981e-09 1.93233199e-12 5.03662246e+04-7.46734310e-01 5.15727280e+04    4
ch                iu3/03c  1 h  1    0    0 g   200.000  6000.00  1000.00      1
 0.25209369e+01 0.17653639e-02-0.46147660e-06 0.59289675e-10-0.33474501e-14    2
 0.70946769e+05 0.74051829e+01 0.34897583e+01 0.32432160e-03-0.16899751e-05    3
 0.31628420e-08-0.14061803e-11 0.70612646e+05 0.20842841e+01 0.71658188e+05    4
ch*               073003c   1h   1          g  0300.00   5000.00  1000.00      1
 0.02196223e+02 0.02340381e-01-0.07058201e-05 0.09007582e-09-0.03855040e-13    2
 0.10419559e+06 0.09178373e+02 0.03200202e+02 0.02072875e-01-0.05134431e-04    3
 0.05733890e-07-0.01955533e-10 0.10393714e+06 0.03331587e+02                   4
c                 l 7/88c   1     0    0   0g   200.000  6000.00  1000.00      1
 0.26055830e+01-0.19593434e-03 0.10673722e-06-0.16423940e-10 0.81870580e-15    2
 0.85411742e+05 0.41923868e+01 0.25542395e+01-0.32153772e-03 0.73379223e-06    3
-0.73223487e-09 0.26652144e-12 0.85442681e+05 0.45313085e+01 0.86195097e+05    4
c2h6              g 8/88c   2h 6    0      0g   200.000  6000.00  1000.00      1
 4.04666411e+00 1.53538802e-02-5.47039485e-06 8.77826544e-10-5.23167531e-14    2
-1.24473499e+04-9.68698313e-01 4.29142572e+00-5.50154901e-03 5.99438458e-05    3
-7.08466469e-08 2.68685836e-11-1.15222056e+04 2.66678994e+00-1.00849652e+04    4
c2h5       8/ 4/ 4 thermc   2h   5    0    0g   300.000  5000.000 1387.000    11
 5.88784390e+00 1.03076793e-02-3.46844396e-06 5.32499257e-10-3.06512651e-14    2
 1.15065499e+04-8.49651771e+00 1.32730217e+00 1.76656753e-02-6.14926558e-06    3
-3.01143466e-10 4.38617775e-13 1.34284028e+04 1.71789216e+01                   4
c2h4              g 1/00c  2 h  4    0    0 g   200.000  6000.00  1000.00      1
 3.99182724e+00 1.04833908e-02-3.71721342e-06 5.94628366e-10-3.53630386e-14    2
 4.26865851e+03-2.69081762e-01 3.95920063e+00-7.57051373e-03 5.70989993e-05    3
-6.91588352e-08 2.69884190e-11 5.08977598e+03 4.09730213e+00 6.31426266e+03    4
c2h3              atct/ac  2 h  3    0    0 g   200.000  6000.00  1000.00      1
 4.15026763e+00 7.54021341e-03-2.62997847e-06 4.15974048e-10-2.45407509e-14    2
 3.38566380e+04 1.72812235e+00 3.36377642e+00 2.65765722e-04 2.79620704e-05    3
-3.72986942e-08 1.51590176e-11 3.44749589e+04 7.91510092e+00 3.56701718e+04    4
c2h2              g 1/91c  2 h  2    0    0 g   200.000  6000.00  1000.00      1
 4.65878489e+00 4.88396667e-03-1.60828888e-06 2.46974544e-10-1.38605959e-14    2
 2.57594042e+04-3.99838194e+00 8.08679682e-01 2.33615762e-02-3.55172234e-05    3
 2.80152958e-08-8.50075165e-12 2.64289808e+04 1.39396761e+01 2.74459950e+04    4
c2h               t 5/10c  2 h  1    0    0 g   200.000  6000.00  1000.00      1
 3.66270248e+00 3.82492252e-03-1.36632500e-06 2.13455040e-10-1.23216848e-14    2
 6.71683790e+04 3.92205792e+00 2.89867676e+00 1.32988489e-02-2.80733327e-05    3
 2.89484755e-08-1.07502351e-11 6.70616050e+04 6.18547632e+00 6.83210436e+04    4
ch3cho            l 8/88c  2 h  4 o   1   0 g   200.000  6000.00  1000.00      1
 0.54041108e+01 0.11723059e-01-0.42263137e-05 0.68372451e-09-0.40984863e-13    2
-0.22593122e+05-0.34807917e+01 0.47294595e+01-0.31932858e-02 0.47534921e-04    3
-0.57458611e-07 0.21931112e-10-0.21572878e+05 0.41030159e+01-0.19987949e+05    4
ch3co             iu2/03c  2 h  3 o  1    0 g   200.000  6000.00  1000.00      1
 0.53137165e+01 0.91737793e-02-0.33220386e-05 0.53947456e-09-0.32452368e-13    2
-0.36450414e+04-0.16757558e+01 0.40358705e+01 0.87729487e-03 0.30710010e-04    3
-0.39247565e-07 0.15296869e-10-0.26820738e+04 0.78617682e+01-0.12388039e+04    4
ch2cho            t03/10c  2 h  3 o  1    0 g   200.000  6000.00  1000.00      1
 6.53928338e+00 7.80238629e-03-2.76413612e-06 4.42098906e-10-2.62954290e-14    2
-1.18858659e+03-8.72091393e+00 2.79502600e+00 1.01099472e-02 1.61750645e-05    3
-3.10303145e-08 1.39436139e-11 1.62944975e+02 1.23646657e+01 1.53380440e+03    4
ch2co                   h   2c   2o   1    0g    300.00   5000.00 1000.00      1
 5.35869367e+00 6.95641586e-03-2.64802637e-06 4.65067592e-10-3.08641820e-14    2
-7.90294013e+03-3.98525731e+00 1.81422511e+00 1.99008590e-02-2.21416008e-05    3
 1.45028521e-08-3.98877068e-12-7.05394926e+03 1.36079359e+01                   4
hcco              t 4/09h  1 c  2 o  1    0 g   200.000  6000.00  1000.00      1
 5.91479333e+00 3.71408730e-03-1.30137010e-06 2.06473345e-10-1.21476759e-14    2
 1.93596301e+04-5.50567269e+00 1.87607969e+00 2.21205418e-02-3.58869325e-05    3
 3.05402541e-08-1.01281069e-11 2.01633840e+04 1.36968290e+01 2.14444387e+04    4
hccoh             t12/09c  2 h  2 o  1    0 g   200.000  6000.00  1000.00      1
 6.37509678e+00 5.49429011e-03-1.88136576e-06 2.93803536e-10-1.71771901e-14    2
 8.93277676e+03-8.24498007e+00 2.05541154e+00 2.52003372e-02-3.80821654e-05    3
 3.09890632e-08-9.89799902e-12 9.76872113e+03 1.22271534e+01 1.12217316e+04    4
ch3co3h    6/26/95 thermc   2h   4o   3    0g   300.000  5000.000 1391.000    31
 1.25060485e+01 9.47789695e-03-3.30402246e-06 5.19630793e-10-3.04233568e-14    2
-4.59856703e+04-3.79195947e+01 2.24135876e+00 3.37963514e-02-2.53887482e-05    3
 9.67583587e-09-1.49266157e-12-4.24677831e+04 1.70668133e+01                   4
ch3co3     4/ 3/ 0 thermc   2h   3o   3    0g   300.000  5000.000 1391.000    21
 1.12522498e+01 8.33652672e-03-2.89014530e-06 4.52781734e-10-2.64354456e-14    2
-2.60238584e+04-2.96370457e+01 3.60373432e+00 2.70080341e-02-2.08293438e-05    3
 8.50541104e-09-1.43846110e-12-2.34205171e+04 1.12014914e+01                   4
ch3co2     2/14/95 thermc   2h   3o   2    0g   300.000  5000.000 1395.000    11
 8.54059736e+00 8.32951214e-03-2.84722010e-06 4.41927196e-10-2.56373394e-14    2
-2.97290678e+04-2.03883545e+01 1.37440768e+00 2.49115604e-02-1.74308894e-05    3
 6.24799508e-09-9.09516835e-13-2.72330150e+04 1.81405454e+01                   4
c2h5oh            l 8/88c  2 h  6 o  1    0 g   200.000  6000.00  1000.00      1
 0.65624365e+01 0.15204222e-01-0.53896795e-05 0.86225011e-09-0.51289787e-13    2
-0.31525621e+05-0.94730202e+01 0.48586957e+01-0.37401726e-02 0.69555378e-04    3
-0.88654796e-07 0.35168835e-10-0.29996132e+05 0.48018545e+01-0.28257829e+05    4
pc2h4oh           t12/01c  2 h  5 o  1    0 g   200.000  6000.00  1000.00      1
 7.02824536e+00 1.20037746e-02-4.21306455e-06 6.69471213e-10-3.96371893e-14    2
-5.92493321e+03-9.40355948e+00 4.47893092e+00 7.59782301e-03 2.81794908e-05    3
-4.26953487e-08 1.78878934e-11-4.71446256e+03 6.38921206e+00-2.86833500e+03    4
sc2h4oh           t10/04c  2 h  5 o  1    0 g   200.000  6000.00  1000.00      1
 6.35842302e+00 1.24356276e-02-4.33096839e-06 6.84530381e-10-4.03713238e-14    2
-9.37900432e+03-6.05106112e+00 4.22283250e+00 5.12174798e-03 3.48386522e-05    3
-4.91943637e-08 2.01183723e-11-8.20503939e+03 8.01675700e+00-6.49827831e+03    4
c2h5o             iu2/03c  2 h  5 o  1    0 g   200.000  6000.00  1000.00      1
 0.66889982e+01 0.13125676e-01-0.47038840e-05 0.75858552e-09-0.45413306e-13    2
-0.47457832e+04-0.96983755e+01 0.43074268e+01 0.64147205e-02 0.31139714e-04    3
-0.43314083e-07 0.17276184e-10-0.34027524e+04 0.59025837e+01-0.16357022e+04    4
o2c2h4oh   2/14/95 thermc   2h   5o   3    0g   300.000  5000.000 1392.000    31
 1.07432659e+01 1.30957787e-02-4.45370088e-06 6.88548738e-10-3.98230113e-14    2
-2.55911274e+04-2.33254953e+01 4.11839445e+00 2.72240632e-02-1.60824430e-05    3
 5.17033408e-09-7.31610168e-13-2.30857785e+04 1.28482112e+01                   4
c2h5o2h    1/14/ 5 thermc   2h   6o   2    0g   300.000  5000.000 1391.000    31
 1.12305737e+01 1.20482120e-02-3.96730201e-06 6.00754632e-10-3.42657803e-14    2
-2.47977531e+04-3.25607232e+01 1.57329011e+00 3.52379996e-02-2.53203993e-05    3
 9.56802476e-09-1.48167375e-12-2.15278368e+04 1.90472032e+01                   4
c2h5o2            t10/10c  2 h  5 o  2    0 g   200.000  6000.00  1000.00      1
 8.88872432e+00 1.35833179e-02-4.91116949e-06 7.92343362e-10-4.73525704e-14    2
-7.44107388e+03-1.90789836e+01 4.50099327e+00 6.87965342e-03 4.74143971e-05    3
-6.92287127e-08 2.87395324e-11-5.39547911e+03 7.91490068e+00-3.45206633e+03    4
c2h4o2h    1/14/ 5 thermc   2h   5o   2    0g   300.000  5000.000 1397.000    31
 1.05228954e+01 9.48091381e-03-3.55727763e-06 6.41445994e-10-4.21232247e-14    2
 1.55718322e+03-2.31413632e+01 3.46916874e+00 2.71188626e-02-2.08022550e-05    3
 8.44284845e-09-1.40756215e-12 3.89688270e+03 1.43400726e+01                   4
ch3cho2h   1/14/ 5 thermc   2h   5o   2    0g   300.000  5000.000 1385.000    31
 1.06284708e+01 1.01662327e-02-3.34915963e-06 5.07257146e-10-2.89352540e-14    2
-2.15391230e+03-2.60363030e+01 3.91433011e+00 2.52722102e-02-1.62112291e-05    3
 5.45591592e-09-7.57965290e-13 2.38044573e+02 1.02327238e+01                   4
c2h4o1-2          l 8/88c  2 h  4 o  1    0 g   200.000  6000.00  1000.00      1
 0.54887641e+01 0.12046190e-01-0.43336931e-05 0.70028311e-09-0.41949088e-13    2
-0.91804251e+04-0.70799605e+01 0.37590532e+01-0.94412180e-02 0.80309721e-04    3
-0.10080788e-06 0.40039921e-10-0.75608143e+04 0.78497475e+01-0.63304657e+04    4
c2h3o1-2          a 1/05c  2 h  3 o  1    0 g   200.000  6000.00  1000.00      1
 5.60158035e+00 9.17613962e-03-3.28028902e-06 5.27903888e-10-3.15362241e-14    2
 1.71446252e+04-5.47228512e+00 3.58349017e+00-6.02275805e-03 6.32426867e-05    3
-8.18540707e-08 3.30444505e-11 1.85681353e+04 9.59725926e+00 1.97814471e+04    4
ch3coch3          atct ac  3 h  6 o  1    0 g   200.000  6000.00  1000.00      1
 7.29796974e+00 1.75656913e-02-6.31678065e-06 1.02025553e-09-6.10903592e-14    2
-2.95368927e+04-1.27591704e+01 5.55638920e+00-2.83863547e-03 7.05722951e-05    3
-8.78130984e-08 3.40290951e-11-2.78325393e+04 2.31960221e+00-2.58360384e+04    4
ch3coch2          a10/04c  3 h  5 o  1    0 g   200.000  6000.00  1000.00      1
 7.54410697e+00 1.43443222e-02-5.08381081e-06 8.13200521e-10-4.83673315e-14    2
-7.48672286e+03-1.14792587e+01 4.70187196e+00 5.51653762e-03 4.27505858e-05    3
-5.94680816e-08 2.40685378e-11-5.92845491e+03 7.12932590e+00-4.00985747e+03    4
ch3coch2o2  2/14/95     c   3h   5o   3    0g   300.000  5000.000 1379.00     31
 1.27690342e+01 1.42554828e-02-4.92821461e-06 7.70448921e-10-4.49110534e-14    2
-2.34798669e+04-3.27155799e+01 5.95535468e+00 2.70255205e-02-1.37385031e-05    3
 3.53735851e-09-4.03922557e-13-2.06679464e+04 5.21436049e+00                   4
ch3coch2o2h 2/14/95     c   3h   6o   3    0g   300.000  5000.000 1381.00     41
 1.52372810e+01 1.44114651e-02-5.01290009e-06 7.87071229e-10-4.60225784e-14    2
-4.27564444e+04-4.77383784e+01 4.94789761e+00 3.60474432e-02-2.21719933e-05    3
 6.98296874e-09-9.21269260e-13-3.88687178e+04 8.49926130e+00                   4
ch3coch2o  4/ 3/ 0 thermc   3h   5o   2    0g   300.000  5000.000 1370.000    21
 1.14637586e+01 1.32124342e-02-4.56580495e-06 7.13897538e-10-4.16281047e-14    2
-2.23833017e+04-3.15127868e+01 3.72927689e+00 2.63943697e-02-1.09796486e-05    3
