   HCO  +   C2H6      =    CH2O +    C2H5         4.700E+04   2.72  18235.0 !(TSANG HAMPSON 86)  
   HCO  +    HCO      =    CH2O +      CO         1.800E+13   0.0       0.0 !(TSANG HAMPSON 86)  
   HCO  +    HCO      =      H2 +      CO +    CO 3.000E+12   0.0       0.0 !(TSANG HAMPSON 86)  
   CH4  +    HO2      =     CH3 +    H2O2         1.122E+13   0.0   24641.0 !(BALDWIN 88)        
   CH4  +     OH      =     CH3 +     H2O         1.600E+06   2.1    2462.0 !(WARNATZ 84)        
   CH4  +      O      =     CH3 +      OH         1.620E+06   2.30   7094.0 !(COHEN 86)          
   CH4  +      H      =     CH3 +      H2         2.250E+04   3.0    8756.6 !(TSANG 86)          
   CH4  +    CH2      =     CH3 +     CH3         4.300E+12   0.0   10038.0 !(BOHLAND 85)        
   CH3+     HO2    =    CH4 +      O2       1.000E+12  0.0       0.0    !(GRI 3.0)
   CH3  +      M      =     CH2 +       H +     M 1.900E+16   0.0   91600.0 !(ROTH  79)          
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/
   CH3  +      M      =      CH +      H2 +     M 6.900E+14   0.0   82460.0 !(ROTH  92)          
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/
   CH3  +    HO2      =    CH3O +      OH         8.000E+12   0.0       0.0 !(TROE 92)      
   CH3  +      O      =    CH2O +       H         8.430E+13   0.0       0.0 !(GUTMAN 87)         
   CH3  +      H      =     CH2 +      H2         7.000E+13   0.0   15100.0 !(JUST   82)         
   CH3  +     O2      =    CH3O +       O         1.320E+14   0.0   31398.0 !(BAULCH 92)         
   CH3  +     O2      =    CH2O +      OH         4.380E+11   0.0   14656.0 !(FIT24/01/95)
   CH3  +    CH3      =    C2H5 +       H         3.011E+13   0.0   13513.0 !(FRANK 88)          
   CH3  +   CH3O      =     CH4 +    CH2O         2.409E+13   0.0       0.0 !(TSANG HAMPSON 86)  
   CH3  +  CH2OH      =     CH4 +    CH2O         2.410E+12   0.0       0.0 !(TSANG 87)          
   CH2  +     OH      =      CH +     H2O         1.130E+07   2.0    3000.0 !(MILLER BOWMAN 89)  
   CH2  +     OH      =    CH2O +       H         2.500E+13   0.0       0.0 !(MILLER BOWMAN 89)  
   CH2  +      O      =      CO +       H +     H 5.000E+13   0.0       0.0 !(MILLER 92)         
   CH2  +      O      =      CO +      H2         6.000E+13   0.0       0.0 !(88FRA/JUS)         
   CH2  +      H      =      CH +      H2         1.000E+18  -1.56      0.0 !(MILLER 92)         
   CH2  +     O2      =     HCO +      OH         4.300E+10   0.0    -500.0 !(MILLER 82)         
   CH2  +     O2      =     CO2 +      H2         3.450E+11   0.0    1000.0 !(MILLER 82)         
   CH2  +     O2      =     CO2 +       H +     H 1.600E+12   0.0    1000.0 !(MILLER 82)         
   CH2  +     O2      =      CO +     H2O         1.870E+10   0.0   -1000.0 !(MILLER 82)         
   CH2  +     O2      =      CO +      OH +     H 8.640E+10   0.0    -500.0 !(MILLER 82)         
   CH2  +     O2      =    CH2O +       O         5.000E+13   0.0    9000.0 !(MILLER 92)         
   CH2  +    CO2      =    CH2O +      CO         1.100E+11   0.0    1000.0 !(MILLER 85)         
   CH2  +    CH2      =    C2H2 +      H2         3.200E+13   0.0       0.0 !(BRAUN  70)         
   CH2  +    CH2      =    C2H2 +       H +     H 4.00E+13    0.0       0.0 !(MILLER 92)         
   CH2  +    CH3      =    C2H4 +       H         4.000E+13   0.0       0.0 !(WARNATZ 84)        
   CH2  +     CH      =    C2H2 +       H         4.000E+13   0.0       0.0 !(BRAUN  70)         
   CH2  +   C2H2      =       H +    C3H3         1.200E+13   0.0    6620.0 !(BOHLAND 86)        
   CH2  +   C2H4      =    C3H6                   4.300E+12   0.0   10038.0 !(BOHLAND 86)        
   CH2  +   C2H6      =     CH3 +    C2H5         6.500E+12   0.0    7911.0 !(BOHLAND 85)        
  SCH2  +      M      =     CH2 +       M         1.000E+13   0.0       0.0 !(MB89)              
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/
  SCH2  +     O2      =      CO +      OH +     H 3.000E+13   0.0       0.0 !(MB89)              
  SCH2  +     H2      =     CH3 +       H         7.000E+13   0.0       0.0 !(MB89)              
  SCH2  +      H      =     CH2 +       H         2.000E+14   0.0       0.0 !(MB89)              
  SCH2  +      H      =      CH +      H2         3.000E+13   0.0       0.0 !(TSANG HAMPSON 86)  
  SCH2  +      O      =      CO +       H +     H 1.500E+13   0.0       0.0 !(TSANG HAMPSON 86)  
  SCH2  +      O      =      CO +      H2         1.500E+13   0.0       0.0 !(TSANG HAMPSON 86)  
  SCH2  +     OH      =    CH2O +       H         3.000E+13   0.0       0.0 !(TSANG HAMPSON 86)  
  SCH2  +    HO2      =    CH2O +      OH         3.000E+13   0.0       0.0 !(TSANG HAMPSON 86)  
  SCH2  +   H2O2      =    CH3O +      OH         3.000E+13   0.0       0.0 !(TSANG HAMPSON 86)  
  SCH2  +    H2O      =   CH3OH                   1.800E+13   0.0       0.0 !(TSANG HAMPSON 86)  
  SCH2  +   CH2O      =     CH3 +     HCO         1.200E+12   0.0       0.0 !(TSANG HAMPSON 86)  
  SCH2  +    HCO      =     CH3 +      CO         1.800E+13   0.0       0.0 !(TSANG HAMPSON 86)  
  SCH2  +    CH3      =    C2H4 +       H         1.800E+13   0.0       0.0 !(TSANG HAMPSON 86)  
  SCH2  +    CH4      =     CH3 +     CH3         4.000E+13   0.0       0.0 !(MILLER BOWMAN 89)  
  SCH2  +   C2H6      =     CH3 +    C2H5         1.200E+14   0.0       0.0 !(MB89)              
  SCH2  +   C2H2      =    C3H3 +       H         1.800E+14   0.0       0.0 !(MILLER 92)         
  SCH2  +    H2O      =     CH2 +     H2O         3.000E+13   0.0       0.0 !(MILLER 92)         
  SCH2  +    CO2      =    CH2O +      CO         3.000E+12   0.0       0.0 !(MILLER 92)         
  SCH2  +  CH2CO      =    C2H4 +      CO         1.600E+14   0.0       0.0 !(MILLER 92)         
    CH  +     OH      =     HCO +       H         3.000E+13   0.0       0.0 !(MILLER 85)         
    CH  +      O      =      CO +       H         1.000E+14   0.0       0.0 !(FRANK 86)          
    CH  +     O2      =     HCO +       O         3.300E+13   0.0       0.0 !(BERMAN 82)         
    CH  +     O2      =      CO +      OH         2.000E+13   0.0       0.0 !(WARNATZ 84)        
    CH  +    CO2      =     HCO +      CO         3.400E+12   0.0     690.0 !(BERMAN 82)         
    CH  +    CH4      =    C2H4 +       H         6.000E+13   0.0       0.0 !(BUTLER 80)         
    CH  +    CH3      =    C2H3 +       H         3.000E+13   0.0       0.0 !(MILLER 85)         
  CH3O  +      M      =    CH2O +       H +     M 4.880E+15   0.0   22773.0 !(WANTUCK 88)        
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/
  CH3O  +    HO2      =    CH2O +    H2O2         3.000E+11   0.0       0.0 !(TSANG HAMPSON 86)  
  CH3O  +     OH      =    CH2O +     H2O         1.000E+13   0.0       0.0 !(MILLER 82)         
  CH3O  +      O      =    CH2O +      OH         1.300E+13   0.0       0.0 !(ZELLNER 87)        
  CH3O  +      H      =    CH2O +      H2         2.000E+13   0.0       0.0 !(HOYERMANN 81)      
  CH3O  +     O2      =    CH2O +     HO2         2.349E+10   0.0    1788.0 !(JPL 87-41 87)      
  CH3O  +   CH2O      =   CH3OH +     HCO         1.150E+11   0.0    1280.0 !(KAISER 86)         
  CH3O  +     CO      =     CH3 +     CO2         1.566E+13   0.0   11804.0 !(TSANG HAMPSON 86)  
  CH3O  +    HCO      =   CH3OH +      CO         9.000E+13   0.0       0.0 !(TSANG HAMPSON 86)  
  CH3O  +   C2H5      =    CH2O +    C2H6         2.410E+13   0.0       0.0 !(TSANG HAMPSON 86)  
  CH3O  +   C2H3      =    CH2O +    C2H4         2.410E+13   0.0       0.0 !(TSANG HAMPSON 86)  
  CH3O  +   C2H4      =    CH2O +    C2H5         1.200E+11   0.0    7000.0 !(TSANG HAMPSON 86)  
  CH2O  +      M      =     HCO +       H +     M 1.260E+16   0.0   77898.0 !(BAULCH92)          
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/
  CH2O  +    HO2      =     HCO +    H2O2         4.000E+12   0.0   11665.0 !(TSANG HAMPSON86)   
 !CH2O  +    HO2      =     HCO +    H2O2         4.86E+12   0.0   6341.0 !(FITNIST)
  CH2O  +     OH      =     HCO +     H2O         1.716E+09   1.18   -447.0 !(TSANG HAMPSON 86)  
  CH2O  +      O      =     HCO +      OH         1.807E+13   0.0    3088.0 !(86TSA/HAM)         
  CH2O  +      H      =     HCO +      H2         1.260E+08   1.62   2170.0 !(LIN 89)            
  CH2O  +     O2      =     HCO +     HO2         2.040E+13   0.0   39000.0 !(WALKER 77)         
  CH2O  +    CH3      =     HCO +     CH4         4.090E+12   0.0    8843.0 !(BAU/COB94)         
  C2H6  +    HO2      =    C2H5 +    H2O2         1.210E+12   0.0   17600.0 !(FIT NIST)          
  C2H6  +     OH      =    C2H5 +     H2O         4.100E+06   2.06    860.0 !(TULLY  86*0.8)     
  C2H6  +      O      =    C2H5 +      OH         9.990E+08   1.50   5803.0 !(92BAU/COB)         
  C2H6  +      H      =    C2H5 +      H2         5.250E+14   0.0   12800.0 !(CAO/BACK84)        
  C2H6  +     O2      =    C2H5 +     HO2         1.000E+13   0.0   51000.0 !(73 TAY/DON)        
  C2H6  +   CH3O      =    C2H5 +   CH3OH         3.020E+11   0.0    7000.0 !(BENSON 82)         
  C2H6  +    CH3      =    C2H5 +     CH4         7.536E+00   3.727  9883.0 !(FIT 93)            
  C2H5  +    HO2      =    C2H4 +    H2O2         3.000E+11   0.0       0.0 !(TSANG HAMPSON 86)  
  C2H5  +     OH      =    C2H4 +     H2O         2.409E+13   0.0       0.0 !(TSANG HAMPSON 86)  
  C2H5  +     OH      =>    CH3 +    CH2O +     H 2.409E+13   0.0       0.0 !(TSANG HAMPSON 86)  
  C2H5  +      O      =    CH2O +     CH3         4.238E+13   0.0       0.0 !(SLAGLE 88)         
  C2H5  +      O      =  CH3HCO +       H         5.298E+13   0.0       0.0 !(SLAGLE 88)         
  C2H5  +      O      =    C2H4 +      OH         3.046E+13   0.0       0.0 !(SLAGLE 88)         
  C2H5  +      H      =    C2H4 +      H2         1.250E+14   0.0    8000.0 !(KIEFER 82)         
  C2H5  +    CH3      =    C2H4 +     CH4         1.144E+12   0.0       0.0 !(BAULCH 92)         
  C2H5  +   C2H5      =    C2H4 +    C2H6         1.400E+12   0.0       0.0 !(WARNATZ 84)        
  C2H4  +      M      =    C2H2 +      H2 +     M 3.000E+17   0.0   79350.0 !(JUST,ROTH 77)      
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/
  C2H4  +      M      =    C2H3 +       H +     M 2.970E+17   0.0   96560.0 !(JUST,ROTH 77)      
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/
  C2H4  +    HO2      = C2H4O2H                   2.000E+11   0.0    8000.0 !(MARINOV94)         
  C2H4  +     OH      =    C2H3 +     H2O         2.024E+13   0.0    5936.0 !(TULLY 88)          
  C2H4  +      O      =     CH3 +     HCO         1.200E+08   1.44    530.0 !(FONTIJN 87)        
  C2H4  +      O      =  CH2HCO +       H         2.000E+08   1.44    530.0 !(FONTIJN 87)        
  C2H4  +      H      =    C2H3 +      H2         1.000E+14   0.0   15009.0 !(MAN/LOU 88)        
  C2H4  +     O2      =    C2H3 +     HO2         4.000E+13   0.0   61500.0 !(WALKER 77)         
  C2H4  +   C2H4      =    C2H5 +    C2H3         5.000E+14   0.0   64700.0 !(BENSON 67)         
  C2H4  +    CH3      =    C2H3 +     CH4         6.630E+00   3.7    9499.0 !(24/08/2000 Tsang 86 *0.15-0.57)
  C2H3  +    HO2      =>    CH3 +      CO +    OH 3.000E+13   0.0       0.0 !(TSANG HAMPSON 86)  
  C2H3  +     OH      =    C2H2 +     H2O         3.000E+13   0.0       0.0 !(TSANG HAMPSON 86)  
  C2H3  +      H      =    C2H2 +      H2         3.000E+13   0.0       0.0 !(HEINEMANN 88)      
  C2H3  +      O      =     CH3 +      CO         1.500E+13   0.0       0.0 !(HEINEMANN 88)      
  C2H3  +      O      =   CH2CO +       H         1.500E+13   0.0       0.0 !(HEINEMANN 88)      
  C2H3  +     O2      =    C2H2 +     HO2         1.975E+12   0.0   10000.0 !(71WILL/8)          
  C2H3  +     CH      =     CH2 +    C2H2         5.000E+13   0.0       0.0 !(MILLER 92)         
  C2H3  +    CH2      =   AC3H4 +       H         3.000E+13   0.0       0.0 !(MILLER 92)         
  C2H3  +    CH3      =    C2H2 +     CH4         3.910E+11   0.0       0.0 !(TSANG/HAMPSON 86)  
  C2H3  +   C2H6      =    C2H4 +    C2H5         1.500E+13   0.0   10000.0 !(HIDAKA 85)         
  C2H3  +    C2H      =    C2H2 +    C2H2         9.640E+11   0.0       0.0 !(TSANG/HAMPSON 86)  
  C2H3  +   C2H2      =    C4H4 +       H         2.000E+12   0.0    5000.0 !(89 FAHR/STE)       
  C2H3  +    HCO      =    C2H4 +      CO         9.034E+13   0.0       0.0 !(TSANG HAMPSON 86)  
  C2H3  +   CH2O      =    C2H4 +     HCO         5.420E+03   2.81   5862.0 !(TSANG HAMPSON 86)  
  C2H3  +   C2H3      =    C2H2 +    C2H4         1.084E+13   0.0       0.0 !(FAHR 298K   90)    
  C2H3  +   C2H3      =    C4H6                   5.000E+13   0.0       0.0 !(FAHR 298K   90  )  
  C2H3  +   C2H4      =    C4H6 +       H         1.200E+12   0.0    4683.0 !(89FAH/STE fit)     
  C2H2  +     O2      =    HCCO +      OH         2.000E+08   1.5   30100.0 !(MILLER 92)         
  C2H2  +     O2      =     C2H +     HO2         1.210E+13   0.0   74520.0 !(TSANG86)           
  C2H2  +    HO2      =   CH2CO +      OH         6.090E+09   0.0    7948.0 !(TSANG 86)          
  C2H2  +     OH      =     C2H +     H2O         3.400E+07   2.0   14000.0 !(MILLER88)          
  C2H2  +     OH      =     CH3 +      CO         4.840E-04   4.0   -2000.0 !(MILLER88)          
  C2H2  +     OH      =   CH2CO +       H         2.192E-04   4.5   -1000.0 !(MILLER 88)         
  C2H2  +     OH      =   HCCOH +       H         5.059E+05   2.3   13500.0 !(MILLER 88)         
  C2H2  +      O      =     CH2 +      CO         1.980E+04   2.6     656.0 !(87MAH/FONT 0.3)    
  C2H2  +      O      =    HCCO +       H         4.620E+04   2.6     656.0 !(87MAH/FONT 0.7)    
  C2H2  +    CH3      =     C2H +     CH4         1.800E+11   0.0   17290.0 !(TSANG/HAMPSON86)   
   C2H  +     H2      =    C2H2 +       H         1.506E+13   0.0    3100.0 !(WARNATZ 84)        
   C2H  +     OH      =    HCCO +       H         2.000E+13   0.0       0.0 !(MILLER 82)         
   C2H  +     OH      =      C2 +     H2O         4.00E+07    2.0    8000.0 !(MILLER 92)         
   C2H  +      O      =      CO +      CH         1.000E+13   0.0       0.0 !(WARNATZ 84)        
   C2H  +     O2      =      CO +     HCO         2.410E+12   0.0       0.0 !(TSANG    86)       
 CH2CO  +      H      =            CH2HCO         1.000E+14   0.0    2500.0 !(Estime 94*RTI)
CH2HCO  +     O2      =   CH2CO +     HO2         1.580E+10   0.0       0.0 !(MARINOV94)         
CH2HCO  +     O2      =    CH2O +      CO +    OH 2.510E+10   0.0       0.0 !(MARINOV94)         
CH2HCO  +     O2      =      OH +  CHOCHO         2.510E+11   0.0   14640.0 !(MARINOV94)         
CH2HCO  +      O      =    CH2O +     HCO         3.980E+13   0.0       0.0 !(MARINOV94)         
CH2HCO  +    HO2      =    CH2O +     HCO +    OH 1.000E+13   0.0       0.0 !(MARINOV94)         
CHOCHO  +     OH      =   CHOCO +     H2O         1.000E+13   0.0       0.0 !(MARINOV94)         
CHOCHO  +      O      =   CHOCO +      OH         7.240E+12   0.0    1970.0 !(MARINOV94)         
CHOCHO  +      H      =    CH2O +     HCO         1.000E+12   0.0       0.0 !(MARINOV94)         
CHOCHO  +    HO2      =   CHOCO +    H2O2         1.700E+12   0.0   10700.0 !(MARINOV94)         
CHOCHO  +    CH3      =   CHOCO +     CH4         1.740E+12   0.0    8440.0 !(MARINOV94)         
CHOCHO  +     O2      =     HCO +      CO +   HO2 6.300E+13   0.0   30000.0 !(MARINOV94)         
 CHOCO                =     HCO +      CO         2.000E+07   0.0       0.0 !(MARINOV94)         
 CHOCO  +     O2      =      CO +      CO +   HO2 3.980E+12   0.0   30000.0 !(MARINOV95)         
C2H4O2H               =   C2H4O +      OH         3.160E+11   0.0   19500.0 !(MARINOV94)         
 C2H4O                =     CH4 +      CO         1.210E+13   0.0   57200.0 !(LIFSHITZ 83)       
 C2H4O                =  CH3HCO                   6.000E+13   0.0   57200.0 !(LIFSHITZ 83<)      
 C2H4O                =     CH3 +     HCO         4.900E+13   0.0   57200.0 !(LIFSHITZ 83>)      
 C2H4O  +     O2      =   C2H3O +     HO2         4.000E+13   0.0   61500.0 !(=C2H4+O2)          
 C2H4O  +      H      =   C2H3O +      H2         2.000E+13   0.0    8300.0 !(LIFSHITZ 83)       
 C2H4O  +      H      =    C2H3 +     H2O         5.000E+09   0.0    5000.0 !(LIFSHITZ 83)       
 C2H4O  +      H      =    C2H4 +      OH         9.510E+10   0.0    5000.0 !(LIFSHITZ 83)       
 C2H4O  +      O      =   C2H3O +      OH         1.910E+12   0.0    5250.0 !(BOGAN 78)          
 C2H4O  +     OH      =   C2H3O +     H2O         4.790E+13   0.0    5955.0 !(90WILK/CERN)       
 C2H4O  +    HO2      =   C2H3O +    H2O2         4.000E+12   0.0   17000.0 !(ESTD WALKER)       
 C2H4O  +    CH3      =     CH4 +   C2H3O         1.070E+12   0.0   11830.0 !(BALDWIN 84)        
 C2H3O                =   CH2CO +       H         1.600E+13   0.0   35000.0 !(=CH2HCO/NIST)      
 C2H3O                =   CH3CO                   8.511E+14   0.0   14000.0 !(90WILK/CER)        
C2H2OH                =   CH2CO +       H         5.000E+15   0.0   28000.0 !(MILLER82)          
C2H2OH  +      H      =   CH2CO +      H2         2.000E+13   0.0    4000.0 !(MILLER82)          
C2H2OH  +      O      =   CH2CO +      OH         2.000E+13   0.0    4000.0 !(MILLER82)          
C2H2OH  +     OH      =   CH2CO +     H2O         1.000E+13   0.0    2000.0 !(MILLER82)          
C2H2OH  +     O2      =>    HCO +     CO2 +    H2 4.000E+12   0.0    -250.0 !(GUTMAN  C2H3+O2)   
 HCCOH  +      H      =   CH2CO +       H         1.000E+13   0.0       0.0 !(MILLER 88)         
 CH2CO  +      M      =     CH2 +      CO +     M 3.600E+15   0.0   59270.0 !(WARNATZ84)         
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/
 CH2CO  +     O2      =    CH2O +     CO2         2.000E+13   0.0   61500.0 !(DAGAUT 90 C2H4/2)  
 CH2CO  +    HO2      =>   CH2O +      CO +    OH 6.000E+11   0.0   12738.0 !(PILLING 90)        
 CH2CO  +      O      =     CH2 +     CO2         1.760E+12   0.0    1349.0 !(WASHIDA 83)        
 CH2CO  +      O      =    HCCO +      OH         1.000E+13   0.0    8000.0 !(MILLER 82)         
 CH2CO  +     OH      =   CH2OH +      CO         6.930E+12   0.0       0.0 !(BAULCH92 68%)      
 CH2CO  +     OH      =     HCO +    CH2O         2.040E+11   0.0       0.0 !(BAULCH92 2%)       
 CH2CO  +     OH      =    HCCO +     H2O         1.020E+11   0.0       0.0 !(BAULCH92 1%)       
 CH2CO  +     OH      =     CH3 +     CO2         3.100E+12   0.0       0.0 !(BAULCH92 27%)      
 CH2CO  +      H      =     CH3 +      CO         1.500E+04   2.83    673.0 !(FIT NIST93)        
 CH2CO  +      H      =    HCCO +      H2         1.800E+14   0.0    8600.0 !(HIDAKA94)          
 CH2CO  +    CH3      =    C2H5 +      CO         6.000E+10   0.0       0.0 !(HIDAKA94/1.5)      
