c6h12o2-4 c6h12o2-5 c6h12o3-4 c6h13o2h-1 c6h13o2h-2 
c6h13o2h-3 c6h13o2-1 c6h13o2-2 c6h13o2-3 c6h12ooh1-2 
c6h12ooh1-3 c6h12ooh1-4 c6h12ooh1-5 c6h12ooh2-1 c6h12ooh2-3 
c6h12ooh2-4 c6h12ooh2-5 c6h12ooh2-6 c6h12ooh3-1 c6h12ooh3-2 
c6h12ooh3-4 c6h12ooh3-5 c6h12ooh3-6 c6h12ooh1-2o2 c6h12ooh1-3o2 
c6h12ooh1-4o2 c6h12ooh1-5o2 c6h12ooh2-1o2 c6h12ooh2-3o2 c6h12ooh2-4o2 
c6h12ooh2-5o2 c6h12ooh2-6o2 c6h12ooh3-1o2 c6h12ooh3-2o2 c6h12ooh3-4o2 
c6h12ooh3-5o2 c6h12ooh3-6o2 nc6ket12 nc6ket13 nc6ket14 
nc6ket15 nc6ket21 nc6ket23 nc6ket24 nc6ket25 
nc6ket26 nc6ket31 nc6ket32 nc6ket34 nc6ket35 
nc6ket36 c6h13o-1 c6h13o-2 c6h13o-3 c6h12oh-1 
c6h12oh-2 c6h12oh-3 o2c6h12oh-1 o2c6h12oh-2 o2c6h12oh-3 
nc4h9cho nc4h9co c4h8cho-1 c4h8cho-2 c4h8cho-3 
c4h8cho-4 ac3h5cho ac3h5co c2h3chcho nc3h7coch3 
nc3h7coch2 c3h6coch3-1 c3h6coch3-2 c3h6coch3-3 c2h5coc2h5 
c2h5coc2h4p c2h5coc2h4s c2h5coc2h3 pc2h4coc2h3 sc2h4coc2h3 
nc7h16 c7h15-1 c7h15-2 c7h15-3 c7h15-4 
c7h14-1 c7h14-2 c7h14-3 c7h131-3 c7h131-4 
c7h131-5 c7h131-6 c7h131-7 c7h132-4 c7h132-5 
c7h132-6 c7h132-7 c7h133-1 c7h133-5 c7h133-6 
c7h133-7 c7h13o1-3 c7h13o2-4 c7h13o3-5 c7h15o2-1 
c7h15o2-2 c7h15o2-3 c7h15o2-4 c7h15o2h-1 c7h15o2h-2 
c7h15o2h-3 c7h15o2h-4 c7h15o-1 c7h15o-2 c7h15o-3 
c7h15o-4 c7h14ooh1-2 c7h14ooh1-3 c7h14ooh1-4 c7h14ooh1-5 
c7h14ooh2-1 c7h14ooh2-3 c7h14ooh2-4 c7h14ooh2-5 c7h14ooh2-6 
c7h14ooh3-1 c7h14ooh3-2 c7h14ooh3-4 c7h14ooh3-5 c7h14ooh3-6 
c7h14ooh3-7 c7h14ooh4-1 c7h14ooh4-2 c7h14ooh4-3 c7h14ooh1-2o2 
c7h14ooh1-3o2 c7h14ooh1-4o2 c7h14ooh1-5o2 c7h14ooh2-1o2 c7h14ooh2-3o2 
c7h14ooh2-4o2 c7h14ooh2-5o2 c7h14ooh2-6o2 c7h14ooh3-1o2 c7h14ooh3-2o2 
c7h14ooh3-4o2 c7h14ooh3-5o2 c7h14ooh3-6o2 c7h14ooh3-7o2 c7h14ooh4-1o2 
c7h14ooh4-2o2 c7h14ooh4-3o2 c7h14o1-2 c7h14o1-3 c7h14o1-4 
c7h14o1-5 c7h14o2-3 c7h14o2-4 c7h14o2-5 c7h14o2-6 
c7h14o3-4 c7h14o3-5 nc7ket12 nc7ket13 nc7ket14 
nc7ket15 nc7ket21 nc7ket23 nc7ket24 nc7ket25 
nc7ket26 nc7ket31 nc7ket32 nc7ket34 nc7ket35 
nc7ket36 nc7ket37 nc7ket41 nc7ket42 nc7ket43 
c7h14oh-1 c7h14oh-2 c7h14oh-3 o2c7h14oh-1 o2c7h14oh-2 
o2c7h14oh-3 nc5h11cho nc5h11co c5h10cho-1 c5h10cho-2 
c5h10cho-3 c5h10cho-4 c5h10cho-5 c4h7cho1-4 c4h7co1-4 
c4h6cho1-43 c4h6cho1-44 nc4h9coch3 nc4h9coch2 c4h8coch3-1 
c4h8coch3-2 c4h8coch3-3 c4h8coch3-4 c4h7ooh1-4 c4h7o1-4 
c5h9ooh1-4 c5h9o1-4 c5h9ooh1-5 c5h9o1-5 c6h11ooh1-4 
c6h11o1-4 c6h11ooh1-5 c6h11o1-5 c5h91-1 c4h7cho1-1 
c4h7co1-1 c4h6cho1-14 c4h6cho1-13 nc3h7coc2h5 c3h6coc2h5-1 
c3h6coc2h5-2 c3h6coc2h5-3 nc3h7coc2h4p nc3h7coc2h4s chchcho 
c6h101-3 c6h101-4 c6h101-5 c6h102-4 etes1 
mvox vthf edhf etc6 kes1 
c6h111o2h-3 c6h111o2h-4 c6h111o2h-5 c6h111o2h-6 c6h112o2h-4 
c6h112o2h-5 c6h112o2h-6 c6h113o2h-2 c6h113o2h-1 nc6d1ket34 
nc6d1ket35 nc6d1ket36 nc6d1ket43 nc6d1ket45 nc6d1ket46 
nc6d1ket53 nc6d1ket54 nc6d1ket56 nc6d1ket63 nc6d1ket64 
nc6d1ket65 nc6d2ket45 nc6d2ket46 nc6d2ket54 nc6d2ket56 
nc6d2ket64 nc6d2ket65 nc6d3ket12 nc6d3ket21 c6h112o2-1 
c6h111o2-3 c6h111o2-4 c6h111o2-5 c6h111o2-6 c6h112o2-4 
c6h112o2-5 c6h112o2-6 c6h113o2-1 c6h113o2-2 c6h101ooh3-4 
c6h101ooh3-5 c6h101ooh3-6 c6h101ooh4-3 c6h101ooh4-5 c6h101ooh4-6 
c6h101ooh5-3 c6h101ooh5-4 c6h101ooh5-6 c6h101ooh6-3 c6h101ooh6-4 
c6h101ooh6-5 c6h101ooh3-4o2 c6h101ooh3-5o2 c6h101ooh3-6o2 c6h101ooh4-3o2 
c6h101ooh4-5o2 c6h101ooh4-6o2 c6h101ooh5-3o2 c6h101ooh5-4o2 c6h101ooh5-6o2 
c6h101ooh6-3o2 c6h101ooh6-4o2 c6h101ooh6-5o2 c6h102ooh5-4 c6h103ooh1-2 
c6h102ooh4-5 c6h102ooh4-6 c6h102ooh5-6 c6h102ooh6-4 c6h102ooh6-5 
c6h103ooh2-1 c6h102ooh4-5o2 c6h102ooh4-6o2 c6h102ooh5-4o2 c6h102ooh5-6o2 
c6h102ooh6-4o2 c6h102ooh6-5o2 c6h103ooh2-1o2 c6h103ooh1-2o2 c2h3coc3h7 
c5h81-4 c5h91o2-3 c5h91o2-4 c5h91o2-5 c5h81ooh3-4 
c5h81ooh3-5 c5h81ooh4-3 c5h81ooh4-5 c5h81ooh5-4 c5h81ooh5-3 
c5h92o2-1 c5h81ooh3-4o2 c5h81ooh3-5o2 c5h81ooh4-3o2 c5h81ooh4-5o2 
c5h81ooh5-3o2 c5h81ooh5-4o2 nc5d1ket34 nc5d1ket35 nc5d1ket43 
nc5d1ket45 nc5d1ket53 nc5d1ket54 cy3c5h8o c5h92o2-4 
c5h92o2-5 c5h82ooh4-5 c5h82ooh5-4 c5h82ooh4-5o2 c5h82ooh5-4o2 
nc5d2ket45 nc5d2ket54 ic5h12 ac5h11 bc5h11 
cc5h11 dc5h11 ac5h10 bc5h10 cc5h10 
ac5h9-a2 ac5h9-c ac5h9-d cc5h9-a cc5h9-b 
ac5h9o-a2 ac5h9o-c cc5h9o-b ac5h11o2h bc5h11o2h 
cc5h11o2h dc5h11o2h ac5h11o2 bc5h11o2 cc5h11o2 
dc5h11o2 ac5h11o bc5h11o cc5h11o dc5h11o 
ac5h10ooh-a ac5h10ooh-b ac5h10ooh-c ac5h10ooh-d bc5h10ooh-a 
bc5h10ooh-c bc5h10ooh-d cc5h10ooh-a cc5h10ooh-b cc5h10ooh-d 
dc5h10ooh-a dc5h10ooh-b dc5h10ooh-c a-ac5h10o a-bc5h10o 
a-cc5h10o a-dc5h10o b-cc5h10o b-dc5h10o c-dc5h10o 
ac5h10ooh-ao2 ac5h10ooh-bo2 ac5h10ooh-co2 ac5h10ooh-do2 bc5h10ooh-ao2 
bc5h10ooh-co2 bc5h10ooh-do2 cc5h10ooh-ao2 cc5h10ooh-bo2 cc5h10ooh-do2 
dc5h10ooh-ao2 dc5h10ooh-bo2 dc5h10ooh-co2 ic5ketaa ic5ketab 
ic5ketac ic5ketad ic5ketca ic5ketcb ic5ketcd 
ic5ketda ic5ketdb ic5ketdc ac5h10oh bc5h10oh 
cc5h10oh ao2c5h10oh bo2c5h10oh co2c5h10oh ch3chcho 
ic3h5coch3 ic3h5coch2 ac3h4coch3 ic6h14 ac6h13 
bc6h13 cc6h13 dc6h13 ec6h13 ac6h12 
bc6h12 cc6h12 dc6h12 ac6h11-a2 ac6h11-c 
ac6h11-d ac6h11-e bc6h11-e cc6h11-a cc6h11-b 
dc6h11-a dc6h11-b dc6h11-c ac6h11o-c cc6h11o-b 
dc6h11o-c ac6h13o2 bc6h13o2 cc6h13o2 dc6h13o2 
ec6h13o2 ac6h13o2h bc6h13o2h cc6h13o2h dc6h13o2h 
ec6h13o2h ac6h13o bc6h13o cc6h13o dc6h13o 
ec6h13o ac6h12ooh-a ac6h12ooh-b ac6h12ooh-c ac6h12ooh-d 
ac6h12ooh-e bc6h12ooh-a bc6h12ooh-c bc6h12ooh-d bc6h12ooh-e 
cc6h12ooh-a cc6h12ooh-b cc6h12ooh-d cc6h12ooh-e dc6h12ooh-a 
dc6h12ooh-b dc6h12ooh-c dc6h12ooh-e ec6h12ooh-a ec6h12ooh-b 
ec6h12ooh-c ec6h12ooh-d a-ac6h12o a-bc6h12o a-cc6h12o 
a-dc6h12o a-ec6h12o b-cc6h12o b-dc6h12o b-ec6h12o 
c-dc6h12o c-ec6h12o d-ec6h12o ac6h12ooh-ao2 ac6h12ooh-bo2 
ac6h12ooh-co2 ac6h12ooh-do2 ac6h12ooh-eo2 bc6h12ooh-ao2 bc6h12ooh-co2 
bc6h12ooh-do2 bc6h12ooh-eo2 cc6h12ooh-ao2 cc6h12ooh-bo2 cc6h12ooh-do2 
cc6h12ooh-eo2 dc6h12ooh-ao2 dc6h12ooh-bo2 dc6h12ooh-co2 dc6h12ooh-eo2 
ec6h12ooh-ao2 ec6h12ooh-bo2 ec6h12ooh-co2 ec6h12ooh-do2 ic6ketaa 
ic6ketab ic6ketac ic6ketad ic6ketae ic6ketca 
ic6ketcb ic6ketcd ic6ketce ic6ketda ic6ketdb 
ic6ketdc ic6ketde ic6ketea ic6keteb ic6ketec 
ic6keted ac6h12oh bc6h12oh cc6h12oh dc6h12oh 
ao2c6h12oh bo2c6h12oh co2c6h12oh do2c6h12oh nc4h9cho-2 
nc4h9co-2 c4h8cho1-2 c4h8cho2-2 c4h8cho3-2 c4h8cho4-2 
ic4h9cho ic4h9co ic3h6ch2cho tc3h6ch2cho ic3h7chcho 
ic5h11cho ic5h11co ac5h10cho bc5h10cho cc5h10cho 
dc5h10cho c4h7cho2-1 c4h7co2-1 c4h6cho2-11 nc5h11cho-2 
nc5h11co-2 c5h10cho1-2 c5h10cho2-2 c5h10cho3-2 c5h10cho4-2 
c5h10cho5-2 ic4h9coch3 ic4h9coch2 ic3h6ch2coch3 ic3h7chcoch3 
tc3h6ch2coch3 ic3h7coc2h5 ic3h6coc2h5 tc3h6coc2h5 ic3h7coc2h4p 
ic3h7coc2h4s ic3h5coc2h5 ac3h4coc2h5 ic3h5coc2h4p ic3h5coc2h4s 
ic3h7coch3 ic3h7coch2 ic3h6coch3 tc3h6coch3 c5h91-2 
ic5h8 ic5h7 ic5h7o c4h5 ic4h7-i1 
c7h16-24 xc7h15 yc7h15 zc7h15 xc7h14 
yc7h14 xc7h13-x1 xc7h13-z xc7h13-x2 xc7h13-y2 
yc7h13-y2 yc7h13-x2 xc7h13o-z yc7h13o-y2 xc7h15o2 
yc7h15o2 zc7h15o2 xc7h15o2h yc7h15o2h zc7h15o2h 
xc7h15o yc7h15o zc7h15o xc7h14ooh-x1 xc7h14ooh-y1 
xc7h14ooh-z xc7h14ooh-y2 xc7h14ooh-x2 yc7h14ooh-x1 yc7h14ooh-z 
yc7h14ooh-y2 yc7h14ooh-x2 zc7h14ooh-x zc7h14ooh-y xc7h14ooh-x1o2 
xc7h14ooh-x2o2 xc7h14ooh-y1o2 xc7h14ooh-y2o2 xc7h14ooh-zo2 yc7h14ooh-x1o2 
yc7h14ooh-x2o2 yc7h14ooh-y2o2 yc7h14ooh-zo2 zc7h14ooh-xo2 zc7h14ooh-yo2 
x-x1c7h14o x-x2c7h14o x-y1c7h14o x-y2c7h14o x-zc7h14o 
y-yc7h14o y-zc7h14o c7ket24xx1 c7ket24xy1 c7ket24xz 
c7ket24xy2 c7ket24xx2 c7ket24zx c7ket24zy xc7h14oh 
yc7h14oh xo2c7h14oh yo2c7h14oh acc6h10 acc6h9-a 
acc6h9-d neoc5h12 neoc5h11 neoc5h11o2h neoc5h11o2 
neoc5h11o neoc5h10ooh neo-c5h10o neoc5h10ooh-o2 neoc5h9q2 
neoc5h9q2-n neoc5ket neoc5ketox neoc5kejol ic4h6q2-ii 
neoc6h14 fc6h13 gc6h13 hc6h13 neoc6h12 
neoc6h11 fc6h13o2 gc6h13o2 hc6h13o2 fc6h13o2h 
gc6h13o2h hc6h13o2h fc6h13o gc6h13o hc6h13o 
fc6h12ooh-f fc6h12ooh-g fc6h12ooh-h gc6h12ooh-f gc6h12ooh-h 
hc6h12ooh-f hc6h12ooh-g fc6h12ooh-fo2 fc6h12ooh-go2 fc6h12ooh-ho2 
gc6h12ooh-fo2 gc6h12ooh-ho2 hc6h12ooh-fo2 hc6h12ooh-go2 f-fc6h12o 
f-gc6h12o f-hc6h12o g-hc6h12o neoc6ketff neoc6ketfg 
neoc6ketfh neoc6ketgf neoc6ketgh neoc6kethf neoc6kethg 
neoc6h12oh neoo2c6h12oh tc4h9cho tc4h9co neoc5h11cho 
neoc5h11co tc4h9chcho tc4h8ch2cho ic4h7cho ic4h7co 
ac3h4ch2cho ic3h5chcho ic5h11cho-b ic5h11co-b ic5h10cho-ba 
ic5h10cho-bc ic5h10cho-bd c4h7cho1-2 c4h7co1-2 c4h6cho1-23 
c4h6cho1-24 c4h7cho2-2 c4h7co2-2 c4h6cho2-21 c4h6cho2-24 
ch2cchch3 tc4h9coch3 tc4h9coch2 tc4h8coch3 ch2ccho 
ic3h6chcho ic3h6chco ac3h5chcho ac5h9-a1 ch3chocho 
neoc7h16 nc7h15 oc7h15 pc7h15 qc7h15 
oc7h14 pc7h14 oc7h13-n pc7h13-n pc7h13-o 
pc7h13o-o nc7h15o2 oc7h15o2 pc7h15o2 qc7h15o2 
nc7h15o2h oc7h15o2h pc7h15o2h qc7h15o2h nc7h15o 
oc7h15o pc7h15o qc7h15o nc7h14ooh-n2 nc7h14ooh-q 
qc7h14ooh-n nc7h14ooh-o nc7h14ooh-p qc7h14ooh-o qc7h14ooh-p 
oc7h14ooh-n oc7h14ooh-q pc7h14ooh-n pc7h14ooh-q oc7h14ooh-p 
pc7h14ooh-o nc7h14ooh-n2o2 nc7h14ooh-qo2 qc7h14ooh-no2 nc7h14ooh-oo2 
nc7h14ooh-po2 qc7h14ooh-oo2 qc7h14ooh-po2 oc7h14ooh-no2 oc7h14ooh-qo2 
pc7h14ooh-no2 pc7h14ooh-qo2 oc7h14ooh-po2 pc7h14ooh-oo2 n-nc7h14o 
n-oc7h14o n-pc7h14o n-qc7h14o o-pc7h14o o-qc7h14o 
p-qc7h14o neoc7ketnn neoc7ketno neoc7ketnp neoc7ketnq 
neoc7keton neoc7ketop neoc7ketoq neoc7ketpn neoc7ketpo 
neoc7ketpq neoc7ketqn neoc7ketqo neoc7ketqp oc7h14oh 
pc7h14oh oo2c7h14oh po2c7h14oh ic8h18 ac8h17 
bc8h17 cc8h17 dc8h17 ic8h16 jc8h16 
ic8h14 ic8h15 ac8h17o2 bc8h17o2 cc8h17o2 
dc8h17o2 ac8h17o2h bc8h17o2h cc8h17o2h dc8h17o2h 
ac8h17o bc8h17o cc8h17o dc8h17o ac8h16ooh-a 
ac8h16ooh-b ac8h16ooh-c ac8h16ooh-d bc8h16ooh-c bc8h16ooh-a 
bc8h16ooh-d cc8h16ooh-d cc8h16ooh-b cc8h16ooh-a dc8h16ooh-c 
dc8h16ooh-d dc8h16ooh-b dc8h16ooh-a ic8eteraa ic8eterab 
ic8eterac ic8eterad ic8eterbc ic8eterbd ic8etercd 
ic8eterdd ac8h16ooh-ao2 ac8h16ooh-bo2 ac8h16ooh-co2 ac8h16ooh-do2 
bc8h16ooh-co2 bc8h16ooh-ao2 bc8h16ooh-do2 cc8h16ooh-do2 cc8h16ooh-bo2 
cc8h16ooh-ao2 dc8h16ooh-co2 dc8h16ooh-do2 dc8h16ooh-bo2 dc8h16ooh-ao2 
ic8ketaa ic8ketab ic8ketac ic8ketad ic8ketba 
ic8ketbc ic8ketbd ic8ketda ic8ketdb ic8ketdc 
ic8ketdd cc8h16oh-b bc8h16oh-c cc8h16oh-bo2 cc8h16o-bo2h 
cc8h16oh-d dc8h16oh-c bc8h16oh-co2 bc8h16o-co2h cc8h16oh-do2 
cc8h16o-do2h dc8h16oh-co2 dc8h16o-co2h ic6h13cho-b ic6h13co-b 
ac6h12cho-b cc6h12cho-b dc6h12cho-b ec6h12cho-b ic6h13cho-d 
ic6h13co-d ac6h12cho-d bc6h12cho-d cc6h12cho-d dc6h12cho-d 
ec6h12cho-d ic3h7coc3h7-i ic3h7coc3h6-i ic3h7coc3h6-t tc4h9coc2h5 
tc4h8coc2h5 tc4h9coc2h4s tc4h9coc2h4p neoc5h11coch3 neoc5h10coch3 
tc4h9chcoch3 neoc5h11coch2 neoc6h13cho neoc6h13co fc6h12cho 
gc6h12cho hc6h12cho ic4h7coch3 ic4h7coch2 ic3h5chcoch3 
ac3h4ch2coch3 xc7h13ooh-x1 xc7h13o-x1 yc7h13ooh-x1 yc7h13o-x1 
oc7h13ooh-n oc7h13o-n xc7h13ooh-z pc7h13ooh-o oc7h13ooh-q 
oc7h13o-q neoc6h11-h xc7h13ooh-y2 xc7h13o-y2 yc7h13ooh-x2 
yc7h13o-x2 cc6h11-d dc6h11-d ic3h6chcoch3 ac3h5chcoch3 
ic3h6chcoch2 c6h5c2h c4h2 nc4h3 c7h6 
c6h5ch3 c6h5ch2j oc6h4ch3 hoc6h4ch3 oc6h4o 
hoc6h4ch2 hoc6h4ch2oo hoc6h4ch2o rodc6jdo oxccxccjxo 
bicpd c6jyoo cy13pd c6h5oh styr 
dicypd cyc5h9 bicpdj cxcc(c#c)xc cypdone 
hcocjxo cyc5h5oj cyc5h5oh cyc5h4oh cxocjoh 
cpdjone cxccxcxo cjxccxcxo cxcccjxo cxccco2j 
oxccxccxo cyc4h5o21 oxccxccjcxo cxocxccj c5h5o1u1 
c4h4 nc4h5 c6h5ch2ooj c6h5ch2ooh c6h5ch2oj 
c6h5ch2oh c6h5choh c6h5cho hoc6h4ch2ooh hoc6h4cho 
hoc6h4co c6h4oh c6h5o2 c6h6 cy13pd5j 
c6h5oj fulvene cyc5h8 ch2cy24pd cyc6h7 
cxccxccj linc6h7 cxccxcc ch3cy24pd cyc5h7u1 
cxccjcxc oxcjcxccxc cjxccxo hcohco cpdooh 
oxccxccxcj cxocccjcxo cxoccxcj oxcjcxcccxo cxocccjxo 
cxocccxo c14h14 c14h13 stylben xylene 
ind naph cxoccjcxo cxoccxo cpdcxc 
dhco2j fulvenyl c6h5 cpdjch3 c6h4ch3 
c6h5cjo yoc6jdo cxocjcxo c6h5c2h5 c12h10 
phcchph o2c6h4ch3 rodc6j(c)do occxccxcjc c5h4 
c5h3 c6h4 cjcxcc#c cxccxccoh oc6h4ch2 
cr1 cr2 cr3 cr4 cr5 
c10h10 c10h9 c14h13oo c6h5c2h2 phena 
lc6h5 cyc5h4ch3 c6h5c2h4p c6h5c2h4s c4h7 
c5h9 ic5h9 c4h8oh-1 c4h8oh-2 o2c2h4o2h 
ch2o2hcho ch3choohcoch3 sc3h5coch2 ic3h7coc2h3 ic3h6coc2h3 
tc3h6coc2h3 c6h11 c7h13 nc16h34 c16h33-1 
c16h33-2 c16h33-3 c16h33-4 c16h33-5 c16h33-6 
c16h33-7 c16h33-8 nc15h32 c15h31-1 c15h31-2 
c15h31-3 c15h31-4 c15h31-5 c15h31-6 c15h31-7 
c15h31-8 nc14h30 c14h29-1 c14h29-2 c14h29-3 
c14h29-4 c14h29-5 c14h29-6 c14h29-7 nc13h28 
c13h27-1 c13h27-2 c13h27-3 c13h27-4 c13h27-5 
c13h27-6 c13h27-7 nc12h26 c12h25-1 c12h25-2 
c12h25-3 c12h25-4 c12h25-5 c12h25-6 nc11h24 
c11h23-1 c11h23-2 c11h23-3 c11h23-4 c11h23-5 
c11h23-6 nc10h22 c10h21-1 c10h21-2 c10h21-3 
c10h21-4 c10h21-5 nc9h20 c9h19-1 c9h19-2 
c9h19-3 c9h19-4 c9h19-5 nc8h18 c8h17-1 
c8h17-2 c8h17-3 c8h17-4 c16h32-1 c16h32-2 
c16h32-3 c16h32-4 c16h32-5 c16h32-6 c16h32-7 
c16h32-8 c15h30-1 c15h30-2 c15h30-3 c15h30-4 
c15h30-5 c15h30-6 c15h30-7 c14h28-1 c14h28-2 
c14h28-3 c14h28-4 c14h28-5 c14h28-6 c14h28-7 
c13h26-1 c13h26-2 c13h26-3 c13h26-4 c13h26-5 
c13h26-6 c12h24-1 c12h24-2 c12h24-3 c12h24-4 
c12h24-5 c12h24-6 c11h22-1 c11h22-2 c11h22-3 
c11h22-4 c11h22-5 c10h20-1 c10h20-2 c10h20-3 
c10h20-4 c10h20-5 c9h18-1 c9h18-2 c9h18-3 
c9h18-4 c8h16-1 c8h16-2 c8h16-3 c8h16-4 
c16h33o-1 c16h33o-2 c16h33o-3 c16h33o-4 c16h33o-5 
