CH3COCH3 CH3COCH2 CH3COCH2O2 CH3COCH2O C3KET21 
C4H10 PC4H9 SC4H9 PC4H9O SC4H9O 
PC4H9O2 SC4H9O2 PC4H9O2H SC4H9O2H C4H8OOH1-2 
C4H8OOH1-3 C4H8OOH1-4 C4H8OOH2-1 C4H8OOH2-3 C4H8OOH2-4 
C4H8O1-2 C4H8O1-3 C4H8O1-4 C4H8O2-3 C4H8OOH1-2O2 
C4H8OOH1-3O2 C4H8OOH1-4O2 C4H8OOH2-1O2 C4H8OOH2-3O2 C4H8OOH2-4O2 
C4H71-2,4OOH C4H72-1,3OOH C4H72-1,4OOH C4H71-2,3OOH C4H7O1-3OOH-4 
C4H7O1-3OOH-2 C4H7O1-2OOH-4 C4H7O1-4OOH-2 C4H7O1-2OOH-3 C4H7O2-3OOH-1 
C4H72-1OOH NC4KET12 NC4KET13 NC4KET14 NC4KET21 
NC4KET23 NC4KET24 C4H71-3OOH C4H71-3,4OOH C4H72-3,4OOH 
HO2CH2CHO IC4H10 IC4H9 TC4H9 TC4H9O 
IC4H9O IC4H8O IC3H7CHO IC3H7CO IC3H6CHO 
TC3H6CHO IC3H5CHO TC3H6O2CHO IC3H5O2HCHO TC3H6O2HCO 
TC3H6OCHO IC3H6CO IC3H5CO IC3H4CHO-A SC4H7OH-I 
IC4H9O2 TC4H9O2 IC4H8O2H-I IC4H8O2H-T TC4H8O2H-I 
CC4H8O IC4H8OOH-IO2 IC4H8OOH-TO2 TC4H8OOH-IO2 IC4KETII 
IC4KETIT TIC4H7Q2-I IIC4H7Q2-I IIC4H7Q2-T IC4H7OOH 
IC4H9O2H TC4H9O2H IC4H8 IC4H7 IC4H7-I1 
IC4H7O2 IC4H6OOH-I CCYCCOOC-T1 C2CYCOOC-I1 IC4H7O 
CVCYCCOC CCYC2OCO CCYCCOOC-I2 CHOIC3H6O IC3H5OOCH2 
CCYCCO-T1 IC4H8OH-IT IC4H8OH-TI IC4H7OH IC4H8OH 
IC4H6OH TQJC4H8OH TQC4H8OI QC4H7OHP TQC4H7OHI 
CCY(CCO)COH C2CY(COC)OH IQJC4H8OH IC3H6OHCHO IQC4H8OT 
IQC4H7OHT CCY(CCOC)OH CH2COHCH2OOH TC3H6OH TQC4H7OHIO2 
TQC4H7OHTO2 TQC4H7OHIQ-I TQC4H7OHIQ-P IC3H5COHQ CH2CQCOHQ 
IC3H5Q COHQCYC(COC) QCYC(CCOC)OH HOCOCQ(CH3)2 IQC4H7OHTO2 
IQC4H8OTQ-I IQC4H7OHTQ-P CHOC(CH3)OHCH2Q CO(CH2OOH)2 CH3COCHO 
IC3H5OCH2 IC4H7OOCH3 IC4H7OOIC4H7 C4H8-1 C4H8-2 
C4H71-1 C4H71-2 C4H71-3 C4H71-4 C4H72-2 
C4H71-O PC4H8OH-2 SC4H8OH-1 SC4H8OH-3 C4H71-3OH 
C4H71-4OH C4H71-1OH C4H71-2OH C4H72-1OH C4H72-2OH 
SQC4H8OP PQC4H8OS PQC4H7OHS-3 NC4KET12OH SQC4H7OHS-4 
SQC4H8OS NC4KET23OH SC4H8OH-3O2 CCY(COCC)OH C4H7O2-1 
C4H6-1 AC3H5OCH2 SC3H5OCH2-1 C8H141-5,3-4 C8H141-5,3 
C8H142-6 C8H131-5,3-4,TA C8H131-5,3,TA C8H131-5,3,SA C8H131-5,3,PA 
C8H132-6,SA C8H132-6,PA C6H101-3,3 C8H131-5,3-4,TAO C8H131-5,3,TAO 
C8H131-5,3,SAO C8H131-5,3,PAO C8H132-6,SAO C8H132-6,PAO C7H111-5,3,6P 
C7H111-5,1P C4H64,2-1OH C4H63,1-1OH C4H63,1-3OH C4H63,1-2OH 
C4H5OH-13 SQC4H7OHP-4 CY(CCCO)COH NC4KET21OH C2H5CHOHCO 
CH3COCOHCH3 C2H4COCH2OH CH3COHCO CH2COHCHO SQC4H7OHP-4O2 
PQC4H7OHS-3O2 SQC4H7OHS-4O2 C4H7O2-1,3OOH NC4KET13OH-2 NC4KET24OH-1 
NC4KET24OH-3 C4H6OHOOH1-4-3 C4H6OHOOH2-2-1 C4H6OHOOH1-3-4 C4H6OHOOH1-2-3 
HOCH2CHO C4H71-4OOH C4H71-4O2 C4H61-3OOH4 C4H6O1-3OOH4 
C4H6O2-1OOH4 HOCH2COCH2 HOCH2CO HOCHCHO PC3H4OH-3 
PC3H4OH-1 CH3COCHOH SC2H2OH PC4H8OH-1 PC4H8OH-3 
C4H7O1-4 PC4H8OH-4 SC4H8OH-2 CH2COHCO C4H72-2O2 
C4H71-1O2 C4H71-2O2 C3H6OH1-1 PC4H8OH-2O2 SC4H8OH-1O2 
C4H71-3OOCH3 C4H72-1OOCH3 C4H6 C4H612 C4H6-2 
C4H5-I C4H5-N C4H5-2 C4H4 C4H3-I 
C4H3-N C4H2 C4H6O25 C2H3CHOCH2 C4H4O 
C4H6O23 CH2CHCHCHO H2C4O NC3H7CHO NC3H7CO 
C3H6CHO-1 C3H6CHO-2 C3H6CHO-3 SC3H5CHO SC3H5CO 
C2H5COCH3 C2H5COCH2 CH2CH2COCH3 CH3CHCOCH3 C2H3COCH3 
CH3CHOOCOCH3 CH2CHOOHCOCH3 C2H5CHCO NC5H12 C5H11-1 
C5H11-2 C5H11-3 C5H11O2H-1 C5H11O2H-2 C5H11O2H-3 
C5H11O2-1 C5H11O2-2 C5H11O2-3 C5H11O-1 C5H11O-2 
C5H11O-3 C5H10OOH1-2 C5H10OOH1-3 C5H10OOH1-4 C5H10OOH1-5 
C5H10OOH2-1 C5H10OOH2-3 C5H10OOH2-4 C5H10OOH2-5 C5H10OOH3-1 
C5H10OOH3-2 C5H10O1-2 C5H10O1-3 C5H10O1-4 C5H10O1-5 
C5H10O2-3 C5H10O2-4 C5H10OOH1-2O2 C5H10OOH1-3O2 C5H10OOH1-4O2 
C5H10OOH1-5O2 C5H10OOH2-1O2 C5H10OOH2-3O2 C5H10OOH2-4O2 C5H10OOH2-5O2 
C5H10OOH3-1O2 C5H10OOH3-2O2 C5H91-2,3OOH C5H91-2,4OOH C5H91-2,5OOH 
C5H91-3,4OOH C5H91-3,5OOH C5H91-4,5OOH C5H92-1,3OOH C5H92-1,4OOH 
C5H92-1,5OOH C5H92-3,4OOH C5H92-3,5OOH C5H92-4,5OOH C5H93-1,2OOH 
C5H93-1,4OOH C5H93-1,5OOH C5H93-2,4OOH C5H91-3OOH C5H91-4OOH 
C5H91-5OOH C5H92-1OOH C5H92-4OOH C5H92-5OOH C5H9O1-2OOH-3 
C5H9O1-2OOH-4 C5H9O1-2OOH-5 C5H9O1-3OOH-2 C5H9O1-3OOH-4 C5H9O1-3OOH-5 
C5H9O1-4OOH-2 C5H9O1-4OOH-3 C5H9O1-4OOH-5 C5H9O1-5OOH-2 C5H9O1-5OOH-3 
C5H9O2-3OOH-1 C5H9O2-3OOH-4 C5H9O2-3OOH-5 C5H9O2-4OOH-1 C5H9O2-4OOH-3 
C5H9O1-2O-5 CH2CH2OCH2CH2CHO NC5KET12 NC5KET13 NC5KET14 
NC5KET15 NC5KET21 NC5KET23 NC5KET24 NC5KET25 
NC5KET31 NC5KET32 NC5KET12O NC5KET13O NC5KET14O 
NC5KET15O NC5KET21O NC5KET23O NC5KET24O NC5KET25O 
NC5KET31O NC5KET32O NC5DIONE13 NC5DIONE24 C5H10OH23 
O2C5H10OH23 OCH2CHO CH2OCH2CHO C2H4OCHO C5H10OOH1-3OH 
C5H10OOH2-4OH C5H10OOH3-1OH NC5CYCPER13 NC5CYCPER24 NC5CYCPER31 
IC5H12 AC5H11 BC5H11 CC5H11 DC5H11 
AC5H9O-A2 AC5H11O2H BC5H11O2H CC5H11O2H DC5H11O2H 
AC5H11O2 BC5H11O2 CC5H11O2 DC5H11O2 AC5H11O 
BC5H11O CC5H11O DC5H11O AC5H10OOH-A AC5H10OOH-B 
AC5H10OOH-C AC5H10OOH-D BC5H10OOH-A BC5H10OOH-C BC5H10OOH-D 
CC5H10OOH-A CC5H10OOH-B CC5H10OOH-D DC5H10OOH-A DC5H10OOH-B 
DC5H10OOH-C A-AC5H10O A-BC5H10O A-CC5H10O A-DC5H10O 
B-CC5H10O B-DC5H10O C-DC5H10O AC5H10OOH-AO2 AC5H10OOH-BO2 
AC5H10OOH-CO2 AC5H10OOH-DO2 BC5H10OOH-AO2 BC5H10OOH-CO2 BC5H10OOH-DO2 
CC5H10OOH-AO2 CC5H10OOH-BO2 CC5H10OOH-DO2 DC5H10OOH-AO2 DC5H10OOH-BO2 
DC5H10OOH-CO2 C5H9A-A,BOOH C5H9A-A,COOH C5H9A-A,DOOH C5H9A-B,COOH 
C5H9A-B,DOOH C5H9A-C,DOOH C5H9B-A,AOOH C5H9B-A,COOH C5H9B-A,DOOH 
C5H9B-C,DOOH C5H9C-A,AOOH C5H9C-A,BOOH C5H9C-A,DOOH C5H9C-B,DOOH 
C5H9D-A,AOOH C5H9D-A,BOOH C5H9D-A,COOH C5H9D-B,COOH C5H9A-AOOH 
C5H9A-COOH C5H9A-DOOH C5H9B-AOOH C5H9B-DOOH C5H9C-AOOH 
C5H9C-BOOH C5H9OA-AOOH-B C5H9OA-AOOH-C C5H9OA-AOOH-D C5H9OA-BOOH-A 
C5H9OA-BOOH-C C5H9OA-BOOH-D C5H9OA-COOH-A C5H9OA-COOH-B C5H9OA-COOH-D 
C5H9OA-DOOH-A C5H9OA-DOOH-B C5H9OA-DOOH-C C5H9OB-COOH-A C5H9OB-COOH-D 
C5H9OB-DOOH-A C5H9OB-DOOH-C C5H9OC-DOOH-A C5H9OC-DOOH-B CH3COCH2OCH2CH2 
IC5KETAA IC5KETAB IC5KETAC IC5KETAD IC5KETCA 
IC5KETCB IC5KETCD IC5KETDA IC5KETDB IC5KETDC 
IC5KETAAO IC5KETABO IC5KETACO IC5KETADO IC5KETCAO 
IC5KETCBO IC5KETCDO IC5KETDAO IC5KETDBO IC5KETDCO 
AC5H10OH BC5H10OH CC5H10OH AO2C5H10OH BO2C5H10OH 
CO2C5H10OH IC3H5COCH3 IC3H5COCH2 AC3H4COCH3 NEOC5H12 
NEOC5H11 NEOC5H11O2H NEOC5H11O2 NEOC5H11O NEOC5H10OOH 
NEO-C5H10O NEOC5H10OOH-O2 NEOC5H9Q2 NEOC5KET NEOC5KETOX 
NEOC5KEJOL IC4H6Q2-II NEOC5H9O-OOH C5H10-1 C5H10-2 
C5H81-3 C5H91-3 C5H91-4 C5H91-5 C5H92-4 
C5H92-5 C5H9O1-3 C5H9O2-4 BC5H10 CC5H10 
CC5H9-A CC5H9-B AC5H9O-C CC5H9O-B AC5H10 
AC5H9-A2 AC5H9-C AC5H9-D B2E2M1OJ B13DE2M 
B13DE2MJ B12DE3M B2E3M1OJ TC4H8CHO O2C4H8CHO 
O2HC4H8CO PC4H8CHO-1O2 PC4H8CHO-2O2 PC4H8CHO-3O2 PC4H8CHO-4O2 
C4H7CHO-2 C4H7CHO-3 C4H7CHO-4 NC3H7COCH3 C2H5COC2H5 
NC3H7COCH2 CH3CH2CHCOCH3 CH3CHCH2COCH3 CH2CH2CH2COCH3 CH2CH2COC2H5 
CH3CHCOC2H5 NC52ONEO2-3 NC52ONEO2-4 NC52ONEO2-5 NC53ONEO2-1 
NC53ONEO2-2 NC52ONE-3 NC52ONE-4 NC53ONE-1 NC5H11OH 
C5H10OH11 C5H10OH12 C5H10OH13 C5H10OH14 C5H10OH15 
C5H10OH-1O2 C5H10OH-2O2 C5H10OH-3O2 C5H10OH-4O2 C5H10OH-5O2 
C5H9OH1-1 C5H9OH1-2 C5H9OH1-3 C5H9OH1-4 NC6H14 
C6H13-1 C6H13-2 C6H13-3 C6H13OOH-1 C6H13OOH-2 
C6H13OOH-3 C6H13O2-1 C6H13O2-2 C6H13O2-3 C6H13O-1 
C6H13O-2 C6H13O-3 C6H12OOH1-2 C6H12OOH1-3 C6H12OOH1-4 
C6H12OOH1-5 C6H12OOH2-1 C6H12OOH2-3 C6H12OOH2-4 C6H12OOH2-5 
C6H12OOH2-6 C6H12OOH3-1 C6H12OOH3-2 C6H12OOH3-4 C6H12OOH3-5 
C6H12OOH3-6 C6H12O1-2 C6H12O1-3 C6H12O1-4 C6H12O1-5 
C6H12O2-3 C6H12O2-4 C6H12O2-5 C6H12O3-4 C6H12OOH1-2O2 
C6H12OOH1-3O2 C6H12OOH1-4O2 C6H12OOH1-5O2 C6H12OOH2-1O2 C6H12OOH2-3O2 
C6H12OOH2-4O2 C6H12OOH2-5O2 C6H12OOH2-6O2 C6H12OOH3-1O2 C6H12OOH3-2O2 
C6H12OOH3-4O2 C6H12OOH3-5O2 C6H12OOH3-6O2 C6H11-1D3OOH C6H11-1D4OOH 
C6H11-1D5OOH C6H11-1D6OOH C6H11-2D1OOH C6H11-2D4OOH C6H11-2D5OOH 
C6H11-2D6OOH C6H11-3D1OOH C6H11-3D2OOH C6H11Q12-3 C6H11Q12-4 
C6H11Q12-5 C6H11Q12-6 C6H11Q13-2 C6H11Q13-4 C6H11Q13-5 
C6H11Q13-6 C6H11Q14-2 C6H11Q14-3 C6H11Q14-5 C6H11Q14-6 
C6H11Q15-2 C6H11Q15-3 C6H11Q15-4 C6H11Q15-6 C6H11Q23-1 
C6H11Q23-4 C6H11Q23-5 C6H11Q23-6 C6H11Q24-1 C6H11Q24-3 
C6H11Q24-5 C6H11Q24-6 C6H11Q25-1 C6H11Q25-3 C6H11Q34-1 
C6H11Q34-2 C6KET12 C6KET13 C6KET14 C6KET15 
C6KET21 C6KET23 C6KET24 C6KET25 C6KET26 
C6KET31 C6KET32 C6KET34 C6KET35 C6KET36 
C5H91-1 C6H11O12-3OOH C6H11O12-4OOH C6H11O12-5OOH C6H11O12-6OOH 
C6H11O13-2OOH C6H11O13-4OOH C6H11O13-5OOH C6H11O13-6OOH C6H11O14-2OOH 
C6H11O14-3OOH C6H11O14-5OOH C6H11O14-6OOH C6H11O15-2OOH C6H11O15-3OOH 
C6H11O15-4OOH C6H11O15-6OOH C6H11O23-1OOH C6H11O23-4OOH C6H11O23-5OOH 
C6H11O23-6OOH C6H11O24-1OOH C6H11O24-3OOH C6H11O24-5OOH C6H11O24-6OOH 
C6H11O25-1OOH C6H11O25-3OOH C6H11O34-1OOH C6H11O34-2OOH C4H7O12-4 
C4H7O13-4 C4H7O23-1 C5H9O12-5 C5H9O13-5 C5H9O14-5 
C5H9O23-1 C5H9O23-5 C5H9O24-1 AC3H5CHO PC4H9CO 
C6KET12O C6KET13O C6KET14O C6KET15O C6KET21O 
C6KET23O C6KET24O C6KET25O C6KET26O C6KET31O 
C6KET32O C6KET34O C6KET35O C6KET36O C6H12OOH1-2O 
C6H12OOH1-3O C6H12OOH1-4O C6H12OOH1-5O C6H12OOH2-1O C6H12OOH2-3O 
C6H12OOH2-4O C6H12OOH2-5O C6H12OOH2-6O C6H12OOH3-1O C6H12OOH3-2O 
C6H12OOH3-4O C6H12OOH3-5O C6H12OOH3-6O NC5H11CHO C6Y2 
CH3COOH C2H5COOH C6H12-1 C6H12-2 C6H12-3 
C6H111-3 C6H111-4 C6H111-5 C6H111-6 C6H112-4 
C6H112-5 C6H112-6 C6H113-1 C6H12OH-1J2 C6H12OH-2J1 
C6H12OH-2J3 C6H12OH-3J2 C6H12OH-3J4 C6H12OH-1O2-2 C6H12OH-2O2-1 
C6H12OH-2O2-3 C6H12OH-3O2-2 C6H12OH-3O2-4 PC4H9CHO PC4H8CHO-1 
PC4H8CHO-2 PC4H8CHO-3 PC4H8CHO-4 C6H11-1D3O C6H11-1D4O 
C6H11-1D5O C6H11-1D6O C6H11-2D1O C6H11-2D4O C6H11-2D5O 
C6H11-2D6O C6H11-3D1O C6H11-3D2O NC5H11CO NC5H10CHO-1 
NC5H10CHO-2 NC5H10CHO-3 NC5H10CHO-4 NC5H10CHO-5 C6H10D13 
C6H10D24 C6H101-5 C6H9-A NC7H16 C7H15-1 
C7H15-2 C7H15-3 C7H15-4 C7H15OOH-1 C7H15OOH-2 
C7H15OOH-3 C7H15OOH-4 C7H15-1O2 C7H15-2O2 C7H15-3O2 
C7H15-4O2 C7H15-1O C7H15-2O C7H15-3O C7H15-4O 
C7H14OOH1-2 C7H14OOH1-3 C7H14OOH1-4 C7H14OOH1-5 C7H14OOH2-1 
C7H14OOH2-3 C7H14OOH2-4 C7H14OOH2-5 C7H14OOH2-6 C7H14OOH3-1 
C7H14OOH3-2 C7H14OOH3-4 C7H14OOH3-5 C7H14OOH3-6 C7H14OOH3-7 
C7H14OOH4-1 C7H14OOH4-2 C7H14OOH4-3 C7H14O1-2 C7H14O1-3 
C7H14O1-4 C7H14O1-5 C7H14O2-3 C7H14O2-4 C7H14O2-5 
C7H14O2-6 C7H14O3-4 C7H14O3-5 C7H14OOH1-2O2 C7H14OOH1-3O2 
C7H14OOH1-4O2 C7H14OOH1-5O2 C7H14OOH2-1O2 C7H14OOH2-3O2 C7H14OOH2-4O2 
C7H14OOH2-5O2 C7H14OOH2-6O2 C7H14OOH3-1O2 C7H14OOH3-2O2 C7H14OOH3-4O2 
C7H14OOH3-5O2 C7H14OOH3-6O2 C7H14OOH3-7O2 C7H14OOH4-1O2 C7H14OOH4-2O2 
C7H14OOH4-3O2 C7H13Q12-3 C7H13Q12-4 C7H13Q12-5 C7H13Q12-6 
C7H13Q13-2 C7H13Q13-4 C7H13Q13-5 C7H13Q13-6 C7H13Q13-7 
C7H13Q14-2 C7H13Q14-3 C7H13Q14-5 C7H13Q14-6 C7H13Q14-7 
C7H13Q15-2 C7H13Q15-3 C7H13Q15-4 C7H13Q15-6 C7H13Q15-7 
C7H13Q23-1 C7H13Q23-4 C7H13Q23-5 C7H13Q23-6 C7H13Q23-7 
C7H13Q24-1 C7H13Q24-3 C7H13Q24-5 C7H13Q24-6 C7H13Q24-7 
C7H13Q25-1 C7H13Q25-3 C7H13Q25-4 C7H13Q25-6 C7H13Q25-7 
C7H13Q26-1 C7H13Q26-3 C7H13Q26-4 C7H13Q34-1 C7H13Q34-2 
C7H13Q34-5 C7H13Q34-6 C7H13Q34-7 C7H13Q35-1 C7H13Q35-2 
C7H13Q35-4 C7KET12 C7KET13 C7KET14 C7KET15 
C7KET21 C7KET23 C7KET24 C7KET25 C7KET26 
C7KET31 C7KET32 C7KET34 C7KET35 C7KET36 
C7KET37 C7KET41 C7KET42 C7KET43 C7H13-1D3OOH 
C7H13-1D4OOH C7H13-1D5OOH C7H13-1D6OOH C7H13-2D1OOH C7H13-2D4OOH 
C7H13-2D5OOH C7H13-2D6OOH C7H13-2D7OOH C7H13-3D1OOH C7H13-3D2OOH 
C7H13-3D5OOH C7H13-3D6OOH C7H13-3D7OOH C7H13O12-3OOH C7H13O12-4OOH 
C7H13O12-5OOH C7H13O12-6OOH C7H13O13-2OOH C7H13O13-4OOH C7H13O13-5OOH 
C7H13O13-6OOH C7H13O13-7OOH C7H13O14-2OOH C7H13O14-3OOH C7H13O14-5OOH 
C7H13O14-6OOH C7H13O14-7OOH C7H13O15-2OOH C7H13O15-3OOH C7H13O15-4OOH 
C7H13O15-6OOH C7H13O15-7OOH C7H13O23-1OOH C7H13O23-4OOH C7H13O23-5OOH 
C7H13O23-6OOH C7H13O23-7OOH C7H13O24-1OOH C7H13O24-3OOH C7H13O24-5OOH 
C7H13O24-6OOH C7H13O24-7OOH C7H13O25-1OOH C7H13O25-3OOH C7H13O25-4OOH 
C7H13O25-6OOH C7H13O25-7OOH C7H13O26-1OOH C7H13O26-3OOH C7H13O26-4OOH 
C7H13O34-1OOH C7H13O34-2OOH C7H13O34-5OOH C7H13O34-6OOH C7H13O34-7OOH 
C7H13O35-1OOH C7H13O35-2OOH C7H13O35-4OOH C7KET12O C7KET13O 
C7KET14O C7KET15O C7KET21O C7KET23O C7KET24O 
C7KET25O C7KET26O C7KET31O C7KET32O C7KET34O 
C7KET35O C7KET36O C7KET37O C7KET41O C7KET42O 
C7KET43O C7Y24 C7Y13 C7Y35 C7H14OOH1-2O 
C7H14OOH1-3O C7H14OOH1-4O C7H14OOH1-5O C7H14OOH2-1O C7H14OOH2-3O 
C7H14OOH2-4O C7H14OOH2-5O C7H14OOH2-6O C7H14OOH3-1O C7H14OOH3-2O 
C7H14OOH3-4O C7H14OOH3-5O C7H14OOH3-6O C7H14OOH3-7O C7H14OOH4-1O 
C7H14OOH4-2O C7H14OOH4-3O C6H11O13-6 C6H11O14-6 C6H11O15-6 
C6H11O23-1 C6H11O23-6 C6H11O24-1 C6H11O24-6 C6H11O34-1 
C6Y2-1J C6Y3-6J C6Y3-1J C7H14-1 C7H14-2 
C7H14-3 C7H131-3 C7H131-4 C7H131-5 C7H131-6 
C7H131-7 C7H132-4 C7H132-5 C7H132-6 C7H132-7 
C7H133-1 C7H133-5 C7H133-6 C7H133-7 C7H13-1D3O 
C7H13-2D4O C7H13-3D5O C7H14OH-1J2 C7H14OH-2J1 C7H14OH-2J3 
C7H14OH-3J2 C7H14OH-3J4 C7H14OH-4J3 C7H14OH-1O2-2 C7H14OH-2O2-1 
C7H14OH-2O2-3 C7H14OH-3O2-2 C7H14OH-3O2-4 C7H14OH-4O2-3 C5D2Y1 
C5D2Y1-1R C3Y1-3OR C4Y1-3OR C6D2Y1 C6D2Y1-1R 
H15DE25DM H15DE25DM-S H15DE25DM-A H15DE25DM-AO H15DE25DM-SO 
H15DE2M-T IC4H7CHO L-C6H4 C-C6H4 C6H3 
C6H2 C6H6 FULVENE C6H5 C6H5OO 
C6H5OOH C6H5OH C6H5O C6H4OH OC6H4OH 
O-C6H4O2 P-C6H4O2 O-OC6H5OJ P-OC6H5OJ P-C6H3O2 
C5H6 C5H5 C5H6-L C#CCVCCJ C5H7 
CVCCJCVC CVCCVCCJ CVCCJCVCOH HOCVCCVO CVCCVCCOH 
OC5H7O OC4H6O OC4H5O O2CCHOOJ HOCVCCJVO 
C5H5OH C5H5O C5H4OH C5H4O C5H3O 
CJVCCVCCVO CVCCVCCJVO CJVCCVO O3 CH3OOH 
CH3OO CH2OOH C2 CH3CH2OH CH3CHOH 
CH3CH2O CH2CH2OH CH2CHOH cC2H4O CHCHOH 
cC2H3O C2O CH3CH2OOH CH3CH2OO CH3CHOOH 
CH2CH2OOH CH2CHOOH HOCH2CH2OO CH2CHOO OCHCHO 
OCHCO CH3C(O)OOH CH3C(O)OO CH3C(O)O NO 
HCN NH3 NH2 NH N 
NNH N2H4 N2H3 N2H2 H2NN 
NH2OH H2NO HNOH HNO HON 
NO2 HONO HNO2 NO3 HONO2 
N2O HNC CN HNCO HOCN 
HCNO NCO NCN HNCN NCNO 
NCNOH HNCNH NCCN CH3NO CH2NO 
C2H5NO CH3CHNO CH2CHNO CHCHNO CH3NO2 
CH2NO2 C2H5NO2 CH2CH2NO2 CH3CHNO2 CH3ONO 
CH3ONO2 CH3CH2ONO CH3CH2ONO2 CH3NH2 CH2NH2 
CH3NH CH2NH H2CN HCNH CH3CH2NH2 
CH2CH2NH2 CH3CHNH2 CH3CH2NH CH2CHNH2 CH3CHNH 
CH2CHNH CH2CNH2 CH3CNH CH3CHN CHCHNH2 
CH3CN CHCNH2 CH2CNH CH2CHN CH2CHN(S) 
c-C2H3N CH2CN CHCNH H2NCHO H2NCO 
CH3NHCH3 CH3NHCH2 CH3NCH3 CH3NCH2 CH2NCH2 
CH3NCH 
END

THERMO ALL
  300.000  1000.000  5000.000
AR                G-5-97AR  1               G     200.0    6000.0  1000.0      1
          2.5E0          0.0E0          0.0E0          0.0E0          0.0E0    2
     -7.45375E2   4.37967491E0          2.5E0          0.0E0          0.0E0    3
          0.0E0          0.0E0     -7.45375E2   4.37967491E0                   4
N2                G-8-02N   2               G     200.0    6000.0  1000.0      1
