 0.12783252D+03 0.29295750D+01 0.21062040D+01 0.72165951D-02 0.53384720D-05    3
-0.73776363D-08 0.20756105D-11 0.97860107D+03 0.13152177D+02                   4
CH2OH                   C   1H   3O   1    0    298.000  5000.000 1000.00      1
 0.47235041D+01 0.61020441D-02-0.19132094D-05 0.27607427D-09-0.14548367D-13    2
-0.39329165D+04-0.85243821D-01 0.33368406D+01 0.65881237D-02 0.29979328D-05    3
-0.58719714D-08 0.21229572D-11-0.33168267D+04 0.80668154D+01                   4
CH3O2                   C   1H   3O   2    0    298.000  5000.000 1000.00      1
 0.66812963D+01 0.80057271D-02-0.27188507D-05 0.40631365D-09-0.21927725D-13    2
 0.52621851D+03-0.99423847D+01 0.20986490D+01 0.15786357D-01 0.75683261D-07    3
-0.11274587D-07 0.56665133D-11 0.20695879D+04 0.15007068D+02                   4
CH4                     C   1H   4    0    0    298.000  5000.000 1000.00      1
 0.16834788D+01 0.10237236D-01-0.38751286D-05 0.67855849D-09-0.45034231D-13    2
-0.10080787D+05 0.96233950D+01 0.77874148D+00 0.17476683D-01-0.27834090D-04    3
 0.30497080D-07-0.12239307D-10-0.98252285D+04 0.13722195D+02                   4
CH3OH                   C   1H   4O   1    0    298.000  5000.000 1000.00      1
 0.40290613D+01 0.93765929D-02-0.30502542D-05 0.43587933D-09-0.22247232D-13    2
-0.26157910D+05 0.23781958D+01 0.26601152D+01 0.73415078D-02 0.71700506D-05    3
-0.87931937D-08 0.23905704D-11-0.25353484D+05 0.11232631D+02                   4
CH3O2H                  C   1H   4O   2    0    298.000  5000.000 1390.00      1
 0.84311709D+01 0.80681791D-02-0.27709492D-05 0.43133224D-09-0.25069215D-13    2
-0.19667877D+05-0.18613792D+02 0.32344282D+01 0.19012977D-01-0.11338629D-04    3
 0.34030665D-08-0.41183022D-12-0.17719793D+05 0.97595108D+01                   4
C2H                     C   2H   1    0    0    298.000  5000.000 1000.00      1
 0.45165185D+01 0.20703981D-02-0.52797084D-06 0.81878324D-10-0.60232424D-14    2
 0.66368367D+05-0.17040235D+01 0.19856854D+01 0.13362670D-01-0.22374567D-04    3
 0.20021588D-07-0.68605756D-11 0.66921246D+05 0.10476447D+02                   4
HCCO                    C   2H   1O   1    0    298.000  5000.000 1000.00      1
 0.67580728D+01 0.20004003D-02-0.20276073D-06-0.10411318D-09 0.19651647D-13    2
 0.19015133D+05-0.90712624D+01 0.50479651D+01 0.44534779D-02 0.22682828D-06    3
-0.14820946D-08 0.22507415D-12 0.19658918D+05 0.48184395D+00                   4
C2H2                    C   2H   2    0    0    298.000  5000.000 1000.00      1
 0.44367704D+01 0.53760391D-02-0.19128167D-05 0.32863789D-09-0.21567095D-13    2
 0.25667664D+05-0.28003383D+01 0.20135622D+01 0.15190446D-01-0.16163189D-04    3
 0.90789918D-08-0.19127460D-11 0.26124443D+05 0.88053780D+01                   4
CH2CO                   C   2H   2O   1    0    298.000  5000.000 1000.00      1
 0.60388174D+01 0.58048405D-02-0.19209538D-05 0.27944846D-09-0.14588675D-13    2
-0.85834023D+04-0.76575813D+01 0.29749708D+01 0.12118712D-01-0.23450457D-05    3
-0.64666850D-08 0.39056492D-11-0.76326367D+04 0.86735525D+01                   4
C2H3                    C   2H   3    0    0    298.000  5000.000 1000.00      1
 0.59334679D+01 0.40177456D-02-0.39667395D-06-0.14412666D-09 0.23786435D-13    2
 0.31854346D+05-0.85303125D+01 0.24592764D+01 0.73714764D-02 0.21098729D-05    3
-0.13216421D-08-0.11847838D-11 0.33352250D+05 0.11556202D+02                   4
CH2CHO                  C   2H   3O   1    0    298.000  5000.000 1000.00      1
 0.59756699D+01 0.81305914D-02-0.27436245D-05 0.40703041D-09-0.21760171D-13    2
 0.49032178D+03-0.50452509D+01 0.34090624D+01 0.10738574D-01 0.18914925D-05    3
-0.71585831D-08 0.28673851D-11 0.15214766D+04 0.95582905D+01                   4
CH3CO                   C   2H   3O   1    0    298.000  5000.000 1000.00      1
 0.56122789D+01 0.84498860D-02-0.28541472D-05 0.42383763D-09-0.22684037D-13    2
-0.51878633D+04-0.32749491D+01 0.31252785D+01 0.97782202D-02 0.45214483D-05    3
-0.90094616D-08 0.31937179D-11-0.41085078D+04 0.11228854D+02                   4
C2H4                    C   2H   4    0    0    298.000  5000.000 1000.00      1
 0.35284188D+01 0.11485185D-01-0.44183853D-05 0.78446005D-09-0.52668485D-13    2
 0.44282886D+04 0.22303891D+01-0.86148799D+00 0.27961628D-01-0.33886772D-04    3
 0.27851522D-07-0.97378789D-11 0.55730459D+04 0.24211487D+02                   4
CH3CHO                  C   2H   4O   1    0    298.000  5000.000 1000.00      1
 0.58686504D+01 0.10794241D-01-0.36455303D-05 0.54129123D-09-0.28968442D-13    2
-0.22645687D+05-0.60129461D+01 0.25056953D+01 0.13369907D-01 0.46719533D-05    3
-0.11281401D-07 0.42635661D-11-0.21245887D+05 0.13350887D+02                   4
C2H5                    C   2H   5    0    0    298.000  5000.000 1000.00      1
 0.71904802D+01 0.64840773D-02-0.64280647D-06-0.23478794D-09 0.38808773D-13    2
 0.10674549D+05-0.14780892D+02 0.26907017D+01 0.87191332D-02 0.44198387D-05    3
 0.93387031D-09-0.39277735D-11 0.12870404D+05 0.12138195D+02                   4
C2H6                    C   2H   6    0    0    298.000  5000.000 1000.00      1
 0.48259382D+01 0.13840429D-01-0.45572588D-05 0.67249672D-09-0.35981614D-13    2
-0.12717793D+05-0.52395067D+01 0.14625387D+01 0.15494667D-01 0.57805073D-05    3
-0.12578319D-07 0.45862671D-11-0.11239176D+05 0.14432295D+02                   4
C2H5O                   C   2H   5O   1    0    298.000  5000.000 1000.00      1
 0.60114346D+01 0.12165219D-01-0.40449604D-05 0.59076588D-09-0.30969595D-13    2
-0.49366992D+04-0.68033428D+01 0.17302504D+01 0.16908489D-01 0.39996221D-05    3
-0.13711180D-07 0.57643603D-11-0.32922483D+04 0.17322952D+02                   4
C3H3                    C   3H   3    0    0    298.000  5000.000 1000.00      1
 0.80916252D+01 0.37372850D-02 0.13886647D-05-0.12298604D-08 0.20681585D-12    2
 0.35437793D+05-0.18204468D+02 0.25097322D+01 0.17103866D-01-0.45710858D-05    3
-0.82841574D-08 0.54362287D-11 0.37040680D+05 0.11011264D+02                   4
C3H4                    C   3H   4    0    0    298.000  5000.000 1000.00      1
 0.97762560D+01 0.53021380D-02-0.37011180D-06-0.30263860D-09 0.50895810D-13    2
 0.19549720D+05-0.30770610D+02 0.25398310D+01 0.16334370D-01-0.17649500D-05    3
-0.46473650D-08 0.17291310D-11 0.22512430D+05 0.99357020D+01                   4
C3H4P                   C   3H   4    0    0    298.000  5000.000 1000.00      1
 0.65344639D+01 0.10337744D-01-0.34001059D-05 0.49091375D-09-0.25363748D-13    2
 0.19441707D+05-0.11395943D+02 0.26681128D+01 0.16177788D-01 0.97236625D-06    3
-0.11532656D-07 0.56520986D-11 0.20800957D+05 0.98740911D+01                   4
C3H5                    C   3H   5    0    0    298.000  5000.000 1000.00      1
 0.79091978D+01 0.12115255D-01-0.41175863D-05 0.61566796D-09-0.33235733D-13    2
 0.12354156D+05-0.19672333D+02-0.54100400D+00 0.27284101D-01-0.96365329D-06    3
-0.19129462D-07 0.98394175D-11 0.15130395D+05 0.26067337D+02                   4
C3H6                    C   3H   6    0    0    298.000  5000.000 1000.00      1
 0.67322570D+01 0.14908336D-01-0.49498990D-05 0.72120220D-09-0.37662040D-13    2
-0.92357030D+03-0.13313348D+02 0.14933071D+01 0.20925170D-01 0.44867940D-05    3
-0.16689121D-07 0.71581460D-11 0.10748264D+04 0.16145340D+02                   4
N-C3H7                  C   3H   7    0    0    298.000  5000.000 1000.00      1
 0.79782900D+01 0.15761134D-01-0.51732430D-05 0.74438920D-09-0.38249780D-13    2
 0.75794020D+04-0.19356110D+02 0.19225360D+01 0.24789270D-01 0.18102490D-05    3
-0.17832650D-07 0.85829960D-11 0.97132810D+04 0.13992715D+02                   4
I-C3H7                  C   3H   7    0    0    298.000  5000.000 1000.00      1
 0.80633690D+01 0.15744876D-01-0.51823910D-05 0.74772450D-09-0.38544220D-13    2
 0.53138710D+04-0.21926460D+02 0.17132990D+01 0.25426160D-01 0.15808083D-05    3
-0.18212860D-07 0.88277100D-11 0.75358080D+04 0.12979008D+02                   4
C3H8                    C   3H   8    0    0    298.000  5000.000 1000.00      1
 0.75252170D+01 0.18890340D-01-0.62839240D-05 0.91793730D-09-0.48124100D-13    2
-0.16464548D+05-0.17843900D+02 0.89692080D+00 0.26689860D-01 0.54314250D-05    3
-0.21260000D-07 0.92433300D-11-0.13954918D+05 0.19355330D+02                   4
N-C4H3                  C   4H   3    0    0    298.000  5000.000 1000.00      1
 0.54328279D+01 0.16860981D-01-0.94313109D-05 0.25703895D-08-0.27456309D-12    2
 0.61600680D+05-0.15673981D+01-0.31684113D+00 0.46912100D-01-0.68093810D-04    3
 0.53179921D-07-0.16523005D-10 0.62476199D+05 0.24622559D+02                   4
I-C4H3                  C   4H   3    0    0    298.000  5000.000 1000.00      1
 0.90978165D+01 0.92207119D-02-0.33878441D-05 0.49160498D-09-0.14529780D-13    2
 0.56600574D+05-0.19802597D+02 0.20830412D+01 0.40834274D-01-0.62159685D-04    3
 0.51679358D-07-0.17029184D-10 0.58005129D+05 0.13617462D+02                   4
C4H4                    C   4H   4    0    0    298.000  5000.000 1000.00      1
 0.66507092D+01 0.16129434D-01-0.71938875D-05 0.14981787D-08-0.11864110D-12    2
 0.31195992D+05-0.97952118D+01-0.19152479D+01 0.52750878D-01-0.71655944D-04    3
 0.55072423D-07-0.17286228D-10 0.32978504D+05 0.31419983D+02                   4
N-C4H5                  C   4H   5    0    0    298.000  5000.000 1000.00      1
 0.12865971D+02 0.79433690D-02-0.86264660D-06-0.46556350D-09 0.89511310D-13    2
 0.37835520D+05-0.41825020D+02 0.29952400D+01 0.22884560D-01 0.19754710D-05    3
-0.11482454D-07 0.31978230D-11 0.41422180D+05 0.12894539D+02                   4
I-C4H5                  C   4H   5    0    0    298.000  5000.000 1000.00      1
 0.11997762D+02 0.79905800D-02-0.80981720D-06-0.45687330D-09 0.86369110D-13    2
 0.32284930D+05-0.35284940D+02 0.38794430D+01 0.19976630D-01 0.18727770D-05    3
-0.93069530D-08 0.23861160D-11 0.35268590D+05 0.98421520D+01                   4
C4H6                    C   4H   6    0    0    298.000  5000.000 1000.00      1
 0.12544366D+02 0.95965250D-02-0.91870120D-06-0.54296400D-09 0.10053636D-12    2
 0.85973300D+04-0.42174500D+02 0.19316240D+01 0.24790300D-01 0.30180710D-05    3
-0.11546856D-07 0.25866230D-11 0.12554682D+05 0.17019990D+02                   4
C4H612                  C   4H   6    0    0    298.000  5000.000 1000.00      1
 0.17815570D+02-0.42575020D-02 0.10511850D-04-0.44738440D-08 0.58481380D-12    2
 0.12673420D+05-0.69826620D+02 0.10234670D+01 0.34959190D-01-0.22009050D-04    3
 0.69422720D-08-0.78791870D-12 0.18117990D+05 0.19750660D+02                   4
C4H7                    C   4H   7    0    0    298.000  5000.000 1000.00      1
 0.54406620D+01 0.27446030D-01-0.13654960D-04 0.33403520D-08-0.32900500D-12    2
 0.19037120D+05-0.28759650D+01 0.92781510D+01-0.29563050D-01 0.16328660D-03    3
-0.20005760D-06 0.79346050D-10 0.19638130D+05-0.12965530D+02                   4
C4H8-1                  C   4H   8    0    0    298.000  5000.000 1000.00      1
 0.20535841D+01 0.34350507D-01-0.15883197D-04 0.33089662D-08-0.25361045D-12    2
-0.21397231D+04 0.15543201D+02 0.11811380D+01 0.30853380D-01 0.50865247D-05    3
-0.24654888D-07 0.11110193D-10-0.17904004D+04 0.21062469D+02                   4
C4H8-2                  C   4H   8    0    0    298.000  5000.000 1000.00      1
 0.82797676D+00 0.35864539D-01-0.16634498D-04 0.34732759D-08-0.26657398D-12    2
-0.30521033D+04 0.21342545D+02 0.12594252D+01 0.27808424D-01 0.87013932D-05    3
-0.24402205D-07 0.98977710D-11-0.29647742D+04 0.20501129D+02                   4
C4H9-1                  C   4H   9    0    0    298.000  5000.000 1000.00      1
 0.90049105D+01 0.24003319D-01-0.89551868D-05 0.15322594D-08-0.98247040D-13    2
 0.34630112D+04-0.20525192D+02 0.21864157D+01 0.33004966D-01 0.30301208D-05    3
-0.24040720D-07 0.11306377D-10 0.58979180D+04 0.17254166D+02                   4
C4H10                   C   4H  10    0    0    298.000  5000.000 1000.00      1
 0.10526502D+02 0.23627248D-01-0.78760077D-05 0.11501951D-08-0.60251446D-13    2
-0.20519313D+05-0.32140045D+02 0.15223389D+01 0.34286838D-01 0.81006638D-05    3
-0.29214874D-07 0.12672835D-10-0.17125832D+05 0.18349014D+02                   4
C6H8                    C   6H   8    0    0    298.000  5000.000 1000.00      1
 0.28481979D+02-0.15702948D-01 0.26771697D-04-0.11780109D-07 0.16573427D-11    2
 0.93346445D+04-0.12500226D+03 0.15850439D+01 0.40215142D-01 0.78439543D-05    3
-0.38761325D-07 0.18545207D-10 0.17949613D+05 0.19112625D+02                   4
C6H10                   C   6H  10    0    0    298.000  5000.000 1000.00      1
 0.23903966D+02 0.12046216D-01-0.19588306D-05 0.00000000D+00 0.00000000D+00    2
-0.43733937D+04-0.10376594D+03-0.96299362D+00 0.60880377D-01-0.28062414D-04    3
 0.00000000D+00 0.00000000D+00 0.45722054D+04 0.32010145D+02                   4
C6H5O                   C   6H   5O   1    0    298.000  5000.000 1000.00      1
 0.13833984D+02 0.17618403D-01-0.60696257D-05 0.91988173D-09-0.50449181D-13    2
-0.69212549D+03-0.50392990D+02-0.18219433D+01 0.48122510D-01-0.46792302D-05    3
-0.34018594D-07 0.18649637D-10 0.42429180D+04 0.33526199D+02                   4
A1                      C   6H   6    0    0    298.000  5000.000 1000.00      1
 0.17246994D+02 0.38420164D-02 0.82776232D-05-0.48961120D-08 0.76064545D-12    2
 0.26646055D+04-0.71945175D+02-0.48998680D+01 0.59806932D-01-0.36710087D-04    3
 0.32740399D-08 0.37600886D-11 0.91824570D+04 0.44095642D+02                   4
A1-                     C   6H   5    0    0    298.000  5000.000 1000.00      1
 0.14493439D+02 0.75712688D-02 0.37894542D-05-0.30769500D-08 0.51347820D-12    2
 0.33189977D+05-0.54288940D+02-0.49076147D+01 0.59790771D-01-0.45639827D-04    3
 0.14964993D-07-0.91767826D-12 0.38733410D+05 0.46567780D+02                   4
CO                      C   1O   1    0    0    298.000  5000.000 1000.00      1
 0.30250780D+01 0.14426885D-02-0.56308270D-06 0.10185813D-09-0.69109510D-14    2
-0.14268350D+05 0.61082170D+01 0.32624510D+01 0.15119409D-02-0.38817550D-05    3
 0.55819440D-08-0.24749510D-11-0.14310539D+05 0.48488970D+01                   4
CO2                     C   1O   2    0    0    298.000  5000.000 1000.00      1
 0.44536230D+01 0.31401680D-02-0.12784105D-05 0.23939960D-09-0.16690333D-13    2
-0.48966960D+05-0.95539590D+00 0.22757240D+01 0.99220720D-02-0.10409113D-04    3
 0.68666860D-08-0.21172800D-11-0.48373140D+05 0.10188488D+02                   4
H2                      H   2    0    0    0    298.000  5000.000 1000.00      1
 0.29914230D+01 0.70006440D-03-0.56338280D-07-0.92315780D-11 0.15827519D-14    2
-0.83503400D+03-0.13551101D+01 0.32981240D+01 0.82494410D-03-0.81430150D-06    3
-0.94754340D-10 0.41348720D-12-0.10125209D+04-0.32940940D+01                   4
H2O                     H   2O   1    0    0    298.000  5000.000 1000.00      1
 0.26721450D+01 0.30562930D-02-0.87302600D-06 0.12009964D-09-0.63916180D-14    2
-0.29899210D+05 0.68628170D+01 0.33868420D+01 0.34749820D-02-0.63546960D-05    3
 0.69685810D-08-0.25065880D-11-0.30208110D+05 0.25902320D+01                   4
O2                      O   2    0    0    0    298.000  5000.000 1000.00      1
 0.36975780D+01 0.61351970D-03-0.12588420D-06 0.17752810D-10-0.11364354D-14    2
-0.12339301D+04 0.31891650D+01 0.32129360D+01 0.11274864D-02-0.57561500D-06    3
 0.13138773D-08-0.87685540D-12-0.10052490D+04 0.60347370D+01                   4
AR                      AR  1    0    0    0    298.000  5000.000 1000.00      1
 0.25000000D+01 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00    2
-0.74537500D+03 0.43660000D+01 0.25000000D+01 0.00000000D+00 0.00000000D+00    3
 0.00000000D+00 0.00000000D+00-0.74537500D+03 0.43660000D+01                   4
N2                      N   2    0    0    0    298.000  5000.000 1000.00      1
 0.29266400D+01 0.14879768D-02-0.56847600D-06 0.10097038D-09-0.67533510D-14    2
-0.92279770D+03 0.59805280D+01 0.32986770D+01 0.14082404D-02-0.39632220D-05    3
 0.56415150D-08-0.24448540D-11-0.10208999D+04 0.39503720D+01                   4
HOCH2O                  C   1H   3O   2    0    298.000  5000.000 1452.00      1
 0.63952152D+01 0.74367304D-02-0.25042235D-05 0.38487971D-09-0.22177869D-13    2
-0.22555776D+05-0.66386558D+01 0.41118315D+01 0.75385070D-02 0.37733737D-05    3
-0.53874600D-08 0.14561589D-11-0.21247192D+05 0.74680725D+01                   4
HOCHO                   C   1H   2O   2    0    298.000  5000.000 1376.00      1
 0.66873301D+01 0.51428937D-02-0.18223851D-05 0.28971916D-09-0.17089220D-13    2
-0.48399540D+05-0.11310480D+02 0.14354818D+01 0.16336302D-01-0.10625742D-04    3
 0.33213298D-08-0.40217610D-12-0.46461650D+05 0.17288580D+02                   4
OCHO                    C   1H   1O   2    0    298.000  5000.000 1690.00      1
 0.61262878D+01 0.37560293D-02-0.14201035D-05 0.23642920D-09-0.14416765D-13    2
-0.21769847D+05-0.80157469D+01 0.13521345D+01 0.15008200D-01-0.10989614D-04    3
 0.37367984D-08-0.48101450D-12-0.20225365D+05 0.17437315D+02                   4
O2CHO                   C   1H   1O   3    0    298.000  5000.000 1368.00      1
 0.72407514D+01 0.46331295D-02-0.16369400D-05 0.25970669D-09-0.15296470D-13    2
-0.18702762D+05-0.64954721D+01 0.39605931D+01 0.10600228D-01-0.52571335D-05    3
 0.10171673D-08-0.28748760D-13-0.17359938D+05 0.11780748D+02                   4
HO2CHO                  C   1H   2O   3    0    298.000  5000.000 1378.00      1
 0.98750388D+01 0.46466371D-02-0.16723052D-05 0.26862441D-09-0.15959523D-13    2
-0.38050250D+05-0.22493915D+02 0.24246473D+01 0.21970638D-01-0.16870555D-04    3
 0.62561219D-08-0.91164584D-12-0.35482801D+05 0.17502780D+02                   4
C5H11-1                 C   5H  11    0    0    298.000  5000.000 1397.00      1
 0.15323474D+02 0.23904120D-01-0.81477162D-05 0.12617624D-08-0.73067734D-13    2
-0.92324164D+03-0.54952886D+02-0.90525591D+00 0.61063285D-01-0.40949182D-04    3
 0.14609347D-07-0.21885961D-11 0.48399530D+04 0.32557496D+02                   4
C5H11-2                 C   5H  11    0    0    298.000  5000.000 1377.00      1
 0.15099801D+02 0.23722533D-01-0.80138890D-05 0.12343104D-08-0.71230012D-13    2
-0.23342004D+04-0.52961398D+02 0.49894360D+00 0.50985018D-01-0.24068749D-04    3
 0.35946521D-08 0.30138310D-12 0.34070237D+04 0.27860095D+02                   4
L-C7H14                 C   7H  14    0    0    298.000  5000.000 1392.00      1
 0.21089804D+02 0.31060788D-01-0.10564479D-04 0.16340578D-08-0.94559822D-13    2
-0.18326006D+05-0.84439111D+02-0.16772055D+01 0.82461160D-01-0.54650411D-04    3
 0.18786230D-07-0.26573798D-11-0.10216860D+05 0.38506803D+02                   4
L-C7H15                 C   7H  15    0    0    298.000  5000.000 1382.00      1
 0.21636884D+02 0.32332480D-01-0.10927381D-04 0.16835706D-08-0.97177409D-13    2
-0.10587362D+05-0.85220965D+02-0.37915577D-01 0.75672657D-01-0.40747363D-04    3
 0.93267894D-08-0.49236075D-12-0.23560530D+04 0.33732151D+02                   4
N-C7H16                 C   7H  16    0    0    298.000  5000.000 1391.00      1
 0.22214897D+02 0.34767575D-01-0.11840713D-04 0.18329848D-08-0.10613027D-12    2
-0.34276008D+05-0.92304020D+02-0.12683619D+01 0.85435582D-01-0.52534679D-04    3
 0.16294572D-07-0.20239493D-11-0.25658657D+05 0.35373291D+02                   4
L-C7H15O2               C   7H  15O   2    0    298.000  5000.000 1392.00      1
 0.25262202D+02 0.34665205D-01-0.11881259D-04 0.18468732D-08-0.10723417D-12    2
-0.29337518D+05-0.99492901D+02 0.15137817D+01 0.88557275D-01-0.59245715D-04    3
 0.21180186D-07-0.32074172D-11-0.20814251D+05 0.28808225D+02                   4
R5-HEOOH-P              C   7H  15O   2    0    298.000  5000.000 1383.00      1
 0.27229022D+02 0.32492190D-01-0.11125976D-04 0.17292888D-08-0.10042833D-12    2
-0.22497707D+05-0.10890178D+03 0.11114621D+01 0.89159539D-01-0.56735238D-04    3
 0.17889009D-07-0.22226021D-11-0.12986831D+05 0.32920005D+02                   4
R5-HEOOH-S              C   7H  15O   2    0    298.000  5000.000 1389.00      1
 0.27403478D+02 0.32752789D-01-0.11299177D-04 0.17644465D-08-0.10278694D-12    2
-0.24863665D+05-0.11020198D+03 0.84978601D+00 0.92510720D-01-0.62535983D-04    3
 0.21788039D-07-0.31272040D-11-0.15364068D+05 0.33299749D+02                   4
R6-HEOOH-P              C   7H  15O   2    0    298.000  5000.000 1383.00      1
 0.27229022D+02 0.32492190D-01-0.11125976D-04 0.17292888D-08-0.10042833D-12    2
-0.22497707D+05-0.10890178D+03 0.11114621D+01 0.89159539D-01-0.56735238D-04    3
 0.17889009D-07-0.22226021D-11-0.12986831D+05 0.32920005D+02                   4
R6-HEOOH-S              C   7H  15O   2    0    298.000  5000.000 1389.00      1
 0.27403478D+02 0.32752789D-01-0.11299177D-04 0.17644465D-08-0.10278694D-12    2
-0.24863665D+05-0.11020198D+03 0.84978601D+00 0.92510720D-01-0.62535983D-04    3
 0.21788039D-07-0.31272040D-11-0.15364068D+05 0.33299749D+02                   4
R7-HEOOH-P              C   7H  15O   2    0    298.000  5000.000 1383.00      1
 0.27229022D+02 0.32492190D-01-0.11125976D-04 0.17292888D-08-0.10042833D-12    2
-0.22497707D+05-0.10890178D+03 0.11114621D+01 0.89159539D-01-0.56735238D-04    3
 0.17889009D-07-0.22226021D-11-0.12986831D+05 0.32920005D+02                   4
R7-HEOOH-S              C   7H  15O   2    0    298.000  5000.000 1389.00      1
 0.27403478D+02 0.32752789D-01-0.11299177D-04 0.17644465D-08-0.10278694D-12    2
-0.24863665D+05-0.11020198D+03 0.84978601D+00 0.92510720D-01-0.62535983D-04    3
 0.21788039D-07-0.31272040D-11-0.15364068D+05 0.33299749D+02                   4
R5-HEOOHO2-P            C   7H  15O   4    0    298.000  5000.000 1388.00      1
 0.32014435D+02 0.34005600D-01-0.11841586D-04 0.18606035D-08-0.10885101D-12    2
-0.42717186D+05-0.13111824D+03 0.18971800D+01 0.10622980D+00-0.80277022D-04    3
 0.32364909D-07-0.54585047D-11-0.32279023D+05 0.30247461D+02                   4
R5-HEOOHO2-S            C   7H  15O   4    0    298.000  5000.000 1390.00      1
 0.32835830D+02 0.33276728D-01-0.11583328D-04 0.18195864D-08-0.10643442D-12    2
-0.45287300D+05-0.13597571D+03 0.14091248D+01 0.11072083D+00-0.87117807D-04    3
 0.36366275D-07-0.62835069D-11-0.34630479D+05 0.31622338D+02                   4
R6-HEOOHO2-P            C   7H  15O   4    0    298.000  5000.000 1388.00      1
 0.32014435D+02 0.34005600D-01-0.11841586D-04 0.18606035D-08-0.10885101D-12    2
-0.42717186D+05-0.13111824D+03 0.18971800D+01 0.10622980D+00-0.80277022D-04    3
 0.32364909D-07-0.54585047D-11-0.32279023D+05 0.30247461D+02                   4
R6-HEOOHO2-S            C   7H  15O   4    0    298.000  5000.000 1390.00      1
 0.32835830D+02 0.33276728D-01-0.11583328D-04 0.18195864D-08-0.10643442D-12    2
