! ************************************************************************
! ************************************************************************
! ******************* For further documentation of mechanism:  ***********
! ******************* see references below and their citations ***********
! ************************************************************************
! ************************************************************************
!
! Hydrocarbon subset
!
! H. Hashemi, J.M. Christensen, S. Gersen, H. Levinsky, S.J. Klippenstein, P. Glarborg, 
! High-Pressure Oxidation of Methane, Combust. Flame 172 (2016) 349-364.
!
! J. Gimenez-Lopez, C.T. Rasmussen, H. Hashemi, M.U. Alzueta, Y. Gao, P. Marshall, C.F. Goldsmith, P. Glarborg, 
! Experimental and Kinetic Modeling Study of C2H2 Oxidation at High Pressure, Int. J. Chem. Kinet. 48 (2016) 724-738.
!
! H. Hashemi, J.G. Jacobsen, C.T. Rasmussen, J.M. Christensen, P. Glarborg, S. Gersen, M. van Essen, H.B. Levinsky, S.J. Klippenstein, 
! High-Pressure Oxidation of Ethane, Combust. Flame 182 (2017) 150-166.
! 
! 
! Nitrogen subset
!
! P. Glarborg, J.A. Miller, B. Ruscic, S.J. Klippenstein, 
! Modeling Nitrogen Chemistry in Combustion, 
! Prog. Energy Combust. Sci. 67 (2018) 31-68. 
!
! CH3NH2 subset from present work 
!
 ELEMENTS
O  H  C  N HE AR  
 END  
!
 SPECIES    
NO NO2 HCN NH3
!
CO CO2 
!
CH3NH2 CH2NH2 CH3NH CH2NH H2CN HCNH 
!
H2 O2 O3 H O OH HO2 H2O H2O2 
!
CH4 CH3 CH2 CH2(S) CH C
CH3OH CH3O CH2OH CH2O HCOH HCO CO HOCO CO2 HOCHO OCHO HOCH2O    
CH3OOH CH3OO CH2OOH        
C2H6 C2H5 C2H4 C2H3 C2H2 H2CC C2H C2
CH3CH2OH CH3CHOH CH3CH2O CH2CH2OH CH3CHO CH2CHOH 
cC2H4O CHCHOH cC2H3O CH2CHO CH3CO CH2CO CHCHO HCCOH HCCO C2O
CH3CH2OOH CH3CH2OO CH3CHOOH CH2CH2OOH CH2CHOOH
CH3NH2+HO2=CH3NH+H2O2                 5.0E-1   3.560    9694 !
CH2NH2+HO2=CH3NH2+O2                  2.8E01   3.035   -9950 ! 
CH3NH+HO2=CH3NH2+O2                   2.0E02   2.927   -7970 ! 
CH3NH2+CH3=CH2NH2+CH4                 1.5E06   1.870    9170 ! 
CH3NH2+CH3=CH3NH+CH4                  1.6E06   1.870    8842 ! 
CH3NH2+NH2=CH2NH2+NH3                 2.8E06   1.940    5494 ! 
CH3NH2+NH2=CH3NH+NH3                  1.8E06   1.940    7143 ! 
CH3+NH2=CH2NH2+H                      1.4E14  -0.430   11107 ! 1 atm 
CH3+NH2=CH3NH+H                       4.4E13  -0.310   16641 ! 1 atm
CH3+NH2=CH2NH+H2                      4.8E11  -0.200   19403 ! 1 atm
!CH2NH2=CH2NH+H                        2.4E48 -10.820   52040 ! 1 atm
CH2NH2=CH2NH+H                         1.99E09   0.0   76000 ! by analogy with NH2=NH+H
CH2NH2+H=CH2NH+H2                     4.8E08   1.500    -894 ! 
CH2NH2+O=CH2O+NH2                     7.0E13   0.000       0 ! 
CH2NH2+O=CH2NH+OH                     3.3E08   1.500    -894 ! 
CH2NH2+OH=CH2OH+NH2                   4.0E13   0.000       0 ! 
CH2NH2+OH=CH2NH+H2O                   2.4E06   2.000   -1192 ! 
CH2NH2+O2=CH2NH+HO2                   5.4E12   0.000    -676 ! 
CH2NH2+CH3=C2H5+NH2                   2.0E13   0.000    2702 ! 
CH2NH2+CH3=CH2NH+CH4                  1.6E06   1.870    -626 ! 
CH3NH=CH2NH2                          2.1E13   0.000   37000 ! 
CH3NH=CH2NH+H                         1.3E42  -9.240   41340 ! 1 atm
CH3NH+H=CH2NH+H2                      7.2E08   1.500    -894 ! 
CH3NH+O=CH2NH+OH                      5.0E08   1.500    -894 ! 
CH3NH+OH=CH2NH+H2O                    3.6E06   2.000   -1192 ! 
CH3NH+O2=CH2NH+HO2                    1.9E-3   4.046    -560 ! 
CH3NH+CH3=CH2NH+CH4                   2.4E06   1.870   -1113 !
CH3NH+NO=CH2(S)+N2+H2O                8.1E28  -5.130    3760 ! 
CH2NH+H=H2CN+H2                       2.4E08   1.500    7322 ! 
CH2NH+H=HCNH+H2                       3.0E08   1.500    6130 ! 
CH2NH+O=H2CN+OH                       9.9E06   1.810    1913 ! 
CH2NH+O=HCNH+OH                       1.8E05   2.430    1376 ! 
CH2NH+O=CH2O+NH                       1.0E13   0.000    9780 ! 
CH2NH+OH=H2CN+H2O                     1.5E08   1.400    -580 !
CH2NH+OH=HCNH+H2O                     2.9E05   2.250     640 ! 
CH2NH+HO2=H2CN+H2O2                   8.2E03   1.000    5470 ! 
H2CN+HO2=CH2NH+O2                     6.0E12   0.000       0 !
HCNH+HO2=CH2NH+O2                     6.0E12   0.000       0 !
CH2NH+CH3=H2CN+CH4                    8.2E05   1.870    7123 ! 
CH2NH+CH3=HCNH+CH4                    5.3E05   1.870    9687 !
CH2NH+NH2=H2CN+NH3                    9.2E05   1.940    4441 ! 
CH2NH+NH2=HCNH+NH3                    1.8E06   1.940    6090 ! 
H2CN=HCN+H                            6.0E31  -6.460   32110 ! 1 atm 
H2CN+H=HCN+H2                         4.2E13   0.000       0 ! 
H2CN+O=HCN+OH                         3.0E13   0.000       0 ! 
H2CN+OH=HCN+H2O                       6.0E12   0.000       0 ! 
H2CN+O2=HCN+HO2                       2.2E07   1.190    3367 ! 
H2CN+NH2=HCN+NH3                      9.2E05   1.940   -1152 !  
H2CN+CH3=HCN+CH4                      9.2E05   1.940   -1152 !  
H2CN+NH=HCN+NH2                       1.7E08   1.500    -894 ! 
H2CN+N=CH2+N2                         2.0E13   0.000       0 ! 
HCNH=HCN+H                            6.1E28  -5.690   24271 ! 1 atm
HCNH+H=H2CN+H                         2.0E13   0.000       0 ! 
HCNH+H=HCN+H2                         2.4E08   1.500    -894 ! 
HCNH+O=HNCO+H                         7.0E13   0.000       0 ! 
HCNH+O=HCN+OH                         1.7E08   1.500    -894 ! 
HCNH+OH=HCN+H2O                       1.2E06   2.000   -1192 !
HCNH+O2=HCN+HO2                       2.7E12   0.000    -676 ! 
HCNH+CH3=HCN+CH4                      8.2E05   1.870   -1113 ! 
!
! *****************************************************************************
!    H2/O2 subset                                                             *
! *****************************************************************************
!
H+O2=O+OH                            1.0E14   0.000   15286 !
O+H2=OH+H                            3.8E12   0.000    7948 ! 
 DUPLICATE                                                  !
O+H2=OH+H                            8.8E14   0.000   19175 ! 
 DUPLICATE                                                  !
OH+H2=H+H2O                          2.2E08   1.510    3430 ! 
OH+OH=O+H2O                          2.0E07   1.651     631 !   
 DUPLICATE
OH+OH=O+H2O                          2.6E11  -0.057    -827 ! 
 DUPLICATE
H2+M=H+H+M                           4.6E19  -1.400  104380 !
 H2/2.5/ H2O/12/ CO/1.9/ CO2/3.8/ AR/0/ 
H2+AR=H+H+AR                         5.8E18  -1.100  104380 !
H+O+M=OH+M                           4.7E18  -1.000       0 !
 H2/2.5/  H2O/12/ AR/0.75/ CO/1.9/  CO2/3.8/
O+O+M=O2+M                           1.9E13   0.000   -1788 ! 
 H2/2.5/ H2O/12/ AR/0/ CO/1.9/ CO2/3.8/
H2O+M = H+OH+M                       6.1E27  -3.322  120790 !
 H2/3/ H2O/0/ N2/2/ O2/1.5/ CO/1.9/ CO2/3.8/
H2O+H2O = H+OH+H2O                   1.0E26  -2.440  120180 !
!                        !   
!=================================================================================
! MAIN BATH GAS IS N2 (comment this reaction otherwise)
!
H+O2(+M)=HO2(+M)                     4.7E12   0.440       0 !
 LOW/6.366E20 -1.72  5.248E02/
 TROE/0.5  1E-30  1E30/
 H2/2/ H2O/14/ O2/0.78/ CO/1.9/ CO2/3.8/ AR/0.67/ 
!=================================================================================
! MAIN BATH GAS IS AR (comment this reaction otherwise)
!
!H+O2(+M)=HO2(+M)                     4.7E12   0.440       0 !
! LOW/9.042E19 -1.50  4.922E02/
! TROE/0.5 1E-30  1E30/
! H2/3/ H2O/21/ O2/1.1/ CO/2.7/ CO2/5.4/ N2/1.5/
!=================================================================================
HO2+H=H2+O2                          2.8E06   2.090   -1451 !
HO2+H=OH+OH                          7.1E13   0.000     295 !
HO2+H=H2O+O                          1.4E12   0.000       0 ! 
HO2+O=O2+OH                          2.9E10   1.000    -724 !
HO2+OH = H2O+O2                      1.9E20  -2.490     584 !
 DUPLICATE
HO2+OH = H2O+O2                      1.2E09   1.240   -1310 !
 DUPLICATE
HO2+HO2=H2O2+O2                      1.2E09   0.7712  -1825 !
 DUPLICATE
HO2+HO2=H2O2+O2                      1.3E12   0.295    7397 !                   	
   DUPLICATE
H2O2(+M) = OH+OH(+M)                 2.0E12   0.900   48749 !
 LOW/                                2.5E24  -2.300   48749/
 TROE/0.43 1E-30 1E30/
 AR/1/ H2O/7.5/ CO2/1.6/ N2/1.5/ O2/1.2/ H2O2/7.7/ H2/3.7/ CO/2.8/
H2O2+H=H2O+OH                        2.4E13   0.000    3970 !
H2O2+H=HO2+H2                        4.8E13   0.000    7950 !
H2O2+O=HO2+OH                        9.6E06   2.000    3970 ! 
H2O2+OH=HO2+H2O                      1.7E12   0.000     318 !
   DUPLICATE
H2O2+OH=HO2+H2O                      7.6E13   0.000    7270 !
   DUPLICATE
! *****************************************************************************
!    CO/CO2 subset                                                            *
! *****************************************************************************
!
CO+O(+M)=CO2(+M)                     1.8E10   0.000    2384 ! 
 LOW  /                              1.4E24  -2.790    4191/                                  ! 
 TROE /1.0 1E-30 1E30 1E30/                                 ! 
 H2/2.5/ H2O/12/ CO/1.9/ CO2/3.8/                           !
CO+OH=CO2+H                          8.7E05   1.730    -685 !
CO+OH=HOCO                           2.0E20  -3.500    1309 !  1.0 atm interpolation - LPL (JPS,SJK,&JAM 30th Symp)
CO+HO2=CO2+OH                        1.6E05   2.180   17943 !
CO+O2=CO2+O                          4.7E12   0.000   60500 ! 
CO+H2O2=HOCO+OH                      3.6E04   2.500   28660 ! 
HOCO(+M)=CO2+H(+M)                   8.2E11   0.413   35335 !
 LOW  /                              6.0E26  -3.148   37116 /                               !            
 TROE / 0.39 1.0E-30 1.0E30 /                               ! Fc = 0.39
HOCO+H=CO2+H2                        3.1E17  -1.3475    555 !            
HOCO+H=CO+H2O                        6.0E15  -0.525    2125 !            
HOCO+O=CO2+OH                        9.0E12   0.000       0 !            
HOCO+OH=CO2+H2O                      4.6E12   0.000     -89 ! 
 DUPLICATE                                                  !
HOCO+OH=CO2+H2O                      9.5E06   2.000     -89 ! 
 DUPLICATE                                                  !
HOCO+HO2=CO2+H2O2                    4.0E13   0.000       0 ! 
HOCO+O2=CO2+HO2                      4.0E09   1.000       0 !         
! *****************************************************************************
!    CH2O subset                                                              *
! *****************************************************************************
! 
CH2O(+M)=HCO+H(+M)                   8.0E15   0.000   87726 ! 
 LOW /                               1.3E36  -5.500   93932/        
CH2O(+M)=CO+H2(+M)                   3.7E13   0.000   71969 ! 
 LOW /                               4.4E38  -6.100   93932/  
CH2O+H=HCO+H2 	                     1.4E23  -2.355   17519 ! 1 atm
 DUPLICATE                                                  !
CH2O+H=HCO+H2 	                     1.6E15  -0.444    5682 ! 1 atm
  DUPLICATE                                                  !
CH2O+H=H+CO+H2                       5.1E07   2.182   11524	
CH2O+O=HCO+OH                        5.6E31  -5.189   19968  
 DUPLICATE
CH2O+O=HCO+OH                        1.4E15  -0.530    4011 
 DUPLICATE
CH2O+O=H+CO+OH                       2.5E21  -1.903   22674
CH2O+OH=HCO+H2O	                     1.9E09    1.256    -302
CH2O+OH=H+CO+H2O                     7.2E10    0.892    9310	
CH2O+HO2=HCO+H2O2                    4.4E08   1.298   12129 ! refit
CH2O+HO2=H+CO+H2O2                   2.5E14   0.027   30120
CH2O+O2=HCO+HO2	                     1.8E16   -0.639   45400 ! refit
DUPLICATE
CH2O+O2=HCO+HO2                      6.6E08    1.360   37324 ! refit
DUPLICATE
CH2O+O2=H+CO+HO2                     1.4E15    0.027   56388 
HCO(+M)=H+CO(+M)                     4.9E16  -0.930   19724 !    					
 LOW/                                7.4E21  -2.360   19383/								
 TROE/ 0.103 139 10900 4550/								
 N2/1.5/ HE/1.3/ O2/1.5/ CO/1.5/ H2/2/  CH4/5/ CO2/3./ H2O/15./
HCO+H=CO+H2                          1.1E14   0.000       0 ! 
HCO+O=CO+OH                          3.0E13   0.000       0 ! 
HCO+O=CO2+H                          3.0E13   0.000       0 ! 
HCO+OH=CO+H2O                        1.1E14   0.000       0 ! 
HCO+O2=CO+HO2                        6.9E06   1.900   -1369 ! 
HCO+HO2=CO2+OH+H                     3.0E13   0.000       0 !
HCO+HCO=CO+CH2O                      2.7E13   0.000       0 ! 
! *****************************************************************************
!    CH4 subset                                                               *
! *****************************************************************************
!  
CH3+H(+M)=CH4(+M)                    2.3E14   0.032     144 ! 
 LOW /2.7E35 -5.345 3380/
 TROE /0.395 163.5 4250.3 1253676/ 
 AR/0.61/ CH4/3.85/  H2O/10/ H2/4/ CO/1.4/ CO2/4/ C2H6/4.5/ N2/1.4/ HE/2/ ! H2O ? ##
CH4+H=CH3+H2                         4.1E03   3.156    8755 ! 
CH4+O=CH3+OH                         4.4E05   2.500    6577 ! 
CH4+OH=CH3+H2O                       1.0E06   2.182    2506 ! 
CH4+HO2=CH3+H2O2                     4.7E04   2.500   21000 ! 
CH4+O2=CH3+HO2			     2.0E05   2.745    51714
CH4+CH2=CH3+CH3                      4.3E12   0.000   10030 ! 
CH4+CH2(S)=CH3+CH3                   4.3E13   0.000       0 ! 
CH4+CH=C2H4+H                        3.0E13   0.000    -400 !           
CH3+M=CH+H2+M                        3.1E15   0.00    80871 ! 
CH3+M=CH2+H+M                        2.2E15   0.00    82659 ! 
CH3+H=CH2+H2                         1.2E06   2.43    11941 ! ##N##
CH2(S)+H2=CH3+H                      7.2E13   0.000       0 ! 
CH3+O=CH2O+H                         6.9E13   0.000       0 ! 
CH3+O=H2+CO+H                        1.5E13   0.000       0 ! 
CH3+OH=CH2+H2O                       4.3E04   2.568    3997 ! 
CH3+OH=CH3OH                         5.6E30  -5.64842  4214 ! 1.3 atm
CH3+OH=CH2(S)+H2O                    4.3E15  -0.85972  1888 ! 1.3 atm 
CH3+OH=H2+CH2O                       3.6E12  -0.53245  2042 ! 1.3 atm
CH3+OH=H+CH2OH                       5.6E10   0.73966  3971 ! 1.3 atm
CH3+OH=H+CH3O                        7.9E08   1.06457 11859 ! 1.3 atm
CH3+OH=H2+HCOH                       6.5E11   0.11155   932 ! 1.3 atm
CH3+HO2=CH3O+OH                      1.0E12   0.2688   -688 ! #
CH3+O2=CH3O+O                        7.5E12   0.000   28297 ! 
CH3+O2=CH2O+OH                       1.9E11   0.000    9842 ! 
CH3+O2=CH3OO                         5.0E22  -3.850    2000 ! 1 atm
CH2O+CH3=HCO+CH4                     3.5E05   2.157   6234 ! refit
CH2O+CH3=H+CO+CH4                    1.9E11   0.887   24224
CH3+HCO=CH4+CO                       1.8E20  -2.300    4781 ! 1 atm
CH3+HCO=CH2CO+H2                     4.9E08   0.750     842! 1 atm
CH3+CH3=C2H5+H                       5.4E13   0.000   16055 !
CH3+CH2=C2H4+H                       1.2E15  -0.3432    153 !      
CH3+CH2(S)=C2H4+H                    2.0E13   0.000       0 ! 
CH3+CH=C2H3+H                        3.0E13   0.000       0 ! 
CH3+C=C2H2+H                         5.0E13   0.000       0 ! 
CH2+M=CH+H+M                         5.6E15  0.000    89000 !           
CH2+M=C+H2+M                         5.8E12  0.500    68500 !          
CH2+H=CH+H2                          1.6E14  0.000        0 !   
CH2+O=CO+H+H                         1.2E14  0.000      536 !           
CH2+O=CO+H2                          8.0E13  0.000      536 !            
CH2+OH=CH2O+H                        2.8E13  0.1228    -161 !            
CH2+OH=CH+H2O                        8.6E05  2.019     6776 !           
CH2+O2=CO2+H+H                       2.1E09   0.9929   -269 ! 
CH2+O2=CH2O+O                        2.2E09   1.080    1196 !            
CH2+CO2=CO+CH2O                      1.0E11   0.000    1000 ! 
CH2+CH2=C2H2+H+H                     7.0E13   0.0022      8 !           
CH2+CH2=C2H2+H2                      1.8E13   0.0022      8 !           
CH2+CH=C2H2+H                        4.0E13   0.000       0 ! 
CH2+C=C2H+H                          5.0E13   0.000       0 ! 
CH2(S)+N2=CH2+N2                     1.3E13   0.000     430 !  
CH2(S)+AR=CH2+AR                     1.5E13   0.000     884 ! 
CH2OH(+M)=CH2O+H(+M)                 7.4E10   0.811   39559 !
LOW /                                3.5E21  -1.990   23983 /
TROE / 0.844 900  1  3315 /
CH2OH+H=CH2O+H2                      4.0E06   1.860     147 !            
CH2OH+O=CH2O+OH                      6.6E13   0.000    -693 ! 
CH2OH+OH=CH2O+H2O                    2.4E13   0.000       0 ! 
CH2OH+HO2=CH2O+H2O2                  1.2E13   0.000       0 ! 
CH2OH+O2=CH2O+HO2                    7.2E13   0.000    3736 ! 
     DUPLICATE                                              !
CH2OH+O2=CH2O+HO2                    2.9E16  -1.500       0 ! 
     DUPLICATE                                               
CH2OH+CH3=C2H4+H2O                   7.2E29  -5.0344   9245 ! 1 atm
 !PLOG/   0.001                       6.3E24  -3.7134   2798 /      
 !PLOG/   0.010                       1.2E25  -3.7867   3001 /      
 !PLOG/   0.100                       3.2E27  -4.4500   5345 /      
 !PLOG/   1.000                       7.2E29  -5.0344   9245 /      
 !PLOG/   10.00                       1.7E27  -4.1839  11152 /      
 !PLOG/   100.0                       3.9E17  -1.3688   8978 /  
! Labbe NJ Sivaramakrishnan R Klippenstein SJ, Proc. Combust. Inst. 35 (2015) 447-455
!
CH2OH+HCO=CH3OH+CO                   1.0E13   0.000       0 ! 
! Tsang W JPCRD 16:471 1987
! Friedrichs G Herbon JT Davidson DF Hanson RK IJCK 36:157-169 2004
!
CH2OH+HCO=CH2O+CH2O                  1.5E13   0.000       0 ! 
! Tsang W JPCRD 16:471 1987
! Friedrichs G Herbon JT Davidson DF Hanson RK IJCK 36:157-169 2004
!
CH2OH+CH2O=CH3OH+HCO                 5.5E03   2.810    5862 ! 
CH2OH+CH2O=CH3OH+H+CO                3.3E13   0.337   25789 !
! Tsang W JPCRD 16:471 1987
! including prompt dissociation of HCO (following Labbe et al., J. Phys. Chem. Lett. 2016):
!
CH2OH+CH2OH=CH3OH+CH2O               4.8E12   0.000       0 ! 
! Tsang W JPCRD 16:471 1987
!
CH2OH+CH3O=CH3OH+CH2O                2.4E12   0.000       0 ! 
! Tsang W JPCRD 16:471 1987
!
CH3O(+M)=CH2O+H(+M)                  1.1E10   1.210   24069 !
LOW/                                 6.0E16  -0.547   18012 / 
TROE / 0.341      28  1000   2339  /
! DamesGolden13
!
!CH3O=CH2O+H                         6.0E111 -31.120   64130 ! 
! !PLOG/ 0.01                          1.4E27  -5.990   27390/ 
! !PLOG/ 0.1                           2.3E16  -2.660   20860/ 
! !PLOG/ 1.0                          6.0E111 -31.120   64130/ 
! !PLOG/ 20.                          4.2E107 -29.490   63410/ 
! !PLOG/ 50.                           4.4E83 -22.090   53620/ 
! !PLOG/ 100.                          3.6E89 -23.640   57920/ 
! V Aranda JM Christensen MU Alzueta AD Jensen P Glarborg S Gersen Y Gao P Marshall, IJCK 45 (2013) 283-294.
!
!CH3O=CH2OH                          7.7E115 -32.100   63410 ! 
! !PLOG/ 0.01                          1.8E31  -6.960   26670/ 
! !PLOG/ 0.1                           2.9E20  -3.640   20140/ 
! !PLOG/ 1.0                          7.7E115 -32.100   63410/ 
! !PLOG/ 20.                          5.4E111 -30.460   62690/ 
! !PLOG/ 50.                           5.6E87 -23.060   52090/ 
! !PLOG/ 100.                          4.7E93 -24.610   57200/ 
! V Aranda JM Christensen MU Alzueta AD Jensen P Glarborg S Gersen Y Gao P Marshall, IJCK 45 (2013) 283-294.
!
CH3O+H=CH2O+H2                       7.6E08   1.500    -519 ! 
! XU K Xu ZF Lin MC Mol Phys 105:2763-2776 2007 (1 atm)
!
CH3O+O=CH2O+OH                       3.8E12   0.000       0 ! 
! Ewig F Rh sa D Zellner R Ber. Bunsenges. Phys. Chem. 91:708-717 1987
! Baulch DL Bowman CT Cobos CJ Cox RA Just Th Kerr JA Pilling MJ Stocker D Troe J Tsang W Walker RW Warnatz J JPCRD 34:757-1397 2005
! (k/ktot=0.25[CEC05])
!
CH3O+OH=CH2O+H2O                     1.8E13   0.000       0 ! 
! Tsang W Hampson RF JPCRD 15:1087 1986
!
CH3O+HO2=CH2O+H2O2                   3.0E11   0.000       0 ! 
! Tsang W Hampson RF JPCRD 15:1087 1986
!
CH3O+O2=CH2O+HO2                     4.8E-1   3.567   -1055 ! 
! V Aranda JM Christensen MU Alzueta AD Jensen P Glarborg S Gersen Y Gao P Marshall, IJCK 45 (2013) 283-294.
!
CH3O+CO=CH3+CO2                      9.5E25  -4.930    9080 ! 
! Wang B Hou H Gu Y JPCA 103:8021-8029 1999 (1 bar,200-1000 K)
!
CH3O+CH3=CH2O+CH4                    2.4E13   0.000       0 ! 
! Tsang W Hampson RF JPCRD 15:1087 1986
!
CH3O+CH2O=CH3OH+HCO                  6.6E11   0.000    2285 ! 
! Fittschen, C.; Delcroix, B.; Gomez, N.; Devolder, P. J. Chim. Phys. 95 2129-2142 1998
!
CH3O+CH3O=CH3OH+CH2O                 6.0E13   0.000       0 ! 
! Tsang W Hampson RF JPCRD 15:1087 1986
!
!
CH3OOH(+M)=CH3O+OH(+M)               4.1E19  -1.153   44226 !
 LOW /                               3.9E42  -7.502   46730/
 TROE /0.8375  36562  498.8  9990/  
! A.W. Jasper, S.J. Klippenstein, L.B. Harding, Proc. Combust. Inst. 32 (2009) 279-286.
!
CH3OOH+H=CH2OOH+H2                   5.4E10   0.000    1860 ! 
! Slemr F Warneck P IJCK 9:267 1977
!
CH3OOH+H=CH3OO+H2                    5.4E10   0.000    1860 ! 
! Slemr F Warneck P IJCK 9:267 1977
!
CH3OOH+H=CH3O+H2O                    1.2E10   0.000    1860 ! 
! Slemr F Warneck P IJCK 9:267 1977
!
CH3OOH+O=CH2OOH+OH                   1.6E13   0.000    4750 ! 
! Baulch DL Bowman CT Cobos CJ Cox RA Just Th Kerr JA Pilling MJ Stocker D Troe J Tsang W Walker RW Warnatz J JPCRD 34:757-1397 2005
!
CH3OOH+O=CH3OO+OH                    8.7E12   0.000    4750 ! 
! Baulch DL Bowman CT Cobos CJ Cox RA Just Th Kerr JA Pilling MJ Stocker D Troe J Tsang W Walker RW Warnatz J JPCRD 34:757-1397 2005
!
CH3OOH+OH=CH3OO+H2O                  1.1E12   0.000    -437 !  
! Baulch DL Bowman CT Cobos CJ Cox RA Just Th Kerr JA Pilling MJ Stocker D Troe J Tsang W Walker RW Warnatz J JPCRD 34:757-1397 2005
!
CH3OOH+OH=CH2OOH+H2O                 7.2E11   0.000    -258 !  
! Baulch DL Bowman CT Cobos CJ Cox RA Just Th Kerr JA Pilling MJ Stocker D Troe J Tsang W Walker RW Warnatz J JPCRD 34:757-1397 2005
!
CH3OOH+HO2=CH3OO+H2O2                4.1E04   2.500   10206 ! 
! CL Rasmussen JG Jacobsen P Glarborg IJCK 40 (2008) 778-807
! est CH2O+HO2=HCO+H2O2
!
CH3OO+H=CH3O+OH                      1.0E14   0.000       0 ! 
! Tsang W Hampson RF JPCRD 15:1087 1986
!
CH3OO+O=CH3O+O2                      2.9E10   1.000    -724 ! 
! est HO2+O
!
CH3OO+OH=CH3OH+O2                    1.7E14   0.000       0 !	
! A. Bossolasco, E. P. Farago, C. Schoemaecker, C. Fittschen, Chem. Phys. Lett. 593 (2014) 7 13
!
CH3OO+HO2=CH3OOH+O2                  2.5E11   0.000   -1490 ! 
! Tyndall GS Cox RA Granier C Lesclaux R Moortgat GK Pilling MJ Ravishankara AR Wallington TJ J Geophys Res 106:12157-12182 2001
!
CH3OO+CH3=CH3O+CH3O                  5.1E12   0.000   -1411 ! 
! Keiffer M Miscampbell AJ Pilling MJ JCSFT2 84:505 1988 
!
CH3OOH+CH3=CH3OO+CH4	             1.6E-3   4.322    -235 !
! sjk/hashemi ch4 
!
