THERMO ALL
   290.000  1000.000  5000.000
! 																			   !
!                           CUMENE MECHANISM                            	   !
!									     									   !
cumene                  C   9H  12          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.24521311E+02 0.27123306E-01-0.90852338E-05 0.14000304E-08-0.81588638E-13    2
 0.10730085E+05-0.11370341E+03-0.91657915E+01 0.10717187E+00-0.83453206E-04    3
 0.33276910E-07-0.53442598E-11 0.22518581E+05 0.67048001E+02                   4
!																			   !
! 			             PP21 (prop-2-en-1-ylbenzene)						   !
!						PP11 (1Z)-prop-1-en-1-ylbenzene						   !
!																			   !
PP21                    C   9H  10          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.23479400E+02 0.24568183E-01-0.81926625E-05 0.12585572E-08-0.73216390E-13    2
 0.43165749E+04-0.10200213E+03-0.57496342E+01 0.95747143E-01-0.76952868E-04    3
 0.32347256E-07-0.55553511E-11 0.14418383E+05 0.54306569E+02                   4
R1-PP21                 C   9H   9O   0    0G   290.00   5000.00  1500.00      1 !QCISD(T)  
 0.25650323E+02 0.20846727E-01-0.70451579E-05 0.10918244E-08-0.63871025E-13    2
 0.17640128E+05-0.11426849E+03-0.73666676E+01 0.10719165E+00-0.97460219E-04    3
 0.45500129E-07-0.85467433E-11 0.28423618E+05 0.60168396E+02                   4
R2-PP21                 C   9H   9          G  0290.00   5000.00  1500.00      1 !QCISD(T)  
 0.23303193E+02 0.22305580E-01-0.74346796E-05 0.11405063E-08-0.66272673E-13    2
 0.33418465E+05-0.99132729E+02-0.29199754E+00 0.75040815E-01-0.52365467E-04    3
 0.18243821E-07-0.24637204E-11 0.42025988E+05 0.28661427E+02                   4 
R3-PP21                 C   9H   9          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.24010088E+02 0.22280637E-01-0.74649120E-05 0.11505244E-08-0.67056406E-13    2
 0.32037446E+05-0.10478754E+03-0.41169911E+01 0.89319288E-01-0.70019047E-04    3
 0.28130406E-07-0.45591449E-11 0.41858929E+05 0.46060348E+02                   4
R4-PP21                 C   9H   9          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.23029974E+02 0.22551391E-01-0.75288162E-05 0.11575769E-08-0.67385277E-13    2
 0.36637402E+05-0.97049930E+02-0.45085113E+01 0.89255194E-01-0.71317261E-04    3
 0.29577573E-07-0.49880190E-11 0.46169506E+05 0.50306563E+02                   4
R-PP11                  C   9H   9          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.23315170E+02 0.22355195E-01-0.74713808E-05 0.11495525E-08-0.66917700E-13    2
 0.34784907E+05-0.99596251E+02-0.27462884E+01 0.83398116E-01-0.63171851E-04    3
 0.24517136E-07-0.38283918E-11 0.44004977E+05 0.40567670E+02                   4
A1C3H3                  C   9H   8          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.23271592E+02 0.20348726E-01-0.67962307E-05 0.10453541E-08-0.60863334E-13    2
 0.23446772E+05-0.10250121E+03-0.53540889E+01 0.95082098E-01-0.85219099E-04    3
 0.39775792E-07-0.75153141E-11 0.32839212E+05 0.48833173E+02                   4
PP11                    C   9H  10          G  0290.00   5000.00  1500.00      1 !QCISD(T) 
 0.23517615E+02 0.24578060E-01-0.82061173E-05 0.12617214E-08-0.73410478E-13    2
 0.20865502E+04-0.10343679E+03-0.49175581E+01 0.92124234E-01-0.71267462E-04    3
 0.28596039E-07-0.46658819E-11 0.12073696E+05 0.49201885E+02                   4
cis-PP11                C   9H  10          G  0290.00   5000.00  1500.00      1 !QCISD(T) 
 0.23132559E+02 0.24866821E-01-0.82936964E-05 0.12737113E-08-0.74082118E-13    2
 0.31181830E+04-0.10106534E+03-0.45590389E+01 0.88840465E-01-0.65648705E-04    3
 0.24816770E-07-0.37635487E-11 0.13016308E+05 0.48196882E+02                   4 
A1CCCH3                 C   9H   8          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.22096664E+02 0.21336591E-01-0.71347789E-05 0.10981775E-08-0.63944214E-13    2
 0.22453396E+05-0.93614103E+02-0.29728649E+01 0.81000755E-01-0.63184200E-04    3
 0.25681281E-07-0.42680917E-11 0.31263161E+05 0.40949122E+02                   4
C10H13-1                C  10H  13          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.26823421E+02 0.30780509E-01-0.10269576E-04 0.15753797E-08-0.91520913E-13    2
 0.71324052E+04-0.11586612E+03-0.52089786E+01 0.10346423E+00-0.73954641E-04    3
 0.26974051E-07-0.39280238E-11 0.18739018E+05 0.57296081E+02                   4
C10H13-2                C  10H  13          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.28749723E+02 0.29105144E-01-0.96864244E-05 0.14856927E-08-0.86340435E-13    2
 0.79248256E+04-0.12847130E+03-0.64431560E+01 0.11748119E+00-0.98403695E-04    3
 0.43335328E-07-0.77900168E-11 0.19832030E+05 0.58813964E+02                   4
C11H13-2                C  11H  13          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.30242076E+02 0.30364392E-01-0.10118822E-04 0.15537928E-08-0.90344351E-13    2
 0.18155369E+05-0.13432351E+03-0.20096071E+01 0.10742015E+00-0.83511370E-04    3
 0.34520272E-07-0.59097211E-11 0.29526758E+05 0.38800994E+02                   4
C11H13#2                C  11H  13          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.29930716E+02 0.32030947E-01-0.10722926E-04 0.16517265E-08-0.96228182E-13    2
 0.12165233E+04-0.14218659E+03-0.88604079E+01 0.12422488E+00-0.96739232E-04    3
 0.38871045E-07-0.63339164E-11 0.14821163E+05 0.66001734E+02                   4
!																			   !
!                       Tert-BUTYLBENZENE MECHANISM                            !
!																			   !
TBenz                   C  10H  14          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.28399207E+02 0.31803955E-01-0.10589574E-04 0.16250082E-08-0.94412400E-13    2
-0.17260074E+05-0.13226537E+03-0.71071050E+01 0.11924644E+00-0.96887421E-04    3
 0.41839069E-07-0.74444808E-11-0.50213305E+04 0.57383078E+02                   4
R-TBenz                 C  10H  13          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.28259317E+02 0.29456733E-01-0.97887372E-05 0.14980483E-08-0.86870191E-13    2
 0.83844272E+04-0.12816017E+03-0.59557111E+01 0.11490722E+00-0.95218742E-04    3
 0.41712256E-07-0.74875898E-11 0.20027665E+05 0.54120453E+02                   4
C10H13-3                C  10H  13          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.26680547E+02 0.30926178E-01-0.10316839E-04 0.15795963E-08-0.91577186E-13    2
 0.61273856E+04-0.11644378E+03-0.12752892E+01 0.87358970E-01-0.50273729E-04    3
 0.11968266E-07-0.45742593E-12 0.16933223E+05 0.37081505E+02                   4
C10H12-1                C  10H  12          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.26385924E+02 0.29083774E-01-0.96960382E-05 0.14881875E-08-0.86504406E-13    2
-0.28112911E+04-0.11841243E+03-0.38516581E+01 0.97681342E-01-0.70018734E-04    3
 0.25781782E-07-0.38244972E-11 0.81663456E+04 0.45088955E+02                   4
C10H12-2                C  10H  12          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.27078717E+02 0.28494361E-01-0.94824332E-05 0.14495352E-08-0.83959208E-13    2
-0.18258281E+04-0.12112396E+03-0.59161456E+01 0.10976091E+00-0.89468202E-04    3
 0.38531316E-07-0.68173916E-11 0.95203532E+04 0.55063896E+02                   4
C10H11-1                C  10H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.28727586E+02 0.24907841E-01-0.83222977E-05 0.12769666E-08-0.74217160E-13    2
 0.14065638E+05-0.13100955E+03-0.53442140E+01 0.10844144E+00-0.89048597E-04    3
 0.37547367E-07-0.63965948E-11 0.25712505E+05 0.50879272E+02                   4
C10H11-2                C  10H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.26474819E+02 0.27266732E-01-0.91955480E-05 0.14185211E-08-0.82700052E-13    2
 0.16459169E+05-0.11714966E+03-0.81231570E+01 0.11539518E+00-0.99622138E-04    3
 0.45268023E-07-0.84040714E-11 0.28082597E+05 0.66611250E+02                   4
C10H11#2                C  10H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.27054155E+02 0.27480672E-01-0.92004643E-05 0.14173304E-08-0.82578410E-13    2
 0.19515158E+05-0.12512903E+03-0.91831983E+01 0.11738346E+00-0.97876563E-04    3
 0.42391898E-07-0.74672251E-11 0.31848158E+05 0.68038959E+02                   4
R-CH3indene2            C  10H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.26772003E+02 0.27325758E-01-0.91531146E-05 0.14104950E-08-0.82198559E-13    2
 0.19185065E+05-0.12317841E+03-0.71752706E+01 0.10884597E+00-0.86331896E-04    3
 0.35443373E-07-0.59176074E-11 0.31011527E+05 0.58729745E+02                   4
CH2indane-2             C  10H  10          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.25951854E+02 0.25965764E-01-0.86983493E-05 0.13405435E-08-0.78128764E-13    2
 0.53670363E+04-0.12061140E+03-0.84169663E+01 0.11026300E+00-0.90502882E-04    3
 0.38390484E-07-0.66085753E-11 0.17142761E+05 0.62903519E+02                   4
CH3indanyl-22           C  10H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.26338885E+02 0.27757212E-01-0.93155766E-05 0.14374348E-08-0.83847558E-13    2
 0.11777012E+05-0.12063882E+03-0.69231484E+01 0.10380632E+00-0.76179130E-04    3
 0.28046536E-07-0.40689046E-11 0.23711476E+05 0.58869951E+02                   4
CH2indanyl-2            C  10H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.26586979E+02 0.27422636E-01-0.91740070E-05 0.14125074E-08-0.82266348E-13    2
 0.15114135E+05-0.12248638E+03-0.84386672E+01 0.11310237E+00-0.92099820E-04    3
 0.38867359E-07-0.66641948E-11 0.27146942E+05 0.64629365E+02                   4
C10H11-3                C  10H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.27538264E+02 0.26316933E-01-0.88969123E-05 0.13749498E-08-0.80195070E-13    2
 0.17991041E+05-0.12300489E+03-0.46888048E+01 0.10483523E+00-0.85114775E-04    3
 0.36174431E-07-0.63040829E-11 0.29153096E+05 0.49374121E+02                   4
!																			   !
!                           METHYLSTYRENE MECHANISM                            !
!																			   !
iC9H10                  C   9H  10          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.23329641E+02 0.24670679E-01-0.82210550E-05 0.12620132E-08-0.73380993E-13    2
 0.23580373E+04-0.10239517E+03-0.48612582E+01 0.92250611E-01-0.72313559E-04    3
 0.29677588E-07-0.49866518E-11 0.12219596E+05 0.48756092E+02                   4
cC9H10                  C   9H  10          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.23479715E+02 0.24963346E-01-0.83250188E-05 0.12791640E-08-0.74413904E-13    2
 0.67355243E+04-0.10550122E+03-0.79823465E+01 0.10196344E+00-0.82465242E-04    3
 0.34358456E-07-0.57761787E-11 0.17504842E+05 0.62497479E+02                   4
iC9H9-1                 C   9H   9          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.23866051E+02 0.22193346E-01-0.73908532E-05 0.11343885E-08-0.65920607E-13    2
 0.20177581E+05-0.10556293E+03-0.66617492E+01 0.10313408E+00-0.93938746E-04    3
 0.44717686E-07-0.86079789E-11 0.30090477E+05 0.55428721E+02                   4
iC9H9-2                 C   9H   9          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.23227872E+02 0.22344662E-01-0.74480352E-05 0.11437363E-08-0.66522989E-13    2
 0.34185051E+05-0.10005871E+03-0.42764518E+01 0.91514947E-01-0.77367270E-04    3
 0.34551367E-07-0.63250087E-11 0.43507645E+05 0.46327500E+02                   4
iC9H9-3                 C   9H   9          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.23181502E+02 0.22406740E-01-0.74735719E-05 0.11480604E-08-0.66791775E-13    2
 0.34584510E+05-0.99301743E+02-0.40945816E+01 0.89740458E-01-0.73862946E-04    3
 0.31970115E-07-0.56713033E-11 0.43938936E+05 0.46280138E+02                   4
C15H15-1                C  15H  15          G  0290.00   5000.00  1500.00      1 !QCISD(T) 
 0.40264476E+02 0.36717355E-01-0.12461760E-04 0.19356356E-08-0.11338348E-12    2
 0.11437984E+05-0.19253640E+03-0.10262606E+02 0.15630716E+00-0.12257615E-03    3
 0.48464051E-07-0.76459546E-11 0.29121338E+05 0.78662225E+02                   4
C15H15-2                C  15H  15          G  0290.00   5000.00  1500.00      1 !QCISD(T) 
 0.39687604E+02 0.37535763E-01-0.12610645E-04 0.19401779E-08-0.11278683E-12    2
 0.16592307E+05-0.18952601E+03-0.95289097E+01 0.16187803E+00-0.13758661E-03    3
 0.60694682E-07-0.10857958E-10 0.33088042E+05 0.71990308E+02                   4
C15H15#                 C  15H  15          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.39385988E+02 0.39053796E-01-0.13098657E-04 0.20203872E-08-0.11782135E-12    2
 0.26089166E+05-0.19246198E+03-0.11963425E+02 0.16282690E+00-0.13032541E-03    3
 0.53523918E-07-0.88831522E-11 0.43876819E+05 0.82440174E+02                   4
C15H14-1                C  15H  14          G  0290.00   5000.00  1500.00      1 !QCISD(T) 
 0.38537287E+02 0.36122726E-01-0.12205431E-04 0.18868603E-08-0.11008657E-12    2
 0.86912337E+04-0.18279839E+03-0.11265000E+02 0.16188535E+00-0.13863691E-03    3
 0.61396964E-07-0.11017232E-10 0.25394879E+05 0.81863681E+02                   4
C15H14-2                C  15H  14          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.37889694E+02 0.36978826E-01-0.12390307E-04 0.19028174E-08-0.11051217E-12    2
 0.78303046E+04-0.18086337E+03-0.91889217E+01 0.15098421E+00-0.12086263E-03    3
 0.49745893E-07-0.82758676E-11 0.24073277E+05 0.70967029E+02                   4
C15H13-1                C  15H  13          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.40644674E+02 0.32077463E-01-0.10904824E-04 0.16936579E-08-0.99152907E-13    2
 0.25440130E+05-0.19474803E+03-0.95790045E+01 0.16053610E+00-0.14153135E-03    3
 0.63763587E-07-0.11563967E-10 0.42069447E+05 0.71497163E+02                   4
C15H13#1                C  15H  13          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.38661849E+02 0.34841010E-01-0.11701370E-04 0.18030192E-08-0.10501311E-12    2
 0.26594350E+05-0.18834974E+03-0.13225637E+02 0.16589725E+00-0.14275553E-03    3
 0.62853919E-07-0.11141422E-10 0.43917230E+05 0.87252136E+02                   4
phenylindene-2          C  15H  12          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.37619070E+02 0.33252046E-01-0.11168837E-04 0.17209529E-08-0.10023116E-12    2
 0.11218831E+05-0.18321996E+03-0.12751214E+02 0.16149279E+00-0.14076932E-03    3
 0.62860238E-07-0.11307114E-10 0.27945004E+05 0.83990471E+02                   4
C15H13#2                C  15H  13          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.38544267E+02 0.34954804E-01-0.11767282E-04 0.18162542E-08-0.10589304E-12    2
 0.18995124E+05-0.18693753E+03-0.13716151E+02 0.16883006E+00-0.14816446E-03    3
 0.66752058E-07-0.12119160E-10 0.36283683E+05 0.90039882E+02                   4
P-methylstyrene         C  15H  14          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.39282462E+02 0.35981948E-01-0.12145700E-04 0.18759623E-08-0.10939221E-12    2
 0.71376417E+04-0.18893316E+03-0.79230539E+01 0.15299983E+00-0.12775684E-03    3
 0.55538952E-07-0.98494082E-11 0.23238760E+05 0.62783242E+02                   4
C11H13-1                C  11H  13          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.30190841E+02 0.30549351E-01-0.10203042E-04 0.15660429E-08-0.90989936E-13    2
 0.18411735E+05-0.13427751E+03-0.29998464E+01 0.10654385E+00-0.77404123E-04    3
 0.28601998E-07-0.42085166E-11 0.30341284E+05 0.44858566E+02                   4
C11H13#1                C  11H  13          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.29247689E+02 0.32646178E-01-0.10942825E-04 0.16870821E-08-0.98349620E-13    2
 0.96621330E+03-0.13796497E+03-0.80527957E+01 0.11631382E+00-0.82364900E-04    3
 0.28865265E-07-0.38964099E-11 0.14511593E+05 0.63901536E+02                   4
C11H12#1                C  11H  12          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.28846855E+02 0.30502387E-01-0.10216444E-04 0.15742811E-08-0.91740508E-13    2
-0.38924925E+04-0.13656030E+03-0.78725105E+01 0.11685194E+00-0.89629661E-04    3
 0.35331376E-07-0.56335520E-11 0.90759830E+04 0.60829186E+02                   4
C11H11#3                C  11H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.28641945E+02 0.28251495E-01-0.94657925E-05 0.14589799E-08-0.85037429E-13    2
 0.11143276E+05-0.13107255E+03-0.64232141E+01 0.11138934E+00-0.86664199E-04    3
 0.34628595E-07-0.55946975E-11 0.23446642E+05 0.57165469E+02                   4
C11H11#4                C  11H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.28990079E+02 0.27952506E-01-0.93617380E-05 0.14425213E-08-0.84060406E-13    2
 0.13429585E+05-0.13526620E+03-0.68882701E+01 0.11580720E+00-0.94794723E-04    3
 0.40381274E-07-0.70169540E-11 0.25770155E+05 0.56418488E+02                   4
C11H11                  C  11H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.28858204E+02 0.27132323E-01-0.90563980E-05 0.13858110E-08-0.80268430E-13    2
 0.41081518E+05-0.12688455E+03-0.34781482E+01 0.10839024E+00-0.91081399E-04    3
 0.40503274E-07-0.73920152E-11 0.52045687E+05 0.45236353E+02                   4
C11H11-2                C  11H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.29338085E+02 0.26820607E-01-0.89645420E-05 0.13760898E-08-0.79932251E-13    2
 0.40727348E+05-0.13015254E+03-0.34284571E+01 0.10670743E+00-0.86153061E-04    3
 0.36254982E-07-0.62242852E-11 0.52029709E+05 0.45020954E+02                   4
C11H11#2                C  11H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.28447780E+02 0.28435290E-01-0.95333029E-05 0.14700173E-08-0.85707037E-13    2
 0.13569842E+05-0.13184769E+03-0.70162937E+01 0.11231439E+00-0.87158066E-04    3
 0.34682780E-07-0.55754733E-11 0.26032499E+05 0.58601733E+02                   4
C11H11#1                C  11H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.29341196E+02 0.28043771E-01-0.93862960E-05 0.14457077E-08-0.84222536E-13    2
 0.26838577E+05-0.13694244E+03-0.96752351E+01 0.12730702E+00-0.11032268E-03    3
 0.49656568E-07-0.90685662E-11 0.39873600E+05 0.70185473E+02                   4
C11H10#                 C  11H  10          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.28106673E+02 0.26646030E-01-0.89256434E-05 0.13755434E-08-0.80168447E-13    2
 0.10024405E+05-0.13183143E+03-0.89714747E+01 0.11965900E+00-0.10177301E-03    3
 0.44799396E-07-0.79992300E-11 0.22524076E+05 0.65433793E+02                   4
C11H9#                  C  11H   9          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.28135955E+02 0.24128952E-01-0.80688018E-05 0.12420700E-08-0.72331243E-13    2
 0.19110503E+05-0.12989071E+03-0.72518640E+01 0.11614633E+00-0.10396742E-03    3
 0.48204263E-07-0.90330764E-11 0.30731227E+05 0.57276563E+02                   4
C11H13-3                C  11H  13          G  0290.00   5000.00  1500.00      1 !CBS-QB3
 0.30706699E+02 0.30167046E-01-0.10095519E-04 0.15506325E-08-0.90135411E-13    2
 0.17943630E+05-0.13632731E+03-0.34105492E+01 0.11324329E+00-0.91018142E-04    3
 0.38780138E-07-0.68201711E-11 0.29799321E+05 0.46237736E+02                   4 
C11H13#3                C  11H  13          G  0290.00   5000.00  1500.00      1 !CBS-QB3
 0.30842513E+02 0.31799339E-01-0.10668027E-04 0.16456699E-08-0.95974842E-13    2
 0.97563949E+04-0.14672182E+03-0.10387497E+02 0.13236721E+00-0.10788454E-03    3
 0.45607328E-07-0.78500972E-11 0.23968729E+05 0.73676044E+02                   4
C11H12#2                C  11H  12          G  0290.00   5000.00  1500.00      1 !CBS-QB3
 0.29552317E+02 0.30454540E-01-0.10226908E-04 0.15787116E-08-0.92115878E-13    2
-0.32732687E+04-0.14146181E+03-0.99242563E+01 0.12510269E+00-0.99480708E-04    3
 0.40691287E-07-0.67448661E-11 0.10474957E+05 0.70095620E+02                   4
C13H10#1                C  13H  10          G  0290.00   5000.00  1500.00      1 !CBS-QB3
 0.32730225E+02 0.27976198E-01-0.94197321E-05 0.14568874E-08-0.85126652E-13    2
 0.10077844E+05-0.15932377E+03-0.11821874E+02 0.14132419E+00-0.12392966E-03    3
 0.55495354E-07-0.10001646E-10 0.24881451E+05 0.77054557E+02                   4
R1_C13H10_exp           C  13H  10          G  0290.00   5000.00  1500.00      1 !CBS-QB3
 0.32445769E+02 0.28254375E-01-0.95234490E-05 0.14739821E-08-0.86168828E-13    2
 0.82012776E+04-0.15731565E+03-0.11411590E+02 0.13786031E+00-0.11792410E-03    3
 0.51473802E-07-0.90539658E-11 0.22970192E+05 0.76064788E+02                   4
C13H10#2                C  13H  10          G  0290.00   5000.00  1500.00      1 !CBS-QB3
 0.32445769E+02 0.28254375E-01-0.95234490E-05 0.14739821E-08-0.86168828E-13    2
 0.82012776E+04-0.15800880E+03-0.11411590E+02 0.13786031E+00-0.11792410E-03    3
 0.51473802E-07-0.90539658E-11 0.22970192E+05 0.75371641E+02                   4
!																			   !
!                           BUTENYLBENZENE (BB)                            !
!																			   ! 
BB                      C  10H  12          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.26938289E+02 0.28603891E-01-0.95282634E-05 0.14594928E-08-0.84675995E-13    2
-0.14709044E+04-0.12018547E+03-0.36642311E+01 0.10242532E+00-0.80789602E-04    3
 0.34002548E-07-0.59364142E-11 0.92527968E+04 0.43849541E+02                   4 
cis-BB2                 C  10H  12          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.26410540E+02 0.29144661E-01-0.97361629E-05 0.14941078E-08-0.86763304E-13    2
-0.24353759E+04-0.11843943E+03-0.41512288E+01 0.98291134E-01-0.70022349E-04    3
 0.25362050E-07-0.36558157E-11 0.86520889E+04 0.46833422E+02                   4
BB2                     C  10H  12          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.25864849E+02 0.29518321E-01-0.98430038E-05 0.15104079E-08-0.87768422E-13    2
-0.23271912E+04-0.11489519E+03-0.46533574E+01 0.97056232E-01-0.66572717E-04    3
 0.22659606E-07-0.29569739E-11 0.88815465E+04 0.50643732E+02                   4
R1-BB                   C  10H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.26706092E+02 0.26990491E-01-0.90407363E-05 0.13892713E-08-0.80731633E-13    2
 0.15308568E+05-0.11961398E+03-0.61717017E+01 0.10746149E+00-0.87210521E-04    3
 0.36939068E-07-0.63873500E-11 0.26621857E+05 0.56051370E+02                   4
R2-BB                   C  10H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.26481653E+02 0.26544576E-01-0.88376682E-05 0.13535760E-08-0.78531430E-13    2
 0.23832630E+05-0.11472269E+03-0.44722187E+01 0.10252963E+00-0.83125993E-04    3
 0.35458490E-07-0.61978545E-11 0.34484303E+05 0.50623324E+02                   4
R3-BB                   C  10H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.26522475E+02 0.26480072E-01-0.88084132E-05 0.13487104E-08-0.78238235E-13    2
 0.25503418E+05-0.11501011E+03-0.38907849E+01 0.10001994E+00-0.79075666E-04    3
 0.32647140E-07-0.54960029E-11 0.36057764E+05 0.47795732E+02                   4
R4-BB                   C  10H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.26594195E+02 0.26885258E-01-0.89573057E-05 0.13734626E-08-0.79767494E-13    2
 0.14141037E+05-0.11924369E+03-0.60898501E+01 0.10655804E+00-0.85761183E-04    3
 0.35904769E-07-0.61162250E-11 0.25403771E+05 0.55469294E+02                   4
ButaBenz                C  10H  10          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.27243483E+02 0.23922140E-01-0.79689687E-05 0.12199074E-08-0.70705042E-13    2
 0.12704930E+05-0.12283650E+03-0.79477231E+01 0.12049618E+00-0.11484357E-03    3
 0.56688261E-07-0.11212965E-10 0.23800047E+05 0.61597442E+02                   4
C10H11#8                C  10H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.26989898E+02 0.27523127E-01-0.92126391E-05 0.14189970E-08-0.82667079E-13    2
 0.18435810E+05-0.12565377E+03-0.93036948E+01 0.11745152E+00-0.97707087E-04    3
 0.42173823E-07-0.73980307E-11 0.30792894E+05 0.67842271E+02                   4 
CH2indane-1             C  10H  10          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.25861009E+02 0.26021382E-01-0.87130270E-05 0.13423898E-08-0.78219239E-13    2
 0.39537667E+04-0.11964994E+03-0.84170627E+01 0.11007012E+00-0.90229333E-04    3
 0.38229561E-07-0.65725516E-11 0.15699826E+05 0.63387211E+02                   4 
CH2indenyl-3            C  10H   9          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.26063628E+02 0.23402935E-01-0.78309226E-05 0.12059460E-08-0.70247240E-13    2
