THERMO                                                                          
   300.000  1500.000  5000.000                                                  
N2        Ranzi        0N   2    0    0    0G   300.000  5000.000 1520.000    01
C2H5OOH                 C   2H   6O   2    0G   300.000  5000.000 1395.000    01
 1.04261429E+01 1.29221352E-02-4.04328261E-06 5.94387285E-10-3.33088603E-14    2
-2.43656001E+04-2.67833357E+01 1.61213616E+00 3.52164874E-02-2.61290327E-05    3
 1.07203947E-08-1.82791326E-12-2.14680068E+04 1.99608964E+01                   4
CH3COOOH                C   2H   4O   3    0G   300.000  5000.000 1410.000    01
 1.11206952E+01 8.55944570E-03-1.66186917E-06 1.60151849E-10-6.41974482E-15    2
-4.53167839E+04-2.78356744E+01-3.16150268E-01 3.94635336E-02-3.31598987E-05    3
 1.44915308E-08-2.45819081E-12-4.19076189E+04 3.18640311E+01                   4
C3H6Y                  0C   3H   6    0    0G   300.000  5000.000 1389.000    01
 7.34845575E+00 1.41915508E-02-4.51516284E-06 6.66804394E-10-3.74150864E-14    2
-1.42281071E+03-1.60075149E+01 1.94947459E-01 2.97197996E-02-1.71113049E-05    3
 5.21408907E-09-6.55106395E-13 1.19290777E+03 2.28527881E+01                   4
C3H8                   0C   3H   8    0    0G   300.000  5000.000 1395.000    01
 8.59938188E+00 1.72098603E-02-5.13122018E-06 7.25881064E-10-3.96236749E-14    2
-1.70732858E+04-2.41023133E+01-9.83677523E-01 3.96733138E-02-2.50489151E-05    3
 8.66444227E-09-1.23949148E-12-1.37866913E+04 2.72812732E+01                   4
C4H4                   0C   4H   4    0    0G   300.000  5000.000 1380.000    01
 1.15600589E+01 6.21586843E-03-9.59329760E-07 7.86923898E-11-3.10332105E-15    2
 3.17439534E+04-3.65768281E+01 1.10784496E+00 3.30293622E-02-2.70521494E-05    3
 1.14964379E-08-1.89625040E-12 3.50368419E+04 1.85482240E+01                   4
iC4H5                   C   4H   5    0    0G   300.000  5000.000 1387.000    01
 1.15785960E+01 9.57568827E-03-2.57796310E-06 3.48438375E-10-1.87734732E-14    2
 3.21653814E+04-3.71947169E+01 9.83910781E-03 3.81455276E-02-2.92497601E-05    3
 1.15150797E-08-1.78667473E-12 3.59362125E+04 2.42367231E+01                   4
nC4H5                   C   4H   5    0    0G   300.000  5000.000 1364.000    01
 1.26352630E+01 5.22209593E-03 7.58051449E-07-3.07805093E-10 2.31885987E-14    2
 3.71429957E+04-4.11088561E+01-1.01912668E+00 4.60572867E-02-4.42864206E-05    3
 2.14792877E-08-3.88534253E-12 4.07211450E+04 2.86067432E+01                   4
C4H6Z2                 0C   4H   6    0    0G   300.000  5000.000 1397.000    01
 1.37343108E+01 7.18010154E-03-2.85998212E-07-1.10743777E-10 1.05482257E-14    2
 7.36161974E+03-5.00941310E+01-1.63954735E+00 4.88133246E-02-4.23948422E-05    3
 1.87462796E-08-3.14518847E-12 1.18841951E+04 3.00406290E+01                   4
C4H8Y                  0C   4H   8    0    0G   300.000  5000.000 1385.000    01
 1.15924246E+01 1.73087760E-02-5.67987836E-06 8.62105831E-10-4.93559277E-14    2
-6.00327201E+03-3.79835321E+01-6.55801812E-01 4.42953107E-02-2.79786406E-05    3
 9.09974412E-09-1.20149557E-12-1.57871500E+03 2.83888958E+01                   4
C4H8Y-2                0C   4H   8    0    0G   300.000  5000.000 1375.000    01
 1.10803666E+01 1.77716447E-02-5.92847643E-06 9.11159751E-10-5.26262877E-14    2
-6.91678416E+03-3.61989562E+01-1.44062648E+00 4.29811713E-02-2.39164158E-05    3
 6.11224894E-09-5.15421553E-13-2.13695180E+03 3.25281096E+01                   4
C4H10                  0C   4H  10    0    0G   300.000  5000.000 1373.000    01
 1.38623280E+01 1.77353013E-02-4.35575361E-06 5.71545555E-10-3.08484589E-14    2
-2.21427992E+04-5.10717567E+01-8.64302534E-01 5.05954891E-02-3.13361210E-05    3
 1.01836902E-08-1.27120119E-12-1.69476809E+04 2.84471994E+01                   4
C2H3CHOZ               0C   3H   4O   1    0G   300.000  5000.000 1521.000    01
 1.44605825E+01 9.84675143E-03-4.49627309E-06 8.07116090E-10-5.08671918E-14    2
-1.64826438E+04-5.50130825E+01 2.96384161E+00 1.96674588E-02 7.22220736E-06    3
-1.41897461E-08 4.10074611E-12-1.07940185E+04 1.27678229E+01                   4
C2H5CHO                0C   3H   6O   1    0G   300.000  5000.000 1385.000    01
 9.28925565E+00 1.48818448E-02-4.79365471E-06 7.15007913E-10-4.03991826E-14    2
-2.68819913E+04-2.28460833E+01 2.24390765E+00 2.94570104E-02-1.58885800E-05    3
 4.40392482E-09-4.91337536E-13-2.42117637E+04 1.57187882E+01                   4
C3H7OH                 0C   3H   8O   1    0G   300.000  5000.000 1385.000    01
 1.06394333E+01 1.71833731E-02-4.97935267E-06 7.00727772E-10-3.83972142E-14    2
-3.63327105E+04-2.94408152E+01 4.26593408E-01 4.02112392E-02-2.44218083E-05    3
 8.00618662E-09-1.06962119E-12-3.27255787E+04 2.56662617E+01                   4
C2H6CO                 0C   3H   6O   1    0G   300.000  5000.000 1384.000    01
 8.67893873E+00 1.58235488E-02-5.14087179E-06 7.70041310E-10-4.36184205E-14    2
-3.07066885E+04-2.10487096E+01 1.03349884E+00 3.10041424E-02-1.57661180E-05    3
 3.74133019E-09-2.85931854E-13-2.77544421E+04 2.10115112E+01                   4
C3H8CO                 0C   4H   8O   1    0G   300.000  5000.000 1386.000    01
 1.18088145E+01 2.00420108E-02-6.46979132E-06 9.66561616E-10-5.46727510E-14    2
-3.46056626E+04-3.54711565E+01 2.03167110E+00 4.05645601E-02-2.24943982E-05    3
 6.52659955E-09-7.82896999E-13-3.09290941E+04 1.79430743E+01                   4
R1H                         0H   1    0    0G   300.000  5000.000 1000.000    01
 2.51614107E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.54652128E+04-5.46324347E-01 2.51614107E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.54652128E+04-5.46324347E-01                   4
R2OH                        0H   1O   1    0G   300.000  5000.000 1356.000    01
 2.66061230E+00 1.26216584E-03-3.13880596E-07 3.20840077E-11-1.05298466E-15    2
 4.06212414E+03 6.93005333E+00 3.38640290E+00 4.23361222E-04-3.66213895E-07    3
 3.57804622E-10-9.10396076E-14 3.69981555E+03 2.68632128E+00                   4
R3OOH                       0H   1O   2    0G   300.000  5000.000 1436.000    01
 4.62924174E+00 1.59701673E-03-2.80796916E-07 1.74002926E-11-5.62951534E-17    2
-2.20096113E+02-2.11011824E-01 1.54959255E+00 1.34462720E-02-1.61952986E-05    3
 9.05343770E-09-1.85223423E-12 3.49753541E+02 1.46198377E+01                   4
R4CH3                   C   1H   3    0    0G   300.000  5000.000 1414.000    01
 2.67929314E+00 6.24686619E-03-1.81100707E-06 2.45747473E-10-1.29043466E-14    2
 1.61634611E+04 6.26400413E+00 2.96463143E+00 4.90838111E-03 3.79153605E-08    3
-7.77907489E-10 1.88360599E-13 1.61511858E+04 5.00189381E+00                   4
R5CHO                   C   1H   1O   1    0G   300.000  5000.000 1571.000    01
 3.86313632E+00 2.51003419E-03-8.16451511E-07 1.24156745E-10-7.12507240E-15    2
 3.09546982E+03 3.95354104E+00 3.60819121E+00 1.40935113E-03 2.10125618E-06    3
-1.98925198E-09 4.81697451E-13 3.36609198E+03 5.94551567E+00                   4
R6CH2OH                 C   1H   3O   1    0G   300.000  5000.000 1681.000    01
 4.65230642E+00 6.11347122E-03-2.07825725E-06 3.26910632E-10-1.92440329E-14    2
-3.14148057E+03 8.47153065E-01 2.71752770E+00 8.96257693E-03-2.54699059E-06    3
-4.49902664E-10 2.51263353E-13-2.34787270E+03 1.17799370E+01                   4
R7CH3O                  C   1H   3O   1    0G   300.000  5000.000 1564.000    01
 5.66561445E+00 5.32190571E-03-1.91933993E-06 3.12182968E-10-1.87061177E-14    2
-6.97521288E+02-8.26421940E+00 1.20158583E+00 1.15040946E-02-2.23117880E-06    3
-2.20355554E-09 8.47466311E-13 1.26279987E+03 1.71936579E+01                   4
R8CH3OO                 C   1H   3O   2    0G   300.000  5000.000 1370.000    01
 9.22362794E+00 4.85410693E-03-1.78557841E-06 2.95003152E-10-1.78692604E-14    2
-1.94122377E+03-2.44640395E+01 2.08501647E+00 1.95704728E-02-1.23737161E-05    3
 3.25480956E-09-2.33776131E-13 7.05113841E+02 1.45233140E+01                   4
R9C2HT                  C   2H   1    0    0G   300.000  5000.000 1439.000    01
 4.27989592E+00 2.86263930E-03-3.97182451E-07-2.38717775E-12 2.58189797E-15    2
 6.59391631E+04 8.46616595E-01 1.60673387E+00 1.89815309E-02-2.64461304E-05    3
 1.63314643E-08-3.55465130E-12 6.58506441E+04 1.16495845E+01                   4
R10C2H3V                C   2H   3    0    0G   300.000  5000.000 1386.000    01
 4.72737313E+00 6.70834463E-03-2.19633704E-06 3.30975444E-10-1.88236704E-14    2
 3.36614391E+04-1.60600938E+00 1.31928968E+00 1.40970157E-02-8.34070575E-06    3
 2.69753388E-09-3.79306373E-13 3.49268323E+04 1.69418706E+01                   4
R11C2H5                 C   2H   5    0    0G   300.000  5000.000 1406.000    01
 3.90330396E+00 1.23279210E-02-3.63308331E-06 5.03289482E-10-2.69245072E-14    2
 1.21219123E+04 2.93939680E+00 5.81528083E-01 2.02084049E-02-1.08819531E-05    3
 3.57762709E-09-5.31876118E-13 1.32703824E+04 2.07472750E+01                   4
R12CHCOV                C   2H   1O   1    0G   300.000  5000.000 1363.000    01
 6.96103544E+00 2.43635696E-03-8.89925866E-07 1.46466076E-10-8.84465458E-15    2
 1.87816275E+04-1.06061774E+01 4.80279399E+00 6.02603582E-03-2.44611879E-06    3
-3.53258498E-12 1.46563883E-13 1.96856230E+04 1.51611463E+00                   4
R13CH2CHO               C   2H   3O   1    0G   300.000  5000.000 1395.000    01
 5.67153467E+00 8.01323166E-03-2.53202153E-06 3.71357655E-10-2.06915313E-14    2
 9.59991308E+02-3.83735121E+00-2.38609949E+00 4.16452950E-02-5.23914239E-05    3
 3.13943064E-08-6.89925044E-12 2.49047249E+03 3.45418303E+01                   4
R14CH3CO                C   2H   3O   1    0G   300.000  5000.000 1466.000    01
 1.03959060E+01 2.72657892E-03-1.69992296E-06 3.55842920E-10-2.42971830E-14    2
-6.27569439E+03-3.12186869E+01 4.18049379E+00 2.74996044E-03 1.59031261E-05    3
-1.56793493E-08 4.06132607E-12-2.69296017E+03 7.26611400E+00                   4
R15C2H5O                C   2H   5O   1    0G   300.000  5000.000 1380.000    01
 8.65627454E+00 9.93179794E-03-3.29170033E-06 5.05695716E-10-2.92337544E-14    2
-6.33195474E+03-2.23936862E+01-5.71625070E-01 3.10081655E-02-2.16091114E-05    3
 7.74572248E-09-1.13249694E-12-3.07995687E+03 2.73368665E+01                   4
R16C2H4OOH              C   2H   5O   2    0G   300.000  5000.000 1414.000    01
 1.04047990E+01 9.29185127E-03-2.13611447E-06 2.43913970E-10-1.12995353E-14    2
 5.07007598E+02-2.37639581E+01 2.04645241E+00 3.50873924E-02-3.22108340E-05    3
 1.58076649E-08-3.00966559E-12 2.71518408E+03 1.87892731E+01                   4
R17C2H5OO               C   2H   5O   2    0G   300.000  5000.000 1391.000    01
 1.10876500E+01 9.91690673E-03-3.21750135E-06 4.88520515E-10-2.80408066E-14    2
-7.21709177E+03-3.23802306E+01 8.83704434E-01 3.48887292E-02-2.67405948E-05    3
 1.06200696E-08-1.70702807E-12-3.81249453E+03 2.19770691E+01                   4
R18CH3COOO              C   2H   3O   3    0G   300.000  5000.000 1382.000    01
 1.10754234E+01 4.01723762E-03 1.70674069E-06-4.97074119E-10 3.53606788E-14    2
-2.64221873E+04-2.80686903E+01-1.52633647E+00 4.23002672E-02-4.05304810E-05    3
 1.97230901E-08-3.53030296E-12-2.32481984E+04 3.59472871E+01                   4
R19C3H7                 C   3H   7    0    0G   300.000  5000.000 1467.000    01
 7.37198987E+00 1.47686982E-02-3.23191538E-06 3.35102006E-10-1.37493770E-14    2
 8.83396757E+03-1.32434260E+01-7.11547267E-01 4.07147812E-02-3.38834960E-05    3
 1.61476334E-08-3.02280345E-12 1.08102818E+04 2.74564414E+01                   4
R20C4H9                 C   4H   9    0    0G   300.000  5000.000 1416.000    01
 1.22558182E+01 1.58003502E-02-2.63692643E-06 1.95160606E-10-5.04152287E-15    2
 3.50291754E+03-3.79918342E+01-6.17843825E-01 5.18078168E-02-4.05408129E-05    3
 1.79634107E-08-3.12932605E-12 7.20415982E+03 2.87518009E+01                   4
C6H12Z-1                C   6H  12    0    0G   300.000  5000.000 1392.000    01
 1.61244101E+01 2.84288096E-02-9.05939341E-06 1.34128258E-09-7.54176396E-14    2
-1.33866153E+04-5.87003281E+01-1.37087295E+00 7.05560155E-02-4.85728400E-05    3
 1.85162782E-08-2.98046502E-12-7.40628809E+03 3.48651965E+01                   4
C6H12Z                  C   6H  12    0    0G   300.000  5000.000 1393.000    01
 1.60726042E+01 2.70040143E-02-7.53712477E-06 1.02668005E-09-5.49637448E-14    2
-1.46024849E+04-5.90374899E+01-1.74926642E+00 7.12216989E-02-4.96440685E-05    3
 1.92851199E-08-3.08794612E-12-8.74435233E+03 3.56407398E+01                   4
C2H5COOOH               C   3H   6O   3    0G   300.000  5000.000 1413.000    01
 1.29926910E+01 1.47824391E-02-3.94133405E-06 5.11268015E-10-2.62060166E-14    2
-4.92123904E+04-3.55852589E+01-1.12603092E+00 5.65634718E-02-5.10759657E-05    3
 2.43054859E-08-4.52600753E-12-4.52908517E+04 3.69503193E+01                   4
C3H7COOOH               C   4H   8O   3    0G   300.000  5000.000 1409.000    01
 1.35805051E+01 1.38453517E-02-3.50454900E-06 4.58334860E-10-2.39762140E-14    2
-4.94693531E+04-3.89145683E+01-1.11830848E+00 5.64929125E-02-5.08873526E-05    3
 2.41179109E-08-4.46544239E-12-4.52913423E+04 3.69205115E+01                   4
C5H9COOOHZ              C   6H  10O   3    0G   300.000  5000.000 1405.000    01
 1.45817848E+01 1.20474600E-02-2.55504519E-06 3.16981005E-10-1.65036040E-14    2
-4.98554431E+04-4.44627018E+01-1.12997287E+00 5.65018492E-02-5.07271808E-05    3
 2.38317518E-08-4.34622088E-12-4.52891677E+04 3.69794794E+01                   4
C6KET12                 C   6H  12O   3    0G   300.000  5000.000 1416.000    01
 1.99037268E+01 3.06772711E-02-7.51864564E-06 8.93886695E-10-4.24956886E-14    2
-5.04465804E+04-6.48487777E+01-6.58845380E-01 9.65107156E-02-8.67029833E-05    3
 4.29169009E-08-8.30027445E-12-4.52248506E+04 3.90387721E+01                   4
C6KET13                 C   6H  12O   3    0G   300.000  5000.000 1421.000    01
 1.78795911E+01 3.25250545E-02-7.71898917E-06 8.77742474E-10-3.97467941E-14    2
-5.00545084E+04-5.24852859E+01 5.55228598E-01 9.35416753E-02-8.60459208E-05    3
 4.43228461E-08-8.83921744E-12-4.62130652E+04 3.30667813E+01                   4
C6KET14                 C   6H  12O   3    0G   300.000  5000.000 1421.000    01
 1.78795911E+01 3.25250545E-02-7.71898917E-06 8.77742474E-10-3.97467941E-14    2
-5.00545084E+04-5.24852859E+01 5.55228598E-01 9.35416753E-02-8.60459208E-05    3
 4.43228461E-08-8.83921744E-12-4.62130652E+04 3.30667813E+01                   4
C6KET15                 C   6H  12O   3    0G   300.000  5000.000 1421.000    01
 1.78795911E+01 3.25250545E-02-7.71898917E-06 8.77742474E-10-3.97467941E-14    2
-5.03262749E+04-5.24852859E+01 5.55228598E-01 9.35416753E-02-8.60459208E-05    3
 4.43228461E-08-8.83921744E-12-4.64848317E+04 3.30667813E+01                   4
C6KET16                 C   6H  12O   3    0G   300.000  5000.000 1404.000    01
 1.77363712E+01 3.49690296E-02-1.04651109E-05 1.46626101E-09-7.90217164E-14    2
-4.83934081E+04-5.26775439E+01 1.29807000E+00 8.73933651E-02-7.52186553E-05    3
 3.71969596E-08-7.39058693E-12-4.39788096E+04 3.08100088E+01                   4
C6KET21                 C   6H  12O   3    0G   300.000  5000.000 1416.000    01
 1.65703397E+01 3.44264776E-02-8.85742171E-06 1.09102380E-09-5.31298204E-14    2
-5.05633100E+04-4.54577952E+01 1.63289180E+00 8.69465911E-02-7.67369707E-05    3
 3.91063851E-08-7.82892772E-12-4.71792783E+04 2.84428289E+01                   4
C6KET23                 C   6H  12O   3    0G   300.000  5000.000 1534.000    01
 4.18153719E+01 6.46497779E-03-4.65559721E-06 1.03205211E-09-7.24038234E-14    2
-6.53609099E+04-1.94723420E+02 3.38014393E+00 6.54227150E-02-1.87121537E-05    3
-1.30774857E-08 5.70710439E-12-4.91423549E+04 2.22972918E+01                   4
C6KET24                 C   6H  12O   3    0G   300.000  5000.000 1417.000    01
 1.80793278E+01 3.26444214E-02-8.14316003E-06 9.78181244E-10-4.67302660E-14    2
-5.39595917E+04-5.45539729E+01 4.06961928E-01 9.20174088E-02-8.22511126E-05    3
 4.14109329E-08-8.15687940E-12-4.97275947E+04 3.37788370E+01                   4
C6KET25                 C   6H  12O   3    0G   300.000  5000.000 1417.000    01
 1.80890065E+01 3.26401463E-02-8.14891310E-06 9.79713765E-10-4.68401124E-14    2
-5.42375005E+04-5.46142905E+01 4.09130871E-01 9.20023177E-02-8.22171742E-05    3
 4.13828974E-08-8.15021526E-12-4.99995847E+04 3.37697047E+01                   4
C6KET26                 C   6H  12O   3    0G   300.000  5000.000 1402.000    01
 1.82795324E+01 3.43182459E-02-1.04030476E-05 1.47509013E-09-8.02604431E-14    2
-5.23809687E+04-5.65520716E+01 1.13832926E+00 8.59265115E-02-7.13775343E-05    3
 3.41083112E-08-6.62651115E-12-4.74875357E+04 3.15646302E+01                   4
C6KET31                 C   6H  12O   3    0G   300.000  5000.000 1445.000    01
 1.54729267E+01 3.30263389E-02-6.12849497E-06 4.82187813E-10-1.21213124E-14    2
-5.00987262E+04-3.73824260E+01 1.21223847E-01 9.46956585E-02-9.04156362E-05    3
 4.86709996E-08-9.91193997E-12-4.75790222E+04 3.55245423E+01                   4
C6KET32                 C   6H  12O   3    0G   300.000  5000.000 1467.000    01
 1.83856454E+01 2.81377890E-02-3.18836140E-06-4.88097456E-11 2.00935955E-14    2
-5.26359403E+04-5.41408297E+01-1.71234409E+00 1.03127043E-01-1.00801088E-04    3
 5.38039086E-08-1.07451712E-11-4.88449675E+04 4.32112361E+01                   4
C6KET34                 C   6H  12O   3    0G   300.000  5000.000 1467.000    01
 1.83856454E+01 2.81377890E-02-3.18836140E-06-4.88097456E-11 2.00935955E-14    2
-5.26359403E+04-5.41408297E+01-1.71234409E+00 1.03127043E-01-1.00801088E-04    3
 5.38039086E-08-1.07451712E-11-4.88449675E+04 4.32112361E+01                   4
C6KET35                 C   6H  12O   3    0G   300.000  5000.000 1472.000    01
 1.59701058E+01 3.06881995E-02-3.77998909E-06 4.92828095E-14 1.91732623E-14    2
-5.23595336E+04-3.96000893E+01-5.66330123E-01 1.00510410E-01-1.00751381E-04    3
 5.56402581E-08-1.13953345E-11-5.00957520E+04 3.75453657E+01                   4
C6KET36                 C   6H  12O   3    0G   300.000  5000.000 1444.000    01
 1.54794570E+01 3.30281056E-02-6.13770392E-06 4.84321182E-10-1.22665402E-14    2
-5.01037389E+04-3.74255117E+01 1.23449354E-01 9.46804462E-02-9.03820985E-05    3
 4.86438559E-08-9.90566740E-12-4.75792553E+04 3.55151346E+01                   4
C5H10OHCOOOH            C   6H  12O   4    0G   300.000  5000.000 1395.000    01
 2.22250357E+01 2.89360400E-02-8.94601953E-06 1.31012028E-09-7.33027455E-14    2
-5.35325388E+04-7.91891424E+01 2.37837547E+00 8.09952481E-02-6.28159371E-05    3
