THERMO
  300.0000   1000.00 5000.0000
 2.28836847e-09-7.59047619e-13 4.58895357e+04 2.53863735e+00                   4
CH2(S)            IU6/03C  1 H  2    0    0 G  200.0000 6000.0000 1000.00      1
 3.13501686e+00 2.89593926e-03-8.16668090e-07 1.13572697e-10-6.36262835e-15    2
 5.05055864e+04 4.06196532e+00 4.03616369e+00-1.00131275e-03 4.26564277e-06    3
-1.96388030e-09-1.51153083e-14 5.03800757e+04-1.12167372e-01                   4
C                 L 7/88C   1     0    0   0G  200.0000 6000.0000 1000.00      1
 2.60558300e+00-1.95934340e-04 1.06737220e-07-1.64239400e-11 8.18705800e-16    2
 8.54120178e+04 4.19268429e+00 2.52601592e+00-8.27207690e-05 3.49594161e-08    3
 1.05759277e-10-8.32331977e-14 8.54451686e+04 4.64527478e+00                   4
CH                IU3/03C  1 H  1    0    0 G  200.0000 6000.0000 1000.00      1
 2.52093690e+00 1.76536390e-03-4.61476600e-07 5.92896750e-11-3.34745010e-15    2
 7.09455192e+04 7.40383369e+00 3.61755548e+00-7.57048805e-04 1.47436244e-06    3
-6.31624598e-10 1.77521913e-13 7.06013820e+04 1.56824151e+00                   4
CHV               073003C   1H   1          G  300.0000 5000.0000 1000.00      1
 2.19622300e+00 2.34038100e-03-7.05820100e-07 9.00758200e-11-3.85504000e-15    2
 1.04351780e+05 9.17836903e+00 3.20018589e+00 2.07300406e-03-5.13478322e-06    3
 5.73428132e-09-1.95568337e-12 1.03937141e+05 3.33165283e+00                   4
CH3O2H            A 7/05C  1 H  4 O  2    0 G  200.0000 6000.0000 1000.00      1
 7.76538058e+00 8.61499712e-03-2.98006935e-06 4.68638071e-10-2.75339255e-14    2
-1.82853463e+04-1.43855996e+01 1.61093013e+00 2.84528553e-02-2.67696727e-05    3
 1.31520721e-08-2.60477228e-12-1.67753680e+04 1.66012797e+01                   4
CH3O2                   H   3C   1O   2    0G  300.0000 5000.0000 1374.00      1
 6.47970487e+00 7.44401080e-03-2.52348555e-06 3.89577296e-10-2.25182399e-14    2
-1.56126261e+03-8.19279530e+00 1.91909036e+00 1.57447578e-02-7.28563045e-06    3
 1.16347941e-09 1.62772988e-14 2.59648358e+02 1.71460636e+01                   4
CH2O2H     9/ 1/12      C   1H   3O   2    0G  300.0000 5000.0000 1410.00      1
 9.24697852e+00 4.60845541e-03-1.53501472e-06 2.34434830e-10-1.34573106e-14    2
 4.11688270e+03-2.11483917e+01 2.84073964e+00 2.12956207e-02-1.83220005e-05    3
 8.00644402e-09-1.41385169e-12 6.12878550e+03 1.25852162e+01                   4
CH3OH             T06/02C   1H  4 O  1    0 G  200.0000 6000.0000 1000.00      1
 3.52726795e+00 1.03178783e-02-3.62892944e-06 5.77448016e-10-3.42182632e-14    2
-2.59897276e+04 5.18179782e+00 4.31249923e+00-4.90891226e-03 3.58657302e-05    3
-3.58724247e-08 1.13625541e-11-2.54933364e+04 4.53783755e+00                   4
CH3O              IU1/03C  1 H  3 O  1    0 G  200.0000 6000.0000 1000.00      1
 4.75779238e+00 7.44142474e-03-2.69705176e-06 4.38090504e-10-2.63537098e-14    2
 3.90451676e+02-1.95347084e+00 2.44928090e+00 7.87836022e-03 6.39420697e-06    3
-9.82118749e-09 3.01324155e-12 1.40697628e+03 1.16704572e+01                   4
CH2OH             IU2/03C  1 H  3 O  1    0 G  200.0000 6000.0000 1000.00      1
 5.09314370e+00 5.94761260e-03-2.06497460e-06 3.23008173e-10-1.88125902e-14    2
-4.02569149e+03-1.83783569e+00 3.61841875e+00 5.92565109e-03 6.55621414e-06    3
-1.09545850e-08 4.13427828e-12-3.42493526e+03 6.78149551e+00                   4
CH2O              T 5/11H   2C   1O   1    0G  200.0000 6000.0000 1000.00      1
 3.16952665e+00 6.19320560e-03-2.25056366e-06 3.65975660e-10-2.20149458e-14    2
-1.45426663e+04 6.04857830e+00 4.17812597e+00-4.69938697e-03 2.20794268e-05    3
-1.96506248e-08 5.54858833e-12-1.43249367e+04 3.08856771e+00                   4
HCO               T 5/03C  1 H  1 O  1    0 G  200.0000 6000.0000 1000.00      1
 3.92001542e+00 2.52279324e-03-6.71004164e-07 1.05615948e-10-7.43798261e-15    2
 3.65620804e+03 3.58377218e+00 3.95324294e+00-9.15088579e-04 6.96350118e-06    3
-4.98265937e-09 8.50986287e-13 3.89747029e+03 4.45635945e+00                   4
HCOH              MAR94 C   1H   2O   1    0G  300.0000 5000.0000 1398.00      1
 9.18749272e+00 1.52011152e-03-6.27603516e-07 1.09727989e-10-6.89655128e-15    2
 7.81835474e+03-2.73376439e+01-2.97186064e+00 3.68066857e-02-4.05682800e-05    3
 2.08859440e-08-4.16351551e-12 1.13105932e+04 3.54768421e+01                   4
HO2CHO      8/8/12   GMGH   2C   1O   3     G   100.000  5000.000 1220.23      1
 9.73196181E+00 3.62919230E-03-6.79504412E-07 5.58354251E-11-1.58409209E-15    2
-3.81495349E+04-2.34874398E+01 2.52175880E+00 2.92763291E-02-3.46797070E-05    3
 1.99826655E-08-4.36096940E-12-3.65396727E+04 1.21190863E+01                   4
HOCH2O2H    8/8/12   GMGH   4C   1O   3     G   100.000  5000.000 1356.75      1
 1.08688594E+01 8.55674090E-03-3.22854013E-06 5.72010550E-10-3.87175899E-14    2
-4.21674101E+04-2.92653703E+01 2.22803743E+00 3.40318220E-02-3.13933848E-05    3
 1.44113903E-08-2.58881730E-12-3.98227250E+04 1.50578406E+01                   4
HOCH2O2     8/8/12   GMGH   3C   1O   3     G   100.000  5000.000 1253.50      1
 8.21380633E+00 9.49296107E-03-3.89778294E-06 7.16891927E-10-4.94196550E-14    2
-2.30580731E+04-1.38316964E+01 2.69193933E+00 2.71134784E-02-2.49832214E-05    3
 1.19309836E-08-2.28596049E-12-2.16737317E+04 1.40557659E+01                   4
OCH2O2H     8/8/12   GMGH   3C   1O   3     G   100.000  5000.000  992.63      1
 8.67811639E+00 8.95441938E-03-3.55370311E-06 6.35248300E-10-4.29520245E-14    2
-1.40019914E+04-1.59280257E+01 2.44713889E+00 3.40634174E-02-4.14968937E-05    3
 2.61185558E-08-6.46108943E-12-1.27649820E+04 1.40867379E+01                   4
HOCH2O     2/16/99 THERMC   1H   3O   2    0G  300.0000 5000.0000 1452.00      1
 6.39521515e+00 7.43673043e-03-2.50422354e-06 3.84879712e-10-2.21778689e-14    2
-2.41122781e+04-6.64032964e+00 4.15072896e+00 7.26466521e-03 4.39228138e-06    3
-5.93683532e-09 1.62166513e-12-2.28061994e+04 7.30506964e+00                   4
O2CHO       8/8/12   GMGH   1C   1O   3     G   100.000  5000.000  990.68      1
 8.52149873E+00 4.09725978E-03-1.65615801E-06 3.44816740E-10-2.71425236E-14    2
-1.58532384E+04-1.75187359E+01 3.11869559E+00 1.45188198E-02-1.85510494E-07    3
-1.22529497E-08 6.08122891E-12-1.42236638E+04 1.13177848E+01                   4
HOCHO             L 8/88H   2C   1O   2    0G  200.0000 6000.0000 1000.00      1
 4.61383160e+00 6.44963640e-03-2.29082510e-06 3.67160470e-10-2.18736750e-14    2
-4.75055381e+04 8.57943900e-01 2.94556779e+00 4.50339570e-03 1.19287605e-05    3
-1.55602334e-08 5.30043911e-12-4.66866299e+04 1.11969030e+01                   4
OCHO        8/8/12   GMGH   1C   1O   2     G   100.000  5000.000 1184.07      1
 5.09940708E+00 5.91472062E-03-2.80224366E-06 5.46640617E-10-3.87737290E-14    2
-1.70473493E+04-5.38965358E-01 3.51544794E+00 1.12656128E-02-9.58083872E-06    3
 4.36318806E-09-8.44584202E-13-1.66722453E+04 7.37034532E+00                   4
C2H6              G 8/88C   2H 6    0      0G  200.0000 6000.0000 1000.00      1
 4.04666411e+00 1.53538802e-02-5.47039485e-06 8.77826544e-10-5.23167531e-14    2
-1.24317409e+04-9.51837412e-01 2.69440952e+00 8.01178760e-03 2.04007214e-05    3
-2.34291098e-08 7.07785054e-12-1.13814448e+04 9.11551111e+00                   4
C2H5       8/ 4/ 4 THERMC   2H   5    0    0G  300.0000 5000.0000 1387.00      1
 5.88784390e+00 1.03076793e-02-3.46844396e-06 5.32499257e-10-3.06512651e-14    2
 1.15085052e+04-8.49410303e+00 1.26273612e+00 1.81283449e-02-7.22431255e-06    3
 6.85965378e-10 1.29791205e-13 1.34348022e+04 1.74485894e+01                   4
C2H5O2H    9/ 1/12      C   2H   6O   2    0G  300.0000 5000.0000 1390.00      1
 1.04823538e+01 1.34779879e-02-4.62179078e-06 7.18618519e-10-4.17307436e-14    2
-2.46500835e+04-2.84198865e+01 1.58419399e+00 3.56193684e-02-2.79643302e-05    3
 1.31788087e-08-2.78524364e-12-2.15562835e+04 1.91561120e+01                   4
C2H5O2     9/ 1/12      C   2H   5O   2    0G  300.0000 5000.0000 1389.00      1
 9.50282570e+00 1.20429839e-02-4.09491581e-06 6.33049241e-10-3.66133788e-14    2
-7.36680163e+03-2.21669161e+01 3.77610433e+00 2.31723755e-02-1.22790678e-05    3
 3.65952213e-09-5.88041773e-13-5.08390703e+03 9.51945449e+00                   4
C2H4       8/12/15      C   2H   4    0    0G  300.0000 5000.0000 1392.00      1
 5.07061289e+00 9.11140768e-03-3.10506692e-06 4.80733851e-10-2.78321396e-14    2
 3.66743741e+03-6.64067038e+00 3.66248768e-01 1.91997916e-02-1.19021462e-05    3
 4.47740445e-09-8.46258364e-13 5.45526196e+03 1.90666089e+01                   4
C2H3       8/12/15      C   2H   3    0    0G  300.0000 5000.0000 1400.00      1
 4.99675415e+00 6.55838271e-03-2.20921909e-06 3.39300272e-10-1.95316926e-14    2
 3.34635178e+04-3.01072925e+00 1.15718632e+00 1.64497659e-02-1.28429445e-05    3
 5.98750201e-09-1.23385187e-12 3.47533196e+04 1.73770994e+01                   4
CHOCHO                  C   2H   2O   2    0G  300.0000 5000.0000 1386.00      1
 9.75438561e+00 4.97645947e-03-1.74410483e-06 2.75586994e-10-1.61969892e-14    2
-2.95812241e+04-2.61852818e+01 1.81271879e+00 2.41284239e-02-1.94828462e-05    3
 7.89432806e-09-1.32012979e-12-2.69212475e+04 1.62008636e+01                   4
C2H3OOH    4/18/ 8 THERMC   2H   4O   2    0G  300.0000 5000.0000 1397.00      1
 1.15749951e+01 8.09909174e-03-2.81808668e-06 4.42697954e-10-2.58998042e-14    2
-8.84407632e+03-3.43804419e+01 1.21348368e+00 3.47217991e-02-2.99621771e-05    3
 1.35807593e-08-2.56617433e-12-5.48577182e+03 2.04328553e+01                   4
C2H3OO      8/8/12   GMGH   3C   2O   2     G   100.000  5000.000  970.35      1
 9.43951274E+00 7.60091976E-03-2.62379889E-06 4.96057423E-10-3.72615410E-14    2
 1.01352711E+04-2.30838524E+01 2.83226343E+00 1.91966333E-02 3.62946526E-06    3
-2.04116800E-08 9.62918810E-12 1.21538900E+04 1.23877000E+01                   4
CHCHO                   H   2C   2O   1     G  298.1500 2000.0000 1000.00      1
 4.92632910e+00 9.71712147e-03-5.54855980e-06 1.53068537e-09-1.64742462e-13    2
 2.89499494e+04 5.27874623e-01 2.33256690e+00 1.62953034e-02-9.72053470e-06    3
 5.15138313e-10 1.03835981e-12 2.96585452e+04 1.39904948e+01                   4
C2H2              G 1/91C  2 H  2    0    0 G  200.0000 6000.0000 1000.00      1
 4.65878489e+00 4.88396667e-03-1.60828888e-06 2.46974544e-10-1.38605959e-14    2
 2.57595120e+04-3.99826549e+00 7.97656613e-01 2.34548492e-02-3.57901616e-05    3
 2.83425857e-08-8.63735319e-12 2.64299524e+04 1.39841871e+01                   4
C2H               T 5/10C  2 H  1    0    0 G  200.0000 6000.0000 1000.00      1
 3.66270248e+00 3.82492252e-03-1.36632500e-06 2.13455040e-10-1.23216848e-14    2
 6.71640626e+04 3.91739542e+00 3.34029498e+00 9.56204541e-03-1.71385880e-05    3
 1.58362423e-08-5.27756137e-12 6.70226808e+04 4.40223030e+00                   4
H2CC              L12/89H   2C   2    0    0G  200.0000 6000.0000 1000.00      1
 4.27803400e+00 4.75628040e-03-1.63010090e-06 2.54628060e-10-1.48863790e-14    2
 4.83185820e+04 6.42282486e-01 3.08779907e+00 8.61591059e-03-7.18287757e-06    3
 4.54223055e-09-1.41910746e-12 4.86388710e+04 6.70274669e+00                   4
C2H5OH     8/12/15      C   2H   6O   1    0G  300.0000 5000.0000 1402.00      1
 8.14483865e+00 1.28314052e-02-4.29052743e-06 6.55971721e-10-3.76506611e-14    2
-3.23979331e+04-1.86208991e+01 1.32686145e-01 3.01159792e-02-1.81964024e-05    3
 5.74222487e-09-7.89269883e-13-2.94769217e+04 2.49199393e+01                   4
C2H5O      8/12/15      C   2H   5O   1    0G  300.0000 5000.0000 1467.00      1
 8.19120635e+00 1.10391986e-02-3.75270536e-06 5.80275784e-10-3.35735146e-14    2
-5.66941940e+03-1.90142656e+01 2.92905569e+00 1.75467078e-02-2.29426391e-06    3
-3.81244953e-09 1.35804775e-12-3.29186747e+03 1.12475383e+01                   4
PC2H4OH    8/12/15      C   2H   5O   1    0G  300.0000 5000.0000 1395.00      1
 8.06750150e+00 1.06143554e-02-3.57999360e-06 5.50363760e-10-3.17051769e-14    2
-6.92324793e+03-1.53781351e+01 2.45797340e+00 2.36883529e-02-1.62126695e-05    3
 6.77219621e-09-1.33501041e-12-4.90128892e+03 1.48957801e+01                   4
SC2H4OH    8/12/15      C   2H   5O   1    0G  300.0000 5000.0000 1385.00      1
 8.15007136e+00 1.02549305e-02-3.40137764e-06 5.17509965e-10-2.96128942e-14    2
-1.04993435e+04-1.73108728e+01 1.39331552e+00 2.44176616e-02-1.42254355e-05    3
 4.17117062e-09-5.19472394e-13-8.00101765e+03 1.95449354e+01                   4
O2C2H4OH   9/ 1/12 THERMC   2H   5O   3    0G  300.0000 5000.0000 1506.00      1
 1.27503881e+01 1.11514325e-02-3.83473891e-06 5.98155829e-10-3.48372108e-14    2
-2.52792646e+04-3.54343154e+01 7.09327251e+00 1.55872667e-02 3.02687020e-06    3
-7.75670711e-09 2.28860601e-12-2.24578210e+04-1.97703097e+00                   4
C2H4O2H     8/8/12   GMGH   5C   2O   2     G   100.000  5000.000 1426.96      1
 8.63689492E+00 1.39676104E-02-5.51184829E-06 9.83889027E-10-6.62175364E-14    2
 2.42491856E+03-1.45917284E+01 2.44846583E+00 3.13149069E-02-2.37472129E-05    3
 9.50339835E-09-1.55882628E-12 4.19103374E+03 1.74640924E+01                   4
C2H4O1-2          L 8/88C  2 H  4 O  1    0 G  200.0000 6000.0000 1000.00      1
 5.48876410e+00 1.20461900e-02-4.33369310e-06 7.00283110e-10-4.19490880e-14    2
-9.15778094e+03-7.05550021e+00 1.44228385e+00 1.01623957e-02 2.29450359e-05    3
-3.20198711e-08 1.13297506e-11-7.35661462e+03 1.72048180e+01                   4
C2H3O1-2          A 1/05C  2 H  3 O  1    0 G  200.0000 6000.0000 1000.00      1
 5.60158035e+00 9.17613962e-03-3.28028902e-06 5.27903888e-10-3.15362241e-14    2
 1.71635145e+04-5.45188093e+00 1.65086609e+00 1.03303633e-02 1.53897004e-05    3
-2.44718891e-08 9.09475784e-12 1.87384765e+04 1.74011587e+01                   4
CH3CHO            L 8/88C  2 H  4 O   1   0 G  200.0000 6000.0000 1000.00      1
 5.40411080e+00 1.17230590e-02-4.22631370e-06 6.83724510e-10-4.09848630e-14    2
-2.25801254e+04-3.46675379e+00 3.39980543e+00 8.05773515e-03 1.46118521e-05    3
-1.79794141e-08 5.45361712e-12-2.14556825e+04 9.47213386e+00                   4
CH3CO             IU2/03C  2 H  3 O  1    0 G  200.0000 6000.0000 1000.00      1
 5.31371650e+00 9.17377930e-03-3.32203860e-06 5.39474560e-10-3.24523680e-14    2
-3.63420615e+03-1.66405129e+00 2.92727360e+00 1.02578152e-02 3.26045496e-06    3
-6.33184855e-09 1.55878422e-12-2.58436224e+03 1.23382615e+01                   4
CH2CHO            T03/10C  2 H  3 O  1    0 G  200.0000 6000.0000 1000.00      1
 6.53928338e+00 7.80238629e-03-2.76413612e-06 4.42098906e-10-2.62954290e-14    2
-1.17822536e+03-8.70972176e+00 1.73493397e+00 1.90800381e-02-1.00734806e-05    3
 4.45230029e-10 8.06615517e-13 2.56381325e+02 1.66452972e+01                   4
O2CH2CHO    8/8/12   GMGH   3C   2O   3     G   100.000  5000.000 1433.50      1
 1.04205881E+01 1.01180039E-02-4.02818229E-06 7.26607654E-10-4.93432264E-14    2
-1.37463945E+04-2.48152788E+01 2.29854090E+00 3.27817824E-02-2.77435790E-05    3
 1.17558570E-08-1.97284584E-12-1.14178278E+04 1.72937228E+01                   4
HO2CH2CO    8/8/12   GMGH   3C   2O   3     G   100.000  5000.000 1113.10      1
 1.15568299E+01 9.00408585E-03-3.69721711E-06 6.83998849E-10-4.76216373E-14    2
-1.31983444E+04-2.95550699E+01 1.93015471E+00 4.35985300E-02-5.03167229E-05    3
 2.86059945E-08-6.31890628E-12-1.10552748E+04 1.79194669E+01                   4
C2H3OH     2/ 3/ 9 THERMC   2H   4O   1    0G  300.0000 5000.0000 1410.00      1
 8.32598158e+00 8.03387281e-03-2.63928405e-06 3.98410726e-10-2.26551155e-14    2
-1.83161332e+04-2.02006894e+01-3.14217303e-01 3.51766399e-02-3.61149223e-05    3
 1.92526942e-08-4.05320339e-12-1.59729182e+04 2.38226830e+01                   4
C2H2OH                  H   3C   2O   1    0G  300.0000 5000.0000 1401.00      1
 8.20268447e+00 5.92989165e-03-1.99194448e-06 3.05794341e-10-1.76114732e-14    2
 1.24915247e+04-1.89628814e+01 5.33789515e-01 2.69602025e-02-2.48164833e-05    3
 1.19009147e-08-2.32249897e-12 1.48384118e+04 2.11258951e+01                   4
CH2CO                   H   2C   2O   1    0G  300.0000 5000.0000 1000.00      1
 5.35869367e+00 6.95641586e-03-2.64802637e-06 4.65067592e-10-3.08641820e-14    2
-7.90263794e+03-3.98397147e+00 1.49492272e+00 2.24892472e-02-2.93314340e-05    3
 2.26884727e-08-7.23992202e-12-7.02485315e+03 1.49093480e+01                   4
HCCO              T 4/09H  1 C  2 O  1    0 G  200.0000 6000.0000 1000.00      1
 5.91479333e+00 3.71408730e-03-1.30137010e-06 2.06473345e-10-1.21476759e-14    2
 1.93582023e+04-5.50721511e+00 2.02217415e+00 2.08843468e-02-3.22695425e-05    3
 2.62025163e-08-8.31765860e-12 2.01505073e+04 1.31069023e+01                   4
HCCOH             T12/09C  2 H  2 O  1    0 G  200.0000 6000.0000 1000.00      1
 6.37509678e+00 5.49429011e-03-1.88136576e-06 2.93803536e-10-1.71771901e-14    2
 8.93194036e+03-8.24588360e+00 2.14098542e+00 2.44762439e-02-3.59633022e-05    3
 2.84482606e-08-8.83754021e-12 9.76117866e+03 1.18816077e+01                   4
CH3CO3H    6/26/95 THERMC   2H   4O   3    0G  300.0000 5000.0000 1391.00      1
 1.25060485e+01 9.47789695e-03-3.30402246e-06 5.19630793e-10-3.04233568e-14    2
-4.59808895e+04-3.79137117e+01 2.08597392e+00 3.49084404e-02-2.79678101e-05    3
 1.20383216e-08-2.22979941e-12-4.24523700e+04 1.77159482e+01                   4
CH3CO3      8/8/12   GMGH   3C   2O   3     G   100.000  5000.000 1245.92      1
 7.85946075E+00 1.47402631E-02-6.72670891E-06 1.29255169E-09-9.09539709E-14    2
-2.21286062E+04-1.13232466E+01 2.57434410E+00 3.17080342E-02-2.71547294E-05    3
 1.22231832E-08-2.28424110E-12-2.08116408E+04 1.53364424E+01                   4
CH3CO2      8/8/12   GMGH   3C   2O   2     G   100.000  5000.000  980.88      1
 7.10016647E+00 1.02744415E-02-3.84064840E-06 7.30884523E-10-5.38140519E-14    2
-2.56526217E+04-1.05012732E+01 3.25778661E+00 9.85474046E-03 2.14050001E-05    3
-3.31500229E-08 1.28436444E-11-2.41248718E+04 1.19070951E+01                   4
CH3OCH3    2/11/14 THERMC   2H   6O   1    0G  300.0000 5000.0000 1999.00      1
 6.03232751e+00 1.56155270e-02-5.50761030e-06 8.75666140e-10-5.17180562e-14    2
-2.52425406e+04-8.23260310e+00 1.80336024e+00 2.22839131e-02-7.93030006e-06    3
 4.10931739e-10 2.17083848e-13-2.35222669e+04 1.55840560e+01                   4
CH3OCH2    2/11/14 THERMC   2H   5O   1    0G  300.0000 5000.0000 1395.00      1
 6.62621974e+00 1.22219496e-02-4.12416696e-06 6.34127512e-10-3.65317390e-14    2
-3.33503970e+03-8.94737971e+00 1.43994419e+00 2.35052663e-02-1.44065850e-05    3
 5.62329107e-09-1.11606728e-12-1.35731186e+03 1.93766708e+01                   4
CH3OCH2O2H 2/12/14 THERMC   2H   6O   3    0G  300.0000 5000.0000 1404.00      1
 1.28159161e+01 1.34818095e-02-4.50397729e-06 6.88229286e-10-3.94883680e-14    2
-4.06688511e+04-3.77977457e+01 8.76834672e-01 4.49698295e-02-3.76163504e-05    3
 1.71907134e-08-3.30030321e-12-3.68671095e+04 2.50959886e+01                   4
CH3OCH2O2  2/12/14 THERMC   2H   5O   3    0G  300.0000 5000.0000 1441.00      1
 1.19179361e+01 1.19412867e-02-3.93526185e-06 5.95756132e-10-3.39597705e-14    2
-2.34221080e+04-3.20083901e+01 3.36853782e+00 3.11632691e-02-1.97479994e-05    3
 6.20053190e-09-7.49510034e-13-2.04402432e+04 1.40718253e+01                   4
CH2OCH2O2H 2/12/14 THERMC   2H   5O   3    0G  300.0000 5000.0000 1418.00      1
 1.23892901e+01 1.11758961e-02-3.59249095e-06 5.34196366e-10-3.00536541e-14    2
-1.80488063e+04-3.29499446e+01-3.11665242e-02 4.89842519e-02-4.83553585e-05    3
 2.46841911e-08-4.98740967e-12-1.46305343e+04 3.06344331e+01                   4
