 2.15491724E+04-5.90742465E+01-4.01829051E+00 1.01584829E-01-7.59367292E-05    3
 2.61029233E-08-2.90693655E-12 2.65689159E+04 4.57926735E+01                   4
CH3A1C(CH3)CH           C  10H  11    0    0G   300.000  5000.000  974.000     1 
 1.61573671E+01 3.83162502E-02-1.21275820E-05 1.89078302E-09-1.16221377E-13    2
 3.18014015E+04-5.55083636E+01-3.36588809E+00 9.46312762E-02-6.48515751E-05    3
 1.88573523E-08-1.21293867E-12 3.67187225E+04 4.40183387E+01                   4
CH3A1C2H3               C   9H  10    0    0G   300.000  5000.000  997.000     1 
 1.45143502E+01 3.47896357E-02-1.10490975E-05 1.72495221E-09-1.06089404E-13    2
 6.80857202E+03-4.99969552E+01-4.25479047E+00 8.42636204E-02-4.83233659E-05    3
 5.50672601E-09 2.67360921E-12 1.17640811E+04 4.68632967E+01                   4
C5H4CH(CH3)2            C   8H  11          G   100.000  5000.000  984.49      1
 1.46991050E+01 3.63796546E-02-1.35068561E-05 2.49296767E-09-1.78342178E-13    2
 1.50791572E+04-5.58704588E+01 9.36903869E-01 4.96534211E-02 3.12400573E-05    3
-7.18048934E-08 2.98612060E-11 1.98553935E+04 2.08043027E+01                   4
CH3A1CCH2               C   9H   9    0    0G   300.000  5000.000  986.000     1 
 1.40865354E+01 3.30768423E-02-1.05590235E-05 1.65134760E-09-1.01642439E-13    2
 3.47618034E+04-4.60677598E+01-2.82899845E+00 7.71486532E-02-4.16477445E-05    3
 1.96550663E-09 3.47846861E-12 3.92095130E+04 4.12531456E+01                   4
CH3A1CHCH               C   9H   9    0    0G   300.000  5000.000  986.000     1 
 1.46072947E+01 3.23596283E-02-1.03208662E-05 1.62034273E-09-1.00168778E-13    2
 3.64161160E+04-4.82529782E+01-4.15979398E+00 8.64391017E-02-6.05719321E-05    3
 1.72921403E-08-8.66081058E-13 4.11288321E+04 4.73988578E+01                   4
CH2A1C2H3               C   9H   9    0    0G   300.000  5000.000  972.000     1 
 1.51735210E+01 3.26918204E-02-1.04184834E-05 1.62941904E-09-1.00403133E-13    2
 2.61670138E+04-5.24739579E+01-4.81221829E+00 9.33927984E-02-7.16574057E-05    3
 2.45379942E-08-2.56016396E-12 3.09790279E+04 4.84788417E+01                   4
CH3A1CH2CHCH3           C  10H  13    0    0G   300.000  5000.000  998.000     1 
 1.62227897E+01 4.27154774E-02-1.35049838E-05 2.10258867E-09-1.29016185E-13    2
 1.21110844E+04-5.37966158E+01-3.50925387E+00 9.11824871E-02-4.35127040E-05    3
-1.64059779E-09 4.88143657E-12 1.75458971E+04 4.90394728E+01                   4
m-CYMR2                 C  10H  13    0    0G   300.000  5000.000  997.000     1 
 1.61813127E+01 4.29246210E-02-1.34923830E-05 2.08509657E-09-1.27137906E-13    2
 5.73133324E+03-5.50799032E+01-4.37714444E+00 9.71408866E-02-5.59931020E-05    3
 9.02048392E-09 1.77357991E-12 1.12345637E+04 5.11799966E+01                   4
o-CYMR2                 C  10H  13    0    0G   300.000  5000.000  997.000     1 
 1.61813127E+01 4.29246210E-02-1.34923830E-05 2.08509657E-09-1.27137906E-13    2
 5.73133324E+03-5.50799032E+01-4.37714444E+00 9.71408866E-02-5.59931020E-05    3
 9.02048392E-09 1.77357991E-12 1.12345637E+04 5.11799966E+01                   4
m-CYMR3                 C  10H  13    0    0G   300.000  5000.000  967.000     1 
 1.75285496E+01 4.19228723E-02-1.29407907E-05 1.97319572E-09-1.19220554E-13    2
 7.05133221E+03-6.27403288E+01-6.36482449E+00 1.17381595E-01-9.61466580E-05    3
 3.99118528E-08-6.49581800E-12 1.27400442E+04 5.74001349E+01                   4
o-CYMR3                 C  10H  13    0    0G   300.000  5000.000  967.000     1 
 1.75285496E+01 4.19228723E-02-1.29407907E-05 1.97319572E-09-1.19220554E-13    2
 7.05133221E+03-6.27403288E+01-6.36482449E+00 1.17381595E-01-9.61466580E-05    3
 3.99118528E-08-6.49581800E-12 1.27400442E+04 5.74001349E+01                   4
A1C(CH3)CH2             C   9H  10    0    0G   300.000  5000.000  992.000     1 
 1.43872780E+01 3.49091563E-02-1.08130311E-05 1.65076663E-09-9.97517467E-14    2
 7.05673731E+03-4.94352331E+01-4.87063282E+00 9.10672996E-02-6.55042299E-05    3
 2.14912079E-08-2.16466863E-12 1.19187872E+04 4.86838452E+01                   4
p-C6H4C(CH3)CH2         C   9H   9    0    0G   300.000  5000.000  983.000     1 
 1.41975654E+01 3.28217907E-02-1.02130193E-05 1.56701091E-09-9.51062000E-14    2
 3.81973231E+04-4.69442871E+01-4.06684072E+00 8.74184255E-02-6.54618989E-05    3
 2.32069705E-08-2.85029942E-12 4.27204895E+04 4.57247784E+01                   4
C10H12O2                C  10H  12O   2    0G   300.000  5000.000  701.000     1 
 1.63717693E+01 5.14156962E-02-2.32774285E-05 4.62810455E-09-3.35192000E-13    2
-6.86072687E+03-5.05566163E+01-2.05260176E+00 1.02602568E-01-7.37770423E-05    3
 3.14122149E-08-8.07313976E-12-2.07826979E+03 4.40866738E+01                   4
CH2OA1C(CH3)CH2         C  10H  11O   1    0G   300.000  5000.000  942.000     1 
 1.71060623E+01 4.13367929E-02-1.33680523E-05 2.11495714E-09-1.31326581E-13    2
 1.13578733E+04-5.78217384E+01 2.11512542E+00 7.75506902E-02-3.07006549E-05    3
-8.60987618E-09 6.50098348E-12 1.53686312E+04 2.00956389E+01                   4
CHOA1CH(CH3)CH2         C  10H  10O   1    0G   300.000  5000.000  932.000     1 
 1.73617237E+01 4.22187012E-02-1.30072340E-05 1.96049491E-09-1.17027085E-13    2
-5.78317862E+03-6.59766231E+01-1.66152231E+00 9.83903262E-02-6.37293929E-05    3
 1.42707266E-08 8.95421974E-13-1.22645363E+03 3.02560068E+01                   4
COA1C(CH3)CH2           C  10H   9O   1    0G   300.000  5000.000  909.000     1 
 1.70994397E+01 3.97482497E-02-1.19292613E-05 1.75071266E-09-1.02116180E-13    2
 1.21531693E+04-6.40381840E+01-7.95727376E-01 9.59413012E-02-6.74824544E-05    3
 1.90189299E-08-4.70881243E-13 1.62110679E+04 2.54812773E+01                   4
CH2OOHA1CH(CH3)2        C  10H  14O   2    0G   300.000  5000.000  715.000     1 
 1.74612666E+01 5.41870832E-02-2.37154459E-05 4.63824841E-09-3.32873851E-13    2
-2.14577067E+04-5.65140601E+01-4.39913387E+00 1.18399322E-01-9.39869426E-05    3
 4.52211189E-08-1.16620135E-11-1.59071417E+04 5.50047150E+01                   4
CH2OA1CH(CH3)2          C  10H  13O   1    0G   300.000  5000.000  948.000     1 
 1.79039198E+01 4.46031634E-02-1.40792519E-05 2.18730227E-09-1.34012215E-13    2
-3.13434526E+03-6.21625529E+01-2.31462619E-01 9.33477915E-02-5.09112871E-05    3
 5.19965078E-09 2.91192775E-12 1.53976588E+03 3.10139224E+01                   4
CHOA1CH(CH3)2           C  10H  12O   1    0G   300.000  5000.000  946.000     1 
 1.83947983E+01 4.54955899E-02-1.41222258E-05 2.15018271E-09-1.29528200E-13    2
-2.04106250E+04-7.17894051E+01-4.12450649E+00 1.15069896E-01-8.62828581E-05    3
 3.06750181E-08-3.71214355E-12-1.50437867E+04 4.16575800E+01                   4
COA1CH(CH3)2            C  10H  11O   1    0G   300.000  5000.000  922.000     1 
 1.80842625E+01 4.30807467E-02-1.30734753E-05 1.94681403E-09-1.15118941E-13    2
-2.44767485E+03-6.95628640E+01-3.25867136E+00 1.12620612E-01-9.00353571E-05    3
 3.54227308E-08-5.07830086E-12 2.39373025E+03 3.68826776E+01                   4
C2H5A1CH(CH3)2          C  11H  16    0    0G   300.000  5000.000  983.000     1 
 1.87708135E+01 4.97145710E-02-1.52411452E-05 2.31261487E-09-1.39150272E-13    2
-1.57988589E+04-6.88058030E+01-6.86687303E+00 1.25169783E-01-9.01511729E-05    3
 3.07730594E-08-3.54870356E-12-9.35231497E+03 6.16580895E+01                   4
C2H5A1C2H3              C  10H  12    0    0G   300.000  5000.000  988.000     1 
 1.64186796E+01 4.04696472E-02-1.27116295E-05 1.96726917E-09-1.20210982E-13    2
 3.31890285E+03-5.78541465E+01-5.31434168E+00 1.01181475E-01-6.56629900E-05    3
 1.54001400E-08 3.86669835E-13 8.88667716E+03 5.34315617E+01                   4
CH3CHA1C2H3             C  10H  11    0    0G   300.000  5000.000  979.000     1 
 1.64559373E+01 3.88962121E-02-1.23605455E-05 1.92767625E-09-1.18455447E-13    2
 2.15024520E+04-5.77626057E+01-5.23183165E+00 1.01996322E-01-7.19291741E-05    3
 2.12306756E-08-1.32305174E-12 2.69109510E+04 5.26016171E+01                   4
CH2CH2A1C2H3            C  10H  11    0    0G   300.000  5000.000  981.000     1 
 1.65302172E+01 3.80869197E-02-1.20155045E-05 1.86993764E-09-1.14848784E-13    2
 2.80817743E+04-5.61447487E+01-5.68678201E+00 1.04345637E-01-7.79800646E-05    3
 2.64579555E-08-2.82923946E-12 3.35530191E+04 5.65305404E+01                   4
C2H3A1C2H3              C  10H  10    0    0G   300.000  5000.000  978.000     1 
 1.61987079E+01 3.66280762E-02-1.16704466E-05 1.82699909E-09-1.12672277E-13    2
 1.81043397E+04-5.80592863E+01-5.37475200E+00 9.92219143E-02-6.93897106E-05    3
 1.87875340E-08-4.41822261E-13 2.34456079E+04 5.16587360E+01                   4
CH3A1CO(CH3)2           C  10H  13O   1    0G   300.000  5000.000  945.000     1 
 1.84857559E+01 4.42821255E-02-1.39613578E-05 2.16886209E-09-1.32953675E-13    2
-6.89897699E+03-6.74970023E+01-1.43746075E+00 1.00992074E-01-6.28316096E-05    3
 1.27300125E-08 1.19865805E-12-1.95221731E+03 3.39945463E+01                   4
CH3A1OC(CH3)2           C  10H  13O   1    0G   300.000  5000.000  970.000     1 
 1.83359129E+01 4.18030037E-02-1.31085349E-05 2.04340399E-09-1.25870848E-13    2
-8.46873640E+03-6.53673427E+01-5.63463710E+00 1.17342625E-01-9.70085388E-05    3
 4.13040450E-08-7.12182058E-12-2.71825357E+03 5.52868751E+01                   4
CH3A1COOH(CH3)2         C  10H  14O   2    0G   300.000  5000.000  513.000     1 
 1.70405876E+01 5.08559221E-02-2.01870726E-05 3.77057298E-09-2.64914768E-13    2
-2.31776109E+04-5.56763151E+01-5.61434695E+00 1.32957861E-01-1.17846320E-04    3
 5.59636751E-08-1.19442891E-11-1.87848249E+04 5.42823082E+01                   4
CH3A1C(CH3)3            C  11H  16    0    0G   300.000  5000.000  993.000     1 
 1.97771436E+01 4.93703318E-02-1.53659653E-05 2.36536581E-09-1.44040265E-13    2
-1.64931110E+04-7.84180611E+01-9.97070393E+00 1.42867949E-01-1.20830525E-04    3
 5.38116701E-08-9.88962449E-12-9.25172678E+03 7.15950316E+01                   4
o-CH2C6H4C(CH3)2        C  10H  12    0    0G   300.000  5000.000  503.000     1 
 1.23150541E+01 4.26203229E-02-1.31425034E-05 1.97580654E-09-1.17117231E-13    2
 1.33982454E+04-3.81451788E+01-6.06379394E+00 9.26165823E-02-3.33262840E-05    3
-1.62970023E-08 1.02402257E-11 1.74000019E+04 5.41967249E+01                   4
p-CYMR4O                C  10H  13O   1    0G   300.000  5000.000  964.000     1 
 1.83083562E+01 4.36736521E-02-1.38001810E-05 2.15155534E-09-1.32323669E-13    2
-1.55658219E+04-6.47705625E+01-3.97824363E+00 1.08479767E-01-7.42131551E-05    3
 2.07321837E-08-9.31456455E-13-1.00318849E+04 4.85844718E+01                   4
p-CYMR5O                C  10H  13O   1    0G   300.000  5000.000  964.000     1 
 1.83083562E+01 4.36736521E-02-1.38001810E-05 2.15155534E-09-1.32323669E-13    2
-1.55658219E+04-6.47705625E+01-3.97824363E+00 1.08479767E-01-7.42131551E-05    3
 2.07321837E-08-9.31456455E-13-1.00318849E+04 4.85844718E+01                   4
C2H5A1C(CH3)2           C  11H  15          G   100.000  5000.000 1107.53      1
 1.85401793E+01 5.44785549E-02-2.21998197E-05 4.11293675E-09-2.86417384E-13    2
 5.86040307E+01-7.21914326E+01-1.09688430E+00 9.57143546E-02-3.78419705E-05    3
-1.06732613E-08 8.51428314E-12 6.22901093E+03 3.27711972E+01                   4
C2H5A1CH(CH3)CH2        C  11H  15          G   100.000  5000.000 1034.04      1
 1.92992376E+01 5.18034812E-02-2.04493273E-05 3.79561032E-09-2.67615389E-13    2
 8.66136811E+03-7.05893141E+01-9.26419498E-01 8.93320478E-02-1.58335350E-05    3
-3.72543127E-08 1.88621292E-11 1.50206889E+04 3.81889965E+01                   4
CH3CHA1CH(CH3)2         C  11H  15          G   100.000  5000.000 1604.25      1
 2.51737670E+01 5.07766484E-02-2.36875859E-05 4.45516632E-09-3.02592962E-13    2
-2.50148257E+03-1.13853546E+02-7.91239040E-01 9.61372719E-02-4.79798645E-05    3
 7.01982558E-09 4.71240763E-13 8.32320206E+03 3.14576639E+01                   4
CH2CH2A1CH(CH3)2        C  11H  15          G   100.000  5000.000 1057.36      1
 1.96043769E+01 5.23943900E-02-2.15351801E-05 4.07201990E-09-2.89290289E-13    2
 8.37490812E+03-7.36742051E+01-9.12087367E-01 8.83864302E-02-1.35489692E-05    3
-3.81912787E-08 1.85053979E-11 1.50402675E+04 3.74525554E+01                   4
C2H3A1CH(CH3)2          C  11H  14          G   100.000  5000.000 1039.36      1
 2.00709172E+01 4.88227441E-02-1.97121495E-05 3.71581691E-09-2.64557760E-13    2
-1.97502501E+03-7.87884855E+01-8.49810865E-01 8.69768536E-02-1.36427680E-05    3
-3.93891677E-08 1.95353200E-11 4.66181486E+03 3.39563656E+01                   4
C2H5A1C(CH3)CH2         C  11H  14          G   100.000  5000.000 1106.31      1
 1.95350909E+01 5.03046236E-02-2.07434432E-05 3.87990774E-09-2.72015711E-13    2
-2.84884542E+03-7.57074354E+01-1.06476059E+00 9.48272573E-02-4.04904645E-05    3
-8.69765065E-09 8.10143838E-12 3.54248738E+03 3.40420735E+01                   4
CH3A1C2H5               C   9H  12          G   100.000  5000.000 1042.34      1
 1.42084186E+01 4.42655408E-02-1.81335264E-05 3.43497324E-09-2.44768602E-13    2
-8.24443423E+03-4.93625664E+01 5.78734548E-01 5.86865035E-02 1.56300843E-05    3
-5.30275926E-08 2.16603313E-11-3.34511959E+03 2.68297947E+01                   4
CH3A1CH2CH2             C   9H  11    0    0G   300.000  5000.000  502.000     1 
 1.20628815E+01 3.63429225E-02-1.14085522E-05 1.76487973E-09-1.07641181E-13    2
 1.84718908E+04-3.09907597E+01-4.56686120E+00 8.93876075E-02-5.69142967E-05    3
 1.31776526E-08 2.86041437E-13 2.18714968E+04 5.10408315E+01                   4
CH3A1COOHCH2            C   9H  10O   2    0G   300.000  5000.000  930.000     1 
 1.69424745E+01 3.86580885E-02-1.16053999E-05 1.72612718E-09-1.02205011E-13    2
-5.56619515E+03-5.55284906E+01-9.68008373E-01 9.13956234E-02-5.76358553E-05    3
 1.06191291E-08 1.93382839E-12-1.32054927E+03 3.49877816E+01                   4
CH3A1CHCHOOH            C   9H  10O   2    0G   300.000  5000.000  944.000     1 
 1.71622154E+01 3.86046257E-02-1.15405281E-05 1.71141931E-09-1.01163564E-13    2
-3.85293344E+03-5.68093462E+01-3.35539225E+00 9.83381516E-02-6.18056516E-05    3
 9.19136672E-09 3.21028753E-12 1.01373601E+03 4.69920539E+01                   4
OA1CH(CH3)2             C   9H  11O   1    0G   300.000  5000.000  982.000     1 
 1.49521053E+01 3.12019898E-02-1.07723788E-05 1.81841851E-09-1.19019177E-13    2
-4.74144401E+03-6.19020252E+01-4.91949545E+00 9.26823858E-02-7.63574254E-05    3
 2.98578361E-08-4.21558458E-12 6.08035547E+01 3.83556282E+01                   4
CH2OHA1CH(CH3)2         C  10H  14O   1    0G   300.000  5000.000  961.000     1 
 1.83860320E+01 4.53571353E-02-1.40225373E-05 2.14821109E-09-1.30344321E-13    2
-3.00471039E+04-6.46505520E+01-4.05775794E+00 1.12566754E-01-8.14232294E-05    3
 2.76714731E-08-3.12113517E-12-2.45257878E+04 4.91143983E+01                   4
CH3A1COH(CH3)2          C  10H  14O   1    0G   300.000  5000.000  957.000     1 
 1.89644164E+01 4.50360657E-02-1.39045707E-05 2.12974620E-09-1.29283377E-13    2
-3.38085577E+04-6.99614351E+01-5.26382284E+00 1.20211456E-01-9.33444431E-05    3
 3.52025988E-08-4.83462928E-12-2.80177632E+04 5.20953109E+01                   4
p-CYMR2Q1QJ             C  10H  13O   4    0G   300.000  5000.000  973.000     1 
 2.53579166E+01 4.60768309E-02-1.75980946E-05 3.17474286E-09-2.16091019E-13    2
-1.93125284E+04-9.31315012E+01-2.23541756E+00 1.27002614E-01-9.82313663E-05    3
 3.55685551E-08-5.40354455E-12-1.23665139E+04 4.73650433E+01                   4
CHOA1C(CH3)CH2          C  10H  10O   1    0G   300.000  5000.000  938.000     1 
 1.71932016E+01 4.24016686E-02-1.32052286E-05 2.00939244E-09-1.20864629E-13    2
-6.63322949E+03-6.52056555E+01-6.74184566E-01 9.12262565E-02-4.88502333E-05    3
 1.90895050E-09 4.41960853E-12-2.18672184E+03 2.61067332E+01                   4
CH3A1COCH3              C   9H  10O   1    0G   300.000  5000.000  978.000     1 
 1.56491046E+01 4.04090483E-02-1.30312990E-05 2.04492581E-09-1.25969488E-13    2
-1.86071322E+04-5.80042329E+01-1.60272815E+00 8.60297369E-02-4.87328882E-05    3
 7.77939602E-09 1.42442597E-12-1.40093217E+04 3.10977085E+01                   4
CH3A1COCH2              C   9H   9O   1    0G   300.000  5000.000  944.000     1 
 1.57645961E+01 3.84334992E-02-1.19487397E-05 1.81250329E-09-1.08704922E-13    2
 3.66412231E+03-5.71131637E+01-1.94340397E+00 9.02870264E-02-5.91458436E-05    3
 1.42781777E-08 3.08044391E-13 7.97347511E+03 3.26904132E+01                   4
p-CYMQ11-1              C  10H  13O   4    0G   300.000  5000.000  919.000     1 
 2.22741876E+01 4.98254267E-02-1.63398597E-05 2.63832260E-09-1.66794322E-13    2
-9.24045617E+03-7.04402101E+01 2.21298412E+00 1.05763822E-01-6.00693226E-05    3
 6.64125540E-09 3.30866979E-12-4.28178487E+03 3.18464599E+01                   4
p-CYMQ11-2              C  10H  13O   4    0G   300.000  5000.000  925.000     1 
 2.19506139E+01 5.08935670E-02-1.69058377E-05 2.74753925E-09-1.74317474E-13    2
-1.46968724E+04-7.03649094E+01 3.34166793E+00 9.80918440E-02-4.39266353E-05    3
-6.09397360E-09 6.74810877E-12-9.86639597E+03 2.56973624E+01                   4
p-CYMQ12-1              C  10H  13O   4    0G   300.000  5000.000  951.000     1 
 2.59405706E+01 4.60111245E-02-1.76741394E-05 3.20771224E-09-2.19376479E-13    2
-1.13525943E+04-9.49253621E+01-2.12741344E+00 1.36597715E-01-1.24130631E-04    3
 5.94646767E-08-1.26730585E-11-4.66895914E+03 4.59610623E+01                   4
p-CYMQ21-1              C  10H  13O   4    0G   300.000  5000.000  959.000     1 
 2.55445217E+01 4.60553838E-02-1.76336852E-05 3.19209166E-09-2.17874088E-13    2
-1.26414550E+04-9.22334539E+01-1.45338058E+00 1.29993845E-01-1.11136391E-04    3
 4.92816968E-08-9.86087648E-12-6.04122635E+03 4.41196484E+01                   4
p-CYM1O1Q               C  10H  12O   3    0G   300.000  5000.000  916.000     1 
 2.02620186E+01 4.63480534E-02-1.50417025E-05 2.40101216E-09-1.50381863E-13    2
-3.20327138E+04-6.70139957E+01 1.83980406E+00 9.96119552E-02-6.19630808E-05    3
 1.33958874E-08 6.33115643E-13-2.75189840E+04 2.65662119E+01                   4
p-CYMYO121Q             C  10H  12O   3    0G   300.000  5000.000  942.000     1 
 2.12495241E+01 4.47404460E-02-1.44992651E-05 2.31766536E-09-1.45515653E-13    2
-2.19830882E+04-7.74410808E+01-3.49506555E+00 1.18188149E-01-8.09348969E-05    3
 1.84800700E-08 1.12334838E-12-1.61198598E+04 4.75454092E+01                   4
p-CYMYO111Q             C  10H  12O   3    0G   300.000  5000.000  549.000     1 
 1.50677359E+01 5.38886844E-02-2.36347090E-05 4.65584158E-09-3.37274807E-13    2
-2.26979532E+04-4.60733375E+01-7.26373405E+00 1.16769350E-01-6.44578915E-05    3
 2.77628513E-09 4.34127113E-12-1.76664450E+04 6.64237790E+01                   4
p-CYMYO12               C  10H  12O   1    0G   300.000  5000.000  971.000     1 
 1.83320398E+01 4.07855296E-02-1.28080414E-05 1.98984311E-09-1.22191470E-13    2
-1.17472274E+04-6.99400121E+01-7.35455279E+00 1.17713197E-01-8.69692840E-05    3
 2.60383108E-08-1.36421811E-12-5.56937089E+03 5.99423677E+01                   4
p-CYMYO11               C  10H  12O   1    0G   300.000  5000.000  506.000     1 
 1.30568400E+01 4.34177872E-02-1.42696827E-05 2.29941592E-09-1.45326742E-13    2
-7.50247085E+03-3.81004884E+01-8.74327149E+00 1.09622789E-01-6.21264791E-05    3
 4.00895051E-09 4.91553681E-12-2.94195428E+03 7.01087394E+01                   4
p-CYM2N1Q               C  10H  12O   2    0G   300.000  5000.000  660.000     1 
 1.56778820E+01 5.03257104E-02-2.10968217E-05 4.03349503E-09-2.86090302E-13    2
-6.10622640E+03-4.57650572E+01-4.48274260E+00 1.11228914E-01-8.59006028E-05    3
 3.82561497E-08-8.96077425E-12-1.26079870E+03 5.61725766E+01                   4
p-CYM1N1Q               C  10H  12O   2    0G   300.000  5000.000  940.000     1 
 1.88827430E+01 4.45140822E-02-1.35480262E-05 2.04222846E-09-1.22302176E-13    2
-8.56135068E+03-6.44186073E+01-2.62729178E+00 1.07029210E-01-6.74096999E-05    3
 1.22233448E-08 2.28770513E-12-3.38985339E+03 4.45792143E+01                   4
p-CYMR1OO               C  10H  13O   2    0G   300.000  5000.000  581.000     1 
 1.35668022E+01 5.80942267E-02-2.49544565E-05 4.80436618E-09-3.43032753E-13    2
-3.78422439E+03-3.35296259E+01-2.42862381E+00 1.02298180E-01-5.31998575E-05    3
 4.87377439E-10 5.27813107E-12-5.65741088E+01 4.74841409E+01                   4
p-CYMR2OO               C  10H  13O   2     G   100.000  5000.000 1100.36      1
 2.01482741E+01 4.93509857E-02-1.95968663E-05 3.58269142E-09-2.47857542E-13    2
-1.06447092E+04-7.35807135E+01-1.36216697E+00 1.02499151E-01-5.79055260E-05    3
 6.10693313E-09 3.87834392E-12-4.39458214E+03 3.91418555E+01                   4 
p-CYMR3OO               C  10H  13O   2    0G   300.000  5000.000  891.000     1 
 7.16236151E+00 7.48135729E-02-4.08205541E-05 9.22232349E-09-7.37759470E-13    2
-1.37517683E+03-2.32869712E-01-4.87965420E+00 1.11968873E-01-8.04058160E-05    3
 3.23837410E-08-7.60868501E-12 1.06165402E+03 5.97898043E+01                   4
p-CYM1QJ2               C  10H  13O   2    0G   300.000  5000.000 1000.000     1 
 2.45726501E+01 4.24634370E-02-1.69021546E-05 2.95857844E-09-1.92102731E-13    2
-7.33231976E+03-9.52960102E+01-5.17737777E-01 9.76163638E-02-4.99598685E-05    3
 1.46325720E-09 4.26084326E-12 6.84083790E+02 3.87833834E+01                   4
