 1.05423489E+01 1.53299973E-02-5.96019523E-06 1.06688486E-09-7.19840803E-14    2
 3.95791445E+03-2.75602697E+01 2.64704014E+00 3.48507642E-02-1.36748811E-05    3
-1.31075809E-08 1.01917045E-11 6.15518501E+03 1.34739716E+01 8.33526528E+03    4
c2h3coch2o2h  DIEVART   c   4h   6o   3    0G   200.000  5000.000 1000.000     1
 2.06013789E+01 1.49444903E-02-6.33238771E-06 1.20547225E-09-8.48015806E-14    2
-3.14377231E+04-8.16970688E+01 3.70310863E+00 3.86617251E-02 2.40283906E-05    3
-6.57655694E-08 2.97063981E-11-2.57337738E+04 1.10103863E+01-2.28354320E+04    4
c2h3coch2o    DIEVART   c   4h   5o   2    0G   200.000  5000.000 1000.000     1
 1.38167578E+01 1.62298307E-02-6.63308868E-06 1.21968562E-09-8.31369114E-14    2
-9.05560104E+03-4.50772413E+01 1.42739378E+00 4.64437709E-02-1.97602706E-05    3
-1.69498668E-08 1.33889295E-11-5.54958534E+03 1.95435089E+01-3.26578070E+03    4
c2h5coch2o2h  DIEVART   c   4h   8o   3    0G   200.000  5000.000 1000.000     1
 1.93451386E+01 2.02190563E-02-8.02656629E-06 1.44508446E-09-9.65280513E-14    2
-4.63061384E+04-7.26017199E+01 7.13149396E+00 2.14704580E-02 6.79726913E-05    3
-1.06668509E-07 4.29801392E-11-4.16381412E+04-2.21528409E+00-3.82627492E+04    4
c2h5coch2o    DIEVART   c   4h   7o   2    0G   200.000  5000.000 1000.000     1
 1.12582782E+01 2.40711850E-02-9.83461171E-06 1.81781025E-09-1.24776825E-13    2
-2.24007591E+04-2.89000080E+01 4.89919848E+00 2.77547951E-02 2.51502576E-05    3
-5.48928223E-08 2.42763568E-11-2.02476535E+04 6.65407798E+00-1.74572770E+04    4
c2h5cocho     DIEVART   c   4h   6o   2    0G   200.000  5000.000 1000.000     1
 1.28255248E+01 1.91909826E-02-7.75445305E-06 1.43014082E-09-9.88031847E-14    2
-4.15269590E+04-3.81100072E+01 7.79674525E+00 3.19487766E-03 7.83070186E-05    3
-1.06650082E-07 4.29447613E-11-3.87758940E+04-5.14130884E+00-3.58850377E+04    4
ch3choohcoch3 DIEVART   c   4h   8o   3    0G   200.000  5000.000 1000.000     1
 1.78223950E+01 2.27782752E-02-9.35893440E-06 1.72813897E-09-1.17921690E-13    2
-4.77939641E+04-6.48854051E+01 5.49085071E+00 2.74471878E-02 6.26930910E-05    3
-1.10893011E-07 4.81139289E-11-4.33053619E+04 5.08538668E+00-4.01900360E+04    4
ch3chococh3   DIEVART   c   4h   7o   2    0G   200.000  5000.000 1000.000     1
 1.28114623E+01 2.14647341E-02-8.40266390E-06 1.50287859E-09-1.00956159E-13    2
-2.61499994E+04-3.85882657E+01 5.34439690E+00 2.25535198E-02 3.99673208E-05    3
-7.27238046E-08 3.21340403E-11-2.32409670E+04 4.40211686E+00-2.04609656E+04    4
ch3cococh3    DIEVART   c   4h   6o   2    0G   200.000  5000.000 1000.000     1
 1.16807498E+01 2.04827208E-02-8.33634293E-06 1.54727702E-09-1.07492083E-13    2
-4.51872980E+04-3.26390629E+01 6.57798443E+00 1.09476344E-02 5.47655882E-05    3
-7.88312262E-08 3.18068327E-11-4.26392537E+04-5.92120039E-01-3.99247867E+04    4
ch3choococh3  DIEVART   c   4h   7o   3    0g   200.000  5000.000 1000.000     1
 1.46102539E+01 2.22300215E-02-8.79812913E-06 1.59906889E-09-1.09449331E-13    2
-2.72651302E+04-4.59777949E+01 5.19489525E+00 3.72137229E-02 6.08232430E-06    3
-3.85696156E-08 1.96105081E-11-2.42036658E+04 5.09674475E+00-2.10428365E+04    4
!
!
ch3cochch         T 8/03c   4h   5o   1     G   300.000  5000.000 1000.00      1
-0.64327636E+01 0.39196674E-01-0.15744254E-04 0.28249048E-08-0.18900096E-12    2
 0.19961881E+05 0.70461349E+02-0.63776594E+00 0.47206137E-01-0.47841906E-04    3
 0.25898354E-07-0.50067589E-11 0.16056558E+05 0.31983580E+02                   4
!
ch3cochchco       T 8/03c   5h   5o   2     G   300.000  5000.000 1000.00      1
-0.78470287E+01 0.54639254E-01-0.24423280E-04 0.47259694E-08-0.33377885E-12    2
-0.74118438E+04 0.79418243E+02 0.79740202E+00 0.36633495E-01-0.33534673E-05    3
-0.14450330E-07 0.70113975E-11-0.10751627E+05 0.31731285E+02                   4
!
cyc4h6o13         T 8/03c   4h   6o   1     G   300.000  5000.000 1000.00      1
-0.93025150E+01 0.51210687E-01-0.23574841E-04 0.46584478E-08-0.33406912E-12    2
 0.33405791E+04 0.78830460E+02-0.31879673E+01 0.53452265E-01-0.39502855E-04    3
 0.10952450E-07 0.80528948E-12-0.38679080E+03 0.39932240E+02                   4
!
penteac      cbsqb3     c   5o   2h   6     G   300.000  1900.000 1000.00      1
 4.42617715E+00 4.54798499E-02-2.88883761E-05 8.87938156E-09-1.08349312E-12    2
-2.65643453E+04 9.75815846E+00 4.76219029E+00 4.29159083E-02-2.32126303E-05    3
 3.87566200E-09 4.72409021E-13-2.65705534E+04 8.44206155E+00                   4
!
tricycle                c   6o   3h  10     G   300.000  1900.000 1000.00      1
 1.45602588E+01 4.29067988E-02-1.86743910E-05 2.74881703E-09 9.67530806E-14    2
-6.26736007E+04-5.19543400E+01-3.51740321E+00 8.96798357E-02-5.05275296E-05    3
-1.55336845E-09 7.55670225E-12-5.77811877E+04 4.16443322E+01                   4
!
co2c4h5           T 8/03c   5h   5o   2     G   300.000  5000.000 1000.00      1
-0.19245173E+02 0.76484106E-01-0.36925954E-04 0.75505033E-08-0.55528395E-12    2
 0.35084961E+04 0.15206705E+03-0.34266665E+01 0.74883163E-01-0.72189418E-04    3
 0.30584044E-07-0.28412058E-11-0.50562515E+04 0.54922997E+02                   4
!
afuranone     cbsqb3    c   5o   2h   5     G   300.000  1900.000 1000.00      1
 4.98267530E+00 3.91913415E-02-2.47080486E-05 7.77553435E-09-9.86799152E-13    2
-2.72598784E+04-1.62115944E-01-1.06359338E+00 6.01375760E-02-5.12691399E-05    3
 2.22440883E-08-3.79422757E-12-2.58886826E+04 2.98173455E+01                   4
!
bfuranone         T 8/03c   5h   5o   2     G   300.000  5000.000 1000.00      1
-0.37067257E+02 0.10378183E+00-0.50932380E-04 0.10538895E-07-0.78194677E-12    2
-0.51100576E+04 0.23505368E+03-0.81460667E+01 0.79101652E-01-0.72146962E-04    3
 0.26016128E-07 0.23158973E-12-0.18691648E+05 0.65148178E+02                   4
!
isom                    c   6o   3h  10     G   300.000  1900.000 1000.00      1
 9.40242801E+00 5.44832805E-02-2.89463733E-05 6.98175826E-09-6.02318632E-13    2
-6.38969808E+04-1.33458764E+01 2.46231920E+00 8.38965648E-02-7.55455733E-05    3
 3.97007407E-08-9.19527650E-12-6.25916015E+04 1.97229245E+01                   4
!
cyc5*o1me1ome           c   6o   3h  10     G   300.000  1900.000 1000.00      1
 9.45239390E+00 5.51288281E-02-3.11931570E-05 8.67201194E-09-9.55546470E-13    2
-4.15807489E+04-2.32302265E+01-3.62989894E+00 1.02967321E-01-9.62148772E-05    3
 4.75291464E-08-9.54716035E-12-3.87397563E+04 4.10069439E+01                   4
!
cococh3                 c   3o   2h   3     G   300.000  2000.000 1000.00      1
 0.17850082E+02-0.10110919E-02-0.56949879E-07-0.57921003E-11 0.78505171E-16    2
-0.22505088E+05-0.75751503E+02 0.25247679E+01 0.21854090E-01-0.38352350E-05    3
-0.52491762E-08 0.14794925E-11-0.16337972E+05 0.10513925E+02                   4
!
ch3cochic2h5            c   5o   1h   9     G   300.000  2000.000 1000.00      1
 0.78202820E+01 0.31417429E-01-0.10598545E-04 0.16831112E-08-0.10346869E-12    2
-0.11568570E+05-0.82946167E+01-0.31521282E+01 0.72334334E-01-0.65217246E-04    3
 0.33442213E-07-0.71969410E-11-0.93694590E+04 0.45079556E+02                   4
!
hcococh3                c   3o   2h   4     G   300.000  2000.000 1000.00      1
 0.18978878E+02-0.50754729E-03-0.16212308E-07-0.16602785E-11 0.77108347E-16    2
-0.40723879E+05-0.80865036E+02 0.25022230E+01 0.26268801E-01-0.96397671E-05    3
-0.85666008E-09 0.17824285E-12-0.34249430E+05 0.11227561E+02                   4
!
mpe4*o3o2               c   6o   5h   9     G   300.000  1900.000 1000.00      1
-0.67758560E+01 0.76509669E-01-0.32411092E-04 0.60372760E-08-0.41483329E-12    2
-0.62206102E+05 0.89436615E+02-0.11313753E+01 0.10147981E+00-0.87982058E-04    3
 0.31883779E-07-0.14237651E-11-0.68071836E+05 0.44897991E+02                   4
!
mpe4*o3o2h2j            c   6o   5h   9     G   300.000  1900.000 1000.00      1
-0.60484514E+01 0.75249106E-01-0.31743384E-04 0.58949237E-08-0.40414509E-12    2
-0.58675676E+05 0.87011108E+02-0.37198216E+00 0.10439739E+00-0.99832891E-04    3
 0.44178087E-07-0.55344839E-11-0.64774508E+05 0.41217449E+02                   4
!
mpe4*o3o2h2o2           c   6o   7h   9     G   300.000  1900.000 1000.00      1
-0.39225912E+01 0.80136336E-01-0.33964145E-04 0.63279568E-08-0.43483256E-12    2
-0.74614883E+05 0.82365204E+02-0.66450351E+00 0.11611622E+00-0.10107110E-03    3
 0.33595313E-07 0.34431689E-13-0.80404617E+05 0.48226295E+02                   4
!
mpe4-3*o2ooh  1/15 THERMc   6h   8o   6    0G   300.000  5000.000 1452.000    61
 3.15773079E+01 2.13812963E-02-7.72763521E-06 1.24475509E-09-7.40955545E-14    2
-1.07339633E+05-1.45047430E+02 5.51475312E+00 6.32641097E-02-2.00044036E-05    3
-7.20267207E-09 3.74861430E-12-9.66675176E+04 1.20585686E+00                   4
!END LT
!
cyc5h6o2    cbsqb3      c   5o   2h   6     G   300.000  1900.000 1000.00      1
 4.47609679E+00 4.29332310E-02-2.56629331E-05 7.56170348E-09-8.88174005E-13    2
-3.90289647E+04 3.76189848E+00-2.66390538E+00 6.71148502E-02-5.53677776E-05    3
 2.29865436E-08-3.64978667E-12-3.73820448E+04 3.93028790E+01                   4
!
cyc5h5o2-1 2/ 9/15      c   5h   5o   2    0G   300.000  5000.000 1415.000    01
 1.38174503E+01 1.56305053E-02-3.85319406E-06 4.69389177E-10-2.31362875E-14    2
-3.26002781E+04-4.55080584E+01-4.62106915E+00 6.41583454E-02-5.20301939E-05    3
 2.18269514E-08-3.58427544E-12-2.69589961E+04 5.12243319E+01                   4
cyc5h5o2-2 2/ 9/15      c   5h   5o   2    0G   300.000  5000.000 1358.000    01
 2.70999629E+01-8.11574627E-03 7.87124589E-06-1.11140359E-09 4.90223335E-14    2
-3.05713946E+04-1.17859951E+02-1.53046400E+00 5.08840212E-02-3.49126948E-05    3
 1.12419044E-08-9.88318997E-13-1.99232554E+04 3.85714795E+01                   4
cyc5h4o2   2/ 9/15 THERMc   5h   4o   2    0G   300.000  5000.000 1377.000    01
 1.62511869E+01 1.25252533E-02-4.58450655E-06 7.45682591E-10-4.46254566E-14    2
-3.30417037E+04-6.09669102E+01-1.02148654E+00 4.99720405E-02-3.41307004E-05    3
 1.06741728E-08-1.21037701E-12-2.68141861E+04 3.27284284E+01                   4
cc51*o3ojome  9/15 THERMc   6h   9o   3    0G   300.000  5000.000 1391.000    21
 2.03953549E+01 2.52720336E-02-8.32220133E-06 1.25941902E-09-7.18705948E-14    2
-4.64924973E+04-7.77795464E+01-1.07334489E-01 7.52498878E-02-5.56964845E-05    3
 2.20086998E-08-3.59717649E-12-3.95709458E+04 3.16114492E+01                   4
ch3coch2cco       T 8/03c   5h   5o   2     G   300.000  5000.000 1000.00      1
 0.13374290E+02 0.87045077E-02-0.15148503E-05 0.14656365E-09-0.63841326E-14    2
 0.00000000E+00-0.50234303E+02 0.82696700E+00 0.37904639E-01-0.27828468E-04    3
 0.13097260E-07-0.32892315E-11 0.00000000E+00 0.16900030E+02                   4 
ch3coch2chch3     T 8/03c   5h   9o   1     G   300.000  5000.000 1000.00      1 
 0.78490605E+01 0.30909183E-01-0.10304124E-04 0.16223172E-08-0.99120161E-13    2
-0.11548720E+05-0.71161804E+01 0.53644037E+00 0.60307015E-01-0.51765543E-04    3
 0.26759807E-07-0.58550838E-11-0.10247721E+05 0.27790314E+02                   4
ch3coch2chcch     T 8/03c   6h   7o   1     G   300.000  5000.000 1000.00      1
 0.80415907E+01 0.29834805E-01-0.10344067E-04 0.16752129E-08-0.10441324E-12    2
 0.13628316E+05-0.57444000E+01 0.21263797E+01 0.59358757E-01-0.56929228E-04    3
 0.32138207E-07-0.75946706E-11 0.14192241E+05 0.20603292E+02                   4
mb4*o3dj          T 8/03c   5h   5o   3     G   300.000  5000.000 1000.00      1
 0.22189669E+02 0.86278078E-03-0.42759687E-07 0.59002304E-11-0.46308355E-15    2
 0.00000000E+00-0.97085533E+02 0.82899487E+00 0.44358831E-01-0.30504692E-04    3
 0.10750604E-07-0.24131851E-11 0.00000000E+00 0.19225306E+02                   4
mpe3j4t           T 8/03c   6h   7o   2     G   300.000  5000.000 1000.00      1
-0.57702589E+01 0.57001393E-01-0.23725683E-04 0.43649515E-08-0.29728021E-12    2
-0.39251074E+04 0.75216278E+02 0.33422351E+00 0.76106951E-01-0.77622084E-04    3
 0.39648679E-07-0.69648905E-11-0.91043115E+04 0.30796310E+02                   4 
!
! 
mpe4oh3d          T 8/03c   6h  10o   3     G   300.000  5000.000 1000.00      1
 0.38480717E+02 0.22581866E-03 0.31534398E-07-0.80366486E-11 0.66252297E-15    2
-0.81111047E+05-0.17030612E+03 0.38912470E+01 0.58385141E-01-0.23973098E-04    3
 0.50050031E-09-0.74058930E-13-0.67711891E+05 0.22321638E+02                   4
pe                T 8/03c   5h   7o   3     G   300.000  5000.000 1000.00      1 
-0.94105186E+01 0.62253755E-01-0.26286361E-04 0.48856039E-08-0.33519102E-12    2
-0.41385402E+05 0.92925758E+02 0.30739826E+00 0.65839574E-01-0.51974755E-04    3
 0.16110402E-07 0.72791664E-12-0.47352254E+05 0.31047768E+02                   4
!
mb4*o3d      cbsqb3     c   5o   3h   6     G   300.000  1900.000 1000.00      1
 6.82878014E+00 4.04295037E-02-2.10704242E-05 4.77481733E-09-3.56832447E-13    2
-5.24551398E+04 2.45598007E+00 5.30652744E+00 4.44610998E-02-2.40316961E-05    3
 4.69158389E-09 1.78329599E-13-5.20478185E+04 1.03143231E+01                   4
! 
mb4*o4j           T 8/03c   5h   7o   3     G   300.000  5000.000 1000.00      1 
-0.12424801E+02 0.67391843E-01-0.28986991E-04 0.54581011E-08-0.37796367E-12    2
-0.42009766E+05 0.11392047E+03 0.79600698E+00 0.68586752E-01-0.61582221E-04    3
 0.25195051E-07-0.20455020E-11-0.49563680E+05 0.31534969E+02                   4
mpe4oh4d          T 8/03c   6h  10o   3     G   300.000  5000.000 1000.00      1 
-0.29806473E+01 0.64207494E-01-0.26835820E-04 0.49518345E-08-0.33798135E-12    2
-0.62901742E+05 0.64310898E+02 0.74193954E+00 0.78074194E-01-0.55799024E-04    3
 0.14253442E-07 0.16381959E-11-0.66623914E+05 0.35616501E+02                   4
mpe4oh4d2j        T 8/03c   6h   9o   3     G   300.000  5000.000 1000.00      1  
 0.19648510E+00 0.55221844E-01-0.21585209E-04 0.38001375E-08-0.25090024E-12    2
-0.42445227E+05 0.47051090E+02 0.97717009E-02 0.85990727E-01-0.81044433E-04    3
 0.38856463E-07-0.64782355E-11-0.45341828E+05 0.37172981E+02                   4
mpe4oh4d3j        T 8/03c   6h   9o   3     G   300.000  5000.000 1000.00      1   
-0.81267577E+00 0.55997815E-01-0.21822254E-04 0.38338337E-08-0.25275951E-12    2
-0.47792527E+05 0.53669281E+02 0.91447479E+00 0.79637863E-01-0.71595605E-04    3
 0.33198042E-07-0.52585124E-11-0.51088488E+05 0.34448540E+02                   4
c2h3cohch2        T 8/03c   4h   6o   1     G   300.000  5000.000 1000.00      1    
 0.82279778E+01 0.23012651E-01-0.90130479E-05 0.15888438E-08-0.10499103E-12    2
-0.13138306E+05-0.24125824E+01 0.10028498E+01 0.43724477E-01-0.27773576E-04    3
 0.63450938E-08 0.38834325E-12-0.11303310E+05 0.34456520E+02                   4 
chobut3*o4j       T 8/03c   5h   7o   2     G   300.000  5000.000 1000.00      1  
 0.24140787E+01 0.39777819E-01-0.15238291E-04 0.26444471E-08-0.17280930E-12    2
-0.19328053E+05 0.25861088E+02 0.13315578E+01 0.60074516E-01-0.52372219E-04    3
 0.24509891E-07-0.41529766E-11-0.20686230E+05 0.25315708E+02                   4
cobut3*o          T 8/03c   5h   7o   2     G   300.000  5000.000 1000.00      1  
 0.19177376E+01 0.38844462E-01-0.14501396E-04 0.24715141E-08-0.15948743E-12    2
-0.24595562E+05 0.30215622E+02 0.25740378E+01 0.51932082E-01-0.41100266E-04    3
 0.17878603E-07-0.27374559E-11-0.26265559E+05 0.21402668E+02                   4
ch3coch2chco   cbsqb3   c   5o   2h   6     G   300.000  1900.000 1000.00      1
 5.41814735E+00 4.06958654E-02-2.61269893E-05 8.62583082E-09-1.17249336E-12    2
-2.86309107E+04 3.87973039E+00 5.11776038E+00 4.57671701E-02-3.95385814E-05    3
 2.14366490E-08-5.34263710E-12-2.87643211E+04 4.36148471E+00                   4
mpe4*o2d          T 8/03c   6h   8o   3     G   300.000  5000.000 1000.00      1   
-0.25172640E+02 0.96600547E-01-0.45245102E-04 0.90517727E-08-0.65503576E-12    2
-0.46540402E+05 0.18440158E+03-0.10949293E+01 0.77605017E-01-0.64323904E-04    3
 0.21454825E-07 0.64257096E-12-0.58121031E+05 0.42154842E+02                   4 
ch3coch2ch2       T 8/03c   4h   7o   1     G   300.000  5000.000 1000.00      1  
 0.14588371E+02 0.11932881E-01-0.28472325E-05 0.35024431E-09-0.17976966E-13    2
-0.10436764E+05-0.48007145E+02 0.16242706E+01 0.46672814E-01-0.44106699E-04    3
 0.27902210E-07-0.80798337E-11-0.63650942E+04 0.20266968E+02                   4
c4oc4h8ooh-a   712 thermc   8h  18o   3    0g   300.000  5000.000 1390.000    91
 3.43153434e+01 3.91964257e-02-1.36166659e-05 2.13614641e-09-1.24835489e-13    2
-7.15452004e+04-1.46226782e+02-8.56124528e-01 1.23353525e-01-9.25996190e-05    3
 3.67672210e-08-6.07434447e-12-5.93960635e+04 4.21847592e+01                   4
c4oc4h8oo-a   7/12 thermc   8h  17o   3    0g   300.000  5000.000 1388.000    91
 3.23194652e+01 3.83757033e-02-1.33396855e-05 2.09346980e-09-1.22370570e-13    2
-5.38347014e+04-1.34588709e+02 1.83152077e-01 1.14159971e-01-8.37486092e-05    3
 3.28687002e-08-5.43018514e-12-4.25588368e+04 3.80654471e+01                   4
c4oc4-ao2h-b  7/12 thermc   8h  17o   3    0g   300.000  5000.000 1389.000    91
 3.30524025e+01 3.76257679e-02-1.30538197e-05 2.04610116e-09-1.19503976e-13    2
-4.75538116e+04-1.35872954e+02 9.45286515e-01 1.11419019e-01-7.85630886e-05    3
 2.89367885e-08-4.43545165e-12-3.61853908e+04 3.71559057e+01                   4
c4oc4-ao2h-c  7/12 thermc   8h  17o   3    0g   300.000  5000.000 1389.000    91
 3.30524025e+01 3.76257679e-02-1.30538197e-05 2.04610116e-09-1.19503976e-13    2
-4.75538116e+04-1.35872954e+02 9.45286515e-01 1.11419019e-01-7.85630886e-05    3
 2.89367885e-08-4.43545165e-12-3.61853908e+04 3.71559057e+01                   4
c4oc4-ao2h-d  7/12 thermc   8h  17o   3    0g   300.000  5000.000 1390.000    91
 3.38848055e+01 3.70429085e-02-1.28801383e-05 2.02183373e-09-1.18205714e-13    2
-4.64695635e+04-1.41038752e+02-9.95989365e-02 1.18849682e-01-9.02164826e-05    3
 3.61884240e-08-6.02859757e-12-3.47810806e+04 4.08374905e+01                   4
c4oc4-ao2h-1  7/12 thermc   8h  17o   3    0g   300.000  5000.000 1394.000    91
 3.46291177e+01 3.62231309e-02-1.25549146e-05 1.96657538e-09-1.14804122e-13    2
-4.96755287e+04-1.45935860e+02-2.73146471e+00 1.32847963e-01-1.11387858e-04    3
 4.89813360e-08-8.75737383e-12-3.75204371e+04 5.15917267e+01                   4
c4oc4-ao2h-2  7/12 thermc   8h  17o   3    0g   300.000  5000.000 1389.000    91
 3.30524025e+01 3.76257679e-02-1.30538197e-05 2.04610116e-09-1.19503976e-13    2
-4.75538116e+04-1.35872954e+02 9.45286515e-01 1.11419019e-01-7.85630886e-05    3
 2.89367885e-08-4.43545165e-12-3.61853908e+04 3.71559057e+01                   4
c4oc4-ao2h-3  7/12 thermc   8h  17o   3    0g   300.000  5000.000 1389.000    91
 3.30524025e+01 3.76257679e-02-1.30538197e-05 2.04610116e-09-1.19503976e-13    2
-4.75538116e+04-1.35872954e+02 9.45286515e-01 1.11419019e-01-7.85630886e-05    3
 2.89367885e-08-4.43545165e-12-3.61853908e+04 3.71559057e+01                   4
c4oc4h8ooh-b   712 thermc   8h  18o   3    0g   300.000  5000.000 1392.000    91
 3.30351068e+01 3.95620696e-02-1.35832879e-05 2.11433793e-09-1.22894482e-13    2
-6.84197803e+04-1.38035426e+02-1.01750675e+00 1.22172589e-01-9.20730601e-05    3
 3.68244753e-08-6.10906353e-12-5.68090146e+04 4.39156455e+01                   4
c4oc4h8oo-b   7/12 thermc   8h  17o   3    0g   300.000  5000.000 1390.000    91
 3.09866695e+01 3.89403033e-02-1.34077392e-05 2.09080551e-09-1.21674996e-13    2
-5.07219688e+04-1.26182947e+02 1.06207210e-01 1.12493901e-01-8.23894412e-05    3
 3.24475361e-08-5.37363853e-12-3.99818538e+04 3.94269258e+01                   4
c4oc4-bo2h-a  7/12 thermc   8h  17o   3    0g   300.000  5000.000 1396.000    91
