-0.29134476E-07 0.19006885E-10 0.61420727E+04 0.30797801E+02 0.10517228E+05    4
!34
C5H4 CY           BURC94C   5H   4    0    0G   200.000  6000.000 1000.        1
 0.10106809E+02 0.13457466E-01-0.48862383E-05 0.79465424E-09-0.47821691E-13    2
 0.61714735E+05-0.30155332E+02 0.98338482E+00 0.21429446E-01 0.33390071E-04    3
-0.66941379E-07 0.30563346E-10 0.64905174E+05 0.20682801E+02 0.66327982E+05    4
!35
! C5H3O thermo taken from Bozzelli's mech
C5H3O          BOZELLI  C   5H   3O   1    0G   300.000  5000.000 1394.000    01
 1.37920307E+01 9.94676171E-03-3.53224669E-06 5.62416803E-10-3.32119217E-14    2
 2.82749422E+04-5.06039865E+01-2.97900157E+00 5.40428052E-02-4.87013197E-05    3
 2.18001279E-08-3.86113970E-12 3.35757242E+04 3.76713392E+01                   4
!36
! C5H3 is cyclic. In none's mechanism we used the thermo of a linear compound
C5H3            BUR94   C   5H   3O   0    0G   200.000  6000.000  1000.000    1
 0.10397501E+02 0.10548283E-01-0.38462526E-05 0.62738447E-09-0.37836482E-13    2
 0.79435481E+05-0.30539213E+02-0.30279743E+00 0.31376032E-01 0.30789383E-05    3
-0.35937535E-07 0.19474441E-10 0.82652282E+05 0.26395722E+02 0.83921947E+05    4
!37
! C5 Linear species
!
! C5H8 (C=CC=CC)
CH2CHCHCHCH3      BURC92C   5H   8    0    0G   298.150  3000.000 1000.000     1
 0.19403114E+02 0.96325407E-02-0.15683147E-05 0.00000000E+00 0.00000000E+00    2
 0.20635571E+03-0.80798713E+02-0.30882087E+00 0.48355898E-01-0.22284758E-04    3
 0.00000000E+00 0.00000000E+00 0.72982329E+04 0.26828785E+02 0.91585433E+04    4
!38
! C5H7 (C=CC.C=C) ISOMER 1
CH2CHC.HCHCH2  *BOZZELLIC   5H   7    0    0G   298.150  2430.000 1000.000     1 !3000
-0.38243356E+01 0.61688258E-01-0.51842862E-04 0.23066250E-07-0.42111869E-11    2
 0.23630695E+05 0.43724640E+02-0.38243356E+01 0.61688258E-01-0.51842862E-04    3
 0.23066250E-07-0.42111869E-11 0.23630695E+05 0.43724640E+02                   4
!39
! C5H7 (C=CC=CC.) ISOMER 2
CH2CHCHCHC.H2  *BOZZELLIC   5H   7    0    0G   298.150  3000.000 1000.000     1
-0.38710772E+01 0.682460243-01-0.69740449E-04 0.40133702E-07-0.95081463E-11    2
 0.23379511E+05 0.433304487+02-0.38710772E+01 0.682460243-01-0.69740449E-04    3
 0.40133702E-07-0.95081463E-11 0.23379511E+05 0.433304487+02                   4
!CHECK C5H5: CHECKED 10/8/98. SAME ISOMER FROM BURCAT'S DATABASE
!40
CHCCHCHC.H2     BUR94ZM C   5H   5O   0    0G   298.150  3000.000 1000.000     1
 0.14889675E+02 0.82161004E-02-0.15178062E-05 0.16268184E-09-0.88052708E-14    2
 0.42719249E+05-0.53382883E+02-0.26085299E+01 0.65236909E-01-0.82191379E-04    3
 0.60364270E-07-0.19071607E-10 0.47360405E+05 0.35504920E+02                   4
!41
! C5H7O (C=CC.C=COH)
CH2CHC.HCHCHOH *BOZZELLIC   5H   7O   1    0G   298.150  2710.000 1000.000     1  ! 3000
-0.42945572E+01 0.74945315E-01-0.72487281E-04 0.36614152E-07-0.74347345E-11    2
 0.21362767E+04 0.47821105E+02-0.42945572E+01 0.74945315E-01-0.72487281E-04    3
 0.36614152E-07-0.74347345E-11 0.21362767E+04 0.47821105E+02                   4
!42
! C5H7OH (C=CC=CCOH) Thermo taken from Bozzelli's mechanism
CH2CHCHCHCH2OH  BOZELLI C   5H   8O   1    0G   298.150  3000.000 1000.000     1
 1.56864064E+01 1.91906779E-02-6.58044838E-06 1.02320738E-09-5.94229022E-14    2
-1.56503172E+04-5.50794572E+01-2.74469890E-01 6.00349537E-02-4.81885682E-05    3
 2.08577144E-08-3.72750466E-12-1.03784062E+04 2.95196038E+01                   4
!43
! C5H7O2 (C=OCCC.CO)  Thermo taken from Bozzelli's mechanism
CHOCH2CH2C.HCHO BOZELLI C   5H   7O   2    0G   298.150  3000.000 1000.000     1
 1.67495698E+01 1.76002589E-02-5.98916805E-06 9.27650094E-10-5.37629506E-14    2
-2.14460869E+04-5.28247697E+01 5.70045881E+00 3.60712265E-02-1.38686845E-05    3
-7.62072050E-11 8.31375090E-13-1.68594701E+04 9.14837948E+00                   4
!44
! Species: CH2CHCHCH2       CAS Number: 106-99-0
! Name:    Trans-1,3-Butadiene
! Source:  SNLL fit to BAC-MP4 data, 12/01/89
! H0(298K) =       28.3300 (Kcal/mole),  S0(298K) =       69.7400 (cal/mole-K)
CH2CHCHCH2        120189C   4H   6          G   300.000  4000.000 1000.00      1
 1.25443700e+01 9.59652500e-03-9.18701200e-07-5.42964000e-10 1.00536400e-13    2
 8.59733000e+03-4.21745100e+01 1.93162400e+00 2.47903000e-02 3.01807100e-06    3
-1.15468600e-08 2.58662300e-12 1.25546800e+04 1.70199900e+01                   4
!45
! C4H5 isomers
! Taken from THERMDAT
! ISOMER 1: C4H5 (C=CC.=C)
CH2CHC.CH2      SANDIA89C   4H   5          G  0300.00   4000.00  1000.00      1
 0.01199776E+03 0.07990580E-01-0.08098173E-05-0.04568733E-08 0.08636910E-12    2
 0.03228493E+06-0.03528495E+03 0.03879443E+02 0.01997664E+00 0.01872777E-04    3
-0.09306953E-07 0.02386116E-10 0.03526859E+06 0.09842152E+02                   4
!46
!ISOMER 2: C4H5 (C=CC=C.)
CH2CHCHC.H      SANDIA89C   4H   5          G  0300.00   4000.00  1000.00      1
 0.01286597E+03 0.07943369E-01-0.08626466E-05-0.04655635E-08 0.08951131E-12    2
 0.03783552E+06-0.04182502E+03 0.02995240E+02 0.02288456E+00 0.01975471E-04    3
-0.01148245E-06 0.03197824E-10 0.04142218E+06 0.01289454E+03                   4
!47
! Species: CH2CHCCH         CAS Number: 689-97-4
! Name:    But-1-yn-3-ene (Planar Cs)
! Source:  SNLL fit to BAC-MP4 data, 8/24/89
! H0(298K) =       69.1400 (Kcal/mole),  S0(298K) =       66.4900 (cal/mole-K)
CH2CHCCH           82489C   4H   4          G   300.000  4000.000 1000.00      1
 1.06977700e+01 6.98201400e-03-6.56774700e-07-3.88451700e-10 7.20094600e-14    2
 3.03480300e+04-3.12843000e+01 3.23389300e+00 1.86563400e-02 1.27032000e-06    3
-9.41009600e-09 2.95611100e-12 3.30109700e+04 9.92267600e+00                   4
!48
! Species: HCCHCCH          CAS Number: 2810-61-9
! Name:    1-Buten-3-ynyl (2A' HCCH cis)
! Source:  SNLL fit to Burcat data, 8/24/89
! H0(298K) =       129.910 (Kcal/mole),  S0(298K) =       68.8000 (cal/mole-K)
HCCHCCH            82489C   4H   3          G   300.000  4000.000 1000.00      1
 1.07527400e+01 5.38115300e-03-5.54963800e-07-3.05226600e-10 5.76174000e-14    2
 6.12141900e+04-2.97302500e+01 4.15388200e+00 1.72628700e-02-2.38937400e-07    3
-1.01870000e-08 4.34050500e-12 6.33807100e+04 6.03650700e+00                   4
!49
! Species: H2CCCCH          CAS Number: 22112-56-7
! Name:    1,2,3-Butatrienyl (2A')
! Source:  SNLL fit to BAC-MP4 data, 8/24/89
! H0(298K) =       111.340 (Kcal/mole),  S0(298K) =       72.8300 (cal/mole-K)
H2CCCCH            82489C   4H   3          G   300.000  4000.000 1000.00      1
 1.13140900e+01 5.01441400e-03-5.35044500e-07-2.82530900e-10 5.40327900e-14    2
 5.18121100e+04-3.06243400e+01 6.54579900e+00 1.24247700e-02 5.60322600e-07    3
-5.63114100e-09 1.66521800e-12 5.35250300e+04-4.26408200e+00                   4
!50
! Species: C4H2             CAS Number: 460-12-8
! Name:    Butadiyne
! Source:  Burcat (LSU calculations), 12/16/86
! H0(298K) =       111.700 (Kcal/mole),  S0(298K) =       59.8000 (cal/mole-K)
C4H2              121686C   4H   2          G   300.000  5000.000 1000.00      1
 9.03140700e+00 6.04725300e-03-1.94878900e-06 2.75486300e-10-1.38560800e-14    2
 5.29473600e+04-2.38506800e+01 4.00519200e+00 1.98100000e-02-9.86587700e-06    3
-6.63515800e-09 6.07741300e-12 5.42406500e+04 1.84573700e+00                   4
!C4H2              SAND86C   4H   2          G  0300.00   5000.00  1000.00      1
! 0.09031407E+02 0.06047253E-01-0.01948789E-04 0.02754863E-08-0.01385608E-12    2
! 0.05294736E+06-0.02385068E+03 0.04005192E+02 0.01981000E+00-0.09865877E-04    3
!-0.06635158E-07 0.06077413E-10 0.05424065E+06 0.01845737E+02                   4
!51
! Species: C4H              CAS Number: 53561-65-2
! Name:    1,3-Butadiynyl
! Source:  Burcat (Technion Reports), 12/16/86
! H0(298K) =       155.100 (Kcal/mole),  S0(298K) =       60.9000 (cal/mole-K)
C4H               121686C   4H   1          G   300.000  5000.000 1000.00      1
 6.24288200e+00 6.19368300e-03-2.08593200e-06 3.08220300e-10-1.63648300e-14    2
 7.56801900e+04-7.21080600e+00 5.02324700e+00 7.09237500e-03-6.07376200e-09    3
-2.27575200e-09 8.08699400e-13 7.62381300e+04-6.94259400e-02                   4
!C4H               SAND86C   4H   1          G  0300.00   5000.00  1000.00      1
! 0.06242882E+02 0.06193683E-01-0.02085932E-04 0.03082203E-08-0.01636483E-12    2
! 0.07568019E+06-0.07210806E+02 0.05023247E+02 0.07092375E-01-0.06073762E-07    3
!-0.02275752E-07 0.08086994E-11 0.07623813E+06-0.06942594E+00                   4
!52
! C4H6O2 (C=OCCC=O)   Thermo taken from Bozzelli's mechanism
CHOCH2CH2CHO     BOZELLIC   4H   6O   2    0G   298.150  3000.000 1000.000     1
 1.44406255E+01 1.50487556E-02-5.13967301E-06 7.97895590E-10-4.63122524E-14    2
-4.11449658E+04-4.58917536E+01 4.48171350E+00 3.44515192E-02-1.84600554E-05    3
 4.48418420E-09-3.58800501E-13-3.72374921E+04 9.07149396E+00                   4
!53
! C4H5O2 (C=OCCC.=O)   Thermo taken from Bozzelli's mechanism
CHOCH2CH2C.O  BOZELLI   C   4H   5O   2    0G   298.150  3000.000 1000.000     1
 1.39398821E+01 1.30768500E-02-4.49050064E-06 6.99619378E-10-4.07081554E-14    2
-2.21572650E+04-4.08348854E+01 5.26873651E+00 2.96232020E-02-1.54390995E-05    3
 3.50877521E-09-2.31149542E-13-1.87116524E+04 7.15918873E+00                   4
!54
! C4H5O isomers
! ISOMER 1: C4H5O (C=CC.C=O)
CH2CHC.HCHO * BOZELLI   C   4H   5O   1    0G   300.000  4009.000 1393.000     1 !5000
-0.13429321E+00 0.40556401E-01-0.27727983E-04 0.94021180E-08-0.12694440E-11    2
 0.62414291E+04 0.28516478E+02-0.13429321E+00 0.40556401E-01-0.27727983E-04    3
 0.94021180E-08-0.12694440E-11 0.62414291E+04 0.28516478E+02                   4
!55
! C4H4O (C=CC=C=O)
CH2CHCHCO   * BOZELLI   C   4H   4O   1    0G   300.000  3020.000 1401.000     1 ! 5000
-0.42424118E+00 0.51268460E-01-0.52424319E-04 0.26074010E-07-0.48901919E-11    2
-0.820706918+03 0.25461722E+02-0.42424118E+00 0.51268460E-01-0.52424319E-04    3
 0.26074010E-07-0.48901919E-11-0.820706918+03 0.25461722E+02                   4
!56
! C4H3O (C.=CC=C=O)
C.HCHCHCO   * BOZELLI   C   4H   3O   1    0G   300.000  2100.000 1401.000     1 !5000
-0.18601153E+01 0.65803235E-01-0.93219137E-04 0.63201034E-07-0.15977848E-10    2
 0.28997015E+05 0.31747447E+02-0.18601153E+01 0.65803235E-01-0.93219137E-04    3
 0.63201034E-07-0.15977848E-10 0.28997015E+05 0.31747447E+02                   4
!57
