THERMO
   300.000  1000.000  5000.000
OHV                     H   1O   1          G    300.00   5000.00 1000.00      1
-2.07912535E-07 8.77537923E-11 4.78916673E+04 1.29951630E+01                   4
C5H4C                   H   4C   6          G    100.00   6000.00 1300.00      1
 1.50384521E+01 1.01390613E-02-3.26444325E-06 4.81768106E-10-2.68123360E-14    2
 6.27559548E+04-5.64213402E+01 3.27701649E+00 1.72189544E-02 3.39316403E-05    3
-5.17498154E-08 1.90341270E-11 6.79636493E+04 1.19159497E+01                   4
C5H4CN                  H   4C   6N   1     G    100.00   6000.00 1300.00      1
 1.50432404E+01 1.35516366E-02-4.68242691E-06 7.32632722E-10-4.27749491E-14    2
 3.76406817E+04-5.31847046E+01 3.23491167E+00 2.28882213E-02 4.59321117E-05    3
-8.77445084E-08 4.01178376E-11 4.19963680E+04 1.31927139E+01                   4
C6H4N                   H   4C   6N   1     G    100.00   6000.00 1300.00      1
 1.49557753E+01 1.38008420E-02-4.81017216E-06 7.57214393E-10-4.44051736E-14    2
 7.04920816E+04-5.51067791E+01 2.49937118E+00 1.86372111E-02 6.39618591E-05    3
-1.08511015E-07 4.78823209E-11 7.53380028E+04 1.61576887E+01                   4
C6H4SQNHCH2             H   7C   7N   1     G    100.00   6000.00 1300.00      1
 1.70893058E+01 2.20304281E-02-7.61866892E-06 1.19281407E-09-6.96760390E-14    2
 1.99886185E+04-7.04725055E+01 2.78576202E+00 1.14157425E-02 1.24337288E-04    3
-1.84194936E-07 7.79946283E-11 2.63482630E+04 1.52494227E+01                   4
CN                      C   1N   1          G    100.00   6000.00 1300.00      1
 3.16875674E+00 1.17555667E-03-4.16036078E-07 6.61021876E-11-3.89924339E-15    2
 5.24171624E+04 5.90910487E+00 3.51700631E+00-1.47849557E-04-1.87553090E-07    3
 2.18382074E-09-1.39245061E-12 5.24027356E+04 4.35387847E+00                   4
BICYC-C5H4CNHCH3        H   8C   7N   1     G    100.00   6000.00 1000.00      1
 1.86869802E+01 2.30462061E-02-7.92847849E-06 1.23682798E-09-7.20604204E-14    2
 5.35037264E+04-7.36573227E+01 4.79829745E+00 1.67837581E-02 1.06021541E-04    3
-1.62133844E-07 6.92124944E-11 5.95260504E+04 8.70548912E+00                   4
O2                      O   2               G    100.00   5000.00 1074.56      1
 3.15382427E+00 1.67803798E-03-7.69971002E-07 1.51274710E-10-1.08781797E-14    2
-1.04081879E+03 6.16753872E+00 3.53732180E+00-1.21570926E-03 5.31617811E-06    3
-4.89443405E-09 1.45845035E-12-1.03858846E+03 4.68368407E+00                   4
H2                      H   2               G    100.00   5000.00 1959.07      1
 2.78817583E+00 5.87627953E-04 1.59016498E-07-5.52751231E-11 4.34319880E-15    2
-5.96150169E+02 1.12673390E-01 3.43536402E+00 2.12711184E-04-2.78626927E-07    3
 3.40268644E-10-7.76035657E-14-1.03135983E+03-3.90841695E+00                   4
H                       H   1               G    200.00   6000.00 1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.54736600E+04-4.46682850E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.54736600E+04-4.46682850E-01                   4
O                       O   1               G    100.00   5000.00 4379.35      1
 2.49994226E+00 5.11191627E-08-1.69561763E-11 2.49713841E-15-1.37759936E-19    2
 2.92302962E+04 4.09140844E+00 2.50000000E+00 4.11632158E-13-5.39071618E-16    3
 2.30046492E-19-3.02027240E-23 2.92302441E+04 4.09104286E+00                   4
OH                      H   1O   1          G    100.00   5000.00 1145.75      1
 3.07194063E+00 6.04014366E-04-1.39775533E-08-2.13447795E-11 2.48067035E-15    2
 3.57938640E+03 4.57799541E+00 3.51456793E+00 2.92786300E-05-5.32167473E-07    3
 1.01949513E-09-3.85947034E-13 3.41425420E+03 2.10434924E+00                   4
H2O                     H   2O   1          G    100.00   5000.00 1130.24      1
 2.84325048E+00 2.75108542E-03-7.81031473E-07 1.07243637E-10-5.79392222E-15    2
-2.99586128E+04 5.91041977E+00 4.05763584E+00-7.87935888E-04 2.90877503E-06    3
-1.47518874E-09 2.12842994E-13-3.02815866E+04-3.11364070E-01                   4
H2O2                    H   2O   2          G    200.00   3500.00 1000.00      1
 4.16500000E+00 4.90832000E-03-1.90139000E-06 3.71186000E-10-2.87908000E-14    2
-1.78618000E+04 2.91616000E+00 4.27611000E+00-5.42822000E-04 1.67336000E-05    3
-2.15771000E-08 8.62454000E-12-1.77026000E+04 3.43505000E+00                   4
HCO                     C   1H   1O   1     G    200.00   3500.00 1000.00      1
 2.77217000E+00 4.95696000E-03-2.48446000E-06 5.89162000E-10-5.33509000E-14    2
 4.01192000E+03 9.79834000E+00 4.22119000E+00-3.24393000E-03 1.37799000E-05    3
-1.33144000E-08 4.33769000E-12 3.83956000E+03 3.39437000E+00                   4
CO3(1046)               C   1O   3          G    100.00   5000.00  995.96      1
 7.17800146E+00 2.88726754E-03-1.19273119E-06 2.48504184E-10-1.94614224E-14    2
-8.37267299E+03-1.00128606E+01 3.36987772E+00 1.05618353E-02-1.27542034E-06    3
-7.37770046E-09 3.82298881E-12-7.23620899E+03 1.02409587E+01                   4
CO3(3061)               C   1O   3          G    100.00   5000.00  959.18      1
 7.36873035E+00 2.00092244E-03-5.50283956E-07 1.22228736E-10-1.12067632E-14    2
-2.17303111E+04-1.26225642E+01 3.47735447E+00 6.97963572E-03 9.25590287E-06    3
-1.89207154E-08 8.13906768E-12-2.04663309E+04 8.68638953E+00                   4
NH                      H   1N   1          G    100.00   6000.00 1300.00      1
 2.79452781E+00 1.23330835E-03-3.75472180E-07 5.32110083E-11-2.87351933E-15    2
 6.23144549E+04 4.60669976E+00 3.49147862E+00 1.58066197E-04-8.17504221E-07    3
 1.41112525E-09-5.42364279E-13 6.20717469E+04 7.71575039E-01                   4
NH3                     H   3N   1          G    100.00   6000.00 1300.00      1
 2.78536865E+00 5.28901199E-03-1.62924387E-06 2.33159955E-10-1.26942625E-14    2
-7.09037838E+03 6.66960646E+00 4.17269625E+00-3.05569300E-03 1.38416193E-05    3
-1.17453413E-08 3.35368633E-12-7.11933507E+03 8.66114674E-01                   4
C6H6                    C   6H   6          G    300.00   5000.00 1390.00      1
 1.38672847E+01 1.74152368E-02-6.08383755E-06 9.58140923E-10-5.61503296E-14    2
 2.59989001E+03-5.68524653E+01-5.18689051E+00 6.30511006E-02-4.82874623E-05    3
 1.89015490E-08-3.01017276E-12 9.09950343E+03 4.50744831E+01                   4
CH4                     C   1H   4          G    300.00   5000.00 1000.00      1
 1.68347900E+00 1.02372400E-02-3.87512900E-06 6.78558500E-10-4.50342300E-14    2
-1.00807900E+04 9.62339500E+00 7.78741500E-01 1.74766800E-02-2.78340900E-05    3
 3.04970800E-08-1.22393100E-11-9.82522900E+03 1.37221900E+01                   4
C6H5                    C   6H   5          G    200.00   6000.00 1000.00      1
 1.08444762E+01 1.73212473E-02-6.29233249E-06 1.02369961E-09-6.16216828E-14    2
 3.55598475E+04-3.53735134E+01 2.10306633E-01 2.04745507E-02 5.89743006E-05    3
-1.01534255E-07 4.47105660E-11 3.95468722E+04 2.52910455E+01                   4
CH3OH                   O   1H   4C   1     G    300.00   5000.00 1000.00      1
 4.02906100E+00 9.37659300E-03-3.05025400E-06 4.35879300E-10-2.22472300E-14    2
-2.61579100E+04 2.37819600E+00 2.66011500E+00 7.34150800E-03 7.17005100E-06    3
-8.79319400E-09 2.39057000E-12-2.53534800E+04 1.12326300E+01                   4
C6H5NCH3                H   8C   7N   1     G    100.00   6000.00 1300.00      1 !UPDATED MULTIWELL
 1.97164383E+01 1.91767539E-02-6.22179489E-06 9.23951143E-10-5.16850972E-14    2 !UPDATED MULTIWELL
-8.40443468E+03-8.91801165E+01 1.46364820E+00 2.88949251E-02 5.03459446E-05    3 !UPDATED MULTIWELL
-7.55379082E-08 2.72383289E-11 1.63932878E+01 1.77710242E+01                   4 !UPDATED MULTIWELL
C6H4NHCH2               H   7C   7N   1     G    100.00   6000.00 1300.00      1
 1.75994192E+01 2.15541612E-02-7.44451190E-06 1.16457832E-09-6.79885612E-14    2
 4.60633108E+04-7.05831911E+01 3.56334627E+00 1.68427566E-02 1.01568509E-04    3
-1.55954036E-07 6.65075847E-11 5.20819511E+04 1.23084375E+01                   4
C6H5NHCH2               H   8C   7N   1     G    100.00   6000.00 1300.00      1
 1.83607747E+01 2.31883597E-02-7.94853680E-06 1.23700730E-09-7.19532076E-14    2
 1.91483205E+04-7.35292175E+01 2.27706743E+00 3.57569293E-02 5.61504519E-05    3
-1.08517755E-07 4.88147132E-11 2.52427706E+04 1.73182863E+01                   4
CNHCH3                  H   4C   2N   1     G    200.00   6000.00 1000.00      1
 6.55412795E+00 1.04080187E-02-3.55800160E-06 5.52535143E-10-3.20857301E-14    2
 3.88685728E+04-9.72282627E+00 4.19883094E+00 1.30564840E-03 3.80033635E-05    3
-4.84580594E-08 1.87512637E-11 4.04172453E+04 6.50970428E+00                   4
C5H4                    H   4C   5          G    200.00   6000.00 1000.00      1
 1.03696752E+01 1.14505069E-02-3.92640113E-06 6.11020241E-10-3.55335594E-14    2
 5.94496738E+04-3.24726181E+01 3.62630198E+00-5.55009565E-03 1.03771675E-04    3
-1.44194707E-07 6.06792954E-11 6.28524554E+04 1.03503865E+01                   4
C6H5NH                  H   6C   6N   1     G    200.00   6000.00 1000.00      1
 1.53409493E+01 1.83269477E-02-6.31726366E-06 9.86839200E-10-5.75525676E-14    2
 1.95129363E+04-5.91427895E+01 2.62662371E+00 1.24799146E-02 1.01138277E-04    3
-1.54644417E-07 6.64477257E-11 2.49390231E+04 1.60546884E+01                   4
C5H4CNHCH3              H   8C   7N   1     G    200.00   6000.00 1000.00      1
 1.82539385E+01 2.34134862E-02-8.05547023E-06 1.25671801E-09-7.32224800E-14    2
 3.98490333E+04-7.11700297E+01 4.83377247E+00 1.79586167E-02 9.76483729E-05    3
-1.49212189E-07 6.32737959E-11 4.57098428E+04 8.45568863E+00                   4
C6H5NHCH3               H   9C   7N   1     G    100.00   6000.00 1000.00      1 !UPDATED MULTIWELL
 1.98996850E+01 2.13285342E-02-6.90994237E-06 1.02563457E-09-5.73711195E-14    2 !UPDATED MULTIWELL
-8.34545508E+03-8.95505795E+01 6.90921395E-01 4.04864889E-02 2.58012515E-05    3 !UPDATED MULTIWELL
-5.27590402E-08 1.99304001E-11 4.29316062E+01 2.07487939E+01                   4 !UPDATED MULTIWELL
C6H4NHCH3               H   8C   7N   1     G    100.00   6000.00 1300.00      1 !UPDATED MULTIWELL
 1.94895210E+01 1.93151096E-02-6.26216097E-06 9.29786948E-10-5.20133172E-14    2 !UPDATED MULTIWELL
-7.88114648E+03-8.60952985E+01 7.51995222E-01 4.17028104E-02 1.54974216E-05    3 !UPDATED MULTIWELL
-4.20346284E-08 1.64582952E-11 4.21049750E+01 2.04396435E+01                   4 !UPDATED MULTIWELL
C3H2                    H   2C   3          G    100.00   6000.00 1300.00      1
 5.98579824E+00 5.92270177E-03-2.03840617E-06 3.18087118E-10-1.85374701E-14    2
 6.39770662E+04-6.28240020E+00 3.89337360E+00 8.18504477E-03 1.58369950E-07    3
-3.16941020E-09 1.02808417E-12 6.48686106E+04 5.71166984E+00                   4
C5H4CNOHP               H   5C   6N   1O   1G    100.00   6000.00 1300.00      1
 1.70550709E+01 1.68669329E-02-5.81509833E-06 9.08768091E-10-5.30228760E-14    2
 3.96635682E+03-6.44940012E+01 3.13865362E+00 3.02629734E-02 4.21735659E-05    3
-8.62374648E-08 3.94077660E-11 9.08293294E+03 1.34303785E+01                   4
C5H4CNOHP2              H   5C   6N   1O   1G    100.00   6000.00 1300.00      1
 1.70550709E+01 1.68669329E-02-5.81509833E-06 9.08768091E-10-5.30228760E-14    2
 3.33086247E+03-6.44940012E+01 3.13865362E+00 3.02629734E-02 4.21735659E-05    3
-8.62374648E-08 3.94077660E-11 8.44743859E+03 1.34303785E+01                   4
C5H4COH                 H   5C   6O   1     G    100.00   6000.00 1300.00      1
 1.55955351E+01 1.54194875E-02-5.28252644E-06 8.21907111E-10-4.78027395E-14    2
 2.32115447E+04-5.74544096E+01 3.11938020E+00 2.00772729E-02 6.55524635E-05    3
-1.12159131E-07 4.97269611E-11 2.80374504E+04 1.38691900E+01                   4
C5H5NHHCO               H   7C   6N   1O   1G    100.00   6000.00 1300.00      1
 1.73903177E+01 2.18752438E-02-7.58741966E-06 1.19028753E-09-6.96257608E-14    2
-9.82187877E+03-6.77008573E+01 4.57655650E+00 1.28157676E-02 1.05514331E-04    3
-1.55803441E-07 6.54063656E-11-4.02572929E+03 9.28431490E+00                   4
C5H4OH                  H   5C   5O   1     G    100.00   6000.00 1300.00      1
 1.38028137E+01 1.42703105E-02-4.85602080E-06 7.51938787E-10-4.35809998E-14    2
-9.90180974E+02-4.95796429E+01 2.11595237E+00 1.80543045E-02 6.64931115E-05    3
-1.13943433E-07 5.10399447E-11 3.47877710E+03 1.71526841E+01                   4
C5H5                    H   5C   5          G    100.00   6000.00 1300.00      1
 1.39206022E+01 1.08853213E-02-3.47460731E-06 5.09472847E-10-2.82135051E-14    2
 2.31333272E+04-4.96952950E+01 3.11829117E+00 1.31266265E-02 4.37305528E-05    3
-6.07446029E-08 2.19210263E-11 2.81502597E+04 1.41426047E+01                   4
C5H5CO                  H   5C   6O   1     G    100.00   6000.00 1300.00      1
 1.52582563E+01 1.59514678E-02-5.51861895E-06 8.64124656E-10-5.04759501E-14    2
 1.35467484E+04-5.40943978E+01 4.38342715E+00 7.97551302E-03 9.67679245E-05    3
-1.44686027E-07 6.18577691E-11 1.83199293E+04 1.08985995E+01                   4
C5H5NHCOH               H   7C   6N   1O   1G    100.00   6000.00 1300.00      1
 1.79813680E+01 2.11999787E-02-7.31497584E-06 1.14353004E-09-6.67274608E-14    2
 1.70844101E+04-7.12649277E+01 4.31958468E+00 1.39202754E-02 1.08885432E-04    3
-1.64340220E-07 6.98877432E-11 2.30326194E+04 9.95945994E+00                   4
C5H5PCO                 H   5C   6O   1     G    100.00   6000.00 1300.00      1
 1.51680371E+01 1.60737580E-02-5.57163137E-06 8.73630806E-10-5.10846027E-14    2
 8.58463315E+03-5.50538827E+01 3.23336484E+00 1.97512487E-02 6.28076751E-05    3
-1.06447643E-07 4.69375484E-11 1.33200499E+04 1.35473687E+01                   4
C5H5PO                  H   5C   5O   1     G    100.00   6000.00 1300.00      1
 1.32667292E+01 1.50820351E-02-5.21535776E-06 8.16391600E-10-4.76784203E-14    2
-4.81335704E+03-4.68005318E+01 3.18523551E+00 8.17420906E-03 8.75941561E-05    3
-1.31441684E-07 5.61965210E-11-3.98775981E+02 1.33680038E+01                   4
C6H5NHCH3OHP            C   7H   9N   1O   1G     100.0    6000.0  1300.0      1 !UPDATED MULTIWELL
 2.34105495E+01 2.31763166E-02-7.48619806E-06 1.10901457E-09-6.19536199E-14    2 !UPDATED MULTIWELL
-9.23926596E+03-1.05244086E+02 4.71649483E-01 5.62999787E-02 4.11999077E-06    3 !UPDATED MULTIWELL
-3.80283120E-08 1.60902525E-11 4.28381390E+01 2.34910692E+01                   4 !UPDATED MULTIWELL
C6H5NCH3OHP             C   7H   9N   1O   1G     100.0    6000.0  1300.0      1 !UPDATED MULTIWELL
 2.06279709E+01 2.06645801E-02-6.67389871E-06 9.88261125E-10-5.51775963E-14    2 !UPDATED MULTIWELL
-7.89697100E+03-8.79901611E+01 1.61819086E+00 4.53267069E-02 1.01524021E-05    3 !UPDATED MULTIWELL
-3.79345576E-08 1.53247805E-11 2.47091475E+01 1.95560486E+01                   4 !UPDATED MULTIWELL
C6H5NHOHP               H   7C   6N   1O   1G    100.00   6000.00 1300.00      1
 2.14573205E+01 1.67157471E-02-5.35646626E-06 7.88227958E-10-4.37882922E-14    2
-3.03068736E+03-9.37571350E+01 1.47453397E+00 3.89481469E-02 2.89998781E-05    3
-6.03868936E-08 2.35506455E-11 5.15993108E+03 1.95421676E+01                   4
C6H5NHOHT               H   7C   6N   1O   1G    100.00   6000.00 1300.00      1
 1.76648426E+01 2.13086150E-02-7.31889040E-06 1.14078175E-09-6.64347785E-14    2
-7.91920024E+03-7.03900862E+01 2.64174679E+00 2.73504531E-02 7.20022291E-05    3
-1.23864711E-07 5.43327051E-11-1.98585157E+03 1.57520978E+01                   4
C6H5NOHCH3              H   9C   7N   1O   1G    100.00   6000.00 1300.00      1
 2.44558408E+01 2.16142787E-02-6.98755897E-06 1.03546029E-09-5.78446882E-14    2
-9.42564443E+03-1.08711064E+02 2.00494584E+00 4.93095358E-02 1.88236794E-05    3
-5.17646332E-08 2.05064512E-11-1.14575020E+02 1.84340530E+01                   4
CH3CN                   H   3C   2N   1     G    100.00   6000.00 1300.00      1
 5.64039155E+00 8.71450219E-03-2.99015130E-06 4.65504594E-10-2.70794222E-14    2
 5.11166401E+03-5.48975417E+00 3.47383364E+00 6.36057946E-03 1.49196680E-05    3
-2.13497251E-08 8.29368125E-12 6.27489881E+03 8.06686385E+00                   4
CH3CO                   H   3C   2O   1     G    100.00   6000.00 1300.00      1 !UPDATED MULTIWELL
 5.45078748E+00 6.72398066E-03-2.17500060E-06 3.22215595E-10-1.79879638E-14    2 !UPDATED MULTIWELL
-1.82003597E+03-9.89335227E+00 3.10595227E+00-7.72920881E-04 2.73016583E-05    3 !UPDATED MULTIWELL
-2.89864323E-08 9.30828701E-12-2.20622206E+01 6.56209801E+00                   4 !UPDATED MULTIWELL
CH3COCH2CC              H   5C   5O   1     G    100.00   6000.00 1300.00      1 !UPDATED MULTIWELL
 1.37903295E+01 1.21068929E-02-3.95322982E-06 5.90084901E-10-3.31455347E-14    2 !UPDATED MULTIWELL
-4.63930646E+03-4.96112185E+01 3.31424686E+00 2.39978638E-02 7.83797177E-06    3 !UPDATED MULTIWELL
