CH3O2                   C   1H   3O   2     G    300.00   3500.00 1000.00      1
 2.21424919e+00 1.54350362e-02-7.88378140e-06 1.92425016e-09-1.81667013e-13    2
 1.58717997e+02 1.54935225e+01 1.31969541e+00 1.90132513e-02-1.32511041e-05    3
 5.50246530e-09-1.07622080e-12 3.37628754e+02 1.98092274e+01                   4
CH3OH                   C   1H   4O   1     G    300.00   3500.00 1000.00      1
 8.40274234e-01 1.60125756e-02-7.82860731e-06 1.87112323e-09-1.76186389e-13    2
-2.50583708e+04 1.97380906e+01 1.19628211e+00 1.45885441e-02-5.69256006e-06    3
 4.47091727e-10 1.79821486e-13-2.51295723e+04 1.80205584e+01                   4
CH3O                    C   1H   3O   1     G    300.00   3500.00 1000.00      1
 2.10771029e+00 1.29835615e-02-6.74381555e-06 1.67530979e-09-1.61337318e-13    2
 1.33576602e+03 1.24419028e+01 5.29433513e-01 1.92966686e-02-1.62134762e-05    3
 7.98841688e-09-1.73961409e-12 1.65142138e+03 2.00561759e+01                   4
CH2OH                   C   1H   3O   1     G    300.00   3500.00 1000.00      1
 3.99199479e+00 8.24514278e-03-3.74171353e-06 8.35760117e-10-7.47859226e-14    2
-3.66386292e+03 4.14329233e+00 1.95927202e+00 1.63760339e-02-1.59380502e-05    3
 8.96665120e-09-2.10750869e-12-3.25731836e+03 1.39500047e+01                   4
CH2O                    C   1H   2O   1     G    300.00   3500.00 1000.00      1
 1.10336578e+00 1.05898706e-02-5.50006141e-06 1.36817659e-09-1.32073317e-13    2
-1.38262273e+04 1.72361441e+01 2.71284956e+00 4.15193548e-03 4.15684130e-06    3
-5.06975855e-09 1.47741047e-12-1.41481241e+04 9.47131519e+00                   4
HCO                     C   1H   1O   1     G    200.00   3500.00 1000.00      1
 2.33826080e+00 5.89144486e-03-3.15524538e-06 8.68926447e-10-9.09364592e-14    2
 4.14452190e+03 1.21483964e+01 3.72526060e+00 3.43445675e-04 5.16675340e-06    3
-4.67907274e-09 1.29606334e-12 3.86712195e+03 5.45692414e+00                   4
HO2CHO                  C   1H   2O   3     G    300.00   3500.00 1000.00      1
 4.69943850e+00 1.46287337e-02-8.54264257e-06 2.27892321e-09-2.28130947e-13    2
-3.60050136e+04 6.12188090e+00 1.56522804e+00 2.71655755e-02-2.73479054e-05    3
 1.48157651e-08-3.36234141e-12-3.53781716e+04 2.12426347e+01                   4
HOCHO                   H   2C   1O   2     G    200.00   3500.00 1000.00      1
 1.79305063e+00 1.26023302e-02-6.92419558e-06 1.81683177e-09-1.82863933e-13    2
-4.65561795e+04 1.60541643e+01 2.07216639e+00 1.14858672e-02-5.24950101e-06    3
 7.00368724e-10 9.62518282e-14-4.66120026e+04 1.47075921e+01                   4
OCHO                    C   1O   2H   1     G    200.00   3500.00 1000.00      1
 2.33669598e+00 9.53481160e-03-4.95995452e-06 1.24209867e-09-1.21311602e-13    2
-1.66310460e+04 1.48224316e+01 3.66617172e+00 4.21690863e-03 3.01689994e-06    3
-4.07580430e-09 1.20816414e-12-1.68969411e+04 8.40847964e+00                   4
C2H6                    C   2H   6          G    300.00   3500.00 1000.00      1
 3.66813499e-01 2.30966651e-02-1.11488081e-05 2.61949334e-09-2.42801120e-13    2
-1.11434072e+04 1.90142963e+01-1.55096524e-01 2.51843052e-02-1.42802683e-05    3
 4.70713343e-09-7.64711144e-13-1.10390252e+04 2.15322105e+01                   4
C2H5                    C   2H   5          G    300.00   3500.00 1000.00      1
 1.53596407e+00 1.82380125e-02-8.67505876e-06 2.01395687e-09-1.85024575e-13    2
 1.31665707e+04 1.53092058e+01 5.08536991e-01 2.23477208e-02-1.48396213e-05    3
 6.12366520e-09-1.21245166e-12 1.33720561e+04 2.02659476e+01                   4
C2H5O2H                 C   2H   6O   2     G    300.00   3500.00 1000.00      1
 4.92047958e+00 2.47164365e-02-1.25465944e-05 3.07537687e-09-2.94426860e-13    2
-2.21903576e+04 2.49011127e+00-2.07689499e+00 5.27059348e-02-5.45308418e-05    3
 3.10648752e-08-7.29180143e-12-2.07908827e+04 3.62483987e+01                   4
C2H5O2                  C   2H   5O   2     G    300.00   3500.00 1000.00      1
 4.60562968e+00 2.25967439e-02-1.15227167e-05 2.82060035e-09-2.69218834e-13    2
-5.92353417e+03 4.17931451e+00-1.03561220e+00 4.51617114e-02-4.53701680e-05    3
 2.53855679e-08-5.91046072e-12-4.79528580e+03 3.13950457e+01                   4
C2H4                    C   2H   4          G    300.00   3500.00 1000.00      1
 1.42379559e+00 1.58632721e-02-7.65252925e-06 1.79972583e-09-1.67027329e-13    2
 5.18357999e+03 1.36892461e+01-4.86711549e-01 2.35053006e-02-1.91155721e-05    3
 9.44175436e-09-2.07753446e-12 5.56568142e+03 2.29063386e+01                   4
C2H3                    C   2H   3          G    300.00   3500.00 1000.00      1
 2.76111934e+00 1.04254510e-02-4.72764610e-06 1.05548094e-09-9.41776452e-14    2
 3.43564408e+04 9.29185527e+00 8.13635728e-01 1.82153855e-02-1.64125478e-05    3
 8.84541539e-09-2.04166126e-12 3.47459375e+04 1.86873379e+01                   4
C2H2                    C   2H   2          G    300.00   3500.00 1000.00      1
 4.80685743e+00 4.48357890e-03-1.26690328e-06 1.31295700e-10-2.88314055e-16    2
 2.57239357e+04-4.75636924e+00 1.86666039e+00 1.62443671e-02-1.89080855e-05    3
 1.18920839e-08-2.94048535e-12 2.63119751e+04 9.42838188e+00                   4
C2H                     C   2H   1          G    300.00   3500.00 1000.00      1
 4.32328670e+00 2.40618979e-03-3.09319544e-07-1.14720914e-10 2.39153045e-14    2
 6.69396226e+04 3.49466571e-01 4.65853687e+00 1.06518911e-03 1.70218149e-06    3
-1.45572160e-09 3.59165477e-13 6.68725726e+04-1.26792172e+00                   4
C2H5OH                  C   2H   6O   1     G    300.00   3500.00 1000.00      1
 2.54501128e+00 2.36513681e-02-1.15835738e-05 2.76212526e-09-2.59108088e-13    2
-3.01005423e+04 1.23468342e+01-1.28678207e+00 3.89785415e-02-3.45743340e-05    3
 1.80892987e-08-4.09090145e-12-2.93341837e+04 3.08330221e+01                   4
C2H5O                   C   2H   5O   1     G    300.00   3500.00 1000.00      1
 1.63027916e+00 2.36535607e-02-1.24097582e-05 3.10708982e-09-2.99705891e-13    2
-3.07311232e+03 1.72782935e+01 2.37332540e+00 2.06813757e-02-7.95148075e-06    3
 1.34904856e-10 4.43340351e-13-3.22172157e+03 1.36935249e+01                   4
PC2H4OH                 C   2H   5O   1     G    300.00   3500.00 1000.00      1
 4.49145389e+00 1.72940449e-02-8.07040333e-06 1.84787187e-09-1.68149306e-13    2
-5.26150520e+03 5.09240784e+00 1.06238474e+00 3.10103215e-02-2.86448182e-05    3
 1.55641485e-08-3.59721845e-12-4.57569137e+03 2.16356843e+01                   4
SC2H4OH                 C   2H   5O   1     G    300.00   3500.00 1000.00      1
 3.73533301e+00 1.79483669e-02-8.37133379e-06 1.92334277e-09-1.75832163e-13    2
-8.59928789e+03 8.19697394e+00 5.23256628e-01 3.07966724e-02-2.76437921e-05    3
 1.47716483e-08-3.38790854e-12-7.95687261e+03 2.36933857e+01                   4
C2H4O2H                 C   2H   5O   2     G    300.00   3500.00 1000.00      1
 6.15122457e+00 2.02275066e-02-9.72580674e-06 2.29163570e-09-2.13409945e-13    2
 3.13901843e+03-4.73910037e+00 1.16614655e+00 4.01678187e-02-3.96362748e-05    3
 2.22319478e-08-5.19848796e-12 4.13603403e+03 1.93110194e+01                   4
C2H4O1-2                C   2H   4O   1     G    300.00   3500.00 1000.00      1
 1.43033004e+00 2.05840192e-02-1.05976110e-05 2.62263649e-09-2.52322057e-13    2
-7.74144624e+03 1.49606479e+01-3.22064194e+00 3.91879071e-02-3.85034429e-05    3
 2.12265244e-08-4.90329404e-12-6.81125185e+03 3.73988992e+01                   4
C2H3O1-2                C   2H   3O   1     G    200.00   3500.00 1000.00      1
 1.20417555e+00 1.87738559e-02-1.05148388e-05 2.79357699e-09-2.83362813e-13    2
 1.86386355e+04 1.82312019e+01 4.58043244e-02 2.34073408e-02-1.74650661e-05    3
 7.42706188e-09-1.44173404e-12 1.88703098e+04 2.38196735e+01                   4
CH3CHO                  C   2H   4O   1     G    300.00   3500.00 1000.00      1
 1.89371728e+00 1.91355647e-02-9.67562186e-06 2.35796592e-09-2.24323034e-13    2
-2.13544373e+04 1.55680500e+01 8.74968557e-01 2.32105595e-02-1.57881142e-05    3
 6.43296081e-09-1.24307176e-12-2.11506875e+04 2.04829237e+01                   4
CH3CO                   C   2H   3O   1     G    300.00   3500.00 1000.00      1
 2.33646855e+00 1.54238123e-02-7.89680213e-06 1.94039800e-09-1.85470194e-13    2
-2.58751609e+03 1.44989734e+01 1.31931690e+00 1.94924189e-02-1.39997121e-05    3
 6.00900463e-09-1.20262185e-12-2.38408576e+03 1.94061422e+01                   4
CH2CHO                  C   2H   3O   1     G    300.00   3500.00 1000.00      1
 4.39037352e+00 1.23115975e-02-6.06517471e-06 1.45333588e-09-1.36795968e-13    2
-4.24645226e+02 2.95508379e+00-1.21358468e-01 3.03585254e-02-3.31355666e-05    3
 1.95002638e-08-4.64852796e-12 4.77701172e+02 2.47215826e+01                   4
CH2CO                   C   2H   2O   1     G    300.00   3500.00 1000.00      1
 4.49389728e+00 8.97841917e-03-4.16631782e-06 9.42304195e-10-8.45931470e-14    2
-7.63091286e+03 1.92077112e+00 1.97769992e+00 1.90432086e-02-1.92635020e-05    3
 1.10070936e-08-2.60079051e-12-7.12767339e+03 1.40599689e+01                   4
HCCO                    C   2H   1O   1     G    300.00   3500.00 1000.00      1
 5.27506135e+00 5.03998647e-03-2.26032878e-06 4.97084711e-10-4.36088317e-14    2
 1.95897048e+04-2.02198575e+00 2.96592098e+00 1.42765479e-02-1.61151710e-05    3
 9.73364617e-09-2.35274920e-12 2.00515329e+04 9.11828171e+00                   4
CH3CO3                  C   2H   3O   3     G    300.00   3500.00 1000.00      1
 5.38360158e+00 1.93702462e-02-1.00763725e-05 2.60753308e-09-2.69763480e-13    2
-2.39507994e+04 4.15623025e+00 1.82535575e+00 3.36032295e-02-3.14258475e-05    3
 1.68405164e-08-3.82800931e-12-2.32391503e+04 2.13227095e+01                   4
CH3CO3H                 C   2H   4O   3     G    300.00   3500.00 1000.00      1
 8.65723178e+00 1.88659213e-02-9.98674666e-06 2.53355341e-09-2.48198709e-13    2
-7.38973072e+04-1.73393682e+01-4.34371951e+00 7.08697265e-02-8.79924544e-05    3
 5.45373586e-08-1.32491500e-11-7.12971169e+04 4.53827065e+01                   4
CH2OHCHO                C   2H   4O   2     G    300.00   3500.00 1000.00      1
 3.01926797e+00 2.05870062e-02-1.04778505e-05 2.58064491e-09-2.47949720e-13    2
-3.86558134e+04 1.41348230e+01 1.22494566e+00 2.77642955e-02-2.12437844e-05    3
 9.75793417e-09-2.04227203e-12-3.82969489e+04 2.27913910e+01                   4
CHOCHO                  C   2H   2O   2     G    300.00   3500.00 1000.00      1
 4.32899845e+00 1.57324838e-02-9.32939829e-06 2.54634688e-09-2.61059329e-13    2
-2.75742292e+04 3.40237081e+00-3.28831032e-01 3.43638017e-02-3.72763752e-05    3
 2.11776648e-08-4.91888881e-12-2.66426634e+04 2.58737056e+01                   4
O2C2H4O2H               C   2H   5O   4     G    300.00   3500.00 1000.00      1
 7.44563972e+00 2.57342005e-02-1.33281220e-05 3.28066021e-09-3.11506103e-13    2
-1.67540543e+04-1.44224448e+00 5.21637679e+00 3.46512522e-02-2.67036996e-05    3
 1.21977119e-08-2.54076903e-12-1.63082017e+04 9.31266051e+00                   4
HO2CH2CHO               C   2H   4O   3     G    300.00   3500.00 1000.00      1
 8.65723178e+00 1.88659213e-02-9.98674666e-06 2.53355341e-09-2.48198709e-13    2
-7.38973072e+04-1.73393682e+01-4.34371951e+00 7.08697265e-02-8.79924544e-05    3
 5.45373586e-08-1.32491500e-11-7.12971169e+04 4.53827065e+01                   4
CH3OCHO                 C   2H   4O   2     G    200.00   3500.00 1000.00      1
 4.91014135e-01 2.62103764e-02-1.44137038e-05 3.77296991e-09-3.78689945e-13    2
-4.41425607e+04 2.45897741e+01 2.69561913e+00 1.73919564e-02-1.18607383e-06    3
-5.04545007e-09 1.82591505e-12-4.45834817e+04 1.39538293e+01                   4
CH3OCO                  C   2H   3O   2     G    300.00   3500.00 1000.00      1
 2.44885796e+00 2.13741988e-02-1.21981561e-05 3.20315789e-09-3.17248328e-13    2
-2.07063321e+04 1.67098588e+01 3.66413202e+00 1.65131025e-02-4.90651170e-06    3
-1.65793836e-09 8.98025734e-13-2.09493869e+04 1.08468639e+01                   4
C3H8                    C   3H   8          G    300.00   3500.00 1000.00      1
 1.42687582e+00 3.16199490e-02-1.54279984e-05 3.65492399e-09-3.40696787e-13    2
-1.44136411e+04 1.52846758e+01-2.22212506e+00 4.62159525e-02-3.73220037e-05    3
 1.82509275e-08-3.98969767e-12-1.36838409e+04 3.28889958e+01                   4
IC3H7                   C   3H   7          G    300.00   3500.00 1000.00      1
 4.66859317e-01 2.92066472e-02-1.42600486e-05 3.39025823e-09-3.17353347e-13    2
 9.49467448e+03 2.40254914e+01-6.31165423e-01 3.35987461e-02-2.08481970e-05    3
 7.78235720e-09-1.41537809e-12 9.71427943e+03 2.93228261e+01                   4
NC3H7                   C   3H   7          G    300.00   3500.00 1000.00      1
 2.62936301e+00 2.58481161e-02-1.21888250e-05 2.81485792e-09-2.57823145e-13    2
 1.02344250e+04 1.24472285e+01-9.60539810e-01 4.02077274e-02-3.37282420e-05    3
 1.71744692e-08-3.84772596e-12 1.09524055e+04 2.97664345e+01                   4
C3H6                    C   3H   6          G    298.00   3500.00 1000.00      1
 8.26249269e-01 2.74511351e-02-1.42649078e-05 3.58627186e-09-3.50002972e-13    2
 1.78022560e+03 1.96890454e+01 2.75572954e-02 3.06459030e-02-1.90570597e-05    3
 6.78103976e-09-1.14869495e-12 1.93996399e+03 2.35422725e+01                   4
C3H5-A                  C   3H   5          G    298.00   3500.00 1000.00      1
 3.05860520e+00 2.14260845e-02-1.09118675e-05 2.70312564e-09-2.61171588e-13    2
 1.92617918e+04 7.26793849e+00-1.49854773e+00 3.96546962e-02-3.82547851e-05    3
 2.09317374e-08-4.81832452e-12 2.01732224e+04 2.92535671e+01                   4
C3H5-S                  C   3H   5          G    300.00   3500.00 1000.00      1
 2.76858698e+00 2.09251587e-02-1.03932860e-05 2.49522706e-09-2.33580654e-13    2
 3.01576789e+04 1.08366968e+01 1.08779719e+00 2.76483178e-02-2.04780247e-05    3
 9.21838619e-09-1.91437044e-12 3.04938368e+04 1.89455359e+01                   4
C3H5-T                  C   3H   5          G    300.00   3500.00 1000.00      1
 1.41874182e+00 2.35357104e-02-1.19695789e-05 2.90044245e-09-2.72000083e-13    2
 2.87403173e+04 1.80964554e+01 2.12223879e+00 2.07217225e-02-7.74859704e-06    3
 8.64545567e-11 4.31496891e-13 2.85996179e+04 1.47024891e+01                   4
C3H5O                   C   3H   5O   1     G    300.00   3500.00 1000.00      1
 4.25800635e+00 2.33080300e-02-1.18302286e-05 2.91068450e-09-2.78346010e-13    2
 9.64421400e+03 5.71865962e+00-3.08743782e-01 4.15750305e-02-3.92307293e-05    3
 2.11776850e-08-4.84509614e-12 1.05575640e+04 2.77505892e+01                   4
C3H6O                   C   3H   6O   1     G    300.00   3500.00 1000.00      1
 2.64148106e+00 2.87042968e-02-1.45599164e-05 3.55833198e-09-3.39196030e-13    2
-1.32951571e+04 1.03486847e+01-3.22358866e+00 5.21645756e-02-4.97503347e-05    3
 2.70186108e-08-6.20426574e-12-1.21221432e+04 3.86442558e+01                   4
CH3CHCHO                C   3H   5O   1     G    300.00   3500.00 1000.00      1
 1.40624092e+00 2.93288488e-02-1.63965221e-05 4.28567688e-09-4.25118433e-13    2
-4.11704620e+03 1.86645610e+01 2.90383024e-01 3.37922804e-02-2.30916695e-05    3
 8.74910847e-09-1.54097633e-12-3.89387462e+03 2.40479304e+01                   4
AC4H7OOH                C   4H   8O   2     G    300.00   3500.00 1000.00      1
 5.52374219e+00 3.86905321e-02-1.89268634e-05 4.50387077e-09-4.19601891e-13    2
-9.81764916e+03 3.56543704e+00 6.15765318e-02 6.05391948e-02-5.16998574e-05    3
 2.63525334e-08-5.88176755e-12-8.72521602e+03 2.99172289e+01                   4
CH3CHCO                 C   3H   4O   1     G    300.00   3500.00 1000.00      1
 5.51255414e+00 1.80366515e-02-8.97250712e-06 2.15033977e-09-2.00809390e-13    2
-1.24037566e+04-2.71288456e+00 6.14724662e-01 3.76279694e-02-3.83594840e-05    3
 2.17416577e-08-5.09863887e-12-1.14241907e+04 2.09163114e+01                   4
AC3H5OOH                C   3H   6O   2     G    298.00   3500.00 1000.00      1
 5.95927978e+00 2.78196817e-02-1.47439550e-05 3.76682617e-09-3.71881026e-13    2
-8.07737147e+03-4.60782005e-01 3.95033370e+00 3.58554660e-02-2.67976314e-05    3
 1.18026105e-08-2.38082710e-12-7.67558225e+03 9.23122153e+00                   4
C3H6OH1-2               C   3H   7O   1     G    300.00   3500.00 1000.00      1
 2.42061455e+00 3.04532679e-02-1.52125435e-05 3.66932394e-09-3.44737247e-13    2
-9.72054042e+03 1.83349388e+01-3.62777047e-01 4.15868343e-02-3.19128931e-05    3
 1.48028903e-08-3.12812885e-12-9.16386210e+03 3.17631944e+01                   4
C3H6OH2-1               C   3H   7O   1     G    300.00   3500.00 1000.00      1
 4.58912655e+00 2.62066971e-02-1.30391498e-05 3.17777465e-09-3.00426542e-13    2
-1.48540878e+04 4.91847841e+00 1.00914620e-01 4.41595448e-02-3.99684214e-05    3
 2.11306224e-08-4.78863847e-12-1.39564454e+04 2.65715065e+01                   4
HOC3H6O2                C   3H   7O   3     G    300.00   3500.00 1000.00      1
