 0.14723052D+02 0.23034244D-01-0.84847359D-05 0.13916962D-08-0.84247967D-13    2
 0.17990189D+05-0.55950989D+02-0.12303836D+01 0.48986376D-01 0.13815518D-04    3
-0.62587233D-07 0.31595731D-10 0.23192877D+05 0.30555495D+02                   4
A1CH2OH                 C   7H   8O   1    0    298.000  5000.000 1000.00      1
 0.15281154D+02 0.27208501D-01-0.98584660D-05 0.16012183D-08-0.96278057D-13    2
-0.19700471D+05-0.59418673D+02 0.20642021D+01 0.22775140D-01 0.95972053D-04    3
-0.15085110D-06 0.64175832D-10-0.14285021D+05 0.18148312D+02                   4
A1CH3                   C   7H   8    0    0    298.000  5000.000 1000.00      1
 0.12940034D+02 0.26691287D-01-0.96838505D-05 0.15738629D-08-0.94663601D-13    2
-0.69764908D+03-0.46728785D+02 0.16152663D+01 0.21099438D-01 0.85366018D-04    3
-0.13261066D-06 0.55956604D-10 0.40756300D+04 0.20282210D+02                   4
A1CH3-M                0C   7H   7O   0     G  0300.00   5000.00  1000.00      1 ! mechanism of toluene
 0.13686343E+02 0.22249535E-01-0.70373239E-05 0.10637213E-08-0.62992661E-13    2
 0.28781602E+05-0.48606262E+02-0.35474486E+01 0.61160851E-01-0.31679134E-04    3
 0.10949990E-08 0.28528477E-11 0.34182684E+05 0.43110756E+02                   4
A1CHO                   C   7H   6O   1    0    298.000  5000.000 1000.00      1
 0.13650737D+02 0.25680419D-01-0.10466729D-04 0.19413430D-08-0.13483792D-12    2
-0.11019744D+05-0.47965796D+02-0.31627334D+01 0.66369245D-01-0.34816353D-04    3
-0.62999377D-08 0.85807101D-11-0.61169349D+04 0.40231735D+02                   4
A1CO                    C   7H   5O   1    0    298.000  5000.000 1000.00      1
 0.81433082D+01 0.34110331D-01-0.17711658D-04 0.41818589D-08-0.34594436D-12    2
 0.84360279D+04-0.16598921D+02-0.29176558D+01 0.70192315D-01-0.70195326D-04    3
 0.45147097D-07-0.13848535D-10 0.11409764D+05 0.39687929D+02                   4
A1R5 INDENE       T 9/96C  9.H  8.   0.   0.G   200.000  6000.    1000         1 !Indene A1R5
 1.73186757E+01 2.89827586E-02-1.06050551E-05 1.73345448E-09-1.04679146E-13    2
 1.11514275E+04-7.15553836E+01-6.81899560E-01 4.16587045E-02 7.07413209E-05    3
-1.34308856E-07 5.99158843E-11 1.77050360E+04 2.97813474E+01 1.97411898E+04    4
A1R5-  INDENYL R  T 9/96C  9.H  7.   0.   0.G   200.000  6000.    1000         1 !Indenyl rad. A1R5-
 1.85549761E+01 2.50350502E-02-9.14573755E-06 1.49348099E-09-9.01328268E-14    2
 2.57211482E+04-7.63004782E+01-2.66986010E+00 6.21770959E-02 1.50674040E-05    3
-7.96461960E-08 4.09191931E-11 3.23869684E+04 3.78611069E+01 3.43495696E+04    4
A2                      C 10 H 8               0298.00   5000.00  1000.00      1
 8.80739400E+00 5.16652280E-02-2.70483430E-05 6.78861830E-09-6.63994160E-13    2
 1.25327990E+04-2.70778500E+01-7.03298200E+00 9.58266120E-02-6.44122450E-05    3
 1.10228130E-08 4.12668590E-12 1.67304320E+04 5.42550890E+01                   4
A2R5                    C 12 H 8               0298.00   5000.00  1000.00      1
 1.16241070E+01 5.59622320E-02-2.94062870E-05 7.38432070E-09-7.21579440E-13    2
 2.42476570E+04-4.09114210E+01-8.55541730E+00 1.18973580E-01-1.00444790E-04    3
 4.06305920E-08-5.78493020E-12 2.93021080E+04 6.11754410E+01                   4
A2R5-                   C 12 H 7               0298.00   5000.00  1000.00      1
 1.19638890E+01 5.23552400E-02-2.76726650E-05 6.97862290E-09-6.84095170E-13    2
 5.57163890E+04-4.04511340E+01-7.54300090E+00 1.13547290E-01-9.76619570E-05    3
 4.09841690E-08-6.40917110E-12 6.06006440E+04 5.81963650E+01                   4
A2R5C2H                 C 14 H 8               0298.00   5000.00  1000.00      1
 1.58388230E+01 5.78825370E-02-3.03295900E-05 7.60020670E-09-7.41430480E-13    2
 5.07097350E+04-6.07315310E+01-8.97450750E+00 1.44759500E-01-1.48216490E-04    3
 8.18067270E-08-1.91513300E-11 5.65105670E+04 6.26063380E+01                   4
A2R5C2H*                C 14 H 7               0298.00   5000.00  1000.00      1
 1.61786050E+01 5.42755450E-02-2.85959680E-05 7.19450890E-09-7.03946210E-13    2
 8.21784670E+04-6.09643920E+01-7.96209110E+00 1.39333210E-01-1.45433650E-04    3
 8.21603030E-08-1.97755710E-11 8.78091030E+04 5.89341140E+01                   4
A2-X                    C 10 H 7               0298.00   5000.00  1000.00      1
 9.14717570E+00 4.80582360E-02-2.53147210E-05 6.38292050E-09-6.26509890E-13    2
 4.40011310E+04-2.59244170E+01-6.02056560E+00 9.04003210E-02-6.16294130E-05    3
 1.13763900E-08 3.50244490E-12 4.80276680E+04 5.19691610E+01                   4
A3R5                    C 16 H 10              0298.00   5000.00  1000.00      1
 1.55539780E+01 7.34078440E-02-3.87733110E-05 9.77718460E-09-9.58539890E-13    2
 2.90175880E+04-6.17922780E+01-1.04339240E+01 1.53855150E-01-1.28509620E-04    3
 5.09825020E-08-6.91904230E-12 3.55847140E+04 6.99016630E+01                   4
A3R5-                   C 16 H 9               0298.00   5000.00  1000.00      1
 1.58937590E+01 6.98008520E-02-3.70396900E-05 9.37148680E-09-9.21055620E-13    2
 6.04853190E+04-6.20251390E+01-9.42150780E+00 1.48428860E-01-1.25726790E-04    3
 5.13360780E-08-7.54328320E-12 6.68822500E+04 6.62294400E+01                   4
ANC2HAC                 C 16 H 9               0298.00   5000.00  1000.00      1
 1.89464560E+01 6.41642720E-02-3.35383250E-05 8.38773400E-09-8.16916880E-13    2
 8.43251420E+04-7.16333520E+01-6.27555650E+00 1.51627170E-01-1.51260070E-04    3
 8.20834280E-08-1.90607920E-11 9.02811390E+04 5.39878460E+01                   4
AR                      AR  1    0    0    0    298.000  5000.000 1000.00      1
 0.25000000D+01 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00    2
-0.74537500D+03 0.43660000D+01 0.25000000D+01 0.00000000D+00 0.00000000D+00    3
 0.00000000D+00 0.00000000D+00-0.74537500D+03 0.43660000D+01                   4
C                       C 1                    0298.00   5000.00  1000.00      1
 2.57694240E+00-1.39039440E-04 6.94818070E-08-6.74140210E-12-4.33890040E-17    2
 8.54252200E+04 4.33581220E+00 2.52794760E+00-1.25194000E-04 2.25444960E-07    3
-1.84890240E-10 5.72917410E-14 8.54483740E+04 4.62747900E+00                   4
C-2-C4H8                 C 4  H 8   0.   0.G     200.000  6000.000 1000.00     1 !cis2-buten burcat
 7.37356737E+00 2.29134106E-02-8.26008983E-06 1.33374014E-09-7.96410694E-14    2
-5.01911609E+03-1.44525321E+01 5.44417817E+00-5.20451694E-03 9.62906577E-05    3
-1.20068814E-07 4.68194825E-11-2.91019842E+03 3.46050733E+00-8.82794055E+02    4
C2H                     C   2H   1    0    0    298.000  5000.000 1000.00      1
 0.45165185D+01 0.20703981D-02-0.52797084D-06 0.81878324D-10-0.60232424D-14    2
 0.66368367D+05-0.17040235D+01 0.19856854D+01 0.13362670D-01-0.22374567D-04    3
 0.20021588D-07-0.68605756D-11 0.66921246D+05 0.10476447D+02                   4
C2H2                    C   2H   2    0    0    298.000  5000.000 1000.00      1
 0.44367704D+01 0.53760391D-02-0.19128167D-05 0.32863789D-09-0.21567095D-13    2
 0.25667664D+05-0.28003383D+01 0.20135622D+01 0.15190446D-01-0.16163189D-04    3
 0.90789918D-08-0.19127460D-11 0.26124443D+05 0.88053780D+01                   4
C2H3                    C   2H   3    0    0    298.000  5000.000 1000.00      1
 0.59334679D+01 0.40177456D-02-0.39667395D-06-0.14412666D-09 0.23786435D-13    2
 0.31854346D+05-0.85303125D+01 0.24592764D+01 0.73714764D-02 0.21098729D-05    3
-0.13216421D-08-0.11847838D-11 0.33352250D+05 0.11556202D+02                   4
C2H3CHO                 C 3  H 4  O 1          0298.00   5000.00  1393.00      1
 1.04184960E+01 9.48963320E-03-3.29310530E-06 5.16279200E-10-3.01587290E-14    2
-1.49630280E+04-3.07235060E+01 2.92355160E-01 3.54321420E-02-2.94936320E-05    3
 1.28100120E-08-2.26144110E-12-1.16521580E+04 2.28878280E+01                   4
C2H3CO                  C 3  H 3  O 1          0298.00   5000.00  1393.00      1
 9.99505310E+00 7.34623220E-03-2.56370220E-06 4.03462270E-10-2.36317330E-14    2
 4.00522160E+03-2.67674020E+01 1.05143590E+00 3.06932970E-02-2.65560370E-05    3
 1.18183990E-08-2.11589810E-12 6.87879550E+03 2.04173490E+01                   4
C2H3COCH3               C 4  H 6  O 1          0298.00   5000.00  1386.00      1
 1.25571990E+01 1.49672650E-02-5.20015350E-06 8.15864370E-10-4.76824410E-14    2
-2.14622960E+04-4.01434300E+01 2.45578500E-01 4.26432050E-02-2.91126820E-05    3
 1.03478390E-08-1.53551380E-12-1.70305380E+04 2.64430800E+01                   4
C2H4                    C   2H   4    0    0    298.000  5000.000 1000.00      1
 0.35284188D+01 0.11485185D-01-0.44183853D-05 0.78446005D-09-0.52668485D-13    2
 0.44282886D+04 0.22303891D+01-0.86148799D+00 0.27961628D-01-0.33886772D-04    3
 0.27851522D-07-0.97378789D-11 0.55730459D+04 0.24211487D+02                   4
C2H4COC2H3-1            C 5  H 7  O 1          0298.00   5000.00  1404.00      1
 1.26732840E+01 2.02366190E-02-6.61089200E-06 9.93878750E-10-5.63457730E-14    2
 7.74011220E+02-3.54543590E+01 7.62539680E-01 5.35805660E-02-4.36465020E-05    3
 1.99232700E-08-3.73335390E-12 4.42260800E+03 2.66604750E+01                   4
C2H4COC2H5-1            C 5  H 9  O 1          0298.00   5000.00  1376.00      1
 1.62000830E+01 2.05106650E-02-6.96977980E-06 1.07826230E-09-6.24324410E-14    2
-1.45067220E+04-5.52272610E+01 2.39449460E+00 4.98731840E-02-3.07394390E-05    3
 9.95080260E-09-1.37570830E-12-9.32123950E+03 2.01162810E+01                   4
C2H4O1-2                C 2  H 4  O 1          0298.00   5000.00  1372.00      1
 8.34795960E+00 8.15801380E-03-2.90468990E-06 4.63272390E-10-2.73881080E-14    2
-1.05634810E+04-2.38497300E+01-8.04226710E-01 2.69991220E-02-1.65492750E-05    3
 4.38231850E-09-3.47708820E-13-7.15368300E+03 2.61680010E+01                   4
C2H4O2H                 C 2  H 5  O 2          0298.00   5000.00  1396.00      1
 1.16260430E+01 1.00826350E-02-3.47934360E-06 5.43394220E-10-3.16569290E-14    2
-9.10815200E+02-3.18535710E+01 8.13237800E-01 3.90063400E-02-3.40643860E-05    3
 1.55066230E-08-2.84069840E-12 2.50785790E+03 2.49684460E+01                   4
C2H5                    C   2H   5    0    0    298.000  5000.000 1000.00      1
 0.71904802D+01 0.64840773D-02-0.64280647D-06-0.23478794D-09 0.38808773D-13    2
 0.10674549D+05-0.14780892D+02 0.26907017D+01 0.87191332D-02 0.44198387D-05    3
 0.93387031D-09-0.39277735D-11 0.12870404D+05 0.12138195D+02                   4
C2H5CHCO                C 4  H 6  O 1          0298.00   5000.00  1400.00      1
 1.34100540E+01 1.38766680E-02-4.74130140E-06 7.35504190E-10-4.26457750E-14    2
-1.83790840E+04-4.45295350E+01 2.76600650E-01 4.82966590E-02-4.02376930E-05    3
 1.76564250E-08-3.14365360E-12-1.41717350E+04 2.47118670E+01                   4
C2H5CHO                 C 3  H 6  O 1          0298.00   5000.00  1378.00      1
 1.02427690E+01 1.39641990E-02-4.76248000E-06 7.38105710E-10-4.27759500E-14    2
-2.74143140E+04-2.85346840E+01 2.16308440E+00 2.95501260E-02-1.52446250E-05    3
 3.49503950E-09-2.38896630E-13-2.42260140E+04 1.61153350E+01                   4
C2H5CO                  C 3  H 5  O 1          0298.00   5000.00  1373.00      1
 9.87882000E+00 1.17515680E-02-4.00614920E-06 6.20850620E-10-3.59835230E-14    2
-8.47292280E+03-2.49235200E+01 2.93313950E+00 2.47427910E-02-1.21222000E-05    3
 2.34701050E-09-5.26843340E-14-5.69663060E+03 1.35958350E+01                   4
C2H5COC2H3              C 5  H 8  O 1          0298.00   5000.00  1387.00      1
 1.55916950E+01 1.96028300E-02-6.79737280E-06 1.06496020E-09-6.21767190E-14    2
-2.55988350E+04-5.53302820E+01 4.89126430E-01 5.49951820E-02-3.96989100E-05    3
 1.55700370E-08-2.60070820E-12-2.02458500E+04 2.59411140E+01                   4
C2H5COCH2               C 4  H 7  O 1          0298.00   5000.00  1380.00      1
 1.24694370E+01 1.71022140E-02-5.92156730E-06 9.26816810E-10-5.40730500E-14    2
-1.32581060E+04-3.69081190E+01 2.40255610E+00 3.67294270E-02-1.97316510E-05    3
 5.07323220E-09-4.99655280E-13-9.27035070E+03 1.87098570E+01                   4
C2H5O                   C   2H   5O   1    0    298.000  5000.000 1000.00      1
 0.60114346D+01 0.12165219D-01-0.40449604D-05 0.59076588D-09-0.30969595D-13    2
-0.49366992D+04-0.68033428D+01 0.17302504D+01 0.16908489D-01 0.39996221D-05    3
-0.13711180D-07 0.57643603D-11-0.32922483D+04 0.17322952D+02                   4
C2H5O2                  C 2  H 5  O 2          0298.00   5000.00  1388.00      1
 9.51092710E+00 1.22676900E-02-4.22364450E-06 6.58474990E-10-3.83095210E-14    2
-6.76035950E+03-2.23410600E+01 1.77950510E+00 3.04938090E-02-2.16376210E-05    3
 8.68906300E-09-1.51788460E-12-3.99101970E+03 1.92919500E+01                   4
C2H5O2H                 C 2  H 6  O 2          0298.00   5000.00  1387.00      1
 1.19434140E+01 1.25318010E-02-4.36306680E-06 6.85475480E-10-4.01001030E-14    2
-2.60583600E+04-3.61824080E+01 9.19554240E-01 3.86243360E-02-2.86589800E-05    3
 1.13083370E-08-1.86975420E-12-2.22070710E+04 2.29982350E+01                   4
C2H5OH                  C 2  H 6  O 1          0298.00   5000.00  1000.00      1
 7.90872860E+00 1.22277290E-02-3.51442490E-06 4.25720350E-10-1.54681770E-14    2
-3.19438670E+04-1.64268950E+01 1.64872260E+00 2.11396440E-02 3.26720330E-06    3
-1.63753990E-08 7.35217880E-12-2.96735980E+04 1.82714230E+01                   4
C2H6                    C   2H   6    0    0    298.000  5000.000 1000.00      1
 0.48259382D+01 0.13840429D-01-0.45572588D-05 0.67249672D-09-0.35981614D-13    2
-0.12717793D+05-0.52395067D+01 0.14625387D+01 0.15494667D-01 0.57805073D-05    3
-0.12578319D-07 0.45862671D-11-0.11239176D+05 0.14432295D+02                   4
C2O                     C 2  O 1               0298.00   5000.00  1000.00      1
 4.84980900E+00 2.94758500E-03-1.09072860E-06 1.79256200E-10-1.11575850E-14    2
 3.28205500E+04-6.45322500E-01 3.36885000E+00 8.24180300E-03-8.76514500E-06    3
 5.56926200E-09-1.54000860E-12 3.31708100E+04 6.71331400E+00                   4
C3H2                    C 3  H 2               0298.00   5000.00  1000.00      1
 6.53085300E+00 5.87031600E-03-1.72077600E-06 2.12749800E-10-8.29191000E-15    2
 5.11521300E+04-1.12272780E+01 2.69107700E+00 1.48036640E-02-3.25055100E-06    3
-8.64436300E-09 5.28487700E-12 5.21907200E+04 8.75739100E+00                   4
C3H3  Propargyl   T 7/11C  3.H  3.   0.   0.G   200.000  6000.000 1000.        1 !Burcat
 7.14221719E+00 7.61902211E-03-2.67460030E-06 4.24914904E-10-2.51475443E-14    2
 3.95709594E+04-1.25848690E+01 1.35110873E+00 3.27411291E-02-4.73827407E-05    3
 3.76310220E-08-1.18541128E-11 4.07679941E+04 1.52058598E+01 4.22762135E+04    4
C3H4                    C   3H   4O   0    0G   200.000  6000.000 1000.00      1 !Burcat
 0.63168722E+01 0.11133728E-01-0.39629378E-05 0.63564238E-09-0.37875540E-13    2
 0.20117495E+05-0.10995766E+02 0.26130445E+01 0.12122575E-01 0.18539880E-04    3
-0.34525149E-07 0.15335079E-10 0.21541567E+05 0.10226139E+02 0.22962267E+05    4
C3H4O  Acrolein   T11/10C  3.H  4.O  1.   0.G   200.000  6000.000  1000.0      1 !Burcat 2-propenal
 8.20654919E+00 1.28492916E-02-4.64285331E-06 7.51738738E-10-4.51298116E-14    2
-1.18838341E+04-1.49881933E+01 4.69868861E+00 4.99965957E-03 4.38587397E-05    3
-6.12883900E-08 2.48508985E-11-1.00875286E+04 7.29812046E+00-8.18629119E+03    4
C3H4P PROPYNE           C   3H   4    0    0G   200.000  6000.000 1000.00      1 !Burcat
 0.60252400E+01 0.11336542E-01-0.40223391E-05 0.64376063E-09-0.38299635E-13    2
 0.19620942E+05-0.86043785E+01 0.26803869E+01 0.15799651E-01 0.25070596E-05    3
-0.13657623E-07 0.66154285E-11 0.20802374E+05 0.98769351E+01 0.22302059E+05    4
C3H5                    C   3H   5    0    0    200.000  6000.000 1000.        1 !Burcat 
 0.70094568D+01 0.13106629D-01-0.46533442D-05 0.74514323D-09-0.44350051D-13    2
 0.16412909D+05-0.13946114D+02 0.14698036D+01 0.19034365D-01 0.14480425D-04    3
-0.35468652D-07 0.16647594D-10 0.18325831D+05 0.16724114D+02 0.19675772D+05    4
c3h5o                   c 3  h 5  o   1    0g   300.000  5000.000 1380.000     1
 1.02551752e+01 1.14983720e-02-3.84645659e-06 5.88910346e-10-3.38557923e-14    2
 6.26560810e+03-2.77655042e+01 1.19822582e+00 3.05579837e-02-1.80630276e-05    3
 4.86150033e-09-4.19854562e-13 9.58217784e+03 2.15566221e+01                   4
C3H5-T CH3C*=CH2  T 6/96C   3H   5    0    0G   200.000  6000.000 1000.        1 !Burcat
 0.61101805E+01 0.14673395E-01-0.53676822E-05 0.86904932E-09-0.51932006E-13    2
 0.25532442E+05-0.83555712E+01 0.25544033E+01 0.10986798E-01 0.30174305E-04    3
-0.47253568E-07 0.19771073E-10 0.27150242E+05 0.13207592E+02 0.28582707E+05    4
C3H6 propylene    g 2/00C  3.H  6.   0.   0.G   200.000  6000.000 1000.        1 !Burcat
 6.03870234E+00 1.62963931E-02-5.82130800E-06 9.35936829E-10-5.58603143E-14    2
-7.41715057E+02-8.43825992E+00 3.83464468E+00 3.29078952E-03 5.05228001E-05    3
-6.66251176E-08 2.63707473E-11 7.88717123E+02 7.53408013E+00 2.40543339E+03    4
C3H6CHO-1               C 4  H 7  O 1          0298.00   5000.00  1379.00      1
 1.30322950E+01 1.62418370E-02-5.54388120E-06 8.59723680E-10-4.98459730E-14    2
-6.45915970E+03-3.92399020E+01 2.67672300E+00 3.73064130E-02-2.11281400E-05    3
 5.80472680E-09-6.09688240E-13-2.49714180E+03 1.75750930E+01                   4
C3H6COC2H5-1            C 6  H 11 O 1          0298.00   5000.00  1380.00      1
 1.92391150E+01 2.51659150E-02-8.57508080E-06 1.32847260E-09-7.69774810E-14    2
-1.85404890E+04-7.00617030E+01 2.08958700E+00 6.24878110E-02-3.97257080E-05    3
 1.33752940E-08-1.92193790E-12-1.21992560E+04 2.32035210E+01                   4
C3H6COCH3-1             C 5  H 9  O 1          0298.00   5000.00  1381.00      1
 1.58052950E+01 2.12787460E-02-7.31842500E-06 1.14049350E-09-6.63446380E-14    2
-1.42827590E+04-5.34016680E+01 2.00033270E+00 4.96074570E-02-2.87470600E-05    3
 8.26666830E-09-9.51074210E-13-9.01010840E+03 2.22761790E+01                   4
C3H8                    C   3H   8    0    0    298.000  5000.000 1000.00      1
 0.75252170D+01 0.18890340D-01-0.62839240D-05 0.91793730D-09-0.48124100D-13    2
-0.16464548D+05-0.17843900D+02 0.89692080D+00 0.26689860D-01 0.54314250D-05    3
-0.21260000D-07 0.92433300D-11-0.13954918D+05 0.19355330D+02                   4
C4H              T11/07 C  4 H 1                200.000  6000.000 1000.        1 !Burcat
 7.71800442E+00 5.12536823E-03-1.83737720E-06 2.96241205E-10-1.77194924E-14    2
 9.10681562E+04-1.51617127E+01 9.38092844E-01 3.85919898E-02-6.86754710E-05    3
 6.13264695E-08-2.08965640E-11 9.23123334E+04 1.65009843E+01 9.38119023E+04    4
C4H10 n-butane          C   4H  10    0    0     200.000  6000.000 1000.       1 !Burcat
 9.44547835E+00 2.57856620E-02-9.23613194E-06 1.48631762E-09-8.87891206E-14    2
-2.01383773E+04-2.63477585E+01 6.14474013E+00 1.64500242E-04 9.67848789E-05    3
-1.25486208E-07 4.97846257E-11-1.75989467E+04-1.08058878E+00-1.51289733E+04    4
C4H10O2-HP1       T03/09C  4.H 10.O  2.   0.G   200.000  6000.000 1000.        1 !Burcat n-C4H10O2 n-perox
 1.28219158E+01 2.86823803E-02-1.02147914E-05 1.63572769E-09-9.73133952E-14    2
-3.07798233E+04-3.94377500E+01 8.00936535E+00-2.66942443E-04 1.16727305E-04    3
-1.51711952E-07 6.00701432E-11-2.75032149E+04-4.64152531E+00-2.43672606E+04    4
C4H10O2-HP2       T02/10C  4.H 10.O  2.   0.G   200.000  6000.000 1000.        1 !Burcat C4H10O2 t-perox
 1.52702114E+01 2.56462637E-02-9.02796199E-06 1.43759278E-09-8.52381573E-14    2
-3.58539067E+04-5.44966764E+01 3.96033042E+00 4.06267078E-02 1.85652131E-05    3
-5.72128820E-08 2.73014984E-11-3.20467014E+04 7.55565609E+00-2.89963507E+04    4
C4H2                    C 4  H 2                200.000  6000.000 1000.        1 !Burcat
 8.68978130E+00 6.69732229E-03-2.34774865E-06 3.72759231E-10-2.20554548E-14    2
 5.19942624E+04-2.20010465E+01-5.84768273E-01 5.33506727E-02-9.50805952E-05    3
 8.37959674E-08-2.80912179E-11 5.36111160E+04 2.09878997E+01 5.51203407E+04    4
C4H4                    C   4H   4    0    0    200.000  6000.000 1000.        1 !Burcat
 7.98456038E+00 1.20558816E-02-4.23587475E-06 6.73646140E-10-3.99059864E-14    2
 3.11993029E+04-1.67958975E+01 1.37368786E+00 2.88801256E-02-1.46863874E-05    3
-3.91045446E-09 4.78133572E-12 3.30633344E+04 1.75941274E+01 3.46213066E+04    4
C4H6  1,3-butadien      C   4H   6    0    0    200.000  6000.000 1000.        1 !1,3-BUTADIENE  CH2=CH-CH=CH2 
 7.62637466E+00 1.72523403E-02-6.09184911E-06 9.70800102E-10-5.76169721E-14    2
 9.55306395E+03-1.48325259E+01 4.10599669E+00 5.05575563E-03 5.83885454E-05    3
-8.05950198E-08 3.27447711E-11 1.15092468E+04 8.42978067E+00 1.33302095E+04    4
C4H612  1,2-butadi      C   4H   6    0    0    200.000  6000.000 1000.        1 !1,2-Butadiene CH2=C=CH-CH3
 8.13872997E+00 1.68655431E-02-5.97324908E-06 9.54915173E-10-5.67693708E-14    2
 1.55467985E+04-1.77959041E+01 2.90828336E+00 1.79025349E-02 2.61486503E-05    3
-4.81598832E-08 2.11295844E-11 1.75928783E+04 1.23118106E+01 1.94015186E+04    4
C4H7p-1  3-buten-1-yl04 C   4H   7    0    0    200.000  6000.000 1000.        1 !Burcat CH2=CH-CH2-CH2*
 8.49073768E+00 1.91056974E-02-6.74370664E-06 1.07343267E-09-6.36251837E-14    2
 2.04659294E+04-1.74555814E+01 5.07355313E+00 5.27619329E-03 6.23441322E-05    3
-8.54203458E-08 3.45890031E-11 2.24615054E+04 5.60318035E+00 2.46070249E+04    4
C4H7s-1 1-me-allyl      C   4H   7    0    0    200.000  6000.000 1000.00      1 !Burcat CH2=CHC*HCH3 trans-1-Methylallyl RADICAL
 8.08107449E+00 1.95526544E-02-6.93149115E-06 1.10889183E-09-6.59584410E-14    2
 1.22822959E+04-1.67137903E+01 4.54746808E+00 4.63771460E-03 6.61340221E-05    3
-8.97456502E-08 3.61716165E-11 1.43843217E+04 7.30313471E+00 1.63702936E+04    4
C4H8-1                  C   4H   8    0    0    200.000  6000.000 1000.00      1 !1-C4H8  1-buten   T05/09C burcat 
 7.86795262E+00 2.24448843E-02-8.07705438E-06 1.30179988E-09-7.77958472E-14    2
-4.23853340E+03-1.65662549E+01 5.13226136E+00 5.33862838E-03 6.02928960E-05    3
-7.60364685E-08 2.87324693E-11-2.16718358E+03 3.82936810E+00-3.72842176E+00    4
C4H8-2 ,tr2-butene      C   4H   8    0    0    200.000  6000.000 1000.00      1 !tr2-butene   T 5/09C  burcat
 7.89114667E+00 2.24970532E-02-8.12143779E-06 1.31273568E-09-7.84451632E-14    2
-5.51643171E+03-1.76436027E+01 5.57278967E+00 3.76541017E-03 6.52226708E-05    3
-8.30909522E-08 3.20311342E-11-3.60128327E+03 5.37796708E-01-1.34523863E+03    4
