                     CH2C(OH)2         CH2COOH-O2        CH2COOH-O
                     O*CC(*O)O         C2H5COOH          C2H4COOH-2
                     C2H4COOH-3        C2H5CO2           C2H4COOH-2O2
                     C2H4COOH-3O2      C2H3COOH          CH2CO
                     DCH2CO            HCOHCO            HCCO
                     DHCCO             HCCOH             C2O
                     CYC3H2O           AR                N2
                     HE                H2                H
                     O2                O                 H2O
                     OH                OHV               H2O2
                     HO2               HOCO              CO
                     CO2               CH3O2H            CH3O2
                     CH2O2H            CH4               CH3
                     CH2               CH2(S)            C
                     CH                CHV               CH3OH
                     CH3O              CH2OH             HO2CHO
                     HOCH2O2H          HOCH2O2           OCH2O2H
                     HOCH2O            O2CHO             HOCHO
                     OCHO              CH2O              HCO
                     HCOH              C3H6O3            C2H5O2H
                     C2H5O2            C2H6              C2H5
                     CHOCHO            C2H3OOH           C2H3OO
                     CHCHO             C2H4              C2H3
                     C2H2              C2H               H2CC
                     C2                O2C2H4OH          C2H4O2H
                     C2H4O1-2          C2H3O1-2          C2H5OH
                     C2H5O             PC2H4OH           SC2H4OH
                     O2CH2CHO          HO2CH2CO          CH2CO2
                     CH3CHO            CH3CO             CH2CHO
                     CH2COHCO          C2H3OH            C2H2OH
                     SC2H2OH           CH3CCO            CH3COH
                     CH3CO3H           CH3CO3            CH3OCH2O2H
                     CH3OCH2O2         CH2OCH2O2H        O2CH2OCH2O2H
                     HO2CH2OCHO        OCH2OCHO          HOCH2OCO
                     CH3OCH2OH         CH3OCH2O          CH3OCH3
                     CH3OCH2           CH3OCHO           CH3OCO
                     CH2OCHO           CH3COCH           CH2COCH2
                     CH3CCHO           CH2CCO            NC3H7O2H
                     NC3H7O2           IC3H7O2H          IC3H7O2
                     C3H6OOH1-2        C3H6OOH1-3        C3H6OOH2-1
                     C3H6OOH1-2O2      C3H6OOH1-3O2      C3H6OOH2-1O2
                     C3KET12           C3KET13           C3H51-2,3OOH
                     C3H5O1-2OOH-3     C3H6O1-2          C3H6O1-3
                     C3H5-SOOH         SC3H5OO           TC3H5OO
                     CH3COCHO          CH2CHOCHO         OCHCH2CH2O
                     CH2CHOCO          C3H52-1,3OOH      C3H8
                     IC3H7             NC3H7             CH3CHCHO
                     CH3CHCO           C3H5O             CH2CHOCH2
                     AC4H7OOH          AC3H5OOH          C3H6
                     C3H5-A            C3H5-S            C3H5-T
                     CC3H6             PC3H4OH-1         PC3H4OH-2
                     SC3H4OH           C3H3O             C3H4O
                     C3H3O2H           C2HCHO            C3H5O31
                     C3H5O32           C3H4-P            C3H4-A
                     C3H3              CC3H4             C3H2
                     H2CCC(S)          C3H2(S)           C3H2C
                     TQJC3H6OH         TQC3H6OI          QC3H5OHP
                     TQC3H5OHI         QC3H5OHPO2        C3H4OHOOH1-3-2
                     C3H4OH1KT2-3      C(OH)CY(COC)      CCY(COC)OH
                     CY(COC)COH        IQJC3H6OH         IQC3H6OT
                     IQC3H5OHPJ        IQC3H5OHPJC       CY(CCOC)OH
                     CHOCOHCH3         TQC3H5OHIO2       TQC3H5OHIQ-I
                     TQC3H5OHIQ-P      C2H3COHOOH        COHOOHCY(COC)
                     OHCY(COCC)OOH     IQC3H5OHPJO2      IQC3H5OTQ-I
                     IQC3H5OHQ-SJ      CHOCOHCH2OOH      TQC3H5OHTO2
                     OHCOCOOHCH3       HO2CH2CHO         CJCYCCO
                     CCYCCJO           CH3OCHCH2         NC3H7OH
                     C3H6OH1-1         C3H6OH1-2         C3H6OH1-3
                     NC3H7O            C3H5OH            SC3H5OH
                     CH2CCH2OH         IC3H7OH           C3H6OH2-1
                     TC3H6OH           IC3H7O            IC3H5OH
                     CH3COCH2O2        CH3COCH2O         C3KET21
                     CH3COCH3          CH3COCH2          C2H3CHO
                     C2H3CO            QCH3CHCO3H        CH3#CHCOO#
                     QCH2CH2CO3H       cCH2COOCH2#       O2CH2CH2CO3H
                     CH3CH(OO)CO3H     CH2CH(OOH)CO3H    KCH3COCO3H
                     HO2CH2CH2CO3      cCH2OCH#CO3H      CH3CH(OOH)CO3
                     KCHOCH2CO3H       CH3CH(OO)CHO      QCH2CH(OOH)CHO
                     QCH3CH(OOH)CO     O2CH2CH(OOH)CHO   KHO2CH2COCHO
                     HO2CH2CH(OOH)CO   HO2CH2cCHOCO#     HO2CH2CH(OO)CHO
                     HCOCH(OOH)CHO     O2CH2CH2CHO       QHO2CH2CH2CO
                     QHO2CH2CHCHO      CYC2H3OCHO        C2H5CHO
                     C2H5CO            CH2CH2CHO         CH2CHCHOH
                     CH3C(OH)CH        PC4H9O            SC4H9O
                     PC4H9O2           SC4H9O2           PC4H9O2H
                     SC4H9O2H          C4H8OOH1-2        C4H8OOH1-3
                     C4H8OOH1-4        C4H8OOH2-1        C4H8OOH2-3
                     C4H8OOH2-4        C4H8O1-2          C4H8O1-3
                     C4H8O1-4          C4H8O2-3          C4H8OOH1-2O2
                     C4H8OOH1-3O2      C4H8OOH1-4O2      C4H8OOH2-1O2
                     C4H8OOH2-3O2      C4H8OOH2-4O2      C4H71-2,4OOH
                     C4H72-1,3OOH      C4H72-1,4OOH      C4H71-2,3OOH
                     C4H7O1-3OOH-4     C4H7O1-3OOH-2     C4H7O1-2OOH-4
                     C4H7O1-4OOH-2     C4H7O1-2OOH-3     C4H7O2-3OOH-1
                     C4H72-1OOH        NC4KET12          NC4KET13
                     NC4KET14          NC4KET21          NC4KET23
                     NC4KET24          C4H71-3OOH        C4H71-4OOH
                     C4H71-3,4OOH      C4H72-3,4OOH      C4H71-O
                     C4H10             PC4H9             SC4H9
                     TC4H9O            IC4H9O            IC3H7CHO
                     SC4H7OH-I         SC4H7OH-IP        SC4H7OOH-I
                     SC4H7O-I          IC4H6OH           IC3H7CO
                     IC3H6CHO          TC3H6CHO          IC3H5CHO
                     IC3H6CO           IC3H5CO           IC3H4CHO-A
                     IC4H8O            TC3H6O2HCO        TC3H6OCHO
                     IC4H9O2           TC4H9O2           IC4H8O2H-I
                     IC4H8O2H-T        TC4H8O2H-I        CC4H8O
                     IC4H8OOH-IO2      IC4H8OOH-TO2      TC4H8OOH-IO2
                     IC4KETII          IC4KETIT          TIC4H7Q2-I
                     IIC4H7Q2-I        IIC4H7Q2-T        IC4H7OOH
                     IC4H9O2H          TC4H9O2H          IC4H10
                     IC4H9             TC4H9             IC4H7O2
                     IC4H6OOH-I        CCYCCOOC-T1       C2CYCOOC-I1
                     CCYCCOOC-I2       IC3H5OOCH2        CHOIC3H6O
                     CVCYCCOC          CCYC2OCO          CCYCCO-T1
                     IC4H7O            IC4H7-I1OO        IC4H7O-1
                     IC4H7CO           IC4H7CHO-A        IC4YAA
                     IC4YAA-R          OVCC(VC)COOH      OVCC(VC)COJ
                     CVC(COOJ)COOH     IC4QA-AOJ         C4H5-2C2H
                     CHCCH2CH2CHCH2    CH2CCHCH2CHCH2    IC4H8
                     IC4H7             IC4H7-I1          SC3H5CHO
                     SC3H5CO           AC3H5OCH2         C4H7O1-4
                     C4H7O2-1          SC3H5OCH2-1       C4H71-1O2
                     C4H71-2O2         C4H71-3O2         C4H72-1O2
                     C4H71-4O2         C4H61OOH4-3O2     C4H61KET43
                     C4H61KET43O       C4H61-3OOH4       C4H6O1-3OOH4
                     C4H8-1            C4H71-1           C4H71-2
                     C4H71-3           C4H71-4           C4H6-1
                     C4H5-1            C4H5-3            C3H4O1-2
                     C4H5-4            C4H72-2O2         C4H8-2
                     C4H72-2           SC4H8OH-1O2       SC4H8OH-3O2
                     PQC4H8OS          PQC4H7OHS-3       SQC4H7OHS-4
                     SQC4H8OS          NC4KET12OH        NC4KET23OH
                     CH3COCOHCH3       CH3COHCO          CH2COHCHO
                     C4H71-3OH         C4H72-2OH         C4H63,1-3OH
                     CCY(COCC)OH       SQC4H7OHS-4O2     C4H7O2-1,3OOH
                     NC4KET13OH-2      C4H6OHOOH1-2-3    CH2(OH)OCH2
                     ET12IC4-1OOH      SQC4H7OHS-3       CCY(COC)OHC
                     SC4H8OH-1         SC4H8OH-2         SC4H8OH-3
                     PC4H8OH-2O2       SQC4H8OP          SQC4H7OHP-4
                     SQC4H7OHP-1       SQC4H7OHP-3       PQC4H7OHS-2
                     PQC4H7OHS-4       CY(CCCO)COH       C4H7OH1O1-2
                     C4H7OH1O2-3       C4H7OH2O1-2       C4H7OH2O1-4
                     NC4KET21OH        C2H5CHOHCO        C2H4COCH2OH
                     C4H71-1OH         C4H71-4OH         C4H72-1OH
                     C4H71-2OH         C4H63,1-2OH       C4H64,2-1OH
                     C4H63,1-1OH       C4H5OH-13         SQC4H7OHP-4O2
                     PQC4H7OHS-3O2     SQC4H7OHP-3O2     PQC4H7OHS-4O2
                     C4H6OH1KET2-3     C4H6OH2KET1-4     NC4KET24OH-1
                     NC4KET24OH-3      C4H6OHOOH1-4-3    C4H6OHOOH2-2-1
                     C4H6OHOOH1-3-4    HOCH2COCH2        HOCH2CHO
                     HOCH2CO           HOCHCHO           CH3COCHOH
                     PC4H8OH-1         PC4H8OH-2         PC4H8OH-3
                     PC4H8OH-4         TQJC4H8OH         TQC4H7OHI
                     IQJC4H8OH         TQC4H8OI          QC4H7OHP
                     IQC4H8OT          IQC4H7OHT         IC4H7OH
                     IC4H8OH           CCY(CCOC)OH       CCY(CCO)COH
                     C2CY(COC)OH       IC3H6OHCHO        CH2COHCH2O
                     CH2COHCH2OOH      TQC4H7OHIO2       TQC4H7OHTO2
                     TQC4H7OHIQ-I      TQC4H7OHIQ-P      IQC4H7OHTO2
                     IQC4H8OTQ-I       IQC4H7OHTQ-P      CH2CQCOHQ
                     IC3H5COHQ         IC3H5Q            COHQCYC(COC)
                     QCYC(CCOC)OH      HOCOCQ(CH3)2      CHOC(CH3)OHCH2Q
                     CO(CH2OOH)2       IC4H8OH-IT        IC4H8OH-TI
                     CYHEXDN13         CYHEXDN14         C6H8
                     CYHEXEN-4J        CYPENTN-4MJ       CYPENTN-4M4J
                     CYPENTN-4M3J      CYPENTN-4MTHNE    CH2CHCHCHO
                     NC4H5O2           C3H3CH2OOH        C3H3CH2O
                     C3H3CHO           C2H3CHOHCH2       C2H3CHOHCH2OO
                     C2H3CHOHCH2O      C4H51,3OH2        C2H3CHOHCHO
                     C4H5OH1-4OOH      C4H5OH1-4OOH-2OO  C3H3OHCHO1-2OOH
                     C4H5OJ1-2,4OOH    CDY(COCC)OH       C3H2OHCH2Q
                     C3H4CH2OH-3O      C2H3COCH2Q        C2H3COCH2OH
                     C3H4CH2OH-1OOH    C3H4CH2OH-1O      CHOC3H4OH
                     C4H61OOH3-4       C4H61-OOH3-OO4    C4H61-2OOH34
                     C4H61-OOH34-OO2   C4H412-OOH34      C3H3CHO-OOH23
                     C4H4O-OOH24       C4H512-OO4        C4H513-OO2
                     CYCCCOO-3J        CH2CYCOO-CH2      C2H3COOCH2
                     CYCOOC-CH2        C4H6O25           C2H3CHOCH2
                     C4H4O             C4H6O23           C4H6
                     C4H5-I            C4H5-N            C4H5-2
                     C4H4              C4H3-I            C4H3-N
                     C4H2              CH2CHCHCHCCH      C4H612
                     C4H6-2            H2C4O             C3H6CHO-1O2
                     C3H6CHO-2O2       C3H6CHO-3O2       C3H6COQ1
                     C3H5CHOQ1-3       C3H6COQ2          C3H5CHOQ2-1
                     C3H6COQ3          C3H5CHOQ3-1       C3H5CHOQ3-2
                     CH3CYC2H2OCHO     CYC3H5OCHO        CYC2H3OCH2CHO
                     C3H5CHOQ1-3O2     C3H5CHOQ2-1O2     C3H5CHOQ3-1O2
                     C2H4COCHOQ3       CH3COCHCHOQ1      CHOCH2CHCHOQ1
                     NC3H7CHO          NC3H7CO           C3H6CHO-1
                     C3H6CHO-2         C3H6CHO-3         CH3CHOOCOCH3
                     CH2CHOOHCOCH3     C2H5COCH3         C2H5COCH2
                     CH2CH2COCH3       CH3CHCOCH3        C2H3COCH3
                     C2H5CHCO          B13DE2M-3         BUTA123TRIENE
                     IC5D1T3           IC5D1T3-1J        IC5D1T3-1V
                     IC5D1T3-4J        IC5T1             IC5T1-3
                     IC5T1-4           MCP               C2H4OCHO
                     C2H5CO3           C2H5CO3H          C4H7O12-4
                     C4H7O13-4         C4H7O23-1         IC4H6Q2-II
                     AC5H10            H15DE25DM         H15DE25DM-S
                     H15DE25DM-SO      H15DE25DM-A       H15DE25DM-AO
                     B13DE2M           AC5H9-D           H15DE2M-T
                     IC4H7CHO          AC3H5CHO""",
          reactions='all',
          transport='Mix',
          initial_state=state(temperature=300.0, pressure=OneAtm))

#-------------------------------------------------------------------------------
# Species data
#-------------------------------------------------------------------------------

species(name='EA',
        atoms='C:4 H:8 O:2',
        thermo=(NASA([200.00, 1000.00],
                     [ 3.83858808E+00,  2.34230717E-02,  3.63313110E-05,
                      -5.77787454E-08,  2.27951457E-11, -5.53377443E+04,
                       1.43867223E+01]),
                NASA([1000.00, 3000.00],
                     [ 4.96612409E-01,  4.90955343E-02, -2.75281015E-05,
                       7.34826796E-09, -7.64481887E-13, -5.51101836E+04,
                       2.79155213E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.683,
                                well_depth=406.493),
        note='PCFC')

species(name='CCOC(OH)*C',
        atoms='C:4 H:8 O:2',
        thermo=(NASA([300.00, 1416.00],
                     [-7.30221126E+00,  1.04363792E-01, -1.18294652E-04,
                       6.32700851E-08, -1.26815682E-11, -4.78564984E+04,
                       5.55500822E+01]),
                NASA([1416.00, 5000.00],
                     [ 1.96541675E+01,  1.35297881E-02, -4.23221200E-06,
                       6.16778322E-10, -3.41833157E-14, -5.43392480E+04,
                      -7.91813960E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=6.077,
                                well_depth=437.954),
        note='10/4/16THERM')

species(name='MA-M',
        atoms='C:3 H:5 O:2',
        thermo=(NASA([200.00, 1000.00],
                     [ 4.10442753E+00,  2.21172794E-02,  1.05090397E-05,
                      -2.86702323E-08,  1.26372739E-11, -2.83706696E+04,
                       9.61022192E+00]),
                NASA([1000.00, 3000.00],
                     [ 5.78157792E+00,  2.57930284E-02, -1.42996843E-05,
                       3.85294338E-09, -4.08546423E-13, -2.91344496E+04,
                      -8.22851788E-01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.38,
                                well_depth=385.655),
        note='PCFC')

species(name='EF-1',
        atoms='C:3 H:5 O:2',
        thermo=(NASA([200.00, 1369.97],
                     [ 1.08792679E+00,  3.27418914E-02, -1.21729073E-05,
                      -2.59711044E-09,  1.81088126E-12, -2.54852222E+04,
                       2.42166010E+01]),
                NASA([1369.97, 5000.00],
                     [ 1.11895389E+01,  1.55111946E-02, -6.73452972E-06,
                       1.29077804E-09, -9.10349218E-14, -2.94038360E+04,
                      -3.18979323E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.552,
                                well_depth=395.31),
        note='FSCRMG')

species(name='EA-E',
        atoms='C:4 H:7 O:2',
        thermo=(NASA([200.00, 1000.00],
                     [ 3.87260963E+00,  2.69744193E-02,  3.00196058E-05,
                      -5.83504030E-08,  2.48054946E-11, -3.31496168E+04,
                       1.40381042E+01]),
                NASA([1000.00, 3000.00],
                     [ 5.24361328E+00,  3.92340498E-02, -2.27665759E-05,
                       6.34206989E-09, -6.88657365E-13, -3.41223587E+04,
                       3.51728843E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.698,
                                well_depth=403.404),
        note='PCFC')

species(name='EA-M',
        atoms='C:4 H:7 O:2',
        thermo=(NASA([200.00, 1000.00],
                     [ 3.91766327E+00,  2.48241006E-02,  2.69577874E-05,
                      -4.85872534E-08,  1.97854030E-11, -3.06911149E+04,
                       1.55429066E+01]),
                NASA([1000.00, 3000.00],
                     [ 2.13426909E+00,  4.36882631E-02, -2.49590666E-05,
                       6.78559371E-09, -7.17814265E-13, -3.07717993E+04,
                       2.16295049E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.698,
                                well_depth=403.404),
        note='PCFC')

species(name='EA-2',
        atoms='C:4 H:7 O:2',
        thermo=(NASA([200.00, 1000.00],
                     [ 2.91341200E+00,  3.55052819E-02,  3.63815891E-06,
                      -2.64425653E-08,  1.20332998E-11, -3.27441675E+04,
                       1.69520525E+01]),
                NASA([1000.00, 3000.00],
                     [ 2.49782282E+00,  4.53148373E-02, -2.68305798E-05,
                       7.49667241E-09, -8.10040310E-13, -3.29893902E+04,
                       1.71492342E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.698,
                                well_depth=403.404),
        note='PCFC')

species(name='EA-EO2',
        atoms='C:4 H:7 O:4',
        thermo=(NASA([200.00, 1000.00],
                     [ 5.90789238E+00,  2.95299393E-02,  3.11597047E-05,
                      -5.79787414E-08,  2.36004247E-11, -5.19820638E+04,
                       7.79462568E+00]),
                NASA([1000.00, 3000.00],
                     [ 6.10839218E+00,  4.70459996E-02, -2.79374139E-05,
                       7.90338710E-09, -8.67548276E-13, -5.28129954E+04,
                       2.60383736E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=6.619,
                                well_depth=490.608),
        note='PCFC')

species(name='EA-MO2',
        atoms='C:4 H:7 O:4',
        thermo=(NASA([200.00, 1000.00],
                     [ 4.82370847E+00,  3.94025749E-02,  6.09206322E-06,
                      -3.47861494E-08,  1.64832726E-11, -4.87574202E+04,
                       1.29417650E+01]),
                NASA([1000.00, 3000.00],
                     [ 6.28044024E+00,  4.42318385E-02, -2.40271066E-05,
                       6.18753440E-09, -6.21930109E-13, -4.94063411E+04,
                       3.73279062E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=6.588,
                                well_depth=488.181),
        note='PCFC')

species(name='EA-2O2',
        atoms='C:4 H:7 O:4',
        thermo=(NASA([200.00, 1000.00],
                     [ 5.59543669E+00,  3.28570141E-02,  1.77950250E-05,
                      -4.25264314E-08,  1.80948745E-11, -4.63572670E+04,
                       1.05400854E+01]),
                NASA([1000.00, 3000.00],
                     [ 4.49921575E+00,  4.81581127E-02, -2.74484934E-05,
                       7.41988989E-09, -7.79608443E-13, -4.65372958E+04,
                       1.35077694E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=6.588,
                                well_depth=488.181),
        note='PCFC')

species(name='EA-EOOH',
        atoms='C:4 H:8 O:4',
        thermo=(NASA([200.00, 1000.00],
                     [ 5.84546252E+00,  2.67955896E-02,  5.98401976E-05,
                      -9.10880820E-08,  3.47266834E-11, -6.86592056E+04,
                       5.52983624E+00]),
                NASA([1000.00, 3000.00],
                     [ 6.25045544E+00,  5.75676765E-02, -3.78923559E-05,
                       1.15666051E-08, -1.34371703E-12, -7.03155489E+04,
                      -4.36748954E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=6.552,
                                well_depth=493.492),
        note='PCFC')

species(name='EA-MOOH',
        atoms='C:4 H:8 O:4',
        thermo=(NASA([200.00, 1000.00],
                     [-6.02321696E+00,  1.19881929E-01, -1.46519422E-04,
                       8.97199988E-08, -2.11795296E-11, -6.42239380E+04,
                       5.35520997E+01]),
                NASA([1000.00, 3000.00],
                     [ 1.16222077E+01,  4.39517754E-02, -2.62859049E-05,
                       7.39873160E-09, -8.02716992E-13, -6.74728150E+04,
                      -3.01741858E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=6.57,
                                well_depth=490.81),
        note='PCFC')

species(name='EA-2OOH',
        atoms='C:4 H:8 O:4',
        thermo=(NASA([200.00, 1000.00],
                     [ 3.42044227E+00,  4.37052998E-02,  2.93149988E-05,
                      -7.30031901E-08,  3.22475246E-11, -6.43888685E+04,
                       1.69686799E+01]),
                NASA([1000.00, 3000.00],
                     [ 9.64887977E+00,  4.75801691E-02, -2.88062320E-05,
                       8.22292975E-09, -9.06637459E-13, -6.68487148E+04,
                      -1.96490500E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=6.57,
                                well_depth=490.81),
        note='PCFC')

species(name='EA-EO',
        atoms='C:4 H:7 O:3',
        thermo=(NASA([200.00, 1000.00],
                     [ 2.83181025E+00,  4.14493070E-02,  6.84603026E-07,
                      -2.92855107E-08,  1.43446677E-11, -5.19916019E+04,
                       1.84128638E+01]),
                NASA([1000.00, 3000.00],
                     [ 4.63124012E+00,  4.48376971E-02, -2.56347585E-05,
                       6.95407362E-09, -7.33664637E-13, -5.27515344E+04,
                       7.44860605E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=6.425,
                                well_depth=473.597),
        note='PCFC')

species(name='EA-MO',
        atoms='C:4 H:7 O:3',
        thermo=(NASA([200.00, 1000.00],
                     [ 6.42755053E+00,  1.70821405E-02,  5.22716480E-05,
                      -7.68229112E-08,  3.05678737E-11, -4.75253586E+04,
                       5.39244854E+00]),
                NASA([1000.00, 3000.00],
                     [ 3.91499699E+00,  4.41105404E-02, -2.40254432E-05,
                       6.20520565E-09, -6.25425893E-13, -4.76058843E+04,
                       1.39980235E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=6.394,
                                well_depth=471.077),
        note='PCFC')

species(name='EA-2O',
        atoms='C:4 H:7 O:3',
        thermo=(NASA([200.00, 1000.00],
                     [ 4.64062140E+00,  2.67263006E-02,  3.30078685E-05,
                      -5.79000020E-08,  2.33387288E-11, -4.54731792E+04,
                       1.31978966E+01]),
                NASA([1000.00, 3000.00],
                     [ 3.73716296E+00,  4.68696987E-02, -2.76950422E-05,
                       7.78510187E-09, -8.49146443E-13, -4.59851608E+04,
                       1.38043520E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=6.394,
                                well_depth=471.077),
        note='PCFC')

species(name='EA-EOOH-M',
        atoms='C:4 H:7 O:4',
        thermo=(NASA([200.00, 1000.00],
                     [ 6.40707457E+00,  2.96447865E-02,  5.00678735E-05,
                      -8.79532992E-08,  3.59500283E-11, -4.40787807E+04,
                       3.13497032E+00]),
                NASA([1000.00, 3000.00],
                     [ 1.28598463E+01,  3.93870409E-02, -2.44570437E-05,
                       7.18726615E-09, -8.15698772E-13, -4.69865043E+04,
                      -3.64346454E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=6.619,
                                well_depth=490.608),
        note='PCFC')

species(name='EA-EOOH-2',
        atoms='C:4 H:7 O:4',
        thermo=(NASA([200.00, 1000.00],
                     [ 3.48510148E+00,  4.73399679E-02,  9.98609966E-06,
                      -4.78907184E-08,  2.17021309E-11, -4.61581200E+04,
                       1.47990802E+01]),
                NASA([1000.00, 3000.00],
                     [ 9.01934698E+00,  4.94220527E-02, -3.25436135E-05,
                       9.89312797E-09, -1.14373859E-12, -4.84273372E+04,
                      -1.77909335E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=6.619,
                                well_depth=490.608),
        note='PCFC')

species(name='EA-MOOH-E',
        atoms='C:4 H:7 O:4',
        thermo=(NASA([200.00, 1000.00],
                     [ 3.82757777E+00,  5.86208445E-02, -3.40579454E-05,
                      -3.37651734E-09,  7.62092010E-12, -4.30222486E+04,
                       1.57813417E+01]),
                NASA([1000.00, 3000.00],
                     [ 1.15587224E+01,  3.67573767E-02, -2.06097185E-05,
                       5.53892960E-09, -5.82076363E-13, -4.48870597E+04,
                      -2.33996551E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=6.588,
                                well_depth=488.181),
        note='PCFC')

species(name='EA-MOOH-2',
