!
!! 
THERMO
  300.0000   1000.00 5000.0000
CYC7RAD      18/18 THERMC   7H   7    0    0G  100.0000 5000.0000  928.86      1
 2.17675959e+01 9.92425741e-03-3.42467744e-07-2.10100707e-11-6.79560912e-15    2
 2.57204345e+04-9.82651710e+01 1.30246077e+00 3.45886656e-02 6.23173720e-05    3
-1.18553473e-07 5.16943641e-11 3.22601260e+04 1.36946742e+01                   4
! Refitting species CYC7TRIENE:
!   max difference Cp/R = 4.1800e-08 at T =   948.1241 K
!   max difference H/RT = 4.5283e-09 at T =   948.1241 K
!   max difference S/R  = 2.1918e-07 at T =  4379.8399 K
!   T_match =   948.550000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15,-7.105e-15, 0.000e+00)
CYC7TRIENE      18 THERMC   7H   8    0    0G  100.0000 5000.0000  948.55      1
 1.96255203e+01 1.69211740e-02-4.63476789e-06 8.31601266e-10-6.48676411e-14    2
 1.43122185e+04-8.33471130e+01 9.76347657e-01 4.70642886e-02 2.43930620e-05    3
-7.34728045e-08 3.37253425e-11 2.00320468e+04 1.71404588e+01                   4
! Refitting species C6H5CHCCH3:
!   max difference Cp/R = 5.5180e-02 at T =  1238.1191 K
!   max difference H/RT = 9.4434e-03 at T =  1379.1896 K
!   max difference S/R  = 1.5547e-02 at T =  1419.1596 K
!   T_match =  1392.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.132e-14, 0.000e+00, 0.000e+00)
C6H5CHCCH3   18/18 THERMC   9H   9    0    0G  300.0000 5000.0000 1392.00      1
 2.14076396e+01 2.53593269e-02-8.80397599e-06 1.38062280e-09-8.06643293e-14    2
 3.09102547e+04-8.93515288e+01-3.24543333e+00 8.65651610e-02-7.03224491e-05    3
 3.15675337e-08-6.14380297e-12 3.92420289e+04 4.20529529e+01                   4
! Refitting species CTCCCVCVC:
!   max difference Cp/R = 6.1658e-02 at T =  1228.7144 K
!   max difference H/RT = 1.0531e-02 at T =  1372.1361 K
!   max difference S/R  = 1.7305e-02 at T =  1383.8919 K
!   T_match =  1384.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 3.553e-14, 0.000e+00,-1.421e-14)
CTCCCVCVC 11/18/18 THERMC   7H   8    0    0G  300.0000 5000.0000 1384.00      1
 2.28201884e+01 1.72035939e-02-6.14948840e-06 9.83338812e-10-5.82384693e-14    2
 2.91922068e+04-9.96618499e+01-4.16175136e+00 8.79698192e-02-8.14606428e-05    3
 3.96921811e-08-8.04960844e-12 3.79205443e+04 4.28028940e+01                   4
! Refitting species C3H3P-CHXD13J:
!   max difference Cp/R = 5.0062e-08 at T =   999.5998 K
!   max difference H/RT = 1.8553e-08 at T =  1002.0510 K
!   max difference S/R  = 1.8013e-08 at T =  2845.3727 K
!   T_match =   999.850000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 7.105e-15, 0.000e+00, 0.000e+00)
C3H3P-CHXD13J  /18 THERMC   9H   9    0    0G  100.0000 5000.0000  999.85      1
 1.57925567e+01 3.51212821e-02-1.41351277e-05 2.61456199e-09-1.84071760e-13    2
 4.37911572e+04-5.68009988e+01 6.66021027e-01 5.77170859e-02 8.85330043e-06    3
-5.06435653e-08 2.26163593e-11 4.87114272e+04 2.56519914e+01                   4
! Refitting species C3H3A-CHXD13J:
!   max difference Cp/R = 2.5191e-08 at T =   935.8679 K
!   max difference H/RT = 8.9588e-08 at T =  1006.9535 K
!   max difference S/R  = 3.3584e-07 at T =  1046.1731 K
!   T_match =  1004.610000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 1.421e-14, 0.000e+00)
C3H3A-CHXD13J   18 THERMC   9H   9    0    0G  100.0000 5000.0000 1004.61      1
 1.59120304e+01 3.50499059e-02-1.41110770e-05 2.61068555e-09-1.84010668e-13    2
 4.36708640e+04-5.72079579e+01 7.09251661e-01 5.64916116e-02 1.22399813e-05    3
-5.36079125e-08 2.34445983e-11 4.86980315e+04 2.60242628e+01                   4
! Refitting species A1CH2CCH2:
!   max difference Cp/R = 4.4063e-02 at T =  1238.1191 K
!   max difference H/RT = 7.5405e-03 at T =  1381.5408 K
!   max difference S/R  = 1.2420e-02 at T =  1395.6478 K
!   T_match =  1393.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 0.000e+00, 0.000e+00)
A1CH2CCH2 11/18/18 THERMC   9H   9    0    0G  300.0000 5000.0000 1393.00      1
 2.13202519e+01 2.51535906e-02-8.67348246e-06 1.35424625e-09-7.88914761e-14    2
 3.28724929e+04-8.77082297e+01-3.63227917e+00 8.56160604e-02-6.67520986e-05    3
 2.81886630e-08-5.15352834e-12 4.13621388e+04 4.56523029e+01                   4
! Refitting species I-A1CCH2C:
!   max difference Cp/R = 9.9149e-01 at T =  1256.9285 K
!   max difference H/RT = 1.7045e-01 at T =  1402.7014 K
!   max difference S/R  = 2.8243e-01 at T =  1416.8084 K
!   T_match =  1415.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 8.527e-14, 7.105e-15, 5.684e-14)
I-A1CCH2C 11/18/18 THERMC  91H   0    0    0G  300.0000 5000.0000 1415.00      1
 1.15144888e+02-9.88184109e-02 3.37160254e-05 8.94408744e-10-5.15041595e-13    2
-4.46262294e+04-6.34799567e+02-1.23801160e+01 1.46077709e-01-1.97634478e-04    3
 1.41002676e-07-3.86139129e-11 1.19402723e+04 8.13273696e+01                   4
! Refitting species ISOC9H9:
!   max difference Cp/R = 1.9026e-02 at T =  1235.7679 K
!   max difference H/RT = 3.2552e-03 at T =  1376.8384 K
!   max difference S/R  = 5.3554e-03 at T =  1390.9455 K
!   T_match =  1390.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15,-7.105e-15, 1.421e-14)
ISOC9H9   11/18/18 THERMC   9H   9    0    0G  300.0000 5000.0000 1390.00      1
 2.30311558e+01 2.32774173e-02-7.86098672e-06 1.21189399e-09-7.00258573e-14    2
 1.97109838e+04-9.89128712e+01-3.37630517e+00 8.37509449e-02-5.94437367e-05    3
 2.08652015e-08-2.95483092e-12 2.88263913e+04 4.30712813e+01                   4
! Refitting species C10H18D37:
!   max difference Cp/R = 9.9553e-08 at T =  1171.1856 K
!   max difference H/RT = 4.7249e-08 at T =  1173.6368 K
!   max difference S/R  = 3.1416e-07 at T =  1173.6368 K
!   T_match =  1171.900000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.132e-14, 0.000e+00, 0.000e+00)
C10H18D37         201810C  10H  18O   0N   0G  100.0000 5000.0000 1171.90      1
 1.83685556e+01 5.84565969e-02-2.37118593e-05 4.34356187e-09-2.98775594e-13    2
-1.25291378e+04-6.23273197e+01-1.32026336e+00 1.01379501e-01-4.75739318e-05    3
 2.38475813e-10 4.34855391e-12-6.24722148e+03 4.28964831e+01                   4
! Refitting species C8H14DIENE:
!   max difference Cp/R = 1.6562e-07 at T =  1090.2951 K
!   max difference H/RT = 5.2845e-08 at T =  1092.7464 K
!   max difference S/R  = 3.0360e-07 at T =  1092.7464 K
!   T_match =  1091.030000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15,-3.553e-15, 0.000e+00)
C8H14DIENE        201810C   8H  14O   0N   0G  100.0000 5000.0000 1091.03      1
 1.44439276e+01 4.54712920e-02-1.83475498e-05 3.38986202e-09-2.35985482e-13    2
-3.88907591e+03-4.36307004e+01 1.02117886e-01 7.25829336e-02-2.06055168e-05    3
-1.66270811e-08 9.25360597e-12 7.56241560e+02 3.37566189e+01                   4
! Refitting species C3COCH3:
!   max difference Cp/R = 1.1659e-02 at T =  1233.4167 K
!   max difference H/RT = 1.9927e-03 at T =  1374.4872 K
!   max difference S/R  = 3.2774e-03 at T =  1400.3502 K
!   T_match =  1387.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00,-1.776e-15, 0.000e+00)
C3COCH3   11/15/18 THERMC   5H  10O   1    0G  300.0000 5000.0000 1387.00      1
 1.59632618e+01 2.26394805e-02-7.56430418e-06 1.15632032e-09-6.63757297e-14    2
-3.92794855e+04-5.65000647e+01 2.10897723e+00 4.90652811e-02-2.38653265e-05    3
 4.22129955e-09 3.70902031e-14-3.39256706e+04 1.99396016e+01                   4
! Refitting species C5COCH3:
!   max difference Cp/R = 2.8442e-02 at T =  1238.1191 K
!   max difference H/RT = 4.8724e-03 at T =  1381.5408 K
!   max difference S/R  = 8.0218e-03 at T =  1992.8464 K
!   T_match =  1394.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
C5COCH3   11/15/18 THERMC   7H  14O   1    0G  300.0000 5000.0000 1394.00      1
 2.24150623e+01 3.16932334e-02-1.07047242e-05 1.64805754e-09-9.50625281e-14    2
-4.75662226e+04-8.80953353e+01 1.35309795e+00 7.59627179e-02-4.49726209e-05    3
 1.35696641e-08-1.77750459e-12-3.97596603e+04 2.67991078e+01                   4
! Refitting species C6COCH3:
!   max difference Cp/R = 3.6779e-02 at T =  1240.4702 K
!   max difference H/RT = 6.2996e-03 at T =  1383.8919 K
!   max difference S/R  = 1.0377e-02 at T =  1574.3372 K
!   T_match =  1395.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.421e-14, 0.000e+00, 0.000e+00)
C6COCH3   11/15/18 THERMC   8H  16O   1    0G  300.0000 5000.0000 1395.00      1
 2.56808790e+01 3.61644612e-02-1.22521734e-05 1.89009532e-09-1.09174423e-13    2
-5.17276657e+04-1.04122305e+02 9.90277823e-01 8.93242658e-02-5.53577822e-05    3
 1.81194129e-08-2.65485896e-12-4.26785453e+04 3.01622575e+01                   4
! Refitting species C7COCH3:
!   max difference Cp/R = 4.5476e-02 at T =  1240.4702 K
!   max difference H/RT = 7.7927e-03 at T =  1383.8919 K
!   max difference S/R  = 1.2831e-02 at T =  1395.6478 K
!   T_match =  1395.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.421e-14, 0.000e+00, 0.000e+00)
C7COCH3   11/15/18 THERMC   9H  18O   1    0G  300.0000 5000.0000 1395.00      1
 2.89676814e+01 4.06052546e-02-1.37867926e-05 2.12992246e-09-1.23150244e-13    2
-5.58979958e+04-1.20269155e+02 6.11101176e-01 1.02751101e-01-6.58295431e-05    3
 2.27210889e-08-3.54519320e-12-4.55947869e+04 3.36025505e+01                   4
! Refitting species C4H5-2C2H:
!   max difference Cp/R = 4.3101e-02 at T =  1235.7679 K
!   max difference H/RT = 7.3728e-03 at T =  1379.1896 K
!   max difference S/R  = 1.2144e-02 at T =  1390.9455 K
!   T_match =  1392.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.066e-14, 0.000e+00, 0.000e+00)
C4H5-2C2H 11/ 6/18 THERMC   6H   6    0    0G  300.0000 5000.0000 1392.00      1
 1.51418894e+01 1.53451745e-02-5.33604163e-06 8.37648226e-10-4.89739255e-14    2
 3.25198482e+04-5.51785698e+01-5.37624032e-01 5.68526135e-02-5.05423920e-05    3
 2.47779368e-08-5.12989960e-12 3.76156522e+04 2.75815381e+01                   4
! Refitting species NAPHCHCCH2-1:
!   max difference Cp/R = 2.7988e-06 at T =   889.2946 K
!   max difference H/RT = 5.0667e-07 at T =   636.8184 K
!   max difference S/R  = 6.9056e-07 at T =   673.5868 K
!   T_match =  1023.130000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 0.000e+00, 0.000e+00)
NAPHCHCCH2-1      201810C  13H  10O   0N   0G  100.0000 5000.0000 1023.13      1
 2.17299149e+01 4.36809490e-02-1.74712332e-05 3.30490666e-09-2.37037569e-13    2
 3.27231199e+04-9.06201067e+01-9.18604855e-01 8.78436564e-02-1.72286395e-05    3
-3.91470750e-08 2.04576028e-11 3.96834921e+04 3.05233248e+01                   4
! Refitting species NAPHCH2CCH-1:
!   max difference Cp/R = 1.0473e-07 at T =  1002.0510 K
!   max difference H/RT = 1.1487e-08 at T =  1002.0510 K
!   max difference S/R  = 3.3671e-07 at T =  1011.8559 K
!   T_match =  1002.830000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 7.105e-15, 0.000e+00,-1.421e-14)
NAPHCH2CCH-1      201810C  13H  10O   0N   0G  100.0000 5000.0000 1002.83      1
 2.11650770e+01 4.37097844e-02-1.70681572e-05 3.22790324e-09-2.33246752e-13    2
 3.42210762e+04-8.70755836e+01-5.71342411e-01 7.78289510e-02 1.05460919e-05    3
-6.74136786e-08 3.04113376e-11 4.12246412e+04 3.10340390e+01                   4
! Refitting species NAPHCH2CCH-V:
!   max difference Cp/R = 1.0473e-07 at T =  1002.0510 K
!   max difference H/RT = 1.1487e-08 at T =  1002.0510 K
!   max difference S/R  = 3.3671e-07 at T =  1011.8559 K
!   T_match =  1002.830000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 7.105e-15, 0.000e+00,-1.421e-14)
NAPHCH2CCH-V      201810C  13H  10O   0N   0G  100.0000 5000.0000 1002.83      1
 2.11650770e+01 4.37097844e-02-1.70681572e-05 3.22790324e-09-2.33246752e-13    2
 3.42210762e+04-8.70755836e+01-5.71342411e-01 7.78289510e-02 1.05460919e-05    3
-6.74136786e-08 3.04113376e-11 4.12246412e+04 3.10340390e+01                   4
! Refitting species NAPHCHCCH2-V:
!   max difference Cp/R = 2.7988e-06 at T =   889.2946 K
!   max difference H/RT = 5.0667e-07 at T =   636.8184 K
!   max difference S/R  = 6.9056e-07 at T =   673.5868 K
!   T_match =  1023.130000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 0.000e+00, 0.000e+00)
NAPHCHCCH2-V      201810C  13H  10O   0N   0G  100.0000 5000.0000 1023.13      1
 2.17299149e+01 4.36809490e-02-1.74712332e-05 3.30490666e-09-2.37037569e-13    2
 3.27231199e+04-9.06201067e+01-9.18604855e-01 8.78436564e-02-1.72286395e-05    3
-3.91470750e-08 2.04576028e-11 3.96834921e+04 3.05233248e+01                   4
! Refitting species C3H5-SO2:
!   max difference Cp/R = 2.3315e-07 at T =  1502.1011 K
!   max difference H/RT = 8.2559e-08 at T =  1504.5523 K
!   max difference S/R  = 3.3949e-07 at T =  1504.5523 K
!   T_match =  1503.700000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 3.553e-15, 0.000e+00, 0.000e+00)
C3H5-SO2    8/8/12   GMGH   5C   3O   2     G  100.0000 5000.0000 1503.70      1
 1.05824251e+01 1.57340689e-02-6.30895373e-06 1.13262283e-09-7.62990623e-14    2
 5.00113998e+03-2.79907248e+01 2.05108913e+00 3.84282328e-02-2.89471891e-05    3
 1.11692642e-08-1.74494996e-12 7.56686355e+03 1.66482490e+01                   4
! Refitting species CC5H9-B:
!   max difference Cp/R = 1.4346e-02 at T =  1243.5748 K
!   max difference H/RT = 2.4590e-03 at T =  1387.0575 K
!   max difference S/R  = 4.0560e-03 at T =  1401.1706 K
!   T_match =  1399.130000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.066e-14, 0.000e+00, 0.000e+00)
CC5H9-B           201810C   5H   9O   0N   0G  298.0000 5000.0000 1399.13      1
 7.38213600e+00 3.08589487e-02-1.25480935e-05 2.33930557e-09-1.63722864e-13    2
 8.51358104e+03-1.17017454e+01-1.19587561e+00 5.52889982e-02-3.84108765e-05    3
 1.43973930e-08-2.25149746e-12 1.09022977e+04 3.25587484e+01                   4
! Refitting species B13DE2M:
!   max difference Cp/R = 2.4415e-02 at T =  1229.4617 K
!   max difference H/RT = 4.1716e-03 at T =  1370.5923 K
!   max difference S/R  = 6.8501e-03 at T =  1384.7054 K
!   T_match =  1383.400000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.066e-14, 3.553e-15, 0.000e+00)
B13DE2M           201810C   5H   8O   0N   0G  298.0000 5000.0000 1383.40      1
 9.69768218e+00 2.85175771e-02-1.24507906e-05 2.43756756e-09-1.76617370e-13    2
 5.39862552e+03-2.80191402e+01 1.31786163e-01 5.05818604e-02-2.91647352e-05    3
 6.46641028e-09-7.75902634e-14 8.47975329e+03 2.29879036e+01                   4
! Refitting species B13DE2MJ:
!   max difference Cp/R = 2.4226e-02 at T =  1238.8704 K
!   max difference H/RT = 4.1476e-03 at T =  1380.0010 K
!   max difference S/R  = 6.8301e-03 at T =  1394.1141 K
!   T_match =  1393.280000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 0.000e+00, 0.000e+00)
B13DE2MJ          201810C   5H   7O   0N   0G  298.0000 5000.0000 1393.28      1
 1.09957296e+01 2.46026934e-02-1.08012769e-05 2.12270250e-09-1.54220431e-13    2
 2.29373485e+04-3.55140332e+01-1.02287332e+00 5.69316397e-02-4.26557928e-05    3
 1.56616338e-08-2.22571926e-12 2.64427032e+04 2.71142199e+01                   4
! Refitting species IC5D2Y4:
!   max difference Cp/R = 1.5971e-02 at T =  1227.1096 K
!   max difference H/RT = 2.7271e-03 at T =  1368.2401 K
!   max difference S/R  = 4.4735e-03 at T =  1387.0575 K
!   T_match =  1379.890000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 3.553e-15, 1.776e-15,-1.421e-14)
IC5D2Y4           201810C   5H   8O   1N   0G  298.0000 5000.0000 1379.89      1
 8.34815995e+00 3.05819769e-02-1.27720319e-05 2.42591908e-09-1.72066712e-13    2
-2.01556733e+04-1.42143440e+01 1.47278672e+00 4.64041363e-02-2.46238735e-05    3
 5.14227525e-09-4.17400359e-14-1.79443541e+04 2.24464812e+01                   4
! Refitting species IC5D2Y4-4J:
!   max difference Cp/R = 1.3019e-02 at T =  1238.8704 K
!   max difference H/RT = 2.2292e-03 at T =  1382.3532 K
!   max difference S/R  = 3.6717e-03 at T =  1396.4662 K
!   T_match =  1394.090000 jump
!   Delta(Cp/R, H/RT, S/R) = (-3.553e-15, 0.000e+00, 0.000e+00)
IC5D2Y4-4J        201810C   5H   7O   1N   0G  298.0000 5000.0000 1394.09      1
 8.40958505e+00 2.72636775e-02-1.11783718e-05 2.09566786e-09-1.47244060e-13    2
-2.26849026e+03-1.38912910e+01 2.58197686e+00 4.25204383e-02-2.56338093e-05    3
 7.88679221e-09-9.51604472e-13-5.36144690e+02 1.66076516e+01                   4
! Refitting species IC5D2Y4-1J:
!   max difference Cp/R = 1.6459e-02 at T =  1222.4052 K
!   max difference H/RT = 2.8078e-03 at T =  1363.5358 K
!   max difference S/R  = 4.6001e-03 at T =  1375.2966 K
!   T_match =  1375.470000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.421e-14, 0.000e+00,-1.421e-14)
IC5D2Y4-1J        201810C   5H   7O   1N   0G  298.0000 5000.0000 1375.47      1
 7.64436233e+00 2.95721597e-02-1.24368774e-05 2.37359129e-09-1.68924380e-13    2
-5.13761637e+03-1.10070896e+01 1.72442554e+00 4.15709466e-02-1.87989824e-05    3
 1.69764122e-09 7.28319783e-13-3.10524162e+03 2.10714003e+01                   4
! Refitting species CVCCVCCJ:
!   max difference Cp/R = 1.8257e-02 at T =  1248.2791 K
!   max difference H/RT = 3.1337e-03 at T =  1394.1141 K
!   max difference S/R  = 5.1792e-03 at T =  1408.2271 K
!   T_match =  1406.210000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 0.000e+00, 0.000e+00)
CVCCVCCJ          201810C   5H   7O   0N   0G  298.0000 5000.0000 1406.21      1
 8.61307103e+00 2.51571980e-02-1.04868257e-05 1.98975642e-09-1.41042931e-13    2
 1.97927131e+04-2.08276928e+01-1.69751287e+00 5.58336322e-02-4.46893348e-05    3
 1.89265347e-08-3.28401131e-12 2.25631658e+04 3.19629741e+01                   4
! Refitting species CYC5E1-3O2H:
!   max difference Cp/R = 1.6159e-02 at T =  1252.9835 K
!   max difference H/RT = 2.7761e-03 at T =  1398.8184 K
!   max difference S/R  = 4.5945e-03 at T =  1410.5793 K
!   T_match =  1411.140000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 4.974e-14, 3.553e-15, 0.000e+00)
CYC5E1-3O2H       201810C   5H   8O   2N   0G  298.0000 5000.0000 1411.14      1
 1.20603046e+01 2.92237357e-02-1.17681912e-05 2.18126704e-09-1.52125222e-13    2
-1.34541284e+04-3.69599826e+01-3.77292389e+00 7.86259944e-02-6.94678588e-05    3
 3.20703016e-08-5.94506025e-12-9.40012894e+03 4.33470703e+01                   4
! Refitting species CYC5E1-3O2:
!   max difference Cp/R = 1.5419e-02 at T =  1250.6313 K
!   max difference H/RT = 2.6468e-03 at T =  1394.1141 K
!   max difference S/R  = 4.3751e-03 at T =  1408.2271 K
!   T_match =  1406.500000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.842e-14, 0.000e+00, 0.000e+00)
CYC5E1-3O2        201810C   5H   7O   2N   0G  298.0000 5000.0000 1406.50      1
 1.16455032e+01 2.72211600e-02-1.10991261e-05 2.07525574e-09-1.45633346e-13    2
 3.49817488e+03-3.41333938e+01-2.82114817e+00 7.16357101e-02-6.21431544e-05    3
 2.81011244e-08-5.11294241e-12 7.26133063e+03 3.94747067e+01                   4
! Refitting species CYC5E1-4O2H:
!   max difference Cp/R = 1.6503e-02 at T =  1255.3357 K
!   max difference H/RT = 2.8366e-03 at T =  1401.1706 K
!   max difference S/R  = 4.6979e-03 at T =  1412.9315 K
!   T_match =  1413.610000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.132e-14, 0.000e+00, 0.000e+00)
CYC5E1-4O2H       201810C   5H   8O   2N   0G  298.0000 5000.0000 1413.61      1
 1.21872938e+01 2.89371963e-02-1.16073130e-05 2.14565860e-09-1.49358830e-13    2
-1.35134693e+04-3.83385297e+01-4.07455415e+00 8.00752710e-02-7.17924465e-05    3
 3.35511992e-08-6.27844059e-12-9.38200626e+03 4.40148921e+01                   4
! Refitting species CYC5E1-4O2:
!   max difference Cp/R = 1.5676e-02 at T =  1250.6313 K
!   max difference H/RT = 2.6922e-03 at T =  1396.4662 K
!   max difference S/R  = 4.4532e-03 at T =  1408.2271 K
!   T_match =  1409.190000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14, 0.000e+00, 0.000e+00)
CYC5E1-4O2        201810C   5H   7O   2N   0G  298.0000 5000.0000 1409.19      1
 1.17627123e+01 2.69508838e-02-1.09460727e-05 2.04119702e-09-1.42977393e-13    2
 3.44271068e+03-3.54572377e+01-3.12510327e+00 7.31020791e-02-6.45084042e-05    3
 2.96190893e-08-5.45728591e-12 7.27967794e+03 4.01521800e+01                   4
! Refitting species CYC5E1-4OH:
!   max difference Cp/R = 1.3216e-02 at T =  1250.6313 K
!   max difference H/RT = 2.2698e-03 at T =  1396.4662 K
!   max difference S/R  = 3.7544e-03 at T =  1408.2271 K
!   T_match =  1409.140000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14, 0.000e+00, 0.000e+00)
CYC5E1-4OH        201810C   5H   8O   1N   0G  298.0000 5000.0000 1409.14      1
 1.00048527e+01 2.78515386e-02-1.10925125e-05 2.04093391e-09-1.41623539e-13    2
-2.16351108e+04-2.84585172e+01-6.05292514e+00 7.79327511e-02-6.95175440e-05    3
 3.22554581e-08-5.98594293e-12-1.75259798e+04 5.29871784e+01                   4
! Refitting species CYC5E1-4O:
!   max difference Cp/R = 1.2603e-02 at T =  1231.8139 K
!   max difference H/RT = 2.1542e-03 at T =  1372.9445 K
!   max difference S/R  = 3.5395e-03 at T =  1403.5228 K
!   T_match =  1385.230000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.132e-14, 0.000e+00, 1.421e-14)
CYC5E1-4O         201810C   5H   7O   1N   0G  298.0000 5000.0000 1385.23      1
 1.00098110e+01 2.64474546e-02-1.09473494e-05 2.06869495e-09-1.46281229e-13    2
 5.04932481e+03-2.87842427e+01-2.94210614e+00 6.36691630e-02-5.06148438e-05    3
 2.06381005e-08-3.36487115e-12 8.61528270e+03 3.79124625e+01                   4
! Refitting species CPTOH-2:
!   max difference Cp/R = 1.4139e-02 at T =  1250.6313 K
!   max difference H/RT = 2.4281e-03 at T =  1396.4662 K
!   max difference S/R  = 4.0160e-03 at T =  1412.9315 K
!   T_match =  1408.850000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.132e-14, 0.000e+00, 0.000e+00)
CPTOH-2           201810C   5H   9O   1N   0G  298.0000 5000.0000 1408.85      1
 1.05476610e+01 2.99902523e-02-1.19033933e-05 2.18592618e-09-1.51521156e-13    2
-1.23214564e+04-3.16063363e+01-8.59213911e+00 8.98409885e-02-8.18894606e-05    3
