THERMO
300.000    1000.000   5000.000
O(1D)  (excite)   ATcT AO  1.   0.   0.   0.G   200.000  6000.000 1000.        1
 1.31474291E+05 6.78764161E+00 4.73043702E+00-8.66259820E-03 3.12269215E-05    3
-3.13568798E-08 1.09957173E-11 1.31269897E+05-3.03197684E+00 1.32514363E+05    4
C2H3+             A12/06C  2.H  3.E -1.   0.G   200.000  6000.000 1000.        1
 2.41723886E+00 6.40287629E-03-2.21301978E-06 3.46738910E-10-2.02364572E-14    2
 1.31474291E+05 6.78764161E+00 4.73043702E+00-8.66259820E-03 3.12269215E-05    3
-3.13568798E-08 1.09957173E-11 1.31269897E+05-3.03197684E+00 1.32514363E+05    4
C3H8+             A12/06C  3.H  8.E -1.   0.G   200.000  6000.000 1000.        1
 2.41723886E+00 6.40287629E-03-2.21301978E-06 3.46738910E-10-2.02364572E-14    2
 1.31474291E+05 6.78764161E+00 4.73043702E+00-8.66259820E-03 3.12269215E-05    3
-3.13568798E-08 1.09957173E-11 1.31269897E+05-3.03197684E+00 1.32514363E+05    4
C3H7+             A12/06C  3.H  7.E -1.   0.G   200.000  6000.000 1000.        1
 2.41723886E+00 6.40287629E-03-2.21301978E-06 3.46738910E-10-2.02364572E-14    2
 1.31474291E+05 6.78764161E+00 4.73043702E+00-8.66259820E-03 3.12269215E-05    3
-3.13568798E-08 1.09957173E-11 1.31269897E+05-3.03197684E+00 1.32514363E+05    4
C3H6+             A12/06C  3.H  6.E -1.   0.G   200.000  6000.000 1000.        1  !\COMMENT:  G 2/00  
+6.03870234E+00+1.62963931E-02-5.82130800E-06+9.35936829E-10-5.58603143E-14    2
-7.41715057E+02-8.43825992E+00+3.83464468E+00+3.29078952E-03+5.05228001E-05    3
-6.66251176E-08+2.63707473E-11+7.88717123E+02+7.53408013E+00+2.40543339E+03    4
E  electron gas   g12/98E  1.   0.   0.   0.G   298.150  6000.000 1000.        1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02-1.17208122E+01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02-1.17208122E+01 0.00000000E+00    4
 
! Thermochemistry for HP-Mech  Xueliang Yang  
! Thermochemistry mainly taken from the Extended Third Millenium Ideal Gas and 
! Condensed phase Thermochemical Database for Combustion (Ruscic and Burcat)

!!!!!!!!!!!!!!!!!!!!!!!!!
! NON CARBONATED SPECIES
!!!!!!!!!!!!!!!!!!!!!!!!!
Ar REF ELEMENT    g 5/97Ar  1    0    0    0G   200.000  6000.000 1000.000     1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.37967491E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.37967491E+00 0.00000000E+00    4
HE REF ELEMENT    g 5/97HE  1    0    0    0G   200.000  6000.000 1000.        1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28723974E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28723974E-01 0.00000000E+00    4
N2 REF ELEMENT    G 8/02N   2    0    0    0G   200.000  6000.000 1000.        1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00 0.00000000E+00    4
H                 L 6/94H   1    0    0    0G   200.000  6000.000 1000.000     1  
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.25473660E+05-0.44668285E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.25473660E+05-0.44668285E+00 0.26219035E+05    4
H2 REF ELEMENT    tpis78H   2    0    0    0G   200.000  6000.000 1000.000     1
 2.93286575E+00 8.26608026E-04-1.46402364E-07 1.54100414E-11-6.88804800E-16    2
-8.13065581E+02-1.02432865E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3
 2.01572094E-08-7.37611761E-12-9.17935173E+02 6.83010238E-01 0.00000000E+00    4
O                 L 1/90O   1    0    0    0G   200.000  6000.000 1000.        1  
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2
 2.92260120E+04 4.92229457E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00 2.99687009E+04    4
O2 REF ELEMENT    RUS 89O   2    0    0    0G   200.000  6000.000 1000.000     1  
 3.66096065E+00 6.56365811E-04-1.41149627E-07 2.05797935E-11-1.29913436E-15    2
-1.21597718E+03 3.41536279E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00 0.00000000E+00    4
OH HYDROXYL RADI  IU3/03O   1H   1    0    0G   200.000  6000.000 1000.000     1
 2.83853033E+00 1.10741289E-03-2.94000209E-07 4.20698729E-11-2.42289890E-15    2
 3.69780808E+03 5.84494652E+00 3.99198424E+00-2.40106655E-03 4.61664033E-06    3
-3.87916306E-09 1.36319502E-12 3.36889836E+03-1.03998477E-01 4.48613328E+03    4
H2O               L 5/89H   2O   1    0    0G   200.000  6000.000 1000.000     1  
 0.26770389E+01 0.29731816E-02-0.77376889E-06 0.94433514E-10-0.42689991E-14    2
-0.29885894E+05 0.68825500E+01 0.41986352E+01-0.20364017E-02 0.65203416E-05    3
-0.54879269E-08 0.17719680E-11-0.30293726E+05-0.84900901E+00-0.29084817E+05    4
H2O(L)            L 8/89H   2O   1    0    0L   273.150   600.000  600.000     1  
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 7.25575005E+01-6.62445402E-01 2.56198746E-03    3
-4.36591923E-06 2.78178981E-09-4.18865499E+04-2.88280137E+02-3.43772513E+04    4
H2O2              T 8/03H   2O   2    0    0G   200.000  6000.000 1000.000     1
 4.57977305E+00 4.05326003E-03-1.29844730E-06 1.98211400E-10-1.13968792E-14    2
-1.80071775E+04 6.64970694E-01 4.31515149E+00-8.47390622E-04 1.76404323E-05    3
-2.26762944E-08 9.08950158E-12-1.77067437E+04 3.27373319E+00-1.63425145E+04    4
HO2               T 1/09H   1O   2    0    0G   200.000  5000.000 1000.000     1
 4.17228741E+00 1.88117627E-03-3.46277286E-07 1.94657549E-11 1.76256905E-16    2
 3.10206839E+01 2.95767672E+00 4.30179807E+00-4.74912097E-03 2.11582905E-05    3
-2.42763914E-08 9.29225225E-12 2.64018485E+02 3.71666220E+00 1.47886045E+03    4
OH*               ATcT AO   1H   1    0    0G   200.000  6000.000 1000.000     1
 2.75582920E+00 1.39848756E-03-4.19428493E-07 6.33453282E-11-3.56042218E-15    2
 5.09751756E+04 5.62581429E+00 3.46084428E+00 5.01872172E-04-2.00254474E-06    3
 3.18901984E-09-1.35451838E-12 5.07349466E+04 1.73976415E+00 5.17770741E+04    4
C3H6O3 Trioxane   T10/10C   3H   6O   3     G  0200.00   6000.00  1000.00      1
9.924784220E+00 2.18093198E-02-7.93042731E-06 1.29091522E-09-7.77324725E-14    2
-6.25507483E+04-3.12305136E+01 3.55243730E+00 1.70629316E-03 9.91146863E-05    3
-1.31998807E-07 5.26422498E-11-5.90301584E+04 1.06184813E+01-5.72554890E+04    4 
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!
! C1 SPECIES
!!!!!!!!!!!!!!!!!!!!!!!!!
!

CO                RUS 79C   1O   1    0    0G   200.000  6000.000 1000.        1  
 0.30484859E+01 0.13517281E-02-0.48579405E-06 0.78853644E-10-0.46980746E-14    2
-0.14266117E+05 0.60170977E+01 0.35795335E+01-0.61035369E-03 0.10168143E-05    3
 0.90700586E-09-0.90442449E-12-0.14344086E+05 0.35084093E+01-0.13293628E+05    4
CO2               L 7/88C   1O   2    0    0G   200.000  6000.000 1000.000     1  
 0.46365111E+01 0.27414569E-02-0.99589759E-06 0.16038666E-09-0.91619857E-14    2
-0.49024904E+05-0.19348955E+01 0.23568130E+01 0.89841299E-02-0.71220632E-05    3
 0.24573008E-08-0.14288548E-12-0.48371971E+05 0.99009035E+01-0.47328105E+05    4
HCO               T 5/03C   1H   1O   1    0G   200.000  6000.000 1000.000     1
 3.92001542E+00 2.52279324E-03-6.71004164E-07 1.05615948E-10-7.43798261E-15    2
 3.65342928E+03 3.58077056E+00 4.23754610E+00-3.32075257E-03 1.40030264E-05    3
-1.34239995E-08 4.37416208E-12 3.87241185E+03 3.30834869E+00 5.08749163E+03    4
HOCO              ATcT/AC   1O   2H   1    0G   200.000  6000.000 1000.000     1
 5.39206152E+00 4.11221455E-03-1.48194900E-06 2.39875460E-10-1.43903104E-14    2
-2.38606717E+04-2.23529091E+00 2.92207919E+00 7.62453859E-03 3.29884437E-06    3
-1.07135205E-08 5.11587057E-12-2.30281524E+04 1.12925886E+01-2.18076591E+04    4
CH2O Formaldehy   T 5/11H   2C   1O   1    0G   200.000  6000.000 1000.000     1
 3.16952665E+00 6.19320560E-03-2.25056366E-06 3.65975660E-10-2.20149458E-14    2
-1.45486831E+04 6.04207898E+00 4.79372312E+00-9.90833322E-03 3.73219990E-05    3
-3.79285237E-08 1.31772641E-11-1.43791953E+04 6.02798058E-01-1.31293365E+04    4
HCOH  CH**-OH Bi  T 9/09C   1H   2O   1    0G   200.000  6000.000 1000.000     1
 3.65237205E+00 5.55807060E-03-1.97617181E-06 3.16823378E-10-1.88747598E-14    2
 1.35536156E+04 4.22140840E+00 4.65733258E+00-9.53742306E-03 4.04679152E-05    3
-4.45317569E-08 1.64761516E-11 1.38615127E+04 1.97860732E+00 1.51034947E+04    4
HCOH(T)           T 9/09C   1H   2O   1    0G   200.000  6000.000 1000.000     1
 4.30968453E+00 4.98186836E-03-1.76971830E-06 2.83441308E-10-1.68707952E-14    2
 2.42680291E+04 1.95433887E+00 3.64664128E+00-9.22602731E-04 2.31205265E-05    3
-3.03411011E-08 1.22849412E-11 2.47823328E+04 7.12655590E+00 2.59786806E+04    4
HOCHO FORMIC ACID L 8/88H   2C   1O   2    0G   200.000  6000.000 1000.000     1  
 0.46138316E+01 0.64496364E-02-0.22908251E-05 0.36716047E-09-0.21873675E-13    2
-0.47514850E+05 0.84788383E+00 0.38983616E+01-0.35587795E-02 0.35520538E-04    3
-0.43849959E-07 0.17107769E-10-0.46770609E+05 0.73495397E+01-0.45531246E+05    4
OCHO  Formyloxy   T 7/11C  1.H  1.O  2.   0.G   200.000  6000.000  B  45.01744 1
 4.14879557E+00 5.58144141E-03-1.99182194E-06 3.15300327E-10-1.85171887E-14    2
-1.66896104E+04 5.08764733E+00 4.76686225E+00-4.65307002E-03 2.66314064E-05    3
-2.95373687E-08 1.08273683E-11-1.64375073E+04 3.98050950E+00-1.50410547E+04    4


C                 L 7/88C   1    0    0    0G   200.000  6000.000 1000.000     1  
 0.26055830E+01-0.19593434E-03 0.10673722E-06-0.16423940E-10 0.81870580E-15    2
 0.85411742E+05 0.41923868E+01 0.25542395E+01-0.32153772E-03 0.73379223E-06    3
-0.73223487E-09 0.26652144E-12 0.85442681E+05 0.45313085E+01 0.86195097E+05    4
CH                IU3/03C   1H   1    0    0G   200.000  6000.000 1000.000     1
 0.25209369E+01 0.17653639E-02-0.46147660E-06 0.59289675E-10-0.33474501E-14    2
 0.70994878E+05 0.74051829E+01 0.34897583E+01 0.32432160E-03-0.16899751E-05    3
 0.31628420E-08-0.14061803E-11 0.70660755E+05 0.20842841E+01 0.71706297E+05    4
CH* excited A2DEL EG4/09C   1H   1    0    0G   200.000  6000.000 1000.000     1
 2.78220752E+00 1.47246754E-03-4.63436227E-07 7.32736021E-11-4.19705404E-15    2
 1.04547060E+05 5.17421018E+00 3.47250101E+00 4.26443626E-04-1.95181794E-06    3
 3.51755043E-09-1.60436174E-12 1.04334869E+05 1.44799533E+00 1.05378099E+05    4
CH2               IU3/03C   1H   2    0    0G   200.000  6000.000 1000.000     1
 3.14631886E+00 3.03671259E-03-9.96474439E-07 1.50483580E-10-8.57335515E-15    2
 4.60412605E+04 4.72341711E+00 3.71757846E+00 1.27391260E-03 2.17347251E-06    3
-3.48858500E-09 1.65208866E-12 4.58723866E+04 1.75297945E+00 4.70502772E+04    4
CH2(S)            IU3/03C   1H   2    0    0G   200.000  6000.000 1000.000     1
 3.13501686E+00 2.89593926E-03-8.16668090E-07 1.13572697E-10-6.36262835E-15    2
 5.05040504E+04 4.06030621E+00 4.19331325E+00-2.33105184E-03 8.15676451E-06    3
-6.62985981E-09 1.93233199E-12 5.03662246E+04-7.46734310E-01 5.15724919E+04    4
CH3               IU0702C   1H   3    0    0G   200.000  6000.000 1000.000     1
 0.29781206E+01 0.57978520E-02-0.19755800E-05 0.30729790E-09-0.17917416E-13    2
 0.16509513E+05 0.47224799E+01 0.36571797E+01 0.21265979E-02 0.54583883E-05    3
-0.66181003E-08 0.24657074E-11 0.16422716E+05 0.16735354E+01 0.17643935E+05    4
CH2OH             IU2/03C  1 H  3 O  1    0 G   200.000  6000.00   1000.00     1
 5.09314370E+00 5.94761260E-03-2.06497460E-06 3.23008173E-10-1.88125902E-14    2
-4.03409640E+03-1.84691493E+00 4.47834367E+00-1.35070310E-03 2.78484980E-05    3
-3.64869060E-08 1.47907450E-11-3.50072890E+03 3.30913500E+00-2.04462770E+03    4
CH3O              IU1/03C  1 H  3 O  1    0 G   200.000  6000.00  1000.00      1
 4.75779238E+00 7.44142474E-03-2.69705176E-06 4.38090504E-10-2.63537098E-14    2
 3.78111940E+02-1.96680028E+00 3.71180502E+00-2.80463306E-03 3.76550971E-05    3
-4.73072089E-08 1.86588420E-11 1.29569760E+03 6.57240864E+00 2.52571660E+03    4
CH4   ANHARMONIC  g 8/99C   1H   4    0    0G   200.000  6000.000 1000.000     1
 1.65326226E+00 1.00263099E-02-3.31661238E-06 5.36483138E-10-3.14696758E-14    2
-1.00095936E+04 9.90506283E+00 5.14911468E+00-1.36622009E-02 4.91453921E-05    3
-4.84246767E-08 1.66603441E-11-1.02465983E+04-4.63848842E+00-8.97226656E+03    4
CH3OH             T06/02C   1H  4 O  1    0 G   200.000  6000.00  1000.00      1
 3.52726795E+00 1.03178783E-02-3.62892944E-06 5.77448016E-10-3.42182632E-14    2
-2.60028834E+04 5.16758693E+00 5.65851051E+00-1.62983419E-02 6.91938156E-05    3
-7.58372926E-08 2.80427550E-11-2.56119736E+04-8.97330508E-01-2.41746056E+04    4
CH3O2H            A 7/05C   1H   4O   2    0G   200.000  6000.000 1000.000     1
 7.76538058E+00 8.61499712E-03-2.98006935E-06 4.68638071E-10-2.75339255E-14    2
-1.82979984E+04-1.43992663E+01 2.90540897E+00 1.74994735E-02 5.28243630E-06    3
-2.52827275E-08 1.34368212E-11-1.68894632E+04 1.13741987E+01-1.52423685E+04    4

CH3O2 M           T04/10C   1H   3O   2    0G   200.000  6000.000 1000.000     1
 5.55530486E+00 9.12236137E-03-3.23851661E-06 5.18713798E-10-3.08834151E-14    2
-1.03569402E+03-3.99158547E+00 4.97169544E+00-5.29356557E-03 4.77334149E-05    3
-5.77065617E-08 2.22219969E-11-1.29022161E+02 2.81501182E+00 1.43618036E+03    4
CH2O2H     1/14/ 5 THERMC   1H   3O   2    0G   300.000  5000.000 1357.000     1
 9.10784249E+00 5.27260434E-03-1.88170543E-06 3.00561364E-10-1.77865959E-14    2
 3.77440183E+03-2.11741044E+01 4.47228333E+00 1.33401095E-02-5.92919725E-06    3
 4.44481025E-10 2.12699899E-13 5.67413711E+03 4.72608208E+00                   4

!
! Thermochemistry taken from the paper of Goldsmith at al., Journal of Physical
! Chemistry A (2012) Vol. 116, pp. 9033-9057.
! The enthalpy of formation of performic acid at 298K is -69.10 kcal/mol
HO2CHO   Goldsmith 2012 C   1H   2O   3    0G   298.000  3000.000 1000.000     1
 8.15498700E+00 7.12464341E-03-3.07276462E-06 6.45248157E-10-5.35496767E-14    2
-3.76924290E+04-1.50180043E+01 1.46729769E-01 4.60010670E-02-7.47045497E-05    3
 5.93138163E-08-1.79584990E-11-3.63312740E+04 2.21605939E+01                   4
! Thermochemistry taken from the paper of Goldsmith at al., Journal of Physical
! Chemistry A (2012) Vol. 116, pp. 9033-9057.
! The enthalpy of formation of the formyl peroxy radical at 298K is -25.20 kcal/mol
O2CHO    Goldsmith 2012 C   1H   1O   3    0G   298.000  3000.000 1000.000     1
 6.51772857E+00 8.76369884E-03-5.23150570E-06 1.43761318E-09-1.50202235E-13    2
-1.52497529E+04-6.83620038E+00 1.13889150E+00 2.86632119E-02-3.43945080E-05    3
 2.15795539E-08-5.64981660E-12-1.40352338E+04 1.96624013E+01                   4
! Thermochemistry taken from the paper of Goldsmith at al., Journal of Physical
! Chemistry A (2012) Vol. 116, pp. 9033-9057.
! The enthalpy of formation of hydroperoxy methanol is -76.24 kcal/mol at 298K.
HOCH2O2H Goldsmith 2012 C   1H   4O   3    0G   298.000  3000.000 1000.000     1
 8.65721338E+00 1.30768169E-02-6.50568247E-06 1.59079960E-09-1.54211888E-13    2
-4.13827948E+04-1.71113305E+01 2.88219063E+00 2.94738467E-02-1.96730229E-05    3
 1.83229328E-09 2.14962784E-12-3.99383149E+04 1.23112960E+01                   4
! Thermochemistry taken from the paper of Goldsmith at al., Journal of Physical
! Chemistry A (2012) Vol. 116, pp. 9033-9057.
! Enthalpy of formation of hydroxymethyl peroxy at 298K is -39.05 kcal/mol,
HOCH2O2  Goldsmith 2012 C   1H   3O   3    0G   298.000  3000.000 1000.000    21
 7.17818574E+00 1.19199330E-02-5.93183992E-06 1.44682066E-09-1.39516527E-13    2
-2.27363122E+04-8.25083014E+00 2.96657563E+00 2.56408495E-02-2.19237324E-05    3
 9.11321759E-09-1.32332737E-12-2.17343666E+04 1.28574586E+01                   4
! Thermochemistry taken from the paper of Goldsmith at al., Journal of Physical
! Chemistry A (2012) Vol. 116, pp. 9033-9057.
! Enthalpy of formation of hydroperoxymethoxy at 298K is -21.50 kcal/mol,
OCH2O2H  Goldsmith 2012 C   1H   3O   3    0G   298.000  3000.000 1000.000    21
 8.16020712E+00 1.04965195E-02-4.97653370E-06 1.14903191E-09-1.04839976E-13    2
-1.38997181E+04-1.32771130E+01 1.45095087E+00 4.17168434E-02-6.11947821E-05    3
 4.67624220E-08-1.40110494E-11-1.26833133E+04 1.82296764E+01                   4

!
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!
! C2 SPECIES
!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
!
C2 triplet        T05/09C   2    0    0    0G   200.000  6000.000 1000.000     1
 3.43350371E+00 1.07185010E-03-3.97897382E-07 6.67457391E-11-4.10152154E-15    2
 1.00178987E+05 4.10588356E+00 3.76163273E+00-2.72143299E-03 8.69879462E-06    3
-8.19304667E-09 2.62415296E-12 1.00254566E+05 3.18038623E+00 1.01317039E+05    4
C2(S)             T05/09C   2    0    0    0G   200.000  6000.000 1000.000     1
 3.25289233E+00 1.23190307E-03-4.50354156E-07 7.49356656E-11-4.57925077E-15    2
 9.83737348E+04 3.95859964E+00 3.69386038E+00-1.84767427E-03 5.23712984E-06    3
-3.83965401E-09 8.61135711E-13 9.83822318E+04 2.23677006E+00 9.94405213E+04    4
C2H               T 5/10C   2H   1    0    0G   200.000  6000.000 1000.000     1
 3.66270248E+00 3.82492252E-03-1.36632500E-06 2.13455040E-10-1.23216848E-14    2
 6.71683790E+04 3.92205792E+00 2.89867676E+00 1.32988489E-02-2.80733327E-05    3
 2.89484755E-08-1.07502351E-11 6.70616050E+04 6.18547632E+00 6.83210436E+04    4
C2O               T 8/11C   2O   1    0    0G   200.000  6000.000  1000.000    1
 5.42468378E+00 1.85393945E-03-5.17932956E-07 6.77646230E-11-3.53315237E-15    2
 4.37161379E+04-3.69608405E+00 2.86278214E+00 1.19701204E-02-1.80851222E-05    3
 1.52777730E-08-5.20063163E-12 4.43125964E+04 8.89759099E+00 4.55661248E+04    4
HCCO              T 4/09C   2H   1O   1    0G   200.000  6000.000 1000.000     1
 5.91479333E+00 3.71408730E-03-1.30137010E-06 2.06473345E-10-1.21476759E-14    2
 1.93596301E+04-5.50567269E+00 1.87607969E+00 2.21205418E-02-3.58869325E-05    3
 3.05402541E-08-1.01281069E-11 2.01633840E+04 1.36968290E+01 2.14444387E+04    4
C2H2 acetylene    g 1/91C   2H   2    0    0G   200.000  6000.000 1000.000     1
 4.65878489E+00 4.88396667E-03-1.60828888E-06 2.46974544E-10-1.38605959E-14    2
 2.57594042E+04-3.99838194E+00 8.08679682E-01 2.33615762E-02-3.55172234E-05    3
 2.80152958E-08-8.50075165E-12 2.64289808E+04 1.39396761E+01 2.74459950E+04    4
H2CC              T 7/11C   2H   2    0    0G   200.000  6000.000  1000.000    1
 4.27807305E+00 4.75622626E-03-1.63007378E-06 2.54622680E-10-1.48860086E-14    2
 4.80140478E+04 6.39978600E-01 3.28154941E+00 6.97642650E-03-2.38527914E-06    3
-1.21077631E-09 9.82041734E-13 4.83191706E+04 5.92035686E+00 4.95846418E+04    4
HCCOH   Ethynol   T12/09C   2H   2O   1    0G   200.000  6000.000  1000.000    1
 6.37509678E+00 5.49429011E-03-1.88136576E-06 2.93803536E-10-1.71771901E-14    2
 8.93277676E+03-8.24498007E+00 2.05541154E+00 2.52003372E-02-3.80821654E-05    3
 3.09890632E-08-9.89799902E-12 9.76872113E+03 1.22271534E+01 1.12217316E+04    4
CH2CO  ketene       4/02C   2H   2O   1    0G   200.000  6000.000 1000.000     1
 5.75871449E+00 6.35124053E-03-2.25955361E-06 3.62321512E-10-2.15855515E-14    2
-8.08533464E+03-4.96490444E+00 2.13241136E+00 1.81319455E-02-1.74093315E-05    3
 9.35336040E-09-2.01724844E-12-7.14808520E+03 1.33807969E+01-5.84267744E+03    4
OCHCHO  Glyoxal   g 3/02C  2.H  2.O  2.    0G   200.000  6000.000 1000.000     1
 8.72506895E+00 6.33096819E-03-2.35574814E-06 3.89782853E-10-2.37486912E-14    2
-2.91024131E+04-2.03903909E+01 4.68412461E+00 4.78012819E-04 4.26390768E-05    3
-5.79018239E-08 2.31669328E-11-2.71985007E+04 4.51187184E+00-2.55074562E+04    4
C2H3  Vinyl Radi  ATcT/AC   2H   3    0    0G   200.000  6000.000 1000.000     1
 4.15026763E+00 7.54021341E-03-2.62997847E-06 4.15974048E-10-2.45407509E-14    2
 3.38566380E+04 1.72812235E+00 3.36377642E+00 2.65765722E-04 2.79620704E-05    3
-3.72986942E-08 1.51590176E-11 3.44749589E+04 7.91510092E+00 3.56701718E+04    4
CH2CHO            T03/10C  2.H  3.O  1.   0.G   200.000  6000.000  1000.000    1
 6.53928338E+00 7.80238629E-03-2.76413612E-06 4.42098906E-10-2.62954290E-14    2
-1.18858659E+03-8.72091393E+00 2.79502600E+00 1.01099472E-02 1.61750645E-05    3
