-5.09117773E+03-7.04589654E+01-2.27296189E-01 6.85114184E-02-4.16585107E-05    3
 1.27480713E-08-1.55959242E-12 1.83482261E+03 3.17046127E+01                   4
C5H11A            TH0604C   5H  11          G   300.000  5000.000 1390.00      1
 1.52896647E+01 2.39755267E-02-8.18341222E-06 1.26861432E-09-7.35224954E-14    2
-9.72919304E+02-5.44277267E+01 5.79609854E-02 5.60823625E-02-3.31785211E-05    3
 9.79021087E-09-1.14223950E-12 4.71440753E+03 2.86918308E+01                   4
NC3H7             TH0604C   3H   7          G   300.000  5000.000 1388.00      1
 8.82474241E+00 1.52675665E-02-5.22986834E-06 8.12595389E-10-4.71654156E-14    2
 7.24630333E+03-2.25856849E+01 6.42348691E-01 3.11345459E-02-1.60372003E-05    3
 3.73687708E-09-2.73464258E-13 1.04720818E+04 2.26094619E+01                   4
NC4H9             TH0604C   4H   9          G   300.000  5000.000 1390.00      1
 1.20446721E+01 1.96401757E-02-6.71463208E-06 1.04199975E-09-6.04306569E-14    2
 3.14204347E+03-3.84351609E+01 3.55351766E-01 4.35958948E-02-2.46064842E-05    3
 6.77248651E-09-7.11381112E-13 7.59222528E+03 2.56246477E+01                   4
IC8H17A           TH0604C   8H  17          G   300.000  5000.000 1397.00      1
 2.66699039E+01 3.57668941E-02-1.22111069E-05 1.89355489E-09-1.09771124E-13    2
-1.76522567E+04-1.16748598E+02-3.44104605E+00 1.07009145E-01-7.69776230E-05    3
 2.88290095E-08-4.42938429E-12-7.29698319E+03 4.46256051E+01                   4
IC8H17B           TH0604C   8H  17          G   300.000  5000.000 1393.00      1
 2.64552622E+01 3.55440069E-02-1.20528460E-05 1.86101603E-09-1.07579175E-13    2
-1.90011197E+04-1.16235434E+02-3.08982602E+00 1.02313728E-01-6.84786443E-05    3
 2.30138816E-08-3.06907219E-12-8.59119871E+03 4.31119876E+01                   4
IC8H17C           TH0604C   8H  17          G   300.000  5000.000 1391.00      1
 2.51272998E+01 3.70884662E-02-1.26690109E-05 1.96520206E-09-1.13948587E-13    2
-1.94528029E+04-1.08882326E+02-1.36188399E-01 8.95911214E-02-5.19109344E-05    3
 1.41679587E-08-1.36451909E-12-1.00175669E+04 2.91251126E+01                   4
IC8H17D           TH0604C   8H  17          G   300.000  5000.000 1397.00      1
 2.66699039E+01 3.57668941E-02-1.22111069E-05 1.89355489E-09-1.09771124E-13    2
-1.76522567E+04-1.17846797E+02-3.44104605E+00 1.07009145E-01-7.69776230E-05    3
 2.88290095E-08-4.42938429E-12-7.29698319E+03 4.35274056E+01                   4
C7H15A            TH0604C   7H  15          G   300.000  5000.000 1384.00      1
 2.04588697E+01 3.43064774E-02-1.18097483E-05 1.84120406E-09-1.07127988E-13    2
-1.34975920E+04-8.18247065E+01 1.31642770E+00 6.95797011E-02-3.30619041E-05    3
 5.79459288E-09 4.32382924E-14-5.78577320E+03 2.45317227E+01                   4
TC4H9             TH0604C   4H   9          G   300.000  5000.000 1371.00      1
 1.06256766E+01 2.10524192E-02-7.24699414E-06 1.12975765E-09-6.57275211E-14    2
 8.98003085E+01-3.28154286E+01 3.00651244E+00 2.87404049E-02-2.86301425E-06    3
-5.92506428E-09 1.92085423E-12 3.85126136E+03 1.18650543E+01                   4
IC4H9             TH0604C   4H   9          G   300.000  5000.000 1389.00      1
 1.21596150E+01 1.97412861E-02-6.79323159E-06 1.05880234E-09-6.15918443E-14    2
 1.89478674E+03-4.06305807E+01-2.60119556E-01 4.59801603E-02-2.76540140E-05    3
 8.55997651E-09-1.10410554E-12 6.56626481E+03 2.71901259E+01                   4
C5H11B            TH0604C   5H  11          G   300.000  5000.000 1399.00      1
 1.69959366E+01 2.24009208E-02-7.61544336E-06 1.17760581E-09-6.81354004E-14    2
-4.14146757E+03-6.86921852E+01-2.14067569E+00 6.78957604E-02-4.90513405E-05    3
 1.83744735E-08-2.80901680E-12 2.39723298E+03 3.37551329E+01                   4
IC3H7             TH0604C   3H   7          G   300.000  5000.000 1999.00      1
 7.09001153E+00 1.70236198E-02-5.94979925E-06 9.40957054E-10-5.53932270E-14    2
 6.75927916E+03-1.26897658E+01 6.35981674E-01 2.84995364E-02-1.14520937E-05    3
 8.92803184E-10 3.13189892E-13 9.22197497E+03 2.30735195E+01                   4
C7H15OOA          TH0604C   7H  15O   2     G   300.000  5000.000 1388.00      1
 2.52819036E+01 3.50663289E-02-1.21129829E-05 1.89283711E-09-1.10308954E-13    2
-2.70586287E+04-1.00192675E+02 1.16991481E+00 8.86289525E-02-5.83257561E-05    3
 2.05648298E-08-3.10938022E-12-1.82304852E+04 3.05826217E+01                   4
C7H15OA           TH0604C   7H  15O   1     G   300.000  5000.000 1391.00      1
 2.36633299E+01 3.38166950E-02-1.15728069E-05 1.79729377E-09-1.04295933E-13    2
-2.65364720E+04-9.49783128E+01-4.68152436E-01 8.74962241E-02-5.69525033E-05    3
 1.92438753E-08-2.69227009E-12-1.78229560E+04 3.56841037E+01                   4
C3H6              TH0604C   3H   6          G   300.000  5000.000 1388.00      1
 8.01816543E+00 1.36989847E-02-4.66102270E-06 7.20993895E-10-4.17206749E-14    2
-1.87849595E+03-2.00297954E+01 3.92921186E-01 2.89160669E-02-1.54920156E-05    3
 3.88742327E-09-3.37241003E-13 1.06771101E+03 2.19072716E+01                   4
C7H15OOB          TH0604C   7H  15O   2     G   300.000  5000.000 1390.00      1
 2.60523050E+01 3.43839001E-02-1.18715005E-05 1.85452176E-09-1.08053193E-13    2
-2.94761134E+04-1.05463689E+02 3.59006547E-01 9.42245153E-02-6.66804487E-05    3
 2.54724302E-08-4.13086673E-12-2.03728288E+04 3.28613586E+01                   4
C7H15OB           TH0604C   7H  15O   1     G   300.000  5000.000 1395.00      1
 2.43050592E+01 3.31299633E-02-1.13048045E-05 1.75223806E-09-1.01542653E-13    2
-2.88617678E+04-9.94127348E+01-1.08852878E+00 9.23114953E-02-6.44357297E-05    3
 2.36757686E-08-3.61001227E-12-1.99930305E+04 3.70751744E+01                   4
C6H12A            TH0604C   6H  12          G   300.000  5000.000 1392.00      1
 1.78356823E+01 2.67321441E-02-9.09759635E-06 1.40768219E-09-8.14791708E-14    2
-1.42045336E+04-6.83894014E+01-1.34995472E+00 6.98841400E-02-4.59957417E-05    3
 1.57397219E-08-2.22359635E-12-7.34440244E+03 3.52913701E+01                   4
N1C4H8            TH0604C   4H   8          G   300.000  5000.000 1393.00      1
 1.13383372E+01 1.80696269E-02-6.16290566E-06 9.54876873E-10-5.53183198E-14    2
-5.97159468E+03-3.63625040E+01-8.17431935E-01 4.51838624E-02-2.92540707E-05    3
 9.94862472E-09-1.41440983E-12-1.58042900E+03 2.94450641E+01                   4
C7H15OOC          TH0604C   7H  15O   2     G   300.000  5000.000 1390.00      1
 2.60523050E+01 3.43839001E-02-1.18715005E-05 1.85452176E-09-1.08053193E-13    2
-2.94761134E+04-1.05463689E+02 3.59006547E-01 9.42245153E-02-6.66804487E-05    3
 2.54724302E-08-4.13086673E-12-2.03728288E+04 3.28613586E+01                   4
C7H15OC           TH0604C   7H  15O   1     G   300.000  5000.000 1395.00      1
 2.43050592E+01 3.31299633E-02-1.13048045E-05 1.75223806E-09-1.01542653E-13    2
-2.88617678E+04-9.94127348E+01-1.08852878E+00 9.23114953E-02-6.44357297E-05    3
 2.36757686E-08-3.61001227E-12-1.99930305E+04 3.70751744E+01                   4
C5H10A            TH0604C   5H  10          G   300.000  5000.000 1392.00      1
 1.45837757E+01 2.24057409E-02-7.63231344E-06 1.18163580E-09-6.84206955E-14    2
-1.00871422E+04-5.23577225E+01-1.07237458E+00 5.74872482E-02-3.75589723E-05    3
 1.28055098E-08-1.81083209E-12-4.46482377E+03 3.23144603E+01                   4
C7H15OOD          TH0604C   7H  15O   2     G   300.000  5000.000 1390.00      1
 2.60523050E+01 3.43839001E-02-1.18715005E-05 1.85452176E-09-1.08053193E-13    2
-2.94761134E+04-1.05463689E+02 3.59006547E-01 9.42245153E-02-6.66804487E-05    3
 2.54724302E-08-4.13086673E-12-2.03728288E+04 3.28613586E+01                   4
C7H15OD           TH0604C   7H  15O   1     G   300.000  5000.000 1395.00      1
 2.43050592E+01 3.31299633E-02-1.13048045E-05 1.75223806E-09-1.01542653E-13    2
-2.88617678E+04-9.94127348E+01-1.08852878E+00 9.23114953E-02-6.44357297E-05    3
 2.36757686E-08-3.61001227E-12-1.99930305E+04 3.70751744E+01                   4
C6H13B            TH0604C   6H  13          G   300.000  5000.000 1380.00      1
 1.83699760E+01 2.80245642E-02-9.46930313E-06 1.45870173E-09-8.41886220E-14    2
-6.46075699E+03-6.90983431E+01 2.30372993E-01 6.33292957E-02-3.24066253E-05    3
 6.45798260E-09-9.45180793E-14 5.25941953E+02 3.07983265E+01                   4
C6H13C            TH0604C   6H  13          G   300.000  5000.000 1380.00      1
 1.83699760E+01 2.80245642E-02-9.46930313E-06 1.45870173E-09-8.41886220E-14    2
-6.46075699E+03-6.90983431E+01 2.30372993E-01 6.33292957E-02-3.24066253E-05    3
 6.45798260E-09-9.45180793E-14 5.25941953E+02 3.07983265E+01                   4
C6H13OOA          TH0604C   6H  13O   2     G   300.000  5000.000 1387.00      1
 2.21337276E+01 3.05474403E-02-1.05594628E-05 1.65084083E-09-9.62367282E-14    2
-2.29653593E+04-8.47135178E+01 1.23905897E+00 7.71770399E-02-5.12116759E-05    3
 1.83498694E-08-2.83415980E-12-1.53192305E+04 2.85654600E+01                   4
C6H13OA           TH0604C   6H  13O   1     G   300.000  5000.000 1391.00      1
 2.05012062E+01 2.93101681E-02-1.00236681E-05 1.55599384E-09-9.02647661E-14    2
-2.24394699E+04-7.94214313E+01-2.82829135E-01 7.54694395E-02-4.89504713E-05    3
 1.64711160E-08-2.29333012E-12-1.49275899E+04 3.31416151E+01                   4
C5H11C            TH0604C   5H  11          G   300.000  5000.000 1377.00      1
 1.50998764E+01 2.37223100E-02-8.01377255E-06 1.23428778E-09-7.12285077E-14    2
-2.33461229E+03-5.29597907E+01 5.01594053E-01 5.09716101E-02-2.40464656E-05    3
 3.57967358E-09 3.04889529E-13 3.40624666E+03 2.78500993E+01                   4
C5H11OOA          TH0604C   5H  11O   2     G   300.000  5000.000 1387.00      1
 1.89831595E+01 2.60196914E-02-9.00050265E-06 1.40774928E-09-8.20908408E-14    2
-1.88689739E+04-6.92113567E+01 1.41858976E+00 6.52311658E-02-4.33549647E-05    3
 1.56663920E-08-2.45372275E-12-1.24258203E+04 2.60375582E+01                   4
C5H11OA           TH0604C   5H  11O   1     G   300.000  5000.000 1391.00      1
 1.73236219E+01 2.48203715E-02-8.48100068E-06 1.31576937E-09-7.62986242E-14    2
-1.83359212E+04-6.37764852E+01-9.49225926E-02 6.34318955E-02-4.09554419E-05    3
 1.37149077E-08-1.89993276E-12-1.20324840E+04 3.05865894E+01                   4
NC3H7OO           TH0604C   3H   7O   2     G   300.000  5000.000 1384.00      1
 1.26358104E+01 1.69826364E-02-5.88446952E-06 9.21405273E-10-5.37716022E-14    2
-1.06609718E+04-3.79475892E+01 2.14160552E+00 3.94431787E-02-2.46588671E-05    3
 8.39616650E-09-1.26528983E-12-6.68361743E+03 1.93556510E+01                   4
NC3H7O            TH0604C   3H   7O   1     G   300.000  5000.000 1390.00      1
 1.10124774E+01 1.58110330E-02-5.38732233E-06 8.34235317E-10-4.83124941E-14    2
-1.01526228E+04-3.27485288E+01 2.90132785E-01 3.93080994E-02-2.48096369E-05    3
 8.07264123E-09-1.08031312E-12-6.24520063E+03 2.54349669E+01                   4
NC4H9OO           TH0604C   4H   9O   2     G   300.000  5000.000 1385.00      1
 1.57884711E+01 2.15114780E-02-7.44438587E-06 1.16470195E-09-6.79315556E-14    2
-1.47569628E+04-5.34570693E+01 1.96709548E+00 5.14230265E-02-3.26027149E-05    3
 1.11468866E-08-1.66240277E-12-9.58059267E+03 2.18481291E+01                   4
NC4H9O            TH0604C   4H   9O   1     G   300.000  5000.000 1391.00      1
 1.41634831E+01 2.03196759E-02-6.93551229E-06 1.07520795E-09-6.23172219E-14    2
-1.42413555E+04-4.82352563E+01 9.62274986E-02 5.13799774E-02-3.29079732E-05    3
 1.09141282E-08-1.49525908E-12-9.13808685E+03 2.80166124E+01                   4
C7H14A            TH0604C   7H  14          G   300.000  5000.000 1393.00      1
 2.09989914E+01 3.15482401E-02-1.08190658E-05 1.68245963E-09-9.77180439E-14    2
-2.11991231E+04-8.62699836E+01-1.17673957E+00 8.15242378E-02-5.41213741E-05    3
 1.89724530E-08-2.79340313E-12-1.32280778E+04 3.36202940E+01                   4
IC4H8             TH0604C   4H   8          G   300.000  5000.000 1388.00      1
 1.12250420E+01 1.81815694E-02-6.20445208E-06 9.61623502E-10-5.57203448E-14    2
-7.69990589E+03-3.73290465E+01 9.39096232E-01 3.90507649E-02-2.16375684E-05    3
 5.86955550E-09-6.13931254E-13-3.74834503E+03 1.91392713E+01                   4
C8H17OOA          TH0604C   8H  17O   2     G   300.000  5000.000 1393.00      1
 3.02815461E+01 3.78701196E-02-1.30452172E-05 2.03491777E-09-1.18449413E-13    2
-3.55060859E+04-1.31041157E+02-1.73390621E+00 1.14512511E-01-8.46755453E-05    3
 3.31512269E-08-5.39324093E-12-2.44863794E+04 4.03893162E+01                   4
C8H17OA           TH0604C   8H  17O   1     G   300.000  5000.000 1397.00      1
 2.88779444E+01 3.62823008E-02-1.23573206E-05 1.91334087E-09-1.10808151E-13    2
-3.50619417E+04-1.27029706E+02-3.76842624E+00 1.15078558E-01-8.56110978E-05    3
 3.30896894E-08-5.22233253E-12-2.40181276E+04 4.73351152E+01                   4
C7H14B            TH0604C   7H  14          G   300.000  5000.000 1395.00      1
 2.24912357E+01 2.96685986E-02-1.00455975E-05 1.54950613E-09-8.95071232E-14    2
-2.24019669E+04-9.74583681E+01-3.30938880E+00 9.05113458E-02-6.47606480E-05    3
 2.38759306E-08-3.57718690E-12-1.35517265E+04 4.08164660E+01                   4
C7H14C            TH0604C   7H  14          G   300.000  5000.000 1392.00      1
 2.05083281E+01 3.19626706E-02-1.09610588E-05 1.70448705E-09-9.89939539E-14    2
-2.23946135E+04-8.39317730E+01-8.32502346E-01 7.89457540E-02-5.04115761E-05    3
 1.68659520E-08-2.36601495E-12-1.45993272E+04 3.18608277E+01                   4
C8H17OOB          TH0604C   8H  17O   2     G   300.000  5000.000 1394.00      1
 3.09355421E+01 3.74105002E-02-1.29073110E-05 2.01549577E-09-1.17402236E-13    2
-3.78977875E+04-1.36798535E+02-3.06443818E+00 1.22613369E-01-9.71774181E-05    3
 4.08857690E-08-7.08508839E-12-2.65537797E+04 4.39441843E+01                   4
C8H17OB           TH0604C   8H  17O   1     G   300.000  5000.000 1400.00      1
 2.92000599E+01 3.62425322E-02-1.23912392E-05 1.92327737E-09-1.11564645E-13    2
-3.73134757E+04-1.30872815E+02-3.96943499E+00 1.18162148E-01-9.09286549E-05    3
 3.65727157E-08-6.01087592E-12-2.62535880E+04 4.56667705E+01                   4
C8H17OOC          TH0604C   8H  17O   2     G   300.000  5000.000 1394.00      1
 3.09523052E+01 3.73769320E-02-1.28913771E-05 2.01254874E-09-1.17211828E-13    2
-3.90681095E+04-1.37290980E+02-1.75671055E+00 1.17824790E-01-9.07699446E-05    3
 3.71865992E-08-6.30882070E-12-2.80025999E+04 3.71284748E+01                   4
C8H17OC           TH0604C   8H  17O   1     G   300.000  5000.000 1398.00      1
 2.94999945E+01 3.58627756E-02-1.22348848E-05 1.89641010E-09-1.09906224E-13    2
-3.86042648E+04-1.33004845E+02-3.83492757E+00 1.18611914E-01-9.20949767E-05    3
 3.74028664E-08-6.20515468E-12-2.75282222E+04 4.42723169E+01                   4
C7H14D            TH0604C   7H  14          G   300.000  5000.000 1398.00      1
 2.28184885E+01 2.94531258E-02-9.98286247E-06 1.54074981E-09-8.90339513E-14    2
-2.15038513E+04-9.88304825E+01-3.79501877E+00 9.39375118E-02-7.00389474E-05    3
 2.70788134E-08-4.26177918E-12-1.25466907E+04 4.31893315E+01                   4
C8H17OOD          TH0604C   8H  17O   2     G   300.000  5000.000 1393.00      1
 3.02815461E+01 3.78701196E-02-1.30452172E-05 2.03491777E-09-1.18449413E-13    2
-3.55060859E+04-1.32139357E+02-1.73390621E+00 1.14512511E-01-8.46755453E-05    3
 3.31512269E-08-5.39324093E-12-2.44863794E+04 3.92911168E+01                   4
C8H17OD           TH0604C   8H  17O   1     G   300.000  5000.000 1397.00      1
 2.88779444E+01 3.62823008E-02-1.23573206E-05 1.91334087E-09-1.10808151E-13    2
-3.50619417E+04-1.28127906E+02-3.76842624E+00 1.15078558E-01-8.56110978E-05    3
 3.30896894E-08-5.22233253E-12-2.40181276E+04 4.62369157E+01                   4
C7H15OOE          TH0604C   7H  15O   2     G   300.000  5000.000 1391.00      1
 2.63673124E+01 3.41216160E-02-1.17823046E-05 1.84074134E-09-1.07256861E-13    2
-3.30564086E+04-1.10480596E+02-1.41387516E-01 9.70973472E-02-7.08508528E-05    3
 2.79147341E-08-4.64157249E-12-2.37964961E+04 3.17813929E+01                   4
C7H15OE           TH0604C   7H  15O   1     G   300.000  5000.000 1394.00      1
 2.48116857E+01 3.27947721E-02-1.12107862E-05 1.73985770E-09-1.00916080E-13    2
-3.25598041E+04-1.05632584E+02-2.16034604E+00 9.76673735E-02-7.19761591E-05    3
 2.81091306E-08-4.55259042E-12-2.33306485E+04 3.86436770E+01                   4
TC4H9OO           TH0604C   4H   9O   2     G   300.000  5000.000 1388.00      1
 1.67058984E+01 2.07323603E-02-7.17567331E-06 1.12276440E-09-6.54899981E-14    2
-1.95483137E+04-6.24927935E+01 1.08505542E+00 5.82898653E-02-4.33480683E-05    3
 1.77008036E-08-3.07015027E-12-1.40893428E+04 2.12589215E+01                   4
TC4H9O            TH0604C   4H   9O   1     G   300.000  5000.000 1394.00      1
 1.50688814E+01 1.95674999E-02-6.67963778E-06 1.03563129E-09-6.00271946E-14    2
-1.90322337E+04-5.72111459E+01-7.92462395E-01 5.82827386E-02-4.37291229E-05    3
 1.75352215E-08-2.92197246E-12-1.36471080E+04 2.74561926E+01                   4
IC4H9OO           TH0604C   4H   9O   2     G   300.000  5000.000 1387.00      1
 1.59780574E+01 2.13441008E-02-7.38544679E-06 1.15539339E-09-6.73856879E-14    2
-1.59750835E+04-5.59443572E+01 1.24272566E+00 5.43890543E-02-3.64425979E-05    3
 1.32341306E-08-2.07445276E-12-1.05935255E+04 2.38944249E+01                   4
IC4H9O            TH0604C   4H   9O   1     G   300.000  5000.000 1392.00      1
 1.44480458E+01 1.99859654E-02-6.80166936E-06 1.05249270E-09-6.09247669E-14    2
-1.54904191E+04-5.12428369E+01-7.11880767E-01 5.46877554E-02-3.71517540E-05    3
 1.31637211E-08-1.92629919E-12-1.01391891E+04 3.04534755E+01                   4
C5H11OOB          TH0604C   5H  11O   2     G   300.000  5000.000 1392.00      1
 2.05538403E+01 2.46185943E-02-8.50351949E-06 1.32884403E-09-7.74456688E-14    2
-2.19859915E+04-8.27066274E+01-3.74008382E-01 7.51252154E-02-5.63852256E-05    3
 2.25311757E-08-3.74941830E-12-1.48006371E+04 2.92477855E+01                   4
C5H11OB           TH0604C   5H  11O   1     G   300.000  5000.000 1399.00      1
 1.91337372E+01 2.30592202E-02-7.82853780E-06 1.20959841E-09-6.99526491E-14    2
-2.15342962E+04-7.86029105E+01-2.36398486E+00 7.55285405E-02-5.71242548E-05    3
 2.23749436E-08-3.56243347E-12-1.43387873E+04 3.59791760E+01                   4
IC3H7OO           TH0604C   3H   7O   2     G   300.000  5000.000 1388.00      1
 1.32488195E+01 1.64083646E-02-5.67430090E-06 8.87325778E-10-5.17352293E-14    2
-1.30017739E+04-4.22773724E+01 1.49813919E+00 4.43151907E-02-3.22541343E-05    3
 1.29772510E-08-2.23565635E-12-8.84981253E+03 2.08651276E+01                   4
IC3H7O            TH0604C   3H   7O   1     G   300.000  5000.000 1395.00      1
 1.14588130E+01 1.55917066E-02-5.34515085E-06 8.30993770E-10-4.82543748E-14    2
-1.24639350E+04-3.62166854E+01-1.05309519E-01 4.31314619E-02-3.10919627E-05    3
 1.20854060E-08-1.97645033E-12-8.44804370E+03 2.57904758E+01                   4
C7H14E            TH0604C   7H  14          G   300.000  5000.000 1392.00      1
 2.10940588E+01 3.10498828E-02-1.05593207E-05 1.63312380E-09-9.45007428E-14    2
-1.83260422E+04-8.44595763E+01-1.62507490E+00 8.22653289E-02-5.43996892E-05    3
 1.86487534E-08-2.63008319E-12-1.02254626E+04 3.82564942E+01                   4
C7H14OOHA         TH0604C   7H  15O   2     G   300.000  5000.000 1383.00      1
 2.72162121E+01 3.25182271E-02-1.11380492E-05 1.73147550E-09-1.00567271E-13    2
-2.25978908E+04-1.08924821E+02 1.22308964E+00 8.86040921E-02-5.58555340E-05    3
 1.73322219E-08-2.09897877E-12-1.31033389E+04 3.23280624E+01                   4
C7H14OOHB         TH0604C   7H  15O   2     G   300.000  5000.000 1383.00      1
 2.72162121E+01 3.25182271E-02-1.11380492E-05 1.73147550E-09-1.00567271E-13    2
-2.25978908E+04-1.08924821E+02 1.22308964E+00 8.86040921E-02-5.58555340E-05    3
 1.73322219E-08-2.09897877E-12-1.31033389E+04 3.23280624E+01                   4
C7H14OOHC         TH0604C   7H  15O   2     G   300.000  5000.000 1383.00      1
 2.72162121E+01 3.25182271E-02-1.11380492E-05 1.73147550E-09-1.00567271E-13    2
-2.25978908E+04-1.08924821E+02 1.22308964E+00 8.86040921E-02-5.58555340E-05    3
 1.73322219E-08-2.09897877E-12-1.31033389E+04 3.23280624E+01                   4
C7H15OOHA         TH0604C   7H  16O   2     G   300.000  5000.000 1388.00      1
 2.77257471E+01 3.52517338E-02-1.22097105E-05 1.91153367E-09-1.11549046E-13    2
-4.63297635E+04-1.15084264E+02 2.62202439E-01 9.71239018E-02-6.59394941E-05    3
 2.35001280E-08-3.51482496E-12-3.64435712E+04 3.34242442E+01                   4
AC3H5             TH0604C   3H   5          G   300.000  5000.000 1386.00      1
 8.86716623E+00 1.09017161E-02-3.80111689E-06 5.97754270E-10-3.49908641E-14    2
 1.61010768E+04-2.50805399E+01-3.38203444E-01 3.23181416E-02-2.33791351E-05    3
 9.01780357E-09-1.46769445E-12 1.93623652E+04 2.44831718E+01                   4
C7H14F            TH0604C   7H  14          G   300.000  5000.000 1390.00      1
 2.06221105E+01 3.14786886E-02-1.07132206E-05 1.65775364E-09-9.59589255E-14    2
-1.96720154E+04-8.22645077E+01-1.10276416E+00 7.87925976E-02-4.92721196E-05    3
 1.56665665E-08-2.01505497E-12-1.17460382E+04 3.56934070E+01                   4
C7H14OOHD         TH0604C   7H  15O   2     G   300.000  5000.000 1389.00      1
 2.74573337E+01 3.26265036E-02-1.12386517E-05 1.75329980E-09-1.02071273E-13    2
-2.48239746E+04-1.11231599E+02 8.68010527E-01 9.24071780E-02-6.23385915E-05    3
 2.16105189E-08-3.07642818E-12-1.53160279E+04 3.24663802E+01                   4
C7H14OOHE         TH0604C   7H  15O   2     G   300.000  5000.000 1389.00      1
 2.74573337E+01 3.26265036E-02-1.12386517E-05 1.75329980E-09-1.02071273E-13    2
-2.48239746E+04-1.11231599E+02 8.68010527E-01 9.24071780E-02-6.23385915E-05    3
 2.16105189E-08-3.07642818E-12-1.53160279E+04 3.24663802E+01                   4
C7H14OOHF         TH0604C   7H  15O   2     G   300.000  5000.000 1389.00      1
