units(length='cm', time='s', quantity='mol', act_energy='kcal/mol')

ideal_gas(name='gas',
          elements="H D T C Ci O Oi N Ne Ar He Si S F Cl Br I X",
          species="""N2          Ne          2-BTP(1)    CF3Br(2)
                     C3H3(5215)  C3H4(5216)  C3H4(5217)  S(5225)
                     S(5226)     S(5236)     S(5238)     S(5239)
                     C4H6(5248)  S(5251)     S(5256)     S(5259)
                     S(5260)     S(5272)     S(5273)     S(5276)
                     S(5288)     S(5292)     S(5300)     S(5301)
                     S(5307)     S(5308)     S(5310)     S(5312)
                     S(5314)     S(5324)     S(5339)     S(5347)
                     S(5355)     S(5356)     S(5367)     S(5368)
                     S(5385)     S(5414)     S(5722)     S(5729)
                     S(5748)     S(5756)     S(5979)     S(6003)
                     S(6004)     S(6005)     S(6017)     S(6047)
                     S(6049)     S(6050)     S(6056)     S(6061)
                     S(6134)     S(6167)     S(6284)     S(6285)
                     S(6616)     S(6968)     S(6969)     S(7171)
                     S(7175)     S(7176)     S(7247)     S(7248)
                     S(7252)     S(7469)     S(7697)     C3H4(7757)
                     S(8147)     S(8628)     S(8866)     S(9473)
                     S(9802)     S(9939)     S(10347)    S(10348)
                     S(10406)    S(10444)    S(10482)    S(10485)
                     S(10540)    S(10638)    S(10653)    S(11197)
                     S(11198)    S(12220)    S(12689)    S(12730)
                     S(12779)    S(12985)    S(12986)    S(13122)
                     S(13124)    S(13690)    S(14227)    S(14765)
                     S(14771)    S(14781)    S(14826)    S(14829)
                     S(14835)    S(14837)    S(14840)    S(14947)
                     S(14996)    S(15112)    S(15113)    S(15126)
                     S(15144)    S(15149)    S(15155)    S(15284)
                     S(15835)    S(15908)    S(15976)    S(16018)
                     S(16033)    S(16035)    S(16064)    S(16067)
                     S(16074)    S(16143)    S(16155)    S(16233)
                     S(16242)    S(16649)    S(16673)    S(16968)
                     S(16979)    S(16985)    S(17061)    S(17110)
                     S(17190)    S(17800)    S(17971)    S(18028)
                     S(18820)    S(18834)    S(18883)    S(19002)
                     S(19014)    S(19063)    S(19098)    S(19223)
                     S(19806)    S(19807)    S(20049)    S(20276)
                     S(21731)    S(22423)    S(22426)    S(22654)
                     S(22666)    S(23235)    S(24359)    S(25584)
                     S(25587)    S(25695)    S(26589)    S(26591)
                     S(26595)    S(26596)    S(26653)    S(26654)
                     S(26719)    S(26907)    S(27756)    S(27810)
                     S(27811)    S(27823)    S(27825)    S(27833)
                     S(28060)    S(28599)    S(28600)    S(28648)
                     S(28651)    S(28652)    S(28653)    S(28656)
                     S(28814)    S(28815)    S(28816)    S(28825)
                     S(30649)    S(30744)    S(30745)    S(31062)
                     S(31399)    S(31406)    S(31678)    S(31935)
                     S(31936)    S(31938)    S(32355)    S(32629)
                     S(32645)    S(32654)    S(32655)    S(33475)
                     S(34343)    S(34560)    S(34576)    S(34717)
                     S(34718)    S(34719)    S(34730)    S(35672)
                     S(35729)    S(36081)    S(36082)    S(38359)
                     S(38383)    S(38638)    S(38656)    S(38658)
                     S(39832)    S(40195)    S(41676)    S(43104)
                     S(43117)    S(43119)    S(43224)    S(43285)
                     S(43286)    S(43287)    S(43288)    S(43298)
                     S(43807)    S(43808)    S(45845)    S(45882)
                     S(45887)    S(45915)    S(46182)    S(46310)
                     S(46313)    S(46960)    S(47219)    S(47221)
                     S(48821)    S(48822)    S(48921)    S(48924)
                     S(49979)    S(51013)    S(51137)    S(53668)
                     S(53749)    S(53751)    S(53753)    S(54469)
                     S(54501)    S(55830)    S(55831)    S(55893)
                     S(55896)    S(56034)    S(56128)    S(56275)""",
          reactions='all',
          transport='Mix',
          initial_state=state(temperature=300.0, pressure=OneAtm))

#-------------------------------------------------------------------------------
# Element data
#-------------------------------------------------------------------------------

element(symbol='Ci', atomic_mass=13.003)
element(symbol='D', atomic_mass=2.014)
element(symbol='Oi', atomic_mass=18.0)
element(symbol='T', atomic_mass=3.016)
element(symbol='X', atomic_mass=195.083)
#-------------------------------------------------------------------------------
# Species data
#-------------------------------------------------------------------------------

species(name='N2',
        atoms='N:2',
        thermo=(NASA([200.00, 1000.00],
                     [ 3.53101000E+00, -1.23661000E-04, -5.02999000E-07,
                       2.43531000E-09, -1.40881000E-12, -1.04698000E+03,
                       2.96747000E+00]),
                NASA([1000.00, 6000.00],
                     [ 2.95258000E+00,  1.39690000E-03, -4.92632000E-07,
                       7.86010000E-11, -4.60755000E-15, -9.23949000E+02,
                       5.87189000E+00])),
        transport=gas_transport(geom='linear',
                                diam=3.621,
                                well_depth=97.53,
                                polar=1.76,
                                rot_relax=4.0))

species(name='Ne',
        atoms='Ne:1',
        thermo=(NASA([200.00, 1000.00],
                     [ 2.50000000E+00,  0.00000000E+00,  0.00000000E+00,
                       0.00000000E+00,  0.00000000E+00, -7.45375000E+02,
                       3.35532000E+00]),
                NASA([1000.00, 6000.00],
                     [ 2.50000000E+00,  0.00000000E+00,  0.00000000E+00,
                       0.00000000E+00,  0.00000000E+00, -7.45375000E+02,
                       3.35532000E+00])),
        transport=gas_transport(geom='atom',
                                diam=3.758,
                                well_depth=148.6))

species(name='2-BTP(1)',
        atoms='Br:1 C:3 F:3 H:2',
        thermo=(NASA([10.00, 445.51],
                     [ 3.77484000E+00,  1.60868000E-02,  1.41740000E-04,
                      -4.08016000E-07,  3.27433000E-10, -7.40622000E+04,
                       1.32383000E+01]),
                NASA([445.51, 3000.00],
                     [ 5.83701000E+00,  3.12360000E-02, -2.26124000E-05,
                       7.53602000E-09, -9.36898000E-13, -7.45800000E+04,
                       1.20745000E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.949,
                                well_depth=399.3))

species(name='CF3Br(2)',
        atoms='Br:1 C:1 F:3',
        thermo=(NASA([10.00, 533.18],
                     [ 3.90574000E+00,  5.86072000E-03,  6.92989000E-05,
                      -1.66320000E-07,  1.11778000E-10, -7.99470000E+04,
                       1.00084000E+01]),
                NASA([533.18, 3000.00],
                     [ 5.30973000E+00,  1.49818000E-02, -1.16532000E-05,
                       4.03227000E-09, -5.12748000E-13, -8.03761000E+04,
                       1.49814000E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=5.784,
                                well_depth=341.1))

species(name='CH4(3)',
        atoms='C:1 H:4',
        thermo=(NASA([100.00, 1084.15],
                     [ 4.20540072E+00, -5.35540640E-03,  2.51117636E-05,
                      -2.13755910E-08,  5.97496145E-12, -1.01619427E+04,
                      -9.21226951E-01]),
                NASA([1084.15, 5000.00],
                     [ 9.08349401E-01,  1.14539479E-02, -4.57166053E-06,
                       8.29173612E-10, -5.66300105E-14, -9.72001110E+03,
                       1.39926204E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=3.746,
                                well_depth=141.4,
                                polar=2.6,
                                rot_relax=13.0))

species(name='O2(4)',
        atoms='O:2',
        thermo=(NASA([100.00, 1074.56],
                     [ 3.53732118E+00, -1.21570207E-03,  5.31615377E-06,
                      -4.89440387E-09,  1.45843816E-12, -1.03858843E+03,
                       4.68368631E+00]),
                NASA([1074.56, 5000.00],
                     [ 3.15382772E+00,  1.67803228E-03, -7.69967779E-07,
                       1.51273960E-10, -1.08781182E-14, -1.04082030E+03,
                       6.16751919E+00])),
        transport=gas_transport(geom='linear',
                                diam=3.467,
                                well_depth=106.7))

species(name='H(5)',
        atoms='H:1',
        thermo=(NASA([100.00, 4383.16],
                     [ 2.50000000E+00, -2.38914167E-13,  3.12709494E-16,
                      -1.33367320E-19,  1.74989654E-23,  2.54742178E+04,
                      -4.44972897E-01]),
                NASA([4383.16, 5000.00],
                     [ 2.50003447E+00, -3.04996987E-08,  1.01101187E-11,
                      -1.48796738E-15,  8.20356170E-20,  2.54741866E+04,
                      -4.45191184E-01])),
        transport=gas_transport(geom='atom',
                                diam=2.05,
                                well_depth=145.0))

species(name='O(6)',
        atoms='O:1',
        thermo=(NASA([100.00, 4383.16],
                     [ 2.50000000E+00, -2.38914167E-13,  3.12709494E-16,
                      -1.33367320E-19,  1.74989654E-23,  2.92302441E+04,
                       5.12616427E+00]),
                NASA([4383.16, 5000.00],
                     [ 2.50003447E+00, -3.04996987E-08,  1.01101187E-11,
                      -1.48796738E-15,  8.20356170E-20,  2.92302130E+04,
                       5.12594599E+00])),
        transport=gas_transport(geom='atom',
                                diam=2.75,
                                well_depth=80.0))

species(name='OH(7)',
        atoms='H:1 O:1',
        thermo=(NASA([100.00, 1145.76],
                     [ 3.51456841E+00,  2.92731942E-05, -5.32149835E-07,
                       1.01947431E-09, -3.85939061E-13,  3.41425418E+03,
                       2.10434749E+00]),
                NASA([1145.76, 5000.00],
                     [ 3.07193709E+00,  6.04020086E-04, -1.39807303E-08,
                      -2.13440498E-11,  2.48061111E-15,  3.57938799E+03,
                       4.57801556E+00])),
        transport=gas_transport(geom='linear',
                                diam=2.75,
                                well_depth=80.0))

species(name='H2(8)',
        atoms='H:2',
        thermo=(NASA([100.00, 1959.08],
                     [ 3.43536411E+00,  2.12710383E-04, -2.78625110E-07,
                       3.40267219E-10, -7.76032129E-14, -1.03135984E+03,
                      -3.90841731E+00]),
                NASA([1959.08, 5000.00],
                     [ 2.78816619E+00,  5.87640475E-04,  1.59010635E-07,
                      -5.52739465E-11,  4.34311304E-15, -5.96144481E+02,
                       1.12730527E-01])),
        transport=gas_transport(geom='linear',
                                diam=2.833,
                                well_depth=59.7))

species(name='H2O(9)',
        atoms='H:2 O:1',
        thermo=(NASA([100.00, 1130.25],
                     [ 4.05763720E+00, -7.87951343E-04,  2.90882564E-06,
                      -1.47524910E-09,  2.12866372E-13, -3.02815867E+04,
                      -3.11369025E-01]),
                NASA([1130.25, 5000.00],
                     [ 2.84324104E+00,  2.75110073E-03, -7.81040007E-07,
                       1.07245603E-10, -5.79408217E-15, -2.99586086E+04,
                       5.91047337E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=2.641,
                                well_depth=809.102,
                                polar=1.76,
                                rot_relax=4.0))

species(name='Ar(10)',
        atoms='Ar:1',
        thermo=(NASA([200.00, 1000.00],
                     [ 2.50000000E+00,  0.00000000E+00,  0.00000000E+00,
                       0.00000000E+00,  0.00000000E+00, -7.45375000E+02,
                       4.37967000E+00]),
                NASA([1000.00, 6000.00],
                     [ 2.50000000E+00,  0.00000000E+00,  0.00000000E+00,
                       0.00000000E+00,  0.00000000E+00, -7.45375000E+02,
                       4.37967000E+00])),
        transport=gas_transport(geom='atom',
                                diam=3.33,
                                well_depth=136.501))

species(name='He(11)',
        atoms='He:1',
        thermo=(NASA([200.00, 1000.00],
                     [ 2.50000000E+00,  0.00000000E+00,  0.00000000E+00,
                       0.00000000E+00,  0.00000000E+00, -7.45375000E+02,
                       9.28724000E-01]),
                NASA([1000.00, 6000.00],
                     [ 2.50000000E+00,  0.00000000E+00,  0.00000000E+00,
                       0.00000000E+00,  0.00000000E+00, -7.45375000E+02,
                       9.28724000E-01])),
        transport=gas_transport(geom='atom',
                                diam=2.576,
                                well_depth=10.2))

species(name='HO2(12)',
        atoms='H:1 O:2',
        thermo=(NASA([100.00, 946.55],
                     [ 4.03690112E+00, -2.62726083E-03,  1.44311069E-05,
                      -1.57597474E-08,  5.57087325E-12,  1.90109435E+02,
                       4.75187177E+00]),
                NASA([946.55, 5000.00],
                     [ 4.00576258E+00,  2.20375819E-03, -6.71819932E-07,
                       1.22580479E-10, -9.25474086E-15, -1.45201413E+01,
                       3.78832502E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=3.458,
                                well_depth=107.4,
                                rot_relax=1.0))

species(name='H2O2(13)',
        atoms='H:2 O:2',
        thermo=(NASA([100.00, 949.14],
                     [ 3.81957615E+00,  2.11790476E-03,  9.00404039E-06,
                      -1.22073814E-08,  4.62879900E-12, -1.74416267E+04,
                       5.37619314E+00]),
                NASA([949.14, 5000.00],
                     [ 4.49702357E+00,  3.94803883E-03, -1.29255509E-06,
                       2.25561064E-10, -1.58448287E-14, -1.77812586E+04,
                       1.03155352E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=4.196,
                                well_depth=289.3))

species(name='CO(14)',
        atoms='C:1 O:1',
        thermo=(NASA([100.00, 1707.66],
                     [ 3.60390303E+00, -1.05396973E-03,  2.77530813E-06,
                      -1.68936115E-09,  3.23047592E-13, -1.42947003E+04,
                       3.39307572E+00]),
                NASA([1707.66, 5000.00],
                     [ 2.94681150E+00,  1.75651809E-03, -8.10132267E-07,
                       1.46351046E-10, -9.52372125E-15, -1.42556489E+04,
                       6.37203916E+00])),
        transport=gas_transport(geom='linear',
                                diam=3.69,
                                well_depth=91.7,
                                polar=1.76,
                                rot_relax=4.0))

species(name='CO2(15)',
        atoms='C:1 O:2',
        thermo=(NASA([100.00, 971.23],
                     [ 3.28046713E+00,  2.51005133E-03,  8.08187469E-06,
                      -1.21536422E-08,  4.74637686E-12, -4.85040770E+04,
                       5.96201891E+00]),
                NASA([971.23, 5000.00],
                     [ 4.68910019E+00,  2.51979261E-03, -9.08220113E-07,
                       1.77946502E-10, -1.36413590E-14, -4.90517770E+04,
                      -2.20369349E+00])),
        transport=gas_transport(geom='linear',
                                diam=3.941,
                                well_depth=195.201))

species(name='HCO(16)',
        atoms='C:1 H:1 O:1',
        thermo=(NASA([100.00, 1105.10],
                     [ 4.06159769E+00, -1.81955352E-03,  9.37911610E-06,
                      -8.24761932E-09,  2.33858903E-12,  3.91858600E+03,
                       3.98387668E+00]),
                NASA([1105.10, 5000.00],
                     [ 3.05332354E+00,  4.10468576E-03, -1.74964343E-06,
                       3.28537547E-10, -2.28989747E-14,  4.00253463E+03,
                       8.32053155E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=3.59,
                                well_depth=498.0))

species(name='C(T)(17)',
        atoms='C:1',
        thermo=(NASA([100.00, 4383.16],
                     [ 2.50000000E+00, -2.38914167E-13,  3.12709494E-16,
                      -1.33367320E-19,  1.74989654E-23,  8.54745247E+04,
                       3.65978421E+00]),
                NASA([4383.16, 5000.00],
                     [ 2.50003447E+00, -3.04996987E-08,  1.01101187E-11,
                      -1.48796738E-15,  8.20356170E-20,  8.54744936E+04,
                       3.65956592E+00])),
        transport=gas_transport(geom='atom',
                                diam=3.621,
                                well_depth=97.53,
                                polar=1.76,
                                rot_relax=4.0))

species(name='CH(18)',
        atoms='C:1 H:1',
        thermo=(NASA([100.00, 971.39],
                     [ 3.53296065E+00, -5.84085863E-05, -6.75323730E-07,
                       1.93818755E-09, -9.35416755E-13,  7.05679539E+04,
                       1.86651677E+00]),
                NASA([971.39, 5000.00],
                     [ 2.74761746E+00,  1.51395315E-03, -5.37637520E-07,
                       8.28595813E-11, -4.75169539E-15,  7.07989201E+04,
                       6.03604717E+00])),
        transport=gas_transport(geom='linear',
                                diam=2.75,
                                well_depth=80.0))

species(name='CH2(T)(19)',
        atoms='C:1 H:2',
        thermo=(NASA([100.00, 1104.62],
                     [ 4.01192382E+00, -1.54978221E-04,  3.26297694E-06,
                      -2.40421703E-09,  5.69496393E-13,  4.58676802E+04,
                       5.33200695E-01]),
                NASA([1104.62, 5000.00],
                     [ 3.14983364E+00,  2.96674300E-03, -9.76056091E-07,
                       1.54115339E-10, -9.50338624E-15,  4.60581391E+04,
                       4.77807794E+00])),
        transport=gas_transport(geom='linear',
                                diam=3.8,
                                well_depth=144.0))

species(name='CH3(20)',
        atoms='C:1 H:3',
        thermo=(NASA([100.00, 660.43],
                     [ 3.94800587E+00,  8.27587030E-04,  8.34936525E-06,
                      -9.82641491E-09,  3.80107349E-12,  1.64253714E+04,
                       3.36651483E-01]),
                NASA([660.43, 5000.00],
                     [ 3.22169608E+00,  5.22645958E-03, -1.64124763E-06,
                       2.58224264E-10, -1.62579106E-14,  1.65213098E+04,
                       3.53937940E+00])),
        transport=gas_transport(geom='linear',
                                diam=3.8,
                                well_depth=144.0))

species(name='CH2O(21)',
        atoms='C:1 H:2 O:1',
        thermo=(NASA([100.00, 1041.96],
                     [ 4.13878818E+00, -4.69514383E-03,  2.25730249E-05,
                      -2.09849937E-08,  6.36123283E-12, -1.43493283E+04,
                       3.23827482E+00]),
                NASA([1041.96, 5000.00],
                     [ 2.36095410E+00,  7.66804276E-03, -3.19770442E-06,
                       6.04724833E-10, -4.27517878E-14, -1.42794809E+04,
                       1.04457152E+01])),
        transport=gas_transport(geom='nonlinear',
                                diam=3.59,
                                well_depth=498.0,
                                rot_relax=2.0))

species(name='HCCO(22)',
        atoms='C:2 H:1 O:1',
        thermo=(NASA([100.00, 1096.21],
                     [ 3.47173845E+00,  1.13765655E-02, -1.13080065E-05,
                       6.13950068E-09, -1.35087301E-12,  1.98870575E+04,
                       6.87335987E+00]),
                NASA([1096.21, 5000.00],
                     [ 5.39216816E+00,  4.36892346E-03, -1.71893238E-06,
                       3.07750402E-10, -2.08705907E-14,  1.94660257E+04,
                      -2.56797954E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=2.5,
                                well_depth=150.0,
                                rot_relax=1.0))

species(name='C2H(23)',
        atoms='C:2 H:1',
        thermo=(NASA([100.00, 918.74],
                     [ 3.01453349E+00,  1.39903960E-02, -3.08132946E-05,
                       3.10820376E-08, -1.10938619E-11,  6.69830261E+04,
                       5.75937660E+00]),
                NASA([918.74, 5000.00],
                     [ 3.14378457E+00,  4.98499342E-03, -2.32631130E-06,
                       4.08773606E-10, -2.55800730E-14,  6.73155917E+04,
                       7.08592233E+00])),
        transport=gas_transport(geom='linear',
                                diam=4.1,
                                well_depth=208.999,
                                rot_relax=2.5))

species(name='C2H2(24)',
        atoms='C:2 H:2',
        thermo=(NASA([100.00, 897.94],
                     [ 3.08745242E+00,  5.78563269E-03,  8.56365202E-06,
                      -1.72829099E-08,  7.83615643E-12,  2.62737789E+04,
                       4.46077457E+00]),
                NASA([897.94, 5000.00],
                     [ 5.89066682E+00,  2.09058296E-03,  4.88273404E-08,
                      -5.66857941E-11,  4.15046840E-15,  2.54158963E+04,
                      -1.07350753E+01])),
        transport=gas_transport(geom='linear',
                                diam=4.1,
                                well_depth=208.999,
                                rot_relax=2.5))

species(name='H2CC(25)',
        atoms='C:2 H:2',
        thermo=(NASA([100.00, 1003.29],
                     [ 3.71542763E+00,  5.41109470E-03,  3.14767432E-07,
                      -2.94258295E-09,  1.25209511E-12,  4.81802764E+04,
                       3.94928489E+00]),
                NASA([1003.29, 5000.00],
                     [ 4.30072864E+00,  4.94635026E-03, -1.78437198E-06,
                       3.08785567E-10, -2.06905122E-14,  4.79687757E+04,
                       6.54889767E-01])),
        transport=gas_transport(geom='nonlinear',
                                diam=4.1,
                                well_depth=209.0,
                                rot_relax=2.5))

species(name='CH2(S)(26)',
        atoms='C:1 H:2',
        thermo=(NASA([100.00, 1442.37],
                     [ 4.10264295E+00, -1.44067613E-03,  5.45066773E-06,
                      -3.57999913E-09,  7.56186033E-13,  5.04005785E+04,
                      -4.11762858E-01]),
                NASA([1442.37, 5000.00],
                     [ 2.62648932E+00,  3.94760664E-03, -1.49922962E-06,
                       2.54536593E-10, -1.62953838E-14,  5.06917455E+04,
                       6.78370224E+00])),
        transport=gas_transport(geom='linear',
                                diam=3.8,
                                well_depth=144.0))

species(name='CH3OH(27)',
        atoms='C:1 H:4 O:1',
        thermo=(NASA([100.00, 995.36],
                     [ 3.91002705E+00, -1.31512865E-03,  2.80670660E-05,
                      -2.98997855E-08,  9.91751133E-12, -2.55753746E+04,
                       5.89066058E+00]),
                NASA([995.36, 5000.00],
                     [ 3.01636855E+00,  1.12130165E-02, -4.28043636E-06,
                       7.85999971E-10, -5.52593571E-14, -2.58401801E+04,
                       7.97403829E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=3.626,
                                well_depth=481.8,
                                rot_relax=1.0))

species(name='CH3O(28)',
        atoms='C:1 H:3 O:1',
        thermo=(NASA([100.00, 959.54],
                     [ 3.95321494E+00, -3.81939230E-03,  3.45429164E-05,
                      -3.89343027E-08,  1.37893718E-11,  1.21482139E+03,
                       4.78501270E+00]),
                NASA([959.54, 5000.00],
                     [ 4.29953433E+00,  7.31086099E-03, -2.51256809E-06,
                       4.67586848E-10, -3.45473965E-14,  5.69505511E+02,
                       1.12219133E-01])),
        transport=gas_transport(geom='nonlinear',
                                diam=3.69,
                                well_depth=417.001,
                                dipole=1.7,
                                rot_relax=2.0))

species(name='CH2CO(29)',
        atoms='C:2 H:2 O:1',
        thermo=(NASA([100.00, 954.86],
                     [ 3.48302046E+00,  8.32987328E-03,  5.93427052E-06,
                      -1.33940684E-08,  5.73138764E-12, -7.31353173E+03,
                       6.51897541E+00]),
                NASA([954.86, 5000.00],
                     [ 5.88244864E+00,  5.80173833E-03, -1.91266523E-06,
                       3.35918863E-10, -2.37399194E-14, -8.11472727E+03,
                      -6.74197386E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=3.97,
                                well_depth=436.0,
                                rot_relax=2.0))

species(name='C2H3(30)',
        atoms='C:2 H:3',
        thermo=(NASA([100.00, 933.67],
                     [ 3.83067839E+00, -1.47601178E-03,  3.08992332E-05,
                      -3.80462170E-08,  1.43164446E-11,  3.45242407E+04,
                       5.61956289E+00]),
                NASA([933.67, 5000.00],
                     [ 5.36092511E+00,  5.27332790E-03, -1.31952863E-06,
                       2.21547279E-10, -1.68754077E-14,  3.36585568E+04,
                      -4.76363574E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=4.1,
                                well_depth=208.999,
                                rot_relax=1.0))

species(name='C2H4(31)',
        atoms='C:2 H:4',
        thermo=(NASA([100.00, 946.00],
                     [ 3.98880514E+00, -6.74768171E-03,  5.04418446E-05,
                      -5.70772263E-08,  2.04957531E-11,  5.04704558E+03,
                       3.80477974E+00]),
                NASA([946.00, 5000.00],
                     [ 4.59007525E+00,  8.72748160E-03, -2.66508095E-06,
                       4.81745690E-10, -3.60719709E-14,  4.12707966E+03,
                      -3.32376044E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=3.971,
                                well_depth=280.8,
                                rot_relax=1.5))

species(name='C2H6(32)',
        atoms='C:2 H:6',
        thermo=(NASA([100.00, 981.61],
                     [ 3.74670375E+00,  4.55303560E-05,  4.07961506E-05,
                      -4.57411204E-08,  1.56841514E-11, -1.14740711E+04,
                       4.74141040E+00]),
                NASA([981.61, 5000.00],
                     [ 3.34705617E+00,  1.61748546E-02, -6.00956906E-06,
                       1.09620790E-09, -7.72292399E-14, -1.20942355E+04,
                       3.10351565E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=4.302,
                                well_depth=252.3,
                                rot_relax=1.5))

species(name='C2H5(33)',
        atoms='C:2 H:5',
        thermo=(NASA([100.00, 967.57],
                     [ 3.69273383E+00,  1.87303665E-03,  3.11940536E-05,
                      -3.71198228E-08,  1.32020993E-11,  1.31683453E+04,
                       7.07163142E+00]),
                NASA([967.57, 5000.00],
                     [ 4.21417407E+00,  1.22656867E-02, -4.37059741E-06,
                       7.87967951E-10, -5.56023726E-14,  1.24800526E+04,
                       1.53781662E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=4.302,
                                well_depth=252.3,
                                rot_relax=1.5))

species(name='CH2OH(34)',
        atoms='C:1 H:3 O:1',
        thermo=(NASA([100.00, 942.60],
                     [ 3.62325893E+00,  5.44074327E-03,  9.71841352E-06,
                      -1.58621477E-08,  6.40720351E-12, -3.18533383E+03,
                       6.71469934E+00]),
                NASA([942.60, 5000.00],
                     [ 5.31886704E+00,  5.42713225E-03, -1.68869568E-06,
                       2.88835569E-10, -2.02660885E-14, -3.82404133E+03,
                      -3.05779756E+00])),
        transport=gas_transport(geom='nonlinear',
                                diam=3.69,
                                well_depth=417.001,
                                dipole=1.7,
                                rot_relax=2.0))

species(name='CH3CO(35)',
        atoms='C:2 H:3 O:1',
        thermo=(NASA([100.00, 1011.57],
                     [ 3.63677889E+00,  4.50842859E-03,  1.80295418E-05,
                      -2.25970491E-08,  7.88627426E-12, -2.54495151E+03,
                       9.39482660E+00]),
                NASA([1011.57, 5000.00],
                     [ 4.39400032E+00,  1.04823692E-02, -4.12727263E-06,
                       7.69396930E-10, -5.45059108E-14, -3.15699392E+03,
                       3.46497263E+00])),
        transport=gas_transport(geom='nonlinear',
