CH3OCH2O2H CH3OCH2O2 CH2OCH2O2H O2CH2OCH2O2H HO2CH2OCHO 
OCH2OCHO HOCH2OCO CH3OCH2OH CH3OCH2O CH3OCHO 
CH3OCO CH2OCHO C3H8 IC3H7 NC3H7 
NC3H7O2H NC3H7O2 IC3H7O2H IC3H7O2 C3H6OOH1-2 
C3H6OOH1-3 C3H6OOH2-1 C3H6OOH1-2O2 C3H6OOH1-3O2 C3H6OOH2-1O2 
C3H5-1E-2OOH C3KET12 C3KET13 C3H51-2,3OOH C3H52-1,3OOH 
C3H5O1-2OOH-3 C3H5O1-3OOH-2 C3H6O1-2 C3H6O1-3 C3H5-SOOH 
C3H6 C3H5-A C3H5-S C3H5-T CC3H6 
CH3CHCHO CH3CHCO C3H5O CH2CHOCH2 AC4H7OOH 
AC3H5OOH C3H4-P C3H4-A C3H3 CC3H4 
C3H2 H2CCC(S) C3H2(S) C3H2C PC3H4OH-1 
PC3H4OH-2 PC3H4OH-3 SC3H4OH C3H3O C3H3O2H 
C2HCHO NC3H7OH C3H6OH1-1 C3H6OH1-2 C3H6OH1-3 
NC3H7O C3H5OH SC3H5OH CH2CCH2OH HOC3H6O2 
IC3H7OH C3H6OH2-1 TC3H6OH IC3H7O IC3H5OH 
CH3COCH3 CH3COCH2 CH3COCH2O2 CH3COCH2O C3KET21 
C2H3CHO C2H3CO C2H5CHO C2H5CO CH2CH2CHO 
C4H10 PC4H9 SC4H9 PC4H9O SC4H9O 
PC4H9O2 SC4H9O2 PC4H9O2H SC4H9O2H C4H8OOH1-2 
C4H8OOH1-3 C4H8OOH1-4 C4H8OOH2-1 C4H8OOH2-3 C4H8OOH2-4 
C4H8O1-2 C4H8O1-3 C4H8O1-4 C4H8O2-3 C4H8OOH1-2O2 
C4H8OOH1-3O2 C4H8OOH1-4O2 C4H8OOH2-1O2 C4H8OOH2-3O2 C4H8OOH2-4O2 
C4H71-2,4OOH C4H72-1,3OOH C4H72-1,4OOH C4H71-2,3OOH C4H7O1-3OOH-4 
C4H7O1-3OOH-2 C4H7O1-2OOH-4 C4H7O1-4OOH-2 C4H7O1-2OOH-3 C4H7O2-3OOH-1 
C4H72-1OOH NC4KET12 NC4KET13 NC4KET14 NC4KET21 
NC4KET23 NC4KET24 C4H71-3OOH C4H71-4OOH C4H71-3,4OOH 
C4H72-3,4OOH HO2CH2CHO C4H71-O IC4H10 IC4H9 
TC4H9 TC4H9O IC4H9O IC3H7CHO SC4H7OH-I 
IC4H6OH IC3H7CO IC3H6CHO TC3H6CHO IC3H5CHO 
IC3H6CO IC3H5CO IC3H4CHO-A IC4H8O TC3H6O2CHO 
IC3H5O2HCHO TC3H6O2HCO TC3H6OCHO IC4H9O2 TC4H9O2 
IC4H8O2H-I IC4H8O2H-T TC4H8O2H-I CC4H8O IC4H8OOH-IO2 
IC4H8OOH-TO2 TC4H8OOH-IO2 IC4KETII IC4KETIT TIC4H7Q2-I 
IIC4H7Q2-I IIC4H7Q2-T IC4H7OOH IC4H9O2H TC4H9O2H 
IC4H8 IC4H7 IC4H7-I1 IC4H7O2 IC4H6OOH-I 
CCYCCOOC-T1 C2CYCOOC-I1 CCYCCOOC-I2 IC3H5OOCH2 CHOIC3H6O 
CVCYCCOC CCYC2OCO CCYCCO-T1 IC4H7O IC3H5OCH2 
IC4H7OOCH3 IC4H7OOIC4H7 C4H8-1 C4H71-1 C4H71-2 
C4H71-3 C4H71-4 C4H6-1 SC3H5CHO SC3H5CO 
AC3H5OCH2 C4H7O1-4 C4H7O2-1 SC3H5OCH2-1 C4H71-1O2 
C4H71-2O2 C4H71-4O2 C4H61-3OOH4 C4H6O1-3OOH4 C4H6O2-1OOH4 
C4H71-3OOCH3 C4H72-1OOCH3 C4H8-2 C4H72-2 C4H72-2O2 
SC4H8OH-1 SC4H8OH-2 SC4H8OH-3 SC4H8OH-1O2 SC4H8OH-3O2 
PQC4H8OS PQC4H7OHS-3 SQC4H7OHS-4 SQC4H8OS NC4KET12OH 
NC4KET23OH CH3COCOHCH3 CH3COHCO CH2COHCHO C4H71-3OH 
C4H72-2OH C4H63,1-3OH CCY(COCC)OH SQC4H7OHS-4O2 C4H7O2-1,3OOH 
NC4KET13OH-2 C4H6OHOOH1-2-3 SC2H2OH CH2COHCO PC4H8OH-1 
PC4H8OH-2 PC4H8OH-3 PC4H8OH-4 PC4H8OH-2O2 SQC4H8OP 
SQC4H7OHP-4 CY(CCCO)COH NC4KET21OH C2H5CHOHCO C2H4COCH2OH 
CH3COCHO C4H71-1OH C4H71-4OH C4H72-1OH C4H71-2OH 
C4H63,1-2OH C4H64,2-1OH C4H63,1-1OH C4H5OH-13 SQC4H7OHP-4O2 
PQC4H7OHS-3O2 NC4KET24OH-1 NC4KET24OH-3 C4H6OHOOH1-4-3 C4H6OHOOH2-2-1 
C4H6OHOOH1-3-4 HOCH2COCH2 HOCH2CHO HOCH2CO HOCHCHO 
CH3COCHOH IC4H8OH-IT IC4H8OH-TI TQJC4H8OH TQC4H7OHI 
IQJC4H8OH TQC4H8OI QC4H7OHP IQC4H8OT IQC4H7OHT 
IC4H7OH IC4H8OH CCY(CCOC)OH CCY(CCO)COH C2CY(COC)OH 
IC3H6OHCHO CH2COHCH2OOH TQC4H7OHIO2 TQC4H7OHTO2 TQC4H7OHIQ-I 
TQC4H7OHIQ-P IQC4H7OHTO2 IQC4H8OTQ-I IQC4H7OHTQ-P CH2CQCOHQ 
IC3H5COHQ IC3H5Q COHQCYC(COC) QCYC(CCOC)OH HOCOCQ(CH3)2 
CHOC(CH3)OHCH2Q CO(CH2OOH)2 C4H6 C4H5-I C4H5-N 
C4H5-2 C4H4 C4H3-I C4H3-N C4H2 
CHCC(CH2)CHCH2 CH2CHCHCHCCH CH2CHCHCHO NC4H5O2 C3H3CH2OOH 
C3H3CH2O C3H3CHO C2H3CHOHCH2 C2H3CHOHCH2OO C2H3CHOHCH2O 
C4H51,3OH2 C2H3CHOHCHO C4H5OH1-4OOH C4H5OH1-4OOH-2OO C3H3OHCHO1-2OOH 
C4H5OH1-2,4OOH C4H5OJ1-2,4OOH C3H3OH CDY(COCC)OH C3H2OHCH2Q 
C3H4CH2OH-3O C3H4OCH2OH C2H3COCH2Q C2H3CHOHCH2OOH C2H3OCHCH2OH 
CH2CH2COCH2OH C2H3COCH2OH C3H4CH2OH-1OOH C3H4CH2OH-1O CH2OC3H4OH 
CHOC3H4OH C4H71-OO3 C4H61-4OOH3 C4H61-OOH3-OO4 C4H61-2OOH34 
C4H61-OOH34 C4H61-OOH34-OO2 C4H412-OOH34 C3H3CHO-OOH23 C4H4O-OOH24 
CH2CCO C4H62-OOH14 C4H512-OO4 C4H513-OO2 CYCCCOO-3J 
CH2CYCOO-CH2 C2H3COOCH2 CYCOOC-CH2 C4H6O25 C2H3CHOCH2 
C4H4O C4H6O23 CYHEXDN13 CYHEXDN14 C6H8 
CYHEXEN-4J CYPENTN-4MJ CYPENTN-4M4J CYPENTN-4M3J CYPENTN-4MTHNE 
C4H612 C4H6-2 H2C4O NC3H7CHO NC3H7CO 
C3H6CHO-1 C3H6CHO-2 C3H6CHO-3 C2H5COCH3 C2H5COCH2 
CH2CH2COCH3 CH3CHCOCH3 C2H3COCH3 CH3CHOOCOCH3 CH2CHOOHCOCH3 
C2H5CHCO NC5CYCPER24 NC5CYCPER31 IC4H6Q2-II C5H10-1 
C5H10-2 C5H81-3 C5H91-3 C5H91-4 C5H91-5 
C5H92-4 C5H92-5 C5H9O1-3 C5H9O2-4 BC5H10 
CC5H10 CC5H9-A CC5H9-B AC5H9O-C CC5H9O-B 
AC5H10 AC5H9-A2 AC5H9-C AC5H9-D B2E2M1OJ 
B13DE2M B13DE2MJ B12DE3M B2E3M1OJ TC4H8CHO 
O2C4H8CHO O2HC4H8CO C6H10D24 C6H101-5 C6H9-A 
C5D2Y1-1R C3Y1-3OR C4Y1-3OR C6D2Y1 C6D2Y1-1R 
H15DE25DM H15DE25DM-S H15DE25DM-A H15DE25DM-AO H15DE25DM-SO 
H15DE2M-T IC4H7CHO C8H141-5,3-4 C8H131-5,3-4,TA C6H101-3,3 
C8H131-5,3-4,TAO C8H141-5,3 C8H131-5,3,TA C8H131-5,3,SA C8H131-5,3,PA 
C8H131-5,3,TAO C8H131-5,3,SAO C8H131-5,3,PAO C7H111-5,3,6P C8H142-6 
C8H132-6,SA C8H132-6,PA C8H132-6,SAO C8H132-6,PAO C7H111-5,1P 
L-C6H4 C-C6H4 C6H3 C6H2 C6H6 
FULVENE C6H5 C6H5OO C6H5OOH C6H5OH 
C6H5O C6H4OH OC6H4OH O-C6H4O2 P-C6H4O2 
O-OC6H5OJ P-OC6H5OJ P-C6H3O2 C5H6 C5H5 
C5H6-L C#CCVCCJ C5H7 CVCCJCVC CVCCVCCJ 
CVCCJCVCOH CVCCVCCOH C5H5OH C5H5O C5H4OH 
C5H4O C5H3O CJVCCVCCVO CVCCVCCJVO CJVCCVO 
HOCVCCVO HOCVCCJVO OC5H7O OC4H6O OC4H5O 
O2CCHOOJ C7H6 C7H5 O-O2C6H4CH3 OC6H4CH2 
C6H5CHOOCH3 C6H5CH2CH2OO C14H12O IND C10H9 
C10H10 C5H5CH3 C9H7 C9H6O NAPH 
NAPH- NAPHV NAPHO FLUORENE C14H10 
C16H10 
CH3NH2  CH2NH2  CH3NH  CH2NH  H2CN  HCNH  HNCO
END

THERMO ALL
  300.000  1000.000  5000.000
AR                ATcT3EAR  1               G     200.0    6000.0  1000.0      1
   2.49989176E0  1.56134837E-7-7.76108557E-11 1.52928085E-14-1.05304493E-18    2
  -7.45328403E2   4.38029835E0   2.49988611E0   2.1303796E-7 8.97320772E-10    3
-2.31395752E-12 1.30201393E-15  -7.45354481E2   4.38024367E0                   4
N2                ATcT3EN   2               G     200.0    6000.0  1000.0      1
    2.9380297E0   1.4183803E-3 -5.03281045E-7 8.07555464E-11-4.76064275E-15    2
   -9.1718099E2   5.95521985E0   3.53603521E0 -1.58270944E-4 -4.26984251E-7    3
   2.3754259E-9-1.39708206E-12  -1.04749645E3   2.94603724E0                   4
HE                ATcT3EHE  1               G     200.0    6000.0  1000.0      1
   2.49985609E0  2.19365392E-7-1.07525085E-10 2.07198041E-14-1.39358612E-18    2
  -7.45309155E2  9.29535014E-1   2.49976293E0  1.01013432E-6-8.24578465E-10    3
-6.85983306E-13 7.24751856E-16  -7.45340917E2  9.29800315E-1                   4
H2                ATcT3EH   2               G     200.0    6000.0  1000.0      1
   2.90207649E0  8.68992581E-4  -1.6586443E-7 1.90851899E-11-9.31121789E-16    2
  -7.97948726E2  -8.4559132E-1   2.37694204E0  7.73916922E-3 -1.88735073E-5    3
  1.95517114E-8-7.17095663E-12  -9.21173081E2  5.47184736E-1                   4
H                 ATcT3EH   1               G     200.0    6000.0  1000.0      1
   2.49985211E0  2.34582548E-7-1.16171641E-10 2.25708298E-14-1.52992005E-18    2
   2.54738024E4 -4.45864645E-1   2.49975925E0  6.73824499E-7  1.11807261E-9    3
-3.70192126E-12 2.14233822E-15   2.54737665E4 -4.45574009E-1                   4
O2                ATcT3EO   2               G     200.0    6000.0  1000.0      1
   3.65980488E0  6.59877372E-4 -1.44158172E-7 2.14656037E-11-1.36503784E-15    2
  -1.21603048E3   3.42074148E0   3.78498258E0 -3.02002233E-3  9.92029171E-6    3
 -9.77840434E-9 3.28877702E-12  -1.06413589E3   3.64780709E0                   4
O                 ATcT3EO   1               G     200.0    6000.0  1000.0      1
   2.55160087E0 -3.83085457E-5 8.43197478E-10 4.01267136E-12-4.17476574E-16    2
   2.92287628E4   4.87617014E0   3.15906526E0 -3.21509999E-3  6.49255543E-6    3
 -5.98755115E-9 2.06876117E-12   2.91298453E4   2.09078344E0                   4
H2O               ATcT3EH   2O   1          G     200.0    6000.0  1000.0      1
   2.73117512E0  2.95136995E-3 -8.35359785E-7 1.26088593E-10-8.40531676E-15    2
  -2.99169082E4      6.55183E0   4.20147551E0 -2.05583546E-3  6.56547207E-6    3
  -5.5290696E-9 1.78282605E-12  -3.02950066E4 -8.60610906E-1                   4
OH                ATcT3EH   1O   1          G     200.0    6000.0  1000.0      1
   2.84581721E0  1.09723818E-3 -2.89121101E-7  4.0909991E-11-2.31382258E-15    2
    3.7170661E3   5.80339915E0   3.97585165E0 -2.28555291E-3  4.33442882E-6    3
  -3.5992664E-9  1.2670693E-12   3.39341137E3 -3.55397262E-2                   4
H2O2              ATcT3EH   2O   2          G     200.0    6000.0  1000.0      1
    4.5401748E0  4.15970971E-3 -1.30876777E-6 2.00823615E-10-1.15509243E-14    2
  -1.79514029E4  8.55881745E-1    4.2385416E0 -2.49610911E-4  1.59857901E-5    3
 -2.06919945E-8  8.2976632E-12  -1.76486003E4   3.58850097E0                   4
HO2               ATcT3EH   1O   2          G     200.0    6000.0  1000.0      1
    4.1056401E0  2.04046836E-3 -3.65877562E-7 1.85973044E-11 4.98818315E-16    2
   4.32898769E1   3.30808126E0    4.2625125E0 -4.45642032E-3  2.05164934E-5    3
 -2.35794011E-8 9.05614257E-12   2.62442356E2   3.88223684E0                   4
!+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!NOx MODULE
!+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
HCN               ATcT3EC   1H   1N   1    0G    200.00   6000.00 1000.00      1
 3.79525127E+00 3.16330147E-03-1.07316905E-06 1.67851828E-10-9.83948026E-15    2
 1.42249758E+04 1.61357326E+00 2.10571670E+00 1.11841419E-02-1.62402411E-05    3
 1.31663215E-08-4.17254301E-12 1.45427041E+04 9.55501287E+00 1.55482097E+04    4
NO                RUS.89N   1O   1          G     200.0    6000.0  1000.0      1
   3.26071234E0  1.19101135E-3 -4.29122646E-7 6.94481463E-11-4.03295681E-15    2
   9.92143132E3   6.36900518E0   4.21859896E0 -4.63988124E-3  1.10443049E-5    3
 -9.34055507E-9 2.80554874E-12   9.84509964E3   2.28061001E0                   4
N2O               L.7.88N   2O   1          G     200.0    6000.0  1000.0      1
    4.8230729E0   2.6270251E-3  -9.5850872E-7  1.6000712E-10 -9.7752302E-15    2
    8.0734047E3   -2.2017208E0    2.2571502E0   1.1304728E-2  -1.3671319E-5    3
   9.6819803E-9 -2.9307182E-12    8.7417746E3    1.0757992E1                   4
NO2               L.7.88N   1O   2          G     200.0    6000.0  1000.0      1
     4.884754E0   2.1723955E-3  -8.2806909E-7   1.574751E-10 -1.0510895E-14    2
    2.3164982E3  -1.1741695E-1    3.9440312E0   -1.585429E-3   1.6657812E-5    3
  -2.0475426E-8  7.8350564E-12     2.896618E3    6.3119919E0                   4
HNO               ATcT.AH   1N   1O   1     G     200.0    6000.0  1000.0      1
   3.16598124E0  2.99958892E-3 -3.94376786E-7-3.85344089E-11 7.07602668E-15    2
   1.17726311E4   7.64511172E0   4.53525574E0 -5.68543377E-3   1.8519854E-5    3
 -1.71881225E-8 5.55818157E-12   1.16183003E4   1.74315886E0                   4
HNO2              ATcT3EH   1N   1O   2     G     200.0    6000.0  1000.0      1
   4.66358504E0  4.89854351E-3 -1.79694193E-6 2.94420361E-10-1.78235577E-14    2
  -7.25216334E3  -3.0605364E-2   4.03779347E0 -4.46123109E-3  3.19440815E-5    3
  -3.7935949E-8 1.44570885E-11  -6.53088236E3   5.90620097E0                   4
HONO              ATcT3EH   1N   1O   2     G     200.0    6000.0  1000.0      1
   5.79144641E0  3.64630732E-3 -1.29112765E-6 2.06498233E-10-1.22138679E-14    2
  -1.15974343E4  -4.07145349E0   3.16416438E0  8.50517773E-3  5.48561573E-7    3
 -8.27656474E-9 4.39957151E-12  -1.07744086E4   1.00231941E1                   4
HONO2             T.8.03H   1N   1O   3     G     200.0    6000.0  1000.0      1
   8.03098942E0  4.46958589E-3 -1.72459491E-6 2.91556153E-10-1.80102702E-14    2
  -1.93138183E4  -1.62616537E1   1.69329154E0  1.90167702E-2 -8.25176697E-6    3
 -6.06113827E-9 4.65236978E-12  -1.74198909E4   1.71839838E1                   4
N2H2                    H   2N   2          G     300.0    5000.0  1380.0      1
   4.14686796E0  4.81612315E-3 -1.62748817E-6 2.50556098E-10-1.44494188E-14    2
   2.33444055E4   5.3412274E-1   2.55589425E0  6.54339081E-3 -8.81947855E-7    3
 -1.15971304E-9  3.9744223E-13   2.41085081E4   9.80504705E0                   4
tN2H2                   C   0H   2N   2O   0G   298.000  3000.000 1000.00      1
 1.90331153E+00 8.56115359E-03-3.95855194E-06 8.78338614E-10-7.60918709E-14    2
 2.30999238E+04 1.29282804E+01 3.88929213E+00-3.21000860E-03 1.94390510E-05    3
-1.85473031E-08 5.73712849E-12 2.28940896E+04 4.30388193E+00                   4
cN2H2                   C   0H   2N   2O   0G   298.000  3000.000 1000.00      1
 1.79734239E+00 8.59099031E-03-3.94913340E-06 8.73225938E-10-7.54854178E-14    2
 2.57542095E+04 1.35729570E+01 3.99834419E+00-3.85016242E-03 2.01683140E-05    3
-1.88422179E-08 5.76266192E-12 2.54958664E+04 3.86368201E+00                   4
H2NN              T.9.11H   2N   2          G     200.0    6000.0  1000.0      1
    3.0590367E0  6.18382347E-3 -2.22171165E-6 3.58539206E-10-2.14532905E-14    2
   3.48530149E4   6.69893515E0   4.53204001E0 -7.32418578E-3  3.00803713E-5    3
 -3.04000551E-8 1.04700639E-11   3.49580003E4   1.51074195E0                   4
NH2OH             ATcT.AH   3N   1O   1     G     200.0    6000.0  1000.0      1
   3.88112502E0  8.15708448E-3 -2.82615576E-6 4.37930933E-10-2.52724604E-14    2
  -6.86018419E3   3.79156136E0   3.21016092E0  6.19671676E-3  1.10594948E-5    3
 -1.96668262E-8  8.8251659E-12  -6.58148481E3   7.93293571E0                   4
HNOH              T11.11H   2N   1O   1     G     200.0    6000.0  1000.0      1
   3.98321933E0  4.88846374E-3 -1.65086637E-6 2.55371446E-10-1.48308561E-14    2
   1.05780106E4   3.62582838E0   3.95608248E0  -3.0261102E-3  2.56874396E-5    3
  -3.1564512E-8 1.24084574E-11    1.0919979E4   5.55950983E0                   4
NH3               ATcT3EH   3N   1          G     200.0    4000.0  1000.0      1
   2.36074311E0  6.31850146E-3 -2.28966806E-6 4.11767411E-10-2.90836787E-14    2
  -6.41596473E3   8.02154329E0   4.14027871E0 -3.58489142E-3  1.89475904E-5    3
  -1.9883397E-8 7.15267961E-12  -6.68545158E3 -1.66754883E-2                   4
N2H4              L.5.90H   4N   2          G     200.0    6000.0  1000.0      1
   4.93957357E0  8.75017187E-3 -2.99399058E-6 4.67278418E-10-2.73068599E-14    2
   9.28265548E3  -2.69439772E0   3.83472149E0 -6.49129555E-4  3.76848463E-5    3
 -5.00709182E-8 2.03362064E-11   1.00893925E4    5.7527203E0                   4
N                 L.6.88N   1               G     200.0    6000.0  1000.0      1
    2.4159429E0   1.7489065E-4  -1.1902369E-7  3.0226244E-11 -2.0360983E-15    2
    5.6133775E4    4.6496095E0          2.5E0          0.0E0          0.0E0    3
          0.0E0          0.0E0    5.6104638E4    4.1939088E0                   4
NO3               ATcT.AN   1O   3          G     200.0    6000.0  1000.0      1
   7.48347702E0  2.57772064E-3 -1.00945831E-6 1.72314063E-10-1.07154008E-14    2
   6.12990474E3  -1.41618136E1    2.1735933E0  1.04902685E-2  1.10472669E-5    3
 -2.81561867E-8  1.3658396E-11   7.81290905E3    1.4602209E1                   4
NH                ATcT.AH   1N   1          G     200.0    6000.0  1000.0      1
   2.78372644E0  1.32985888E-3 -4.24785573E-7 7.83494442E-11 -5.5045131E-15    2
   4.23461945E4   5.74084863E0   3.49295037E0   3.1179572E-4 -1.48906628E-6    3
  2.48167402E-9-1.03570916E-12   4.21059722E4   1.84834973E0                   4
NNH               T.8.11H   1N   2          G     200.0    6000.0  1000.0      1
   3.42744423E0  3.23295234E-3 -1.17296299E-6 1.90508356E-10-1.14491506E-14    2
   2.87676026E4   6.39209233E0   4.25474632E0 -3.45098298E-3  1.37788699E-5    3
 -1.33263744E-8 4.41023397E-12    2.8793208E4   3.28551762E0                   4
NH2               IU3.03H   2N   1          G     200.0    3000.0  1000.0      1
   2.59263049E0  3.47683597E-3 -1.08271624E-6 1.49342558E-10-5.75241187E-15    2
    2.1573732E4   7.90565351E0   4.19198016E0 -2.04602827E-3  6.67756134E-6    3
 -5.24907235E-9 1.55589948E-12   2.11863286E4 -9.04785244E-2                   4
H2NO              T09.09H   2N   1O   1     G     200.0    6000.0  1000.0      1
   3.75555914E0  5.16219354E-3 -1.76387387E-6 2.75052692E-10-1.60643143E-14    2
   6.51826177E3   4.30933053E0   3.93201139E0 -1.64028165E-4  1.39161409E-5    3
 -1.62747853E-8 6.00352834E-12   6.71178975E3   4.58837038E0                   4
N2H3              T.7.11H   3N   2          G     200.0    6000.0  1000.0      1
   4.04483566E0  7.31130186E-3 -2.47625799E-6 3.83733021E-10-2.23107573E-14    2
    2.5324142E4   2.88423392E0   3.42125505E0   1.3490159E-3  2.23459071E-5    3
 -2.99727732E-8  1.2097897E-11   2.58198956E4   7.83176309E0                   4
OHV               121286H   1O   1          G     300.0    5000.0  1000.0      1
      2.88273E0   1.0139743E-3   -2.276877E-7   2.174683E-11  -5.126305E-16    2
       5.0265E4     5.595712E0     3.637266E0     1.85091E-4  -1.6761646E-6    3
    2.387202E-9  -8.431442E-13      5.00213E4    1.3588605E0                   4
CO                RUS.79C   1O   1          G     200.0    6000.0  1000.0      1
    3.0484859E0   1.3517281E-3  -4.8579405E-7  7.8853644E-11 -4.6980746E-15    2
   -1.4266117E4    6.0170977E0    3.5795335E0  -6.1035369E-4   1.0168143E-6    3
  9.0700586E-10 -9.0442449E-13   -1.4344086E4    3.5084093E0                   4
CO2               L.7.88C   1O   2          G     200.0    6000.0  1000.0      1
    4.6365111E0   2.7414569E-3  -9.9589759E-7  1.6038666E-10 -9.1619857E-15    2
   -4.9024904E4   -1.9348955E0     2.356813E0   8.9841299E-3  -7.1220632E-6    3
   2.4573008E-9 -1.4288548E-13   -4.8371971E4    9.9009035E0                   4
HOCO              T05.06C   1H   1O   2     G     200.0    6000.0  1000.0      1
   5.39206152E0  4.11221455E-3   -1.481949E-6  2.3987546E-10-1.43903104E-14    2
  -2.38606717E4  -2.23529091E0   2.92207919E0  7.62453859E-3  3.29884437E-6    3
 -1.07135205E-8 5.11587057E-12  -2.30281524E4   1.12925886E1                   4
CH4               G.8.99C   1H   4          G     200.0    6000.0  1000.0      1
   1.65326226E0  1.00263099E-2 -3.31661238E-6 5.36483138E-10-3.14696758E-14    2
  -1.00095936E4   9.90506283E0   5.14911468E0 -1.36622009E-2  4.91453921E-5    3
 -4.84246767E-8 1.66603441E-11  -1.02465983E4  -4.63848842E0                   4
CH3               IU0702C   1H   3          G     200.0    6000.0  1000.0      1
    2.9781206E0    5.797852E-3    -1.97558E-6   3.072979E-10 -1.7917416E-14    2
    1.6509513E4    4.7224799E0    3.6571797E0   2.1265979E-3   5.4583883E-6    3
  -6.6181003E-9  2.4657074E-12    1.6422716E4    1.6735354E0                   4
CH2               IU3.03C   1H   2          G     200.0    6000.0  1000.0      1
   3.14631886E0  3.03671259E-3 -9.96474439E-7  1.5048358E-10-8.57335515E-15    2
   4.60412605E4   4.72341711E0   3.71757846E0   1.2739126E-3  2.17347251E-6    3
   -3.488585E-9 1.65208866E-12   4.58723866E4   1.75297945E0                   4
CH2(S)            IU6.03C   1H   2          G     200.0    6000.0  1000.0      1
   3.13501686E0  2.89593926E-3  -8.1666809E-7 1.13572697E-10-6.36262835E-15    2
   5.05040504E4   4.06030621E0   4.19331325E0 -2.33105184E-3  8.15676451E-6    3
 -6.62985981E-9 1.93233199E-12   5.03662246E4  -7.4673431E-1                   4
C                 L.7.88C   1               G     200.0    6000.0  1000.0      1
     2.605583E0  -1.9593434E-4   1.0673722E-7  -1.642394E-11   8.187058E-16    2
    8.5411742E4    4.1923868E0    2.5542395E0  -3.2153772E-4   7.3379223E-7    3
 -7.3223487E-10  2.6652144E-13    8.5442681E4    4.5313085E0                   4
CH                IU3.03C   1H   1          G     200.0    6000.0  1000.0      1
    2.5209369E0   1.7653639E-3   -4.614766E-7  5.9289675E-11 -3.3474501E-15    2
    7.0946769E4    7.4051829E0    3.4897583E0    3.243216E-4  -1.6899751E-6    3
    3.162842E-9 -1.4061803E-12    7.0612646E4    2.0842841E0                   4
CHV               073003C   1H   1          G     300.0    5000.0  1000.0      1
     2.196223E0    2.340381E-3   -7.058201E-7   9.007582E-11   -3.85504E-15    2
    1.0419559E5     9.178373E0     3.200202E0    2.072875E-3   -5.134431E-6    3
     5.73389E-9  -1.955533E-12    1.0393714E5     3.331587E0                   4
CH3O2H            A.7.05C   1H   4O   2     G     200.0    6000.0  1000.0      1
   7.76538058E0  8.61499712E-3 -2.98006935E-6 4.68638071E-10-2.75339255E-14    2
  -1.82979984E4  -1.43992663E1   2.90540897E0  1.74994735E-2   5.2824363E-6    3
 -2.52827275E-8 1.34368212E-11  -1.68894632E4   1.13741987E1                   4
CH3O2                   C   1H   3O   2     G     300.0    5000.0  1374.0      1
   6.47970487E0   7.4440108E-3 -2.52348555E-6 3.89577296E-10-2.25182399E-14    2
  -1.56285441E3  -8.19477074E0   1.97339205E0   1.5354234E-2 -6.37314891E-6    3
 3.19930565E-10 2.82193915E-13   2.54278835E2   1.69194215E1                   4
CH2O2H                  C   1H   3O   2     G     300.0    5000.0  1410.0      1
   9.24697852E0  4.60845541E-3 -1.53501472E-6  2.3443483E-10-1.34573106E-14    2
   4.11529953E3  -2.11503248E1   2.88976454E0  2.09465776E-2 -1.75190772E-5    3
