C2H5O2		!!	InChI=1S/C2H5O2/c1-2-4-3/h2H2,1H3
CH3COCH3	!!	InChI=1S/C3H6O/c1-3(2)4/h1-2H3
C2H3CHO		!!	InChI=1S/C3H4O/c1-2-3-4/h2-3H,1H2
C3H5O		!!	InChI=1S/C3H5O/c1-2-3-4/h2H,1,3H2
C3H6OOH1-2O2	!!	InChI=1S/C3H7O4/c1-2-3(6-4)7-5/h3-4H,2H2,1H3
NC3H7O2H	!!	InChI=1S/C3H8O2/c1-2-3-5-4/h4H,2-3H2,1H3
NC3H7O		!!	InChI=1S/C3H7O/c1-2-3-4/h2-3H2,1H3
C3KET12		!!	InChI=1S/C3H6O3/c1-3(2-4)6-5/h2-3,5H,1H3
C3H6OH		!!	InChI=1S/C3H7O/c1-2-3-4/h2,4H,3H2,1H3
C2H3OOH		!!	InChI=1S/C2H4O2/c1-2-4-3/h2-3H,1H2
O		!!	InChI=1S/O
OCH2O2H		!!	InChI=1S/CH3O3/c2-1-4-3/h3H,1H2
CH		!!	InChI=1S/CH/h1H
CH3CHO		!!	InChI=1S/C2H4O/c1-2-3/h2H,1H3
CH2CHO		!!	InChI=1S/C2H3O/c1-2-3/h2H,1H2
HCCO		!!	InChI=1S/C2HO/c1-2-3/h1H
CH3CO2		!!	InChI=1S/C2H3O2/c1-2(3)4/h1H3
SC2H4OH		!!	InChI=1S/C2H5O/c1-2-3/h2-3H,1H3
C2H4O2H		!!	InChI=1S/C2H5O2/c1-2-4-3/h3H,1-2H2
CH3COCH2	!!	InChI=1S/C3H5O/c1-3(2)4/h1H2,2H3
C2H3CO		!!	InChI=1S/C3H3O/c1-2-3-4/h2H,1H2
C3H4-P		!!	InChI=1S/C3H4/c1-3-2/h1H,2H3
C3H6OOH1-2	!!	InChI=1S/C3H7O2/c1-2-3-5-4/h3-4H,2H2,1H3
C3H6OOH1-3O2	!!	InChI=1S/C3H7O4/c4-6-2-1-3-7-5/h4H,1-3H2
IC3H7O2H	!!	InChI=1S/C3H8O2/c1-3(2)5-4/h3-4H,1-2H3
IC3H7O		!!	InChI=1S/C3H7O/c1-3(2)4/h3H,1-2H3
C3KET13		!!	InChI=1S/C3H6O3/c4-2-1-3-6-5/h2,5H,1,3H2
HOC3H6O2	!!	InChI=1S/C3H7O3/c1-3(2-4)6-5/h3-4H,2H2,1H3
CC3H4		!!	InChI=1S/C3H4/c1-2-3-1/h1-2H,3H2
HO2CHO		!!	InChI=1S/CH2O3/c2-1-4-3/h1,3H
CH2		!!	InChI=1S/CH2/h1H2
CH*		!!	InChI=1S/CH/h1H_exited
C2H3OH		!!	InChI=1S/C2H4O/c1-2-3/h2-3H,1H2
O2CH2CHO	!!	InChI=1S/C2H3O3/c3-1-2-5-4/h1H,2H2
HCCOH		!!	InChI=1S/C2H2O/c1-2-3/h1,3H
C2H5OH		!!	InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3
O2C2H4OH	!!	InChI=1S/C2H5O3/c3-1-2-5-4/h3H,1-2H2
C2H4O1-2	!!	InChI=1S/C2H4O/c1-2-3-1/h1-2H2
CH3COCH2O2	!!	InChI=1S/C3H5O3/c1-3(4)2-6-5/h2H2,1H3
C2H5CHO		!!	InChI=1S/C3H6O/c1-2-3-4/h3H,2H2,1H3
C3H4-A		!!	InChI=1S/C3H4/c1-3-2/h1-2H2
C3H6OOH1-3	!!	InChI=1S/C3H7O2/c1-2-3-5-4/h4H,1-3H2
C3H6OOH2-1O2	!!	InChI=1S/C3H7O4/c1-3(7-5)2-6-4/h3,5H,2H2,1H3
NC3H7O2		!!	InChI=1S/C3H7O2/c1-2-3-5-4/h2-3H2,1H3
C3H6O1-2	!!	InChI=1S/C3H6O/c1-3-2-4-3/h3H,2H2,1H3
C3H51-2,3OOH	!!	InChI=1S/C3H7O4/c1-3(7-5)2-6-4/h3-5H,1-2H2
CH3CHCO		!!	InChI=1S/C3H4O/c1-2-3-4/h2H,1H3
H2CC		!!	InChI=1S/C2H2/c1-2/h1H2
H2O		!!	InChI=1S/H2O/h1H2
C3H5O5r_6	!!	InChI=1S/C3H5O5/c4-1-7-3(6)8-2-5/h1,3,5H,2H2
C3H7O4r_3	!!	InChI=1S/C3H7O4/c1-6-3(5)7-2-4/h3-4H,2H2,1H3
C4H10		!!	InChI=1S/C4H10/c1-3-4-2/h3-4H2,1-2H3 
C4H8O4_2	!!	InChI=1S/C4H8O4/c1-5-3-7-4(6-2)8-3/h3-4H,1-2H3
C4H9O5r_11	!!	InChI=1S/C4H9O5/c1-7-4(6)9-3-8-2-5/h4,6H,2-3H2,1H3
C4H9O5r_4	!!	InChI=1S/C4H9O5/c1-7-4(6)9-3-8-2-5/h4-5H,2-3H2,1H3
C4H9O5r_6	!!	InChI=1S/C4H9O5/c1-7-3-9-4(6)8-2-5/h4-5H,2-3H2,1H3
C4H9O5r_7	!!	InChI=1S/C4H9O5/c5-1-7-3-9-4-8-2-6/h5H,1-4H2
C4H9r		!!	InChI=1S/C4H9/c1-3-4-2/h1,3-4H2,2H3
C4H9r_1		!!	InChI=1S/C4H9/c1-3-4-2/h3H,4H2,1-2H3
C5H11r		!!	InChI=1S/C5H11/c1-3-5-4-2/h1,3-5H2,2H3
C5H11r_1	!!	InChI=1S/C5H11/c1-3-5-4-2/h3H,4-5H2,1-2H3
C5H12		!!	InChI=1S/C5H12/c1-3-5-4-2/h3-5H2,1-2H3
COCH		!!	InChI=1S/C2H4O/c1-3-2/h1H,2H3
COCOCH		!!	InChI=1S/C3H6O2/c1-4-3-5-2/h1H,3H2,2H3
C3H6O5		!!	InChI=1S/C3H6O5/c1-6-3(8-5)7-2-4/h2-3,5H,1H3
HO2CH2OCHO	!!	InChI=1S/C2H4O4/c3-1-5-2-6-4/h1,4H,2H2
CH3OCHO		!!	InChI=1S/C2H4O2/c1-4-2-3/h2H,1H3
OH		!!	InChI=1S/HO/h1H
C3H8O4		!!	InChI=1S/C3H8O4/c1-5-3(6-2)7-4/h3-4H,1-2H3
C2H4		!!	InChI=1S/C2H4/c1-2/h1-2H2
C4H9O5r		!!	InChI=1S/C4H9O5/c1-6-3-8-4(7-2)9-5/h4H,3H2,1-2H3
C4H6O5_2	!!	InChI=1S/C4H6O5/c1-7-3-9-4(6)8-2-5/h2H,3H2,1H3
C4H8O5_1	!!	InChI=1S/C4H8O5/c5-1-7-3-9-4-8-2-6/h1,6H,2-4H2
C3H3O4r_3	!!	InChI=1S/C3H3O4/c4-1-6-3-7-2-5/h1-3H
C3H5O5r_2	!!	InChI=1S/C3H5O5/c4-1-6-2-7-3-8-5/h1H,2-3H2
C4H7O4r_1	!!	InChI=1S/C4H7O4/c1-6-3-8-4(5)7-2/h3H,1-2H3
C3H4O4		!!	InChI=1S/C3H4O4/c1-6-3(5)7-2-4/h2H,1H3
CH3		!!	InChI=1S/CH3/h1H3
CH3OCH2O2H	!!	InChI=1S/C2H6O3/c1-4-2-5-3/h3H,2H2,1H3
CH3OCO		!!	InChI=1S/C2H3O2/c1-4-2-3/h1H3
C3H7O4r		!!	InChI=1S/C3H7O4/c1-5-3(6-2)7-4/h3-4H,1H2,2H3
C2H3O4r_2	!!	InChI=1S/C2H3O4/c3-1-6-2(4)5/h3H,1H2
C3H3O4r_2	!!	InChI=1S/C3H3O4/c4-1-6-3-7-2-5/h1H,3H2
C3H3O4r		!!	InChI=1S/C3H3O4/c1-6-3(5)7-2-4/h1H3
C4H7O5r_17	!!	InChI=1S/C4H7O5/c1-7-4(6)9-3-8-2-5/h4,6H,3H2,1H3
HO2		!!	InChI=1S/HO2/c1-2/h1H
C3H6O5_1	!!	InChI=1S/C3H6O5/c4-1-6-2-7-3-8-5/h1,5H,2-3H2
CH3OCH2O	!!	InChI=1S/C2H5O2/c1-4-2-3/h2H2,1H3
C4H9O3r_1	!!	InChI=1S/C4H9O3/c1-5-3-7-4-6-2/h3H,4H2,1-2H3
OCHO		!!	InChI=1S/CHO2/c2-1-3/h1H
C3H6O3		!!	InChI=1S/C3H6O3/c1-5-3-6-2-4/h2H,3H2,1H3
C4H7O4r_6	!!	InChI=1S/C4H7O4/c1-6-3-8-4-7-2-5/h2H,1,3-4H2
C3H5O3r_3	!!	InChI=1S/C3H5O3/c1-5-3-6-2-4/h2H,1,3H2
C4H5O6r_1	!!	InChI=1S/C4H5O6/c5-1-8-3-10-4(7)9-2-6/h1H,2-3H2
C4H7O5r_12	!!	InChI=1S/C4H7O5/c5-1-7-3-9-4-8-2-6/h1,4,6H,2-3H2
C2H5O3r_3	!!	InChI=1S/C2H5O3/c1-5-2(3)4/h2-3H,1H3
C4H9O4r_2	!!	InChI=1S/C4H9O4/c1-6-3-8-4-7-2-5/h5H,1-4H2
C3H5O4r_7	!!	InChI=1S/C3H5O4/c1-6-3(5)7-2-4/h3,5H,1H3
C4H7O5r_2	!!	InChI=1S/C4H7O5/c1-7-3-9-4(6)8-2-5/h2-3H2,1H3
C3H8O3_1	!!	InChI=1S/C3H8O3/c1-5-3(4)6-2/h3-4H,1-2H3
C3H6O3_2	!!	InChI=1S/C3H6O3/c1-4-3-5-2-6-3/h3H,2H2,1H3
C4H9O5r_1	!!	InChI=1S/C4H9O5/c1-6-3-8-4(7-2)9-5/h4-5H,2-3H2,1H3
C3H8O4_1	!!	InChI=1S/C3H8O4/c1-5-2-6-3-7-4/h4H,2-3H2,1H3
C4H7O4r_4	!!	InChI=1S/C4H7O4/c1-6-3-8-4-7-2-5/h2,4H,3H2,1H3
C4H7O5r_3	!!	InChI=1S/C4H7O5/c1-7-4(6)9-3-8-2-5/h5H,1-3H2
CO		!!	InChI=1S/CO/c1-2
OCH2OCHO	!!	InChI=1S/C2H3O3/c3-1-5-2-4/h1H,2H2
C4H8O4_5	!!	InChI=1S/C4H8O4/c1-6-3-8-4-7-2-5/h2H,3-4H2,1H3
C3H7O4r_1	!!	InChI=1S/C3H7O4/c1-5-2-6-3-7-4/h2-3H2,1H3
CH3OCH2O2	!!	InChI=1S/C2H5O3/c1-4-2-5-3/h2H2,1H3
C3H6O3_1	!!	InChI=1S/C3H6O3/c1-5-3(4)6-2/h1-2H3
C3H5O5r_3	!!	InChI=1S/C3H5O5/c4-1-6-2-7-3-8-5/h1-2,5H,3H2
C4H8O4		!!	InChI=1S/C4H8O4/c1-6-3-8-4(5)7-2/h3H2,1-2H3
C4H8O5_3	!!	InChI=1S/C4H8O5/c1-7-4(6)9-3-8-2-5/h2,4,6H,3H2,1H3
C3H5O4r_3	!!	InChI=1S/C3H5O4/c1-6-3(5)7-2-4/h2-3H,1H3
C4H10O5		!!	InChI=1S/C4H10O5/c1-6-2-7-3-8-4-9-5/h5H,2-4H2,1H3
C4H7O5r_14	!!	InChI=1S/C4H7O5/c1-7-3-9-4(6)8-2-5/h2,5H,3H2,1H3
C3H8O3		!!	InChI=1S/C3H8O3/c1-5-3-6-2-4/h4H,2-3H2,1H3
C2H5O3r_2	!!	InChI=1S/C2H5O3/c3-1-5-2-4/h3H,1-2H2
C4H9O4r_1	!!	InChI=1S/C4H9O4/c1-6-3-8-4-7-2-5/h2-4H2,1H3
C2H5O2r_1	!!	InChI=1S/C2H5O2/c1-4-2-3/h3H,1-2H2
C2H2O3		!!	InChI=1S/C2H2O3/c3-1-5-2-4/h1-2H
CH3O2H		!!	InChI=1S/CH4O2/c1-3-2/h2H,1H3
C3H4O4_1	!!	InChI=1S/C3H4O4/c4-1-6-3-7-2-5/h1-2H,3H2
C2H4O3		!!	InChI=1S/C2H4O3/c1-5-2(3)4/h1H3,(H,3,4)
CH2O		!!	InChI=1S/CH2O/c1-2/h1H2
IC3H7		!!	InChI=1S/C3H7/c1-3-2/h3H,1-2H3
CH3O		!!	InChI=1S/CH3O/c1-2/h1H3
C4H7O5r_5	!!	InChI=1S/C4H7O5/c1-7-4(6)9-3-8-2-5/h2,5H,3H2,1H3
C2H3O3r		!!	InChI=1S/C2H3O3/c1-5-2(3)4/h1H3
C4H5O5r_3	!!	InChI=1S/C4H5O5/c1-7-3(5)9-4(6)8-2/h1H2,2H3
C3H5O4r_1	!!	InChI=1S/C3H5O4/c1-6-2-7-3(4)5/h2H2,1H3
C3H6		!!	InChI=1S/C3H6/c1-3-2/h3H,1H2,2H3
C4H5O5r_2	!!	InChI=1S/C4H5O5/c1-7-4(6)9-3-8-2-5/h2-3H,1H3
C2H3O3r_4	!!	InChI=1S/C2H3O3/c3-1-5-2-4/h1-3H
C4H7O5r_6	!!	InChI=1S/C4H7O5/c5-1-7-3-9-4-8-2-6/h1H,2-4H2
C4H8O4_4	!!	InChI=1S/C4H8O4/c1-5-2-6-4-7-3-8-4/h4H,2-3H2,1H3
C4H5O6r		!!	InChI=1S/C4H5O6/c1-8-3(6)10-4(7)9-2-5/h2,4H,1H3
HOCHO		!!	InChI=1S/CH2O2/c2-1-3/h1H,(H,2,3)
C3H3O4r_1	!!	InChI=1S/C3H3O4/c1-6-3(5)7-2-4/h2H,1H2
C3H7O3r_5	!!	InChI=1S/C3H7O3/c1-5-3(4)6-2/h3-4H,1H2,2H3
C3H3O5r_4	!!	InChI=1S/C3H3O5/c4-1-7-3(6)8-2-5/h1-2,4H
C3H7O2r_1	!!	InChI=1S/C3H7O2/c1-4-3-5-2/h3H,1-2H3
C2H4O3_1	!!	InChI=1S/C2H4O3/c3-1-5-2-4/h1,4H,2H2
C4H5O5r_6	!!	InChI=1S/C4H5O5/c1-7-3-9-4(6)8-2-5/h2H,1,3H2
C3H7O3r_1	!!	InChI=1S/C3H7O3/c1-5-3-6-2-4/h4H,1-3H2
C4H9O5r_9	!!	InChI=1S/C4H9O5/c1-6-2-7-3-8-4-9-5/h2,5H,3-4H2,1H3
C4H10O5_1	!!	InChI=1S/C4H10O5/c1-6-3-8-4(7-2)9-5/h4-5H,3H2,1-2H3
C4H5O5r_1	!!	InChI=1S/C4H5O5/c1-7-4(6)9-3-8-2-5/h2H,1,3H2
C4H7O5r_19	!!	InChI=1S/C4H7O5/c1-7-4(6)9-3-8-2-5/h2,6H,3H2,1H3
C4H8O5		!!	InChI=1S/C4H8O5/c1-7-4(6)9-3-8-2-5/h5H,2-3H2,1H3
C2HO4r		!!	InChI=1S/C2HO4/c3-1-6-2(4)5/h1H
C4H7O5r_4	!!	InChI=1S/C4H7O5/c1-7-4(6)9-3-8-2-5/h3,5H,2H2,1H3
C2H4O2_1	!!	InChI=1S/C2H4O2/c1-3-2-4-1/h1-2H2
CH2OCH2O2H	!!	InChI=1S/C2H5O3/c1-4-2-5-3/h3H,1-2H2
C4H7O5r_18	!!	InChI=1S/C4H7O5/c1-7-4(6)9-3-8-2-5/h2-4,6H,1H3
C4H9O4r		!!	InChI=1S/C4H9O4/c1-6-3-8-4(5)7-2/h4H,3H2,1-2H3
C3H5O4r_9	!!	InChI=1S/C3H5O4/c1-6-3(5)7-2-4/h2-3,5H,1H2
C3H7O3r_6	!!	InChI=1S/C3H7O3/c1-5-3(4)6-2/h4H,1-2H3
HOCH2OCO	!!	InChI=1S/C2H3O3/c3-1-5-2-4/h3H,1H2
C3H6O4		!!	InChI=1S/C3H6O4/c4-1-6-3-7-2-5/h1,5H,2-3H2
C3H7O3r_3	!!	InChI=1S/C3H7O3/c1-5-3-6-2-4/h3-4H,2H2,1H3
O2CH2OCH2O2H	!!	InChI=1S/C2H5O5/c3-6-1-5-2-7-4/h3H,1-2H2
C4H7O5r_13	!!	InChI=1S/C4H7O5/c5-1-7-3-9-4-8-2-6/h1,3,6H,2,4H2
C4H9O5r_2	!!	InChI=1S/C4H9O5/c1-6-3-8-4(7-2)9-5/h3-5H,1-2H3
C4H5O5r		!!	InChI=1S/C4H5O5/c1-7-4(6)9-3-8-2-5/h3H2,1H3
C4H7O5r_16	!!	InChI=1S/C4H7O5/c1-7-3-9-4(6)8-2-5/h5H,1-3H2
C4H9O5r_10	!!	InChI=1S/C4H9O5/c1-6-2-7-3-8-4-9-5/h5H,1-4H2
C4H9O3r		!!	InChI=1S/C4H9O3/c1-5-3-7-4-6-2/h1,3-4H2,2H3
C3H3O5r		!!	InChI=1S/C3H3O5/c4-1-7-3(6)8-2-5/h1H,2H2
C3H7O4r_5	!!	InChI=1S/C3H7O4/c4-1-6-3-7-2-5/h4H,1-3H2
C4H5O6r_7	!!	InChI=1S/C4H5O6/c5-1-8-2-9-3-10-4(6)7/h1H,2-3H2
C3H5O4r_5	!!	InChI=1S/C3H5O4/c4-1-6-3-7-2-5/h1-2,4H,3H2
CH3OCH3		!! DME - InChI=1S/C2H6O/c1-3-2/h1-2H3
C2H6O2		!!	InChI=1S/C2H6O2/c1-4-2-3/h3H,2H2,1H3
C4H7O5r_8	!!	InChI=1S/C4H7O5/c1-7-3-9-4(6)8-2-5/h2,4H,3H2,1H3
CH3OH		!!	InChI=1S/CH4O/c1-2/h2H,1H3
C4H5O5r_5	!!	InChI=1S/C4H5O5/c1-7-3-9-4(6)8-2-5/h2-3H,1H3
C4H9O5r_3	!!	InChI=1S/C4H9O5/c1-6-3-8-4(7-2)9-5/h4-5H,1,3H2,2H3
C3H8O2		!! OME-1/DMM - InChI=1S/C3H8O2/c1-4-3-5-2/h3H2,1-2H3
C4H5O6r_2	!!	InChI=1S/C4H5O6/c1-8-4(7)10-2-9-3(5)6/h2H2,1H3
NC3H7		!!	InChI=1S/C3H7/c1-3-2/h1,3H2,2H3
C3H7O4r_6	!!	InChI=1S/C3H7O4/c1-5-2-6-3-7-4/h2,4H,3H2,1H3
C4H9O4r_4	!!	InChI=1S/C4H9O4/c1-6-3-8-4-7-2-5/h4-5H,2-3H2,1H3
C3H7O4r_2	!!	InChI=1S/C3H7O4/c1-5-3(6-2)7-4/h3H,1-2H3
CHO2r_1		!!	InChI=1S/CHO2/c2-1-3/h(H,2,3)
C4H8O4_1	!!	InChI=1S/C4H8O4/c1-5-4-7-2-6-3-8-4/h4H,2-3H2,1H3
C3H5O5r		!!	InChI=1S/C3H5O5/c1-6-3(4)7-2-8-5/h2H2,1H3
C4H9O4r_5	!!	InChI=1S/C4H9O4/c1-6-3-8-4-7-2-5/h2,5H,3-4H2,1H3
C3H3O5r_1	!!	InChI=1S/C3H3O5/c1-7-3(6)8-2(4)5/h1H3
C3H6O4_2	!!	InChI=1S/C3H6O4/c1-6-3(5)7-2-4/h4H,2H2,1H3
C4H6O5_1	!!	InChI=1S/C4H6O5/c1-7-3(5)9-4(6)8-2/h1-2H3
C3H5O4r_8	!!	InChI=1S/C3H5O4/c1-6-3(5)7-2-4/h2,5H,1H3
HOCH2O		!!	InChI=1S/CH3O2/c2-1-3/h2H,1H2
C3H5O4r_6	!!	InChI=1S/C3H5O4/c4-1-6-3-7-2-5/h1,3,5H,2H2
C3H5-S		!!	InChI=1S/C3H5/c1-3-2/h1,3H,2H3
C3H5O4r_4	!!	InChI=1S/C3H5O4/c4-1-6-3-7-2-5/h4H,1,3H2
C4H7O5r_7	!!	InChI=1S/C4H7O5/c1-7-4(6)9-3-8-2-5/h2,4H,3H2,1H3
C3H6O3_3	!!	InChI=1S/C3H6O3/c1-4-2-6-3-5-1/h1-3H2
C2H5		!!	InChI=1S/C2H5/c1-2/h1H2,2H3
C3H5O4r_10	!!	InChI=1S/C3H5O4/c1-6-3(5)7-2-4/h2,4H,1H3
C4H7O4r_2	!!	InChI=1S/C4H7O4/c1-6-3-8-4(5)7-2/h1,3H2,2H3
C4H7O5r_1	!!	InChI=1S/C4H7O5/c1-7-3(5)9-4(6)8-2/h3H,1-2H3
C2H5O2r_2	!!	InChI=1S/C2H5O2/c1-4-2-3/h2-3H,1H3
C3H5O5r_1	!!	InChI=1S/C3H5O5/c1-6-3(4)7-2-8-5/h5H,1-2H2
C4H6O5		!!	InChI=1S/C4H6O5/c1-7-4(6)9-3-8-2-5/h2H,3H2,1H3
C4H7O4r_5	!!	InChI=1S/C4H7O4/c1-6-3-8-4-7-2-5/h2-3H,4H2,1H3
CO2		!!	InChI=1S/CO2/c2-1-3
C4H8O5_2	!!	InChI=1S/C4H8O5/c1-7-3-9-4(6)8-2-5/h5H,2-3H2,1H3
C3H5O3r_1	!!	InChI=1S/C3H5O3/c1-5-3-6-2-4/h3H2,1H3
C4H7O4r		!!	InChI=1S/C4H7O4/c1-6-3-8-4(5)7-2/h2-3H2,1H3
H2O2		!!	InChI=1S/H2O2/c1-2/h1-2H
C3H5-A		!!	InChI=1S/C3H5/c1-3-2/h3H,1-2H2
C4H7O5r_11	!!	InChI=1S/C4H7O5/c5-1-7-3-9-4-8-2-6/h1-2,5H,3-4H2
O2		!!	InChI=1S/O2/c1-2
C4H5O6r_6	!!	InChI=1S/C4H5O6/c1-8-2-9-4(7)10-3(5)6/h2H2,1H3
C3H5O3r		!!	InChI=1S/C3H5O3/c1-5-3(4)6-2/h1H2,2H3
C4H5O5r_4	!!	InChI=1S/C4H5O5/c1-7-3-9-4(6)8-2-5/h3H2,1H3
C4H9O5r_8	!!	InChI=1S/C4H9O5/c1-6-2-7-3-8-4-9-5/h3,5H,2,4H2,1H3
C4H5O5r_8	!!	InChI=1S/C4H5O5/c5-1-7-3-9-4-8-2-6/h1-3H,4H2
C2H3O4r_1	!!	InChI=1S/C2H3O4/c3-1-5-2-6-4/h1H,2H2
C4H5O5r_7	!!	InChI=1S/C4H5O5/c5-1-7-3-9-4-8-2-6/h1H,3-4H2
C3H7O3r		!!	InChI=1S/C3H7O3/c1-5-3-6-2-4/h2-3H2,1H3
C4H9O4r_3	!!	InChI=1S/C4H9O4/c1-6-3-8-4-7-2-5/h3,5H,2,4H2,1H3
C4H9O5r_5	!!	InChI=1S/C4H9O5/c1-6-2-7-3-8-4-9-5/h2-4H2,1H3
C3H5O4r_2	!!	InChI=1S/C3H5O4/c4-1-6-3-7-2-5/h1H,2-3H2
C3H4O5		!!	InChI=1S/C3H4O5/c4-1-7-3(6)8-2-5/h1,5H,2H2
C4H6O5_3	!!	InChI=1S/C4H6O5/c5-1-7-3-9-4-8-2-6/h1-2H,3-4H2
C4H7O5r_15	!!	InChI=1S/C4H7O5/c1-7-3-9-4(6)8-2-5/h3,5H,2H2,1H3
H2		!!	InChI=1S/H2/h1H
C3H6O4_1	!!	InChI=1S/C3H6O4/c1-6-3(5)7-2-4/h2-3,5H,1H3
HCO		!!	InChI=1S/CHO/c1-2/h1H
C3H7O4r_7	!!	InChI=1S/C3H7O4/c1-5-2-6-3-7-4/h4H,1-3H2
C4H10O3		!! OME-2 - InChI=1S/C4H10O3/c1-5-3-7-4-6-2/h3-4H2,1-2H3
C4H7O5r_9	!!	InChI=1S/C4H7O5/c1-7-2-8-3-9-4(5)6/h2-3H2,1H3
C3H7O4r_4	!!	InChI=1S/C3H7O4/c1-6-3(5)7-2-4/h3,5H,2H2,1H3
CH4		!!	InChI=1S/CH4/h1H4
C3H7O2r		!!	InChI=1S/C3H7O2/c1-4-3-5-2/h1,3H2,2H3
H		!!	InChI=1S/H
C4H5O6r_3	!!	InChI=1S/C4H5O6/c1-8-3(6)10-4(7)9-2-5/h2H2,1H3
C4H7O4r_3	!!	InChI=1S/C4H7O4/c1-6-3-8-4-7-2-5/h3-4H2,1H3
C3H5-T		!!	InChI=1S/C3H5/c1-3-2/h1H2,2H3
C2H6		!!	InChI=1S/C2H6/c1-2/h1-2H3
C2H3O3r_1	!!	InChI=1S/C2H3O3/c1-5-2(3)4/h1H2,(H,3,4)
C3H5O5r_5	!!	InChI=1S/C3H5O5/c1-6-3(8-5)7-2-4/h2-3,5H,1H2
C3H7O3r_4	!!	InChI=1S/C3H7O3/c1-5-3(4)6-2/h3H,1-2H3
C4H7O5r_10	!!	InChI=1S/C4H7O5/c5-1-7-3-9-4-8-2-6/h5H,1,3-4H2
C4H5O6r_4	!!	InChI=1S/C4H5O6/c5-1-8-3-10-4(7)9-2-6/h2H,1,3H2
C2H3O4r		!!	InChI=1S/C2H3O4/c3-1-5-2-6-4/h4H,2H2
C4H7O5r		!!	InChI=1S/C4H7O5/c1-7-4(6)9-3-8-2-5/h2-3H2,1H3
C4H10O4		!!	InChI=1S/C4H10O4/c1-6-3-8-4-7-2-5/h5H,2-4H2,1H3
C2H3		!!	InChI=1S/C2H3/c1-2/h1H,2H2
C4H5O6r_5	!!	InChI=1S/C4H5O6/c1-8-3(6)10-4(7)9-2-5/h2-3H,1H3
CH3OCH2		!!	InChI=1S/C2H5O/c1-3-2/h1H2,2H3
C3H6O5_2	!!	InChI=1S/C3H6O5/c1-6-3(4)7-2-8-5/h5H,2H2,1H3
C3H8		!!	InChI=1S/C3H8/c1-3-2/h3H2,1-2H3
