THERMO
   300.000  1000.000  5000.000
CH3CHCO   10/22/15 THERMC   3H   4O   1    0G   300.000  5000.000 1403.000    11
 4.80140478E+04 6.39978600E-01 3.28154941E+00 6.97642650E-03-2.38527914E-06    3! CAS: 2143-69-3
-1.21077631E-09 9.82041734E-13 4.83191706E+04 5.92035686E+00 0.61              4! kk:1
C2H3              ATcT/AC   2H   3    0    0G   200.000  6000.000  1000.       1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 4.15026763E+00 7.54021341E-03-2.62997847E-06 4.15974048E-10-2.45407509E-14    2! Vinyl radical H2C=CH*
 3.38566380E+04 1.72812235E+00 3.36377642E+00 2.65765722E-04 2.79620704E-05    3! CAS: 2669-89-8
-3.72986942E-08 1.51590176E-11 3.44749589E+04 7.91510092E+00 0.454             4! 297.272 +- 0.454 kJ/mol ATcT 31.01.2011
C2H4              g 1/00C   2H   4    0    0G   200.000  6000.000  1000.       1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 3.99182724E+00 1.04833908E-02-3.71721342E-06 5.94628366E-10-3.53630386E-14    2! Ethene, ethylene
 4.26865851E+03-2.69081762E-01 3.95920063E+00-7.57051373E-03 5.70989993E-05    3! CAS: 74-85-1
-6.91588352E-08 2.69884190E-11 5.08977598E+03 4.09730213E+00 0.142             4! 52.555 +- 0.142 kJ/mol ATcT 31.01.2011
C2H5              IU1/07C   2H   5    0    0G   200.000  6000.000  1000.       1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 4.32195633E+00 1.23930542E-02-4.39680960E-06 7.03519917E-10-4.18435239E-14    2! Ethyl radical CH3CH2
 1.21759475E+04 1.71103809E-01 4.24185905E+00-3.56905235E-03 4.82667202E-05    3! CAS:2025-56-1
-5.85401009E-08 2.25804514E-11 1.29690344E+04 4.44703782E+00 1.43965189E+04    4! 119.7 +- 0.7 kJ/mol ATcT 10.05.2012
C2H6              g 8/88C   2H   6    0    0G   200.000  6000.000  1000.       1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 4.04666411E+00 1.53538802E-02-5.47039485E-06 8.77826544E-10-5.23167531E-14    2! Ethane
-1.24473499E+04-9.68698313E-01 4.29142572E+00-5.50154901E-03 5.99438458E-05    3! CAS: 74-84-0
-7.08466469E-08 2.68685836E-11-1.15222056E+04 2.66678994E+00 0.159             4! -83.775 +- 0.159 kJ/mol ATcT 31.01.2011
HCCO              T 4/09H   1C   2O   1    0G   200.000  6000.000  1000.       1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 5.91479333E+00 3.71408730E-03-1.30137010E-06 2.06473345E-10-1.21476759E-14    2! Ketenyl radical
 1.93596301E+04-5.50567269E+00 1.87607969E+00 2.21205418E-02-3.58869325E-05    3! CAS: 51095-15-9
 3.05402541E-08-1.01281069E-11 2.01633840E+04 1.36968290E+01 0.585             4! 177.966 +- 0.585 kJ/mol ATcT 31.01.2011
CH2CO             g 4/02C   2H   2O   1    0G   200.000  6000.000  1000.       1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 5.75871449E+00 6.35124053E-03-2.25955361E-06 3.62321512E-10-2.15855515E-14    2! Ketene H2C=C=O
-8.08533464E+03-4.96490444E+00 2.13241136E+00 1.81319455E-02-1.74093315E-05    3! CAS: 463-51-4
 9.35336040E-09-2.01724844E-12-7.14808520E+03 1.33807969E+01 0.144             4! -48.569 +- 0.144 kJ/mol ATcT 31.01.2011
CH2CHO            T04/06C   2H   3O   1    0G   200.000  6000.000   1000.      1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 5.91636535E+00 8.84650426E-03-3.14954895E-06 5.05413189E-10-3.01304621E-14    2! Vinoxy radical, CH2=CH-O
-1.04779892E+03-6.10649981E+00 2.66873956E+00 9.62329538E-03 1.60617438E-05    3! CAS: 6912-06-7
-2.87681820E-08 1.25030066E-11 2.19438429E+02 1.25694476E+01 8.0               4! No ATcT value, G3B3 +- 8 kJ/mol
CH3CHO            L 8/88C   2H   4O   1    0G   200.000  6000.0    1000.0      1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012 
 0.54041108E+01 0.11723059E-01-0.42263137E-05 0.68372451E-09-0.40984863E-13    2! Acetaldehyde
-0.22593122E+05-0.34807917E+01 0.47294595E+01-0.31932858E-02 0.47534921E-04    3! CAS: 75-07-0
-0.57458611E-07 0.21931112E-10-0.21572878E+05 0.41030159E+01 0.307             4! -165.374 +- 0.307 kJ/mol ATcT 31.01.2011
CH3CO             IU2/03C   2H   3O   1    0G   200.000  6000.000  1000.       1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 0.53137165E+01 0.91737793E-02-0.33220386E-05 0.53947456E-09-0.32452368E-13    2! Acetyl radical   CH3-C=O
-0.36450414E+04-0.16757558E+01 0.40358705E+01 0.87729487E-03 0.30710010E-04    3! CAS: 3170-69-2
-0.39247565E-07 0.15296869E-10-0.26820738E+04 0.78617682E+01 0.385             4! -9.678+- 0.385 kJ/mol ATcT 31.01.2011
CH3COCH3                C   3H   6O   1     G   200.000  6000.000 1000.00      1! Goos-Burcat-Ruscic-thermodatabase; H. Wang FFCM2 release
 7.29796974e+00 1.75656913e-02-6.31678065e-06 1.02025553e-09-6.10903592e-14    2! Acetone
-2.95368927e+04-1.27591704e+01 5.55638920e+00-2.83863547e-03 7.05722951e-05    3! CAS: 67-64-1
-8.78130984e-08 3.40290951e-11-2.78325393e+04 2.31960221e+00                   4! 214.814+/-0.26 kJ/mol ATcT 07/16/2016
CH3COCH2                C   3H   5O   1     G   200.000  6000.000 1000.00      1! Goos-Burcat-Ruscic-thermodatabase; H. Wang FFCM2 release
 7.54410697e+00 1.43443222e-02-5.08381081e-06 8.13200521e-10-4.83673315e-14    2! 2-Oxopropyl
-7.48672286e+03-1.14792587e+01 4.70187196e+00 5.51653762e-03 4.27505858e-05    3! CAS: 3122-07-4
-5.94680816e-08 2.40685378e-11-5.92845491e+03 7.12932590e+00                   4! -33.34 kJ/mol AcTc unavailable Janoschek Rossi Int JCK 36 (2004),661
END
