-0.16969393E+05-0.10353332E+03-0.39685895E+01 0.12025553E+00-0.76809825E-04    3
 0.16517950E-07 0.14752358E-11-0.84667617E+04 0.51496552E+02                   4
   

RDECALIN-1              C  10H  17          G    300.00   3000.00 1000.00      1
 0.22844570E+02 0.47406904E-01-0.15680889E-04 0.24560904E-08-0.14957110E-12    2
-0.12644766E+05-0.10473485E+03-0.12536401E+02 0.13269509E+00-0.88901368E-04    3
 0.30064612E-07-0.44601775E-11-0.15410730E+04 0.82865112E+02                   4
RDECALIN-2              C  10H  17          G    300.00   3000.00 1000.00      1
 0.23254570E+02 0.47297265E-01-0.15682979E-04 0.24581828E-08-0.14963985E-12    2
-0.11286160E+05-0.10746435E+03-0.12316660E+02 0.13019928E+00-0.80246631E-04    3
 0.20634113E-07-0.11177174E-11 0.49093466E+01 0.81816177E+02                   4
RDECALIN-3              C  10H  17          G    300.00   3000.00 1000.00      1
 0.23254570E+02 0.47297265E-01-0.15682979E-04 0.24581828E-08-0.14963985E-12    2
-0.11286160E+05-0.10746435E+03-0.12316660E+02 0.13019928E+00-0.80246631E-04    3
 0.20634113E-07-0.11177174E-11 0.49093466E+01 0.81816177E+02                   4
 
CYC10H17-3              C  10H  17          G    300.00   3000.00 1000.00      1
 0.27976007E+02 0.38572025E-01-0.11698846E-04 0.17250927E-08-0.10091190E-12    2
-0.20293906E+04-0.13121808E+03-0.56571150E+00 0.10439648E+00-0.59617843E-04    3
 0.11107726E-07 0.11387269E-11 0.69795186E+04 0.20638718E+02                   4
CYC10H17-6              C  10H  17          G    300.00   3000.00 1000.00      1
 0.28263268E+02 0.38278829E-01-0.11581641E-04 0.17035495E-08-0.99408627E-13    2
 0.54932539E+04-0.13275116E+03-0.10433335E+01 0.10806630E+00-0.66826527E-04    3
 0.16913482E-07-0.55891332E-12 0.14610502E+05 0.22571548E+02                   4
SAXC4H6-CYC6H11         C  10H  17          G    300.00   3000.00 1000.00      1
 0.25490011E+02 0.45043558E-01-0.14820552E-04 0.23098328E-08-0.14003353E-12    2
-0.74900781E+04-0.11300771E+03-0.69654751E+01 0.11913978E+00-0.70905313E-04    3
 0.17585558E-07-0.99195240E-12 0.29636716E+04 0.60254086E+02                   4
PC4H9-CYC6H8-3          C  10H  17          G    300.00   3000.00 1000.00      1
 0.25983932E+02 0.41815121E-01-0.13087832E-04 0.19680400E-08-0.11637029E-12    2
-0.12344201E+05-0.11095078E+03-0.75207152E+01 0.12494966E+00-0.79647267E-04    3
 0.17820163E-07 0.93970556E-12-0.23945898E+04 0.65088264E+02                   4
PC4H9-CYC6H8-6          C  10H  17          G    300.00   3000.00 1000.00      1
 0.28263268E+02 0.38278829E-01-0.11581641E-04 0.17035495E-08-0.99408627E-13    2
 0.54932539E+04-0.13275116E+03-0.10433335E+01 0.10806630E+00-0.66826527E-04    3
 0.16913482E-07-0.55891332E-12 0.14610502E+05 0.22571548E+02                   4
PC4H7-CYC6H10-2         C  10H  17          G    300.00   3000.00 1000.00      1
 0.26498745E+02 0.43596379E-01-0.14200891E-04 0.21996560E-08-0.13290049E-12    2
-0.25087891E+03-0.11654970E+03-0.71952534E+01 0.12193757E+00-0.75814780E-04    3
 0.20703133E-07-0.16873694E-11 0.10495509E+05 0.62886734E+02                   4
SC4H8-CYC6H9            C  10H  17          G    300.00   3000.00 1000.00      1
 0.24880283E+02 0.43219533E-01-0.13688942E-04 0.20792588E-08-0.12398265E-12    2
-0.88422539E+04-0.10563891E+03-0.80025311E+01 0.12928209E+00-0.92964881E-04    3
 0.32118173E-07-0.40803094E-11 0.71613049E+03 0.66059059E+02                   4
PC4H8-CYC6H9            C  10H  17          G    300.00   3000.00 1000.00      1
 0.26409355E+02 0.41123208E-01-0.12788028E-04 0.19149531E-08-0.11295344E-12    2
-0.30687891E+03-0.11260938E+03-0.92333012E+01 0.13803647E+00-0.10831750E-03    3
 0.42987686E-07-0.69375204E-11 0.98190293E+04 0.72468063E+02                   4
PC4H8-3-CYC6H9          C  10H  17          G    300.00   3000.00 1000.00      1
 0.26891359E+02 0.42690169E-01-0.13772441E-04 0.21206250E-08-0.12769957E-12    2
 0.91126172E+03-0.11543572E+03-0.64660163E+01 0.13133176E+00-0.99999539E-04    3
 0.39603581E-07-0.66780123E-11 0.10629535E+05 0.58604080E+02                   4
CH2C3H7CYC6H8-6         C  10H  17          G    300.00   3000.00 1000.00      1
 0.26160984E+02 0.46301160E-01-0.15705729E-04 0.25034208E-08-0.15426726E-12    2
-0.12619371E+05-0.11507369E+03-0.77445297E+01 0.12771185E+00-0.79764031E-04    3
 0.18957644E-07-0.78126504E-13-0.21952219E+04 0.64251999E+02                   4
CH2C3H7CYC6H8-2         C  10H  17          G    300.00   3000.00 1000.00      1
 0.25871292E+02 0.46194810E-01-0.15575710E-04 0.24711364E-08-0.15173338E-12    2
-0.12465834E+05-0.11370666E+03-0.80000935E+01 0.13045186E+00-0.88994442E-04    3
 0.28952188E-07-0.36167501E-11-0.21773225E+04 0.64760139E+02                   4
CH3-C3H4-CYC6H10        C  10H  17          G    300.00   3000.00 1000.00      1
 0.24969271E+02 0.45514520E-01-0.14996939E-04 0.23408853E-08-0.14212968E-12    2
-0.77495352E+04-0.11044283E+03-0.75036092E+01 0.12414945E+00-0.84109553E-04    3
 0.30224875E-07-0.50934803E-11 0.24626934E+04 0.61736439E+02                   4
C2H3C2H5CYC6H9-1        C  10H  17          G    300.00   3000.00 1000.00      1
 0.25152752E+02 0.48002999E-01-0.16508990E-04 0.26578382E-08-0.16495213E-12    2
-0.11012719E+05-0.11187989E+03-0.50499411E+01 0.11359637E+00-0.58885511E-04    3
 0.73159216E-08 0.21358913E-11-0.11058953E+04 0.50219902E+02                   4
C2H3C2H4CYC6H10         C  10H  17          G    300.00   3000.00 1000.00      1
 0.26493347E+02 0.43577209E-01-0.14197452E-04 0.22007758E-08-0.13310959E-12    2
 0.10030859E+03-0.11758541E+03-0.85381269E+01 0.13156490E+00-0.96733464E-04    3
 0.39079236E-07-0.74414121E-11 0.10891982E+05 0.67218010E+02                   4
C2H3C2H4CYC6H10         C  10H  17          G    300.00   3000.00 1000.00      1
 0.26493347E+02 0.43577209E-01-0.14197452E-04 0.22007758E-08-0.13310959E-12    2
 0.10030859E+03-0.11758541E+03-0.85381269E+01 0.13156490E+00-0.96733464E-04    3
 0.39079236E-07-0.74414121E-11 0.10891982E+05 0.67218010E+02                   4
C2H5C2H3CYC6H9          C  10H  17          G    300.00   3000.00 1000.00      1
 0.26262238E+02 0.45853216E-01-0.15466796E-04 0.24562661E-08-0.15101200E-12    2
-0.32750391E+03-0.11623867E+03-0.66391659E+01 0.12617612E+00-0.86234701E-04    3
 0.30573279E-07-0.49365160E-11 0.99295967E+04 0.57921268E+02                   4

CH2-NC3H6-CYC6H9        C  10H  17          G    300.00   3000.00 1000.00      1
 0.26635736E+02 0.45507792E-01-0.15338992E-04 0.24344389E-08-0.14959073E-12    2
-0.59953906E+03-0.11700088E+03-0.92855129E+01 0.13959350E+00-0.10550639E-03    3
 0.41174829E-07-0.69030875E-11 0.10000262E+05 0.70907234E+02                   4
CH2-C3H5-CYC6H10        C  10H  17          G    300.00   3000.00 1000.00      1
 0.26493347E+02 0.43577209E-01-0.14197452E-04 0.22007758E-08-0.13310959E-12    2
 0.10030859E+03-0.11758541E+03-0.85381269E+01 0.13156490E+00-0.96733464E-04    3
 0.39079236E-07-0.74414121E-11 0.10891982E+05 0.67218010E+02                   4
CH3-C3H5-CYC6H9         C  10H  17          G    300.00   3000.00 1000.00      1
 0.25993782E+02 0.44009626E-01-0.14339081E-04 0.22214182E-08-0.13423031E-12    2
-0.56111328E+03-0.11500709E+03-0.74591589E+01 0.12419904E+00-0.82852122E-04    3
 0.28069374E-07-0.42206325E-11 0.99900928E+04 0.62550358E+02                   4
PC4H9-3-CYC6H8-3        C  10H  17          G    300.00   3000.00 1000.00      1
 0.26156635E+02 0.43320131E-01-0.13973374E-04 0.21486570E-08-0.12912559E-12    2
-0.10966223E+05-0.11230517E+03-0.51289768E+01 0.12182001E+00-0.82572042E-04    3
 0.26445399E-07-0.30547349E-11-0.15533898E+04 0.52240128E+02                   4
C2H3-4-3C8H14-2         C  10H  17          G    300.00   3000.00 1000.00      1
 0.25680431E+02 0.40102754E-01-0.12114955E-04 0.17777708E-08-0.10345084E-12    2
-0.19977617E+04-0.10299015E+03-0.28130662E+01 0.11212783E+00-0.71049049E-04    3
 0.16185236E-07 0.88468360E-12 0.63284023E+04 0.46228397E+02                   4
C2H3-4-3C8H14-5         C  10H  17          G    300.00   3000.00 1000.00      1
 0.25915461E+02 0.39807070E-01-0.12016764E-04 0.17657072E-08-0.10301758E-12    2
-0.77013281E+03-0.10445204E+03-0.37907913E+01 0.11905995E+00-0.86990163E-04    3
 0.31436603E-07-0.43542114E-11 0.77333315E+04 0.50157803E+02                   4
CH2-5-3C9H15-6          C  10H  17          G    300.00   3000.00 1000.00      1
 0.26662905E+02 0.38865503E-01-0.11626814E-04 0.16957576E-08-0.98348331E-13    2
-0.14368516E+04-0.10831071E+03-0.25400097E+01 0.11693472E+00-0.86553257E-04    3
 0.32704889E-07-0.50531883E-11 0.69456157E+04 0.43712219E+02                   4
CH2-5-3C9H15-2          C  10H  17          G    300.00   3000.00 1000.00      1
 0.26658829E+02 0.39327830E-01-0.11878567E-04 0.17453130E-08-0.10178250E-12    2
-0.17291562E+04-0.10888390E+03-0.10566281E+01 0.10467773E+00-0.55601482E-04    3
 0.25654818E-08 0.51607581E-11 0.66281035E+04 0.37490219E+02                   4
C2H3-4-3C8H14-1         C  10H  17          G    300.00   3000.00 1000.00      1
 0.27447971E+02 0.37721161E-01-0.11130098E-04 0.16044294E-08-0.92150192E-13    2
 0.77607305E+04-0.11141187E+03-0.50211935E+01 0.12780912E+00-0.10232081E-03    3
 0.42275786E-07-0.71982997E-11 0.16836211E+05 0.56604000E+02                   4
C2H3-4-3C8H14-8         C  10H  17          G    300.00   3000.00 1000.00      1
 0.27447971E+02 0.37721161E-01-0.11130098E-04 0.16044294E-08-0.92150192E-13    2
 0.77607344E+04-0.11141186E+03-0.50211935E+01 0.12780912E+00-0.10232081E-03    3
 0.42275786E-07-0.71982997E-11 0.16836213E+05 0.56604008E+02                   4
SC2H4-4-13C8H13         C  10H  17          G    300.00   3000.00 1000.00      1
 0.26354807E+02 0.39482359E-01-0.11900714E-04 0.17444529E-08-0.10148824E-12    2
-0.14546680E+04-0.10603979E+03-0.25442851E+01 0.11262372E+00-0.71521441E-04    3
 0.16116767E-07 0.90410551E-12 0.69531216E+04 0.45214893E+02                   4
PC2H4-4-13C8H13         C  10H  17          G    300.00   3000.00 1000.00      1
 0.27819235E+02 0.37334539E-01-0.11015010E-04 0.15922371E-08-0.91864931E-13    2
 0.71774609E+04-0.11260831E+03-0.47490139E+01 0.12865324E+00-0.10334738E-03    3
 0.41722025E-07-0.66434683E-11 0.16141689E+05 0.55473965E+02                   4
C2H5-4-13C8H12-5        C  10H  17          G    300.00   3000.00 1000.00      1
 0.26425762E+02 0.39173264E-01-0.11756680E-04 0.17194403E-08-0.99952978E-13    2
-0.14089023E+04-0.10642768E+03-0.37038448E+01 0.12119563E+00-0.91135051E-04    3
 0.34009123E-07-0.49098247E-11 0.70585337E+04 0.49806339E+02                   4
CH3-5-13C9H14-9         C  10H  17          G    300.00   3000.00 1000.00      1
 0.28516148E+02 0.38484413E-01-0.11737325E-04 0.17367997E-08-0.10179134E-12    2
 0.80447734E+04-0.11661317E+03-0.21517491E+01 0.12312426E+00-0.97847013E-04    3
 0.41146262E-07-0.73772898E-11 0.16698709E+05 0.42330540E+02                   4
CH2-5-3C9H15-1          C  10H  17          G    300.00   3000.00 1000.00      1
 0.28023338E+02 0.37089031E-01-0.10923670E-04 0.15779713E-08-0.91052227E-13    2
 0.71617539E+04-0.11439110E+03-0.35349331E+01 0.12403809E+00-0.97909164E-04    3
 0.39558824E-07-0.64814577E-11 0.16023525E+05 0.49086723E+02                   4
C2H3-4-1C8H14-8         C  10H  17          G    300.00   3000.00 1000.00      1
 0.28271881E+02 0.38466010E-01-0.11683845E-04 0.17234862E-08-0.10077642E-12    2
 0.11519164E+05-0.11394773E+03-0.10098953E+01 0.11570738E+00-0.88003275E-04    3
 0.37040415E-07-0.70631452E-11 0.20183311E+05 0.39210255E+02                   4
CH2-3-4C2H4C7H11        C  10H  17          G    300.00   3000.00 1000.00      1
 0.28738167E+02 0.38468186E-01-0.11763348E-04 0.17434811E-08-0.10227253E-12    2
 0.81745039E+04-0.11848266E+03-0.26939619E+01 0.12715890E+00-0.10293668E-03    3
 0.42867345E-07-0.73160054E-11 0.16814168E+05 0.43634232E+02                   4
CH2-C2H5-C7H10-7        C  10H  17          G    300.00   3000.00 1000.00      1
 0.28738167E+02 0.38468186E-01-0.11763348E-04 0.17434811E-08-0.10227253E-12    2
 0.81745039E+04-0.11848266E+03-0.26939619E+01 0.12715890E+00-0.10293668E-03    3
 0.42867345E-07-0.73160054E-11 0.16814168E+05 0.43634232E+02                   4
CH2-CH2-C8H13-1         C  10H  17          G    300.00   3000.00 1000.00      1
 0.28245554E+02 0.37070040E-01-0.10946804E-04 0.15839277E-08-0.91477146E-13    2
 0.70206367E+04-0.11625907E+03-0.43586669E+01 0.13002470E+00-0.10768414E-03    3
 0.45950937E-07-0.80705703E-11 0.15897369E+05 0.51582691E+02                   4
C2H3-5-PC8H14-8         C  10H  17          G    300.00   3000.00 1000.00      1
 0.28290627E+02 0.38432706E-01-0.11664334E-04 0.17188697E-08-0.10039665E-12    2
 0.11511738E+05-0.11405197E+03-0.10685465E+01 0.11612011E+00-0.89007408E-04    3
 0.38052391E-07-0.74235991E-11 0.20189496E+05 0.39457775E+02                   4
C10H17-13-5             C  10H  17          G    300.00   3000.00 1000.00      1
 0.26106186E+02 0.43297227E-01-0.13961262E-04 0.21479185E-08-0.12921665E-12    2
-0.14733984E+03-0.10495287E+03-0.18911458E+01 0.11117361E+00-0.65120425E-04    3
 0.11025307E-07 0.22494632E-11 0.82697705E+04 0.42595261E+02                   4
C10H17-19-4             C  10H  17          G    300.00   3000.00 1000.00      1
 0.27590570E+02 0.36701888E-01-0.10625143E-04 0.15112621E-08-0.86028054E-13    2
 0.10911945E+05-0.10915305E+03-0.21877606E+01 0.11768405E+00-0.97739539E-04    3
 0.48792796E-07-0.11452632E-10 0.19690262E+05 0.46204548E+02                   4
C10H17-13-9             C  10H  17          G    300.00   3000.00 1000.00      1
 0.27627497E+02 0.37123974E-01-0.10852458E-04 0.15549418E-08-0.88988794E-13    2
 0.77437031E+04-0.11077022E+03-0.20482099E+01 0.11606316E+00-0.87044507E-04    3
 0.33749970E-07-0.53488203E-11 0.16350371E+05 0.43962414E+02                   4
C10H17-13-7             C  10H  17          G    300.00   3000.00 1000.00      1
 0.27808489E+02 0.36765493E-01-0.10704434E-04 0.15308826E-08-0.87585456E-13    2
 0.77197305E+04-0.11167195E+03-0.30685687E+01 0.12329672E+00-0.10326503E-03    3
 0.48604303E-07-0.10252704E-10 0.16449375E+05 0.48218414E+02                   4
C10H17-13-10            C  10H  17          G    300.00   3000.00 1000.00      1
 0.28104139E+02 0.36848083E-01-0.10813780E-04 0.15585884E-08-0.89821312E-13    2
 0.86733438E+04-0.11360468E+03-0.27851593E+01 0.12037377E+00-0.93618510E-04    3
 0.38214900E-07-0.65805230E-11 0.17535438E+05 0.47051620E+02                   4
C10H17-17-10            C  10H  17          G    300.00   3000.00 1000.00      1
 0.26914791E+02 0.37841640E-01-0.11124530E-04 0.16018894E-08-0.92073891E-13    2
 0.11131762E+05-0.10650542E+03-0.34540377E+01 0.11715803E+00-0.89287925E-04    3
 0.38328274E-07-0.76058942E-11 0.20218029E+05 0.52676662E+02                   4
C10H17-16-10            C  10H  17          G    300.00   3000.00 1000.00      1
 0.26856361E+02 0.37944000E-01-0.11183769E-04 0.16157374E-08-0.93200865E-13    2
 0.11155520E+05-0.10617888E+03-0.34504423E+01 0.11712964E+00-0.89213339E-04    3
 0.38249958E-07-0.75776850E-11 0.20217701E+05 0.52661964E+02                   4
C10H17-15-10            C  10H  17          G    300.00   3000.00 1000.00      1
 0.26856361E+02 0.37944000E-01-0.11183769E-04 0.16157374E-08-0.93200865E-13    2
 0.11155520E+05-0.10617888E+03-0.34504423E+01 0.11712964E+00-0.89213339E-04    3
 0.38249958E-07-0.75776850E-11 0.20217701E+05 0.52661964E+02                   4
 
C10H17-15-7             C  10H  17          G    300.00   3000.00 1000.00      1
 0.25707998E+02 0.39691851E-01-0.11909098E-04 0.17403768E-08-0.10105924E-12    2
 0.22284219E+04-0.10204284E+03-0.21083701E+01 0.10633836E+00-0.67407345E-04    3
 0.20988683E-07-0.26842211E-11 0.10925508E+05 0.45438133E+02                   4

C10H17-15-7             C  10H  17          G    300.00   3000.00 1000.00      1
 0.26408949E+02 0.38834628E-01-0.11569555E-04 0.16824333E-08-0.97379183E-13    2
 0.15795820E+04-0.10572065E+03-0.75231671E+00 0.10347774E+00-0.65197804E-04    3
 0.20480542E-07-0.27513580E-11 0.10126641E+05 0.38471203E+02                   4
 
 
C3H6C2H3CYC5H8          C  10H  17          G    300.00   3000.00 1000.00      1
 0.26154953E+02 0.39395597E-01-0.11826790E-04 0.17293941E-08-0.10048309E-12    2
 0.51556953E+04-0.11067517E+03-0.10092223E+02 0.13580902E+00-0.10582771E-03    3
 0.42869697E-07-0.74101289E-11 0.15706650E+05 0.78412468E+02                   4
C5H11CYC5H6             C  10H  17          G    300.00   3000.00 1000.00      1
 0.25078903E+02 0.43460876E-01-0.13849737E-04 0.21111650E-08-0.12610305E-12    2
-0.44066055E+04-0.10373426E+03-0.37671778E+01 0.10919814E+00-0.60696853E-04    3
 0.10544341E-07 0.13739772E-11 0.47782407E+04 0.50027622E+02                   4
PC5H9CYC5H8             C  10H  17          G    300.00   3000.00 1000.00      1
 0.23882870E+02 0.43735091E-01-0.13800938E-04 0.20917059E-08-0.12458964E-12    2
 0.30803945E+04-0.95911461E+02-0.66985264E+01 0.11959293E+00-0.77670564E-04    3
 0.22092239E-07-0.15465363E-11 0.12307001E+05 0.65102974E+02                   4


!------------------------------ C10H16    

DCYC10H16-1             C  10H  16          G    300.00   5000.00 1000.00      1
 0.25453390E+02 0.43168161E-01-0.14972662E-04 0.24251998E-08-0.15116178E-12    2
-0.21325443E+05-0.13816562E+03-0.54874039E+01 0.12400430E+00-0.82766644E-04    3
 0.18917705E-07 0.12285029E-11-0.12603785E+05 0.22784243E+02                   4
DCYC10H16-2             C  10H  16          G    300.00   5000.00 1000.00      1
 0.25866045E+02 0.44960614E-01-0.16146101E-04 0.26770839E-08-0.16942758E-12    2
-0.20098467E+05-0.14135141E+03-0.27187557E+01 0.11728368E+00-0.74399293E-04    3
 0.15480122E-07 0.15060239E-11-0.11793317E+05 0.82223892E+01                   4
DCYC10H16-3             C  10H  16          G    300.00   5000.00 1000.00      1
 0.26058483E+02 0.44755034E-01-0.16062197E-04 0.26617670E-08-0.16838339E-12    2
-0.18839846E+05-0.14353853E+03-0.90468335E+00 0.10951305E+00-0.64856846E-04    3
 0.11718260E-07 0.17376220E-11-0.10636131E+05-0.11395963E+01                   4
DCYC10H16-4             C  10H  16          G    300.00   5000.00 1000.00      1
 0.25768730E+02 0.42880144E-01-0.14877133E-04 0.24116225E-08-0.15047166E-12    2
-0.18780070E+05-0.14215187E+03-0.18254092E+01 0.10822442E+00-0.63107538E-04    3
 0.10830480E-07 0.18843815E-11-0.10292949E+05 0.39176161E+01                   4
C4H9-2-13CYC6H7         C  10H  16          G    300.00   5000.00 1000.00      1
 0.25718817E+02 0.40878002E-01-0.13659470E-04 0.21536743E-08-0.13168859E-12    2
-0.10550781E+05-0.11055066E+03-0.30950024E+01 0.11413354E+00-0.73365212E-04    3
 0.16065277E-07 0.11968492E-11-0.22064253E+04 0.40116146E+02                   4
CH2C3H7-5CYC6H7         C  10H  16          G    300.00   5000.00 1000.00      1
 0.24015516E+02 0.46498049E-01-0.16676215E-04 0.27639511E-08-0.17496214E-12    2
-0.10817258E+05-0.10360208E+03-0.70161796E+01 0.12796617E+00-0.84998581E-04    3
 0.18936376E-07 0.15036561E-11-0.21243296E+04 0.57639889E+02                   4
CH2C3H7-2CYC6H7         C  10H  16          G    300.00   5000.00 1000.00      1
 0.23931807E+02 0.44230402E-01-0.15272590E-04 0.24648019E-08-0.15318202E-12    2
-0.12108504E+05-0.10358393E+03-0.85640392E+01 0.13002491E+00-0.87814675E-04    3
 0.20098053E-07 0.14275847E-11-0.30536841E+04 0.65093018E+02                   4
CH3-C3H5-CYC6H8         C  10H  16          G    300.00   5000.00 1000.00      1
 0.23248966E+02 0.46922754E-01-0.16769172E-04 0.27737996E-08-0.17541199E-12    2
-0.89158867E+04-0.97809433E+02-0.62244921E+01 0.12134658E+00-0.77547425E-04    3
 0.17640422E-07 0.75586629E-12-0.29783432E+03 0.56562950E+02                   4
C2H3-C2H5-CYC6H8        C  10H  16          G    300.00   5000.00 1000.00      1
 0.23662992E+02 0.44598810E-01-0.15440301E-04 0.24971436E-08-0.15545201E-12    2
-0.12068555E+05-0.10144527E+03-0.96104231E+01 0.13347195E+00-0.90440109E-04    3
 0.19451896E-07 0.22590898E-11-0.29533682E+04 0.70770882E+02                   4
C3H5-CH3-CYC6H8         C  10H  16          G    300.00   5000.00 1000.00      1
 0.23309414E+02 0.45504216E-01-0.15898471E-04 0.25860898E-08-0.16153840E-12    2
-0.10032092E+05-0.97502838E+02-0.76419392E+01 0.12502514E+00-0.81790597E-04    3
 0.18731956E-07 0.98432363E-12-0.11427972E+04 0.64058250E+02                   4
PC4H7-CYC6H9            C  10H  16          G    300.00   5000.00 1000.00      1
 0.23247561E+02 0.44483580E-01-0.15282463E-04 0.24584730E-08-0.15249321E-12    2
-0.87396641E+04-0.97181107E+02-0.80870848E+01 0.12311967E+00-0.78112433E-04    3
 0.16196600E-07 0.16101196E-11 0.43320898E+03 0.67029823E+02                   4
AC4H7-CYC6H9            C  10H  16          G    300.00   5000.00 1000.00      1
 0.23795429E+02 0.44080123E-01-0.15141261E-04 0.24327487E-08-0.15062292E-12    2
-0.11997777E+05-0.10218358E+03-0.81471825E+01 0.12684837E+00-0.84764099E-04    3
 0.20398193E-07 0.65320156E-12-0.28838032E+04 0.64321907E+02                   4
SC4H7-CYC6H9            C  10H  16          G    300.00   5000.00 1000.00      1
 0.22594805E+02 0.46124566E-01-0.16116110E-04 0.26215892E-08-0.16375926E-12    2
-0.92585977E+04-0.93762024E+02-0.72230644E+01 0.11909542E+00-0.73111281E-04    3
 0.14978458E-07 0.12894926E-11-0.30763156E+03 0.63256985E+02                   4
SC4H7-3-CYC6H9          C  10H  16          G    300.00   5000.00 1000.00      1
 0.22540312E+02 0.47534101E-01-0.16982396E-04 0.28084268E-08-0.17757283E-12    2
-0.81452578E+04-0.94103058E+02-0.57261481E+01 0.11487700E+00-0.67597488E-04    3
 0.12641265E-07 0.14953287E-11 0.52865918E+03 0.55423534E+02                   4
C4H8-3-CYC6H8           C  10H  16          G    300.00   5000.00 1000.00      1
 0.23795429E+02 0.44080123E-01-0.15141261E-04 0.24327487E-08-0.15062292E-12    2
-0.11997777E+05-0.10218359E+03-0.81471825E+01 0.12684837E+00-0.84764099E-04    3
 0.20398193E-07 0.65320156E-12-0.28838032E+04 0.64321899E+02                   4
PC4H7-3-CYC6H9          C  10H  16          G    300.00   5000.00 1000.00      1
 0.23536589E+02 0.46484582E-01-0.16571721E-04 0.27374236E-08-0.17300308E-12    2
-0.74611562E+04-0.98979187E+02-0.52657032E+01 0.11603308E+00-0.68864021E-04    3
 0.11876357E-07 0.22014489E-11 0.12380294E+04 0.52937725E+02                   4
C3H4-CH3-CYC6H9         C  10H  16          G    300.00   5000.00 1000.00      1
 0.23192778E+02 0.50091412E-01-0.18747209E-04 0.32013270E-08-0.20688983E-12    2
-0.12346107E+05-0.10144904E+03-0.92646475E+01 0.13198772E+00-0.84910069E-04    3
 0.18273168E-07 0.14008440E-11-0.28720559E+04 0.68518143E+02                   4
C3H6-CH2-CYC6H8         C  10H  16          G    300.00   5000.00 1000.00      1
 0.23445143E+02 0.47265720E-01-0.17023205E-04 0.28304143E-08-0.17959458E-12    2
-0.13420125E+05-0.10390987E+03-0.94696236E+01 0.12853983E+00-0.80152728E-04    3
 0.15148292E-07 0.22350867E-11-0.36616460E+04 0.69038315E+02                   4
