! group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsHHH) + ring(Cyclohexane) + radical(Tertalkyl)
C5H11TXcC6H10           C  11H  21          G   100.000  5000.000 1252.05      1
 1.70659720E+01 7.85162465E-02-3.39965443E-05 6.36357720E-09-4.39890648E-13    2
-1.73116002E+04-6.37979412E+01-1.43726579E+00 1.02698229E-01-2.11182483E-05    3
-2.27766507E-08 9.82793352E-12-9.94023261E+03 4.05626492E+01                   4

! Thermo group additivity estimation: group(Cs-CsCsCsH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) +
! group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsHHH) + ring(Cyclohexane) + radical(Cs_S)
C5H11S2XcC6H10          C  11H  21          G   100.000  5000.000 1113.41      1
 1.74845864E+01 7.74795117E-02-3.34218457E-05 6.37008286E-09-4.50172050E-13    2
-1.61835348E+04-6.53547137E+01-1.30630349E+00 9.40659724E-02 1.28338544E-05    3
-6.24015713E-08 2.42143722E-11-8.84283097E+03 4.14931636E+01                   4

! Thermo group additivity estimation: group(Cs-CsCsCsH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) +
! group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsHHH) + ring(Cyclohexane) + radical(cyclohexane)
C5H11S3XcC6H10          C  11H  21          G   100.000  5000.000 1155.87      1
 1.58888501E+01 7.96173639E-02-3.41957220E-05 6.44769596E-09-4.50726158E-13    2
-1.71910176E+04-5.63479109E+01-1.24522242E+00 9.56832482E-02 1.05345759E-06    3
-4.62383871E-08 1.79426933E-11-1.03423407E+04 4.12875710E+01                   4

! Thermo group additivity estimation: group(Cs-CsCsCsH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) +
! group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsHHH) + ring(Cyclohexane) + radical(cyclohexane)
C5H11S4XcC6H10          C  11H  21          G   100.000  5000.000 1155.87      1
 1.58888501E+01 7.96173639E-02-3.41957220E-05 6.44769596E-09-4.50726158E-13    2
-1.71910176E+04-5.63479109E+01-1.24522242E+00 9.56832482E-02 1.05345759E-06    3
-4.62383871E-08 1.79426933E-11-1.03423407E+04 4.12875710E+01                   4

! Thermo group additivity estimation: group(Cs-CsCsCsH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) +
! group(Cs-CsCsHH) + group(Cs-(Cds-Cds)CsHH) + group(Cds-CdsCsH) + group(Cds-CdsHH) + ring(Cyclohexane)
C4H7cC6H11              C  10H  18          G   100.000  5000.000 1042.28      1
 1.74370111E+01 6.43876176E-02-2.70899063E-05 5.21218319E-09-3.74903558E-13    2
-2.11025700E+04-6.89353218E+01-4.18310690E-01 7.14243495E-02 5.12736931E-05    3
-1.01512158E-07 3.88002767E-11-1.40407206E+04 3.39673691E+01                   4

! Thermo group additivity estimation: group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-(Cds-
! Cds)CsHH) + group(Cs-(Cds-Cds)CsHH) + group(Cs-CsHHH) + group(Cs-CsHHH) + group(Cds-CdsCsH) + group(Cds-CdsCsH) + radical(RCCJ)
PX11-5C11H21            C  11H  21          G   100.000  5000.000 1656.87      1
 2.28605243E+01 6.50376491E-02-2.64964544E-05 4.74593343E-09-3.17127978E-13    2
-6.70400342E+03-8.33141870E+01-2.10082322E+00 1.25300134E-01-8.10543124E-05    3
 2.66984882E-08-3.62953803E-12 1.56739625E+03 4.97131979E+01                   4

! Thermo group additivity estimation: group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-(Cds-
! Cds)CsHH) + group(Cs-(Cds-Cds)CsHH) + group(Cs-CsHHH) + group(Cs-CsHHH) + group(Cds-CdsCsCs) + group(Cds-CdsHH) + radical(RCCJ)
PXC4H8-2-1C7H13         C  11H  21          G   100.000  5000.000 1557.02      1
 2.17096378E+01 6.69619965E-02-2.74966919E-05 4.96853185E-09-3.34891947E-13    2
-6.23113646E+03-7.68695898E+01-2.16721552E+00 1.28302181E-01-8.65908205E-05    3
 3.02708941E-08-4.39753881E-12 1.20417373E+03 4.88943488E+01                   4

! Thermo group additivity estimation: group(Cs-(Cds-Cds)CsCsH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-
! CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsHHH) + group(Cs-CsHHH) + group(Cds-CdsCsH) + group(Cds-CdsHH) + radical(RCCJ)
PXC3H6-3-1C8H15         C  11H  21          G   100.000  5000.000 1634.77      1
 2.41057839E+01 6.29486160E-02-2.52211957E-05 4.48520392E-09-2.98714753E-13    2
-6.69426809E+03-9.05026729E+01-2.35415422E+00 1.27691287E-01-8.46262875E-05    3
 2.87107855E-08-4.00344012E-12 1.95694522E+03 5.01564427E+01                   4

! Thermo group additivity estimation: group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) +
! group(Cs-CsCsHH) + group(Cs-(Cds-Cds)CsHH) + group(Cs-CsHHH) + group(Cds-CdsCsH) + group(Cds-CdsHH) + radical(RCCJCC)
S4XC11H21               C  11H  21          G   100.000  5000.000 1517.06      1
 1.41237818E+01 7.88982937E-02-3.39282803E-05 6.26591647E-09-4.27728949E-13    2
-3.07728831E+03-3.32559968E+01-1.15790042E+00 1.19190850E-01-7.37674019E-05    3
 2.37729339E-08-3.31272912E-12 1.55939560E+03 4.68384238E+01                   4

! Thermo group additivity estimation: group(Cs-CsCsCsH) + group(Cs-CsCsHH) + longDistanceInteraction_noncyclic(CsCs-ST) + group(Cs-CsCsHH) + group(Cs-
! CsCsHH) + group(Cs-CsCsHH) + longDistanceInteraction_noncyclic(CsCs-ST) + group(Cs-CsCsHH) + group(Cs-(Cds-Cds)CsHH) + group(Cs-CsHHH) + group(Cs-
! CsHHH) + group(Cds-CdsCsH) + group(Cds-CdsHH) + radical(RCCJ)
PXC2H4-4-1C9H17         C  11H  21          G   100.000  5000.000 1636.21      1
 2.37740052E+01 6.36052777E-02-2.56253486E-05 4.56933026E-09-3.04773061E-13    2
-5.90125609E+03-8.87018996E+01-2.29774456E+00 1.27341554E-01-8.40551574E-05    3
 2.83760590E-08-3.94221651E-12 2.63060268E+03 4.99167646E+01                   4

! Thermo group additivity estimation: group(Cs-CsCsCsH) + group(Cs-CsCsHH) + longDistanceInteraction_noncyclic(CsCs-ST) + group(Cs-CsCsHH) +
! longDistanceInteraction_noncyclic(CsCs-ST) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-(Cds-Cds)CsHH) + group(Cs-CsHHH) +
! group(Cs-CsHHH) + group(Cds-CdsCsH) + group(Cds-CdsHH) + radical(Isobutyl)
PXCH2-5-1C10H19         C  11H  21          G   100.000  5000.000 1527.81      1
 2.17486573E+01 6.55516666E-02-2.58550582E-05 4.57960956E-09-3.05439851E-13    2
-4.74654504E+03-7.63557757E+01-2.33294306E+00 1.28600350E-01-8.77561006E-05    3
 3.15904058E-08-4.72529544E-12 2.61187640E+03 5.00306572E+01                   4

! Thermo group additivity estimation: group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-(Cds-
! Cds)CsHH) + group(Cs-CsHHH) + group(Cds-CdsCsH) + group(Cds-CdsHH) + radical(RCCJCC)
S2XC9H17                C   9H  17          G   100.000  5000.000 1804.18      1
 1.49489633E+01 5.82278391E-02-2.43449413E-05 4.38251055E-09-2.92295482E-13    2
 1.83834764E+03-4.27899506E+01-2.28715541E-02 9.14212671E-02-5.19418509E-05    3
 1.45798359E-08-1.70529942E-12 7.24076257E+03 3.82755756E+01                   4

! Thermo group additivity estimation: group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-(Cds-Cds)CsHH) + group(Cs-CsHHH) + group(Cds-
! CdsCsH) + group(Cds-Cds(Cds-Cds)H) + group(Cds-Cds(Cds-Cds)H) + group(Cds-CdsHH)
C9H16-13                C   9H  16          G   100.000  5000.000 1071.44      1
 1.83749597E+01 4.88681594E-02-1.92312548E-05 3.51866003E-09-2.44267336E-13    2
-9.88557561E+03-6.47749689E+01-9.18605258E-01 9.30131379E-02-4.19967461E-05    3
-6.60576847E-09 7.78559319E-12-4.15071263E+03 3.71055207E+01                   4

! Thermo group additivity estimation: group(Cs-(Cds-Cds)CsCsH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-
! CsCsHH) + group(Cs-CsHHH) + group(Cs-CsHHH) + group(Cs-(Cds-Cds)HHH) + group(Cds-CdsCsH) + group(Cds-CdsCsH) + radical(Allyl_P)
C2H5-4-SAX1C9H16        C  11H  21          G   100.000  5000.000 1700.89      1
 2.80427928E+01 5.71290534E-02-2.19623703E-05 3.80639521E-09-2.48893433E-13    2
-1.64502167E+04-1.15344574E+02-2.80470888E+00 1.29673496E-01-8.59387357E-05    3
 2.88820604E-08-3.93456498E-12-5.95658461E+03 4.98614637E+01                   4

! Thermo group additivity estimation: group(Cs-CsCsCsH) + group(Cs-CsCsHH) + longDistanceInteraction_noncyclic(CsCs-ST) + group(Cs-CsCsHH) + group(Cs-
! CsCsHH) + group(Cs-CsCsHH) + group(Cs-(Cds-Cds)CsHH) + group(Cs-CsHHH) + group(Cs-CsHHH) + group(Cs-(Cds-Cds)HHH) + group(Cds-CdsCsH) + group(Cds-
! CdsCsH) + radical(Allyl_P)
CH3-5-SAX1C10H18        C  11H  21          G   100.000  5000.000 1703.72      1
 2.77382261E+01 5.77453448E-02-2.23454487E-05 3.88589853E-09-2.54589313E-13    2
-1.60734919E+04-1.13701179E+02-2.74791471E+00 1.29320855E-01-8.53624486E-05    3
 2.85445019E-08-3.87293866E-12-5.68552791E+03 4.96202567E+01                   4
!wangN2                121286N   2               G  0300.00   5000.00  1000.00      1
!wang 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
!wang-0.09227977E+04 0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
!wang 0.05641515E-07-0.02444854E-10-0.10208999E+04 0.03950372E+02                   4
!wangAR                120186AR  1               G  0300.00   5000.00  1000.00      1
!wang 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
!wang-0.07453750E+04 0.04366000E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
!wang 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.04366000E+02                   4
!wangHE                L10/90HE  1    0    0    0G   200.000  6000.000 1000.        1
!wang 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
!wang-7.45375000E+02 9.28723974E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
!wang 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28723974E-01 0.00000000E+00    4
NE                L10/92NE  1    0    0    0G   200.000  6000.000   1000.00    1
 0.25000000E+01 0.             0.             0.             0.                2
-0.74537500E+03 0.33553227E+01 0.25000000E+01 0.             0.                3
 0.             0.            -0.74537498E+03 0.33553227E+01 0.00000000E+00    4
!wangKr                L10/90KR  1.   0.   0.   0G   200.000 6000.000  83.80000     1
!wang 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2 
!wang-7.45375000E+02 5.49095651E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
!wang 0.00000000E+00 0.00000000E+00-7.45375000E+02 5.49095651E+00 0.00000000E+00    4 
!
C(S)              P 4/83C   1    0    0    0C   200.000  5000.000     12.01100 1
 0.14556924e+01 0.17170638e-02-0.69758410e-06 0.13528316e-09-0.96764905e-14    2
-0.69512804e+03-0.85256842e+01-0.31087207e+00 0.44035369e-02 0.19039412e-05    3
-0.63854697e-08 0.29896425e-11-0.10865079e+03 0.11138295e+01                   4
!wangO                 L 1/90O   1   00   00   00G   200.000  3500.000  1000.000    1
!wang 2.56942078E+00-8.59741137E-05 4.19484589E-08-1.00177799E-11 1.22833691E-15    2
!wang 2.92175791E+04 4.78433864E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
!wang-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00 6.72540300E+03    4
!wangO2                TPIS89O   2   00   00   00G   200.000  3500.000  1000.000    1
!wang 3.28253784E+00 1.48308754E-03-7.57966669E-07 2.09470555E-10-2.16717794E-14    2
!wang-1.08845772E+03 5.45323129E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
!wang-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00 8.68010400E+03    4
!wangH                 L 7/88H   1   00   00   00G   200.000  3500.000   1000.00    1
!wang 2.50000001E+00-2.30842973E-11 1.61561948E-14-4.73515235E-18 4.98197357E-22    2
!wang 2.54736599E+04-4.46682914E-01 2.50000000E+00 7.05332819E-13-1.99591964E-15    3
!wang 2.30081632E-18-9.27732332E-22 2.54736599E+04-4.46682853E-01 6.19742800E+03    4
!wangH2                TPIS78H   2   00   00   00G   200.000  3500.000   1000.00    1
!wang 3.33727920E+00-4.94024731E-05 4.99456778E-07-1.79566394E-10 2.00255376E-14    2
!wang-9.50158922E+02-3.20502331E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3
!wang 2.01572094E-08-7.37611761E-12-9.17935173E+02 6.83010238E-01 8.46810200E+03    4
!wangOH                S 9/01O   1H   1    0    0G   200.000  6000.000   1000.00    1
!wang 2.86472886E+00 1.05650448E-03-2.59082758E-07 3.05218674E-11-1.33195876E-15    2
!wang 3.71885774E+03 5.70164073E+00 4.12530561E+00-3.22544939E-03 6.52764691E-06    3
!wang-5.79853643E-09 2.06237379E-12 3.38153812E+03-6.90432960E-01 4.51532273E+03    4
!wangH2O               L 8/89H   2O   1   00   00G   200.000  3500.000  1000.000    1
!wang 3.03399249E+00 2.17691804E-03-1.64072518E-07-9.70419870E-11 1.68200992E-14    2
!wang-3.00042971E+04 4.96677010E+00 4.19864056E+00-2.03643410E-03 6.52040211E-06    3
!wang-5.48797062E-09 1.77197817E-12-3.02937267E+04-8.49032208E-01 9.90409200E+03    4
!wangHO2               L 5/89H   1O   2   00   00G   200.000  3500.000  1000.000    1
!wang 4.01721090E+00 2.23982013E-03-6.33658150E-07 1.14246370E-10-1.07908535E-14    2
!wang 1.11856713E+02 3.78510215E+00 4.30179801E+00-4.74912051E-03 2.11582891E-05    3
!wang-2.42763894E-08 9.29225124E-12 2.94808040E+02 3.71666245E+00 1.00021620E+04    4
!wangH2O2              L 7/88H   2O   2   00   00G   200.000  3500.000  1000.000    1
!wang 4.16500285E+00 4.90831694E-03-1.90139225E-06 3.71185986E-10-2.87908305E-14    2
!wang-1.78617877E+04 2.91615662E+00 4.27611269E+00-5.42822417E-04 1.67335701E-05    3
!wang-2.15770813E-08 8.62454363E-12-1.77025821E+04 3.43505074E+00 1.11588350E+04    4
C                 L11/88C   1   00   00   00G   200.000  3500.000  1000.000    1
 2.49266888E+00 4.79889284E-05-7.24335020E-08 3.74291029E-11-4.87277893E-15    2
 8.54512953E+04 4.80150373E+00 2.55423955E+00-3.21537724E-04 7.33792245E-07    3
-7.32234889E-10 2.66521446E-13 8.54438832E+04 4.53130848E+00 6.53589500E+03    4
CH                TPIS79C   1H   1   00   00G   200.000  3500.000  1000.000    1
 2.87846473E+00 9.70913681E-04 1.44445655E-07-1.30687849E-10 1.76079383E-14    2
 7.10124364E+04 5.48497999E+00 3.48981665E+00 3.23835541E-04-1.68899065E-06    3
 3.16217327E-09-1.40609067E-12 7.07972934E+04 2.08401108E+00 8.62500000E+03    4
CH2               L S/93C   1H   2   00   00G   200.000  3500.000  1000.000    1
 2.87410113E+00 3.65639292E-03-1.40894597E-06 2.60179549E-10-1.87727567E-14    2
 4.62636040E+04 6.17119324E+00 3.76267867E+00 9.68872143E-04 2.79489841E-06    3
-3.85091153E-09 1.68741719E-12 4.60040401E+04 1.56253185E+00 1.00274170E+04    4
CH2*              L S/93C   1H   2   00   00G   200.000  3500.000  1000.000    1
 2.29203842E+00 4.65588637E-03-2.01191947E-06 4.17906000E-10-3.39716365E-14    2
 5.09259997E+04 8.62650169E+00 4.19860411E+00-2.36661419E-03 8.23296220E-06    3
-6.68815981E-09 1.94314737E-12 5.04968163E+04-7.69118967E-01 9.93967200E+03    4
!wangCH3               L11/89C   1H   3   00   00G   200.000  3500.000  1000.000    1
!wang 2.28571772E+00 7.23990037E-03-2.98714348E-06 5.95684644E-10-4.67154394E-14    2
!wang 1.67755843E+04 8.48007179E+00 3.67359040E+00 2.01095175E-03 5.73021856E-06    3
!wang-6.87117425E-09 2.54385734E-12 1.64449988E+04 1.60456433E+00 1.03663400E+04    4
!wangCH4               L 8/88C   1H   4   00   00G   200.000  3500.000  1000.000    1
!wang 7.48514950E-02 1.33909467E-02-5.73285809E-06 1.22292535E-09-1.01815230E-13    2
!wang-9.46834459E+03 1.84373180E+01 5.14987613E+00-1.36709788E-02 4.91800599E-05    3
!wang-4.84743026E-08 1.66693956E-11-1.02466476E+04-4.64130376E+00 1.00161980E+04    4
!wangCO                TPIS79C   1O   1   00   00G   200.000  3500.000  1000.000    1
!wang 2.71518561E+00 2.06252743E-03-9.98825771E-07 2.30053008E-10-2.03647716E-14    2
!wang-1.41518724E+04 7.81868772E+00 3.57953347E+00-6.10353680E-04 1.01681433E-06    3
!wang 9.07005884E-10-9.04424499E-13-1.43440860E+04 3.50840928E+00 8.67100000E+03    4
!wangCO2               L 7/88C   1O   2   00   00G   200.000  3500.000  1000.000    1
!wang 3.85746029E+00 4.41437026E-03-2.21481404E-06 5.23490188E-10-4.72084164E-14    2
!wang-4.87591660E+04 2.27163806E+00 2.35677352E+00 8.98459677E-03-7.12356269E-06    3
!wang 2.45919022E-09-1.43699548E-13-4.83719697E+04 9.90105222E+00 9.36546900E+03    4
HCO               L12/89H   1C   1O   1   00G   200.000  3500.000  1000.000    1
 2.77217438E+00 4.95695526E-03-2.48445613E-06 5.89161778E-10-5.33508711E-14    2
 4.01191815E+03 9.79834492E+00 4.22118584E+00-3.24392532E-03 1.37799446E-05    3
-1.33144093E-08 4.33768865E-12 3.83956496E+03 3.39437243E+00 9.98945000E+03    4
CH2O              L 8/88H   2C   1O   1   00G   200.000  3500.000  1000.000    1
 1.76069008E+00 9.20000082E-03-4.42258813E-06 1.00641212E-09-8.83855640E-14    2
-1.39958323E+04 1.36563230E+01 4.79372315E+00-9.90833369E-03 3.73220008E-05    3
-3.79285261E-08 1.31772652E-11-1.43089567E+04 6.02812900E-01 1.00197170E+04    4
CH2OH             IU2/03C   1H   3O   1   00G   200.000  6000.00               1
 5.09314370E+00 5.94761260E-03-2.06497460E-06 3.23008173E-10-1.88125902E-14    2
-4.03409640E+03-1.84691493E+00 4.47834367E+00-1.35070310E-03 2.78484980E-05    3
-3.64869060E-08 1.47907450E-11-3.50072890E+03 3.30913500E+00-2.04462770E+03    4
CH3O              IU1/03C   1H   3O   1     G   200.000  6000.00               1
 4.75779238E+00 7.44142474E-03-2.69705176E-06 4.38090504E-10-2.63537098E-14    2
 3.78111940E+02-1.96680028E+00 3.71180502E+00-2.80463306E-03 3.76550971E-05    3
-4.73072089E-08 1.86588420E-11 1.29569760E+03 6.57240864E+00 2.52571660E+03    4
CH3OH             L 8/88C   1H   4O   1   00G   200.000  3500.000  1000.000    1
 1.78970791E+00 1.40938292E-02-6.36500835E-06 1.38171085E-09-1.17060220E-13    2
-2.53748747E+04 1.45023623E+01 5.71539582E+00-1.52309129E-02 6.52441155E-05    3
-7.10806889E-08 2.61352698E-11-2.56427656E+04-1.50409823E+00 1.14352770E+04    4
C2H               L 1/91C   2H   1   00   00G   200.000  3500.000  1000.000    1
 3.16780652E+00 4.75221902E-03-1.83787077E-06 3.04190252E-10-1.77232770E-14    2
 6.71210650E+04 6.63589475E+00 2.88965733E+00 1.34099611E-02-2.84769501E-05    3
 2.94791045E-08-1.09331511E-11 6.68393932E+04 6.22296438E+00 1.04544720E+04    4
C2H2              L 1/91C   2H   2   00   00G   200.000  3500.000  1000.000    1
 4.14756964E+00 5.96166664E-03-2.37294852E-06 4.67412171E-10-3.61235213E-14    2
 2.59359992E+04-1.23028121E+00 8.08681094E-01 2.33615629E-02-3.55171815E-05    3
 2.80152437E-08-8.50072974E-12 2.64289807E+04 1.39397051E+01 1.00058390E+04    4
H2CC              L12/89H   2C   2    0    0G   200.000  6000.000  1000.000    1
 0.42780340E+01 0.47562804E-02-0.16301009E-05 0.25462806E-09-0.14886379E-13    2
